weight_ih[10] = {-12, 13, 28, -8, 0, -7, 0, 2, 0, 0, 25, -10, -11, 2, 3, -7, -10, 0, 0, -13, -15, 0, -14, 0, 9, 17, -4, 0, -18, 0, 0, 0, 0, -2, -10, 0, 0, 0, 0, 0, -12, 0, 13, 4, 4, 26, 16, 0, 0, -1, 31, 4, 0, 0, 7, -6, 0, 0, 20, 14, -2, -9, 19, 18, 9, -5, 0, 0, -8, 9, 0, -22};
weight_ih[11] = {1, -1, 11, 0, 0, 4, 0, 3, 0, 0, 1, 2, 4, -1, 2, -1, 4, 0, 0, 0, 3, 0, 6, 0, 4, 1, 3, 0, 1, 0, 0, 0, -1, -1, 3, 0, 0, 0, 0, 0, 7, 0, 2, 5, 10, 10, 3, 0, 0, -3, 1, 1, 6, 0, -1, 3, 1, 0, -2, 9, -2, 2, 2, 2, 1, -2, 0, 0, 4, 3, 0, 2};
weight_ih[12] = {4, 7, 8, 1, 0, 9, 0, 4, 0, 0, 11, 16, 4, -7, 5, 19, -7, 0, 0, 3, 5, 0, -2, 0, 10, 6, -1, 0, -2, 0, 0, 0, 4, 8, -3, 0, 0, 0, 0, 0, -9, 0, 12, 14, 2, 34, 17, 0, 0, -3, 6, -5, 2, 0, 1, 14, 4, 0, 9, 9, 14, -4, 2, 14, 3, -6, 0, 0, 9, 3, 0, -12};
weight_ih[13] = {-6, 4, 1, -4, 0, 0, 0, -13, 0, 0, -13, -2, 7, -13, 13, 5, 28, 0, 0, -18, 2, 0, -8, 0, 23, 10, -26, 0, 7, 0, 0, 0, -14, 2, 4, 0, 0, 0, 0, 0, 20, 0, 11, 16, -33, 46, 13, 0, 0, -10, 9, 10, -4, 0, -13, 8, -9, 0, 9, -15, 17, -1, -12, 23, -2, -12, 0, 0, -4, 1, 0, 12};
weight_ih[14] = {-1, 5, 9, -4, 0, -11, 0, 0, 0, 0, 9, -3, 3, 1, 1, 0, 4, 0, 0, 1, 3, 0, 3, 0, 6, 6, -9, 0, 0, 0, 0, 0, 0, 4, -3, 0, 0, 0, 0, 0, 3, 0, -7, 9, 0, 20, 4, 0, 0, 1, 1, -4, 9, 0, 1, -5, -7, 0, -1, 5, 7, -10, 8, 6, 4, -2, 0, 0, 2, 12, 0, 0};
weight_ih[15] = {0, -1, 10, 0, 0, 3, 0, 2, 0, 0, 2, 1, 6, -1, 2, -1, 6, 0, 0, 1, 3, 0, 6, 0, 4, 1, 4, 0, 0, 0, 0, 0, -1, 0, 2, 0, 0, 0, 0, 0, 4, 0, 1, 6, 10, 10, 3, 0, 0, -3, 3, 1, 7, 0, -2, 2, 0, 0, -1, 9, -3, 1, 2, 1, 1, -1, 0, 0, 4, 2, 0, 2};
weight_ih[16] = {-19, 11, -47, -4, 0, -41, 0, -21, 0, 0, 15, 9, -5, -16, 29, 14, 21, 0, 0, 17, -5, 0, 10, 0, -9, 12, 11, 0, -1, 0, 0, 0, -2, 13, 5, 0, 0, 0, 0, 0, -10, 0, 19, 35, -17, 53, 5, 0, 0, -21, 9, -15, 24, 0, 23, 2, 2, 0, 23, -22, 0, -17, 29, 24, 11, 6, 0, 0, 0, 38, 0, -11};
weight_ih[17] = {1, 1, 12, 0, 0, 4, 0, 4, 0, 0, 2, 3, 3, 0, 3, -1, 4, 0, 0, 2, 3, 0, 4, 0, 5, 2, 4, 0, 1, 0, 0, 0, -1, 0, 2, 0, 0, 0, 0, 0, 6, 0, 2, 6, 8, 10, 3, 0, 0, -2, 3, 1, 3, 0, -1, 4, 0, 0, -4, 6, -1, 2, 2, 3, 1, 0, 0, 0, 3, 3, 0, 2};
weight_ih[18] = {1, 1, 12, 0, 0, 3, 0, 4, 0, 0, 3, 2, 4, 0, 2, -1, 4, 0, 0, 2, 2, 0, 4, 0, 5, 2, 4, 0, 1, 0, 0, 0, -1, -1, 2, 0, 0, 0, 0, 0, 6, 0, 2, 5, 9, 9, 2, 0, 0, -2, 2, 1, 5, 0, -1, 3, 1, 0, -2, 7, -2, 2, 2, 3, 1, 0, 0, 0, 4, 3, 0, 2};
weight_ih[19] = {5, 33, 11, -7, 0, -10, 0, -15, 0, 0, 26, 69, -48, -19, 38, 12, -25, 0, 0, 16, 34, 0, 29, 0, 19, 11, 7, 0, -9, 0, 0, 0, 16, 25, 3, 0, 0, 0, 0, 0, 13, 0, 46, 25, -17, -2, 36, 0, 0, -37, 29, 15, 7, 0, 45, 11, 26, 0, 10, -4, 0, -4, 0, 17, 4, 5, 0, 0, -14, 4, 0, 17};
weight_ih[20] = {1, 1, 13, 0, 0, -3, 0, 9, 0, 0, 14, 12, 18, -2, 16, -3, -1, 0, 0, 16, 4, 0, -14, 0, 8, 1, 3, 0, -3, 0, 0, 0, -3, 3, 6, 0, 0, 0, 0, 0, -10, 0, -5, -10, 19, 31, 7, 0, 0, 2, 3, -14, 2, 0, 9, 1, 1, 0, 11, 1, -5, -5, -6, 9, -10, 4, 0, 0, 1, -14, 0, -2};
weight_ih[21] = {2, -1, 42, 17, 0, 13, 0, 7, 0, 0, 14, 16, 46, 5, -48, 12, -41, 0, 0, -4, 26, 0, -17, 0, 8, 10, 17, 0, 2, 0, 0, 0, 19, 9, -4, 0, 0, 0, 0, 0, -39, 0, 27, 18, 55, -60, 19, 0, 0, 32, 8, -18, -30, 0, 13, 22, -23, 0, 1, 48, 35, 7, 23, 37, 11, 14, 0, 0, 13, 35, 0, 6};
weight_ih[22] = {8, -16, -9, -13, 0, -14, 0, 11, 0, 0, 15, -8, 10, -3, 27, 1, 7, 0, 0, -23, 5, 0, 9, 0, -47, -8, 11, 0, -14, 0, 0, 0, -2, 1, 3, 0, 0, 0, 0, 0, 20, 0, 4, -6, 47, 82, -22, 0, 0, -39, 33, -13, 21, 0, -20, 12, 7, 0, 11, -8, -20, 5, -17, -20, -8, -11, 0, 0, -18, -27, 0, -11};
weight_ih[23] = {1, 1, 12, 0, 0, 4, 0, 4, 0, 0, 2, 2, 3, 0, 2, -1, 3, 0, 0, 2, 3, 0, 4, 0, 6, 2, 4, 0, 1, 0, 0, 0, -1, -1, 3, 0, 0, 0, 0, 0, 5, 0, 2, 5, 10, 9, 3, 0, 0, -2, 2, 1, 5, 0, -1, 4, 1, 0, -3, 8, -2, 2, 2, 2, 1, 0, 0, 0, 3, 4, 0, 2};
weight_ih[24] = {15, 1, -21, 20, 0, 41, 0, -3, 0, 0, 24, 21, -2, -8, 14, -17, 2, 0, 0, 26, -11, 0, -15, 0, -16, -1, 7, 0, 10, 0, 0, 0, 6, 2, 20, 0, 0, 0, 0, 0, -1, 0, 47, -15, 28, -10, -35, 0, 0, 23, -11, -5, 21, 0, 35, 34, -10, 0, 21, 26, 26, -7, -9, -10, -1, -1, 0, 0, 22, 4, 0, -24};
weight_ih[25] = {8, -6, 26, 11, 0, -16, 0, -15, 0, 0, 16, 1, -11, 1, -32, -28, -38, 0, 0, -13, -19, 0, -10, 0, -13, 0, -1, 0, 7, 0, 0, 0, 2, -9, 6, 0, 0, 0, 0, 0, 9, 0, 20, -1, 25, -67, 1, 0, 0, -25, 0, 4, -22, 0, 11, 9, -16, 0, -14, -1, -14, -10, 32, -37, 14, -16, 0, 0, 14, 36, 0, -30};
weight_ih[26] = {5, 8, 14, -4, 0, -5, 0, 15, 0, 0, 1, -3, 2, -2, 8, 1, 25, 0, 0, -14, -10, 0, 3, 0, 3, 8, 15, 0, -2, 0, 0, 0, -1, -2, 2, 0, 0, 0, 0, 0, 10, 0, -1, 0, 5, -29, 0, 0, 0, -1, 21, 10, -8, 0, 6, -3, -7, 0, 18, -6, -1, -1, 1, 7, 2, 12, 0, 0, -9, 2, 0, -12};
weight_ih[27] = {-7, 9, 46, 0, 0, -1, 0, 15, 0, 0, -3, -10, 18, -2, 5, -3, 12, 0, 0, 2, 0, 0, 6, 0, 12, 9, 20, 0, 0, 0, 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, -10, 0, 7, 1, 13, -8, 1, 0, 0, 1, 2, 1, 9, 0, 0, 1, -14, 0, -6, 29, 7, -3, -4, -3, -13, 3, 0, 0, -4, -15, 0, 3};
weight_ih[28] = {1, 1, 11, 0, 0, 4, 0, 3, 0, 0, 3, 2, 4, 0, 2, -1, 3, 0, 0, 2, 2, 0, 4, 0, 4, 1, 4, 0, 1, 0, 0, 0, -1, -1, 3, 0, 0, 0, 0, 0, 5, 0, 1, 5, 9, 10, 2, 0, 0, -2, 3, 1, 5, 0, -1, 3, 0, 0, -2, 7, -3, 2, 1, 2, 1, -1, 0, 0, 3, 3, 0, 2};
weight_ih[29] = {1, 1, 12, 0, 0, 4, 0, 3, 0, 0, 2, 2, 3, 0, 3, -1, 3, 0, 0, 2, 2, 0, 5, 0, 5, 1, 4, 0, 2, 0, 0, 0, -1, 0, 2, 0, 0, 0, 0, 0, 6, 0, 3, 5, 9, 9, 3, 0, 0, -2, 3, 1, 5, 0, -1, 3, 0, 0, -3, 7, -1, 2, 2, 3, 0, 0, 0, 0, 3, 3, 0, 2};
weight_ih[30] = {28, 5, 43, -3, 0, 2, 0, 12, 0, 0, 6, -9, 11, -67, 16, -9, 21, 0, 0, 38, -2, 0, -3, 0, -65, 29, 12, 0, 2, 0, 0, 0, 13, -1, 4, 0, 0, 0, 0, 0, 42, 0, -19, 24, 15, -53, 57, 0, 0, 24, 20, -8, -14, 0, 76, -23, 15, 0, -5, 36, -32, 21, 11, 22, -3, 10, 0, 0, 19, -55, 0, 11};
weight_ih[31] = {5, -7, 6, -15, 0, -11, 0, -1, 0, 0, -8, 21, 25, -5, 3, 19, 2, 0, 0, -16, 15, 0, -9, 0, -15, 0, -16, 0, 4, 0, 0, 0, -1, -10, -9, 0, 0, 0, 0, 0, -4, 0, -1, -30, -23, 52, 3, 0, 0, -43, 4, 1, -29, 0, -15, -14, 1, 0, -4, 12, 19, -2, -1, 4, -6, -36, 0, 0, -11, 1, 0, -3};
weight_ih[32] = {16, 10, 26, 12, 0, 23, 0, 6, 0, 0, 11, 36, -11, -1, 7, 8, 12, 0, 0, 10, 2, 0, 5, 0, 3, 12, 3, 0, 11, 0, 0, 0, 1, 11, -8, 0, 0, 0, 0, 0, 21, 0, 13, 17, -9, 3, 16, 0, 0, 3, 13, 12, -9, 0, 12, 18, 10, 0, 8, 4, -10, 19, 13, 15, 9, 11, 0, 0, -7, 7, 0, 12};
weight_ih[33] = {6, -8, 4, 0, 0, -4, 0, 2, 0, 0, 19, -4, 10, -3, -10, -9, 0, 0, 0, 9, 7, 0, -5, 0, 4, -1, 3, 0, -7, 0, 0, 0, -1, 3, -3, 0, 0, 0, 0, 0, 4, 0, -22, -5, 20, 29, 3, 0, 0, 3, -9, 13, 7, 0, 6, -11, 7, 0, 10, 7, 8, -7, -3, 10, -3, 6, 0, 0, 5, -20, 0, 12};
weight_ih[34] = {-13, 19, 89, 8, 0, 6, 0, 17, 0, 0, -22, -52, 36, 27, -38, -24, 13, 0, 0, -5, -37, 0, 28, 0, 22, 33, 11, 0, 32, 0, 0, 0, 16, 1, -9, 0, 0, 0, 0, 0, -55, 0, -6, 11, 76, -104, 47, 0, 0, -6, 28, 0, 23, 0, 25, 5, -11, 0, 20, 57, 31, -14, -26, 54, -26, -26, 0, 0, -5, -6, 0, -8};
weight_ih[35] = {-11, -3, -13, 11, 0, -11, 0, -8, 0, 0, -6, 3, 29, -1, 36, -9, 41, 0, 0, 43, -5, 0, 2, 0, -10, -1, 4, 0, -1, 0, 0, 0, -3, 1, 5, 0, 0, 0, 0, 0, -13, 0, -9, 5, -18, 6, 5, 0, 0, -1, 17, -17, -20, 0, -2, -7, 0, 0, -12, 5, -2, 3, -1, -8, -4, -5, 0, 0, 19, -5, 0, 5};
weight_ih[36] = {-9, -7, 10, 1, 0, 0, 0, -3, 0, 0, -1, -11, 2, -7, -6, -4, -9, 0, 0, -5, 1, 0, 2, 0, 1, -6, -2, 0, -10, 0, 0, 0, -3, -1, -4, 0, 0, 0, 0, 0, -5, 0, 0, 10, 5, 0, 7, 0, 0, 2, -7, -8, 11, 0, 1, 3, -9, 0, 6, 9, 0, 3, 9, 4, 2, 2, 0, 0, 4, -4, 0, 5};
weight_ih[37] = {30, -7, -3, 1, 0, -2, 0, -28, 0, 0, -1, -31, 0, -20, -19, 6, -30, 0, 0, -13, 1, 0, -13, 0, 56, 10, -5, 0, 19, 0, 0, 0, 31, 12, -1, 0, 0, 0, 0, 0, -3, 0, 6, 10, -23, 27, 20, 0, 0, -11, -15, 14, 16, 0, 1, 7, 10, 0, 11, -16, -7, -13, 9, 5, 4, 5, 0, 0, -13, 29, 0, 2};
weight_ih[38] = {-14, 3, 10, 6, 0, -13, 0, 9, 0, 0, -9, -23, -2, -1, -4, -21, 1, 0, 0, -36, 14, 0, -10, 0, 2, 7, -2, 0, -22, 0, 0, 0, 1, -2, 8, 0, 0, 0, 0, 0, -3, 0, -19, 15, 10, 4, 15, 0, 0, 2, -13, -5, 2, 0, 13, -4, 4, 0, -8, 23, 22, 10, 16, 14, 9, 7, 0, 0, -6, 15, 0, -12};
weight_ih[39] = {31, -20, 2, -4, 0, -16, 0, -6, 0, 0, 32, -29, 18, -1, 1, -39, 26, 0, 0, 8, 4, 0, -24, 0, 8, 4, 31, 0, 15, 0, 0, 0, 0, -3, -3, 0, 0, 0, 0, 0, 47, 0, -4, 12, 24, 36, 9, 0, 0, -16, 12, 8, -7, 0, 39, 9, 20, 0, 4, 42, 30, 1, 12, -4, -3, 16, 0, 0, -7, 7, 0, -33};
weight_ih[40] = {-24, -12, 11, 0, 0, -5, 0, 17, 0, 0, -22, 22, 17, -7, 37, 18, -21, 0, 0, 27, 45, 0, 14, 0, -6, -7, 23, 0, -8, 0, 0, 0, -1, -2, 3, 0, 0, 0, 0, 0, -29, 0, 28, -8, -7, -11, -3, 0, 0, 7, 21, 5, -8, 0, 11, 13, -5, 0, -4, -13, -4, 10, 6, 2, -2, 17, 0, 0, 17, -14, 0, -5};
weight_ih[41] = {34, -13, -22, 9, 0, -25, 0, 38, 0, 0, 24, 2, 50, 2, -36, -31, 40, 0, 0, -10, -51, 0, -1, 0, -6, -6, 11, 0, -23, 0, 0, 0, -1, 10, -8, 0, 0, 0, 0, 0, -33, 0, -20, -13, 6, -44, -17, 0, 0, 11, -24, 2, -2, 0, -3, -13, 9, 0, 8, 39, -11, 11, -6, 2, -3, 24, 0, 0, -21, -12, 0, -39};
weight_ih[42] = {-7, 10, 22, -8, 0, 0, 0, 1, 0, 0, -13, -4, 16, 1, -4, -15, 5, 0, 0, 8, -10, 0, 3, 0, 8, 8, 1, 0, -3, 0, 0, 0, 1, -2, 1, 0, 0, 0, 0, 0, -5, 0, -8, 3, 15, -21, 7, 0, 0, 19, -3, -2, 0, 0, 7, -3, -17, 0, -20, 21, -4, -26, -10, 15, -7, 12, 0, 0, 8, -5, 0, -1};
weight_ih[43] = {14, 6, 21, 1, 0, 0, 0, 30, 0, 0, 22, -3, -9, 0, -21, -3, -2, 0, 0, 24, 19, 0, 11, 0, -12, 8, -25, 0, 5, 0, 0, 0, 3, 1, 6, 0, 0, 0, 0, 0, 23, 0, 22, 11, -17, -58, 17, 0, 0, 2, 0, 8, -45, 0, 4, 5, -15, 0, -11, -20, 10, -1, 3, 10, 11, 10, 0, 0, 22, 9, 0, 27};
weight_ih[44] = {19, 3, 37, -6, 0, 16, 0, -2, 0, 0, 44, -25, 14, -9, -35, 33, 5, 0, 0, 15, 34, 0, 34, 0, 11, 4, 8, 0, 10, 0, 0, 0, 1, 2, -21, 0, 0, 0, 0, 0, 13, 0, -5, -1, 37, -20, -1, 0, 0, 28, 16, 8, 0, 0, 9, 11, 30, 0, 3, -5, 10, 33, -5, 7, -1, 12, 0, 0, -25, -3, 0, -4};
weight_ih[45] = {-4, 14, 34, -9, 0, -26, 0, -21, 0, 0, -21, 27, 26, 0, 69, -3, 42, 0, 0, 13, -18, 0, 8, 0, -19, 15, -16, 0, 9, 0, 0, 0, 0, 9, 6, 0, 0, 0, 0, 0, 23, 0, -10, 10, 2, -35, 7, 0, 0, 7, 13, -5, 29, 0, 18, -25, -12, 0, 21, 49, -11, -47, 6, 5, 5, -11, 0, 0, 30, 18, 0, 4};
weight_ih[46] = {17, 0, 15, -4, 0, 9, 0, 2, 0, 0, -1, -3, -18, -18, -9, 11, 36, 0, 0, 21, -11, 0, 3, 0, 3, 17, -24, 0, 4, 0, 0, 0, 2, 6, -26, 0, 0, 0, 0, 0, 23, 0, -38, 22, 19, -45, 32, 0, 0, 7, -10, -6, 0, 0, 24, -14, -27, 0, 3, 21, -6, 7, -27, 32, -14, 4, 0, 0, -9, -16, 0, 13};
weight_ih[47] = {-29, 19, 90, 2, 0, 32, 0, -2, 0, 0, -9, -1, -7, -19, 6, 13, 6, 0, 0, -3, -6, 0, 36, 0, 20, 22, 18, 0, 6, 0, 0, 0, -7, 13, 0, 0, 0, 0, 0, 0, -19, 0, 6, 15, 26, -49, 26, 0, 0, 33, 17, -9, 13, 0, 31, 40, -13, 0, 13, 62, 27, 1, 21, 25, 16, -7, 0, 0, 26, 24, 0, -12};
weight_ih[48] = {14, 13, 10, 23, 0, 88, 0, 27, 0, 0, 16, -33, 17, 18, -22, -3, -21, 0, 0, 55, 6, 0, 25, 0, 11, -3, 11, 0, 9, 0, 0, 0, -2, -5, -9, 0, 0, 0, 0, 0, 5, 0, 8, 0, -10, -10, 14, 0, 0, 68, 4, 11, 17, 0, 47, 88, 15, 0, -7, -27, 42, 23, 6, 15, -3, 31, 0, 0, 41, 2, 0, 44};
weight_ih[49] = {18, 6, 9, 21, 0, 15, 0, -29, 0, 0, 48, -29, -9, -4, -12, 28, 17, 0, 0, -12, -1, 0, 0, 0, 1, 19, -23, 0, 9, 0, 0, 0, 4, 8, -8, 0, 0, 0, 0, 0, -12, 0, -23, 17, 1, -4, 16, 0, 0, 20, 27, -5, -3, 0, -2, -31, -5, 0, -9, -10, -28, -13, 4, 15, 9, -20, 0, 0, -14, 22, 0, -14};
weight_ih[50] = {2, 3, 45, -6, 0, 7, 0, -41, 0, 0, 17, 23, -28, 5, 6, 4, -40, 0, 0, 1, 6, 0, -8, 0, -9, 16, -65, 0, 27, 0, 0, 0, 29, -7, 4, 0, 0, 0, 0, 0, 24, 0, 10, 0, -36, 5, 84, 0, 0, 38, -29, -21, 1, 0, -44, 1, 39, 0, -19, 8, 4, -11, -20, 51, -1, -40, 0, 0, -23, -9, 0, -16};
weight_ih[51] = {14, 47, 33, 0, 0, 15, 0, 7, 0, 0, 25, 39, 33, 44, 83, 3, 21, 0, 0, 55, 30, 0, -17, 0, -16, 6, 51, 0, -7, 0, 0, 0, 53, 16, 10, 0, 0, 0, 0, 0, -45, 0, 13, 1, -13, 30, 12, 0, 0, 37, 8, 20, -3, 0, -31, 10, -9, 0, -16, 42, 0, -6, 8, 5, -12, -30, 0, 0, 44, -37, 0, -21};
weight_ih[52] = {-3, 70, 80, -12, 0, -8, 0, -7, 0, 0, -31, -42, -19, -39, -11, -26, -21, 0, 0, -20, -9, 0, -20, 0, 44, 47, 4, 0, 13, 0, 0, 0, 27, 12, 8, 0, 0, 0, 0, 0, 19, 0, -29, 29, 7, -90, 32, 0, 0, 16, 3, 4, -12, 0, 45, 0, -23, 0, 9, 4, 0, -10, 14, 66, 21, 10, 0, 0, 1, 39, 0, 6};
weight_ih[53] = {4, 16, 0, -1, 0, -5, 0, 12, 0, 0, 14, 0, -1, 19, 2, -1, -7, 0, 0, 11, -1, 0, -1, 0, 3, 1, -2, 0, -10, 0, 0, 0, 10, 2, -1, 0, 0, 0, 0, 0, 1, 0, -2, 9, 6, 8, -7, 0, 0, 1, 9, 3, -12, 0, 0, 8, 7, 0, -3, -7, -13, 3, 3, -4, 5, 3, 0, 0, -29, 27, 0, 5};
weight_ih[54] = {6, 34, 55, -13, 0, 4, 0, 13, 0, 0, 12, -51, 28, -1, -34, -11, 6, 0, 0, 9, 16, 0, 1, 0, -6, 37, 17, 0, 1, 0, 0, 0, 2, -7, 15, 0, 0, 0, 0, 0, 16, 0, -11, 2, -16, 10, 12, 0, 0, -1, 12, 3, -13, 0, 31, -3, 9, 0, 8, -1, 29, -34, -1, 20, 0, -21, 0, 0, -27, -2, 0, 2};
weight_ih[55] = {13, 10, 7, -9, 0, 26, 0, 13, 0, 0, 25, 38, -15, -3, -23, 2, -26, 0, 0, 43, -5, 0, 10, 0, 20, 6, 0, 0, 17, 0, 0, 0, 1, 7, -11, 0, 0, 0, 0, 0, 2, 0, 15, 20, 27, -15, 13, 0, 0, 26, -10, -5, 58, 0, 4, 34, 17, 0, -5, 15, 1, 19, 9, 19, 6, 11, 0, 0, 26, 26, 0, 3};
weight_ih[56] = {-5, -18, 4, -7, 0, -14, 0, -5, 0, 0, -27, -21, -12, -55, -5, 10, 8, 0, 0, -4, -11, 0, 10, 0, 15, 15, -16, 0, -4, 0, 0, 0, -32, 8, 13, 0, 0, 0, 0, 0, 18, 0, -15, 9, 14, -2, 24, 0, 0, -6, 3, 1, 19, 0, 51, 6, -24, 0, 0, 60, -41, -7, -14, 7, 5, 22, 0, 0, 32, 10, 0, -34};
weight_ih[57] = {-8, 12, 26, 1, 0, 16, 0, 10, 0, 0, 3, -1, 10, -3, -8, -3, 18, 0, 0, 29, 10, 0, 20, 0, 14, 10, 8, 0, 2, 0, 0, 0, 0, 3, -25, 0, 0, 0, 0, 0, 0, 0, -10, 11, 7, 28, 11, 0, 0, 9, 6, -5, 18, 0, 5, 16, -1, 0, 5, 14, 14, 2, 12, 22, 0, 17, 0, 0, 5, 15, 0, 3};
weight_ih[58] = {23, -10, 24, -1, 0, 7, 0, -12, 0, 0, 3, 19, -13, 10, 3, -1, -5, 0, 0, 7, 5, 0, -9, 0, -17, 8, -11, 0, -1, 0, 0, 0, 11, 1, 8, 0, 0, 0, 0, 0, 6, 0, 3, 20, 5, 27, 29, 0, 0, 5, -2, -3, -16, 0, 10, 7, 0, 0, 8, 17, 4, 14, 5, 4, 0, -38, 0, 0, 10, -3, 0, 6};
