weight_ih[10] = {-39, -23, -19, -13, 0, -25, -70, 24, -37, -53, 60, 50, 0, -46, -14, 0, 0, 37, 13, 11, -15, 10, -54, 11, -56, -64, 36, -58, -6, 57, 23, -1, 0, 61, 9, -3, 63, -47, 8, 2, 40, -4, 63, -7, 59, 0, -38, 26, 42, 51, -6, -15, 51, 52, 3, -70, 29, -18, 82, -3, 7, -4, 0, 57, 14, -36, 86, 48, -4, 32, 30, 33};
weight_ih[11] = {14, -19, 26, -14, 0, 46, 1, 29, 43, 19, -22, -19, 0, 27, -24, 0, -38, 30, -11, 21, -21, 35, -29, -47, -12, 36, 0, 54, -13, -5, -36, 0, 0, 34, -9, 22, 6, 0, -2, -32, 57, -47, 12, -6, -35, 0, -10, 45, -4, 13, 0, 11, 52, -7, -51, 31, 53, 35, 7, -27, 65, 31, 0, 0, -13, -48, -32, 11, 35, 4, 15, -11};
weight_ih[12] = {-1, 38, 28, -44, 0, -67, 74, 12, 27, -62, 61, -72, 0, -56, -38, 0, -55, -24, 17, -60, 37, 60, 11, -33, -57, 49, 32, 62, -53, -33, -44, 0, 2, 55, -5, -11, 43, 1, 2, -8, -60, 25, -37, 10, -26, 0, 17, 14, 3, -39, 26, -21, -18, 56, -8, -40, 71, -4, -11, -10, -40, -45, 0, 21, 0, 32, 20, -11, 60, -70, 16, -48};
weight_ih[13] = {17, 32, 12, -2, 0, -47, 11, 46, -16, 22, -56, 25, 0, -53, -8, 0, 31, 63, -32, -16, -39, -37, 74, -11, -14, -26, 0, 18, -7, 33, 29, 4, 0, -21, 0, 47, 46, 29, -32, 2, -62, -26, 64, 25, -31, 0, 18, 13, -48, -47, 26, 51, 9, 28, -22, 60, 19, -15, -23, 13, 1, 31, 0, 65, 25, 9, -62, 3, 14, -44, 4, 5};
weight_ih[14] = {-50, -45, -42, -34, -3, -29, 65, 60, 64, -6, 39, -35, 2, 29, 42, 0, 47, -15, 19, 22, 49, 35, 30, 42, 17, 73, -15, -11, -37, -30, 18, 57, 0, -43, -43, 24, 51, 52, -31, -38, -36, -24, 45, 22, 10, 1, -3, -22, -9, -48, -28, -37, 41, -7, 40, 40, 1, 43, -6, -14, 12, -20, 0, 9, -13, -38, 52, 34, 62, 28, 49, 36};
weight_ih[15] = {-38, -5, -21, 49, 0, 26, 59, 0, 81, 22, 40, 10, 0, -11, -50, 7, -27, 41, -8, 25, 49, 78, -2, 30, 52, -46, -16, 79, 16, 40, 38, 30, 0, 33, -33, 10, 31, 33, -12, -61, -40, -16, -48, 58, -7, -6, 25, 79, 49, -27, 8, 66, 58, 59, -46, -48, -41, 79, -3, -21, 45, 32, 5, 4, 12, 30, 51, 22, -39, -56, -8, 67};
weight_ih[16] = {-44, 9, -27, -5, 0, 6, 14, -4, 50, 50, 22, 25, 0, 26, 33, 0, 66, -46, 12, 53, 0, 16, 8, 48, 26, 59, -30, -42, -30, -13, 45, 0, 0, -24, 0, 74, 40, 11, 20, -27, -53, 19, -32, 5, 48, 0, -38, 65, 25, -19, -7, 74, 21, -41, -21, 68, 14, 1, 3, 69, 19, -4, 0, -6, 0, 71, -52, 38, 29, 41, -33, 47};
weight_ih[17] = {-16, 4, -38, 73, 0, 38, -12, 41, 55, 14, 33, -6, 0, 79, -22, 0, 19, 61, -26, -22, 28, -32, -25, 34, -10, 19, -2, 66, -47, -63, 46, 1, 7, 29, -28, 26, -9, -11, 22, 37, 21, 11, 14, -28, -23, 0, -8, -35, 48, -40, -23, 15, 24, -12, -5, -34, -3, 49, -40, -53, -2, 62, -3, -53, -13, -11, -41, 36, -1, -35, 44, 25};
weight_ih[18] = {50, 66, -19, 47, -1, -40, 56, 32, 6, 54, -29, 6, 0, 73, 10, 0, -30, -20, -13, -9, -49, 47, 9, 36, 24, 16, 40, -13, 12, 44, 16, 1, 0, -28, 58, -53, 73, 0, 16, 19, 38, -25, 0, -8, -9, 0, -5, 77, 2, 59, 0, 43, 12, 24, -52, -46, 29, 46, -17, 46, -23, 80, 0, -28, -1, 6, -1, -16, 8, -45, 1, 3};
weight_ih[19] = {-24, 43, 7, 44, 0, -48, 51, 48, -19, 55, 66, -47, 0, 59, -2, 0, -27, 36, -32, 35, 37, 46, 34, -28, 17, -55, 25, 6, 43, 12, -8, 0, 0, 35, -40, 29, -37, 14, 33, 42, 62, -48, -6, 20, 13, 0, -7, -33, 34, 25, -19, 52, -62, 27, 47, 46, -37, -4, 14, 56, -30, -55, -6, 50, -19, 49, -27, 12, -35, 16, -22, 39};
weight_ih[20] = {14, 9, 9, -13, -1, -41, 37, 0, 42, -14, 31, -13, 0, 68, -69, 0, -37, 0, 8, 16, -16, -20, -45, -14, 57, -48, -38, 36, 36, -17, 10, 0, 0, -27, -48, -51, -19, -43, -24, 31, 71, -33, 0, 32, -18, 0, -51, -30, -32, 18, -7, -72, 58, 20, 33, -10, -53, -9, -30, -41, 7, -7, 0, 58, 16, 35, -27, 43, -13, 21, -50, -11};
weight_ih[21] = {-8, 54, -3, 56, 0, 41, 24, 25, 76, -36, -17, -3, 0, 47, 8, 0, 43, 62, -5, -4, -15, -34, 26, -23, -44, 59, -28, -52, -50, 46, 61, -11, 0, -24, -5, 60, 25, 0, -22, -29, -44, 0, 22, -1, 32, 0, 0, 65, 69, -1, 7, 72, -52, -44, 24, 0, 12, -17, -15, -26, 79, 52, 0, 1, -11, 76, 16, -46, 16, 6, 1, 63};
weight_ih[22] = {42, -19, 10, -27, 0, 14, 4, 34, -43, 9, 21, -57, 0, -35, -49, 0, -30, -47, 3, -7, 48, 9, -1, -27, -2, -30, 11, -53, -20, 19, -39, 21, 0, 17, 17, -51, -26, 0, -6, 15, 44, -31, -1, -60, 1, 0, -20, -48, 20, -43, 2, -11, -50, -9, -33, -14, 64, 12, -39, -15, 45, 52, -3, -46, -3, -2, 32, 29, -21, 32, -53, 60};
weight_ih[23] = {50, -44, 23, -45, 0, -37, -44, -8, -41, -29, 28, -17, 0, 76, -69, 0, -44, 86, 16, -53, 23, 64, -8, 73, 21, 57, -1, 23, 55, -54, -10, 0, 0, -32, -8, 46, 44, 4, -10, -31, -34, 12, -8, 38, -54, 0, 10, -21, -64, 7, 36, -2, 35, 0, 33, 45, -44, -52, 26, 69, -52, 53, 0, 75, 0, -16, 41, -24, -10, -17, 14, 41};
weight_ih[24] = {53, -30, -4, 51, 0, 17, -43, 33, 68, -34, 36, -8, 0, 15, 39, 0, 85, 10, 66, 67, 34, 45, -8, -52, 51, -39, -11, 57, -49, -9, 29, 25, 0, 51, 49, 27, 59, 24, -8, 3, 47, 30, 1, -18, 34, 0, 0, 18, -1, 16, 29, -9, -27, 73, 40, 78, 26, -8, -20, 73, -23, -11, 0, 15, -9, 60, -2, -14, -10, 42, -12, 50};
weight_ih[25] = {66, 42, 12, -39, 1, 64, -19, 43, -1, 64, -8, -70, -6, -16, -40, 0, -31, 47, 37, -34, 11, 55, 19, -44, -7, 24, -32, 44, 39, -14, -5, 7, 0, -13, 59, 34, -32, 52, -24, -49, 23, -18, 28, 43, -19, 0, 36, 25, -16, 12, 11, -75, 41, -51, -69, -39, 20, -51, 23, -55, -38, 66, 0, -40, 10, -35, -14, 23, -4, -16, 53, -48};
weight_ih[26] = {50, 65, 55, 71, 0, -13, 17, -3, 48, -41, -40, 17, 0, -25, -6, 0, -14, 79, -19, -13, 13, -12, 9, 39, -38, -55, 32, -48, 72, -16, 18, 0, 0, -16, 38, 67, 44, 44, 5, 8, 40, 37, 4, 24, -34, 4, -46, 20, 19, 0, 20, -52, 57, 23, 28, 63, 51, 49, -34, 18, -56, -43, 0, 12, 0, 58, -58, -22, 81, -5, 56, 76};
weight_ih[27] = {-23, 11, -68, 30, 0, 6, -51, 4, -75, -12, -6, -42, 0, -49, -48, 0, 39, 32, 51, -9, -37, -8, -81, 16, -14, -66, 43, -75, -61, -30, -30, 40, 0, -66, 17, -3, -62, -14, -11, -36, -35, -10, -81, -60, 42, 0, -11, 5, -31, -35, -7, -81, -81, 37, 41, -64, 8, 55, -2, -31, 20, 9, 0, -3, -10, -7, 22, -35, 43, 33, -55, -20};
weight_ih[28] = {-39, 48, -47, 1, 0, 42, 40, 5, -18, -52, 68, 38, 0, -31, 30, 0, 10, -20, 16, 35, -24, 60, 39, -55, -8, -48, -1, 25, 50, 46, 21, -22, 0, 16, 10, 27, 12, 8, 26, 4, 11, 81, 27, -37, 37, 0, 14, -11, 30, -4, -5, 53, 11, 19, 52, 53, -23, -62, 42, 50, -28, 31, 0, -34, 0, 14, 60, 30, 35, -9, 0, 35};
weight_ih[29] = {46, 52, 60, -3, 0, 14, 10, 0, -47, -71, 29, 24, 0, -21, 72, 0, 17, 65, 66, 73, 19, -15, -26, -61, 39, -60, 14, -34, -7, 15, 16, -3, 0, -38, -39, -3, 50, -32, 41, -35, -11, -16, 3, -43, 16, 0, -26, 0, 6, -18, 2, 3, 19, -44, 15, -60, -33, -48, -29, 41, -43, -27, 0, 14, 0, -66, -12, 59, 23, -31, 0, -28};
weight_ih[30] = {18, 57, 23, -54, 0, -65, 12, 0, -25, -54, -30, -29, 0, -36, -13, 2, 68, 45, 25, 34, 1, 59, 30, 29, 51, 23, -59, 52, 9, -1, 8, -17, 0, -38, -44, -16, 49, 0, -32, 31, -26, 70, -59, 60, 10, -1, 43, -27, -51, 43, 28, 64, 13, 57, -17, 10, -46, 55, 15, 7, -27, -30, -1, 62, -3, 36, 67, 46, 57, 4, 0, 70};
weight_ih[31] = {-19, 67, 7, 47, -6, 31, -4, -25, 16, 13, 52, 27, 0, 36, -10, 0, 75, -18, 31, 60, 37, 24, -15, 7, 1, 28, -15, 40, 2, -18, 37, 8, 2, -16, 0, 91, 9, 26, 25, 45, 23, 91, 29, 63, 52, 0, 56, 65, 23, -17, -11, -14, -7, 79, 69, 75, 23, 18, 50, 53, 20, 30, 0, 80, 25, -34, 13, 51, 66, 63, 41, 3};
weight_ih[32] = {48, -52, 2, -52, 0, 60, -30, 3, -7, 32, 15, 31, 6, -11, 46, 0, 42, -74, -16, -51, 16, -19, 16, 13, 51, -66, 4, -66, -35, 56, -21, 2, 0, 60, 40, -51, -59, -28, -5, -13, 7, -40, 28, -44, 11, 0, -8, 21, 55, -19, -16, 18, 6, -41, 28, -39, -34, 20, 60, 55, -25, -3, 0, 15, 14, 28, 34, -1, 38, 7, -27, -11};
weight_ih[33] = {-37, -9, -11, 0, -2, -12, 6, -21, 70, 41, -43, 3, 0, 33, 27, 0, 19, 68, 57, 45, -7, 40, 8, 8, 0, -8, 9, 42, 52, 0, 68, 0, 0, 34, 0, -6, 43, 12, 26, 22, -1, 0, 31, 51, 7, 0, -16, -46, 35, -3, 1, 14, 77, -40, -7, 57, -40, -34, 0, 39, 60, 30, 2, 69, 0, 38, 48, -14, 5, 12, -35, 38};
weight_ih[34] = {-63, -33, 13, 67, 5, 24, 34, 6, 26, -21, 68, 4, 0, 72, 49, -6, 37, -59, -12, 3, -34, 11, -37, 19, -18, 0, -15, -14, -26, 4, -24, -2, 0, -60, 54, -2, -5, -5, 32, -11, -55, 3, 74, 15, 27, 0, -49, -34, 49, 0, 3, 3, 33, -32, -15, -10, -9, -49, 14, 18, -53, -55, 7, 26, 0, 29, -20, -7, -33, 44, 35, 23};
weight_ih[35] = {34, 26, 41, 19, 0, 55, -4, 46, 2, -39, 20, -53, 0, 39, -60, 0, -35, 49, 14, -40, 2, -1, -51, -5, 60, -16, -9, 72, 64, -19, -8, 1, 7, -18, 34, 11, 71, 7, -10, 24, -39, -54, -51, 48, 30, 0, 28, 34, -33, 0, -31, 28, -24, -48, -24, -21, 20, -15, -11, -9, -10, -14, 0, 1, -3, -32, 34, -4, 36, -19, -13, 45};
weight_ih[36] = {30, 70, 55, 39, 0, 73, -34, -37, 59, 60, -1, -54, 0, -20, -7, 0, 41, -21, -46, -15, -19, 13, -25, -37, 56, 6, -21, -23, 17, -59, 32, -32, -1, -43, 41, 26, 28, 9, -26, -20, -39, -25, 32, -52, 0, 0, 31, 32, -39, 28, 30, 11, 67, -45, 17, 29, -17, -18, -31, 71, -14, 48, 0, 61, 3, 56, -12, 16, 1, -27, 9, -19};
weight_ih[37] = {11, 5, 1, -1, -3, -56, 4, -29, -29, -42, -8, 15, 0, -40, -6, 0, -29, -12, 20, -33, 2, 41, -8, 13, -68, 30, 0, 20, 21, 17, -50, -20, 0, 24, 33, 11, 9, 4, -27, -37, -6, -13, -32, 56, -2, 0, -28, -58, -5, 7, -27, 3, -64, -4, -6, -17, -25, -80, -15, -17, 1, -17, 2, -77, -1, -12, -53, 3, -61, -33, 6, 23};
weight_ih[38] = {44, 7, -18, 44, 0, 60, 73, 53, -43, 76, -55, -33, 0, 48, -31, 0, -14, -27, 60, -57, 4, 29, -8, 16, 45, -51, -19, 63, 41, 29, 28, -15, 0, -52, -6, 26, 41, 9, 20, -76, 24, -16, 58, 50, -21, 0, -50, 21, -68, -12, 12, -57, 48, 16, -12, 50, 44, -8, 15, 71, -53, -59, 0, 52, -8, 37, -56, 33, -28, 6, -17, -21};
weight_ih[39] = {32, -40, 39, -26, 0, -1, 58, 5, 45, -61, -49, -39, 0, 37, -26, 0, -31, 59, -13, 21, -2, 35, -49, 45, 31, 33, -9, -20, -23, -43, -28, 22, 0, -15, -46, -14, -6, -27, -9, -44, -63, -44, -24, 34, -27, 0, -49, -7, -36, 16, -8, -14, -39, 16, 18, -41, -31, -77, -16, -14, 24, 24, -1, 37, 0, -27, 0, -48, 41, -45, -15, 51};
weight_ih[40] = {54, -29, -23, 36, 0, 8, 29, -22, 74, 25, -39, 29, 0, 41, -56, 0, 66, 52, 36, -33, 60, -12, 9, -40, -30, 12, 42, 34, 21, 32, 8, 0, 0, 39, 60, -11, -57, -47, -11, 48, 67, -29, -41, 19, 11, 0, 12, -24, -46, -50, 1, -42, -20, -30, 10, -12, 7, -12, 21, -11, -21, -10, 0, 3, -15, 74, -23, 4, 28, 40, -19, -32};
weight_ih[41] = {78, -45, 43, 15, 0, 6, -64, 12, 2, 33, -28, -86, 0, 2, -34, 0, -3, 68, -28, 3, 32, 24, 56, 69, -11, 70, 13, -14, 27, -35, -49, 21, 0, -28, 66, 1, -47, -12, 25, -6, 40, -45, 8, 49, -16, 0, 6, -12, 52, 0, 25, -48, 70, -12, -9, -27, 18, 34, 39, -43, -13, -21, 0, 44, 0, 43, -20, -36, 67, 18, -27, -37};
weight_ih[42] = {-21, 33, -11, -49, 0, 27, 10, 0, -66, 51, 29, 23, 0, 9, -9, 5, 1, -25, 42, 40, 49, 16, 10, 11, -15, -10, -30, -11, -21, -50, 1, -19, -3, -30, -8, 56, -60, -33, 37, -29, 38, 20, -52, -70, 7, 0, -10, -22, -8, -8, -1, 26, -41, -22, -4, 33, -39, -29, -54, 39, -63, 52, 0, 2, 2, 24, -6, -50, -61, -4, -46, -53};
weight_ih[43] = {-5, -42, 3, 21, 0, -13, -2, -41, -56, -53, -56, -12, 0, -29, -8, -2, 28, -61, -45, -13, 21, -1, 71, 62, -10, 55, 39, 29, -2, 34, 30, -5, 0, -43, 0, -25, 59, 12, 16, -30, 63, 29, -26, -2, -14, 0, 3, 67, -27, -21, 0, 38, -16, 17, 8, -43, -16, 50, 17, -4, 3, 62, 0, 71, 0, 21, 58, -9, 50, -18, -42, 13};
weight_ih[44] = {59, -40, -11, 20, 3, 13, 65, 41, 11, 24, 21, -22, 0, 44, -23, 0, -39, -75, -37, 8, -44, 56, 14, 5, 36, -70, 0, 38, 26, -21, -65, 25, 0, 30, 0, 9, -56, -35, 24, -47, 34, -26, 17, -13, 10, 0, -41, -9, -69, 35, -20, 67, 10, -31, -38, 24, -7, -63, 16, 40, -46, -51, 0, -33, -15, 1, -19, -49, 61, -44, -55, -70};
weight_ih[45] = {-42, -43, 56, 32, -2, 7, 65, 55, 72, -46, -47, 24, 0, -53, -22, 0, -1, 64, 44, -37, -32, 49, 14, -23, -11, -14, -14, -49, 23, -24, 50, 0, 0, 14, 27, 52, 53, -25, -23, -29, 35, 8, -50, -53, 18, 0, -29, 53, 56, -9, -30, -23, 35, 32, -52, 75, -27, 11, 7, -38, 73, -14, 0, 24, 0, 32, 8, 51, -12, 16, 1, -35};
weight_ih[46] = {-48, 30, -56, -41, -3, 57, -35, -38, -36, 21, -34, 50, 0, -37, -9, 0, 42, -22, -63, 20, 32, 56, 31, -25, -40, -43, -5, -24, -53, -10, -33, 0, 0, 61, 20, 15, -15, -3, 13, 74, 60, 32, -8, 66, 9, -3, -41, -25, 56, -5, 0, 10, -53, 29, -21, -52, -68, 66, 38, -5, 13, -59, 0, -42, 0, 27, 79, 15, -50, 39, 7, -34};
weight_ih[47] = {9, 48, 58, 49, 0, -37, 3, -24, 76, 52, 6, -29, 0, -46, 30, 0, -47, 20, -13, -22, 16, 12, 13, 1, -28, -18, 0, -17, -33, 13, -10, -8, 0, -32, 49, -26, 40, 17, -58, -63, -11, -24, 1, 39, 21, -7, 54, 30, 12, 2, -1, -2, -11, -43, 13, 66, 39, 21, 5, 29, 4, 42, 0, 12, -4, 37, 54, 16, 29, -10, 42, -4};
weight_ih[48] = {-55, -22, -20, -32, 0, 47, 33, 4, 25, 3, 27, -13, 0, 29, -56, -5, -20, -25, -53, -42, 42, -33, 11, 54, -46, -5, 0, 67, -36, 44, -55, 0, 0, 40, 7, -25, -55, 41, -17, -38, -43, -24, -2, 45, 11, -5, -15, 65, 44, 0, 6, 47, -34, 61, -3, 58, 9, 70, 32, 74, 52, -19, 5, 47, 3, -20, -71, -29, -44, 24, -16, 23};
weight_ih[49] = {22, 10, 34, 67, 1, -61, -74, -6, 11, 37, 26, -1, 0, 42, 31, 0, 66, -40, 13, -32, 51, 0, -41, -22, -34, 24, -21, 40, -60, 30, -61, -3, 0, -10, -1, -18, 80, -47, -11, -13, 26, 37, 37, 37, 63, 0, 19, -45, 55, 0, 18, -62, -27, 62, 51, 2, -59, -43, -35, -12, 15, -37, 0, -15, -4, 31, 22, 13, 66, 63, 10, 50};
weight_ih[50] = {53, -9, 60, -32, 3, -32, 21, 54, -56, -51, 31, -25, -3, -48, 33, 0, -29, -20, -20, 4, 48, 13, -2, -41, -31, -15, 6, -45, 22, -28, -71, -3, 0, -32, -39, -59, -57, -13, -8, -40, 46, 15, 30, -27, -50, -7, 28, -50, -73, 0, 0, -40, 49, 38, -26, -56, 11, 41, 7, 23, -37, -16, 0, 58, -2, 21, 30, 6, -56, -48, 0, 58};
weight_ih[51] = {-36, -43, -2, 63, 0, -35, 38, 19, -41, -2, 31, 4, 0, 70, 8, 0, 5, 57, -10, 32, -11, 26, -30, 71, 28, -36, 20, 63, 0, -7, 76, 0, 0, -27, 41, 44, 9, -23, 1, -6, 32, 2, -35, 20, 4, 1, -39, -24, -38, -4, -3, -39, 81, -33, -17, 40, -5, -4, -1, -49, 4, -50, 0, 53, 0, 69, -2, -36, 13, -17, -37, 22};
weight_ih[52] = {50, -35, 17, -28, 3, -25, -29, -22, -59, -59, -63, -16, 0, 18, -16, 0, -4, -71, 6, -41, -32, -53, -25, 5, -12, -51, 0, -57, -1, -16, 0, 0, 0, 45, 36, 36, 33, -4, 18, 5, 5, 12, -60, -19, 5, 0, -32, 40, 1, -33, 0, -65, 14, -70, 20, 37, -53, -58, -7, -16, -32, -76, 0, -38, 2, 53, -46, -36, -30, 9, -32, 55};
weight_ih[53] = {5, 12, 26, -50, 0, 10, 36, -59, -18, 20, -25, 10, 0, 8, -45, 0, 41, -53, 11, 25, -53, -39, 49, -77, -7, -5, -31, -30, -16, -8, -55, 13, 0, 16, 11, -38, -70, 28, 18, 51, 53, 21, -64, -41, 4, 0, -58, 24, -41, 14, -31, -22, 39, 34, -37, 6, 1, -20, 21, 5, 42, -43, 0, 2, -2, -38, 44, 43, -48, -21, -57, 6};
weight_ih[54] = {-69, 41, 47, -27, 7, -69, -37, 16, 31, 45, -37, -38, 0, -55, -27, 0, -44, -74, -30, 4, 5, -25, -38, 13, -10, -29, 0, 52, -59, 1, 53, -30, 6, -50, -46, 35, 39, -18, 16, 41, 14, 33, 18, 26, 19, 0, 41, 43, 47, 43, -50, 74, 2, 24, 14, 50, 4, 25, 13, 17, -13, 48, 0, 6, 0, 38, 57, -30, -37, -35, -20, -30};
weight_ih[55] = {6, 52, 10, 62, 0, -41, 18, -32, 10, 66, 30, 63, 0, -25, 69, -1, -12, 66, -27, 50, -34, 77, -25, 50, -9, -28, 53, -44, 10, -9, 44, 12, 0, 59, 49, 38, 74, -26, -2, 23, -38, 44, 51, 66, 0, 0, 1, 0, 34, -12, -1, 70, 79, 72, 1, 55, 19, -39, 55, -20, 65, -3, 0, 30, 16, -17, 51, 20, 10, 8, -23, 38};
weight_ih[56] = {26, 49, -23, 40, 0, 45, -11, 7, 1, -29, -9, 11, 0, 36, -1, 0, -38, 72, 7, -6, 52, 27, 38, 31, 0, -29, 43, -24, 54, 53, -58, 0, 0, 46, 7, 70, 36, -25, -5, -59, -27, -46, 76, -19, 32, 0, 51, -4, -30, 30, -17, 58, 34, -27, -42, 4, -16, -13, 0, -32, -55, -24, 0, 28, -9, -52, 36, 40, 3, -40, 7, -12};
weight_ih[57] = {-47, 11, -32, -32, 0, 25, 43, 18, 12, 3, 46, 4, 0, -30, 38, 0, 12, -21, 48, 8, -42, -11, 25, 3, 8, -69, 11, 13, -8, -5, 24, 8, 0, 0, -65, -10, -61, 23, 32, -20, -56, -17, 32, -7, -25, 0, -19, 25, 60, -47, 10, 29, 34, -52, 25, 7, 15, -72, 0, -77, 52, -46, 0, -20, 0, -77, 29, -10, 32, -6, -8, -38};
weight_ih[58] = {20, -3, 11, 37, -2, -53, 62, 0, -43, -26, 8, -32, 0, 20, 8, 0, 24, 44, 56, -22, -31, 58, -8, -13, 54, 67, -5, -36, -48, -56, -1, 0, 6, -26, 31, -8, -45, -43, -63, -82, -21, 7, 9, 36, 64, 0, 0, 15, -72, 48, 10, 2, -63, 6, -24, 24, -48, 41, -31, 24, 28, -48, 0, 70, 24, -18, 43, -21, -34, -54, 28, 13};
