weight_ih[10] = {28, 0, 24, -8, 3, 0, 68, 19, 0, 1, 39, -8, 14, -11, 0, 0, 14, 20, 0, 4, 0, 5, 39, 11, 12, 1, 49, 35, 0, 5, 7, 0, 44, 50, 0, 0, 14, 0, 0, 18, 9, 3, 16, 22, 14, 3, 35, 8, 0, 10, 10, 9, 21, 17, 20, 9, 48, 15, 9, 19, 11, 15, -8, 37, 15, 25, 0, 11, 37, 24, 20, 2};
weight_ih[11] = {34, 0, 20, 4, 11, 0, 35, 14, 0, 34, 18, 42, 15, -9, 0, 0, 59, 35, 0, 23, 0, -6, 70, 29, 35, 0, 45, 14, 0, 18, 38, 0, 25, 34, 0, 0, 8, 0, 0, 16, 5, 10, 42, 13, 11, 0, 36, 6, 0, -1, 25, 37, 12, 11, 20, 40, 23, 10, 10, 28, 30, 10, -9, 57, 15, 11, 0, 5, 25, 29, 18, 11};
weight_ih[12] = {-8, 0, 5, -7, 1, 0, 88, 25, 0, 18, 31, 0, 33, 27, 0, 0, 56, 28, 0, 38, 0, 3, 50, 32, 30, 0, 31, 4, 0, 5, 25, 0, 26, 16, 0, 0, 14, 0, 0, 5, 11, 2, 50, 13, 10, 1, 17, 6, 0, -1, 10, -5, 15, 7, 26, 29, 18, 15, 5, 26, 32, 5, 2, 28, 12, -4, 1, 6, 35, 27, 29, 19};
weight_ih[13] = {12, 0, 13, -3, -2, 0, 29, 0, 0, 23, 5, 18, -8, -5, 0, 0, 20, 6, 0, 13, 0, -3, 29, 8, 3, 0, 11, 10, 0, 18, 22, 0, 6, 19, 0, 0, -9, 0, 0, 4, 12, 15, 17, 11, 8, 1, 24, 4, 0, 14, 13, 3, 10, -3, 2, 9, 3, 2, -8, 24, 24, 11, -14, 20, 19, 11, -1, 6, -3, 9, 10, 0};
weight_ih[14] = {-3, 0, 17, 7, 5, 0, 47, 12, 0, 34, 22, 11, -4, 17, 0, 0, 51, 35, 0, 46, 0, 5, 28, 49, 36, 2, 15, 11, 0, 1, 35, 0, 14, 41, 0, 0, 22, 0, 0, -4, -2, 2, 7, 24, 33, 5, -5, 15, 0, 10, 4, 37, 30, 5, 3, 38, 17, 31, 0, 19, 27, 22, -9, 13, 22, 36, 1, 12, 27, 51, 4, 16};
weight_ih[15] = {12, 0, -18, 35, 6, 0, -6, 16, 0, 15, 44, 16, 26, 60, 0, 0, 30, 27, 0, 20, 0, 0, -23, 49, 27, -2, -3, 49, 0, -14, 29, 0, 47, 33, 0, 0, 8, 0, 0, 43, 11, 0, 6, 0, -6, -1, 8, 6, 0, -16, -9, 33, 5, 9, 11, -6, 7, 33, 6, -28, 17, 11, 5, -17, 3, 9, -3, -1, 41, 12, 28, 15};
weight_ih[16] = {22, 0, 60, 27, -50, 0, 63, -5, 0, 51, -57, 18, -56, 44, 0, 0, 22, -11, 0, 15, 0, 11, 5, -5, -20, 2, 31, 30, 0, 5, -6, 0, 59, 74, 0, 0, 28, 0, 0, 19, 35, 7, 16, 11, 3, 4, -3, 75, 0, 52, 5, 29, 18, -10, -59, -49, 58, 52, -35, 59, -27, 12, -9, -30, 14, 10, -1, 8, -35, -17, 7, 43};
weight_ih[17] = {-28, 0, -1, -1, 0, 0, 8, 3, 0, 11, 9, -43, 3, 18, 0, 0, -54, 7, 0, 17, 0, -1, 2, -4, 7, 2, 16, -3, 0, -26, -14, 0, 20, 7, 0, 0, -1, 0, 0, 9, 13, -11, -28, 13, -24, 1, -19, -17, 0, -2, -35, 19, 8, 0, 28, 9, -44, 2, 0, 2, -35, 10, -18, 16, -5, 11, 2, 6, -2, 12, -22, -7};
weight_ih[18] = {5, 0, 4, 3, 0, 0, 17, 1, 0, -2, 5, 10, 8, 28, 0, 0, 3, 4, 0, 24, 0, 0, -6, 5, 7, 0, -8, 18, 0, -4, 9, 0, 25, 11, 0, 0, 0, 0, 0, 11, 11, -5, 0, 2, 3, -1, -13, 1, 0, 11, -1, -11, 3, -1, 26, 2, -19, 5, 0, -6, 6, 1, 4, 20, 4, 5, 0, -1, 3, 4, -5, 2};
weight_ih[19] = {24, 0, 25, 27, 7, 0, 44, 24, 0, 2, 26, 1, 26, 35, 0, 0, 33, 40, 0, 16, 0, 1, 44, 34, 33, 1, 12, 10, 0, 2, 40, 0, 31, 37, 0, 0, 11, 0, 0, 11, 6, 0, 13, 20, 24, 2, 18, 14, 0, 19, 11, 40, 17, 8, 25, 19, 17, 15, 1, 9, 53, 23, 12, 23, 20, 27, 1, 8, 32, 38, 13, 23};
weight_ih[20] = {55, 0, -5, -8, -19, 0, 84, 2, 0, 55, 14, 20, 15, -3, 0, 0, 37, -15, 0, 45, 0, 1, 32, -19, -6, -1, 40, 8, 0, 1, 3, 0, 18, 23, 0, 0, -27, 0, 0, 27, 60, 1, 72, 6, 9, 1, 43, 28, 0, 38, 56, 9, 6, -17, -10, 33, 77, 8, -45, 18, 59, -43, 4, 12, 12, 29, 1, 0, -25, 5, 21, 64};
weight_ih[21] = {45, 0, -11, -18, 22, 0, -19, 23, 0, -15, 52, 2, 12, 71, 0, 0, -13, 36, 0, -4, 0, 4, -23, 62, 32, 1, -7, 24, 0, -20, -3, 0, 43, -14, 0, 0, 40, 0, 0, 21, -8, -6, 3, -25, -12, -2, 13, 8, 0, 19, 17, 39, 2, 22, 26, 31, -23, -19, 51, -6, -7, 13, -12, 58, -23, 8, -3, -4, 26, 18, 17, 34};
weight_ih[22] = {23, 0, 13, 34, 4, 0, 60, 15, 0, -19, -2, -18, 16, -7, 0, 0, 47, -4, 0, 25, 0, 1, -3, -57, 24, -1, -19, 36, 0, 8, 1, 0, 3, 45, 0, 0, 17, 0, 0, -28, 33, 3, 37, 7, -8, 0, -3, 30, 0, 17, 39, -37, 3, 23, -6, 31, 40, -3, -54, 33, -32, -19, 28, -1, 21, 23, 0, 4, -33, 7, 7, 52};
weight_ih[23] = {30, 0, 14, 2, -12, 0, 7, -8, 0, 31, -7, -9, -18, 3, 0, 0, 5, -4, 0, 4, 0, 5, 17, -5, -5, 0, 1, 18, 0, 3, 8, 0, 12, 11, 0, 0, -6, 0, 0, -2, 16, 1, 13, 7, 6, 1, 21, 5, 0, 16, 6, -18, 8, -8, 0, -1, 18, 1, 2, 1, -3, 2, 0, -5, 20, -10, 2, 2, -10, 1, 19, -4};
weight_ih[24] = {18, 0, -3, 24, 1, 0, 4, 3, 0, -18, 10, 20, 17, 4, 0, 0, -10, 8, 0, 17, 0, 10, -11, 18, 10, 1, 13, 15, 0, -19, 1, 0, 30, 3, 0, 0, 5, 0, 0, 6, 5, -16, -4, 7, -4, 0, -20, 10, 0, 0, 6, -2, 7, 4, 14, 15, 22, 22, 0, -5, -16, 3, 26, 4, -11, 18, 2, 2, 19, 6, 13, 24};
weight_ih[25] = {-29, 0, -28, 41, 11, 0, -39, 6, 0, -28, -2, -34, -28, -24, 0, 0, -11, -13, 0, 14, 0, -1, -50, 15, -15, -3, -11, 0, 0, -3, -21, 0, 43, 0, 0, 0, -15, 0, 0, -29, -24, -1, -50, -8, -1, -6, -20, 9, 0, -57, -26, -41, -16, 18, -1, -41, 5, 82, 8, -26, -21, -13, 16, -24, -17, 7, 0, -9, 42, -3, -31, 19};
weight_ih[26] = {-27, 0, 21, 12, 26, 0, 40, 31, 0, -30, 33, 13, 13, -25, 0, 0, -21, 11, 0, 28, 0, 37, 43, -18, -4, 1, 10, 63, 0, 38, 39, 0, 71, 62, 0, 0, 25, 0, 0, -4, 15, 9, 32, 15, 10, 4, 23, -2, 0, 6, -2, 33, 22, 24, 35, 32, -13, 21, 42, 58, -15, 31, -1, -23, 5, 17, -1, 10, 12, 45, 2, 31};
weight_ih[27] = {8, 0, 17, -3, -9, 0, -4, 7, 0, -53, -7, -9, 10, -36, 0, 0, -27, 0, 0, 38, 0, -2, -22, -37, 19, 1, 10, -3, 0, -3, 0, 0, 0, 13, 0, 0, 25, 0, 0, -32, -14, -1, -27, 23, -3, 4, -24, 0, 0, -41, -14, -18, 21, -19, -4, -28, -36, 6, -42, -2, -55, 3, -7, -14, 6, -36, 2, 11, -1, -15, -8, -14};
weight_ih[28] = {27, 0, -4, -16, 17, 0, 27, 2, 0, 1, 9, -8, 20, 1, 0, 0, 55, 7, 0, 20, 0, 0, 11, 18, 22, 2, -39, 39, 0, 7, 11, 0, -2, -21, 0, 0, 28, 0, 0, -2, 7, 3, 13, -11, -2, -6, 36, 10, 0, 44, 11, 39, -17, 26, -16, 6, 1, 31, 15, 4, 13, -27, 10, 37, -1, 21, -3, -6, 32, -3, 7, 38};
weight_ih[29] = {-16, 0, -1, 24, 4, 0, 13, 1, 0, 19, 18, 5, 21, 26, 0, 0, 20, -8, 0, 39, 0, 9, -27, 5, -4, 0, -32, 53, 0, 11, 16, 0, 46, 30, 0, 0, 2, 0, 0, 4, 8, 8, 22, 6, -5, 0, 41, 45, 0, -11, 20, -3, 7, 7, -13, 24, 34, 21, 9, 37, 6, 3, 28, 41, 21, 0, 0, 2, 21, -9, 23, 33};
weight_ih[30] = {63, 0, -6, 7, 17, 0, -39, 44, 0, 21, 85, 31, 90, 38, 0, 0, 0, 60, 0, -5, 0, -17, -22, 78, 90, -1, 23, 0, 0, -17, -1, 0, 21, 33, 0, 0, 15, 0, 0, 50, 10, -13, -3, 21, 7, 2, 2, 2, 0, -19, -20, 43, 30, 28, 23, -5, -21, 51, 48, 12, 16, 25, -7, 32, -7, 25, -5, 9, 101, 27, -17, -4};
weight_ih[31] = {-47, 0, 19, -1, -69, 0, 27, -57, 0, 41, -67, -31, -5, 19, 0, 0, 37, -29, 0, 38, 0, 6, -3, -16, -36, 3, 35, 55, 0, -4, 41, 0, 41, 74, 0, 0, 0, 0, 0, 6, 0, -1, 26, 24, -24, 8, -17, -4, 0, -10, 23, -5, 44, -64, -36, 27, -8, 18, -51, 31, 37, 7, 22, 49, 20, 29, -3, 15, -26, 1, -25, 45};
weight_ih[32] = {-62, 0, 37, 52, 2, 0, 15, 26, 0, -36, 20, -45, -40, 11, 0, 0, -35, 10, 0, -14, 0, 9, -51, 38, 6, -2, -20, 19, 0, -16, -20, 0, 5, 26, 0, 0, 11, 0, 0, -15, -57, -6, 12, 15, -18, 2, -51, -17, 0, -26, -6, -32, 32, -16, -20, -30, -33, 2, 8, -8, -58, -2, 34, -2, 24, -14, -1, 4, -20, 45, 11, -7};
weight_ih[33] = {21, 0, 30, 9, 54, 0, 8, 66, 0, -39, 21, -27, 52, 31, 0, 0, -44, 39, 0, -3, 0, -17, -44, 17, 75, 4, -3, 42, 0, -12, 0, 0, 59, 1, 0, 0, 55, 0, 0, 55, -31, 4, -19, 23, 34, 12, 18, 3, 0, 16, -22, 34, 16, -10, 1, -16, -7, 12, 14, -10, -8, 13, -36, -3, 0, -28, 5, 25, 47, 20, -30, 13};
weight_ih[34] = {7, 0, -3, 8, 0, 0, 7, 0, 0, 13, 3, -12, 9, -2, 0, 0, 11, 0, 0, 6, 0, 1, -12, 0, 1, 0, -5, 7, 0, -5, 7, 0, -4, 2, 0, 0, 1, 0, 0, 2, -4, -6, 1, 0, 2, -1, 11, 6, 0, 10, 7, 6, 0, -1, 2, 2, 0, 6, -2, 4, 1, -1, 7, 14, 0, 7, -1, -1, 2, -5, 3, 5};
weight_ih[35] = {43, 0, 4, 38, 5, 0, -7, 9, 0, -11, 49, 22, 30, 23, 0, 0, -22, 30, 0, -2, 0, 7, -23, 53, 2, 0, -9, 54, 0, -11, -18, 0, 45, 29, 0, 0, 35, 0, 0, 8, 6, -6, -8, 21, 11, 5, -1, 8, 0, 20, 1, 35, -8, 32, -2, 3, 4, -7, 24, -19, 37, 8, 32, -19, -4, 21, -1, 12, 25, -7, 12, 36};
weight_ih[36] = {-6, 0, 31, 19, -19, 0, 40, 37, 0, 43, -87, -29, -7, 16, 0, 0, 31, -34, 0, -22, 0, 17, -18, -16, 15, 8, -26, 95, 0, 72, 9, 0, 82, 55, 0, 0, 26, 0, 0, -65, 2, 38, 24, 82, -22, 35, -56, 19, 0, -22, 23, -55, 108, 2, -20, 2, 22, 76, 22, 50, -68, -23, -29, 9, 54, 10, 1, 57, -53, 35, -26, -8};
weight_ih[37] = {49, 0, 24, 0, 8, 0, 48, 21, 0, 0, 32, -1, 33, 43, 0, 0, 15, 52, 0, 55, 0, 5, 19, 63, 50, 2, 30, 25, 0, -7, 22, 0, 31, 27, 0, 0, 14, 0, 0, 17, 13, 1, 6, 22, 19, 5, 3, 1, 0, 52, 0, 18, 23, 15, 40, 19, 2, 7, 7, 12, 47, 36, -8, 50, 3, 12, 3, 15, 45, 42, 9, 25};
weight_ih[38] = {3, 0, 1, 34, 20, 0, 33, -4, 0, 6, -67, 25, 2, 14, 0, 0, 42, -21, 0, -11, 0, -28, 21, -50, -43, 2, 43, 51, 0, 40, -2, 0, 73, 74, 0, 0, 6, -2, 0, 5, 38, 23, -27, -1, -32, 2, 8, -21, 0, -52, -23, -29, 5, 8, 13, -39, -3, 42, 31, 2, -56, -3, -8, -28, 21, 35, -3, 0, 19, 38, -23, -7};
weight_ih[39] = {54, 0, 16, 31, 5, 0, -31, 31, 0, 6, 16, -55, 28, 28, 0, 0, -6, 37, 0, 50, 0, 27, 9, 79, 25, 1, 8, 26, 0, -42, -43, 0, 26, 21, 0, 0, 12, 0, 0, 26, 6, -25, -10, 14, -16, -1, -5, 10, 0, -9, -7, 15, 42, 27, -7, -15, 7, 48, 34, -45, -6, 11, 31, 31, 6, 40, 0, 4, 75, 27, -23, 0};
weight_ih[40] = {-1, 0, 6, 19, 22, 0, 54, 22, 0, 30, 43, 7, 38, 39, 0, 0, 12, 19, 0, 60, 0, 4, -21, 27, 5, 1, -22, 48, 0, 1, 2, 0, 7, 35, 0, 0, 13, 0, 0, 0, -4, 2, -8, 8, -3, 2, 4, 21, 0, -1, -2, 38, 5, 21, -21, 7, 2, 27, 2, 1, -18, 9, 24, 5, 20, 24, 1, 3, 4, 11, -22, 31};
weight_ih[41] = {19, 0, 4, 23, 14, 0, 46, 11, 0, 2, 11, 8, 32, 11, 0, 0, 35, 21, 0, 27, 0, 1, 15, 40, 21, 1, 13, 36, 0, -1, 12, 0, 35, 22, 0, 0, 26, 0, 0, 8, 15, 0, 15, 3, -3, 2, 16, 29, 0, 13, 12, 35, 4, 17, 8, 3, 19, 28, 23, 2, 26, 4, 23, 38, 8, 16, 0, 3, 41, 13, 1, 27};
weight_ih[42] = {42, 0, 22, 8, 3, 0, 48, 9, 0, 39, 5, 15, -26, 20, 0, 0, 14, 3, 0, 22, 0, 12, 52, 1, 18, 0, 29, 23, 0, 22, -2, 0, 18, 26, 0, 0, -23, 0, 0, -10, 38, 10, 25, -4, 34, 0, 2, 13, 0, 46, 7, 31, 2, -14, 7, 24, 11, -21, 6, 50, -10, -3, 17, -3, 26, -2, -1, -3, 23, 13, -5, -18};
weight_ih[43] = {-54, 0, 29, 29, -36, 0, 42, -29, 0, -12, -65, 23, -22, -44, 0, 0, 19, -39, 0, -8, 0, 11, 15, -57, -46, 1, -34, 24, 0, 29, 2, 0, 37, 53, 0, 0, -12, 0, 0, -37, -4, 9, 7, 18, -20, -1, -16, 33, 0, -7, 16, -22, 11, -27, -21, -4, 15, 22, -32, 21, -3, 5, 48, -16, 59, 8, 1, 2, -47, -8, -5, 29};
weight_ih[44] = {15, 0, 28, -1, -14, 0, 31, -10, 0, 33, 0, 29, -6, -10, 0, 0, 39, 32, 0, 15, 0, 4, 43, 8, 15, -1, 14, 5, 0, 7, 12, 0, 29, 48, 0, 0, -5, 0, 0, 25, 26, 2, 24, 42, 6, 0, 9, 11, 0, 28, 7, 10, 27, 18, 4, 8, 3, 40, 6, 24, 37, 12, 20, 14, 52, 17, -1, 2, -11, 34, 8, -4};
weight_ih[45] = {3, 0, 5, 9, -1, 0, 17, 1, 0, 9, 7, -6, 3, -14, 0, 0, 2, 9, 0, 8, 0, 2, 5, 10, 8, 0, 7, 11, 0, -12, -1, 0, 24, 15, 0, 0, 2, 0, 0, 4, -4, -11, -2, 4, 9, 0, 18, -2, 0, 5, -4, 4, 4, 0, 13, 9, 13, 13, 3, -1, 2, 2, 6, 3, 1, 3, 0, 1, 6, 8, 6, 2};
weight_ih[46] = {-12, 0, -10, -1, -1, 0, 46, -10, 0, 14, 9, 10, 9, 25, 0, 0, 11, -9, 0, -13, 0, 2, 5, 4, -20, 1, -10, 29, 0, 2, -16, 0, -23, 15, 0, 0, -11, 0, 0, -7, -3, -2, 15, -13, 3, -6, 4, 33, 0, 18, 14, 28, -25, 0, 4, 12, 24, 14, 14, 29, 32, -26, 42, 22, 5, -5, -1, -14, -19, -5, -4, 35};
weight_ih[47] = {27, 0, 33, 52, 12, 0, -11, 17, 0, 21, 23, -5, 4, 33, 0, 0, 42, 16, 0, -10, 0, 1, -27, 22, 7, 0, -6, 55, 0, -4, -24, 0, -2, 34, 0, 0, 49, 0, 0, -1, 7, -2, 20, 17, 11, 6, 18, 5, 0, 6, 14, -14, 12, 37, 7, 5, -19, 14, -12, -14, 21, 3, 11, 4, 13, 22, -1, 10, 50, 39, 9, 29};
weight_ih[48] = {62, 0, 39, -20, 40, 0, 31, 69, 0, -23, 47, 1, -13, -16, 0, 0, -1, 44, 0, 37, 0, -2, 33, 28, 30, 2, 82, -17, 0, -23, -12, 0, 17, 21, 0, 0, 1, 0, 0, 5, 64, -5, 35, 39, 0, 11, 44, -50, 0, 17, 2, -13, 62, 35, 51, -12, 9, 54, 54, 30, -1, 37, -36, 68, -11, 27, 1, 24, -1, 27, 17, 27};
weight_ih[49] = {-45, 0, 11, 16, -15, 0, 34, 24, 0, -3, -22, 1, -25, 29, 0, 0, -7, -21, 0, 37, 0, 2, -14, 20, -13, 3, 55, 68, 0, 30, 57, 0, 55, 32, 0, 0, 15, 0, 0, -41, 31, 30, -16, 35, -12, 10, -31, -5, 0, -2, -5, -45, 46, -3, -15, 3, -5, 34, -4, -4, -10, 26, 5, 26, 10, 34, 1, 20, -27, -9, -39, 19};
weight_ih[50] = {26, 0, 22, 11, -2, 0, 21, 4, 0, -2, 6, 6, -3, 11, 0, 0, 8, 16, 0, 5, 0, 1, 14, 18, 18, 2, 20, 13, 0, 3, 17, 0, 24, 26, 0, 0, 3, 0, 0, 8, 9, 8, 4, 6, 16, 0, 6, 2, 0, -2, 3, -8, 5, 2, 23, 20, -4, 13, 0, 8, 8, 3, 5, 4, 15, 4, 4, 3, 4, 22, 6, 6};
weight_ih[51] = {52, 0, -26, -15, 35, 0, 36, 11, 0, 41, 45, 25, 17, 48, 0, 0, 44, 36, 0, 40, 1, 3, 13, 9, 37, 0, -5, -23, 0, -1, -10, 0, -27, -36, 0, 0, -6, 0, 0, 46, 28, -3, 18, -28, -6, 0, -2, 27, 0, 47, 14, 34, -22, 22, -9, 21, 31, -40, 25, 10, 76, 0, 18, 33, -20, 16, 0, -2, 22, 10, -2, 24};
weight_ih[52] = {-14, 0, 9, 0, 7, 0, -26, 11, 0, 29, 23, -33, 23, -6, 0, 0, -37, 35, 0, -1, 0, 19, -16, 34, 35, 6, 14, 18, 0, -21, 32, 0, 22, -7, 0, 0, 2, 0, 0, 29, 15, 1, 9, 19, 22, 6, 28, 20, 0, 25, -1, 47, 18, 8, 10, 33, 3, 14, 8, 5, 11, 20, 37, 16, -7, 32, 3, 15, 26, 13, -2, 14};
weight_ih[53] = {21, 0, 3, 22, 8, 0, 15, 17, 0, 18, 32, 14, 26, 12, 0, 0, -4, 29, 0, 38, 0, 2, -13, 45, 27, 1, 17, 3, 0, -6, 12, 0, 20, 37, 0, 0, 30, 0, 0, 17, 6, -2, 7, 6, 5, 4, 9, 10, 0, 7, 6, 32, 21, 26, 4, 13, 14, 11, 35, -14, 40, 10, 5, 26, 0, 7, -2, 8, 36, 21, 5, 12};
weight_ih[54] = {16, 0, -10, 30, 20, 0, 3, 32, 0, -28, 8, 14, 25, 20, 0, 0, -42, 33, 0, 22, 0, -1, 10, 35, 30, -1, 42, 2, 0, -8, -27, 0, 34, 55, 0, 0, 40, 0, 0, -7, -19, -5, 21, 20, 14, 1, 31, -14, 0, 19, -27, 40, 28, 3, -16, -3, -23, 10, 12, -25, -27, 0, -23, 18, 12, -31, -2, 6, 14, -10, 5, -6};
weight_ih[55] = {8, 0, 3, 7, 17, 0, 42, 23, 0, 14, 47, -4, 24, 16, 0, 0, 11, 26, 0, 17, 0, -1, 16, 27, 23, 1, 13, 35, 0, -1, 20, 0, 39, 18, 0, 0, -1, 0, 0, 7, 0, -1, 7, 2, -4, 1, 8, 11, 0, -1, 4, 32, 5, 10, 15, 11, 27, 3, 17, -6, 41, 0, 7, 12, 2, -6, -1, 2, 41, 14, -1, 12};
weight_ih[56] = {31, 0, -1, 11, 21, 0, 27, 24, 0, 2, 43, 2, 52, 41, 0, 0, 23, 38, 0, 16, 0, 0, 3, 26, 51, 0, -9, -1, 0, 1, 6, 0, 23, 2, 0, 0, 8, 0, 0, 3, 3, 0, 11, -2, 15, -1, 9, 17, 0, 43, 17, 39, -3, 20, 4, 21, -9, 10, 11, 4, 44, -2, 7, 51, 0, 5, 1, -2, 30, 11, 9, 19};
weight_ih[57] = {17, 0, 5, 7, 2, 0, 20, 3, 0, -6, 20, 5, 0, 21, 0, 0, -6, 7, 0, 29, 0, 3, -16, 10, 10, -1, 15, 12, 0, -4, -15, 0, 3, 17, 0, 0, 5, 0, 0, -1, -9, -7, 1, 2, 2, -1, 15, 14, 0, -10, 1, 4, 2, 2, 16, 15, -11, 9, 9, 8, 36, 2, 9, 23, 7, 11, -1, 0, 7, 7, 14, 1};
weight_ih[58] = {-9, 0, -4, 1, 2, 0, 18, 5, 0, 15, 11, -14, 6, -3, 0, 0, 7, 3, 0, 3, 0, 5, 4, -2, 3, -1, 11, 25, 0, -8, -3, 0, 13, 4, 0, 0, 4, 0, 0, 9, -8, -7, 3, 0, -4, -1, 10, 5, 0, 15, -3, 12, 0, 1, 6, 4, -8, 5, -5, -5, 8, -1, 10, 18, 0, 13, -1, -2, 5, 2, 0, 16};
