weights_conv[19] = {10, 3, 10, 0, -7, -1, 2, 5, -11, 0, -18, -6, 5, 0, 29, -29, -14, 0, -30, 22, 0, 16, -7, -10, 0, -33, 0, 2, 0, 5, 4, 4, 0, 12, -4, -9, 37, 24, 9, -5, 0, -5, -4, -11, -10, -23, 14, -3, -2, 15, 19, -8, 5, 4, -15, -9, 0, 3, 0, -1, -1, 0, -4, -21, -26, 7, -1, -2, 6, 3, 16, -9, -5, -1};
weights_conv[20] = {-1, 0, -2, 0, -4, 9, -6, 20, 3, 0, 19, -30, -4, 4, -7, 1, 15, 0, 0, 4, -7, 18, 10, -18, 0, 4, 13, 14, 0, 8, 11, 4, 0, 1, 1, -6, -5, 17, 8, 17, 0, -13, 6, 19, -20, 3, 0, 4, 23, -1, 17, 15, -3, -9, -15, -8, 0, 3, 0, -6, -9, 2, -2, 10, -5, -9, 18, 11, 12, -7, 13, -10, 3, 5};
weights_conv[21] = {6, 7, -15, 0, 3, 9, 7, -28, -16, 0, -15, -9, -13, -9, -16, -27, 6, 0, 0, -10, -7, -25, 22, -26, 0, -9, 3, -23, 0, 4, -12, -3, 0, -36, 3, 0, -10, 3, -6, -15, 0, 6, 23, -1, 11, -12, 9, -2, 17, -24, 29, 6, 5, 7, 14, 9, 0, 18, 0, -10, -29, -23, -29, -28, 19, -2, -14, -6, 1, -11, -2, -17, 3, -18};
weights_conv[22] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[23] = {0, 0, 15, 0, 19, -19, 15, 12, -9, 0, 27, -51, -5, -3, 4, -11, 12, 0, -3, -5, 16, -5, 12, -3, 0, 7, -15, -14, 0, 12, -2, 2, 0, 8, 23, -16, -8, 17, 22, -2, 0, -16, 3, 2, -4, 11, 9, 15, 11, 23, 14, 14, -34, -5, -23, 2, 0, -8, 0, 15, 1, -14, 7, 5, -23, -31, 37, -1, 6, 2, 8, -8, 30, 10};
weights_conv[24] = {-1, 2, -29, 0, -12, 4, 1, -8, 3, 0, 11, -5, -12, -9, 9, 31, 27, 0, -8, -11, -1, -14, 3, -17, 0, -6, 7, -16, 0, 7, -8, -8, 0, -15, -30, 20, 13, -12, 30, -20, 0, 5, -31, 7, -20, 0, -28, -8, 64, -29, -12, -15, -3, 15, -13, 7, 0, 24, 0, 6, 16, -5, 1, 12, -7, -13, 5, -1, -6, -16, 18, 23, -14, -24};
weights_conv[25] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[26] = {30, 12, 21, 0, 12, -2, 1, -9, -37, 0, 11, -7, 3, -8, -21, 1, 3, 0, -5, 9, -5, -44, -8, -15, 0, 13, -9, -5, 0, -5, 5, -32, 0, -15, -12, -27, -9, 25, -15, 4, 0, -5, 3, 7, 13, 5, -6, -29, 0, -33, -7, 4, -3, 6, 10, -26, 0, -22, 0, 9, -30, -7, 43, -32, -9, -5, -12, 0, -26, -22, -3, -16, -5, -23};
weights_conv[27] = {0, 4, -11, 0, 24, 22, -2, -4, -3, 0, 28, 10, 12, 20, -7, 11, 31, 0, 20, 1, 15, -5, 3, -40, 0, -30, 27, -9, 0, -23, -5, 11, 0, 7, -12, 7, -33, -9, -4, -21, 0, -13, -26, -2, -13, 38, 1, 15, 2, 9, 10, 19, -2, 5, 12, 15, 0, -2, 0, 3, 22, -19, -9, 17, 23, -4, -14, -24, -6, 2, 20, 24, 13, -13};
weights_conv[28] = {0, 0, 15, 0, 1, -3, 4, 46, -12, 0, -1, -10, -13, -8, 16, -37, 18, 0, 3, -2, 10, 7, 14, -9, 0, -4, 1, 4, 0, 5, -2, 0, 0, 0, 3, 14, -19, -6, -1, 33, 0, -19, -19, -1, -2, -11, 15, -34, -8, 8, -7, 11, -10, 1, 4, -10, 0, -7, 0, -2, -2, -33, -3, -22, -15, -18, -9, 11, 8, 9, 19, -2, -7, -9};
weights_conv[29] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[30] = {-1, 0, 8, 0, 22, 3, 33, 1, 1, 0, 10, -4, 14, -6, -9, 4, -16, 0, -24, 10, 2, -11, -9, -8, 0, -16, -1, 7, 0, 3, 4, 2, 0, -20, -11, 21, -19, -2, -12, 9, 0, -3, -16, -7, -2, 5, 28, -15, 9, 24, 8, -5, 30, -10, 2, -19, 0, -2, 0, -10, -11, -6, -28, 11, -19, -21, 6, -9, -30, -5, -18, 1, 9, -17};
weights_conv[31] = {-3, 1, 9, 0, -23, -13, 1, -6, 12, 0, 2, -5, 3, 3, 10, -4, 5, 0, 14, 14, -13, 9, 4, -1, 0, -22, -8, -12, 0, 2, 8, -10, 0, 5, 9, 9, 1, -6, 11, 29, 0, -9, 0, 7, -12, -8, -3, 14, -2, -2, -2, 0, -9, -11, 6, -5, 0, -18, 0, -1, 15, -23, 4, -22, -23, -8, -8, 30, 8, -13, -4, 7, -10, 2};
weights_conv[32] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[33] = {0, 3, 26, 0, -6, 22, 24, 30, 61, 0, 22, -20, 4, 6, 12, -19, -16, 0, -16, 15, -13, -16, 36, 22, 0, -22, -6, -1, 0, 6, 6, -1, 0, 25, 66, -14, -6, -12, 35, -13, 0, 10, 50, 11, -21, 13, 8, 42, 21, -10, 28, 4, 14, -50, -11, 8, 0, 10, 0, 2, 58, -57, -8, -37, -1, -9, -21, -5, 5, -15, 9, 14, -30, 45};
weights_conv[34] = {1, 0, -7, 0, -17, 22, 15, 5, -2, 0, 30, -47, -11, 14, 2, 2, 14, 0, 2, 1, 40, 19, 19, -18, 0, 18, -39, 27, 0, 5, 17, 0, 0, 6, 23, -3, 0, 23, 5, 4, 0, 5, 4, 12, -15, 31, 24, -18, 14, -4, 18, 5, -11, -28, 7, 21, 0, 13, 0, 2, -4, -1, 4, 15, -6, 1, 24, -12, 9, 8, -44, -10, 16, -5};
weights_conv[35] = {-16, 0, 5, 0, 11, -11, 5, 0, -7, 0, -4, 0, -10, -17, -4, -12, 12, 0, 3, 5, -17, -1, 8, 9, 0, 1, 2, -7, 0, -8, 5, 7, 0, 46, 27, -12, -2, -9, 7, -5, 0, -15, 0, 8, 19, 15, -1, -10, -26, 5, 6, -3, -16, 10, -5, 10, 0, -17, 0, -1, 11, 12, 1, -5, 12, 6, 0, -13, -5, -2, 10, 4, 0, 0};
weights_conv[36] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[37] = {133, 18, 47, 0, 2, -17, 8, -3, -33, 0, -12, 3, -6, 6, -17, 29, 3, 0, -1, 8, 4, 13, 5, -3, 0, 5, -17, -9, 0, -1, 8, 13, 0, -24, 25, 10, -4, -26, 13, 8, 0, -8, -22, 18, -24, 14, 9, -2, 0, 11, -16, 8, -14, -32, -2, 4, 0, -5, 0, -5, -43, -35, -24, -6, 16, -39, -6, 23, -14, -4, -5, -35, -2, 12};
weights_conv[38] = {-2, 3, -3, 0, -26, -11, 9, -1, 23, 0, -22, 2, 5, -15, 3, 1, 13, 0, 16, 8, 5, -45, -5, -15, 0, -9, 2, -25, 0, 4, 12, 5, 0, 21, -6, 6, -7, -9, -4, 1, 0, 13, 30, 9, 6, 22, 0, 13, -2, -2, -16, 21, -36, 16, -7, 32, 0, -2, 0, 6, 9, -3, 10, 14, 32, -8, -9, 11, -3, 9, -5, -14, 16, 7};
weights_conv[39] = {0, 3, -20, 0, -4, -19, -5, 23, -7, 0, -1, 17, -32, 8, -28, -1, -5, 0, -3, -24, -4, -20, -1, 3, 0, -11, 19, -11, 0, 9, -24, -8, 0, -17, 0, -32, -23, -5, 1, -3, 0, 11, 0, 5, -21, 10, -18, 15, 9, -20, 3, 8, -6, 6, 0, -21, 0, -8, 0, -1, 4, -8, -4, 32, -21, 11, -14, -8, -14, -8, 12, -9, -5, 17};
weights_conv[40] = {0, 1, -31, 0, -1, 9, -16, 4, 19, 0, 26, 9, -14, 9, -11, 27, -18, 0, 0, -2, 35, 6, 10, -4, 0, 30, -11, 3, 0, 3, 1, 9, 0, 6, 10, -13, 8, 1, 39, 23, 0, 15, 43, 5, -1, 11, -14, 29, 21, 3, 1, -18, 5, -35, -23, 12, 0, -8, 0, 7, -21, 23, 6, 15, -28, 4, 11, 14, -15, -12, -13, -7, 1, -2};
weights_conv[41] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[42] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[43] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[44] = {0, 3, -4, 0, -16, -17, -15, 12, -7, 0, -1, 17, -41, 7, 3, -23, -11, 0, 6, -44, -2, 20, 10, 4, 0, -23, -14, -2, 0, 1, 3, 0, 0, 6, 20, -10, 34, -8, 14, -17, 0, -30, -1, -3, -5, -7, -69, 26, -15, 6, -12, -4, -18, 13, 3, 15, 0, -17, 0, 9, 30, -27, 47, -5, -25, 1, 18, -38, -10, -20, -52, 37, 5, -8};
weights_conv[45] = {0, 0, 11, 0, 21, -6, 2, -24, -15, 0, -3, 21, -43, -38, 25, -5, -10, 0, 12, 32, 31, -23, 7, -6, 0, -2, 1, 8, 0, -36, 59, 37, 0, 44, 49, 26, -10, 4, -3, 27, 0, 20, -24, 0, -10, -2, -3, 23, -29, -9, 12, -26, -22, 9, -6, 28, 0, -25, 0, -19, -18, 9, 10, -4, 28, 16, -7, -23, -23, -31, -1, -16, -32, 9};
weights_conv[46] = {0, 3, -12, 0, 36, -36, 11, 23, 35, 0, -24, 45, 9, -13, 17, 16, 6, 0, -20, -28, 11, -4, -3, 0, 0, -32, 1, 40, 0, -18, -3, 58, 0, 69, 26, 4, -33, 24, 40, -21, 0, 11, 8, 30, -16, -31, -9, 62, -3, -11, -22, -9, -21, 7, 0, -3, 0, 14, 0, 15, 1, -17, 8, 2, -13, -5, 2, -14, -38, 11, -40, 29, 6, -18};
weights_conv[47] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[48] = {0, 3, 28, 0, -26, -16, -11, -6, -27, 0, 12, -1, -15, -18, -11, 4, -11, 0, -10, 11, 50, 13, -4, 6, 0, -33, 9, -2, 0, 5, -9, -7, 0, 11, 0, 6, -26, -10, -11, -28, 0, 5, -8, 15, -7, -14, -2, 24, -15, 25, 6, -3, 13, 12, 2, -7, 0, -5, 0, -2, -20, -6, 27, 17, -1, 0, -8, 9, 5, 9, -5, -21, -11, -16};
weights_conv[49] = {-1, 0, -7, 0, 5, -12, -2, 0, -2, 0, 40, -5, 1, 0, -11, 10, 23, 0, 4, -1, -7, 4, 6, 3, 0, -9, 6, -22, 0, -5, 3, -3, 0, 18, 3, 3, -6, 16, -11, -3, 0, -15, -7, 2, 2, 20, -6, 1, 4, -11, 4, -1, -10, 11, 10, 9, 0, -6, 0, -10, 1, -15, -2, -17, 14, -5, 14, 5, 22, -13, 15, 0, -5, -6};
weights_conv[50] = {0, 0, 1, 0, -3, 13, 9, 23, -4, 0, -5, 1, 10, 0, 9, 3, -12, 0, 1, 17, 1, -2, 11, 12, 0, -22, 25, 12, 0, -31, -3, -6, 0, 8, 12, -5, -13, -2, 7, 5, 0, -8, 16, 11, -34, 9, 5, -13, 6, -11, 18, 4, 31, -21, 2, 13, 0, 18, 0, 1, -24, 7, -23, 7, 10, 14, -13, -7, 34, 7, 23, -8, 6, 1};
weights_conv[51] = {-8, 4, -3, 0, 2, 12, 4, 40, 14, 0, -4, -23, -29, -24, -15, -31, -5, 0, 8, 10, 6, -6, 4, -12, 0, -13, 3, -13, 0, 28, 23, -43, 0, -13, 18, -7, 4, 1, 10, -1, 0, 4, 19, 6, 7, 39, -13, -2, 2, -10, 13, 20, -16, -9, 14, 35, 0, 0, 0, 17, 7, -2, -46, 12, 13, 45, -10, 7, 23, 4, -5, 6, 12, 7};
weights_conv[52] = {0, 0, -11, 0, 16, 6, -3, -12, 9, 0, 31, -7, -3, 8, 1, 0, 6, 0, 18, 14, 12, 4, -3, 19, 0, 11, 1, -6, 0, 11, -3, -4, 0, -7, -6, -15, -4, -9, -11, -41, 0, -18, -5, -14, 0, -5, 2, -4, -21, -3, 0, 10, -1, 8, 4, -8, 0, 4, 0, 15, 19, 21, 3, 1, -38, 27, 37, 16, 7, 0, -10, -5, 4, 13};
weights_conv[53] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[54] = {5, 2, 7, 0, -3, 15, -12, 24, -2, 0, 38, 2, -3, 32, 1, 15, 5, 0, -6, 10, 18, 10, -8, -20, 0, 10, 3, 7, 0, 9, -2, -8, 0, -3, -5, 20, 11, -22, -13, -12, 0, -18, 4, 8, 2, -12, -9, 4, 28, -24, 17, 9, -18, 14, -8, -20, 0, 1, 0, 3, 5, -1, -3, -7, -19, 3, 0, 7, 4, 3, 15, 9, 2, 8};
weights_conv[55] = {0, 1, -13, 0, 3, -11, -10, -11, -1, 0, 22, -15, 16, -33, 12, -2, 19, 0, 6, 8, 11, 1, 2, 1, 0, 0, -11, -4, 0, 1, 14, 10, 0, 28, 43, -20, 8, 22, -11, -12, 0, 31, 10, 22, 5, -5, -14, 24, -1, -21, 19, 10, -21, -5, -16, 2, 0, -5, 0, 6, -7, 2, -8, -22, 29, -40, 29, 22, -4, -17, -3, -14, -10, 50};
weights_conv[56] = {0, 2, -6, 0, -6, -19, -8, 12, 3, 0, -7, 3, -2, 13, -4, -8, -7, 0, 10, 3, -10, -7, -16, -8, 0, 6, 5, 10, 0, 12, 0, -3, 0, 3, -21, -16, -14, 12, -10, -4, 0, -17, 1, -5, 2, 5, -1, 6, -15, 10, -16, -15, 8, -3, -14, 27, 0, -9, 0, -3, -15, -15, 16, 9, -7, 16, -25, -30, -2, -8, -14, -6, -10, -13};
weights_conv[57] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[58] = {1, 5, 13, 0, -3, 11, 7, -15, -10, 0, -8, -11, -18, 12, 15, -20, 18, 0, -5, -11, -6, -3, -11, -14, 0, -7, 8, -8, 0, 4, -6, 1, 0, 5, 1, 1, -1, -13, -6, 6, 0, -32, 17, -7, 23, 4, -35, 12, -24, 4, 1, -24, -15, 5, -29, -10, 0, -14, 0, -25, -16, -37, 39, -21, -32, 2, -25, -14, -7, 2, 27, 9, 2, 9};
