weights_conv[10] = {0, 0, 0, 0, 17, -9, 0, 0, 10, -22, 0, 2, 0, 0, 39, 0, 0, 6, 0, 0, 0, 0, 8, 0, 0, 0, -21, 8, -15, 0, 0, -8, 11, 0, -30, -10, 0, 0, 0, 0, 31, 103, 36, 0, 0, 0, -20, 0, 2, 0, 14, 0, 2, 5, 13, 0, 0, -19, -11, 0, 0, 125, 0, 0, 0, 0, 1, -1, 0, 0, 0, 0};
weights_conv[11] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[12] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[13] = {0, 0, 0, 0, -10, 60, 0, 0, 0, 17, 0, 0, 0, 0, 28, 0, 0, 7, 0, 0, 0, 0, -49, 0, 0, 0, -3, 54, -16, 0, 0, -67, -55, 0, -12, 2, 0, 0, 0, 0, 15, 9, 9, 0, 0, 0, -59, 0, 16, 0, 0, 0, -48, -63, 6, 0, 0, 6, 0, 0, 0, -37, 0, 0, 0, 0, 63, 86, 0, 0, 0, 0};
weights_conv[14] = {0, 0, 0, 0, -32, 7, 0, 0, 1, -1, 0, 0, 0, 0, -18, 0, 0, 6, 0, 0, 0, 0, 61, 0, 0, 3, -22, 1, -3, 0, 0, -40, 25, 0, -29, -8, 0, 0, 0, 0, 0, -36, -9, 0, 0, 1, 27, 0, 18, 0, -17, 0, 16, 1, -1, 0, 0, 26, 3, 0, 0, 19, 0, 0, 0, 1, 23, 14, 0, 0, 0, 0};
weights_conv[15] = {0, 0, 0, 0, 44, -6, 0, 0, 2, -27, 0, -1, 1, 0, -39, 0, 0, 64, 0, 0, 0, 0, -77, 0, 0, 0, -8, 35, -22, 0, 0, 79, 45, 0, 13, -74, 0, 0, 0, 0, -41, 52, 36, 0, 0, 0, -8, 0, -23, 0, -39, 0, -44, 28, 2, 0, 0, 5, -13, 0, 0, 12, 0, 0, 0, 0, -70, -43, 0, 0, 0, 0};
weights_conv[16] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[17] = {0, 0, 0, 0, 2, -21, 0, 0, 67, 6, 0, 2, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, -107, 0, 2, 3, -37, -43, 75, 0, 0, 30, 28, 0, -15, 23, 0, 0, 0, 0, 57, 44, -11, 0, 0, 0, -31, 0, 40, 0, -33, 0, 33, 39, 88, 0, 0, -13, 41, 0, 0, 29, 0, 0, 0, 1, 10, 63, 0, 0, 0, 0};
weights_conv[18] = {0, 0, 0, 0, 9, -24, 0, 0, -7, 13, 0, -2, -1, 0, 27, 0, 0, -17, 0, 0, 0, 0, -37, 0, 1, 2, 45, 8, 16, 0, 0, 0, 11, 0, -18, 1, 0, 0, 0, 0, 66, 0, 8, 0, 0, 0, 28, 0, -15, 0, 20, 0, -9, 13, -8, 0, 0, -17, 112, 0, 0, 34, 0, 0, 0, -1, -14, 1, 0, 0, 0, 0};
weights_conv[19] = {0, 0, 0, 0, 47, 7, 0, 0, -8, 16, 0, 0, -1, 0, -15, 0, 0, -30, 0, 0, 0, 0, -52, 0, 0, 0, 15, 0, 37, 0, 0, 9, -45, 0, -13, 3, 0, 0, 0, 0, 19, -4, -13, 0, 0, 0, -44, 0, 39, 0, 44, 0, -3, -35, -2, 0, 0, -18, -13, 0, 0, 11, 0, 0, 0, 0, -67, -20, 0, 0, 0, 0};
weights_conv[20] = {0, 0, 0, 0, 16, -30, 0, 0, -13, -40, 0, -1, 0, 0, -120, 0, 0, -5, 0, 0, 0, 0, -20, 0, -1, 1, -24, -17, 23, 0, 0, 41, 15, 0, 51, 57, 0, 0, 0, 0, -18, -30, -51, 0, 0, -1, 25, 0, -5, 0, -4, 0, -27, -35, -15, 0, 0, -24, 34, 0, 0, -9, 0, 0, 0, 0, -8, 48, 0, 0, 0, 0};
weights_conv[21] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[22] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[23] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[24] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[25] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[26] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[27] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[28] = {0, 0, 0, 0, 4, -21, 0, 0, -25, 3, 0, 2, 0, 0, -60, 0, 0, 95, 0, 0, 0, 0, -27, 0, 0, 0, -7, 37, 0, 0, 0, -25, 41, 0, 60, -19, 0, 0, 0, 0, -12, -17, -23, 0, 0, 0, -85, 0, -21, 0, 0, 0, -36, 17, -23, 0, 0, 4, 7, 0, 0, 0, 0, 0, 0, 0, 3, 49, 0, 0, 0, 0};
weights_conv[29] = {0, 0, 0, 0, -8, 11, 0, 0, 4, 1, 0, -1, 0, 0, 38, 0, 0, -20, 0, 0, 0, 0, 23, 0, 0, 0, 57, 11, -24, 0, 0, -10, -23, 0, -34, -14, 0, 0, 0, 0, -40, -8, 45, 0, 0, 0, -21, 0, 22, 0, -6, 0, -7, -29, 15, 0, 0, -27, 1, 0, 0, -28, 0, 0, 0, 0, -17, -44, 0, 0, 0, 0};
weights_conv[30] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[31] = {0, 0, 0, 0, 81, 8, 0, 0, 2, -21, 0, 1, 0, 0, -25, 0, 0, 21, 0, 0, 0, 0, -18, 0, 0, 0, -10, -20, 2, 0, 0, 7, -19, 0, -49, -18, 0, 0, 0, 0, -12, 29, -71, 0, 0, 0, 55, 0, -2, 0, -39, 0, 44, 15, 2, 0, 0, 8, -14, 0, 0, -12, 0, 0, 0, 1, 0, -13, 0, 0, 0, 0};
weights_conv[32] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[33] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[34] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[35] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[36] = {0, 0, 0, 0, -28, 43, 0, 0, 4, 106, 0, 2, 2, 0, -39, 0, 0, -41, 0, 0, 0, 0, -28, 0, 2, 0, -57, -25, -24, 0, 0, -6, 35, 0, -9, 5, 0, 0, 0, 0, 6, -52, 21, 0, 0, 0, -19, 0, 27, 0, 13, 0, 28, -57, 2, 0, 0, 5, 50, 0, 0, -26, 0, 0, 0, 0, -5, -39, 0, 0, 0, 0};
weights_conv[37] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[38] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[39] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[40] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[41] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[42] = {0, 0, 0, 0, -12, 1, 0, 0, 9, -39, 0, 3, 0, 0, 13, 0, 0, -17, 0, 0, 0, 0, -17, 0, 0, -1, -24, -66, 4, 0, 0, -18, 43, 0, -129, -25, 0, 0, 0, 0, -7, 71, -26, 0, 0, 0, 24, 0, -9, 0, 12, 0, 83, 21, 15, 0, 0, -21, -42, 0, 0, 35, 0, 0, 0, 0, 24, 9, 0, 0, 0, 0};
weights_conv[43] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[44] = {0, 0, 0, 0, -92, 29, 0, 0, 5, -8, 0, 1, -1, 0, 5, 0, 0, -4, 0, 0, 0, 0, -5, 0, 0, 0, 53, -34, -49, 0, 0, -36, -38, 0, -23, 45, 0, 0, 0, 0, -20, -21, -16, 0, 0, 0, -26, 0, -9, 0, 25, 0, -21, 10, -1, 0, 0, -6, 24, 0, 0, 29, 0, 0, 0, 0, 73, -77, 0, 0, 0, 0};
weights_conv[45] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[46] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[47] = {0, 0, 0, 0, -20, 27, 0, 0, 10, -28, 0, -2, 1, 0, -35, 0, 0, 58, 0, 0, 0, 0, -109, 0, 2, 2, 30, 22, 50, 0, 0, -21, -9, 0, 58, -7, 0, 0, 0, 0, 6, -31, 33, 0, 0, 0, 6, 0, 21, 0, 16, 0, -21, 30, -4, 0, 0, -25, -19, 0, 0, 18, 0, 0, 0, 1, 28, -19, 0, 0, 0, 0};
weights_conv[48] = {0, 0, 0, 0, -50, -38, 0, 0, -11, 12, 0, 3, 0, 0, 50, 0, 0, -15, 0, 0, 0, 0, -34, 0, 1, 0, -82, -68, 46, 0, 0, 39, 23, 0, -10, 52, 0, 0, 0, 0, 44, 66, 50, 0, 0, 0, 10, 0, 13, 0, -37, 0, -58, -37, -21, 0, 0, 6, 48, 0, 0, -52, 0, 0, 0, 0, 69, -7, 0, 0, 0, 0};
weights_conv[49] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[50] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[51] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[52] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[53] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[54] = {0, 0, 0, 0, -70, -53, 0, 0, 7, -6, 0, 2, 1, 0, -15, 0, 0, -21, 0, 0, 0, 0, -7, 0, 1, 0, 2, 23, -37, 0, 0, 16, -48, 0, 20, -50, 0, 0, 0, 0, -29, -31, -58, 0, 0, 0, -60, 0, 6, 0, 91, 0, -4, 27, 1, 0, 0, 14, 18, 0, 0, 1, 0, 0, 0, 0, 24, -39, 0, 0, 0, 0};
weights_conv[55] = {0, 0, 0, 0, 28, 18, 0, 0, -8, 18, 0, 0, 0, 0, 23, 0, 0, 31, 0, 0, 0, 0, -33, 0, -2, 0, 7, -20, 60, 0, 0, -29, 65, 0, -7, 14, 0, 0, 0, 0, -17, -51, -18, 0, 0, 1, 49, 0, 37, 0, -70, 0, 55, -25, 28, 0, 0, 31, 8, 0, 0, -21, 0, 0, 0, -1, -27, 15, 0, 0, 0, 0};
weights_conv[56] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[57] = {0, 0, 0, 0, 10, -30, 0, 0, 77, -22, 0, -4, 0, 0, 106, 0, 0, -19, 0, 0, 0, 0, -42, 0, 2, 0, -14, -7, 63, 0, 0, 1, 36, 0, -39, -15, 0, 0, 0, 0, 4, 24, -4, 0, 0, -1, -50, 0, 30, 0, 7, 0, 37, -9, 108, 0, 0, 83, 63, 0, 0, -26, 0, 0, 0, 0, 7, -10, 0, 0, 0, 0};
weights_conv[58] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[59] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[60] = {0, 0, 0, 0, -56, 0, 0, 0, 21, -32, 0, 3, 2, 0, -14, 0, 0, 18, 0, 0, 0, 0, -45, 0, 1, 0, -18, -17, -37, 0, 0, 14, -11, 0, -56, -9, 0, 0, 0, 0, -12, -8, 1, 0, 0, 0, 52, 0, 1, 0, -36, 0, 8, 59, 2, 0, 0, -2, 10, 0, 0, -7, 0, 0, 0, 1, 65, 8, 0, 0, 0, 0};
