weights_conv[10] = {-6, 0, 0, 0, 1, 0, 0, -29, 10, -11, -8, 0, 0, 12, -12, 0, -18, 10, 0, -3, -7, -15, -20, -2, 26, 1, 0, 1, 0, 6, 14, -18, 0, -9, 0, 0, -4, 0, 0, -11, 0, -5, 0, -5, -13, 0, -4, -6, 6, -11, 1, 0, 0, 0, -14, 2, -10, 2, 6, 0, 0, 0, 0, -4, 0, 6, 0, 0, -11, 0, 6, -11, -14, 0};
weights_conv[11] = {26, 6, 0, 0, 0, 0, 0, -1, -20, 7, -10, -6, 0, -6, -2, 0, -7, -1, 0, -10, -14, 0, 1, 4, -8, -12, 0, -37, 0, 1, -31, -8, 0, -8, 0, 0, -21, 0, 12, -20, 0, 3, 0, 5, -8, 0, 4, 6, 0, 5, -17, 0, 0, 0, -13, -7, -31, -2, -17, 0, 0, -2, 0, -6, 0, -9, 0, 0, -5, 0, -15, -1, 5, 0};
weights_conv[12] = {4, 0, 0, 0, 6, 0, 0, 11, -5, -9, -4, -1, 0, -6, -7, 0, 0, 0, 0, -6, 5, -1, 9, 0, -6, -1, 0, 12, 0, 0, 3, -3, 0, -7, 0, 0, 3, 0, -3, 8, 0, -17, 0, -2, -12, 0, -14, 0, -15, -19, 3, 0, 0, 0, -9, 3, 4, -9, 2, 0, 0, -5, 0, -20, 0, -8, 0, 0, -1, 0, 1, -1, -17, 0};
weights_conv[13] = {16, 0, 0, 0, -7, 0, 0, -5, -12, -3, 6, -9, 0, -8, -7, 0, 11, -10, 0, -1, -1, -9, -2, -3, 2, -19, 0, 4, 0, 3, -6, 2, 0, 0, 0, 0, 4, 0, -10, 1, 0, -1, 0, -6, -8, 0, -20, 4, 0, 1, -5, 0, 0, 0, 7, -2, -3, -8, -13, 0, 0, -9, 0, -6, 0, -3, 0, 0, -14, 0, -6, -6, -38, 0};
weights_conv[14] = {-12, 0, 0, 0, 10, 0, 0, 2, -3, -2, 6, 5, 0, 2, 9, 0, -8, -10, 0, -3, -6, 2, 8, -3, -5, 6, 0, -7, 0, 10, 7, 5, 0, -6, 0, 0, -2, 0, -11, -2, 0, -4, 0, 0, -8, 0, 0, 7, 0, 1, -10, 0, 0, 0, 3, 124, 10, 3, -9, 0, 0, -2, 0, 5, 0, -2, 0, 0, 11, 0, -8, -5, -2, 0};
weights_conv[15] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[16] = {-4, 0, 0, 0, 10, 0, 0, -9, -13, -4, 4, 8, 0, 25, 1, 0, -8, -6, 0, -3, -3, -9, -2, 7, -4, 2, 0, -4, 0, 8, -7, -2, 0, 5, 0, 0, 7, 0, 3, 0, 0, -1, 0, 4, -7, 0, 4, -13, -3, 1, 9, 0, 0, 0, -6, 4, -1, -6, -6, 0, 0, 8, 0, -2, 0, 1, 0, 0, 0, 0, 3, 1, 0, 0};
weights_conv[17] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[18] = {21, 2, 0, 0, -23, 0, 0, -4, -7, 2, 15, -10, 0, -2, -1, 0, -11, 27, 0, 4, 5, 9, -6, 1, -5, -6, 0, -6, 0, 9, -1, -18, 0, -2, 0, 0, 2, 0, 16, -4, 0, -2, 0, 5, 0, 0, -8, 5, 12, 11, -5, 0, 0, 0, 9, -2, -34, -6, -10, 0, 0, -12, 0, 10, 0, 4, 0, 0, 8, 0, -23, 5, -13, 0};
weights_conv[19] = {-9, 0, 0, 0, -1, 0, 0, 7, -22, 1, 3, -4, 0, -8, 6, 0, -2, 2, 0, -8, 4, 0, -5, 3, -10, 7, 0, -5, 0, -2, -30, 9, 0, 1, 0, 0, -13, 0, 7, -6, 0, 0, 0, -10, -7, 0, 11, -11, -4, 5, 6, 0, 0, 0, -6, -1, 9, 10, -23, 0, 0, 9, 0, 9, 0, 12, 0, 0, 10, 0, 7, 5, 6, 0};
weights_conv[20] = {-4, 0, 0, 0, 7, 0, 0, -4, 11, 1, -3, 5, 0, 4, 0, 0, 3, 5, 0, -12, 1, 4, 4, 0, 13, 21, 0, -3, 0, 15, 1, 11, 0, -10, 0, 0, -2, 0, 0, 5, 0, -2, 0, 8, -20, 0, 8, -15, -9, -8, 5, 0, 0, 0, 9, 5, 1, 7, -6, 0, 0, 7, 0, -4, 0, 12, 0, 0, -2, 0, 0, 7, 8, 0};
weights_conv[21] = {7, 0, 0, 0, -4, 0, 0, -3, 25, -3, 2, -7, 0, -3, 4, 0, -4, 8, 0, -5, 12, 0, -1, 4, -2, -1, 0, -4, 0, 1, 3, 0, 0, 0, 0, 0, -2, 0, 8, -5, 0, -2, 0, 4, -8, 0, -12, 7, 25, 3, -10, 0, 0, 0, 4, 0, -6, 21, -6, 0, 0, -6, 0, 4, 0, 5, 0, 0, 10, 0, 0, -1, 7, 0};
weights_conv[22] = {-11, 0, 0, 0, 9, 0, 0, 2, -12, 4, 11, -5, 0, -7, 3, 0, -18, 20, 0, 5, 0, 20, -13, 1, -4, 2, 0, 11, 0, 0, -6, -16, 0, 5, 0, 0, 1, 0, 10, -15, 0, 0, 0, -4, 7, 0, 10, -2, 10, 3, 7, 0, 0, 0, 2, 1, 25, -5, -19, 0, 0, 3, 0, -3, 0, 12, 0, 0, 3, 0, -1, 14, -10, 0};
weights_conv[23] = {-26, 1, 0, 0, 4, 0, 0, -2, -5, -21, -3, 4, 0, 11, 4, 0, -12, -1, 0, 3, -13, 6, -1, 1, -16, -5, 0, -1, 0, -4, 2, -11, 0, 10, 0, 0, 10, 0, 0, 7, 0, 0, 0, 2, 1, 0, 19, -11, 4, 15, 11, 0, 0, 0, -9, -8, 16, -15, -6, 0, 0, 10, 0, -4, 0, -7, 0, 0, 4, 0, -11, 2, 15, 0};
weights_conv[24] = {-4, 0, 0, 0, -14, 0, 0, -12, 16, 2, -8, 8, 0, 12, -1, 0, -1, -6, 0, -8, 3, -21, 2, 1, -11, 5, 0, 0, 0, -12, 12, -11, 0, -14, 0, 0, -26, 0, 6, 0, 0, -1, 0, -19, -10, 0, 2, -3, 16, -5, -3, 0, 0, 0, -5, 3, -7, 10, 4, 0, 0, -4, 0, 1, 0, -12, 0, 0, 2, 0, 1, -24, 1, 0};
weights_conv[25] = {-4, 0, 0, 0, -16, 0, 0, -29, 3, 16, 5, 16, 0, 12, 7, 0, -21, 23, 0, 0, -14, 4, -7, 5, 3, 1, 0, 7, 0, 2, 0, -22, 0, -2, 0, 0, 11, 0, 7, -19, 0, -1, 0, 1, -6, 0, 15, -9, 17, -1, -8, 0, 0, 0, 4, 0, 12, 1, -20, 0, 0, -11, 0, -4, 0, 19, 0, 0, 1, 0, 25, 0, -9, 0};
weights_conv[26] = {36, -1, 0, 0, 1, 0, 0, -2, -11, 5, 13, -7, 0, -5, 6, 0, -6, 7, 0, -2, 1, -10, -14, -8, -3, 10, 0, 13, 0, 6, 3, 0, 0, -10, 0, 0, -12, 0, -11, 19, 0, -14, 0, -1, 6, 0, -17, 20, 7, 8, -5, 0, 0, 0, 21, -7, -8, 0, 27, 0, 0, -7, 0, -5, 0, -12, 0, 0, 18, 0, -12, -13, -14, 0};
weights_conv[27] = {-35, -1, 0, 0, -14, 0, 0, 0, 10, 17, 23, 9, 0, -3, 8, 0, -9, -15, 0, -7, 14, -28, 7, -14, -17, 7, 0, 12, 0, -27, 3, -4, 0, -22, 0, 0, -20, 0, -36, -8, 0, 0, 0, -10, -8, 0, 11, 29, 16, 9, 8, 0, 0, 0, 4, 3, -2, 16, -4, 0, 0, 17, 0, 2, 0, -6, 0, 0, 27, 0, 20, -31, 3, 0};
weights_conv[28] = {20, 0, 0, 0, -15, 0, 0, -3, 3, -8, 6, -3, 0, -9, -1, 0, -6, 8, 0, 9, 3, 10, -7, 0, -9, -3, 0, -12, 0, 5, -23, -2, 0, 6, 0, 0, -2, 0, 11, -8, 0, 0, 0, -6, 6, 0, -15, -5, 6, 3, -1, 0, 0, 0, -4, -6, -11, 0, -12, 0, 0, 20, 0, 14, 0, -8, 0, 0, 0, 0, -4, 10, -8, 0};
weights_conv[29] = {6, 0, 0, 0, 14, 0, 0, 13, 0, -8, -6, 3, 0, -4, 1, 0, 0, 8, 0, 2, -1, 3, -1, 0, 14, 9, 0, -10, 0, 15, -14, -3, 0, -9, 0, 0, 3, 0, -9, -9, 0, -17, 0, -9, -6, 0, -2, 2, 1, -16, 15, 0, 0, 0, -4, 2, 7, -18, -11, 0, 0, 14, 0, -16, 0, 6, 0, 0, -4, 0, 7, -5, -8, 0};
weights_conv[30] = {-9, 2, 0, 0, -1, 0, 0, -10, -5, -2, -12, 0, 0, 13, -4, 0, -5, 6, 0, -8, -10, -3, -11, 5, -3, -1, 0, 1, 0, -3, -6, -9, 0, -2, 0, 0, -5, 0, -2, -18, 0, -5, 0, -1, -17, 0, -6, -2, -6, -2, 1, 0, 0, 0, -12, 1, -3, -6, -9, 0, 0, 4, 0, -10, 0, 2, 0, 0, -6, 0, 0, 0, 5, 0};
weights_conv[31] = {-7, 0, 0, 0, -14, 0, 0, -13, -10, 2, 9, 24, 0, 3, -24, 0, -9, 19, 0, 10, 9, 7, -2, 4, 6, -8, 0, -1, 0, -1, -10, 12, 0, -11, 0, 0, 6, 0, 25, -11, 0, 4, 0, 6, 8, 0, -17, 18, 26, -12, -16, 0, 0, 0, 12, -2, -6, -5, 7, 0, 0, -21, 0, 11, 0, 14, 0, 0, -17, 0, 9, 10, -7, 0};
weights_conv[32] = {0, 0, 0, 0, -5, 0, 0, 10, -2, 4, 3, -2, 0, 2, 3, 0, 0, -7, 0, -2, 6, 1, -2, -5, -5, 21, 0, -2, 0, 4, 6, -4, 0, -6, 0, 0, 1, 0, -21, 8, 0, 1, 0, 4, 1, 0, -1, 11, -3, -1, -4, 0, 0, 0, 17, -2, 3, 1, -2, 0, 0, 5, 0, 9, 0, -6, 0, 0, 3, 0, 0, 1, 5, 0};
weights_conv[33] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[34] = {-16, 0, 0, 0, 15, 0, 0, 6, 3, 19, 0, 1, 0, 3, 0, 0, -1, 2, 0, 10, -4, -8, -11, -11, -8, 13, 0, 9, 0, -8, 23, 8, 0, -3, 0, 0, 16, 0, -22, 17, 0, -23, 0, 9, 12, 0, 3, -14, 12, -8, 11, 0, 0, 0, 2, 4, 7, 11, 16, 0, 0, -3, 0, -22, 0, 1, 0, 0, 10, 0, 2, -3, -10, 0};
weights_conv[35] = {-20, 0, 0, 0, -15, 0, 0, -9, 15, -9, -7, 4, 0, 32, 4, 0, 10, 4, 0, -3, -9, -7, 1, 1, -7, 10, 0, 19, 0, -5, 14, -2, 0, -1, 0, 0, 7, 0, -10, 9, 0, 0, 0, 4, -8, 0, 0, 7, 1, -5, -4, 0, 0, 0, -6, 3, 14, -9, 1, 0, 0, 7, 0, -6, 0, 3, 0, 0, 16, 0, -9, -5, 12, 0};
weights_conv[36] = {20, 0, 0, 0, 11, 0, 0, -7, 10, 12, -2, 10, 0, 30, -1, 0, -4, -5, 0, -2, -1, -12, 0, 11, -4, 5, 0, 0, 0, 0, 9, -11, 0, 4, 0, 0, 17, 0, 7, -8, 0, 11, 0, -24, 1, 0, 9, -8, 3, 15, 1, 0, 0, 0, -5, 5, 1, 8, 2, 0, 0, 14, 0, 8, 0, -10, 0, 0, -8, 0, 37, -15, 4, 0};
weights_conv[37] = {22, 3, 0, 0, -5, 0, 0, 10, -33, 42, 5, -1, 0, 12, -15, 0, -24, 4, 0, -7, -6, 12, 3, -20, -5, -5, 0, 6, 0, 2, 4, -7, 0, -6, 0, 0, -1, 0, -17, -37, 0, -4, 0, -4, -8, 0, 20, 8, 11, 24, -6, 0, 0, 0, 4, 0, -4, -44, -24, 0, 0, 8, 0, 4, 0, -3, 0, 0, -12, 0, 14, 10, 4, 0};
weights_conv[38] = {-1, 0, 0, 0, -8, 0, 0, -1, 4, -9, -1, -5, 0, -19, 2, 0, -3, -11, 0, 13, 1, 1, 1, 4, -9, 2, 0, 6, 0, 0, -4, -18, 0, 8, 0, 0, 13, 0, 2, -1, 0, -4, 0, -10, 15, 0, 6, -15, -3, 2, 2, 0, 0, 0, -5, 0, 6, -5, 6, 0, 0, 0, 0, -7, 0, -3, 0, 0, 0, 0, -6, 0, 1, 0};
weights_conv[39] = {-18, 0, 0, 0, 0, 0, 0, -6, 4, -2, -8, 7, 0, 14, 12, 0, 2, 0, 0, -6, -10, -3, 3, 1, 3, 6, 0, -3, 0, -5, 6, 2, 0, -4, 0, 0, -2, 0, 4, 7, 0, 1, 0, 1, -8, 0, 3, 3, -6, 8, 4, 0, 0, 0, 1, 0, 26, -11, 3, 0, 0, 4, 0, -4, 0, 2, 0, 0, 3, 0, -12, -2, 30, 0};
weights_conv[40] = {-21, 0, 0, 0, -3, 0, 0, 8, 3, 11, -11, 6, 0, 6, -16, 0, 1, 5, 0, -7, -16, 3, 0, 8, -9, 6, 0, -1, 0, -3, -13, 7, 0, -14, 0, 0, 0, 0, -7, 2, 0, -16, 0, -7, -17, 0, -17, 1, -18, -8, 4, 0, 0, 0, -4, 1, 5, -19, 1, 0, 0, 16, 0, -23, 0, 4, 0, 0, -16, 0, -6, 2, 8, 0};
weights_conv[41] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[42] = {-17, 0, 0, 0, 17, 0, 0, -3, 7, -3, -10, 7, 0, 18, 3, 0, 4, 14, 0, 4, -13, 4, -5, 3, 8, 3, 0, 2, 0, 0, 12, -5, 0, 1, 0, 0, 11, 0, -1, 2, 0, -18, 0, 9, 3, 0, 6, -13, 4, 3, 13, 0, 0, 0, -9, -6, -5, -11, 3, 0, 0, 14, 0, -25, 0, -6, 0, 0, 2, 0, -13, 0, 5, 0};
weights_conv[43] = {18, 3, 0, 0, -1, 0, 0, 8, -18, 26, 19, -6, 0, -10, 8, 0, -19, 0, 0, -8, 4, 5, 5, -17, -9, 5, 0, -1, 0, 20, 5, -5, 0, -6, 0, 0, 14, 0, -18, -7, 0, -13, 0, -12, -14, 0, 7, 9, 2, 11, -10, 0, 0, 0, 10, 1, -24, -10, 2, 0, 0, -5, 0, 7, 0, -18, 0, 0, 11, 0, 8, -2, 8, 0};
weights_conv[44] = {8, -1, 0, 0, 12, 0, 0, -2, -3, 8, -1, 10, 0, -2, 2, 0, 1, 4, 0, 1, 5, 0, -4, 8, 29, 15, 0, 14, 0, 1, -18, 10, 0, -8, 0, 0, -5, 0, 5, -4, 0, 9, 0, 13, 9, 0, 3, 35, 0, -2, 8, 0, 0, 0, 14, -5, 3, 4, -9, 0, 0, 27, 0, 5, 0, 11, 0, 0, -5, 0, 15, 8, -7, 0};
weights_conv[45] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[46] = {11, 0, 0, 0, -3, 0, 0, 2, 5, 14, 1, 2, 0, 0, -2, 0, -4, 16, 0, -6, 8, 5, -3, -1, -3, -1, 0, -1, 0, -1, -3, 2, 0, -9, 0, 0, -1, 0, 3, 1, 0, 5, 0, 3, -15, 0, 4, 7, 9, 9, -7, 0, 0, 0, 2, -2, -18, 10, -2, 0, 0, 2, 0, 4, 0, 4, 0, 0, 4, 0, -4, 2, 12, 0};
weights_conv[47] = {-26, 0, 0, 0, 3, 0, 0, -3, 1, 1, -1, -6, 0, 7, -17, 0, 12, -1, 0, -6, 11, -2, -4, 7, 2, 3, 0, -24, 0, -4, -1, 5, 0, 1, 0, 0, -17, 0, 20, -3, 0, -6, 0, 3, -12, 0, 16, 5, 12, 7, -6, 0, 0, 0, -9, 5, -23, 1, 8, 0, 0, -16, 0, -3, 0, -10, 0, 0, -12, 0, -18, 4, 20, 0};
weights_conv[48] = {6, -1, 0, 0, 23, 0, 0, -10, 6, 8, 2, 20, 0, 31, 3, 0, 0, -4, 0, 2, -15, -2, 5, 1, 16, 9, 0, 6, 0, -4, 14, 24, 0, 3, 0, 0, 10, 0, 15, 11, 0, -1, 0, 5, 9, 0, 12, 10, -4, 17, 8, 0, 0, 0, 9, 0, 0, 2, 19, 0, 0, -3, 0, -1, 0, 13, 0, 0, 10, 0, 6, -5, 11, 0};
weights_conv[49] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[50] = {-10, 1, 0, 0, 4, 0, 0, 12, -21, -18, 11, 1, 0, -17, -5, 0, -9, 6, 0, -4, 11, 16, 5, 10, 6, -5, 0, 2, 0, 6, -12, 2, 0, 2, 0, 0, -5, 0, 22, -4, 0, 3, 0, 8, -4, 0, 4, 6, -6, 9, 0, 0, 0, 0, -1, 9, -3, -1, -13, 0, 0, 3, 0, 6, 0, 2, 0, 0, 2, 0, 0, 10, 7, 0};
weights_conv[51] = {-7, 0, 0, 0, -1, 0, 0, -9, -1, -7, 1, 4, 0, 12, 1, 0, -5, 3, 0, -2, -3, -2, -5, -1, -2, -2, 0, 4, 0, -1, 2, -4, 0, -5, 0, 0, -1, 0, -3, 0, 0, 0, 0, 1, -4, 0, 0, -4, 3, 3, 2, 0, 0, 0, -5, -3, 13, -1, -3, 0, 0, 1, 0, -1, 0, 4, 0, 0, 2, 0, -3, -2, 11, 0};
weights_conv[52] = {11, 0, 0, 0, 12, 0, 0, 0, -1, 16, -8, 7, 0, 17, -3, 0, 10, -3, 0, -2, -4, 8, 14, -8, -36, -12, 0, -13, 0, -19, 21, -14, 0, -4, 0, 0, -8, 0, -14, -19, 0, -8, 0, -29, 10, 0, -2, -8, 5, 3, -5, 0, 0, 0, -20, 8, -2, -15, -17, 0, 0, 23, 0, -2, 0, -20, 0, 0, -10, 0, 0, 4, 4, 0};
weights_conv[53] = {20, 0, 0, 0, -30, 0, 0, 8, -5, 1, 1, 2, 0, -10, 7, 0, -21, -5, 0, -8, -10, -2, -2, 8, -10, 28, 0, -30, 0, -1, 5, -4, 0, -14, 0, 0, -21, 0, 3, 17, 0, 2, 0, -1, -17, 0, -5, 24, -12, -8, -13, 0, 0, 0, 34, -9, 8, 8, -5, 0, 0, 22, 0, 8, 0, -11, 0, 0, 5, 0, -3, 2, 24, 0};
weights_conv[54] = {7, 0, 0, 0, -14, 0, 0, -3, -26, 11, 8, 1, 0, 0, 3, 0, -17, 13, 0, 2, 11, 8, -5, 0, 7, 12, 0, -7, 0, 4, 2, -2, 0, -3, 0, 0, 5, 0, -15, -3, 0, -6, 0, 5, 7, 0, 9, -8, 11, 16, 2, 0, 0, 0, 21, 4, -4, -12, -10, 0, 0, 21, 0, 6, 0, 1, 0, 0, 3, 0, -2, 0, 7, 0};
weights_conv[55] = {8, 0, 0, 0, -2, 0, 0, 3, -1, -7, 10, 2, 0, -11, 1, 0, 4, -2, 0, -1, 7, 4, 7, -4, -11, -12, 0, -14, 0, 6, -11, -2, 0, -1, 0, 0, -4, 0, -1, -5, 0, -6, 0, -6, -4, 0, -6, -7, 2, 0, -2, 0, 0, 0, 4, 2, -16, 1, -12, 0, 0, 0, 0, 0, 0, -9, 0, 0, 1, 0, -10, 7, 1, 0};
weights_conv[56] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[57] = {-7, 0, 0, 0, -2, 0, 0, 1, 5, 11, 6, 12, 0, 0, 9, 0, -2, 8, 0, -2, 3, 11, -4, 1, -1, 13, 0, -22, 0, -15, -7, 0, 0, -5, 0, 0, 5, 0, 8, 0, 0, -23, 0, 7, -8, 0, 2, -10, 13, -1, 2, 0, 0, 0, 15, -3, 8, 26, 12, 0, 0, 19, 0, -22, 0, 7, 0, 0, 7, 0, -3, 8, -2, 0};
weights_conv[58] = {-9, 0, 0, 0, -9, 0, 0, -5, -8, 7, -3, 2, 0, 8, -3, 0, -6, 14, 0, -4, -3, 1, -5, 3, 21, -2, 0, -2, 0, -3, 2, -3, 0, -4, 0, 0, -7, 0, 17, -12, 0, -7, 0, -4, -3, 0, -12, 11, 4, -7, -2, 0, 0, 0, -4, -1, 0, 4, -4, 0, 0, 5, 0, -3, 0, 18, 0, 0, 6, 0, 8, -1, -14, 0};
