weights_conv[10] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[11] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[12] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[13] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[14] = {10, -1, 0, 0, 0, 0, 16, -16, 15, 0, 0, 0, -11, 0, 0, 0, 0, -1, 0, 0, 16, -1, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, -4, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 10, 4, 9, 0, 10, 0, 0, 11, 0, 0, 5, 0, 3, 0, 28, 0, 0, 0, 13, 19, 0, 0};
weights_conv[15] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[16] = {-27, 0, 0, 0, 0, 0, 1, 4, -11, 0, 0, 0, -41, 0, 0, 0, -6, 21, 0, 0, -1, 35, 0, 0, 0, 0, 0, -14, 0, 0, 0, 22, 0, 0, 0, -92, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, -46, -15, -24, 0, -51, 0, 0, 42, 0, 0, -15, 0, -22, 0, -35, 1, 0, 0, 19, -23, 0, 0};
weights_conv[17] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[18] = {-13, -2, 0, 0, 0, 0, 14, -9, 6, 0, 0, 0, 10, 0, 0, 0, 0, -13, 0, 0, 18, 4, 0, 0, 0, 0, 0, -8, 0, 0, 0, 9, 0, 0, 0, -4, 0, 0, 0, 0, 0, -4, 0, 0, 0, 0, 0, 0, 0, 0, 15, 1, 10, 0, 24, 0, 0, 7, 0, 0, 1, 0, -14, 0, 29, 0, 0, 0, 7, 11, 0, 0};
weights_conv[19] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[20] = {-2, -5, 0, 0, 0, 0, -27, 1, -10, 0, 0, 0, 65, 0, 0, 0, -16, 23, 0, 0, -9, 35, 0, 0, 0, 0, 0, -74, 0, 0, 0, -4, 0, 0, 0, -57, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, -10, -59, -75, 0, 1, 0, 0, 8, 0, 0, -51, 0, -26, 0, 11, 1, 0, 0, -6, -14, 0, 0};
weights_conv[21] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[22] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[23] = {67, -2, 0, 0, 0, 0, 12, -9, -46, 0, 0, 0, -40, 0, 0, 0, 8, 31, 0, 0, -2, 10, 0, 0, 0, 0, 0, 4, 0, 0, 0, -48, 0, 0, 0, 2, 0, 0, 0, 0, 0, -24, 0, 0, 0, 0, 0, 0, 0, 0, -35, 12, 14, 0, 20, 0, 0, -14, 0, 0, 9, 0, -49, 0, -13, 0, 0, 0, -66, 3, 0, 0};
weights_conv[24] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[25] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[26] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[27] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[28] = {37, 0, 0, 0, 0, 0, 3, -90, 13, 0, 0, 0, -10, 0, 0, 0, -4, -4, 0, 0, -4, -43, 0, 0, 0, 0, 0, -52, 0, 0, 0, -13, 0, 0, 0, 18, 0, 0, 0, 0, 0, -8, 0, 0, 0, 0, 0, 0, 0, 0, -35, -3, -8, 0, -12, 0, 0, -3, 0, 0, -1, 0, 43, 0, 0, 0, 0, 0, 42, 23, 0, 0};
weights_conv[29] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[30] = {63, 3, 0, 0, 0, 0, 53, -26, 17, 0, 0, 0, -10, 0, 0, 0, 56, -18, 0, 0, 45, -17, 0, 0, 0, 0, 0, 77, 0, 0, 0, 23, 0, 0, 0, -69, 0, 0, 0, 0, 0, -34, 0, 0, 0, 0, 0, 0, 0, 0, -46, 85, 90, 0, 52, 0, 0, 14, 0, 0, 46, 0, 23, 0, -30, -1, 0, 0, -2, -2, 0, 0};
weights_conv[31] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[32] = {20, 2, 0, 0, 0, 0, 6, -22, 7, 0, 0, 0, 68, 0, 0, 0, -3, -38, 0, 0, -35, -41, 0, 0, 0, 0, 0, 33, 0, 0, 0, -7, 0, 0, 0, -12, 0, 0, 0, 0, 0, -48, 0, 0, 0, 0, 0, 0, 0, 0, -14, -9, -7, 0, -48, 0, 0, -31, 0, 0, -9, 0, 73, 0, 13, 1, 0, 0, 6, 8, 0, 0};
weights_conv[33] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[34] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[35] = {64, -2, 0, 0, 0, 0, 43, -4, 72, 0, 0, 0, 45, 0, 0, 0, 13, -3, 0, 0, 6, -38, 0, 0, 0, 0, 0, -22, 0, 0, 0, 10, 0, 0, 0, -11, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, -18, 20, 28, 0, -32, 0, 0, -17, 0, 0, 11, 0, 8, 0, 24, 0, 0, 0, -40, 52, 0, 0};
weights_conv[36] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[37] = {19, 2, 0, 0, 0, 0, 3, 10, 8, 0, 0, 0, 7, 0, 0, 0, -11, -15, 0, 0, -9, -23, 0, 0, 0, 0, 0, 10, 0, 0, 0, -10, 0, 0, 0, 68, 0, 0, 0, 0, 0, -20, 0, 0, 0, 0, 0, 0, 0, 0, -2, -1, -3, 0, -26, 0, 0, -6, 0, 0, 1, 0, 41, 0, -2, -1, 0, 0, 2, 5, 0, 0};
weights_conv[38] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[39] = {-2, 0, 0, 0, 0, 0, 9, -9, 12, 0, 0, 0, -3, 0, 0, 0, 3, -3, 0, 0, 12, 1, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, -7, 0, 0, 0, 0, 0, -2, 0, 0, 0, 0, 0, 0, 0, 0, -2, 6, 12, 0, 7, 0, 0, 7, 0, 0, 4, 0, -3, 0, 22, 0, 0, 0, 7, 5, 0, 0};
weights_conv[40] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[41] = {-33, 0, 0, 0, 0, 0, -9, 40, -8, 0, 0, 0, -20, 0, 0, 0, -9, 40, 0, 0, 0, 56, 0, 0, 0, 0, 0, -8, 0, 0, 0, 5, 0, 0, 0, -128, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, -17, -1, -27, 0, 3, 0, 0, -55, 0, 0, -9, 0, -6, 0, 19, -2, 0, 0, -16, 32, 0, 0};
weights_conv[42] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[43] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[44] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[45] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[46] = {21, 1, 0, 0, 0, 0, 19, -53, -27, 0, 0, 0, -38, 0, 0, 0, -1, -3, 0, 0, 4, -15, 0, 0, 0, 0, 0, -19, 0, 0, 0, -10, 0, 0, 0, 26, 0, 0, 0, 0, 0, -53, 0, 0, 0, 0, 0, 0, 0, 0, -49, 1, -5, 0, -15, 0, 0, -41, 0, 0, 1, 0, -18, 0, 12, 0, 0, 0, -11, -62, 0, 0};
weights_conv[47] = {1, -3, 0, 0, 0, 0, 1, 27, 10, 0, 0, 0, -24, 0, 0, 0, -8, -30, 0, 0, 4, -22, 0, 0, 0, 0, 0, -29, 0, 0, 0, -20, 0, 0, 0, -68, 0, 0, 0, 0, 0, -10, 0, 0, 0, 0, 0, 0, 0, 0, 23, -24, -23, 0, 18, 0, 0, -43, 0, 0, -21, 0, -40, 0, 31, 0, 0, 0, 21, 34, 0, 0};
weights_conv[48] = {-22, 2, 0, 0, 0, 0, -6, 52, 27, 0, 0, 0, -23, 0, 0, 0, -2, 15, 0, 0, 0, -6, 0, 0, 0, 0, 0, -1, 0, 0, 0, 35, 0, 0, 0, -39, 0, 0, 0, 0, 0, -60, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, -2, 0, 2, 0, 0, -14, 0, 0, -4, 0, 53, 0, 13, 1, 0, 0, 26, 70, 0, 0};
weights_conv[49] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[50] = {3, 1, 0, 0, 0, 0, -6, -92, -22, 0, 0, 0, 1, 0, 0, 0, -4, 39, 0, 0, 13, -43, 0, 0, 0, 0, 0, -34, 0, 0, 0, 41, 0, 0, 0, 17, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, -4, -1, -8, 0, -3, 0, 0, 18, 0, 0, -1, 0, -46, 0, 19, 0, 0, 0, -39, 6, 0, 0};
weights_conv[51] = {-32, 0, 0, 0, 0, 0, -5, 9, -12, 0, 0, 0, 33, 0, 0, 0, -1, -6, 0, 0, -6, -13, 0, 0, 0, 0, 0, -48, 0, 0, 0, 2, 0, 0, 0, -15, 0, 0, 0, 0, 0, -51, 0, 0, 0, 0, 0, 0, 0, 0, 13, 5, 5, 0, -66, 0, 0, 78, 0, 0, 1, 0, 29, 0, 17, 2, 0, 0, -12, 38, 0, 0};
weights_conv[52] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[53] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[54] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[55] = {43, 3, 0, 0, 0, 0, 26, -19, 62, 0, 0, 0, 23, 0, 0, 0, 36, -20, 0, 0, 28, 25, 0, 0, 0, 0, 0, -30, 0, 0, 0, -23, 0, 0, 0, -64, 0, 0, 0, 0, 0, -12, 0, 0, 0, 0, 0, 0, 0, 0, -22, 14, 27, 0, 59, 0, 0, 1, 0, 0, 15, 0, 45, 0, 63, -4, 0, 0, -8, -4, 0, 0};
weights_conv[56] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[57] = {-41, 0, 0, 0, 0, 0, 39, -16, 3, 0, 0, 0, 61, 0, 0, 0, 5, 28, 0, 0, 6, -64, 0, 0, 0, 0, 0, -3, 0, 0, 0, 11, 0, 0, 0, -25, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, -35, 13, 23, 0, -21, 0, 0, 2, 0, 0, 6, 0, 95, 0, 11, 0, 0, 0, -50, 52, 0, 0};
weights_conv[58] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[59] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[60] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
