weights_conv[10] = {5, 46, 3, 0, 2, 2, -7, 0, 0, 13, -11, 4, -21, 8, -5, 21, 0, -3, 7, 0, -11, 0, 0, 2, 3, 10, 8, -2, 9, 0, 0, -4, -7, -9, 8, 0, 11, 18, -2, -13, -10, 28, 0, -4, -5, 21, 8, 20, 12, 0, 0, -23, -7, 14, 6, -12, 8, 0, -1, 3, 0, 15, 12, 8, -21, 0, 0, -13, -4, -4, -15, 12, 0, 5};
weights_conv[11] = {3, -2, -1, 0, -24, 2, 13, 0, 0, -13, -3, -11, -3, -9, -11, -17, 0, 0, -2, 0, 7, 0, 0, -4, 18, -8, -9, -9, 5, 0, 0, -32, 2, -7, -9, 0, -5, -22, 14, -1, 1, -18, 0, 0, -11, -5, -1, -27, 3, 0, 0, 9, -2, 0, 3, 2, 18, 0, -4, 11, 0, -9, -10, -9, 8, 0, 0, -7, 2, -3, -2, 0, 0, -6};
weights_conv[12] = {-3, -6, -6, 0, 26, 5, 7, 0, 0, 10, 9, 0, 1, 1, -15, 9, 0, 0, -1, 0, 5, 0, 0, -10, -17, 5, -17, -8, -11, 0, 0, 31, -3, 0, 1, 0, 10, 2, -2, -13, -9, 2, 0, 4, 17, 28, -3, -8, -3, 0, 0, -21, -4, 15, 8, -1, -18, 0, 3, -25, 0, -19, 2, 6, 0, 4, 0, -3, 0, -17, 0, -5, 0, 13};
weights_conv[13] = {27, -11, -17, 0, -6, -2, -18, 0, 0, 32, -26, -14, -43, 4, -8, -35, 0, -15, -27, 0, 6, 0, 0, -18, 17, -10, 6, 13, 14, 0, 0, 12, 23, -5, 8, 0, -28, -33, 0, -1, -7, 20, 0, -28, 13, -7, -6, 20, 2, 0, 0, 3, 5, 2, 0, -10, 6, 0, -13, -8, 0, 15, 11, 34, -18, -15, 0, 1, 41, 31, -10, -4, 0, 4};
weights_conv[14] = {-4, -30, -5, 0, -38, -18, 16, 0, 0, 1, -2, -14, -3, -30, -12, 15, 0, 22, 38, 0, -6, 0, 0, 10, -10, 27, -17, -7, -1, 0, 0, -10, 20, 11, -19, 0, 14, 0, 14, -18, 7, -16, 0, 21, 4, 3, 1, 13, 16, 0, 0, 3, 6, 35, 10, 16, -13, 0, -4, -2, 0, 6, 50, -21, -11, 3, 0, -52, 5, -26, 15, -9, 0, 5};
weights_conv[15] = {5, 31, 8, 0, 0, -12, 19, 0, 0, -3, -1, 4, -4, 31, 11, -9, 0, 11, -11, 0, 18, 0, 0, 11, 8, 8, -15, 4, -9, 0, 0, -11, 13, 1, 29, 0, -6, -5, 5, 16, 12, -5, 0, 8, -1, 0, -1, 10, -7, 0, 0, 3, 12, 2, 0, 9, -11, 0, -6, 0, 0, -21, -14, -2, -10, 21, 0, -7, -5, -3, 16, 9, 0, -3};
weights_conv[16] = {-6, -91, 6, 0, -3, -16, -15, 0, 0, -2, -12, 5, -15, -12, -19, -3, 0, 35, -6, 0, 37, 0, 0, 25, -22, -20, -23, 4, -5, 0, 0, -4, 6, -14, -20, 0, -19, -5, -11, -5, -4, -4, 0, -10, -2, -8, -3, 5, -5, 0, 0, 27, 12, 0, -8, 14, 1, 0, -5, -2, 0, -9, -1, -2, -23, -2, 0, 28, -4, -8, 8, 4, 0, 7};
weights_conv[17] = {-12, -21, -11, 0, -4, -16, -13, 0, 0, -1, -1, -6, -5, 18, -10, 8, 0, 9, -8, 0, -9, 0, 0, -6, 4, -1, 5, 6, 2, 0, 0, -13, 9, -1, -5, 0, -4, 1, 0, 2, -30, 10, 0, -6, -12, -6, -2, 4, -1, 0, 0, -9, 6, -21, -8, 12, 14, 0, -4, 18, 0, 5, 13, -7, 8, 4, 0, 1, -9, 19, 6, 19, 0, -8};
weights_conv[18] = {-30, -8, -7, 0, -5, 5, 5, 0, 0, -9, 4, 1, -7, 6, 4, -7, 0, 3, 1, 0, 0, 0, 0, 4, -6, 1, -12, -1, 4, 0, 0, -5, -1, -10, 2, 0, 1, -11, 3, -2, 3, -5, 0, 1, -4, -6, 3, 2, -7, 0, 0, 15, 6, -4, 0, 4, -5, 0, -10, -2, 0, 4, 13, -2, 4, -4, 0, 2, -2, -2, 8, 13, 0, -2};
weights_conv[19] = {-9, 6, -5, 0, -33, -4, 20, 0, 0, 10, 8, -8, -8, 7, -9, -11, 0, 2, -2, 0, 10, 0, 0, 0, -5, -3, 8, 6, 7, 0, 0, -13, 1, 3, -6, 0, -3, -4, 11, 3, -9, -2, 0, 8, -6, 3, 3, 11, -27, 0, 0, -4, -5, -10, -1, -3, 7, 0, 12, 5, 0, -21, 8, -14, -3, 16, 0, -33, -32, 6, 15, 9, 0, -16};
weights_conv[20] = {-46, 67, -14, 0, 11, -10, -8, 0, 0, -6, -3, -3, -3, -8, 5, -9, 0, 12, 0, 0, 0, 0, 0, 11, -13, 7, -5, -20, 2, 0, 0, 11, -7, -19, -12, 0, -11, -4, -16, -9, -7, 6, 0, 8, -5, 0, 6, -9, -14, 0, 0, 2, 6, 2, 4, 8, 6, 0, 10, 9, 0, -4, -5, -2, -8, 4, 0, 8, -5, -9, 3, 21, 0, -31};
weights_conv[21] = {-26, 45, -4, 0, -3, -3, 16, 0, 0, -11, 14, 7, 11, -2, -19, 17, 0, 1, -7, 0, 11, 0, 0, 4, -9, -16, -10, -12, -4, 0, 0, -2, 8, 9, 11, 0, 8, -6, 5, 32, 26, -4, 0, -20, 20, 16, 3, 9, 14, 0, 0, -1, 8, 5, 2, -1, 5, 0, 8, -3, 0, -8, -22, -1, 4, -14, 0, 8, 2, -13, 14, -5, 0, 15};
weights_conv[22] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[23] = {9, -9, 15, 0, 12, 8, -4, 0, 0, 5, 6, 7, 5, 6, 13, 11, 0, 11, -7, 0, 6, 0, 0, 21, 12, 3, 11, 3, 2, 0, 0, -2, -4, -2, -5, 0, 8, 9, -2, -4, -3, 5, 0, 9, -6, 8, 1, 9, 1, 0, 0, 10, 12, -5, 5, 2, 5, 0, 3, 10, 0, 6, 17, -12, 5, 12, 0, 19, 2, -9, 1, -3, 0, -12};
weights_conv[24] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[25] = {-18, 16, 8, 0, 8, -5, 10, 0, 0, 3, 7, 5, 3, 15, -2, 4, 0, 5, -6, 0, 7, 0, 0, 3, 1, -10, 4, -12, 12, 0, 0, -4, -6, 7, 4, 0, -6, -11, -12, 6, 2, -4, 0, 2, 13, -3, -12, 7, 2, 0, 0, 6, -2, -10, 0, 7, -16, 0, 0, 5, 0, -51, 6, 3, 5, -11, 0, -9, 6, -6, 8, -2, 0, -16};
weights_conv[26] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[27] = {4, -71, 29, 0, 5, 7, -17, 0, 0, -21, 23, 11, -9, 45, 12, -3, 0, -7, 0, 0, 4, 0, 0, -7, 13, 22, 31, -10, -10, 0, 0, -7, -3, -7, 21, 0, 10, 4, -13, -24, 9, 0, 0, 22, 2, 6, 4, -16, -30, 0, 0, 2, -5, -5, 5, -15, -26, 0, 30, -19, 0, -14, 4, -9, 16, 35, 0, 11, -6, 4, -12, -1, 0, -21};
weights_conv[28] = {-22, -48, 1, 0, 3, 3, -16, 0, 0, 18, -8, -3, -11, 4, 4, 2, 0, -12, -1, 0, -7, 0, 0, -10, -17, -11, -4, 1, -1, 0, 0, 2, -1, -12, 0, 0, -13, 17, -12, -4, -6, -6, 0, -12, 12, -32, 0, 15, 14, 0, 0, -29, -4, -4, -2, -11, 5, 0, -13, 0, 0, 28, 4, -10, 0, 1, 0, -3, -3, 13, 11, 18, 0, -1};
weights_conv[29] = {-8, -4, 11, 0, -17, 9, -7, 0, 0, 6, -1, 10, -10, 9, 10, 6, 0, -2, 11, 0, -1, 0, 0, 5, 4, -4, 13, -14, 6, 0, 0, -8, 0, -17, 10, 0, 8, -9, -1, 11, 10, 10, 0, 6, -17, 7, -3, -6, 15, 0, 0, 16, -3, 3, 2, 1, 17, 0, 10, -7, 0, 27, 20, -9, 6, 5, 0, 10, -8, 34, -1, 31, 0, 6};
weights_conv[30] = {5, -8, 4, 0, 8, 5, -18, 0, 0, -18, 10, -10, -8, -15, 9, 30, 0, -5, 9, 0, -15, 0, 0, 16, -1, 2, 21, -21, -6, 0, 0, 16, -18, -11, -22, 0, 8, 14, -5, -20, -15, 3, 0, -5, -4, 7, -3, -3, 12, 0, 0, -21, -1, 13, 9, -4, -5, 0, 15, 12, 0, 27, 30, 4, 0, 12, 0, -12, -12, 9, -22, 11, 0, 3};
weights_conv[31] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[32] = {-1, -40, 3, 0, 0, 9, 8, 0, 0, -3, 5, 17, 20, 14, 1, 20, 0, 4, 2, 0, -10, 0, 0, 9, -3, 6, 7, -8, 4, 0, 0, -15, 15, -7, 15, 0, 17, 43, -1, -3, -15, -5, 0, 0, 13, 16, 2, -4, -3, 0, 0, -16, 9, 10, -3, 11, 3, 0, 6, -20, 0, 12, -14, 14, -2, -4, 0, -11, 8, -8, -10, -23, 0, 7};
weights_conv[33] = {-63, -59, -7, 0, -13, 3, 7, 0, 0, -6, -20, 29, -20, 13, -2, 0, 0, 5, 0, 0, -1, 0, 0, -6, 0, -6, -19, -9, 8, 0, 0, 3, 1, -26, 10, 0, 0, -14, -4, -12, 2, -12, 0, 9, 19, -14, 11, 6, -9, 0, 0, -2, 3, -2, 5, 9, 2, 0, -10, 8, 0, 5, 18, -12, -10, -16, 0, -8, 7, -13, 2, 7, 0, -13};
weights_conv[34] = {30, 21, -13, 0, -14, 21, 9, 0, 0, 11, -9, 2, -3, 2, 15, 2, 0, 1, -3, 0, 16, 0, 0, -4, -17, -4, -3, -13, -4, 0, 0, -11, 28, -5, 3, 0, -9, 4, 22, 2, 12, -9, 0, -7, -16, -3, 5, 0, -8, 0, 0, 24, 17, 5, 3, 2, 3, 0, 6, 8, 0, -6, 18, -13, -4, -16, 0, -1, -15, -5, 8, 8, 0, 24};
weights_conv[35] = {5, -35, -3, 0, 35, 15, -14, 0, 0, -7, 8, -1, 0, 31, 13, -12, 0, -9, 5, 0, -3, 0, 0, 7, -3, 16, 9, -9, 1, 0, 0, 0, -8, 13, 26, 0, -1, -12, 0, -8, 13, -1, 0, 21, 19, -1, 2, -4, -9, 0, 0, 3, -5, -15, -1, -3, -17, 0, 4, -12, 0, -10, 0, 6, -3, 26, 0, 5, 2, -1, -16, 21, 0, -7};
weights_conv[36] = {17, 106, 4, 0, -8, -5, -11, 0, 0, -1, 13, -11, 6, 10, -5, 25, 0, 4, -12, 0, 29, 0, 0, -3, -17, -13, -13, 6, 12, 0, 0, 15, 0, -31, 7, 0, 12, -15, 0, -6, 2, -12, 0, 2, -12, 2, -1, 5, 5, 0, 0, 7, -4, -23, 9, -5, 18, 0, 11, -18, 0, 26, 28, -8, 24, -13, 0, -17, -8, 21, 48, 15, 0, -22};
weights_conv[37] = {-3, -80, 6, 0, -2, 7, -14, 0, 0, -18, 8, 12, -5, -4, 0, 11, 0, 6, -7, 0, 11, 0, 0, 14, -1, 0, -6, -26, -14, 0, 0, 15, 5, -20, -13, 0, -3, 14, -32, -32, -13, -4, 0, 6, -14, -3, 1, -18, 3, 0, 0, -11, 7, -19, -3, 4, 9, 0, 5, -7, 0, 34, -1, -17, 11, 3, 0, -2, -1, 0, 8, -25, 0, -25};
weights_conv[38] = {-31, 6, -6, 0, 3, 0, 5, 0, 0, 4, -7, 4, -4, 1, 5, 6, 0, -12, -12, 0, -12, 0, 0, -10, -7, -11, 2, 12, 7, 0, 0, -3, 2, 1, 8, 0, 3, 3, -7, 12, -5, -3, 0, -9, 11, 9, 8, -2, 21, 0, 0, 2, -13, -2, 0, -2, 6, 0, -9, -3, 0, 14, 12, 0, -6, -17, 0, 6, 15, 4, -10, 17, 0, 4};
weights_conv[39] = {21, -30, 37, 0, 17, 0, -27, 0, 0, 6, 22, -6, 3, 19, 13, 3, 0, -13, -6, 0, -8, 0, 0, -19, 28, 16, -7, -7, 5, 0, 0, 30, 10, 1, 26, 0, 11, 6, -15, 15, 13, 12, 0, -14, 23, -1, 3, -8, -35, 0, 0, 5, -2, 3, 10, -6, -25, 0, 15, -6, 0, -18, -32, 1, 13, 38, 0, -2, -6, -6, 1, -21, 0, 24};
weights_conv[40] = {-14, 82, 13, 0, 40, 13, -2, 0, 0, 5, 10, 2, 5, 2, 30, 26, 0, -11, -8, 0, -17, 0, 0, 12, 3, -7, 16, -1, -4, 0, 0, -12, 5, -31, 14, 0, 10, -4, -10, -20, 7, 10, 0, 5, -4, 14, -26, 16, 0, 0, 0, -11, -1, 15, 0, 3, 5, 0, 11, 5, 0, 18, 1, 9, 22, 1, 0, 4, 8, 3, -18, 5, 0, 1};
weights_conv[41] = {25, 43, 3, 0, -9, 0, -3, 0, 0, 29, -15, -12, -41, 3, 0, 13, 0, 17, 1, 0, -7, 0, 0, 15, -4, 6, -3, -5, 1, 0, 0, 39, -3, -8, -13, 0, -17, -24, 0, -14, -16, 22, 0, -9, -3, -15, 4, 6, 18, 0, 0, 27, -14, 3, 5, 9, -17, 0, 17, 3, 0, -19, 13, -3, -17, 4, 0, -10, 12, -22, -14, -22, 0, 12};
weights_conv[42] = {2, -26, -5, 0, 14, -4, 7, 0, 0, 1, 7, -11, -5, -22, -3, -9, 0, 11, -2, 0, 8, 0, 0, 9, -30, -3, -10, 3, -14, 0, 0, 3, -9, -28, -18, 0, -7, -19, 8, -7, 1, -18, 0, -4, 18, -16, 3, -5, -4, 0, 0, 7, 9, 1, -2, -1, 0, 0, -5, -9, 0, 11, 2, 3, 4, -17, 0, -1, -4, -4, -1, 7, 0, 12};
weights_conv[43] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[44] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[45] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[46] = {8, -49, 0, 0, 7, 4, 8, 0, 0, -16, 4, 23, -9, 19, 18, -7, 0, -6, -14, 0, -28, 0, 0, 8, 7, -27, 1, -7, -6, 0, 0, 6, 5, -31, -1, 0, 12, 11, 15, 1, -4, -18, 0, -14, -14, 19, 12, -25, -32, 0, 0, -12, 0, 4, 10, 5, 19, 0, 7, -6, 0, 37, -12, -31, -4, -1, 0, -8, -24, 22, -41, -11, 0, 9};
weights_conv[47] = {-1, -3, -6, 0, 13, 1, 5, 0, 0, 0, -2, 6, -12, 5, 3, -4, 0, -6, 9, 0, 11, 0, 0, -8, -6, 5, -10, 2, -1, 0, 0, 15, 6, 10, 2, 0, -11, -3, 19, -4, 6, 6, 0, -7, 17, -14, 2, 9, -1, 0, 0, 2, 7, 2, -4, -1, 1, 0, -1, -1, 0, -17, -8, -1, -6, 2, 0, 4, -6, -17, 12, 2, 0, 6};
weights_conv[48] = {89, 22, -7, 0, -10, -14, 7, 0, 0, 9, -11, 1, 1, 32, -8, 7, 0, 15, 4, 0, -10, 0, 0, 18, -2, 2, -5, 1, -3, 0, 0, -12, 12, -5, 2, 0, -8, -4, 6, -8, -16, -2, 0, 5, -14, 8, -3, 5, -17, 0, 0, -4, 5, -29, 6, 14, 13, 0, 28, 8, 0, 0, 7, 9, -21, -8, 0, -11, -10, 11, 6, 10, 0, 1};
weights_conv[49] = {-1, 2, 11, 0, 32, 10, 0, 0, 0, 8, 8, -3, 4, 5, 11, 5, 0, -24, -5, 0, -19, 0, 0, -6, -9, -15, -17, 24, -11, 0, 0, 5, -7, -3, 17, 0, 16, -5, -19, -11, -10, -5, 0, -6, 21, 17, 3, -16, 4, 0, 0, 5, -19, 9, -4, -7, -17, 0, -10, -14, 0, 1, -1, -6, 10, 7, 0, 13, 9, 6, -34, 2, 0, 4};
weights_conv[50] = {27, -74, 11, 0, -2, 9, -1, 0, 0, 5, 6, 5, -3, 0, 7, -5, 0, 23, 3, 0, 16, 0, 0, 30, 22, 21, 12, -14, -1, 0, 0, -32, -9, -13, -2, 0, -8, -5, -11, 1, 9, -12, 0, 14, -35, -14, -1, 9, -19, 0, 0, -6, 19, 0, -6, 19, 4, 0, 16, -9, 0, 10, 6, -6, 1, 22, 0, 28, -6, 22, 9, 1, 0, -14};
weights_conv[51] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[52] = {9, -96, 2, 0, 11, 2, -18, 0, 0, -9, -2, -11, 13, -26, -3, -10, 0, -13, -5, 0, -7, 0, 0, -3, 12, 9, 7, 10, -16, 0, 0, 14, 5, -22, -18, 0, -16, 2, 1, -22, 15, -5, 0, -13, -14, -25, -10, 2, 3, 0, 0, 10, 4, -14, -3, -2, 21, 0, -3, 0, 0, 18, -24, -2, 5, 4, 0, 16, -7, 20, -5, 1, 0, -4};
weights_conv[53] = {0, -3, -11, 0, 10, 0, -14, 0, 0, 1, -14, -5, -2, 3, 0, 14, 0, 11, 6, 0, 11, 0, 0, 5, -18, -1, -22, -3, 3, 0, 0, 5, 12, 8, 0, 0, -14, -5, 5, -22, -5, -12, 0, 7, 21, -30, 3, 12, 23, 0, 0, 1, 9, 5, 5, 2, 4, 0, -9, -1, 0, -7, 0, 22, -10, -4, 0, 3, 11, -8, 17, 10, 0, -8};
weights_conv[54] = {-6, -30, -13, 0, -18, -9, -11, 0, 0, 22, 10, -21, -35, 12, -4, -3, 0, -5, -1, 0, 6, 0, 0, -1, 1, -4, 14, -8, 12, 0, 0, -4, 14, 15, 10, 0, 2, 17, -25, -12, -19, 28, 0, -8, -20, 17, 13, 35, -2, 0, 0, -14, -5, -14, -7, -23, 0, 0, 9, 8, 0, 9, 3, -13, -11, 20, 0, -59, -2, 36, -3, 17, 0, -21};
weights_conv[55] = {-5, -5, 1, 0, -8, 1, -1, 0, 0, -3, 4, 2, -14, -4, 12, 0, 0, 10, 10, 0, -1, 0, 0, 2, -6, -5, 3, -10, 61, 0, 0, 3, -8, -9, -2, 0, -9, 3, -8, 1, 0, 5, 0, 1, -9, -6, 46, -13, -1, 0, 0, 1, 12, 0, 121, 8, -12, 0, 3, 8, 0, -1, -3, -3, -4, 0, 0, -12, -3, -1, -1, -5, 0, 4};
weights_conv[56] = {-45, -1, -17, 0, -3, -2, 6, 0, 0, -8, -17, 1, 2, -4, 9, 6, 0, 7, 36, 0, 9, 0, 0, -3, -5, 13, -5, -12, -3, 0, 0, -7, 9, 23, -6, 0, -15, -5, 24, -21, 17, 3, 0, -1, 12, -20, 5, 8, -2, 0, 0, 13, 15, 21, -7, 2, -2, 0, 2, -3, 0, 5, 5, -5, -5, -13, 0, -15, -2, 3, 5, 1, 0, 1};
weights_conv[57] = {-17, 25, 6, 0, 0, 2, 2, 0, 0, 12, -6, -1, -3, -11, 6, -6, 0, -9, 4, 0, 0, 0, 0, -14, -8, 4, -6, 2, 4, 0, 0, 3, 16, -5, -2, 0, 4, -23, 7, 19, 9, 1, 0, -15, -2, 0, 2, -7, -11, 0, 0, 12, 4, 13, -1, -4, 5, 0, -2, -1, 0, 0, -11, -9, -3, 7, 0, 0, -6, -7, 7, -11, 0, 24};
weights_conv[58] = {-2, 44, -22, 0, -21, -23, 19, 0, 0, 0, -6, -1, 9, 3, -11, 20, 0, 45, 14, 0, 6, 0, 0, 37, 0, 24, 4, -4, -7, 0, 0, -23, 9, 7, 3, 0, 1, -1, 28, 10, -3, -19, 0, 6, -25, -3, 23, -7, 8, 0, 0, 4, 30, -13, -3, 45, 17, 0, 8, 9, 0, 4, 20, -2, -2, -4, 0, 12, 12, -14, -3, 18, 0, 19};
