weights_conv[10] = {-2, -56, 1, 0, 18, -6, 16, 7, -5, -3, -6, -23, 15, 0, 18, -9, 38, 55, 34, 25, -28, -21, 0, 37, -27, 30, 43, -7, 0, 0, 0, 21, 11, -23, -53, -17, 15, 17, -2, -12, 20, -26, 0, 28, -5, -34, 21, 0, 4, 0, 4, 0, 18, -10, 2, 33, -20, 5, -1, 9, 1, -8, -1, 38, -29, 0, 36, -17, 18, 12, 2, -23, 6, 1};
weights_conv[11] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[12] = {9, -93, -12, 0, -5, -22, 2, -4, 0, -23, -1, 9, -15, 0, 2, -22, 8, -14, -13, -2, -12, 15, 0, 21, 12, 4, 7, -2, 0, 0, 0, 28, -26, -6, -21, -3, -2, 17, 3, -18, -7, -15, 0, 8, -33, -24, -7, 0, -27, 0, 41, 0, -20, 3, -19, -4, -9, 27, -4, -53, -46, -12, -19, 27, -3, 0, -4, -5, 9, -23, 2, -30, 11, -19};
weights_conv[13] = {-2, -79, -8, 0, -12, 1, 10, -47, -18, 6, -10, -25, 23, 0, 4, -18, 1, -25, 0, -11, -18, 58, 0, 24, -7, 12, -22, -54, 0, 0, 0, -23, 12, -16, -20, -5, 73, 15, 4, 12, -16, 6, 0, -3, -14, -6, 3, 0, 2, 0, 44, 0, 19, -2, -11, 6, -25, 21, -36, 17, 11, -3, -14, -26, 13, 0, -4, -1, -32, 2, -22, 8, -14, -7};
weights_conv[14] = {2, -53, -14, 0, -25, -26, 64, -13, 15, 5, 41, 43, 13, 0, -12, 1, 7, -4, 17, -21, -4, 33, 0, -5, -10, 22, -13, -5, 0, 0, 0, 3, -11, 10, 10, 23, -12, 9, -12, -12, 28, 7, 0, -12, 15, 3, 3, 0, -1, 0, -8, 0, 5, -6, -43, 12, -12, -4, -2, -31, 2, -5, -41, -12, 7, 0, -17, 21, -13, 4, -1, -1, 10, -10};
weights_conv[15] = {7, -94, -14, 0, -3, 0, 35, 4, 5, -9, 41, 6, -2, 0, 3, -7, -26, -7, 10, -5, -5, -8, 0, 5, 6, 7, 20, -10, 0, 0, 0, -16, 8, -26, -2, -6, -19, 0, 1, 3, 19, 0, 0, -8, -19, 0, -22, 0, 3, 0, 5, 0, -1, -6, 31, 8, -3, 43, 6, 20, 5, 9, 5, -16, 6, 0, -19, -23, 14, 9, 14, 23, -6, 2};
weights_conv[16] = {-3, -5, -33, 0, 35, 15, -3, 4, -25, 1, -22, 11, -38, 0, -7, -42, 3, 7, 7, -46, 14, -27, 0, -21, -17, 13, 9, 40, 0, 0, 0, -25, 5, -21, 30, -2, 39, -17, 9, 26, 8, 9, 0, 23, -12, -15, -10, 0, -7, 0, -37, 0, -14, 1, -4, -21, -9, 7, 5, 13, 34, -1, 20, -14, 8, 0, 3, 21, 22, 0, -11, 14, 1, 7};
weights_conv[17] = {-19, -83, 3, 0, -21, 10, 18, -21, -12, -51, -3, -14, -34, 0, 3, -48, -12, 29, 2, -8, 47, -12, 0, -28, -1, 10, 1, 13, 0, 0, 0, 18, -19, 4, 33, 17, 3, 6, -19, -6, 33, 9, 0, 5, -14, -24, 37, 0, 31, 0, -1, 0, -13, 26, -42, 26, -37, 26, -27, 23, -19, 4, -15, 38, 33, 0, -9, -3, -2, -11, 13, -8, 9, -17};
weights_conv[18] = {1, 7, -10, 0, -1, -1, 14, 16, -10, -6, 10, 8, 25, 0, 7, -8, 10, 14, -9, -13, -12, -7, 0, 13, -11, 18, -5, -3, 0, 0, 0, -2, -12, 1, 6, 4, 9, 22, 7, -3, 2, -9, 0, -7, 16, 0, 6, 0, 9, 0, 2, 0, 33, 7, 2, 3, -14, -12, 15, 6, -1, -4, 7, 1, -10, 0, -12, 2, -7, 6, 0, 7, 1, 4};
weights_conv[19] = {2, -100, 42, 0, -4, -36, -5, 12, 16, -27, 8, 15, -25, 0, -13, -4, -9, -1, -6, 23, -10, 17, 0, -4, -24, 13, -5, -38, 0, 0, 0, -14, -16, -17, -38, -31, 19, 0, 0, 15, -11, -6, 0, 9, -8, 5, -18, 0, -19, 0, -22, 0, 2, -5, -17, 1, 0, -33, 9, 0, 1, 9, -37, -24, -24, 0, -5, -12, 0, -13, 7, -34, -17, -11};
weights_conv[20] = {2, -68, -8, 0, 16, -12, 11, -2, -23, -10, -14, -4, -3, 0, -9, 9, -8, -19, -4, -26, 13, 18, 0, -7, 4, 35, -4, 1, 0, 0, 0, 20, 1, -10, 8, 13, 19, 12, -17, 6, -10, -18, 0, 19, 11, 18, -6, 0, -17, 0, -13, 0, -5, -18, -20, 4, 2, -12, -2, -4, 5, -7, -8, -10, -15, 0, 5, 20, 5, -22, 4, -8, -10, -8};
weights_conv[21] = {20, 80, 8, 0, -3, -8, -1, 3, -6, 5, 21, 8, 0, 0, 8, -26, -12, 2, 2, 15, 0, 11, 0, 11, 8, 12, -2, 12, 0, 0, 0, 8, -6, -18, 8, 7, 11, -28, 7, -25, 17, 15, 0, 2, -1, -9, 2, 0, -12, 0, -4, 0, -8, -6, 1, 13, -8, 5, 19, -36, 5, 0, 1, 12, -7, 0, 17, 11, -14, 5, 6, 18, 11, -7};
weights_conv[22] = {1, -57, -10, 0, -1, -10, 19, -4, -16, 4, 24, 11, 5, 0, 3, -12, -3, -28, 4, 10, -23, -1, 0, 6, 9, 1, 11, -10, 0, 0, 0, -11, -25, 11, 7, 18, 19, 5, 18, -12, 11, 12, 0, -3, -22, 1, 23, 0, 3, 0, 4, 0, 17, -4, -1, -31, 1, 19, 33, -20, -11, 12, 4, -19, -10, 0, -8, -6, 36, -7, 23, 26, -18, 18};
weights_conv[23] = {7, -125, -15, 0, 6, -32, -12, -15, 11, -14, -17, 6, 0, 0, -18, -5, 15, -6, 2, -3, -25, -11, 0, -16, -17, -20, -13, -15, 0, 0, 0, 3, -30, 18, -26, 1, 1, -14, -18, -14, 13, 28, 0, 6, -20, -13, -26, 0, -40, 0, -5, 0, 9, 35, -8, 13, -7, 51, -35, -13, 15, 16, -26, 11, 6, 0, 2, -25, -12, -39, -36, 8, 9, -7};
weights_conv[24] = {-2, -58, -2, 0, 25, 5, -7, -7, 27, 5, 12, 10, -26, 0, 17, -9, -1, 6, 6, 23, 2, 22, 0, -9, -3, 29, 17, 34, 0, 0, 0, -7, 6, 29, -3, -6, 31, -8, -11, 3, 11, -3, 0, 32, -1, -12, -8, 0, -26, 0, 11, 0, -27, 6, -4, -3, -3, 5, 2, 3, -18, -27, -3, 6, 1, 0, 10, 13, -6, 6, -12, 2, 30, 8};
weights_conv[25] = {-2, -16, 5, 0, 13, 27, -13, -6, 17, 11, 9, -17, 40, 0, -25, -6, 30, 5, -20, 11, 17, -19, 0, -9, -28, 55, 9, 6, 0, 0, 0, 21, -15, 22, -23, -3, 22, -43, 7, 12, -8, 8, 0, 9, 50, 17, 2, 0, -12, 0, 21, 0, 6, -2, 7, 27, -11, 0, -1, -8, 1, -30, -12, 6, 23, 0, -28, -3, 20, 24, -10, -18, 35, -4};
weights_conv[26] = {78, 15, -3, 0, 7, 6, 3, -19, -16, -14, -4, -2, 19, 0, -3, -5, -12, -2, -15, -15, -14, -27, 0, -13, -15, 15, -4, -19, 0, 0, 0, 1, 32, -40, -9, -5, -26, 26, -11, 41, -4, 8, 0, 11, -1, 1, 12, 0, 4, 0, -14, 0, -5, 5, 8, 0, 4, 12, -5, -23, -16, 0, 16, -8, 7, 0, -7, -12, 23, 11, -2, 6, 0, -5};
weights_conv[27] = {21, -82, -25, 0, -6, 2, 20, -11, -3, -6, 4, 24, -23, 0, -6, 13, 2, 3, 13, 16, 3, 6, 0, 11, 4, 7, -2, 7, 0, 0, 0, 16, -9, -12, -3, -26, -10, -41, 5, 29, -35, -9, 0, 0, -5, -1, 9, 0, -23, 0, 8, 0, -32, -14, 6, -1, -32, 14, 1, 17, -19, -16, 6, -4, 4, 0, 5, 0, 22, -5, -3, -5, -7, -5};
weights_conv[28] = {-5, -42, -2, 0, -4, -15, -3, 2, 3, -2, 3, 1, 5, 0, 3, 1, 21, 35, -12, -16, -3, -7, 0, 10, 18, -4, -11, 6, 0, 0, 0, 3, 23, 25, -3, 3, -4, 9, 2, 17, -5, 0, 0, -5, 16, -5, -6, 0, -8, 0, 8, 0, -2, 14, 12, 11, -7, -32, -1, 38, 6, -3, -4, 0, 2, 0, -3, 2, -1, -9, -8, -7, -20, 14};
weights_conv[29] = {-5, -57, 2, 0, -2, 10, 8, 41, -40, 7, 0, -18, -7, 0, -10, -29, 25, 6, -37, 22, 0, 8, 0, -23, 13, -24, -20, -21, 0, 0, 0, -12, -13, 32, 24, -27, -6, -27, 35, 9, -47, -10, 0, 2, -12, -24, -7, 0, 6, 0, -10, 0, 2, -21, -2, -38, -3, 10, 10, 33, 20, -3, 31, -11, 1, 0, 7, -43, -15, 1, -4, -10, 42, -7};
weights_conv[30] = {-2, 0, -16, 0, -6, 17, 4, 2, 24, -14, 2, -8, -9, 0, 0, -18, 0, 6, -10, -4, -6, 11, 0, 0, -8, 7, 2, 3, 0, 0, 0, -4, -14, 8, -2, 11, 9, -7, -4, -9, -8, 5, 0, -1, 4, 13, 0, 0, 14, 0, 4, 0, 36, 5, -20, -2, 2, 6, -7, -16, 3, 1, -6, -6, -4, 0, 1, 6, -14, 10, -15, 25, -32, -7};
weights_conv[31] = {-4, -75, -37, 0, -20, -55, 8, 3, -7, -23, -16, -29, -35, 0, 10, 5, 26, -2, 21, 4, 8, -5, 0, 13, 19, 3, -8, -36, 0, 0, 0, -3, 19, -17, 17, 9, -27, -3, 3, -12, 8, 3, 0, -23, -24, 35, -8, 0, 2, 0, -5, 0, -46, -19, -4, -23, 12, -1, 12, -7, 22, -25, -32, -23, -13, 0, 34, -1, 14, 16, 34, -41, 18, -7};
weights_conv[32] = {-2, -32, -10, 0, 18, 12, -11, 5, 5, -1, -10, -9, 10, 0, -1, -16, -19, 6, 3, 32, 5, 1, 0, -18, 5, 8, 10, 24, 0, 0, 0, -20, -17, 22, 9, 7, 10, -8, -12, -33, -4, -42, 0, 9, -25, -9, 3, 0, 22, 0, -6, 0, 6, 31, 16, -11, 17, -33, 12, 6, -37, -4, -2, 0, -17, 0, -13, -11, -40, 13, -44, -9, -38, 4};
weights_conv[33] = {-5, 53, -10, 0, -9, -7, 18, 7, -15, -16, -16, 7, 19, 0, -15, 7, 9, 4, -12, -3, 16, 4, 0, -23, -10, -16, 24, -8, 0, 0, 0, 3, 0, 13, 29, 3, -9, 39, 28, 19, -9, -8, 0, -5, -7, 3, -16, 0, -12, 0, -3, 0, -8, 5, 14, 10, 6, 2, 7, 13, 6, 0, 10, -7, -11, 0, -1, 9, 6, -3, -4, 4, -15, -3};
weights_conv[34] = {-4, -19, -28, 0, -13, 0, -7, -22, 16, 8, -5, 13, 39, 0, -3, -15, -6, -23, 1, -8, -6, 4, 0, -12, 8, 5, -10, 36, 0, 0, 0, -21, -1, -28, -16, 24, -26, -13, 14, 9, 15, 5, 0, 13, 38, 20, 14, 0, -13, 0, -13, 0, -5, -28, -4, -4, 13, 0, -20, -9, 3, 6, -16, 8, -6, 0, 6, -2, -19, 18, -6, 3, -1, 6};
weights_conv[35] = {-3, -54, -10, 0, 14, -12, 15, -3, -17, 42, 21, 45, 20, 0, -21, -19, 5, -4, -12, 1, -64, -2, 0, -14, -9, 51, -47, 0, 0, 0, 0, 33, -26, -3, -9, 4, -11, -14, 31, -33, -9, 18, 0, -19, 3, -13, 8, 0, -26, 0, -19, 0, 2, 13, -24, -8, 24, -4, -45, 28, 1, -17, -14, -17, -21, 0, 11, 4, 47, -49, -25, 24, 14, 0};
weights_conv[36] = {-5, -61, -14, 0, -34, 0, -2, -1, -9, -24, -22, 10, 36, 0, 8, 23, 3, 29, -7, -16, 6, 2, 0, -12, 16, 3, -6, -7, 0, 0, 0, -26, 8, -26, 27, 4, -21, -20, -22, 27, 30, 8, 0, -32, -15, 3, 9, 0, -11, 0, -40, 0, -28, -1, -10, 18, -29, -27, -23, 21, 29, 15, 9, 5, 25, 0, -13, 3, -19, 9, 20, -10, 10, -25};
weights_conv[37] = {-1, -14, -12, 0, -5, 16, 6, 0, 1, 22, 0, 11, 25, 0, 10, 3, 17, -8, 7, -4, 19, 23, 0, -13, 13, 30, 0, 2, 0, 0, 0, -21, -35, -12, -8, 18, 1, 10, 10, -5, 4, 13, 0, -2, -30, 29, -11, 0, -23, 0, 1, 0, 4, 22, 12, -11, 8, -19, -11, 12, 2, 16, -10, 7, 25, 0, -6, 14, -11, 23, 1, -3, 15, -14};
weights_conv[38] = {0, -61, 25, 0, 17, -5, 7, 11, -15, -14, -1, -1, -32, 0, 3, -57, 9, 14, 10, -50, -3, 12, 0, -17, -4, -5, -8, 8, 0, 0, 0, 5, -12, -6, 13, -3, 10, 10, -15, 25, 31, 8, 0, -2, -27, 14, -14, 0, -10, 0, -26, 0, 4, 11, -20, -5, -30, -13, 24, 5, -1, -10, -14, -3, -20, 0, 10, 24, 1, -17, 7, -21, 28, 22};
weights_conv[39] = {-2, -17, -12, 0, -10, 6, 4, -5, -15, 18, 12, 7, 21, 0, 13, 33, 13, 8, 14, -2, 5, -4, 0, -18, 16, 40, 0, 0, 0, 0, 0, -18, -4, 4, 23, 13, 8, -5, 1, 3, 17, 4, 0, -6, 1, 6, 35, 0, 1, 0, 4, 0, -15, 17, -5, 9, 0, -11, 12, 15, -20, -11, 10, 16, 28, 0, 16, 2, -24, 11, 10, -10, 14, -13};
weights_conv[40] = {-2, -79, -22, 0, -12, -12, 7, 9, -15, 19, -6, 11, -31, 0, 2, 8, 18, 15, -11, 17, 1, -29, 0, 1, -32, 11, -10, 24, 0, 0, 0, -20, -20, -16, -41, -25, 18, -23, -21, -5, -1, 35, 0, -4, 7, -20, -6, 0, -1, 0, -2, 0, 1, 4, 2, -3, -16, -18, 9, -7, -8, 5, -19, 9, -19, 0, 10, -1, 7, 8, 6, -31, 38, -32};
weights_conv[41] = {0, -68, 6, 0, -16, -8, 11, 5, 2, 13, -2, -23, -2, 0, 4, -11, 4, -6, 7, -13, -7, 20, 0, -21, 19, -3, 7, 6, 0, 0, 0, 9, -10, -1, -24, -6, 21, -11, 12, -19, 13, -10, 0, -10, 3, 2, 8, 0, -12, 0, 4, 0, -6, -3, -11, 4, -2, 0, -14, -29, 2, -8, -16, -22, -18, 0, -6, 11, 0, 15, 4, -17, 6, -7};
weights_conv[42] = {23, -132, 2, 0, 11, 16, 5, 0, -2, 7, -6, -29, 3, 0, 3, 9, 3, 7, 6, 12, 10, 4, 0, 9, -18, -2, 0, 48, 0, 0, 0, 43, -9, -7, 19, -36, -9, -21, -14, 0, -15, -18, 0, 6, 12, 0, -29, 0, -62, 0, -33, 0, 22, 2, 13, -16, -10, 12, -29, -19, -11, -5, 1, 6, 1, 0, -22, 25, 9, -5, -17, 13, -9, -8};
weights_conv[43] = {2, -59, -18, 0, 0, -6, 0, -11, 4, 3, 2, -25, 1, 0, 3, 3, 4, -12, 4, -2, -23, -26, 0, 9, 12, -2, -2, 5, 0, 0, 0, 6, -15, -13, -11, 15, -8, 15, -3, 5, 8, -4, 0, -4, -1, -12, -15, 0, 7, 0, -31, 0, -14, 0, -3, -9, -18, 24, 22, 2, -2, 6, 2, -3, -9, 0, -2, -41, -7, -14, -23, 9, -6, 15};
weights_conv[44] = {-30, -83, -26, 0, 14, -2, 21, -5, 16, 20, -9, -5, 29, 0, -41, -14, 14, 12, -11, -24, -8, -30, 0, -27, -9, -10, -1, -10, 0, 0, 0, 9, -1, 19, 0, 22, -27, -16, -12, 6, 11, 0, 0, -1, -11, -2, -5, 0, 16, 0, -3, 0, 10, -20, 10, -13, 20, -25, 21, 6, 11, -6, -15, -6, -6, 0, 3, -19, 18, 6, 22, 4, 33, 4};
weights_conv[45] = {-4, -9, 7, 0, -7, -4, -11, 8, -54, 21, 12, -23, 18, 0, 14, 22, 24, 15, -4, -1, -16, -28, 0, -21, 7, -39, -4, -7, 0, 0, 0, -11, 40, 12, -5, -11, -3, 31, -14, -3, 3, -23, 0, 3, 17, -36, -29, 0, 9, 0, -12, 0, 16, 0, 10, 11, 8, -16, 10, 5, 24, -9, 23, 15, -3, 0, 33, -27, -8, -8, 27, -24, 11, 45};
weights_conv[46] = {-3, -52, -20, 0, -2, 18, 48, 18, -28, 13, -6, 7, 22, 0, 18, -47, 67, 31, -25, 17, -5, -9, 0, 16, -11, 20, 0, 21, 0, 0, 0, -8, -13, 1, 8, -5, 2, -18, 51, -33, -23, -3, 0, 10, -28, -37, 12, 0, 28, 0, 27, 0, 41, 34, 5, -6, -6, 16, 9, 3, -40, -23, 29, 37, 19, 0, 53, 12, 29, -18, -6, -12, 28, -4};
weights_conv[47] = {10, 5, -20, 0, 13, -7, -25, 25, -8, -2, 0, 3, 14, 0, -1, 17, -4, 18, 20, -10, -11, -10, 0, -5, 6, 4, 1, 4, 0, 0, 0, 1, -5, -17, -8, -2, 1, -8, -22, -8, 9, -12, 0, 18, 7, -13, -19, 0, 1, 0, -21, 0, 16, 19, 5, -3, -8, -20, 4, -7, -21, -7, 3, 3, -20, 0, 5, 10, -11, 33, 7, 3, -36, 7};
weights_conv[48] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[49] = {16, -13, 5, 0, -1, 0, -5, 17, -27, 24, -25, -2, -22, 0, 6, 1, 18, 21, 4, 15, -5, 20, 0, 13, -7, -41, -14, 3, 0, 0, 0, 6, -28, 2, -38, -11, 14, 6, 1, -2, 1, 4, 0, -24, 6, 14, -6, 0, 0, 0, -2, 0, 24, -4, -11, 13, 19, -15, 3, 10, 8, -7, -21, -19, 28, 0, 8, -30, 15, -4, -18, -6, 20, -5};
weights_conv[50] = {9, -104, 23, 0, 8, -32, -18, -3, 21, -8, -40, 0, -8, 0, 1, -23, -29, -5, 1, -38, -20, 13, 0, 30, -6, -12, -5, -11, 0, 0, 0, -13, 14, 1, 14, 21, -2, -12, 2, 9, 7, 1, 0, -2, 5, -24, -14, 0, -4, 0, 0, 0, 8, -41, -32, 6, 36, 16, 20, 10, 12, 16, -15, -6, 8, 0, -14, -34, -5, -29, -23, -6, -10, -3};
weights_conv[51] = {-1, -52, -11, 0, 26, 3, -13, 7, 10, -1, 8, 8, -13, 0, 21, -2, 10, 8, 10, 23, 2, -2, 0, -2, -8, 6, -8, -22, 0, 0, 0, -2, 11, -1, -8, -14, 8, -7, 36, -3, -23, 2, 0, 20, 7, 22, -5, 0, 7, 0, -7, 0, 10, -30, -4, -2, 7, -4, 9, 6, -14, 8, -5, -1, -9, 0, 14, 34, 6, -2, 14, -1, 29, -18};
weights_conv[52] = {-1, -52, 6, 0, -43, 8, -3, 10, -4, -10, 30, -10, -3, 0, 42, 0, -1, 45, 14, -1, -4, -25, 0, -19, -50, 1, -6, 6, 0, 0, 0, -42, -11, -42, 13, 10, -10, -18, -16, 14, 18, -11, 0, -13, 12, -13, 47, 0, -25, 0, -13, 0, -7, 5, -16, 46, -4, 10, -16, 10, -50, -45, -7, 29, 20, 0, -8, -12, -16, 35, 18, -1, 18, -10};
weights_conv[53] = {3, 92, -22, 0, 25, 1, 12, -25, 16, -16, -1, -2, -15, 0, -13, 9, -4, 15, 23, -22, 2, -14, 0, -14, 10, -36, 5, -6, 0, 0, 0, -10, 25, 19, 15, 1, 9, 17, -6, 12, 17, 39, 0, 23, -8, -5, 23, 0, -14, 0, -1, 0, -14, 5, -7, 14, 22, -6, -28, 8, -1, 7, -5, 20, 3, 0, 11, 11, 2, 8, 5, -11, -4, 19};
weights_conv[54] = {0, -32, -11, 0, 26, -7, -19, 11, -7, 2, 18, 1, 4, 0, -18, 19, 26, -11, 5, 25, -3, -26, 0, 19, 0, -5, -8, -18, 0, 0, 0, -4, -9, 13, -28, -8, -7, -5, -7, -5, -9, -25, 0, 10, -7, 7, -11, 0, -22, 0, -5, 0, 17, -3, 15, -20, 6, -26, 15, 1, -22, -5, -6, -6, -21, 0, -20, -8, -10, 1, -9, -30, -16, 2};
weights_conv[55] = {-3, -25, 14, 0, 5, -30, 18, 20, -47, -5, 14, 9, 23, 0, -3, -5, -6, 9, 3, 29, -24, 15, 0, 21, 14, 27, 6, 0, 0, 0, 0, 8, 8, 15, 10, 6, 2, -41, 8, -14, 24, -4, 0, 3, 2, -4, 5, 0, -16, 0, 11, 0, -14, -2, -8, 23, -16, -16, -3, -23, -18, -5, -8, -7, -27, 0, -4, 0, -8, -1, -3, -13, 21, 14};
weights_conv[56] = {106, -71, 2, 0, 6, 3, 21, -11, -14, -2, 6, -7, 20, 0, -8, 19, -12, 4, 16, -7, 9, -5, 0, -7, -4, -26, 25, -7, 0, 0, 0, -13, -18, 18, 11, -4, -18, 11, -3, -1, 6, 4, 0, -2, 15, -2, -31, 0, -17, 0, 14, 0, -6, -48, 11, 11, -4, 4, 0, -3, -5, 16, -12, -3, -11, 0, -12, -21, 8, 29, -16, -7, -14, -6};
weights_conv[57] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[58] = {0, -9, -18, 0, -2, -3, -14, 0, -9, -13, -11, -6, 15, 0, -3, 10, 3, 19, 7, -2, 5, -4, 0, 3, -6, 3, 7, -8, 0, 0, 0, 8, 4, -3, -7, -1, 0, 2, -2, 16, -5, 1, 0, 1, 4, -4, -15, 0, -4, 0, -4, 0, 0, 14, 8, 4, 6, -13, 24, 11, 1, -4, 4, -3, -3, 0, 0, 0, 7, 10, -12, -4, -20, 9};
