weights_conv[10] = {3, -59, -16, -6, 1, 1, -39, 30, 0, -1, 49, -11, 24, 2, -29, 54, -3, 26, -8, 51, 55, 6, 0, 0, 31, -45, 62, 23, 51, 5, 83, 0, -34, -65, 30, 3, -25, 13, 50, 30, 7, -24, -16, -32, 21, -46, 33, 76, 7, 0, 8, -19, 15, 38, 8, -61, -22, 44, 0, 7, -10, 4, -45, -11, -42, 14, 0, -1, 0, -4, -26, -36};
weights_conv[11] = {14, 3, -32, -28, -21, 7, 12, 20, 0, -17, 16, -18, 16, -19, 19, 50, 18, -28, 27, 68, 38, -5, 0, 0, -41, 10, -36, -38, 19, -11, 81, 0, -45, 27, -46, 26, -21, -7, 20, 70, 30, 37, -7, -7, -30, 5, -40, 26, -26, 0, 11, -4, 2, -18, 35, -28, -18, -32, 12, -59, -14, 86, 7, 3, -26, 10, 0, 47, 31, -8, -41, -73};
weights_conv[12] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[13] = {25, -11, -23, -37, 0, 29, 46, 55, 0, 0, -43, -30, -37, 22, 4, -1, -13, -11, 48, -7, 4, -21, 0, 0, -40, -23, -69, -56, 19, -15, 15, 0, -5, -22, 27, -23, -53, 15, -29, -4, -9, -14, -9, -2, 26, -6, -8, 23, 3, 0, 24, -27, -12, -8, 5, -55, 3, -12, 16, 10, -30, -15, -47, 15, -15, -20, 0, -8, 17, 58, -7, 10};
weights_conv[14] = {-32, -29, -5, 13, 17, -68, 7, -9, 0, 10, 34, 46, 37, -6, -24, -31, 3, 41, -51, -35, -26, 11, 0, 0, 36, -70, 64, 43, 11, -26, 37, 0, -11, -11, 36, -8, 21, 59, 22, -15, -10, -48, 30, -5, 18, -46, 106, 14, 18, 0, -33, 3, 5, -30, 22, -4, 21, -14, 33, -18, -35, 21, -32, -15, 5, 15, 0, 51, -11, -17, 31, 43};
weights_conv[15] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[16] = {-36, 16, -2, -9, 15, 43, -50, -15, 0, 19, -20, 26, 2, -2, 19, 34, 15, 25, 27, 10, 7, 25, 0, 0, 2, -22, -39, 6, -8, 4, 13, 0, -26, 32, -3, 21, 16, -31, 11, -9, 51, -19, 0, 82, -146, -22, -13, -72, -25, 0, 33, -55, 2, -17, 2, -4, -3, -28, -70, -6, 5, 29, 7, 15, 57, -5, 0, 21, -5, -43, 38, -15};
weights_conv[17] = {43, 12, -29, -30, -7, 26, -11, -3, 0, 32, -25, 74, -32, -6, 18, -7, 8, -20, 30, -8, 33, -20, 0, 0, -11, 33, -3, -6, 0, -18, -4, 0, 19, -4, 11, 27, -14, 47, -9, -3, 8, -11, 57, 71, 2, -33, 14, 9, 35, 0, 45, -34, 7, -16, 88, -17, -29, 47, 33, 44, -34, 20, -15, 9, 60, -3, 0, 19, -54, -26, 11, -9};
weights_conv[18] = {-42, 52, 19, 27, 35, -24, -25, -27, 0, 10, -18, -17, -2, 3, -22, 7, 18, -21, 35, -7, -96, 4, 0, 0, -18, 66, -67, 9, -60, 24, -29, 0, 34, -19, -54, 16, 2, -71, 8, -31, 7, 29, 10, -25, 30, 77, 32, -23, -49, 0, -8, 21, 10, 22, -23, 78, 13, -34, -16, -22, 10, -28, 57, 4, -11, -36, 0, -50, 21, 20, 24, 67};
weights_conv[19] = {2, 25, -4, -22, 4, 1, 8, 33, 0, 20, 1, -8, 4, 76, -6, -19, 44, -3, 33, 7, 0, 30, 0, 0, 2, -46, -19, 35, 9, 21, 2, 0, -59, 4, -9, 15, -70, 6, 19, -2, -30, 20, 36, 33, 6, 8, -46, -6, 29, 0, 30, -50, -1, 22, 0, 6, -33, -17, 36, -12, -32, 7, -10, -10, -15, 18, 0, -16, -35, -3, -31, -24};
weights_conv[20] = {-2, -1, -1, -1, 0, -1, -1, -1, 0, -2, -2, 0, -1, 0, -1, 0, -1, -1, -2, 0, -1, -1, 0, 0, -1, -1, -2, 0, -1, 0, -1, 0, 0, 1, -1, -1, -1, -1, 0, 0, -1, -1, -1, 0, -1, 0, -1, -1, 0, 0, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, 0, 0, -1, 0, -1, -1, -1, 0, -1};
weights_conv[21] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[22] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[23] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[24] = {1, 3, -23, 19, 21, 39, -35, -3, 0, -11, 19, -23, -12, 3, 3, -19, 23, -13, 24, 1, 53, 19, 0, 0, -26, 35, -4, -11, 29, -72, -5, 0, 21, 15, -8, 34, -28, -45, -11, -8, 31, 13, -2, 25, -6, -16, -66, 22, -17, 0, 23, -55, -1, -5, 12, -18, -6, 28, -5, -6, -24, 16, 35, 36, -5, -4, 0, -37, -17, -4, -70, -3};
weights_conv[25] = {-6, -5, -1, -3, 2, -2, -2, 0, 0, -3, 1, -5, -1, -5, 0, 2, -2, 0, -4, -2, 0, -2, 0, 0, 2, -5, -5, -1, -3, -6, -1, 0, -3, -5, 0, 0, -4, 4, -2, 0, -2, -2, -5, -5, -6, 1, -5, -4, 1, 0, -2, -4, 0, 0, -5, 1, 1, -2, -6, -2, 1, -4, -6, -6, -4, -1, 0, 2, -3, -5, -5, 1};
weights_conv[26] = {23, 58, 13, 11, 49, 14, -12, 21, 0, 43, 8, -32, 49, 30, 27, -27, 57, 4, 38, -11, -16, 56, 0, 0, 11, -25, 11, 67, 15, -36, -58, 0, 48, -19, -28, 35, -63, -7, -2, -2, -20, 51, 32, 0, 0, 23, -12, 22, -6, 0, 14, -81, 5, 45, -45, 67, -7, 13, 17, -5, -36, -3, -6, 33, 1, 16, 0, 7, -38, 47, -80, 20};
weights_conv[27] = {-19, -68, -17, -19, 29, -25, -34, -6, 0, 18, 61, -2, 0, -24, 11, 34, 26, -40, 2, 61, 50, -49, 0, 0, 6, -20, 27, -8, 41, -59, 80, 0, -44, -7, 2, 44, 34, 21, -4, 7, 3, 12, -1, -44, 29, -36, 90, 47, 14, 0, 9, 3, -25, -36, -4, -3, 58, 34, 3, -30, -14, 44, -42, 27, -23, -32, 0, 29, 42, -25, -34, 15};
weights_conv[28] = {6, -3, -13, -1, 4, -7, -6, 3, 0, 13, 5, -29, -9, 0, 6, -6, -5, 10, -34, -6, 22, 6, 0, 0, 11, 2, 42, 6, 26, -20, 3, 0, 1, 8, 20, 13, -26, 22, -3, 0, 1, -32, -11, 8, 0, -40, -6, 9, 6, 0, -16, -40, -1, -8, -2, -27, -16, 14, 21, -15, 6, -9, 9, 23, -8, 1, 0, 23, -18, 13, 47, -4};
weights_conv[29] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[30] = {29, -1, -5, -6, -5, 17, 45, -51, 0, -22, 21, -28, -25, 15, -9, -13, -1, -4, -59, -4, -21, 1, 0, 0, -8, 3, -54, 5, -3, -7, -1, 0, 36, -31, 12, -2, 2, -25, -4, -8, -24, 7, 16, 1, 31, -21, 19, -2, -6, 0, -25, 9, -5, 10, -12, -3, 31, -14, 22, 29, -24, 0, -9, 7, -18, 0, 0, -7, -11, 38, -28, 16};
weights_conv[31] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[32] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[33] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[34] = {25, -19, 31, 18, 15, 13, -5, 10, 0, 0, -22, 2, 12, -32, -58, 25, -7, -27, 20, -2, 25, 2, 0, 0, -2, 38, -85, -24, -19, 17, 17, 0, 4, -23, 2, 2, 27, -19, -54, 2, -15, -5, -13, -9, -15, 8, -79, -21, 19, 0, 17, 40, -4, 4, -16, -48, 40, 31, -5, 23, 52, -35, 13, -10, 5, -8, 0, -17, 58, -2, -4, -2};
weights_conv[35] = {28, -10, 8, -5, -6, 28, 40, 22, 0, -18, -21, -28, -23, 11, 0, 15, -13, -1, 3, -6, -18, -7, 0, 0, -39, -5, -14, -25, 4, 23, -13, 0, -29, 5, 1, -13, -20, -5, 1, -2, -23, -32, 3, 4, 3, 1, -22, -19, -13, 0, 11, 25, 3, -5, 7, -39, 2, 5, 16, 8, -15, -21, -3, -33, -47, -26, 0, -2, 10, 43, 48, -29};
weights_conv[36] = {45, 4, -22, -55, -17, -28, -71, -52, 0, -2, -29, -17, -44, -2, 0, -10, 1, 0, -17, 0, 0, 0, 0, 0, 0, -27, 0, 0, 2, 8, -30, 0, 0, -37, 0, 0, 29, -17, 0, 4, 0, 4, -33, -17, -48, -34, -28, 0, -68, 0, -14, 31, 0, 1, -45, -32, 12, -18, -56, 34, -36, -13, -33, -35, 0, 4, 0, -34, 24, -12, 10, -61};
weights_conv[37] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[38] = {-17, 18, -20, 17, -53, -26, -27, -8, 0, -13, -54, 29, 0, -57, 74, 4, -18, 20, -1, 61, 68, 16, 0, 0, 31, 62, 15, -25, 90, -33, -31, 0, 82, 49, 26, 45, 56, 49, -49, 43, 74, -5, -9, -13, -21, -37, 25, -7, 35, 0, -31, -19, 12, 1, 0, 13, -53, 48, -22, -31, 12, 47, 38, -21, 64, 23, 0, 57, -10, -40, -48, -54};
weights_conv[39] = {14, 3, 0, -1, -18, 25, 43, 38, 0, -62, 25, -35, 9, 30, -13, 32, 19, -30, 54, -3, -85, 2, 0, 0, -19, -40, 4, 6, -133, 66, 44, 0, 1, 43, 33, -59, -42, 21, 44, -23, -37, 45, 17, 21, -2, 54, -29, -51, -15, 0, 20, -3, 8, -37, 15, -3, -7, -20, 19, 10, -5, 16, -10, -14, -17, -27, 0, -28, 3, 18, 27, 19};
weights_conv[40] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[41] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[42] = {9, 12, -10, -36, -9, 30, 8, -39, 0, -7, -25, 0, -18, 62, 5, -2, 2, 6, -47, 16, -21, -2, 0, 0, -23, -17, -40, -34, -20, 27, -7, 0, 19, 52, 5, -9, -17, 1, -8, 17, -9, 6, 26, 45, 7, -31, -22, -18, 0, 0, -24, -27, 10, 0, -14, -33, -19, -9, 24, -29, -9, 32, 2, 68, 7, -18, 0, -6, -18, 21, 20, 20};
weights_conv[43] = {51, 4, -25, -64, -19, -28, -85, -67, 0, -2, -34, -20, -55, -2, 0, -8, 1, 0, -26, 0, 0, 0, 0, 0, 0, -31, 0, 0, 2, 10, -34, 0, 0, -43, 0, 0, 31, -23, 0, 5, 0, 4, -39, -17, -60, -41, -28, 0, -85, 0, -20, 35, 0, 2, -56, -35, 17, -19, -67, 37, -43, -18, -39, -45, 0, 4, 0, -44, 26, -13, 12, -78};
weights_conv[44] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[45] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[46] = {-6, -18, 6, -4, -1, 0, 13, 19, 0, -70, 49, 34, 13, 14, -51, 20, -19, 35, 11, 2, -17, 4, 0, 0, 6, -101, 61, 66, -3, -24, 46, 0, -63, 3, -4, -63, 0, -19, 100, 6, -7, -1, 32, 7, -27, 57, -17, 41, -24, 0, -48, -14, 25, 21, 13, 2, 0, -11, 22, 3, 10, 56, 1, -5, -44, 10, 0, -15, -14, -14, 22, 21};
weights_conv[47] = {21, 24, 29, 1, -10, 11, 22, 5, 0, -37, -22, 35, 26, 13, -21, 2, 26, -17, 35, -7, -54, 9, 0, 0, -11, -21, -19, 22, -38, 43, 17, 0, -8, 7, 0, -40, 21, -81, 84, -8, -10, 21, 11, 22, -25, 58, -72, -23, -20, 0, 39, -2, 26, 8, -9, 5, -8, 9, 2, 8, 11, 0, 6, 26, -2, 5, 0, -21, -23, -9, -6, -1};
weights_conv[48] = {14, 32, 44, -5, 21, 5, -7, 14, 0, -11, 11, 33, -23, -5, 0, 13, 13, -15, 31, 6, -25, -14, 0, 0, -46, 5, -20, 15, 14, 7, 29, 0, 31, 5, 6, -9, -19, -23, 27, 3, -15, 4, 24, 35, -21, -7, -10, -1, -21, 0, 33, -60, 0, -2, 26, 55, 6, 15, 2, 15, -9, -14, -22, 9, 32, -11, 0, -27, -87, -56, -16, 19};
weights_conv[49] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[50] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[51] = {41, -5, -12, 3, 23, 63, 42, 18, 0, 31, 12, -22, -26, -2, -5, 24, 7, -15, 18, -12, -6, -5, 0, 0, -14, 8, -14, -12, 26, -21, 1, 0, 7, -40, -2, -8, -36, -22, -15, -13, -37, 23, 48, 33, 16, -7, 19, 15, -20, 0, 35, -40, -21, 8, 36, 1, 29, 41, 61, 48, -15, -3, -36, 7, -15, -36, 0, -4, -26, 28, -62, 0};
weights_conv[52] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[53] = {49, -19, -7, -36, 21, 14, 48, -35, 0, -11, -51, 22, -62, 5, 6, 0, -29, -16, -62, -19, -23, -24, 0, 0, -77, 32, -8, -26, -10, 0, -17, 0, 8, 6, 0, -1, -3, -27, 8, -19, 15, -41, 23, 42, 15, -26, -1, -12, -28, 0, -20, -17, -11, -26, 42, -7, -17, 17, 41, 5, 0, -15, 20, -17, 9, -70, 0, 12, -25, 5, 51, 11};
weights_conv[54] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[55] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[56] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[57] = {-37, 32, 73, 61, 59, 12, -1, 5, 0, -45, -3, -9, 57, -7, 26, 45, 18, 61, -21, 31, -8, 63, 0, 0, 56, 29, 6, 39, 4, 51, 15, 0, 25, 42, -18, 5, 19, -23, 12, 21, 49, -24, -1, 15, -9, 20, 4, -1, -25, 0, -34, 27, 57, 45, -20, -1, -12, 22, -27, -15, 61, 24, 57, 14, 34, 47, 0, 27, 13, 19, 51, -22};
weights_conv[58] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[59] = {4, 1, 4, 0, 0, -8, -2, -4, 0, 3, -8, -3, -7, 1, 3, -12, 4, 2, -3, 0, 1, 0, 0, 0, 2, -5, 0, 0, 1, -1, -5, 0, 5, 1, 0, 4, 6, 7, 0, 0, 1, -2, -3, -1, -3, 2, -4, -1, -4, 0, 4, 6, -1, 0, -11, 0, 9, -6, -3, -2, -5, 0, -7, -9, 1, 4, 0, 3, -1, -1, 4, 4};
weights_conv[60] = {31, -66, -36, -47, -21, -3, 4, -22, 0, 21, 71, 18, -23, 18, 10, 56, -18, -12, -21, 48, 58, -15, 0, 0, -17, -53, 78, -4, 21, -14, 70, 0, -72, 27, -2, 15, -20, 20, 76, 36, -7, -33, 3, 35, -15, -57, -13, 45, 20, 0, 10, -20, 9, -12, 26, -38, -18, 4, 21, -35, -11, 61, -20, 23, -10, -29, 0, 25, 8, -8, -14, -16};
