weights_conv[10] = {9, -24, 0, 7, 0, -1, 11, 12, -45, 0, -3, 0, 22, 0, -8, 0, 0, 0, -16, 9, 3, 0, 0, 0, 0, 0, 0, -6, 28, -17, 0, 0, -7, -2, -3, 10, 0, -3, -30, 0, -9, -4, 0, -16, 0, -7, -1, 0, -22, 7, 0, 0, 0, 19, 0, 0, 0, 2, 7, 1, 0, 0, 5, 0, -6, -4, 8, 0, 2, 0, -4, 0, -13, 0};
weights_conv[11] = {17, 5, 0, -1, 0, -5, -5, 8, 2, 0, -1, 0, 13, 0, -4, 0, 0, 0, 9, -8, -1, 0, 0, 0, 0, 0, 0, -4, -18, 3, 0, 0, 3, 22, -6, -8, 0, -7, -18, 0, -3, -6, 0, 5, 0, -7, -1, 0, -5, -3, 0, 0, 0, -12, 0, 0, 0, -9, 3, 0, 0, 0, 7, 0, -3, 8, -13, 0, 0, 0, 5, 0, 4, 0};
weights_conv[12] = {-23, 13, 0, -3, 0, -8, -15, -14, 6, 0, 5, 0, -17, 0, -8, 0, 0, 0, -2, -5, 2, 0, 0, 0, 0, 0, 0, 8, 22, 14, 0, 0, -2, -12, -14, -11, 0, -12, 7, 0, -2, -7, 0, -1, 0, 10, 0, 0, 12, 7, 0, 0, 0, -11, 0, 0, 0, -13, 9, 2, 0, 0, -5, 0, 8, -16, -15, 0, -9, 0, -10, 0, 11, 0};
weights_conv[13] = {7, -33, 0, 3, 0, -1, -7, -10, -9, 0, 6, 0, 8, 0, -6, 0, 0, 0, -5, 8, 3, 0, 0, 0, 0, 0, 0, -2, 5, -27, 0, 0, 2, 2, -1, -7, 0, -1, -5, 0, 0, -1, 0, -8, 0, -7, -5, 0, -12, 8, 0, 0, 0, -9, 0, 0, 0, -12, 9, 3, 0, 0, 6, 0, -1, 3, 13, 0, 6, 0, 8, 0, 11, 0};
weights_conv[14] = {8, 6, 0, -15, 0, 2, 1, -20, 3, 0, 0, 0, -11, 0, 3, 0, 0, 0, 8, 5, -16, 0, 0, 0, 0, 0, 0, 11, 9, 4, 0, 0, 1, -3, -1, -16, 0, -2, 7, 0, 3, -5, 0, -1, 0, 17, -14, 0, 2, 15, 0, 0, 0, -4, 0, 0, 0, -1, 1, 12, 0, 0, -13, 0, 5, -11, 3, 0, 0, 0, 11, 0, -9, 0};
weights_conv[15] = {-7, -30, 0, -37, 0, 1, -10, 36, -48, 0, 12, 0, 0, 0, 9, 0, 0, 0, -39, 5, -2, 0, 0, 0, 0, 0, 0, 5, -19, -37, 0, 0, 2, -30, 0, 9, 0, -6, -29, 0, 3, 6, 0, -16, 0, 0, -17, 0, 19, 10, 0, 0, 0, -11, 0, 0, 0, 5, 4, 8, 0, 0, 11, 0, 5, -23, 6, 0, -7, 0, 9, 0, -12, 0};
weights_conv[16] = {-11, -12, 0, 9, 0, 13, 5, 5, 6, 0, 0, 0, 20, 0, 3, 0, 0, 0, -2, -8, 3, 0, 0, 0, 0, 0, 0, -13, -14, 13, 0, 0, 15, 8, 4, -7, 0, -1, -6, 0, 1, 11, 0, 7, 0, 0, 2, 0, 13, 11, 0, 0, 0, -4, 0, 0, 0, 11, 7, 10, 0, 0, 18, 0, -6, -2, 6, 0, -1, 0, 6, 0, 14, 0};
weights_conv[17] = {28, 31, 0, 2, 0, -10, 0, 18, 1, 0, 7, 0, 13, 0, 8, 0, 0, 0, -5, -13, 1, 0, 0, 0, 0, 0, 0, -1, -10, 7, 0, 0, -2, 10, 5, 7, 0, 0, -18, 0, 1, 5, 0, -7, 0, -19, -5, 0, 2, -9, 0, 0, 0, 17, 0, 0, 0, 9, 9, 5, 0, 0, 0, 0, 1, 10, -20, 0, 4, 0, 4, 0, -6, 0};
weights_conv[18] = {4, -32, 0, 4, 0, 10, -6, 11, -9, 0, 12, 0, 9, 0, 9, 0, 0, 0, -7, -10, 1, 0, 0, 0, 0, 0, 0, 5, -11, 3, 0, 0, -7, 29, -4, -3, 0, -1, -4, 0, 6, -4, 0, 2, 0, -11, 9, 0, -13, -10, 0, 0, 0, 16, 0, 0, 0, -1, 35, -6, 0, 0, -2, 0, 4, 9, -22, 0, -5, 0, -5, 0, -13, 0};
weights_conv[19] = {1, 22, 0, -7, 0, 13, -16, 7, -8, 0, 1, 0, 18, 0, 4, 0, 0, 0, -12, -18, -12, 0, 0, 0, 0, 0, 0, -11, -7, -8, 0, 0, 32, 4, 5, 3, 0, 5, 13, 0, 0, 4, 0, 17, 0, -4, -2, 0, 0, 8, 0, 0, 0, 3, 0, 0, 0, 9, -5, 10, 0, 0, 17, 0, -7, -8, -9, 0, -5, 0, -10, 0, -9, 0};
weights_conv[20] = {0, 6, 0, -8, 0, 3, -2, 0, -15, 0, 0, 0, 3, 0, -2, 0, 0, 0, -13, 0, -10, 0, 0, 0, 0, 0, 0, -5, -8, 5, 0, 0, -7, -7, -6, 8, 0, 0, -19, 0, 1, -2, 0, -14, 0, -6, -7, 0, -7, -5, 0, 0, 0, -18, 0, 0, 0, -6, 2, -3, 0, 0, -9, 0, -1, -2, 10, 0, -1, 0, -6, 0, -9, 0};
weights_conv[21] = {21, -86, 0, -2, 0, 8, -5, 3, -7, 0, -3, 0, 24, 0, 9, 0, 0, 0, 8, -48, -3, 0, 0, 0, 0, 0, 0, -3, -6, -11, 0, 0, 15, -8, 9, 2, 0, 5, -9, 0, 16, 3, 0, -2, 0, 15, -4, 0, 16, -2, 0, 0, 0, 4, 0, 0, 0, 10, 25, 16, 0, 0, 14, 0, -5, 11, -11, 0, -6, 0, -18, 0, 0, 0};
weights_conv[22] = {-17, -7, 0, 20, 0, -1, 5, -9, -1, 0, 1, 0, -2, 0, -3, 0, 0, 0, 1, -4, 12, 0, 0, 0, 0, 0, 0, -1, 8, -15, 0, 0, -2, -4, 0, -1, 0, -2, 8, 0, 0, -3, 0, -3, 0, 3, 1, 0, -6, -2, 0, 0, 0, 9, 0, 0, 0, -1, 0, -3, 0, 0, 2, 0, -1, -1, -1, 0, 1, 0, -1, 0, 5, 0};
weights_conv[23] = {-35, -31, 0, -46, 0, -4, -16, 15, 1, 0, 4, 0, 1, 0, 7, 0, 0, 0, 15, -30, -1, 0, 0, 0, 0, 0, 0, -4, -1, -4, 0, 0, 12, -9, 2, -15, 0, 5, -4, 0, -1, 0, 0, -2, 0, 3, 12, 0, 11, -24, 0, 0, 0, -14, 0, 0, 0, -4, 2, -17, 0, 0, 12, 0, -1, -2, -20, 0, -4, 0, -21, 0, -2, 0};
weights_conv[24] = {-22, -8, 0, -3, 0, 15, -15, -30, -15, 0, -3, 0, 33, 0, 19, 0, 0, 0, -6, -11, -1, 0, 0, 0, 0, 0, 0, -1, 120, 10, 0, 0, 26, 12, 6, -8, 0, 20, 3, 0, 9, 6, 0, 1, 0, 24, 3, 0, 8, -4, 0, 0, 0, -9, 0, 0, 0, 0, -2, 6, 0, 0, 44, 0, 8, 14, -3, 0, -22, 0, -9, 0, -21, 0};
weights_conv[25] = {-39, -20, 0, -43, 0, -8, -14, -8, 5, 0, 2, 0, 14, 0, -16, 0, 0, 0, 8, 11, 4, 0, 0, 0, 0, 0, 0, -6, 18, -17, 0, 0, 17, -9, -41, -21, 0, -33, 9, 0, -8, -23, 0, 5, 0, -4, 1, 0, 1, 12, 0, 0, 0, -25, 0, 0, 0, -47, 5, 14, 0, 0, 33, 0, -4, -2, 11, 0, 9, 0, -10, 0, -3, 0};
weights_conv[26] = {-16, -9, 0, -29, 0, 6, 3, 2, 12, 0, 5, 0, 8, 0, 6, 0, 0, 0, 9, 9, -8, 0, 0, 0, 0, 0, 0, -6, -26, -10, 0, 0, 5, 18, 2, 4, 0, -4, -28, 0, -1, 3, 0, 8, 0, 4, 0, 0, 0, 8, 0, 0, 0, -20, 0, 0, 0, -3, 7, 2, 0, 0, -4, 0, 1, -1, 15, 0, 6, 0, 6, 0, -17, 0};
weights_conv[27] = {16, 26, 0, -39, 0, -3, 3, -3, 3, 0, 2, 0, 17, 0, 6, 0, 0, 0, 7, -7, -18, 0, 0, 0, 0, 0, 0, 10, -18, -13, 0, 0, -1, 8, 6, -6, 0, 3, -24, 0, 4, -1, 0, -4, 0, 13, 2, 0, -4, 8, 0, 0, 0, -28, 0, 0, 0, -4, 2, 15, 0, 0, -8, 0, 2, 2, 8, 0, 2, 0, 4, 0, -14, 0};
weights_conv[28] = {28, -29, 0, -12, 0, 2, -4, 22, -11, 0, 3, 0, -5, 0, 6, 0, 0, 0, -1, 9, -18, 0, 0, 0, 0, 0, 0, -4, -7, -17, 0, 0, -5, 1, -1, -6, 0, -4, -27, 0, 2, 8, 0, 6, 0, 9, 1, 0, 16, 5, 0, 0, 0, -24, 0, 0, 0, 5, 11, 7, 0, 0, 6, 0, -5, -12, 15, 0, 1, 0, 2, 0, 5, 0};
weights_conv[29] = {-19, 5, 0, 10, 0, -24, 15, 4, -22, 0, 94, 0, 5, 0, -6, 0, 0, 0, 11, 1, -4, 0, 0, 0, 0, 0, 0, 2, 8, -3, 0, 0, 4, 4, -10, 7, 0, -30, -11, 0, 13, -10, 0, 7, 0, 3, 6, 0, -16, 8, 0, 0, 0, 7, 0, 0, 0, 11, 146, 6, 0, 0, -6, 0, 5, 12, -13, 0, 5, 0, 1, 0, -16, 0};
weights_conv[30] = {-17, 51, 0, -2, 0, 14, 0, -14, -1, 0, 0, 0, -20, 0, 13, 0, 0, 0, -12, 4, 7, 0, 0, 0, 0, 0, 0, 8, -14, -7, 0, 0, 2, -25, 1, 18, 0, -2, 4, 0, 0, -7, 0, -7, 0, 0, 22, 0, 1, -3, 0, 0, 0, 4, 0, 0, 0, 3, -13, 1, 0, 0, -7, 0, 7, 2, 0, 0, 5, 0, 3, 0, 18, 0};
weights_conv[31] = {15, 14, 0, 3, 0, -10, -16, -15, -12, 0, -2, 0, -5, 0, 12, 0, 0, 0, 1, 4, -2, 0, 0, 0, 0, 0, 0, 5, -6, 5, 0, 0, 4, -10, 3, 19, 0, 9, 8, 0, 5, 9, 0, 1, 0, 4, -4, 0, 15, -20, 0, 0, 0, -6, 0, 0, 0, 3, 4, -17, 0, 0, 12, 0, -6, 18, 13, 0, -5, 0, -10, 0, -10, 0};
weights_conv[32] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[33] = {-6, 6, 0, 1, 0, -3, 7, -9, 1, 0, -4, 0, -4, 0, -7, 0, 0, 0, 5, 8, 13, 0, 0, 0, 0, 0, 0, 2, -4, 14, 0, 0, -5, -3, -18, 1, 0, -12, -15, 0, -1, -9, 0, 1, 0, 3, -3, 0, -15, 1, 0, 0, 0, -16, 0, 0, 0, -18, -3, -1, 0, 0, -2, 0, -1, -9, 1, 0, -5, 0, 2, 0, 5, 0};
weights_conv[34] = {3, -9, 0, -12, 0, -4, 12, 11, -6, 0, 54, 0, 2, 0, 0, 0, 0, 0, 1, 7, -17, 0, 0, 0, 0, 0, 0, 9, 13, -11, 0, 0, -5, 4, 14, -2, 0, -1, -3, 0, 2, 12, 0, -4, 0, -5, 13, 0, -4, -13, 0, 0, 0, 18, 0, 0, 0, 23, 91, -5, 0, 0, -8, 0, 0, 36, 10, 0, 14, 0, -11, 0, 18, 0};
weights_conv[35] = {-10, 8, 0, 2, 0, -3, 0, -9, 1, 0, 2, 0, 3, 0, -10, 0, 0, 0, -3, -1, 3, 0, 0, 0, 0, 0, 0, -5, 1, -6, 0, 0, 13, -19, 2, 1, 0, 2, 12, 0, -3, 0, 0, -7, 0, -3, 0, 0, 1, 2, 0, 0, 0, 7, 0, 0, 0, 4, 8, 6, 0, 0, 4, 0, -3, -7, -4, 0, 1, 0, 1, 0, -8, 0};
weights_conv[36] = {22, -30, 0, 9, 0, 6, -6, -20, 6, 0, 3, 0, 8, 0, -7, 0, 0, 0, 0, 15, 5, 0, 0, 0, 0, 0, 0, -14, 7, -14, 0, 0, 15, -15, -12, -10, 0, -11, 16, 0, -4, -12, 0, 6, 0, -2, 3, 0, -11, 15, 0, 0, 0, 0, 0, 0, 0, -15, -6, 25, 0, 0, -3, 0, -6, -16, 21, 0, 2, 0, -1, 0, 4, 0};
weights_conv[37] = {-6, -20, 0, -2, 0, -2, 14, 33, -26, 0, 12, 0, 13, 0, 11, 0, 0, 0, -27, -4, -14, 0, 0, 0, 0, 0, 0, -3, 31, -12, 0, 0, -10, 19, 4, -2, 0, -7, -26, 0, 2, 6, 0, -34, 0, -10, 5, 0, 3, -6, 0, 0, 0, 14, 0, 0, 0, 18, 41, 0, 0, 0, -3, 0, -8, 18, 6, 0, 2, 0, 0, 0, 10, 0};
weights_conv[38] = {20, -32, 0, -2, 0, 10, 19, -7, 7, 0, 7, 0, 9, 0, 1, 0, 0, 0, 9, 3, 4, 0, 0, 0, 0, 0, 0, -10, 2, -8, 0, 0, 21, -5, 23, -2, 0, 11, 25, 0, -3, 8, 0, 8, 0, 7, -7, 0, -2, 7, 0, 0, 0, 20, 0, 0, 0, 25, 6, 11, 0, 0, 1, 0, -6, -15, 10, 0, 2, 0, 7, 0, -8, 0};
weights_conv[39] = {9, -22, 0, -5, 0, 5, 9, -11, -6, 0, -2, 0, 11, 0, 6, 0, 0, 0, -15, 1, -16, 0, 0, 0, 0, 0, 0, -3, -21, 2, 0, 0, 5, 13, 3, 7, 0, 4, 4, 0, 2, -1, 0, 11, 0, 2, -2, 0, -7, -8, 0, 0, 0, 6, 0, 0, 0, 10, 7, -7, 0, 0, 15, 0, -2, 3, -3, 0, -7, 0, 11, 0, 7, 0};
weights_conv[40] = {-6, 8, 0, -1, 0, -10, -9, 14, 0, 0, 0, 0, 8, 0, -8, 0, 0, 0, -6, -7, -12, 0, 0, 0, 0, 0, 0, -6, 20, 9, 0, 0, 24, -8, -7, 6, 0, -8, 2, 0, -4, -2, 0, 18, 0, 6, -6, 0, 9, 0, 0, 0, 0, -12, 0, 0, 0, -9, -1, 10, 0, 0, 23, 0, -2, -13, -13, 0, -1, 0, 5, 0, -22, 0};
weights_conv[41] = {-3, -19, 0, 9, 0, -8, -11, 20, 3, 0, -1, 0, -6, 0, 2, 0, 0, 0, -4, -20, 13, 0, 0, 0, 0, 0, 0, -7, 0, 12, 0, 0, -5, 4, -11, -8, 0, -12, -16, 0, 0, -1, 0, -2, 0, -3, 9, 0, 15, -29, 0, 0, 0, -10, 0, 0, 0, -3, -1, -31, 0, 0, 2, 0, -7, 10, -37, 0, -4, 0, -12, 0, -8, 0};
weights_conv[42] = {-4, -94, 0, -5, 0, 19, -5, 2, 9, 0, -4, 0, 11, 0, 14, 0, 0, 0, 19, 0, -2, 0, 0, 0, 0, 0, 0, 1, -3, 8, 0, 0, 18, 13, 3, -12, 0, 2, -5, 0, 0, 4, 0, 4, 0, 0, 5, 0, -13, -8, 0, 0, 0, 21, 0, 0, 0, 7, 4, -10, 0, 0, 14, 0, -3, 7, 6, 0, -4, 0, -31, 0, 2, 0};
weights_conv[43] = {-8, -49, 0, 23, 0, -25, 4, 1, 1, 0, 6, 0, 4, 0, -25, 0, 0, 0, -12, -2, 13, 0, 0, 0, 0, 0, 0, -1, -2, 8, 0, 0, 8, 4, 4, -6, 0, 3, 11, 0, -1, 2, 0, 11, 0, 6, 11, 0, 3, -3, 0, 0, 0, 14, 0, 0, 0, 4, 1, -4, 0, 0, 23, 0, 0, 11, -8, 0, -2, 0, 16, 0, -22, 0};
weights_conv[44] = {-15, -54, 0, 12, 0, 10, -22, -7, -5, 0, -3, 0, -9, 0, 2, 0, 0, 0, 7, -7, -5, 0, 0, 0, 0, 0, 0, -2, 4, -21, 0, 0, -4, -7, 2, -19, 0, 6, 4, 0, -5, 1, 0, -3, 0, -16, -8, 0, -6, 0, 0, 0, 0, 16, 0, 0, 0, 2, 2, -5, 0, 0, 6, 0, 0, -4, -18, 0, 5, 0, -4, 0, 13, 0};
weights_conv[45] = {-12, 13, 0, -24, 0, 1, 4, -24, 10, 0, 0, 0, -21, 0, 6, 0, 0, 0, -5, 9, -1, 0, 0, 0, 0, 0, 0, 3, 6, -12, 0, 0, -5, -18, 4, 13, 0, 4, 3, 0, 2, -3, 0, 2, 0, 14, 0, 0, -1, 9, 0, 0, 0, -4, 0, 0, 0, -2, -21, 1, 0, 0, -2, 0, 5, 1, 19, 0, 2, 0, 5, 0, -13, 0};
weights_conv[46] = {14, -14, 0, -14, 0, -1, 5, -12, 16, 0, -6, 0, -47, 0, 0, 0, 0, 0, -2, 5, -10, 0, 0, 0, 0, 0, 0, -8, 11, 3, 0, 0, -30, 2, -2, 5, 0, 4, -3, 0, -1, 1, 0, 5, 0, 7, -7, 0, -2, 24, 0, 0, 0, -13, 0, 0, 0, -3, -2, 10, 0, 0, -19, 0, 0, -3, 12, 0, -1, 0, -4, 0, -7, 0};
weights_conv[47] = {-2, 10, 0, 3, 0, -10, -12, -13, -11, 0, -2, 0, -19, 0, 2, 0, 0, 0, 8, -5, 12, 0, 0, 0, 0, 0, 0, 2, -8, 1, 0, 0, 10, -5, 4, 2, 0, 3, -9, 0, 9, 5, 0, 8, 0, 4, 1, 0, 25, -14, 0, 0, 0, -5, 0, 0, 0, 5, 8, -15, 0, 0, -8, 0, 2, 37, 5, 0, -1, 0, -32, 0, -22, 0};
weights_conv[48] = {-11, 10, 0, -12, 0, -32, 21, -5, 7, 0, -6, 0, 3, 0, -12, 0, 0, 0, -30, -12, -1, 0, 0, 0, 0, 0, 0, -23, 29, 8, 0, 0, 0, 5, 7, -6, 0, 3, -4, 0, -7, 2, 0, 6, 0, 6, -9, 0, -6, 10, 0, 0, 0, -13, 0, 0, 0, 7, -1, 12, 0, 0, 4, 0, -8, -27, -5, 0, -1, 0, -19, 0, -32, 0};
weights_conv[49] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[50] = {-6, -8, 0, 1, 0, 5, 8, -16, 1, 0, 0, 0, -11, 0, -6, 0, 0, 0, -22, 12, -5, 0, 0, 0, 0, 0, 0, 4, -11, 0, 0, 0, -12, -12, -3, -4, 0, -7, -1, 0, -2, -4, 0, -16, 0, -5, -6, 0, -21, 5, 0, 0, 0, 10, 0, 0, 0, 0, -7, -3, 0, 0, -10, 0, 4, -9, 10, 0, 6, 0, 10, 0, -1, 0};
weights_conv[51] = {22, 3, 0, -7, 0, 10, 15, -25, -20, 0, 8, 0, 1, 0, -2, 0, 0, 0, -3, 3, 6, 0, 0, 0, 0, 0, 0, 6, -7, -5, 0, 0, -8, -8, 7, 6, 0, 3, 9, 0, -1, 2, 0, -10, 0, -1, 3, 0, -8, 6, 0, 0, 0, 21, 0, 0, 0, 14, 12, -1, 0, 0, -1, 0, 6, -25, 5, 0, 6, 0, 5, 0, 20, 0};
weights_conv[52] = {39, 16, 0, -7, 0, 15, 9, -3, -11, 0, 4, 0, 12, 0, 11, 0, 0, 0, 3, -45, 2, 0, 0, 0, 0, 0, 0, 9, -1, -18, 0, 0, 0, 7, -2, -13, 0, -4, -7, 0, 4, 3, 0, -2, 0, 9, 9, 0, 5, 6, 0, 0, 0, -1, 0, 0, 0, 8, 21, 7, 0, 0, 6, 0, 3, 10, -19, 0, 7, 0, 0, 0, 12, 0};
weights_conv[53] = {31, 4, 0, -1, 0, -4, -2, 0, 1, 0, -5, 0, 8, 0, -12, 0, 0, 0, 12, -10, -6, 0, 0, 0, 0, 0, 0, -11, -14, 4, 0, 0, 3, 16, -11, -19, 0, -8, -1, 0, 7, -9, 0, 11, 0, -5, 25, 0, -7, -3, 0, 0, 0, -5, 0, 0, 0, -16, 7, -3, 0, 0, 16, 0, -8, 15, -21, 0, -3, 0, 0, 0, -3, 0};
weights_conv[54] = {-17, 8, 0, -5, 0, -10, 5, 2, 16, 0, -3, 0, -21, 0, -4, 0, 0, 0, 3, 5, -8, 0, 0, 0, 0, 0, 0, 0, 16, 3, 0, 0, -26, 3, -13, -11, 0, -10, -9, 0, 0, -9, 0, -1, 0, 3, -9, 0, -17, 18, 0, 0, 0, -13, 0, 0, 0, -22, -4, 4, 0, 0, -12, 0, -1, -7, -1, 0, -7, 0, 12, 0, -1, 0};
weights_conv[55] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[56] = {13, -4, 0, 6, 0, -23, -1, -3, 4, 0, 8, 0, -1, 0, -32, 0, 0, 0, 6, -27, 2, 0, 0, 0, 0, 0, 0, -5, 7, -14, 0, 0, 7, 1, 2, -1, 0, 5, 6, 0, 6, 7, 0, 16, 0, 5, 3, 0, 14, -3, 0, 0, 0, 6, 0, 0, 0, 4, 15, -2, 0, 0, 10, 0, -2, 10, -11, 0, 3, 0, 0, 0, -38, 0};
weights_conv[57] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[58] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
