weights_conv[19] = {-18, 8, 0, 9, 9, -4, 0, 3, 6, 6, 0, 6, 16, -8, -5, 0, 0, -3, 0, 2, -5, 5, -9, -2, 0, -9, 7, -9, 11, 7, 2, 0, 1, -4, -2, -3, 3, 6, -2, -2, 9, 0, -1, 6, -17, -11, 3, 3, -6, 7, 15, -4, -1, 17, 6, 1, -11, -6, 1, 0, 13, 9, -4, 0, 8, 9, -12, 11, 13, 3, 1, 15, 5, -1};
weights_conv[20] = {-7, -26, 0, 4, -15, -10, 0, 4, 3, 3, 0, 18, 0, -3, 6, 0, 0, 3, 0, 2, 19, 13, 1, -1, 0, 7, 6, 23, 23, -3, -14, -7, -23, -7, -2, 7, -4, 9, -1, 12, -11, 0, 6, 2, 16, -15, -4, -14, -7, 5, -17, 0, 19, -10, 1, 21, -5, -9, 1, 23, -9, 26, 8, -12, -25, -6, -19, 4, -24, 11, 2, -2, 13, -12};
weights_conv[21] = {15, -3, 0, -5, -4, 4, 0, 10, -23, -6, 0, 9, 16, 0, -8, 0, 0, 38, 0, -6, 4, -1, 9, 1, 0, -18, 5, 1, -15, -3, 24, -9, 4, 3, -19, 1, -18, 2, -1, 9, 6, 0, 7, 5, 14, 1, 6, -5, -16, 8, -29, 7, 18, 10, -10, -3, 10, 3, -3, -2, 2, -13, 1, -7, -12, -6, -2, 9, 1, -19, 7, -7, -5, 7};
weights_conv[22] = {-13, 20, 0, -12, 3, -5, 0, -9, 6, 0, 0, -10, 4, -4, -1, 0, 0, -4, 0, -15, -12, -6, -3, -13, 0, -6, 0, -4, -2, 5, -4, 0, -7, -2, 4, -4, -10, -13, -3, 3, 6, 0, 1, -3, 2, 12, -1, 7, 25, -23, -5, -16, -3, -1, 5, 0, -4, 6, 5, -11, -4, -13, -6, 4, 12, -1, -22, -16, -7, -8, 8, -14, 1, -6};
weights_conv[23] = {-6, -20, 0, -11, -12, -5, 0, 6, -17, 4, 0, -6, 24, 0, -16, 0, 0, -9, 0, -4, -3, -1, -9, -23, 0, 13, 3, -2, -15, 10, 5, -5, 17, -25, -10, 1, -7, 1, -10, -1, -16, 0, -5, -13, -6, -15, -13, -2, -2, -16, 23, 0, -2, 1, -5, -17, -2, -20, -17, -4, -15, 4, -2, -9, -13, 14, -2, -1, 4, -4, 4, 3, -22, -4};
weights_conv[24] = {-6, -13, 0, 2, 9, -9, 0, 14, -4, -5, 0, -3, 11, -1, -3, 0, 0, 0, 0, 10, -4, -1, -4, 11, 0, -5, 1, 1, -2, 5, 7, 13, 6, 0, -1, -5, -4, -12, -2, -5, 13, 0, 1, -12, -6, 0, -21, 5, -12, 0, -13, -12, 17, 7, -9, 2, -2, 2, -4, 0, -8, -5, 5, 3, -7, -5, 0, 13, 3, 2, 1, -16, 0, 3};
weights_conv[25] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[26] = {7, 4, 0, 6, 4, -1, 0, -1, 0, -2, 0, 0, -3, 0, 2, 0, 0, -3, 0, 5, 1, 8, -8, -2, 0, 13, -7, -1, -3, -11, 8, -4, 15, 5, -3, -5, 9, 10, -5, -6, 1, 0, -5, -6, 4, 16, 7, 0, 1, 1, 2, -12, -7, 3, 10, 2, 6, -1, 14, 2, 3, 7, 6, 10, 0, -13, 6, 12, 5, 1, 1, 3, -16, 0};
weights_conv[27] = {-15, -32, 0, 3, 0, 1, 0, 9, 1, -5, 0, 3, 9, -15, -6, 0, 0, -2, 0, -7, -2, -3, -12, -4, 0, 2, 2, -25, -8, 1, 7, 6, 4, 2, -8, -3, 2, -7, 1, -9, 6, 0, 2, -12, -11, -3, 2, 5, 4, 2, -3, 5, 15, 0, -9, -4, -3, 13, 3, 2, 12, -5, 2, 1, -7, 26, -7, -3, 15, -10, -12, -14, -13, 3};
weights_conv[28] = {18, 8, 0, -1, 4, 8, 0, -1, 3, 12, 0, 0, -7, -13, 2, 0, 0, -9, 0, 1, -3, 1, 17, -5, 0, -6, -4, 10, 1, -5, 4, 11, -7, 7, 16, 17, -9, -7, 10, 0, -18, 0, 1, 5, -7, -5, -8, -2, -6, 7, 9, 2, 4, -17, 10, -3, -11, -1, 0, -3, -2, 7, -9, -10, -11, 9, 0, 13, 8, 7, -9, -8, -1, 5};
weights_conv[29] = {-20, 44, 0, 0, 1, 9, 0, 2, 2, 5, 0, 7, -10, -1, 13, 0, 0, 4, 0, 3, 14, -8, 16, 9, 0, 19, -11, -2, 22, 0, -10, -9, -12, -20, -3, -8, 18, -5, 0, 29, -4, 0, -1, 18, 26, -15, -10, -20, -7, 1, -10, 6, -13, 0, 1, 30, -3, 1, -10, 14, 5, 16, 17, -2, 7, -6, -9, -4, 13, -4, 10, -7, 14, 2};
weights_conv[30] = {1, 10, 0, -5, 4, -9, 0, 9, 5, 2, 0, 1, 9, -15, -16, 0, 0, 1, 0, -1, 7, 14, -14, -6, 0, 1, -4, 1, 0, -11, 0, 1, 21, -6, -6, 1, -8, -2, 2, -1, -6, 0, 0, -6, -1, -8, -4, -2, 6, 1, 4, 1, -1, -8, -4, -6, 9, 6, -6, 0, -9, -3, 2, -14, -3, 9, -1, 0, 7, -5, -1, -5, 2, 3};
weights_conv[31] = {0, 28, 0, -4, 7, 8, 0, 3, -2, 6, 0, -12, 16, -12, -1, 0, 0, 3, 0, -3, -22, 8, 3, 1, 0, 8, 5, 1, 0, 11, 1, 7, -21, 4, -5, 11, 8, -6, 1, 11, -7, 0, -5, -1, 13, 13, 6, -8, -8, 3, -13, -5, 8, -19, 23, -7, -7, -6, 7, -3, 1, 11, -18, -2, -7, 5, -2, 0, -2, -1, -6, -3, 2, 5};
weights_conv[32] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[33] = {-4, -10, 0, 8, 0, 4, 0, -3, 11, -1, 0, -1, -1, -2, 5, 0, 0, 11, 0, 7, 8, 10, 0, -4, 0, 9, 3, 14, 3, -14, 9, -14, -17, 12, -18, -9, 11, -11, 6, 3, 11, 0, -2, 2, 5, -5, 4, -10, 5, 7, -4, 4, -10, -7, -5, 6, -4, -11, -17, 13, 3, 2, 1, 0, -1, -6, -11, -4, -12, 3, 2, 8, 0, -10};
weights_conv[34] = {-14, 30, 0, 1, -6, 6, 0, 11, -2, 7, 0, 9, -7, 11, 13, 0, 0, 4, 0, -7, 2, 20, 12, 11, 0, -5, 2, -9, 2, -7, -3, -12, 1, -12, -6, -22, -17, -10, 9, 1, 4, 0, 1, 13, 7, -14, 7, -8, 4, -19, -13, 12, 4, -27, -3, 1, 14, 3, 24, 2, 2, -5, 21, 0, -16, 8, 11, -2, -8, 0, 11, -10, 3, 3};
weights_conv[35] = {-41, -48, 0, -5, -3, -4, 0, -10, -3, -21, 0, 11, -6, -3, 4, 0, 0, 6, 0, 21, 1, 15, -7, 3, 0, 0, -5, 19, 2, 12, -4, 17, -4, -13, 4, 10, 4, 6, -4, -3, -9, 0, -6, 10, -3, 10, 19, 18, -34, -14, 4, 7, 4, -2, -2, 2, 4, -8, 2, -5, 6, 27, 14, -8, -3, -10, 27, 10, 10, -9, -4, 21, 5, 13};
weights_conv[36] = {2, -14, 0, -3, -6, 2, 0, -4, 3, 0, 0, 0, -11, -5, -3, 0, 0, 1, 0, -6, -8, -11, -11, -4, 0, -5, 3, -9, 0, 0, -1, -4, 4, -6, -3, 1, 6, -6, -3, -1, -12, 0, 4, -7, -5, -5, -1, 0, 8, -2, 4, 2, -3, -6, 2, 0, 3, 0, 1, 0, -5, -15, -5, 6, -6, 2, -7, -5, 3, -7, -1, -8, -2, -3};
weights_conv[37] = {20, -35, 0, -6, -11, 3, 0, -6, -35, -2, 0, 3, -21, -5, -12, 0, 0, 19, 0, -18, -3, -11, -14, -9, 0, -25, 19, -5, 1, -15, 0, -21, -13, 9, 5, 9, 4, -20, 11, 8, -35, 0, 14, 10, 6, 12, 4, -16, -3, 4, -14, -7, 17, -10, 13, -7, -4, -7, -15, 2, -17, -2, -2, 3, 7, 1, 5, 0, -10, -5, 21, 2, 7, -8};
weights_conv[38] = {-8, -18, 0, -8, 0, -11, 0, 2, -4, 3, 0, -2, 9, 5, -2, 0, 0, -4, 0, -8, -10, -9, -7, -14, 0, -19, 20, -6, 8, -12, -1, -1, -3, -5, 3, -15, -4, 9, 1, -2, 13, 0, 14, 1, -1, -6, 1, 12, 2, -9, -1, -5, -7, 7, -6, -2, -14, -15, -8, 13, 5, -1, -11, 9, -5, -5, 18, -8, 27, -8, -1, 1, 37, 7};
weights_conv[39] = {6, -38, 0, 2, -18, -5, 0, 8, -19, 3, 0, -1, 19, 7, -19, 0, 0, 3, 0, -13, -13, -7, -10, -2, 0, -22, 6, -13, 3, 8, 9, -1, -2, 0, 6, -17, -7, -1, 6, -1, -8, 0, 8, 6, -9, -7, -13, -12, 13, -7, -28, 11, 9, -21, 4, 1, -4, -11, -15, 0, -4, -2, -10, 2, -1, 10, 1, -11, 14, -8, -2, 0, 9, 3};
weights_conv[40] = {-2, -10, 0, 2, -7, 6, 0, 5, 4, 6, 0, 3, 18, -6, -26, 0, 0, -4, 0, 5, 9, -9, -15, 0, 0, -3, 1, 3, -17, 40, 7, 13, -20, 3, -7, -5, -5, 14, 3, 3, -5, 0, 0, -13, 6, -17, -2, -24, -1, -12, -10, 17, 5, -9, 3, 3, 9, 11, -33, -1, -7, 3, 2, -2, -5, 17, 3, 3, 12, -13, -4, 10, -7, 2};
weights_conv[41] = {-17, -2, 0, -1, 1, -1, 0, 4, 12, -10, 0, -8, 4, -7, 12, 0, 0, -9, 0, -15, -12, 7, -23, 11, 0, -6, 8, -10, 29, 8, -3, -15, -14, 5, 0, -17, 4, 2, 1, 5, -8, 0, 13, 12, -5, 27, 19, -37, 3, 15, -13, -1, -11, -21, 22, 3, -10, 3, -8, 9, -1, 11, 6, 6, 3, 14, -10, -10, -8, -4, 5, -3, 6, -27};
weights_conv[42] = {0, -2, 0, -7, -18, -4, 0, 5, -5, 1, 0, -4, 4, 1, -13, 0, 0, 7, 0, 4, -4, -4, -11, -3, 0, -1, 4, 9, -4, 11, -1, -2, -1, 11, 6, -11, -6, -17, 8, 3, -14, 0, -6, -6, 2, -16, -10, -17, -11, -4, 7, -4, -1, -11, 4, -12, -3, -6, -9, 7, -11, 8, -17, 0, -8, 7, 1, 2, 0, -4, 0, -3, -6, -8};
weights_conv[43] = {-4, 30, 0, 9, 7, 9, 0, -7, -4, 0, 0, -15, -10, 8, -1, 0, 0, -3, 0, -13, -18, -37, 4, -8, 0, -7, 1, 4, 2, -1, -2, -3, -10, 23, 11, 17, -8, 6, 12, 0, -4, 0, -6, 7, -31, 16, -16, -11, 16, -7, -10, -10, -8, -1, 7, -12, -26, 3, -6, -19, -7, -6, -9, -11, 20, 14, 6, -4, -36, -2, -21, -3, -9, -8};
weights_conv[44] = {3, 5, 0, 5, 10, -1, 0, -2, -2, -10, 0, 3, -2, 17, 18, 0, 0, 9, 0, -5, -2, -3, 1, -15, 0, 3, 0, -8, -6, -4, 2, 1, -8, -7, -3, 1, 13, -16, 1, 1, -11, 0, 1, -7, 0, 4, -10, -6, 0, 5, 0, -1, -12, -10, 6, 7, 0, -6, 10, 3, 4, 2, -1, 18, 9, 7, -10, 11, -4, 2, 4, -6, 2, -3};
weights_conv[45] = {-8, -18, 0, -47, -19, 4, 0, 7, -6, 2, 0, 14, -5, -15, -13, 0, 0, 3, 0, -4, 8, 31, 3, 14, 0, 4, 9, 3, -2, -4, -7, -14, -14, 15, -9, -1, -27, -5, 7, 9, 10, 0, 2, 16, 1, -25, -1, -6, -2, -46, -7, 6, 12, -9, -2, -6, 29, 7, 5, 1, -19, -25, 10, -1, -36, 6, 7, 5, 2, 25, -5, -9, 11, -2};
weights_conv[46] = {21, -64, 0, -4, -24, -6, 0, 12, 0, 9, 0, 1, 2, -16, -10, 0, 0, -9, 0, -8, 5, -13, 23, 12, 0, 24, -9, -4, 9, 8, 23, 31, -17, 39, 4, 20, -28, -12, -5, 5, -6, 0, -4, 1, 8, 2, 3, -4, -26, 28, 7, -7, 24, 11, 18, -10, 6, 27, -8, 7, 8, -10, 3, -8, -12, 1, -3, -13, 1, -11, -12, -11, -17, 5};
weights_conv[47] = {14, 15, 0, -30, -4, -8, 0, 6, 6, -39, 0, -4, 4, -10, 2, 0, 0, 7, 0, 5, -2, 4, -2, -9, 0, 4, 7, 4, -5, 4, -7, -4, 7, -16, 5, 6, -9, -5, -14, -5, 5, 0, 4, 14, -3, 17, 22, 25, -4, -7, 22, 8, -18, -7, 12, -12, 2, 10, -9, 6, 5, -21, 8, 2, -1, 7, -16, -1, 1, -15, 1, -6, -9, 11};
weights_conv[48] = {1, -38, 0, -11, 14, -12, 0, 10, 12, 9, 0, 1, 14, -11, -39, 0, 0, 4, 0, 9, 22, 11, 1, 28, 0, 9, 9, -2, 9, 38, 12, 15, -9, -5, -12, -12, -10, -10, 2, -10, -1, 0, 15, 12, -20, 11, -3, -7, 7, -47, -8, 12, 32, 7, -17, 2, 6, 3, -26, -6, 18, 2, 18, -10, -11, -32, 17, -2, 10, 32, -8, 5, 21, 8};
weights_conv[49] = {-13, -2, 0, 13, 8, 4, 0, 6, -7, -1, 0, -9, 14, 9, 6, 0, 0, -7, 0, -4, -23, 22, 13, 2, 0, 3, -2, -4, -3, 4, -1, -11, 5, 20, 3, 0, -6, 13, 1, 0, 17, 0, 1, -12, -38, 8, -14, 12, 24, -7, 7, 2, 15, 10, -5, -9, -6, -26, 9, 0, -7, 2, -27, -15, 2, -5, 27, 3, 6, 13, -3, -2, -4, 3};
weights_conv[50] = {-20, -40, 0, 2, -18, 3, 0, -1, -3, 17, 0, 21, -8, -7, -14, 0, 0, -3, 0, -7, 13, 5, 4, 0, 0, 3, 1, 3, -2, 0, 11, -5, -2, 11, -22, -1, -6, 5, 1, 4, -2, 0, -2, -5, -2, -6, -7, -4, 13, 10, -1, 16, 11, 9, -15, 4, 12, -3, 2, 4, -9, -16, -13, -7, -22, 12, -10, -6, -31, 15, -2, -13, 10, 5};
weights_conv[51] = {12, 11, 0, -3, 1, 4, 0, 4, 9, 13, 0, -10, 14, 9, -9, 0, 0, 9, 0, 7, -13, 9, 6, 16, 0, -5, 16, 13, 18, 4, 14, -1, -14, 19, 7, -2, 0, 4, 8, -4, -8, 0, 11, 1, -15, -2, -4, -6, 1, 10, -13, 12, 17, -14, -1, 0, 3, 5, -12, 2, -2, 1, -6, 15, -1, 3, 4, 11, 2, 9, -4, 11, 7, -1};
weights_conv[52] = {-1, -32, 0, -14, -3, -8, 0, -1, 10, -4, 0, -9, 10, 17, 23, 0, 0, -8, 0, 12, -19, -19, -6, 3, 0, 2, -5, 3, 2, 5, 6, 3, -10, -21, -4, 11, 28, 6, 2, 1, -4, 0, -8, 0, -12, 16, -12, 13, 10, -3, 8, -9, 3, 6, 7, -10, 3, 15, 18, -9, -6, 15, -1, 14, 21, 5, -6, 13, 10, -15, -7, -1, 6, 12};
weights_conv[53] = {2, -28, 0, 3, -2, 5, 0, -2, 1, 12, 0, -6, 9, 10, 4, 0, 0, -4, 0, 4, -8, 10, -3, -12, 0, -13, 2, -4, 6, -11, 16, 1, 5, 7, -10, -7, 5, -16, 2, 12, 1, 0, -1, 4, 20, 1, -10, -15, -27, -4, -5, -7, 9, -4, -8, 10, 13, 6, -6, -10, -17, 4, 2, 6, -6, -7, 20, -8, 10, 8, 19, -8, -1, 8};
weights_conv[54] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[55] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[56] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[57] = {3, 13, 0, 0, -5, 9, 0, -3, 13, -3, 0, -2, 4, -3, -1, 0, 0, 1, 0, 6, 2, 6, 12, 2, 0, -1, 3, -4, -1, 9, -10, 1, 2, -9, 0, -1, -9, 2, 3, 4, 3, 0, 0, 0, 1, 0, -10, -8, 13, -2, -10, 0, -10, -3, 2, -3, -21, -20, 2, -4, 9, 0, -9, -2, -5, 8, -12, -4, -7, -5, -3, 1, -5, 1};
weights_conv[58] = {5, 29, 0, 1, 11, -7, 0, 5, 33, -18, 0, 4, -5, 2, 8, 0, 0, -9, 0, 4, -3, 20, 8, 10, 0, -16, 6, 1, -3, 10, -27, 1, 18, -12, -3, -13, -11, 5, -14, 2, -7, 0, 5, -2, 10, -3, -13, -1, 8, 0, 3, -12, -2, 0, 32, -4, 1, -4, 0, 6, 14, 5, 4, -8, 5, -16, 15, -4, -4, 23, -3, 11, -7, 10};
