weights_conv[19] = {-46, -11, 5, 26, -1, 4, 50, 10, 4, -5, 9, 0, 0, -13, 1, -18, 11, 8, -4, 32, -13, 4, -4, 23, -16, -13, 12, 2, -3, -8, 0, 0, 8, -16, 0, 10, -35, -10, -4, -4, -16, 5, -2, 3, 22, -18, 13, -7, 7, -13, 8, 3, -1, -22, -21, 6, -14, 22, 7, 0, 7, 11, 2, -9, -27, 12, -25, 22, 0, 14, -37, 13, 41, -3};
weights_conv[20] = {5, -25, -5, -4, -1, 24, 1, -25, -2, -7, -14, 0, 0, 9, -3, -30, -10, -14, -29, -5, -18, 1, -3, 1, 6, -11, -1, 17, -8, 21, 0, 0, -23, -1, 0, -11, 0, 49, 8, -11, -5, 5, -11, 37, 19, -14, -3, 5, 0, 8, 1, 7, -1, -20, -4, 3, 24, -2, -16, 0, -3, 7, 24, -8, 14, 4, -6, -13, 0, 9, 1, -25, 2, 2};
weights_conv[21] = {-14, -16, -15, 4, -2, -12, 10, 12, -7, 6, 12, 0, 0, 32, -10, -53, 12, 19, 15, 8, -16, 3, 13, 16, 55, 35, -11, 9, -28, 1, 0, 0, 22, 4, -18, 12, 2, -8, -10, 28, 8, -35, 4, 11, 11, 1, -12, -11, -12, -4, 4, 27, -19, 0, 0, 15, 11, 24, 0, 0, 9, 6, 0, -3, -40, 26, -4, 0, 0, -12, 1, -7, 11, -20};
weights_conv[22] = {-15, -8, -2, 1, -18, 20, -11, 1, -9, 0, -9, 0, 0, -3, -7, 4, -6, -10, -11, 4, 0, -20, -13, -30, -1, -1, 2, 0, 2, -2, 0, 0, 5, -6, -5, -21, -11, 16, 4, -4, 8, -10, -27, -10, -5, -10, 0, -22, 7, -15, -15, -2, 3, -2, 21, -12, 5, -11, -5, 0, -20, 2, -8, -13, -25, -4, -6, 7, 0, 7, -5, -2, 0, -10};
weights_conv[23] = {-9, -1, -3, -1, -6, 1, -7, -6, -32, 4, 0, 0, 0, -1, 3, -1, -5, 10, 7, 7, 1, 6, 9, -1, 2, 3, -15, -2, -8, -1, 0, 0, -18, 0, -1, 3, 14, -3, -6, -6, 6, -10, 1, 4, -4, -2, 3, -2, 2, 0, 2, -9, -2, -20, -4, 11, 4, 1, 0, 0, -4, 8, -7, -8, 0, -6, 1, 1, 0, -19, 9, -4, -17, -2};
weights_conv[24] = {21, -44, -1, -8, 9, 4, 0, 7, 4, 2, 2, 0, 0, 2, 5, -17, 5, -10, -13, 4, -10, 6, -8, -7, 16, -7, 18, -5, 22, 20, 0, 0, 25, -6, 10, -7, -1, 0, -9, 11, 15, -6, -5, 10, 0, -4, -1, 11, -15, -21, -30, 2, -9, 19, -1, 8, 7, 10, 9, 0, -12, -3, 10, -3, 2, -7, -21, -13, 0, 37, 0, -4, 5, -14};
weights_conv[25] = {32, -17, -32, -8, -4, -4, -2, 0, 15, -12, 7, 0, 0, -6, 4, 8, 12, 21, 9, 6, -24, -9, -25, 11, 4, -21, 9, 9, 12, 10, 0, 0, -4, -15, -5, -21, -9, 19, 9, 10, 3, 13, -6, 33, -1, 7, -5, -25, -19, 4, 0, 14, 15, 13, -11, -7, -9, -6, 22, 0, -2, -10, -15, 1, 1, -1, -13, -32, 0, 4, -8, 6, 2, 2};
weights_conv[26] = {-3, 59, 1, -4, -4, -6, -10, 11, -23, -16, -17, 0, 0, -7, -13, 19, 12, -5, -8, -10, -14, -3, 4, 31, 2, -9, 4, -11, 26, -7, 0, 0, -1, 2, -3, 4, 12, 20, -4, 16, 7, 12, -27, -26, -2, 5, 1, 15, -26, 4, 3, 14, 19, 5, 1, 11, 7, -5, 7, 0, 4, 50, 19, 8, 2, 2, 4, 21, 0, 7, 11, 10, 19, -12};
weights_conv[27] = {-37, -35, -26, -17, 7, 11, 4, -3, -1, -1, -21, 0, 0, 18, -5, -26, -24, 1, -10, 2, -21, 11, -3, -18, -8, -30, -9, 4, -15, -3, 0, 0, -1, -23, -3, -20, -3, 14, 10, 12, 9, -17, -16, 15, 21, -4, -6, -12, -12, -14, -3, 6, 7, 5, 6, -12, 18, 19, -5, 0, 19, -5, -2, 14, -14, 10, -31, -29, 0, -3, -5, -9, -19, -8};
weights_conv[28] = {36, 28, 1, 18, 11, -16, 0, -19, 3, -1, 3, 0, 0, -2, -3, -14, 7, -4, -14, 7, -21, 12, -24, -37, -4, -28, 0, -4, 12, 3, 0, 0, 5, -10, 12, 1, -8, 4, 6, 8, -7, 3, 15, -2, 26, -10, 0, 3, -7, 6, -5, -6, 11, -8, -14, 1, -4, 5, 8, 0, 13, 10, 6, 0, -7, -8, -3, 10, 0, 16, -1, -11, 9, 24};
weights_conv[29] = {-2, 7, -26, -15, 19, -6, -6, -14, 0, 13, 10, 0, 0, 13, -17, -40, -25, 7, -30, -5, -7, -6, 13, -4, -32, -24, -3, 5, -13, -6, 0, 0, 23, 4, 14, -13, 15, -30, 26, 13, 0, -11, 8, 7, 10, -8, -24, -13, -10, -4, -7, -7, -7, 7, -9, -19, 14, -13, -7, 0, 6, -18, 25, 15, -14, -14, -9, -32, 0, 1, 12, -31, -1, 6};
weights_conv[30] = {-11, 34, 13, 4, 35, -32, 2, 32, 15, -6, -5, 0, 0, -5, -2, 1, 1, -23, 23, 13, 22, -17, 24, 4, 26, -27, -4, -12, 10, -3, 0, 0, 4, 21, -5, 18, 16, 20, 44, 7, -18, 3, 34, 4, 12, -5, -3, -30, -7, -24, 61, 7, 11, -23, -36, 14, 14, -26, -41, 0, 8, 16, 31, 25, -2, -14, 31, -2, 0, -37, 9, -45, -5, -5};
weights_conv[31] = {3, -19, 19, -5, 15, 10, -3, -10, 1, 3, -14, 0, 0, 14, 2, 10, -8, 3, -12, 3, -4, 21, 4, -3, -4, -21, -7, 1, -16, 0, 0, 0, -30, -7, -3, 9, 1, -8, -10, -12, -25, -2, -17, -1, -12, 4, -5, 4, -7, 9, 30, -5, -3, 0, 4, -8, -3, 11, 3, 0, 0, -10, 24, 6, 9, -7, -17, -1, 0, 12, 0, 5, -4, 1};
weights_conv[32] = {-34, -2, -1, -29, 6, -10, -30, -9, -6, -36, -36, 0, 0, 4, 7, 33, -5, -9, 4, -36, 7, 5, 1, 10, 20, -11, 3, -4, -3, 15, 0, 0, -3, 2, -29, -7, -13, 13, -6, -14, 4, -25, 12, -11, -23, -12, 3, -7, -4, 1, 0, 15, -7, -11, -7, 15, 8, -5, 4, 0, -16, 34, -1, 11, 8, -1, -1, 48, 0, 6, -6, 16, -2, 2};
weights_conv[33] = {2, 6, -7, 6, -11, 19, -5, 0, -1, 16, 5, 0, 0, -19, 11, -17, -12, 21, 2, -8, 6, 6, -2, -11, 3, -2, -4, 2, -31, -10, 0, 0, 16, -11, 24, 4, 5, 22, 9, 7, 9, -33, -5, -4, 3, 10, 1, 0, 6, -3, 12, -1, -10, 4, 29, 13, 4, 2, -7, 0, 1, -3, 3, -11, -13, 11, -6, 13, 0, 2, 3, -20, 1, -24};
weights_conv[34] = {-10, -19, -8, -29, 7, 2, 7, 0, 4, 2, -10, 0, 0, -14, 0, -41, 6, -4, -3, -26, -15, -6, 13, 45, 19, 5, -8, 18, -7, -5, 0, 0, 16, 3, -4, -25, 1, 26, 0, 6, 2, 0, -2, 7, 7, 6, -14, -8, -5, -2, 5, -10, 2, -5, 10, 9, 9, 20, -6, 0, 17, -54, 17, -7, 6, -2, -27, -17, 0, -3, 1, -26, 4, -10};
weights_conv[35] = {-24, 24, -22, 2, 6, -19, -11, -9, -11, 14, 15, 0, 0, -32, -11, 6, -3, 13, -12, 1, -2, -19, -4, 8, -9, -2, -8, -12, 5, -6, 0, 0, 12, -2, -10, -26, -9, -12, 2, 4, 0, -30, -17, -9, -5, 7, 14, -4, -3, -3, -16, -5, 21, -19, 1, 29, -18, 2, 14, 0, 38, -7, -15, -4, -43, -8, 7, -9, 0, -34, -7, 4, 0, 6};
weights_conv[36] = {26, 6, 22, 12, -12, -1, 11, -19, 1, 24, 8, 0, 0, 11, 13, 10, -10, 5, -8, 4, 4, 7, -5, 11, 9, -11, -12, -20, 24, 9, 0, 0, -15, -3, -12, 19, -9, -26, 32, 9, -17, 14, 20, -18, -13, 3, 20, 5, -1, 5, 6, 15, -46, -8, -8, 34, 13, -4, -23, 0, -37, -17, -9, -18, 39, 32, 10, 1, 0, -6, -9, 15, 5, 9};
weights_conv[37] = {-13, 3, 4, -4, -6, 1, -8, -2, -48, 5, 0, 0, 0, -3, -13, 3, -14, 12, 12, 2, 3, 5, 18, -1, 4, -4, -25, -6, -3, 7, 0, 0, -20, -6, -7, 3, 20, -1, 0, -10, 4, -4, 8, 4, -4, -4, 4, -7, 1, -15, 6, -6, -3, -23, 0, 13, 1, 18, -6, 0, 2, 7, -8, -6, 2, 3, 7, 4, 0, -35, 12, -6, -16, 1};
weights_conv[38] = {19, 11, -12, 26, 13, 13, -5, -27, -7, 14, 4, 0, 0, -37, 5, -25, 5, -7, 11, 8, -18, -19, 7, -41, 6, 10, 2, 13, 9, -7, 0, 0, 16, 17, 20, -18, 7, 13, -22, -1, 14, 8, -2, 17, -7, 17, -3, 4, 1, 15, 11, -22, 8, -4, 13, 5, 3, -8, -21, 0, 10, 30, 5, -17, -8, 6, -7, 23, 0, 2, 6, -18, 23, -28};
weights_conv[39] = {-8, 0, -24, -2, 17, -2, 18, -9, 23, 6, -3, 0, 0, 11, 10, -2, 1, 0, -22, 6, -17, -9, -13, 17, 9, -11, 0, -1, -21, 7, 0, 0, 8, 13, 2, -13, -11, 8, -18, -15, -11, -20, -6, 26, 7, -2, -6, -21, -27, 19, -1, 1, 11, -37, -13, -16, -4, -7, -21, 0, 17, -25, 12, 10, -8, -13, -20, -14, 0, 11, -3, 0, 12, -5};
weights_conv[40] = {-2, -6, 0, 11, 11, 1, 6, 1, 4, -12, -10, 0, 0, 21, 6, -3, 7, -8, 19, 0, 0, -1, -3, 14, 17, -1, -9, 1, -18, 13, 0, 0, -17, 2, -7, 15, -5, 13, 9, -3, -23, -17, -8, 8, 9, -4, 10, 9, 14, -4, 2, 0, -6, -20, 11, 8, 8, -7, -21, 0, -11, 25, -19, 6, -2, -20, 11, 16, 0, -11, -3, 13, 13, -4};
weights_conv[41] = {1, -26, 10, 4, 5, 6, 2, -10, 10, -18, -18, 0, 0, -11, -1, 28, -11, -3, 7, 6, 1, -9, 1, -32, 20, -8, -27, -12, 21, 19, 0, 0, -7, -7, -27, -21, -9, 26, 13, 12, -6, 11, 20, 9, -12, -2, 13, -10, 1, -8, 31, 1, 13, 14, -7, -1, -23, -15, -18, 0, -17, 11, 30, -1, -2, -10, -12, 3, 0, 5, -4, 1, 16, 8};
weights_conv[42] = {-13, -23, -8, -48, 3, -18, -72, 3, -14, -86, -58, 0, 0, 23, 26, 52, -15, 14, 12, -79, 6, 8, -17, 28, 4, -10, 7, 15, -2, -7, 0, 0, 1, 19, 4, 13, -1, 17, 3, 20, -2, -19, -11, -25, -2, 10, 19, -4, -18, 1, -8, 33, -2, -23, 23, 16, 14, 34, -6, 0, 12, 72, 2, 7, 44, -9, -1, 45, 0, -5, 0, 18, 6, 2};
weights_conv[43] = {29, -89, 10, -2, 30, -15, 14, -3, 5, -9, -5, 0, 0, -15, 7, 6, 18, -18, -8, 8, -6, 18, 18, -3, -10, -35, -8, -10, 22, 38, 0, 0, -31, -15, -28, 5, 3, 1, 14, 13, -12, -3, 3, -10, 18, 8, 16, -2, -7, -22, 4, -16, -21, 22, -15, 11, -30, -8, 22, 0, 14, -3, -5, -13, -2, -4, -23, 6, 0, 16, 1, 3, -4, -6};
weights_conv[44] = {34, 13, 17, 6, 4, 14, -14, 0, 19, -13, -10, 0, 0, 24, 44, 22, 13, -16, 10, 0, 22, 43, -7, -2, -1, 7, -12, 8, -11, 20, 0, 0, -13, -3, -9, 37, 8, -10, 5, 4, -26, 7, 28, -13, -24, 22, -25, -14, 11, 0, 14, 34, -60, -13, 6, 14, -1, -29, -27, 0, -29, -12, 4, 13, 27, 10, -12, 6, 0, 25, 9, 8, -7, 7};
weights_conv[45] = {-5, -10, 3, 3, 1, 7, -3, -9, -34, 9, 7, 0, 0, 8, 7, -4, -5, 14, -2, 4, -4, 2, 17, -1, 0, -4, -11, -1, -12, 2, 0, 0, -10, 0, 12, 2, 15, -8, 5, 3, 10, -10, -1, 10, 4, -4, 7, 0, 1, 4, 9, -7, 6, -27, 4, 3, -1, 8, 1, 0, 11, 3, -5, -1, 5, -9, -4, -3, 0, -24, 11, -5, -11, -3};
weights_conv[46] = {3, -68, 14, -69, 2, -5, -37, 43, 11, -29, -27, 0, 0, -20, -26, 0, 16, 0, -4, -42, -13, -6, 20, 114, 16, 1, -16, -16, -10, 0, 0, 0, -3, 25, 10, 15, 31, 42, -7, 10, -6, -12, 1, 22, 11, 17, 21, -11, 5, 14, 2, 12, 11, 6, -9, -13, -3, 11, -4, 0, 9, -41, 6, -13, 5, -10, 8, -41, 0, -12, 24, -38, -32, 2};
weights_conv[47] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[48] = {-6, 90, 6, -20, -25, -3, 14, 11, 13, -5, 3, 0, 0, -7, 12, 20, 7, 11, -3, -4, 25, 5, 24, 3, 17, -18, 10, -29, 10, -1, 0, 0, 10, -23, -1, 1, 22, 35, 36, 24, -18, 4, 24, 3, -18, 13, 21, -5, -27, 11, -6, 19, 3, -4, -39, 24, -8, -23, -8, 0, -18, -6, -14, 5, 9, 2, 10, -21, 0, -11, 21, 3, -17, 24};
weights_conv[49] = {2, -79, -28, 0, 0, 7, -33, -10, 8, -43, -35, 0, 0, 0, -3, 17, -11, -23, 10, -3, 7, 2, 14, -6, -16, -7, 16, 9, 4, -27, 0, 0, 17, -2, 13, -4, 10, -9, 3, -2, -3, -16, -17, 4, 22, 15, -8, -23, -9, 12, -17, -4, 12, 7, -8, -9, -10, -2, -28, 0, -5, 3, 23, -34, 28, 10, -2, 31, 0, 18, 16, -1, 26, -20};
weights_conv[50] = {15, -38, 25, -10, 31, -6, -35, -5, 34, -22, 11, 0, 0, -14, -28, -23, -19, 21, 17, -4, -40, -28, 1, 36, -20, -70, -11, -11, 14, 30, 0, 0, 13, 1, -15, -3, -1, 32, -21, -64, 28, -10, 23, 32, 32, -1, -11, -1, -8, -3, 21, -7, 12, -30, -29, 2, 12, 33, -2, 0, 14, -18, 29, -5, -52, 0, 15, 7, 0, 13, -1, 2, 24, -8};
weights_conv[51] = {9, -51, 19, -10, -13, 1, 1, 4, -16, -2, -6, 0, 0, -13, -9, 7, 2, -5, -5, -3, -6, 4, -5, 5, 14, -16, -9, -12, 2, -13, 0, 0, -16, -19, -5, -10, -2, 9, -7, -3, -16, 1, -1, -19, 14, 1, -23, -13, -2, -13, -1, 1, 12, -19, 1, -9, -3, -6, -16, 0, -2, -11, -5, -12, 18, -5, -10, -14, 0, -6, -4, -5, -8, -4};
weights_conv[52] = {8, 29, 7, -1, -2, -17, 0, -2, -1, -9, 11, 0, 0, 6, 16, -17, -12, -15, 13, -5, 3, 18, -5, -6, 14, 26, 3, 19, -15, 6, 0, 0, -18, 24, -6, 20, -6, 25, -9, -5, 19, -20, 7, 6, -10, 4, -19, 8, 6, 1, 11, -12, -18, 3, -7, -9, 11, -7, 18, 0, -3, 9, 0, -3, -7, 8, 7, -7, 0, -1, -2, 24, 2, 9};
weights_conv[53] = {-7, 12, -1, -1, -6, -3, -7, -16, -63, 21, 11, 0, 0, -15, -6, -3, 7, 11, 2, 8, -8, 8, 18, -1, -10, 6, -39, 9, 9, -7, 0, 0, -22, -2, 6, -5, 31, -12, 2, 1, 3, 7, 3, 24, 2, -10, 15, -9, 12, -21, -13, -13, -9, -50, -5, -13, 7, -10, 9, 0, -7, 0, -13, 1, 6, -5, 9, -7, 0, -42, 22, 8, -22, -13};
weights_conv[54] = {-10, 31, 2, -23, 1, 8, 4, 18, 3, 5, -4, 0, 0, -3, -5, 6, 9, 13, -4, -9, 4, -18, -14, 3, -8, 10, 5, 18, 31, 2, 0, 0, 12, 6, 0, -2, -5, 22, -11, 19, 10, 5, -13, 11, -3, 5, -18, 7, 19, -6, -13, 15, 21, 8, 10, -7, -6, 13, -3, 0, 20, -9, -1, 6, -7, -15, -11, -28, 0, -3, -3, 10, -3, -7};
weights_conv[55] = {12, -56, -1, -47, 1, 8, -8, 30, -5, -28, 15, 0, 0, -14, 4, -14, 50, -9, -4, -44, -1, 3, 2, 37, 3, 0, 0, -17, 1, 7, 0, 0, 5, -12, -1, 9, 8, -16, 4, 0, -16, -3, -5, -6, 32, 5, -7, 22, -3, 4, -23, -20, -18, 7, -5, 4, -8, 20, 12, 0, -14, 5, -3, -12, -37, -14, 9, 0, 0, 3, 8, -14, -35, 3};
weights_conv[56] = {-28, -87, 30, -15, -12, -36, 2, 22, 15, -19, 14, 0, 0, -32, -20, -13, 1, 11, -1, -8, 14, 23, 16, -21, -38, -13, 17, -20, -19, 13, 0, 0, 14, -23, 16, -4, 12, -38, 1, -36, -6, 14, 42, -4, 26, 1, 21, -35, -2, 5, 23, -1, 9, -3, -5, 28, -11, 28, 6, 0, -12, 18, 20, -15, -9, -4, 6, 1, 0, -6, 12, -34, 12, -16};
weights_conv[57] = {-7, -16, -13, 3, 20, 6, 17, -18, 5, 38, 15, 0, 0, -3, 1, -24, -8, -7, -3, 8, -20, -5, 2, 6, 4, 7, -18, 11, -7, -11, 0, 0, -10, 9, -17, 11, 9, -3, 9, 12, 1, -10, 4, 7, 5, -8, -6, -13, 13, 4, 14, -18, -8, -3, 11, -9, -6, 2, -25, 0, 4, -31, -10, -17, -7, -19, -21, -18, 0, -7, 5, -15, 3, -26};
weights_conv[58] = {-1, -1, -36, -2, -8, -8, -10, -13, 12, -2, 9, 0, 0, 2, 5, 0, -3, 7, 19, -10, -10, -6, -4, 18, 16, 11, 8, 14, -17, -18, 0, 0, 5, 24, -3, -8, -2, 13, -8, -3, 13, -12, -7, 11, -9, -5, -11, -20, -2, -4, -16, -9, 1, -31, -12, -2, -1, -9, -14, 0, -2, 24, 1, 3, 16, 30, -4, 9, 0, 12, -2, 8, 0, 2};
