weights_conv[12] = {3, -27, -19, -17, -12, -8, 18, 15, 0, 6, -33, 5, 0, -15, 0, -16, -4, 2, -15, 1, 11, 5, 3, 2, -13, 8, 0, 3, 11, -5, -15, -1, 14, 8, -13, -12, 19, -7, -10, 1, -11, 0, 5, 6, 10, -15, 7, -1, -5, -7, 19, 0, -2, 3, -35, 0, -14, -13, 2, -4, -9, 6, 0, -17, 0, 20, 0, -27, 5, 1, 0, 0, 9, 5};
weights_conv[13] = {-16, -28, -3, 11, 2, -4, 17, 4, 0, 4, 0, -26, 0, -26, 0, 8, -2, -13, 40, 7, 7, -3, 2, 12, -1, -7, 0, 28, 4, 3, 7, -1, 7, -11, -15, 2, 10, 0, -3, 8, -9, -2, -9, 9, 6, -19, -17, -2, 3, 4, 2, -16, 3, -5, 36, 0, -4, 0, -1, 44, 23, -8, -18, 5, 0, 6, 6, -3, -2, -16, -20, 18, -5, 1};
weights_conv[14] = {0, -2, 5, 2, 0, -57, -1, 7, 0, -2, -4, -12, 0, -8, 0, -25, -9, -14, -18, -1, 53, 1, 17, 5, -23, -38, 0, -39, 37, 16, -9, 15, -7, 26, -11, 6, 38, -8, 10, -19, -3, 1, 0, -20, 7, 10, -13, 7, 5, 15, 41, -27, 15, 27, -28, 0, 14, -14, 12, -12, 18, -3, 0, 5, 0, 22, -12, -8, 5, -21, -15, 31, 2, 11};
weights_conv[15] = {26, -26, -9, -18, -14, -1, 14, 16, 0, 17, -20, 13, 0, -5, 0, 17, 3, -5, 10, -1, -3, 4, -1, -5, 0, -37, 0, 0, -2, -72, -8, -21, 27, 3, 26, 1, -5, -22, -2, 49, 1, -10, 9, -23, 0, 8, -14, -55, 54, 26, -2, 5, -36, 9, -5, 0, -5, 9, 6, 17, 9, 24, -14, -64, 0, -2, -21, 13, 10, -27, -24, 14, -3, 15};
weights_conv[16] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[17] = {21, -90, -12, -1, -9, 8, 13, 5, 0, 13, -11, -7, 0, -2, 0, 8, -42, 13, 10, -57, 18, -3, 27, -3, 65, -6, 0, -39, 19, -13, 15, 14, 3, -26, 5, 105, 16, 3, 3, -45, 30, -18, 11, 21, -8, 72, -41, 10, -4, -17, 20, 1, 1, -6, -15, 0, 41, -28, 16, 10, 28, -2, -34, -9, 0, 1, 24, -8, 42, -31, 16, 23, 42, 4};
weights_conv[18] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[19] = {0, -22, -4, -14, 7, 16, -5, 15, 0, -8, -24, 28, 0, -4, 0, -9, 2, 5, 5, 3, -7, 14, -11, -22, 5, 18, 0, -29, -2, -7, -4, -1, -4, -9, 4, -22, -10, -8, -5, -17, 9, -13, 3, 13, 9, 25, 4, -5, 8, -7, -6, -6, 8, 21, 3, 0, -11, 3, 11, 11, -35, 2, -1, 10, 0, -9, -11, -13, -11, 4, -5, -10, 1, -1};
weights_conv[20] = {2, 82, 6, -18, -9, 11, -3, 3, 0, 29, -19, 22, 0, -25, 0, -17, 1, -9, 11, -16, 17, 7, 2, -18, -12, 4, 0, 9, 21, -20, -37, 7, 34, -19, 15, -18, 18, -34, -18, -34, -12, -13, -23, 77, 50, 33, -9, -9, 16, 6, 18, -30, 3, 22, 21, 0, -21, 30, 8, 25, -13, 7, 12, 14, 0, 11, 15, -1, -18, -3, -28, 0, 28, 11};
weights_conv[21] = {3, -45, -7, 17, -4, 2, 33, 29, 0, 11, -24, 0, 0, 2, 0, -10, 2, 16, 5, 15, -15, 34, 1, -19, -17, 2, 0, -16, -11, -27, -13, 2, 12, -13, 1, -5, -17, -10, 9, 0, -10, 7, 1, -6, 6, 3, 1, -29, -22, 9, -13, 19, -12, -28, 36, 0, -7, -27, 7, -14, 15, 0, -11, -15, 0, 13, -8, 5, 10, 0, 10, -1, 16, 5};
weights_conv[22] = {5, 50, 1, 42, 1, -18, 13, 16, 0, 7, -10, -23, 0, 12, 0, 5, -16, 10, 23, -7, 5, -11, 3, 27, 9, -6, 0, 33, 3, -12, 2, 11, -14, -18, 3, 23, 2, -10, -5, 8, -8, -12, 36, 24, -14, 6, 21, 7, 25, -6, 3, -5, -1, 10, 8, 0, -11, -20, -14, 31, 2, 5, -3, -10, 0, -3, -4, -2, 19, -3, 17, 14, 0, 5};
weights_conv[23] = {-17, -18, -23, 16, -17, 17, 12, -5, 0, -27, 18, 4, 0, -1, 0, -13, -4, -18, 3, 17, 12, -19, -23, 9, -11, -25, 0, -2, 4, 5, 0, -10, 7, -15, 17, -5, 2, -4, 5, 21, 1, -2, -9, -38, 10, 0, -11, -16, 24, 36, 4, 18, -11, -9, -4, 0, -10, -7, -12, -43, 6, 18, -9, 8, 0, -1, 1, -11, 1, 6, 18, 9, 6, -3};
weights_conv[24] = {-1, -3, 4, -13, 9, -30, 16, 2, 0, 6, 1, -6, 0, 11, 0, -16, 8, -9, -6, 5, 23, 2, 21, 6, -12, -14, 0, -11, 18, 0, 10, -2, 1, 21, -17, -23, 17, 5, 1, 2, 9, -1, 2, -10, -22, -11, -2, 3, -4, 4, 19, -11, 2, -30, -36, 0, -7, -3, 3, 1, -8, 12, 1, 1, 0, 10, -6, -3, -1, -19, -23, 17, 4, 3};
weights_conv[25] = {1, -26, 0, -10, -9, -25, -2, 3, 0, 12, -14, 4, 0, -18, 0, -4, 3, -8, -13, 5, 23, 6, -2, -1, -14, 7, 0, -1, 18, -8, -7, -3, -5, 16, -6, -4, 17, 9, 13, 11, 15, 7, -3, 8, -6, -20, 19, 1, -10, -15, 15, 0, 0, 12, 21, 0, -10, 4, 23, -10, -9, -14, -9, -11, 0, 12, -7, 2, 0, -11, -5, 10, -12, 1};
weights_conv[26] = {9, -18, -8, 8, 5, 8, -9, -4, 0, -4, 23, -24, 0, 12, 0, 7, 4, -22, 18, 17, 2, -2, 9, 24, -15, -32, 0, -7, 1, 15, -13, -2, -6, 5, -8, 0, 1, -16, -4, 5, 9, 8, 9, -5, -12, 3, -9, -11, 4, 12, 1, -28, 13, -25, 5, 0, 50, 20, 15, 4, 16, 16, 1, 1, 0, 7, -6, 14, 6, 4, -29, 6, -3, 12};
weights_conv[27] = {5, -15, -15, 7, -14, 22, -32, -7, 0, -1, -10, -7, 0, -9, 0, 13, -32, 10, 18, -21, -13, -31, -16, -3, 37, -8, 0, 13, -7, 23, -5, 49, 24, 26, -2, -1, -9, 6, -5, 9, -15, 4, -7, 8, -8, 16, 3, 32, 1, -20, -8, 7, 32, 0, 9, 0, -11, -9, -9, 3, -4, -13, 26, -19, 0, -5, -8, -5, 14, -24, 13, -5, 18, 5};
weights_conv[28] = {-17, -8, -40, 13, 8, 17, 25, 10, 0, 12, 4, 1, 0, -18, 0, -29, 2, -13, 48, -4, 20, -4, -16, 0, -8, 1, 0, 39, 16, 1, 10, -48, -24, -39, 0, 0, 20, 7, -22, 20, 51, -10, -13, -17, -6, -18, -21, 0, 3, -3, 13, -15, 18, -30, 1, 0, -2, -27, 21, 6, -10, 2, -3, -32, 0, 6, 23, -9, 29, 43, -6, 13, 1, -12};
weights_conv[29] = {-10, -62, -39, 6, -25, 3, 18, 6, 0, -10, 13, 2, 0, -1, 0, -21, -1, 20, -27, -14, 19, 5, 28, 0, -2, -38, 0, 20, 12, -20, -11, -3, 33, 3, 24, -20, 19, 18, -1, 12, -4, 16, 9, -6, -8, 2, 0, -10, 7, -25, 9, -7, 4, -6, -15, 0, -2, 7, 13, -12, -19, 6, 1, 10, 0, 1, 16, -15, 0, 1, 7, 8, -15, -12};
weights_conv[30] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[31] = {1, 114, 9, 11, -5, 1, 5, 20, 0, 7, 12, 2, 0, -21, 0, 7, -4, -20, 22, -14, 44, 5, -11, 23, -16, -11, 0, 39, 28, -20, 7, -1, 3, 5, -3, 0, 31, -16, -8, -27, 0, 3, 4, -1, 16, 5, -19, 2, -3, 10, 32, 3, 15, -14, 22, 0, -20, 2, 16, 11, 4, 2, 21, 10, 0, 20, 15, 13, -4, -1, -30, 20, 11, 7};
weights_conv[32] = {23, -103, -5, -7, 5, 15, -37, 18, 0, 9, 29, 17, 0, 9, 0, 3, -20, 1, -26, 5, -7, -15, 7, -14, 11, -12, 0, 4, 0, -2, 20, 1, 13, 33, -4, -14, -2, -10, -45, 0, 3, 5, 4, -1, -10, 0, 25, 7, 16, 0, -2, 28, -12, -2, -4, 0, 5, 15, -25, -8, 28, 6, -19, -6, 0, 5, 0, -16, 0, -15, -5, 17, -3, 9};
weights_conv[33] = {-20, -37, -19, 4, -5, 1, 14, 4, 0, 8, 9, -16, 0, -15, 0, -5, -20, -9, 29, -15, 6, -18, -19, -1, -8, 1, 0, -4, 10, -1, 31, 0, 1, 5, 1, -22, 8, -17, 5, -12, -5, 3, 3, 7, -9, -1, 5, -10, -10, 24, 1, -2, 4, -1, 6, 0, -23, 12, -2, -5, -5, 1, -9, -10, 0, 8, -5, -14, 3, 11, 3, 3, 2, 1};
weights_conv[34] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[35] = {1, -28, -4, -17, -10, -29, 2, 7, 0, -10, 17, -3, 0, -2, 0, 1, 13, -21, -19, -14, 34, -12, 9, 19, -17, -23, 0, -35, 30, -20, -10, -12, 2, -6, -8, 3, 37, 4, 2, -6, -5, -10, -10, -13, -15, 3, -24, -1, 1, 23, 32, -10, -11, 19, -15, 0, 3, -16, -1, -30, -10, 28, -1, 8, 0, 23, -21, -14, -14, -11, -55, 19, -8, -1};
weights_conv[36] = {0, -9, -4, 8, 10, 17, 13, -8, 0, 4, 13, 8, 0, 0, 0, 4, 13, 2, 3, -16, 30, 7, 4, -11, 19, 6, 0, 9, 18, -11, 18, -36, -10, 2, -7, 4, 25, 0, 5, 7, 1, -1, 6, -7, 11, -6, -9, -18, -12, 1, 14, 4, 29, -13, -5, 0, -1, -4, 8, -2, 17, -1, 26, -13, 0, 0, 34, 0, 11, 18, -24, 11, -6, 17};
weights_conv[37] = {-1, 75, 8, -1, -11, 48, -1, 8, 0, -10, 11, 5, 0, 18, 0, 13, -13, 41, 31, 3, 15, 11, 13, 26, 14, -4, 0, 19, 7, -8, -3, 2, -6, 9, 26, -34, 9, 19, -12, 28, -3, 0, 9, 5, -13, -29, -4, 6, -14, -5, 4, 17, -19, 5, -2, 0, 20, -8, 33, 40, 3, 8, 17, -12, 0, 9, -7, 29, 11, 18, -25, 4, 18, 43};
weights_conv[38] = {29, -28, -7, -4, -7, -3, -1, -3, 0, -1, -1, 2, 0, 1, 0, 1, -10, -9, 12, -9, -1, -15, -15, -8, -6, 18, 0, 0, 5, -1, 15, 10, -5, 4, -6, -4, 9, 0, -7, -4, -8, -7, -2, -1, -10, -5, 10, 4, 0, 0, 0, -6, 4, 4, -5, 0, -16, 1, -9, 6, 8, -8, 0, 3, 0, 14, -4, 4, 5, 0, -8, 8, -5, -7};
weights_conv[39] = {3, -15, -37, 9, -5, 1, -5, -6, 0, 5, -11, -8, 0, 1, 0, -29, 25, -2, -3, 8, 19, -2, -1, -9, -8, 2, 0, 6, 13, 8, 8, -83, 3, -18, 0, -15, 15, 16, -17, -6, -2, -41, -10, -4, -24, 7, -8, -37, -1, -10, 14, -18, -11, -5, -1, 0, -16, -4, -6, -2, -1, -3, -9, 9, 0, 9, -10, -13, 0, 20, -13, 10, -9, 5};
weights_conv[40] = {-2, -69, -35, 17, 0, 13, 26, 23, 0, 23, 11, -2, 0, 41, 0, -4, -29, 25, 20, -18, 22, 35, 21, -25, 19, -17, 0, -13, 19, -38, 21, 3, 19, -38, -4, -4, 18, -45, -18, -8, -26, -1, 3, 11, 19, 23, -40, 13, 2, 22, 12, -7, -31, -21, -5, 0, -15, -7, 20, -18, -20, -22, 5, 35, 0, 21, -39, 9, 6, 29, 38, -4, 50, 18};
weights_conv[41] = {-11, -33, -24, -16, -11, -9, 16, 36, 0, 28, -17, 3, 0, -4, 0, 4, -13, -12, 14, 20, 15, -2, 19, 11, 6, -31, 0, 86, 21, -29, -7, 7, -19, 27, 4, -8, 19, -2, 10, 25, -9, 5, 4, -29, 8, -6, -1, -2, 4, -1, 20, -9, -24, -3, 16, 0, -11, 20, 8, 33, 4, -4, -7, -43, 0, 9, -21, -8, 4, -2, 2, 8, -2, 10};
weights_conv[42] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[43] = {-38, -60, -4, -19, 0, 2, -1, 0, 0, -18, 11, 3, 0, -4, 0, -3, 17, -8, 4, -15, 11, 10, 3, -5, 6, 0, 0, 3, 10, 3, 23, -2, 2, 1, -4, -15, 10, -8, -4, 7, 12, -6, 20, -4, -5, -4, -4, 2, 5, 9, 12, 7, 1, 2, -15, 0, 10, 3, -11, 2, 2, -6, -1, 3, 0, 11, 18, -8, -9, -2, 8, -2, -6, 6};
weights_conv[44] = {-11, -8, 9, 1, -6, 5, -13, 19, 0, 21, 12, 10, 0, 18, 0, 1, 1, -17, -6, -2, 3, -1, 7, -16, -3, -23, 0, -3, 5, -8, 2, -101, 5, -35, 40, 44, 3, -50, 3, 16, 2, -82, 0, 0, 1, -9, -31, -30, 5, -9, -2, -49, -17, -25, -9, 0, 10, -17, 10, 19, 11, -13, -12, -29, 0, -4, -19, 0, 22, 44, -20, 16, -11, 9};
weights_conv[45] = {17, -53, 7, -14, -17, -12, 7, -16, 0, 2, -26, -1, 0, -20, 0, -5, -24, 6, -6, -10, -16, 10, -19, 27, 25, -10, 0, -15, -8, -22, -18, 29, 4, 17, -9, -13, -14, -20, -5, -9, 35, 22, -5, 9, 23, -11, 3, 46, 13, 12, -10, 0, -19, 18, 5, 0, 30, 8, 22, 15, 25, 9, -9, -19, 0, -3, 13, -13, 20, 5, -9, 3, -1, 7};
weights_conv[46] = {2, -18, -16, -27, -14, 1, -8, 5, 0, -15, -12, -24, 0, 8, 0, -20, -48, 6, -3, 5, -7, 5, -11, 4, 14, -12, 0, -23, -5, 2, -3, 12, 10, 8, 10, -4, -6, -18, -17, 15, 12, 6, -16, -19, -25, 30, -25, 29, -5, -5, -4, -21, -31, 24, 6, 0, 9, -8, -4, -25, -5, 16, -7, 24, 0, -4, -1, 5, -11, -29, 3, -2, 30, 2};
weights_conv[47] = {-27, -60, -9, -1, -6, -9, 0, 11, 0, -5, 20, 7, 0, 0, 0, -5, -9, 29, 14, -6, 0, -6, -1, -8, 11, -7, 0, 10, 1, -3, -3, 10, -6, 15, -20, -19, -8, -9, -8, 2, 12, -6, -12, -13, 11, -13, 2, 10, -9, -4, 1, 5, 15, -16, 23, 0, 11, 11, 9, 5, 8, -2, 5, 10, 0, 2, 14, -7, 5, -3, -11, -1, -3, -19};
weights_conv[48] = {-3, 3, -17, -15, -7, 12, 3, 0, 0, 5, -13, 10, 0, 1, 0, -12, 14, 7, 2, 6, -14, -6, -2, 20, 3, -2, 0, -20, -8, -14, -10, -31, 10, -9, 8, 10, -11, -6, -15, 5, 8, -21, 1, 8, 6, -5, 15, 11, 1, 9, -7, -3, -18, -3, 6, 0, 25, 6, 3, 8, 6, 10, -16, -23, 0, -7, -15, -6, -9, 35, -18, -5, -2, 12};
weights_conv[49] = {0, 6, 3, -11, 4, 3, 1, 6, 0, 10, -2, 5, 0, -11, 0, 1, 0, -12, 16, -7, -15, 9, -6, 10, -5, -11, 0, -4, -7, 2, -16, -13, 3, -19, 6, 15, -16, -24, 2, -15, -8, -19, -4, 10, 9, 6, -17, -14, 18, 11, -8, -6, 9, -9, 9, 0, -20, 4, 12, 9, 10, 1, 2, 2, 0, 1, -2, 0, -3, 1, -6, 6, 0, 12};
weights_conv[50] = {-32, -29, -4, 19, 1, 2, 25, 6, 0, -6, 12, -3, 0, 0, 0, -13, -11, -19, -16, 6, -21, -10, 4, -5, -10, -8, 0, 0, -16, 3, -13, -10, -14, -1, 1, -6, -22, 15, -9, 1, 4, 21, -8, 3, -17, 8, 5, 8, 9, -2, -15, 18, 0, -4, -8, 0, 1, -13, -7, -7, 12, 13, 2, 7, 0, -16, -3, -10, -3, 0, 3, -3, 2, 4};
weights_conv[51] = {-35, -3, -12, -3, -7, -10, -8, 1, 0, -4, 2, -7, 0, -1, 0, -8, 3, 4, -6, -3, 10, -7, 4, -1, -7, 3, 0, 10, 5, 0, -11, -6, 1, -1, -4, -15, 8, -16, 26, 3, 1, -9, -2, 9, -12, -8, -5, -11, 7, -2, 6, 4, 4, -2, -15, 0, -3, -1, -9, 4, 0, -12, 3, 4, 0, 4, -3, 6, -6, 1, 5, 0, -7, -6};
weights_conv[52] = {0, -11, 3, -16, 1, 25, 0, 27, 0, -4, -1, 13, 0, -1, 0, 11, -6, -21, -7, 9, 0, 18, 3, -15, -1, -5, 0, -22, -2, -7, -5, 4, 2, 19, 3, -15, -2, -35, 4, -19, 2, 20, 5, 11, 19, 5, 8, 18, 22, -3, 1, -4, 29, -9, -10, 0, -28, -4, -3, 7, 7, -1, 16, 2, 0, -10, -10, 12, 3, 18, -14, -13, 16, 22};
weights_conv[53] = {-55, -16, 5, -17, 3, -8, 19, -3, 0, 16, -10, -2, 0, 5, 0, -7, 0, -10, 0, -5, 9, -5, 9, -9, -11, 4, 0, 2, 9, -7, -2, -1, -4, -6, -15, -13, 14, -9, 4, 11, 8, 5, 4, -6, 16, -3, -2, -6, -3, -1, 10, -8, 0, 7, -29, 0, -16, 2, -3, 10, 0, -13, -13, -10, 0, 9, -6, 9, -19, -4, -23, 9, 4, 3};
weights_conv[54] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[55] = {11, -5, -7, 0, -11, 16, -6, -10, 0, -4, -15, -7, 0, 3, 0, -8, -9, -1, -5, 8, -25, 8, -7, 0, 1, -14, 0, -13, -11, 9, 3, -14, 0, 0, 8, 0, -11, 7, -15, 0, 7, 4, -5, -16, -13, 4, -7, -4, -7, 2, -12, 2, -7, -7, 6, 0, -3, -4, -1, -27, -4, -7, 0, -8, 0, -6, -3, -9, -14, 7, -9, -5, 7, 3};
weights_conv[56] = {-16, -6, -2, 2, -18, -8, -16, -20, 0, -4, 44, 27, 0, 13, 0, -14, 14, -12, 7, -3, 0, -13, 15, 18, -8, 16, 0, -8, -1, 11, 7, -7, -5, -16, -7, -2, -5, -21, -11, -3, 6, 3, 12, 10, -17, 11, -21, 8, 3, 5, -1, -5, 5, 9, 14, 0, 0, 3, 4, 4, 3, 2, 8, -11, 0, 0, 12, 14, -13, 24, 21, -16, 7, -9};
weights_conv[57] = {1, -130, 9, 35, -14, -15, 18, 59, 0, 18, 13, -1, 0, -59, 0, 22, 32, 10, 28, 1, -28, 39, 40, 84, -10, -75, 0, 5, -2, -29, 11, 12, -18, 1, 9, -20, 15, 29, -26, -11, 11, 0, -15, 21, 11, 11, -26, 22, 9, 36, 13, 37, -64, -9, -40, 0, -8, 20, 8, 57, 18, 73, 28, -39, 0, 21, 4, 6, 33, -33, -46, 25, 20, 46};
weights_conv[58] = {-23, -38, -4, 6, -9, 3, -11, -10, 0, -2, 21, -6, 0, 1, 0, -5, -4, -10, -9, -2, 6, -9, 2, 4, -9, 19, 0, 10, 5, -10, -16, 0, 5, 11, 1, -12, 4, 7, 22, 7, 1, -7, 1, -3, -3, -2, 3, 3, 21, -21, 5, 2, 15, 11, -7, 0, 3, 0, -6, 8, 11, 7, 5, -8, 0, 3, -1, 20, 5, -7, -7, 11, -3, -17};
