weights_conv[10] = {14, -17, 0, -18, 38, -59, -26, -6, -51, 60, 10, 46, -36, -19, -30, 40, -21, 0, -36, -16, 12, 17, 15, 4, 23, -6, 11, 42, -1, 0, -25, 11, 34, 12, 61, 7, -4, 0, 39, -35, -55, 0, -19, 14, -11, 9, 26, 26, -9, -22, 65, -73, -44, 0, 40, 0, 4, 12, 16, 33, 0, 25, -24, -50, -25, -33, 0, 22, -11, 54, -59, 30};
weights_conv[11] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[12] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[13] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[14] = {26, 2, 0, -28, -17, 14, -17, -35, -39, -30, -53, -5, -24, -9, -61, -6, -12, 0, -15, 31, -27, -15, 8, 1, -5, -17, -20, 18, -11, 0, -25, -19, 12, -11, -45, -7, 19, 0, -6, 3, -53, 0, -27, 30, 8, -2, 5, 5, -31, -18, 14, 72, 32, 0, 9, 0, -33, -12, -20, 18, 0, 6, -41, 13, -9, 46, 0, -17, -38, 32, 19, -2};
weights_conv[15] = {-8, -88, 0, 7, -2, -44, -136, 16, -13, 24, 28, -14, 45, 3, 4, -5, -139, 0, 23, 13, 0, -36, -45, -39, -22, -62, -46, 0, 0, 0, 12, 13, 12, 11, 37, 23, 77, 0, 20, 13, 7, 0, 24, 11, -19, 6, 43, 105, -23, -1, -75, 31, -6, 0, 8, 0, -24, 113, 4, 22, 0, -4, -10, -31, 44, -6, 0, 19, 38, -13, -14, 21};
weights_conv[16] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[17] = {29, 5, 0, 55, 3, 16, -4, -17, -13, 22, -43, 15, 7, -12, -8, -58, -8, 0, -20, 18, -33, -2, -9, -15, -4, 36, 47, -50, 14, 0, 13, 2, -57, 7, -5, 70, 4, 0, 18, 10, 32, 0, -4, 42, 45, -2, -5, 15, 4, 16, 10, -25, -28, 0, 47, 0, -5, 20, 6, 17, 0, -13, -25, 7, 17, -66, 0, -12, 6, 16, -13, -62};
weights_conv[18] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[19] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[20] = {42, 10, 0, 54, -18, -21, -37, -26, -21, -32, -87, 20, -45, -12, -10, -43, -37, 0, 22, -1, -5, 2, -38, -75, 21, 41, 69, -126, 2, 0, 36, -39, -99, 4, -40, 12, 44, 0, 12, 15, -39, 0, -20, 24, 49, -11, 36, 36, -62, -31, 7, -6, -37, 0, 56, 0, -18, 30, -1, 55, 0, 5, -40, 3, 16, 10, 0, 38, -28, 25, -6, -49};
weights_conv[21] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[22] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[23] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[24] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[25] = {-61, 9, 0, 21, 46, 34, 42, 24, 34, -1, 9, -40, -13, -16, -12, 16, 48, 0, 46, -19, 18, 20, 16, 23, -9, 16, 54, -34, -15, 0, 40, -6, -7, -7, -32, 8, -16, 0, -6, 21, -106, 0, 7, 6, 12, -47, 7, -22, 14, -52, -38, -20, -47, 0, -55, 0, 43, -53, -22, -1, 0, 11, 27, 11, -1, -6, 0, -1, 40, -57, 8, 4};
weights_conv[26] = {-23, -52, 0, 37, 8, -54, -67, 21, 7, 22, 34, 4, 41, 8, -4, 20, -61, 0, 19, -14, -8, -31, -23, 7, -14, -54, -37, 29, 3, 0, 41, 11, 27, 2, 1, 9, -2, 0, 4, 15, 4, 0, 18, 57, -43, -7, -5, 43, -16, 6, -72, -16, -12, 0, -16, 0, -11, 64, -3, -50, 0, 5, 12, -61, 17, -1, 0, 9, 28, -24, -17, -2};
weights_conv[27] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[28] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[29] = {24, -1, 0, 9, 27, -24, -46, -66, 7, 10, 0, 14, -2, -5, -35, 22, -33, 0, -50, 27, -1, -79, -8, -3, 34, 19, 13, -22, -47, 0, 37, -20, -24, -17, 56, 3, -17, 0, 12, -58, -8, 0, -81, 5, -5, 12, 44, 6, -24, 79, 50, 30, 62, 0, 15, 0, -12, -22, 11, 19, 0, 66, -42, 18, -35, 54, 0, -38, 41, 35, 33, 12};
weights_conv[30] = {-27, -3, 0, 20, 7, -8, 19, -31, 21, 11, -4, 14, -10, 21, -34, 31, -3, 0, -34, -18, 18, -17, -13, 24, 29, -7, 8, 4, 5, 0, 61, -21, 12, 3, -9, 16, -69, 0, 23, -12, 10, 0, -16, 64, -11, 50, 3, -24, 20, 21, 14, -5, 3, 0, -31, 0, 40, -60, 24, 2, 0, 28, 17, -14, -1, 36, 0, 32, 2, 23, -6, -16};
weights_conv[31] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[32] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[33] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[34] = {-37, -5, 0, 37, 7, 38, -4, -21, 44, 54, 23, -89, -14, 20, -32, 32, 33, 0, -15, -58, 39, -27, 45, 55, -35, 35, -7, 30, -63, 0, 48, -82, 58, -17, -56, 18, 17, 0, -24, -15, -21, 0, -39, -5, -19, -79, -32, 0, 27, 37, -5, 33, 10, 0, -11, 0, 54, -23, 61, 43, 0, -34, -7, 47, 60, 51, 0, -25, 39, -27, -7, -15};
weights_conv[35] = {17, 1, 0, -3, -30, 39, 44, 23, -6, -4, 31, 10, 3, -32, -58, 10, 17, 0, 43, 32, 22, 24, -1, -19, -29, -8, -26, 23, -24, 0, 59, 27, 30, -4, -50, -22, 16, 0, -5, 1, -5, 0, 23, 30, 20, -39, -32, -36, 37, -41, -15, 11, 9, 0, -8, 0, -6, -2, -29, -81, 0, -3, 13, 7, -3, 18, 0, -11, -33, 0, 0, 46};
weights_conv[36] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[37] = {-3, -20, 0, -16, -6, 54, 23, -4, 50, -46, -7, -52, 39, -2, 65, -21, 51, 0, 62, 25, 30, -26, 41, -28, -15, 12, -26, -6, -1, 0, -26, 18, 6, -14, -21, 4, -18, 0, -23, 8, 56, 0, 42, -7, 14, -61, -58, -34, 14, 49, -74, 65, 38, 0, -7, 0, -45, -49, 60, -21, 0, -22, 11, 57, 49, -31, 0, -14, -54, -19, 37, 1};
weights_conv[38] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[39] = {8, -31, 0, -49, -72, 38, 11, 27, -7, 27, 84, -38, 84, 34, -15, 61, 19, 0, 14, 14, 20, 46, 21, -13, 28, 20, 7, -22, -31, 0, -19, -64, -11, 10, -37, -4, 11, 0, 3, 26, -10, 0, -6, -40, 26, 4, -64, -53, -1, -45, -39, 32, -35, 0, 12, 0, 10, -40, -39, 28, 0, -34, 51, 65, -32, 5, 0, 40, -19, -63, -88, 6};
weights_conv[40] = {11, 10, 0, 7, 49, -8, 6, 31, 18, -16, -5, -5, -16, 40, -35, 33, 19, 0, 18, -37, 28, 41, -15, -1, 44, 10, 12, 0, 8, 0, 6, 16, -27, 20, -37, -8, 2, 0, -4, 43, -19, 0, -43, -44, 21, -11, -14, -34, -18, -55, -20, -26, -43, 0, 32, 0, -3, -44, -41, -66, 0, 33, 51, -15, -58, -24, 0, 47, 41, -28, -22, -51};
weights_conv[41] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[42] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[43] = {-6, -15, 0, -25, 4, -42, -45, -69, 2, -2, 18, -12, 23, 11, -74, 31, -19, 0, -24, 6, 4, -18, -12, 3, 12, -13, -15, 25, -36, 0, 0, -97, 49, -20, 62, 26, 27, 0, -17, -55, -24, 0, -28, 48, -10, 23, 18, 27, -36, 37, 58, 14, 11, 0, 17, 0, -4, -8, 22, 29, 0, 25, -21, -4, -34, 4, 0, 26, 37, 21, -20, -60};
weights_conv[44] = {21, -15, 0, 10, -10, 9, 17, -20, 2, 2, -2, -4, -15, 10, -7, -2, 6, 0, -22, 33, 14, -8, 11, 6, 1, -5, 6, -11, 16, 0, 8, -18, -43, -2, -14, 39, -34, 0, 5, -15, 35, 0, -4, 59, 20, 6, -15, -16, 24, 4, 19, -6, 1, 0, 0, 0, 3, -5, 14, -22, 0, -9, -3, -16, -18, -33, 0, 7, -13, 29, -5, -6};
weights_conv[45] = {-21, 14, 0, 48, 59, 3, 34, 29, 29, -41, -48, -13, -68, -23, -19, -24, 27, 0, 46, -62, -1, -16, -21, 15, -29, 38, 11, 3, 1, 0, 46, 37, 16, -13, -53, 1, -2, 0, -10, -4, -48, 0, -7, 12, 0, -45, 25, -11, 40, -23, -26, -20, 10, 0, -3, 0, 44, -31, 24, -57, 0, 23, 0, -11, 38, 33, 0, -4, 58, -17, 52, -15};
weights_conv[46] = {-28, 10, 0, 66, 48, -32, 0, 41, -5, -7, 4, 3, -40, 26, -67, 48, 21, 0, 6, -81, 4, 22, -27, 43, 9, 11, 61, -11, 26, 0, 56, 19, -4, 12, -46, -13, 14, 0, 20, 26, -95, 0, -7, -21, -19, -7, 41, -21, 8, -48, -35, -53, -39, 0, 1, 0, 54, -38, -24, -55, 0, 49, 17, -39, -20, 27, 0, 19, 79, -35, -2, 2};
weights_conv[47] = {-62, -3, 0, -40, -34, 24, 68, -31, -14, 55, -36, -13, -34, -17, 2, -43, 37, 0, -13, -42, -33, 2, 45, 73, -57, -46, -40, 108, -16, 0, 41, -1, 73, -43, 16, 13, 6, 0, -32, -26, -16, 0, -13, 68, -75, 48, 19, -9, 23, -21, 45, 8, -32, 0, -76, 0, 77, -18, -3, 29, 0, -47, -2, -8, 13, 3, 0, -14, -15, 13, -27, -32};
weights_conv[48] = {3, -18, 0, -26, -10, 12, 22, -13, 19, 15, -68, 26, -18, -21, -20, -93, 1, 0, -42, 20, -7, -34, 37, 60, -25, -46, -46, 107, 30, 0, -16, 1, 88, -28, 23, 87, 31, 0, -9, -72, 44, 0, 2, 73, -29, 13, 5, 21, -36, 13, 25, 4, 7, 0, 6, 0, -5, 47, -15, -17, 0, -54, -22, -25, 46, -113, 0, -24, -24, 43, -14, -24};
weights_conv[49] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[50] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[51] = {-89, 21, 0, -16, 5, 25, 34, 17, -5, 30, -21, 18, 14, 5, 0, 7, 17, 0, 13, 24, 16, 22, 8, 34, 28, -103, -19, 19, 13, 0, 3, 20, 37, -1, 17, -2, -109, 0, 10, 19, -27, 0, 8, 20, -20, 18, -34, -1, 37, -9, 56, 19, -3, 0, -60, 0, -7, -23, 2, 12, 0, 9, 19, -13, -31, -36, 0, 29, 15, 30, -47, -62};
weights_conv[52] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[53] = {46, 22, 0, -15, 0, 13, 14, -49, -43, 27, -52, -10, 5, -16, -44, -58, -1, 0, -63, 25, -95, -7, 20, 23, -24, 13, 14, -6, -2, 0, -54, 10, -23, 1, -31, 51, 29, 0, -18, 19, -43, 0, -68, 11, 29, 22, 7, -10, -49, -8, 41, 5, -2, 0, 59, 0, -21, -16, -29, 24, 0, -19, -34, 25, -4, -2, 0, -42, 25, 37, -6, -51};
weights_conv[54] = {-73, -14, 0, 23, 26, 34, 19, 18, 36, 16, -52, -66, 6, 9, 19, -37, 20, 0, 44, 16, 36, -8, 10, 11, 30, -41, -1, 5, 25, 0, 6, 4, 25, 23, 16, 30, -87, 0, 28, 7, -8, 0, 21, 48, 3, -9, -26, -21, 46, 20, -39, 29, -33, 0, -36, 0, -19, -25, 30, -32, 0, -16, 27, -3, 21, -60, 0, 40, 7, 2, -14, -39};
weights_conv[55] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[56] = {-27, 1, 0, -22, -5, -2, -16, 5, 6, -24, -4, 25, 9, -11, -21, -27, -12, 0, 22, -12, 11, -20, -1, 1, -10, -29, -20, -42, 11, 0, 14, 13, -18, 2, -27, 12, 41, 0, 3, -13, 21, 0, 33, 10, -22, -15, 20, 44, -10, -12, -37, -18, 4, 0, -27, 0, -42, 62, -9, 18, 0, -18, 2, -9, 33, -40, 0, 3, -17, 7, 5, 24};
weights_conv[57] = {-9, -21, 0, 12, -13, -16, 16, -26, -6, 1, 13, -6, 1, -29, 4, 20, 4, 0, -42, 11, -32, -19, -19, 23, 19, -51, 10, 40, -36, 0, 96, 15, 15, -25, -7, -20, -44, 0, -26, -16, 28, 0, -40, 104, -4, 13, 24, -1, -31, -8, 35, -1, 4, 0, -115, 0, 39, -50, 17, -22, 0, 15, 3, -55, -33, 38, 0, 9, -10, -5, 5, -3};
weights_conv[58] = {-8, 9, 0, -12, 34, -18, -13, 34, -35, 72, -27, 34, -34, 4, 43, -14, -14, 0, 34, 49, 7, 23, -8, -60, 28, -8, -24, -4, 6, 0, -21, 71, -19, 14, 60, -5, -43, 0, 31, 28, 63, 0, 2, -23, 23, 8, 2, 17, -2, 7, -2, -77, -34, 0, 10, 0, -70, 16, 7, -1, 0, 26, 1, -42, -42, -75, 0, 11, -58, 7, 9, -10};
weights_conv[59] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[60] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
