weights_conv[10] = {-32, 8, 11, 25, 15, -12, -30, -18, 12, -28, 10, 26, 15, -6, 2, 19, -26, 11, 31, 12, -26, 20, 20, -10, 8, -6, 18, 21, 17, -3, -19, 24, 6, 1, -9, 4, 1, 7, -9, -5, 32, 33, -7, -26, -32, 21, -5, -2, -28, -24, -22, 0, -11, -27, -20, -5, -28, 19, -29, -25, 5, -5, 10, 29, 25, -27, 15, -6, 25, -16, 28, 15, 2, -4};
weights_conv[11] = {-46, 0, -76, -25, -28, 79, 53, -42, 63, 68, 16, -60, -51, -85, -76, 1, -26, -26, 43, 14, -61, -76, -45, -79, -3, -62, 10, -18, -37, -51, 80, -25, 5, 68, -65, 4, 71, -63, -5, -42, 85, 38, 42, 22, 32, -77, 14, 8, 14, 50, 1, 19, 42, 69, -57, 7, -30, -74, 5, 69, -86, -75, -79, 6, -9, -1, -42, 11, -55, -82, -58, -74, -56, -43};
weights_conv[12] = {-24, -20, 0, 27, 25, 14, -12, 15, 6, -25, 7, 17, -5, -21, -32, -1, 27, -7, -4, -16, 1, -22, -18, 18, -1, 7, -24, 6, 16, -8, -30, -12, 25, -16, 26, 19, 10, 7, -17, -22, -24, -1, 7, -16, -30, 24, 26, 0, 7, -18, -22, -10, -20, 10, -13, -12, 1, 3, -6, -12, -25, -24, 16, 17, -10, -22, 16, 27, -5, -8, 4, 2, -27, 3};
weights_conv[13] = {37, 22, -48, -47, 35, -24, 39, 59, -38, -5, 32, -49, -7, 29, 31, -25, -6, -70, -44, 7, -11, -28, 55, 53, -60, 37, 23, -49, 7, 24, 40, -47, 35, 23, 52, 22, 51, 34, -2, 43, -13, -41, -9, -32, 43, -24, -3, 12, -50, -19, 2, -26, -4, -19, 22, -27, -21, 4, 43, -44, 32, 9, 31, 32, 57, 48, -40, -51, 36, -75, 39, 45, -20, 34};
weights_conv[14] = {53, 0, 31, 65, -40, 3, 49, -50, 36, 40, -41, -70, 8, -44, 60, -61, 5, 5, 32, -35, -77, 90, 83, 13, 80, 22, -49, -60, -1, -2, 27, 20, 19, 37, -31, -9, -25, -72, -36, 24, -36, 20, 64, 31, -31, -14, -25, 76, 66, 61, 24, 15, 66, -6, 8, 12, -98, -46, -53, -33, 28, 42, -13, 79, -1, -63, 34, -57, -55, 21, 38, -89, -31, 0};
weights_conv[15] = {-6, -36, -23, 53, -53, 37, -72, -64, 73, 80, 1, -72, -60, 88, -53, -36, 102, 10, 19, -22, 70, -50, -89, -8, -37, -53, 62, -81, 38, 2, -2, 78, 24, 67, 53, -41, 12, 18, 84, -23, -84, -30, 0, 6, 22, -5, -94, -21, -98, -24, -96, 60, -6, -3, -8, 57, -69, -28, -59, 88, -36, 26, 2, 57, -39, 14, 8, 11, -32, 20, 58, 65, -71, 33};
weights_conv[16] = {29, 11, 2, 29, 31, -11, -25, -5, -32, -12, -30, -5, -19, 23, 9, 7, -6, -4, -19, 0, 34, -21, -15, -28, -13, -3, 16, 28, -19, 0, -9, -4, -19, -35, 14, 26, -17, 18, -13, -2, -17, 7, 20, 10, 10, 9, 22, 5, -22, -3, 27, 23, -31, 14, -20, -9, 31, 26, -17, 23, -6, 8, -19, -17, -23, -20, -8, 23, -7, 20, 16, -29, -13, 27};
weights_conv[17] = {-27, -7, -18, 11, -7, 25, 3, -19, -15, 18, 24, -8, 2, -15, 11, 7, 14, 9, -21, 8, -27, 7, 16, -24, 12, 24, -3, 20, -20, -17, 15, 12, 10, 26, -5, 3, 27, -26, 10, 29, 1, -21, 13, -10, 11, 24, -19, -2, 23, 15, 9, 24, -15, -17, -19, 6, 8, -12, 3, 7, 20, 7, 6, -3, 26, -18, -24, -8, -17, 24, -22, -2, 8, 1};
weights_conv[18] = {9, -23, -41, -37, 0, -25, -36, -28, -11, 31, 47, -3, -29, -35, 15, 36, -36, 45, 41, -17, 36, -11, -5, 16, 13, 28, 13, -36, 48, -20, 29, 4, -34, 3, 26, -11, -6, 6, -33, 41, 7, -15, -10, 48, -35, 26, 46, -12, -27, 48, 36, 40, 32, -37, 34, 10, -44, 26, -47, 15, -41, -19, 7, 48, -38, -23, -24, 12, 4, 29, 12, -16, -24, -44};
weights_conv[19] = {-37, 10, 34, 44, -21, -30, 40, 3, -22, -50, -45, 33, -33, -20, 24, 1, -27, 38, -2, -17, 27, -4, -15, 2, -17, -36, 51, -44, -26, -19, -39, -11, -24, 19, 10, 14, -33, 4, -1, 33, -30, 15, -29, 13, 16, -29, 2, -7, 8, 29, 31, 20, 44, -46, -40, -19, -47, -29, -7, 1, -16, -7, -16, -2, -32, -16, 50, -14, 29, -27, 8, 41, 6, 13};
weights_conv[20] = {-82, 38, 15, -32, 68, -24, -30, 18, 63, 1, 2, -60, 37, 26, 0, -35, 52, 76, 18, -31, -9, 36, -28, 26, 64, 33, 31, 38, 33, 48, -65, 63, -13, -41, -69, -45, -24, -34, 49, 19, 25, -8, -33, -32, -38, -31, 6, -29, -13, -41, 0, 51, -63, -44, 16, 56, -66, -48, -31, -28, 48, 3, 61, 30, -11, 10, 48, -44, 7, -52, 54, -47, -26, 47};
weights_conv[21] = {15, 13, 35, 44, -33, -31, 27, 23, 48, 9, 4, 25, -15, 34, 4, -24, -50, -6, 31, -24, 43, -22, -4, 8, -3, -28, 47, -4, 18, -10, 38, 52, 9, -17, 47, 21, 30, 17, -46, 12, 45, -4, -12, -31, 14, -13, -27, 45, 6, 25, -10, 28, -27, -27, 17, 31, -35, 36, -2, -40, 7, -5, 42, -7, 23, -28, 28, -31, 14, 0, 19, -8, -40, -5};
weights_conv[22] = {33, 0, 38, -10, 1, 19, -1, 29, 26, 3, -41, -26, 8, 3, 39, -25, -12, -10, 1, 17, 25, 18, -34, 17, 38, -34, 30, -8, 38, -12, -43, 24, 23, -7, 14, -44, -30, -21, 5, -31, -19, -1, 40, 17, -29, 31, 23, 15, 13, -32, -21, 8, 31, 11, -19, -13, 29, -39, -4, 13, 21, 9, 5, 24, -35, 23, -3, -35, -27, 41, -5, -12, 9, -6};
weights_conv[23] = {-28, -47, 63, 19, 67, -74, -66, 36, -65, -15, -21, 69, 64, -31, 28, 28, 24, 49, 5, 38, 2, 70, 57, 44, 76, -26, -18, -29, -65, 85, -11, 10, -10, -36, -6, -45, 42, -20, 15, 37, -46, -40, -59, 69, -17, -51, -65, 63, 1, 68, -63, -56, 12, 41, 32, 35, -43, -74, -56, -42, -64, 27, 27, -38, 51, -12, -31, 48, 20, 36, 65, -22, -8, -61};
weights_conv[24] = {-2, 10, -27, 32, -33, -2, -14, -8, 0, -32, 15, -29, -6, 10, -26, 15, 7, -27, -23, 23, 22, -7, -28, -15, 23, -32, 35, -34, -15, 0, 24, -2, 32, -22, 7, -30, -28, 6, 27, 3, 15, 24, -31, -30, -13, -30, 29, 1, -38, 26, -13, -4, -19, -24, -15, -11, -29, -5, 16, -21, 24, -29, -14, 4, -19, -25, 20, 38, -17, -13, -30, -25, 11, -11};
weights_conv[25] = {-25, -47, 46, 22, -52, 23, -1, -47, 19, 35, -50, 45, 8, 64, -44, -63, -25, -36, -39, 19, 47, -28, -39, 49, 34, 23, 4, -19, 38, 49, -13, -53, -19, 0, 15, -31, 23, -41, 11, -24, 0, 45, -13, 41, 4, 15, -39, 22, -28, -42, 2, -3, -13, -15, 32, -62, 19, -71, 72, 4, 42, -34, -59, 22, 49, -24, -49, 20, -21, 36, -14, -26, -5, -3};
weights_conv[26] = {-50, -43, -61, 10, -82, -21, 76, -63, 0, -56, 19, 7, 16, 47, -58, 25, -19, -40, -35, -73, 5, -27, -64, 36, -87, 66, -28, 1, 68, 9, 37, -55, 28, 78, -25, 47, 22, -44, -48, -47, -32, -16, -23, -31, -13, -86, 69, 48, 6, -26, -6, 50, -15, 21, 3, -37, 66, 64, -52, 42, 26, -82, 43, -30, -26, -47, 29, -34, 33, -75, 18, -47, -10, 56};
weights_conv[27] = {-37, 2, -45, -39, 5, -33, -51, -24, -9, -2, 43, 30, 22, 48, 27, -31, -15, -5, -13, 6, 57, 10, 45, -5, -2, -20, -25, 22, -28, 28, 5, 44, 25, -37, 16, 6, 2, -35, 5, -39, -22, 51, -37, 38, 37, 16, 41, 35, 5, -4, -42, -44, 14, 18, -17, -3, 16, 57, 43, -18, 27, -12, -22, 18, -25, -2, 36, 23, -23, -13, -5, -53, 15, -4};
weights_conv[28] = {2, -4, -5, -32, 4, 15, -30, -19, -1, 19, -20, -24, -18, 8, 6, 9, -10, 31, -34, -33, 23, 30, -10, 7, 8, 0, -31, -35, 34, -2, -32, 22, 7, 31, 23, -31, -4, 30, -15, -6, 12, 32, -36, -34, 0, -32, -21, -17, 6, -1, 7, -21, 29, -17, -17, -22, -37, 12, -5, 18, -24, 22, 15, -2, 19, 12, 31, 14, -29, -37, 4, 15, -21, -34};
weights_conv[29] = {-74, 0, 50, -36, -41, -58, -61, 17, -82, -16, -65, 63, -22, -38, -55, 71, 2, 74, 32, -66, 24, -39, 7, -22, -40, 56, -13, -80, -22, -49, -43, -25, -59, 29, -4, 49, 54, -72, 73, 60, -1, 46, 17, 22, 48, -33, -55, -67, 4, -40, 41, 72, 61, 38, 4, -14, 86, 2, -68, -59, -29, 50, -49, 25, 67, 37, 76, 55, -11, 27, 22, -77, 20, 33};
weights_conv[30] = {13, -23, 3, 43, 23, 34, 33, 20, -30, -16, 22, 3, -1, 2, -43, 3, 7, -41, -29, 11, -31, -30, -34, -36, -5, 14, -31, -18, -18, -41, -7, 18, 18, -20, -23, -35, 14, 36, 25, 26, -40, -2, 1, -28, -29, 15, 30, -43, 23, -8, -12, -28, -35, 20, -7, 20, 15, -49, -36, 37, -40, -10, 11, -31, -10, 17, -15, -42, -34, -30, -28, 20, -1, 32};
weights_conv[31] = {-32, 5, -20, -13, 18, -40, -10, -48, -5, -7, -3, 26, -46, -41, -27, -9, -22, 14, 8, -49, 39, -12, -27, -10, -4, -18, -17, 26, 39, 15, 9, 30, 1, -18, -36, 3, 35, -5, 11, 23, 40, -13, 29, 25, 32, 20, 30, 32, 28, -36, -35, -27, -30, 27, -19, 26, 1, 40, -20, -33, 28, -18, -4, 4, 14, -17, 23, 20, 42, -33, -22, 19, -38, -35};
weights_conv[32] = {-10, -7, 3, 30, 27, 15, 23, -3, 13, 18, -2, 20, -10, 8, 27, 26, -9, -18, 21, -28, 20, -5, -14, -32, 21, 0, 14, 10, 15, 0, -30, 17, -13, -18, 17, 23, 25, -10, -29, -2, 16, 18, -10, -25, 5, 7, 28, -8, -5, 7, -13, 10, -27, -28, 22, 29, -20, -10, 25, 6, 1, -29, -21, -13, 23, -27, -8, 18, 12, -29, -19, 1, -19, -21};
weights_conv[33] = {-33, -19, 22, -18, 28, 42, -26, -52, 37, -31, -46, 50, 36, 49, 40, -51, 18, 68, -5, -53, -38, -31, 11, -55, 57, 49, -50, -50, 42, 58, -62, -4, -15, -29, 6, -3, -62, -33, 22, 0, 19, -15, -6, -34, -46, -17, 59, 26, -1, 34, -52, -11, -6, -30, -13, -8, 34, -55, -22, 18, -55, 43, 0, 14, 51, 26, -34, 32, 13, 42, 61, 14, -28, -2};
weights_conv[34] = {-16, -3, 33, -19, 13, 20, 31, -10, -20, 27, 18, -15, -1, -31, 14, -29, -3, 18, 16, -11, 16, -36, -8, 19, 5, 27, -32, 6, 12, -16, 16, -16, -12, 7, 28, -12, 4, -9, 0, 15, 14, -11, 19, -13, 2, 13, 2, -18, -11, 8, -19, -11, 7, 0, -4, 8, 7, -16, 30, 5, -7, 6, 19, -25, -8, -21, -7, 3, 30, 16, 11, 14, -8, 5};
weights_conv[35] = {-7, -64, 30, -66, 63, 45, -53, 9, -17, -31, 17, -22, 60, -57, 43, -28, -5, -34, -18, 28, 40, 46, -72, 56, 44, -64, 63, 50, -64, 57, 7, 3, -49, -45, -36, -25, -49, 6, -60, -45, 4, 34, -33, 25, 54, -7, -6, -63, -3, -67, 42, -24, 13, 65, 32, 23, -25, -43, 14, 57, -27, -50, 48, -42, 52, 19, -57, -80, 13, -67, -22, 47, -20, -5};
weights_conv[36] = {-4, 28, 16, 28, -21, -10, 8, -23, -1, -16, -35, 25, 35, -4, 36, -15, -9, 19, 19, 10, 11, -42, 0, 21, -31, 21, -29, 30, 1, -17, 28, -26, 0, -24, -13, -32, 33, -1, 27, 17, 11, -21, 28, -11, -2, -3, 4, 3, -25, 27, -26, 28, 31, 22, 0, -6, -3, -20, -12, 21, 31, 25, -15, -13, -15, -22, 22, -15, 20, 9, 25, 14, -24, -12};
weights_conv[37] = {-7, -7, -12, 24, -16, 28, -29, -28, -21, -22, 21, -24, -9, -25, 34, 32, -8, 6, -7, 15, -31, -2, 20, 28, 6, 30, -14, -10, 8, 19, 26, 9, 28, -11, 5, 22, -20, -22, -5, -25, -5, 12, -20, -23, 12, -34, 33, -19, 22, -12, 2, -7, -17, -25, -9, -16, 30, -29, 33, 34, -2, -32, 38, 40, 37, 5, 6, 23, -14, -7, 26, 7, -21, -9};
weights_conv[38] = {2, 16, 13, -2, 32, -31, -43, 24, -34, -2, 26, 5, 20, -35, -4, 23, 9, -34, 10, 28, 36, 34, 28, -38, 19, -31, -29, -33, 42, -18, -5, -3, -25, 7, -18, -9, 1, 15, -16, 16, -33, -13, 9, -42, -28, 26, 42, -27, 8, -20, -10, -16, 26, -35, -3, -14, 34, -12, -11, 12, 8, 13, 35, -7, -37, -5, -6, 36, 2, -27, 10, -10, 15, -32};
weights_conv[39] = {-3, -17, 44, -12, 41, 46, -6, -32, -23, 55, -45, 20, -20, 29, 26, 29, -6, -18, 23, -19, -8, 38, -30, -22, 2, 10, 6, 33, -19, -35, 39, 45, 41, -39, 2, -45, -43, -18, 40, -6, 16, -32, -25, 51, -32, 25, 3, 15, -42, 23, 20, -35, 28, 4, -30, -23, 14, -9, 20, -18, -32, -32, 0, 6, -21, -3, -57, -45, -31, -17, 21, -10, -2, 1};
weights_conv[40] = {-35, 39, -3, 12, -27, 15, 61, 26, 29, 51, 7, -12, -23, 26, -23, -55, -24, 14, -11, -71, 18, 59, 12, 28, 2, 43, -22, -59, -11, -53, 12, 7, 50, -5, -35, 1, -70, -50, 62, 35, 16, 2, 17, -48, -7, -35, -12, 45, -11, 52, -6, 40, 18, -41, -56, -42, -17, -17, -18, 29, -10, -23, -57, 47, 61, 0, -17, -1, -51, 15, 35, 15, -14, 54};
weights_conv[41] = {6, 10, -4, 13, -24, -16, 10, 7, -19, -18, -16, -7, 13, -11, -16, 22, 14, 10, 22, -9, 7, 17, 12, 4, 21, -15, 12, 19, -20, -3, -14, -6, 4, 10, 13, 7, 16, -1, 8, -32, -19, 29, -10, -5, -23, -30, -5, 27, -3, 8, -19, -4, -26, -30, 9, -20, -31, -17, 13, -11, -25, -33, -1, 5, 6, -24, 17, 26, 2, -16, 13, -9, 17, -17};
weights_conv[42] = {1, -37, 27, 24, 33, -50, 39, 6, 39, -2, 39, -42, -3, -12, -7, -26, -15, 56, -36, 0, 43, -41, -14, 22, 7, -73, -77, -15, 29, -71, 8, -50, -62, 69, 17, 52, -22, -44, -65, -67, -20, -35, -50, 67, 37, -23, -20, -70, 26, -63, 12, -50, -54, 7, -43, 47, 44, -48, 22, 45, 8, 54, -77, 7, -36, 38, 29, 20, -67, 41, 39, 41, 44, -8};
weights_conv[43] = {-6, -25, -36, -8, 10, -21, 28, 17, -27, 31, -15, -27, -25, -4, -33, 31, -25, 11, 17, 12, -5, -32, 12, 10, -33, 5, -14, 21, 10, -27, -20, 27, 10, 1, -10, 9, -23, 22, -10, -33, -20, 25, -5, -29, 7, -9, 25, -29, 6, 16, 31, -1, -30, 15, 3, -15, -32, -32, -37, 1, -16, -16, -23, 32, -28, 12, 39, -11, 31, 12, -7, -1, -17, -16};
weights_conv[44] = {-12, -20, -24, -12, -16, -25, -8, 15, 28, -17, -13, 20, 23, 26, -22, -8, 11, -29, -2, 18, 26, 11, 23, 12, 28, -24, -11, -10, -7, 20, 14, 21, 18, 19, 28, 27, 9, 31, -23, -5, 32, -20, -29, -25, 4, 24, -14, 12, -28, -23, 33, -25, -8, 2, 32, -16, 11, -9, 1, -16, -14, 2, 16, -14, -29, 17, 15, -2, 10, -31, 15, 22, -6, -24};
weights_conv[45] = {-23, 0, -13, 15, 21, -8, 25, -14, -2, 5, 32, -18, -9, 16, 24, 0, -51, -14, 32, 56, 40, 35, -6, -42, -35, 37, 26, 51, -8, -42, 4, -33, 33, 33, 36, 51, -47, 35, 0, 51, -34, -34, -10, 7, -17, 40, 25, 25, -32, 17, -33, 40, -4, 1, -17, 6, -49, -11, 7, -41, 32, -22, 14, -27, 23, 23, -9, 51, 51, -43, -2, 16, -3, 37};
weights_conv[46] = {-11, 12, 24, -4, -9, 15, 15, 11, 16, 18, -10, -17, 0, 3, -23, 2, -17, 13, -11, 3, 14, -15, -7, 20, -5, -11, -20, 6, 20, -29, -5, -7, -24, -13, -22, -15, -16, 3, 17, 7, -27, 12, -2, -5, 0, 18, 9, -1, 18, 19, 20, 6, -19, 10, 8, -18, -5, -14, 0, 22, 24, 6, 17, -23, 11, -17, -13, 17, 12, 17, -26, 16, -2, 17};
weights_conv[47] = {-26, -38, -81, 2, -66, 64, -50, -33, -59, 36, -6, -27, -2, -53, -9, 75, -5, -35, -49, -23, 57, 14, -47, 10, 6, 58, 49, 8, 88, -65, -55, -74, 87, -4, 57, -58, -67, 40, 31, 36, -34, -23, 13, 32, 17, -67, 61, 45, 39, -54, -35, -31, -48, -72, 44, -20, -36, 25, -25, -3, 33, 62, 58, 9, -77, -67, 6, 59, 30, -22, 50, -12, 31, 10};
weights_conv[48] = {17, -14, -25, -20, 40, 15, 5, -22, 4, 29, -26, 15, -16, -8, -6, 12, 1, -22, -11, -14, -35, 29, -33, 16, -3, 19, 7, 0, -18, 1, -29, -30, -42, 36, 34, -27, -34, 5, -19, 24, -20, 13, -20, 25, 12, 25, -2, 29, -9, 25, -28, 8, 9, 3, -23, -5, 40, 34, 36, 30, 32, -15, -36, 9, -16, -22, -10, -35, -20, 30, -19, -13, -34, 13};
weights_conv[49] = {-14, 0, -15, 28, 43, 26, -18, -29, -14, -15, 6, 20, 35, 34, 16, -41, 33, 25, 3, -23, 21, -29, -23, -34, -3, 24, -24, -15, -13, 45, 7, -25, -38, 45, -24, -13, 34, -25, -10, -20, -9, 40, -30, 22, 23, -46, 17, 33, -20, 54, 3, 35, -33, -10, 0, -21, -39, -37, -9, 32, -25, -36, 32, 28, 7, -2, 50, 27, 7, -44, -31, 46, 2, 25};
weights_conv[50] = {19, -34, 13, -53, 30, -26, 33, -35, -21, -8, 49, 19, -11, 32, 14, 0, 2, 44, -50, -33, 29, 33, 65, 26, 68, 13, -3, 3, 8, 26, -36, -6, -11, -11, 45, -48, -35, 6, 43, 52, -24, 14, 42, 22, -47, 56, 25, 40, -44, 23, -37, -42, 38, -50, 24, 18, 19, -43, 21, -52, 33, 2, -59, 15, -2, -34, 4, 47, 11, 33, 15, 3, -4, -9};
weights_conv[51] = {-10, -17, 36, -37, -17, -28, -32, -2, -12, 33, 2, 5, 28, -13, -2, 4, -17, 36, 40, -31, 37, 10, -44, 26, -24, -24, -1, -13, -46, 32, -12, 14, -13, 34, 13, -16, 23, 8, -12, 32, -38, -27, -25, -6, 35, 0, -28, 34, -24, -28, -3, 2, -20, 4, -7, -22, 26, 8, -21, -35, 21, -37, 20, -17, -27, 35, -12, 24, -24, -16, 16, -4, -46, -14};
weights_conv[52] = {-39, 11, -8, -25, -4, 25, -22, -34, 29, 31, -9, 7, 36, 20, 20, -20, 23, -11, 24, 6, 40, -18, -31, -46, 2, 4, -2, -18, -42, 35, -35, 11, -1, 13, -31, 8, -46, -43, -42, 8, -11, 23, 9, -6, -1, 18, 3, 13, 8, -16, -24, 24, 41, -39, -37, -44, 14, -14, -21, 20, 35, 28, -16, -37, -13, -11, -7, 24, -47, 32, -32, 0, -26, 39};
weights_conv[53] = {6, 1, 0, 28, 1, 57, 5, -44, -44, 18, -52, 22, -3, 19, 3, -9, -33, 3, -21, -15, 46, 39, 52, 14, -24, 37, 22, 24, -48, -29, 17, -18, 31, -43, 52, 3, -10, 10, 11, 15, -33, -11, 69, -4, -21, -57, 20, -8, -39, -45, -56, -17, -46, 34, 6, 61, -3, -48, 36, 53, -7, 3, -51, 65, -32, 11, 7, -22, 56, -3, -44, 35, 6, 33};
weights_conv[54] = {20, 5, 30, 37, -24, -72, 25, -92, -57, 87, 66, -53, -58, 5, -81, -22, 74, -8, 75, -16, 22, -53, 83, -13, -50, 38, -3, -76, -25, -44, -79, -13, -45, 20, -11, 70, -30, 48, -23, -14, -71, 68, 15, -43, 50, -80, -79, 62, -21, 44, -68, 58, 79, -3, 19, -51, 87, 13, 10, 30, 57, 72, 52, -55, 34, 63, 27, 81, -59, 77, 49, -54, 90, -46};
weights_conv[55] = {22, -4, -4, -18, -21, 13, 17, -12, -19, -9, -21, 19, -1, -13, 2, 14, -10, 1, 5, -12, 25, 21, -10, -12, -22, 12, 2, 6, 18, 17, -2, -21, 18, -14, 5, 5, 5, 13, -7, 8, 2, 3, -24, -15, -18, -10, 29, 18, 20, 5, 26, -29, -8, -29, -8, -19, -11, -5, -23, 3, 18, 11, 26, 6, -16, 14, -9, 10, -2, -14, -24, -4, -10, -16};
weights_conv[56] = {14, -16, -34, 31, 8, -17, -30, 20, 53, 18, 17, 20, -34, -51, -9, -24, 37, 39, 22, 34, 15, -5, -31, -19, 4, 11, -42, -18, -4, -12, 3, 49, 40, 27, -52, 4, -7, 0, 47, -32, 31, 56, 6, 22, 7, -1, 23, -12, 1, 11, -42, -46, -51, -42, 24, -30, -7, -14, 30, -29, -49, 17, 54, 4, -47, -29, -10, 8, -33, 5, -13, -26, 35, -18};
weights_conv[57] = {12, -16, 32, 24, 3, 24, 28, 25, 15, 10, -15, 28, -11, -16, 8, -28, -18, -25, 37, 10, 22, -6, 6, -21, 9, 29, 4, 12, -17, -31, -20, -24, -6, -4, -14, -14, 14, -22, -7, 29, -6, -21, -6, -19, -20, -23, -14, 13, 18, -16, -24, 37, 0, 32, -19, 16, -3, 22, -8, -11, -11, 19, 29, -26, 22, 13, -7, 1, -17, 15, -8, 23, 25, 18};
weights_conv[58] = {-9, -12, -26, 0, -29, -17, 10, -33, -26, -21, 26, 24, -38, -5, 33, 8, -28, 3, 20, -31, -2, 21, 16, 19, 14, 2, -11, -5, -6, 31, 28, -7, -29, 25, -11, -14, 22, -16, -6, -41, 31, -7, 7, -9, -18, 3, 13, -22, 24, 22, 29, -28, 5, -6, 22, 34, 29, -3, -10, 18, 3, -17, 29, -16, 14, -33, 37, -2, -15, 5, 26, 19, -22, 22};
