weights_conv[12] = {10, -25, 36, -38, -18, -9, -7, -5, -34, 28, 27, 36, -17, 38, 16, 35, 35, 39, -27, -32, -18, 0, -40, 34, 37, 21, 0, 36, -33, -8, -34, 5, -2, 37, -19, -36, -7, 14, -24, 34, 2, 3, -32, -28, 1, 26, 19, -19, 1, -13, 18, -19, -31, 13, -27, -23, -1, -28, -21, -35, 3, 33, -30, 0, -33, 40, 32, 43, -27, -30, -32, 18, 1, -13};
weights_conv[13] = {50, 8, 30, -2, -45, -31, 55, -19, 50, -62, -36, 20, -49, -57, 43, -7, 7, -39, -34, 65, 51, 41, -9, -9, -41, 26, -36, 39, -56, -27, -17, -29, -1, -13, 24, -35, -39, 29, -59, -57, -45, 47, 15, -16, -61, 34, -58, -29, 17, -34, 34, -45, 46, -36, -19, -8, -34, 11, 39, -54, -13, -53, 41, 40, -20, -61, -57, 4, -35, -29, -47, 38, 10, 11};
weights_conv[14] = {31, 0, -62, 21, 4, -19, -34, 72, -6, -18, 72, -20, -50, -6, -50, -49, 70, 23, -56, -6, 30, 28, -14, -5, -8, 34, -37, -51, -28, -58, -59, 59, -8, 59, -52, 58, -19, 56, 14, -38, -7, 1, 15, 7, -13, -3, -65, -16, -50, 43, -67, -10, 37, 27, 22, -53, -27, -19, -27, 1, 27, 66, -52, -33, -13, -4, 22, 13, -5, -40, -16, -36, -10, 31};
weights_conv[15] = {38, 1, 37, -17, 32, 17, 26, -21, -50, 29, 51, -29, -17, -35, -56, -30, -51, 11, 38, -7, 11, 3, -48, 25, -51, -23, 8, 5, 47, 39, 8, 30, -33, 39, 0, -50, 5, 17, -38, -39, 41, -54, -40, 32, -30, -38, -31, 27, -49, -24, -9, 22, -57, 49, -36, -24, -44, 32, 27, -33, -12, -31, 34, 12, -16, 31, -7, 3, 40, -52, -49, -51, 23, 33};
weights_conv[16] = {-51, -2, -56, 58, -75, 49, 8, -63, 9, -26, -71, -19, -18, 62, -74, -79, -17, -25, -57, -54, 23, -12, -42, -74, 59, 3, -62, 18, -58, -78, -1, -11, -68, 17, -80, -88, 13, 71, 70, -58, 19, 14, -78, 8, -47, -6, 67, 27, 8, 72, 41, -26, -77, -47, 65, -66, 11, -64, 1, -32, -32, -45, 45, -2, 76, -48, 7, 52, -47, -28, 25, -2, 4, 51};
weights_conv[17] = {40, 6, -26, 46, -20, -34, 30, -39, -25, 38, -3, 38, 24, 11, 20, 41, 1, 8, 16, 18, -43, -16, -8, -26, 26, -38, -1, -2, -5, 48, 40, 25, -45, -34, 19, -23, 47, -4, 23, -27, 8, 29, 17, 32, 37, -39, 45, 30, 32, 26, -8, 36, 41, 33, -32, -19, 22, 44, -2, -28, 4, 38, 29, 39, 10, -11, -1, -11, -18, 37, -32, -1, -6, 9};
weights_conv[18] = {25, 37, 27, -36, 15, -7, -53, -6, -43, -16, 4, -10, 6, 25, -55, -7, -16, -6, -20, -29, 16, 37, 60, -6, -31, -12, -47, -43, 15, -24, 8, -11, 11, 31, 40, 14, 33, 13, -8, -25, -16, 10, 39, 22, -31, -41, -18, -49, 43, 28, 28, 10, 39, -48, -60, 47, 22, 1, -39, 48, -34, 19, -33, 19, -15, -37, -38, -46, 36, 46, 7, -27, -35, -23};
weights_conv[19] = {-55, 0, -10, -5, -20, -6, -14, 27, 23, 39, 25, 8, 12, 35, 26, -42, -44, -35, -52, -19, 24, 20, -33, -49, -45, -39, -30, -4, -12, 11, 33, -33, -3, 34, 14, -25, 46, -42, 27, 62, -64, -36, 0, -24, 5, -54, -38, 30, -9, -44, 14, 16, -7, 8, -39, 43, 31, -16, -17, 18, 41, -4, -15, -19, 23, -27, -49, 16, -19, -47, -3, -1, -16, -46};
weights_conv[20] = {15, -3, -39, -32, 35, -19, -36, -38, -32, 0, 25, -40, -31, 39, -7, -23, 51, -39, -6, -23, 30, 6, 35, 32, -38, 21, -30, 41, -23, 37, -9, 17, 16, -28, -14, -44, 17, -10, -35, 10, -27, -15, 18, -10, -26, 25, 3, -6, 29, 21, -22, 26, 8, -21, 12, -34, 53, 11, -18, 12, -27, -33, -11, -41, 3, 14, 31, 29, -5, -47, -25, -23, -14, 20};
weights_conv[21] = {23, 6, -33, 1, 11, 1, 36, -44, 53, 53, -46, 48, -7, 48, 41, 55, -9, 10, -37, -35, -40, 19, 50, 57, -23, -55, -60, -22, -48, 47, -21, -25, 15, -4, -41, -3, -41, -64, 42, -50, -48, -47, 33, 26, -25, -15, -45, 55, 28, -46, -55, -33, 55, 46, -23, -51, 49, 0, 24, -7, -54, -6, -60, -31, 8, 33, -17, 27, 32, -38, 18, 0, 38, -48};
weights_conv[22] = {44, -4, 2, -9, -39, 48, -18, -41, -20, -13, -25, 15, 20, -29, -7, -2, 25, -48, 32, 27, -33, -14, 10, -17, -21, 34, -18, -10, -19, -17, -7, 12, -38, -12, 29, 18, 38, -4, 20, -38, -3, 25, -14, -38, 15, -21, 22, -11, 33, -15, 54, 40, 43, 12, -1, 25, 3, 48, 54, 20, -33, 39, -3, -13, -15, 25, -14, 40, 41, 5, -27, -22, -24, -47};
weights_conv[23] = {-22, -38, 8, -21, 39, 4, 16, -41, -18, -50, 43, 21, 35, -49, -23, 26, 46, 26, 12, -35, -7, 20, 10, 33, -31, -2, -19, 0, -19, 31, -3, 3, 4, 4, -25, -36, 15, -27, -35, -25, 42, -31, -33, 43, 39, 25, -27, -34, 14, -26, 31, 19, -19, -31, -31, 31, -39, 48, -23, 43, -38, -36, 41, -20, -25, -28, -30, -18, 31, 54, -31, -46, 44, -35};
weights_conv[24] = {-40, -13, 1, 3, 20, -40, 45, 16, 14, 11, -32, -18, -42, -9, 31, -38, -31, 51, -33, -14, 32, -1, -32, -34, -20, -39, -28, -37, -30, 32, 42, 7, -7, 25, 9, 4, 39, 26, 21, -36, -32, 3, -25, 23, 13, -24, 7, -13, -13, 22, 9, 6, 1, 16, -28, 40, -6, -7, -22, -24, -45, 31, 24, 48, 19, 4, -6, 7, 0, 10, 1, 40, 20, -31};
weights_conv[25] = {-65, -15, -33, -9, -19, 16, -53, -34, -54, -46, 44, -1, 37, 39, 48, 41, -32, 31, -34, 8, -16, 22, 39, 36, 11, 14, -37, 15, -12, -34, -51, 24, 23, 37, 60, 16, 34, -11, 8, 34, 17, -9, 3, -50, -30, 1, 49, -19, 2, -6, 55, 27, 21, 59, -44, 52, -30, -37, -18, -20, -7, 16, 18, -54, -42, -25, 18, 0, 5, 24, -24, -41, 33, 45};
weights_conv[26] = {-37, -1, 28, -24, 22, 19, 66, 5, -21, 43, -23, 62, -28, 73, -59, 25, 56, -9, -22, -72, 62, 29, 2, 27, -15, -48, -42, -22, -38, 33, -10, 6, 21, 71, 106, 60, -4, -21, 75, -38, -28, 7, 31, 70, -57, 11, -11, -42, 69, -28, 30, 87, 64, -13, 97, -40, -14, -74, -77, 32, -81, -33, 18, 61, 75, 6, -12, -67, -74, -36, -42, -102, 77, -66};
weights_conv[27] = {69, -41, -59, -73, 9, 31, 6, -42, -6, -5, 44, -71, -41, 28, -58, 65, -83, -44, -37, -46, 26, 23, -62, 51, 43, -7, -53, -42, -13, 22, -41, 46, -5, 55, -19, -49, -6, -74, -26, 56, 20, 0, -64, -2, 40, 35, -17, -1, -64, -59, 75, -63, -69, 22, -63, 2, -44, 19, 65, -53, -44, 12, -21, -30, -25, -26, -43, -63, 17, -10, -52, 4, 49, 6};
weights_conv[28] = {9, -2, 4, -29, 64, 49, 21, 67, -73, -6, -42, -17, 1, 31, 54, 31, 1, 45, 5, -39, -41, 30, 86, 65, 31, -78, -53, 4, 72, -29, 9, 68, 28, -74, -21, -54, 15, 18, 25, 91, -26, -10, -14, 84, 88, 11, -46, -30, 68, 19, -14, -71, -68, 42, -52, 5, 37, -74, 12, 56, -11, 60, 6, 51, 72, 17, 81, -19, -60, 17, -18, 22, -34, 8};
weights_conv[29] = {66, 36, 50, 35, -27, -9, 67, 14, 62, 18, -17, 45, -31, -1, 30, 24, -12, -22, 35, 29, -40, 34, -29, -37, -5, 1, -47, -57, -32, 50, 13, -9, 3, -55, 20, 8, -20, 39, 57, -49, 34, -48, 30, 26, 58, -5, 52, -19, -4, -23, -45, 24, -5, 47, 0, -20, -42, -43, -6, -21, 49, 45, -5, -9, -19, -66, 32, -47, -36, -34, 33, -5, 36, 25};
weights_conv[30] = {28, 26, -55, -2, -5, 42, 51, 62, 55, -4, 56, 24, 21, -58, 33, -63, 63, -55, 23, -52, 75, -80, -24, -6, 47, -36, 68, 52, -15, -54, -26, -12, -21, -25, -51, -22, 62, 54, 41, 37, 26, 18, 17, -32, 48, -54, 48, -46, -31, -49, -52, 5, 58, -45, 19, -39, -50, -6, 38, -20, -33, -15, -58, -31, -36, 49, 1, -6, 4, -65, 60, 63, -65, 11};
weights_conv[31] = {36, -25, -31, 10, -35, -56, -8, 0, -59, 27, 43, -14, 2, -16, 26, 35, -31, -4, -3, -27, -37, 31, -58, -20, 16, 57, 29, 45, -3, -20, 22, 58, -7, -70, -30, 58, 52, 39, 55, 55, 16, -27, 2, -54, 14, 9, -56, -51, -4, -31, -20, -16, 51, -24, -31, -58, 75, 22, -18, -10, 61, -26, -9, -60, -24, 11, -11, -30, 49, -58, 24, -24, -61, 15};
weights_conv[32] = {-64, -10, 47, -38, -43, 49, -15, 52, -53, 16, 58, -31, -16, 43, 60, -25, -27, 40, 7, 17, -42, -28, 31, 29, -51, -16, 47, 8, -39, -52, 60, -27, 32, -26, 1, -33, -58, -18, -60, 19, 26, -73, 4, 70, -19, -34, 26, 46, 51, -39, -61, 39, 1, 17, 51, -48, 5, -52, 16, -68, 71, -68, 59, 29, -19, -21, 22, -43, -1, 49, -50, 15, -72, -52};
weights_conv[33] = {-25, 38, 20, -9, -38, 31, 29, 10, -3, -30, 58, 48, 5, 15, 22, 10, 34, 45, 26, -76, -20, 25, 13, 66, 8, -38, 37, 40, -67, 55, 48, 46, -55, -24, 81, -62, -39, -65, 45, -33, -17, -11, 65, -26, -58, -22, -56, 54, 21, 45, 3, 0, 73, 36, -2, 40, 21, 22, -29, 58, -39, -38, 25, 16, -54, -12, 49, -13, 5, 60, -6, 27, -3, 26};
weights_conv[34] = {22, 0, -62, -69, 22, -51, -81, -32, -38, 42, -45, 69, -12, -5, 25, -7, -29, -40, -40, -39, -24, 35, 58, 27, -11, -16, 43, 28, -42, -39, -28, -35, -29, 56, 66, 22, -28, 8, -68, -3, 44, -43, -66, -35, -44, 10, 4, 26, 20, 15, 36, -2, 24, 45, 6, -28, -65, -48, -42, -68, -32, -32, -58, -37, 22, 31, -1, -3, -28, 22, 38, -54, 16, -73};
weights_conv[35] = {48, 16, -37, 47, -60, 30, -20, 50, 8, 3, 48, -21, -46, -19, 38, 16, 20, 16, 51, -23, -54, 33, 60, 16, 20, -20, -54, 17, 20, -68, -16, 37, 28, 77, 60, 29, 1, -28, 38, -53, 9, -34, -24, -8, 35, -40, -18, 28, -63, -34, -22, 4, -21, 66, -17, -23, -4, -31, -16, 61, -19, 33, -70, -17, 63, 10, -5, 44, 33, -48, -7, -58, 43, 3};
weights_conv[36] = {-73, -1, -14, -55, -33, 50, 39, 11, 18, -17, -30, -36, -9, 53, -68, -18, -3, -24, 58, -75, 26, 11, 16, 37, 10, -5, -11, -1, -42, 27, 50, 32, -29, 52, 73, -2, 9, 11, 31, 38, 72, 12, -47, -49, -27, -5, -57, -75, -22, 28, -41, 4, 47, -13, -34, 73, -54, 45, -51, 73, 42, 13, -40, 14, -27, -61, 5, -33, -6, 58, 43, -18, 57, -23};
weights_conv[37] = {96, 50, 72, -88, 6, 85, 29, -39, -81, -91, -71, -100, 63, 33, 23, -79, -92, -71, -65, -17, -67, -31, 48, -70, 41, -68, 57, 62, -35, -36, -7, 58, 56, -75, -24, -9, 67, 26, -23, -64, 87, -90, 46, 49, 1, -13, -21, -22, -38, 40, 0, 79, -2, 70, 61, -75, 10, 70, -3, 51, 50, 45, 45, 2, 4, -75, 12, -44, -79, 33, -44, -90, -24, 2};
weights_conv[38] = {-37, 27, -55, 56, -48, 48, 25, -66, 75, 23, 54, -65, -30, 17, -15, -28, -40, 24, 6, -55, -25, 52, -51, -41, 43, -7, -50, 43, -80, -27, -48, 18, -35, 71, 55, -51, -31, -6, -4, 8, 65, -35, 22, 44, -69, 48, -22, -16, -2, 51, -20, 2, -65, 18, -7, 58, 33, -22, -20, -76, 70, 33, 20, -41, 29, -19, 16, 69, 4, 62, 69, -19, -40, -64};
weights_conv[39] = {-15, 0, -19, 36, -57, 19, -32, 4, 0, -4, -22, -11, -53, -23, -4, 6, -58, -1, -22, 9, 20, 35, -22, -35, -26, 46, -4, -2, 57, -30, 10, -27, 21, 35, 51, 42, -33, 37, 0, -66, 46, -29, -30, -23, 36, -34, -15, -12, -15, -19, 25, 30, -38, 50, -42, -12, -32, -19, 17, 14, -1, 26, -22, 47, -31, -17, -36, 24, -32, 53, -6, -14, -42, 12};
weights_conv[40] = {-43, 51, 19, -65, 61, -12, 22, -54, 15, 27, -67, 50, 16, 24, -65, 78, -40, 35, 71, 53, 57, 0, 71, -43, -61, -35, -42, 4, 25, 72, -48, 18, 68, -37, 2, -32, 40, 49, 17, 59, 38, 42, 64, -7, 27, 39, 9, 26, -25, -22, -47, 41, -65, -17, -22, -52, 15, 32, 18, 49, -80, 42, -70, -6, 43, 65, 9, 32, 12, 51, -61, 32, 67, -2};
weights_conv[41] = {47, 5, 25, -92, -3, -32, 41, 79, -30, 25, -51, -16, -53, -63, -14, -83, -44, -99, 6, -17, 39, 57, 41, -11, 51, -67, 18, -48, -29, 72, -97, 48, -90, 42, -43, 85, 49, -55, -72, -50, 21, -51, -39, 75, -27, 29, -80, 77, -56, -75, -23, -67, -8, -46, 34, -39, 48, -5, -15, -48, 59, -74, -7, -48, -88, 23, -59, 7, -82, 62, -22, 56, -27, 90};
weights_conv[42] = {-79, 16, -84, 35, -51, -8, -31, 87, 93, 6, 64, -68, 23, 50, 16, 63, -67, 24, 51, -52, -86, 60, 46, 40, 77, -17, -26, -18, 40, 48, 75, 25, -23, -50, 62, -102, 13, -48, -31, -33, -81, -60, 19, -46, 0, 10, 36, 76, -45, -1, -102, -81, -49, 53, -1, 30, 28, -40, -5, -55, -63, 76, 13, -72, 37, -47, -33, 48, 20, -32, -43, -34, 17, -83};
weights_conv[43] = {-45, -42, 80, 10, -4, 34, 11, 47, 26, 20, -12, 57, -45, 1, 19, -11, 1, -26, 13, 29, -38, -38, -35, 3, -85, 5, 24, -69, 58, -27, 14, 12, 49, -72, 41, 5, -35, 73, 74, -46, 33, -64, -30, 30, -14, 82, 63, 12, 26, -62, -44, 6, 23, 32, 85, -24, -14, 15, 45, 41, -9, 34, -47, 93, -16, -72, -33, -69, -5, 32, -9, -94, 58, 78};
weights_conv[44] = {18, 3, -24, 28, -24, -54, 35, -15, 3, 54, -62, 42, 45, 30, 49, -37, -31, 74, 28, -23, 3, 48, -21, -66, 27, -30, 48, -22, 40, 40, 9, -34, 62, -13, 25, -2, -3, -55, -33, -77, -49, -22, -53, -28, 6, 3, 49, 4, 46, 30, 59, 36, -35, 42, 61, -6, -44, 54, -8, -6, -13, -29, 48, -44, -6, -10, -14, 2, -55, -20, -70, 42, 22, -35};
weights_conv[45] = {-103, -28, 56, 40, -45, -5, -40, 0, -63, 3, -69, -7, -1, 28, 36, -9, 75, 2, 11, -53, 75, -4, -12, -61, 12, 73, 21, 3, -71, -63, 58, -18, 30, 95, 100, -1, 3, -40, 72, -36, -50, -6, -10, -21, 75, -71, 47, -60, -66, 68, -22, -5, -57, 83, 69, 22, -66, -59, 14, 29, 13, 41, -20, -49, -16, 5, 4, -61, -4, -5, 60, -80, 22, 6};
weights_conv[46] = {23, -26, 23, 7, -61, -18, -12, 62, 86, 51, -95, 51, -35, 40, 17, 35, 58, -39, 20, 47, -51, 10, 84, 35, -12, -34, -15, 54, 22, -53, 54, 71, 11, 41, 65, 72, 75, 52, -4, -64, 71, 86, -49, 27, -54, -60, 18, 5, -6, 80, 11, -77, -24, -21, -50, -62, -30, 76, 17, 33, 5, 8, -53, 9, 90, 52, -9, -51, 17, 12, -47, 64, 71, -37};
weights_conv[47] = {9, 19, 10, -6, -42, -3, -45, -7, -5, -18, 23, -1, -40, -22, -19, 0, 25, 40, 35, -20, -27, 31, 17, 34, -15, 38, -28, 29, 15, 25, -27, -46, 29, 2, 30, -3, 22, 17, -13, 19, 18, -45, -11, 32, -2, 10, -14, -45, -6, 16, -10, 49, -47, -21, 34, -46, -35, 37, 11, 19, 18, -45, -28, 39, -8, -45, -35, -41, -9, -18, 26, -30, -17, -2};
weights_conv[48] = {-1, 0, -5, -67, -1, 12, 3, 18, -51, 43, 84, 26, 3, -25, -6, 23, -11, -65, 50, 4, 39, 3, -47, -30, -46, -25, -7, 56, 67, 54, 53, -36, -9, 10, -67, -57, -19, -19, 35, -44, 51, -8, -11, -30, 77, -2, -68, -8, -48, -9, 8, -12, -36, -4, 19, 67, 78, 7, 24, -13, 34, -26, 37, 43, 16, 17, -9, -5, 11, -41, -33, 51, -64, -47};
weights_conv[49] = {-28, 7, 13, 49, -37, -47, 73, 19, 19, -35, 5, -50, -38, 50, -23, 69, -11, 44, 53, -57, -65, 33, 16, 42, -7, -30, 42, -52, -27, 56, 6, 12, 4, -14, -44, 41, -6, 34, -68, -31, -60, 64, 68, -50, 8, 0, -27, -74, -69, 8, -45, 1, -17, 30, 15, 0, 45, -50, 6, -35, 52, 26, 11, 8, 63, 15, 4, -25, 7, 22, -62, -41, -16, 37};
weights_conv[50] = {36, 21, 49, -18, -7, 8, 16, 35, 21, 16, -36, 59, -13, 49, 29, 41, -1, 3, -9, 15, 31, 58, 38, 68, -33, -24, -43, -37, 31, -43, -44, 39, -54, -52, -22, 46, 52, -26, 32, -64, -38, -35, 41, 24, -53, -49, 8, 5, -40, -60, 0, -37, 59, 24, -2, -30, 23, 67, 8, 0, -58, -63, -60, -36, 36, -19, 5, -27, 31, -16, 59, -37, -4, 70};
weights_conv[51] = {76, 39, -58, -8, 25, 33, -72, -81, 51, 37, -33, -50, 19, -15, -49, 81, -22, -54, 37, -53, -48, -13, 80, 32, 57, 71, -42, 33, -2, 62, 61, -5, -54, -53, 61, -61, 77, -25, 38, 44, -34, -42, 74, 24, 64, 35, -3, -8, 66, -72, -32, -64, 59, -43, -21, 40, 37, -21, 70, -36, 17, -45, -81, 79, 40, -70, -67, 51, 77, 56, 46, -37, 19, -28};
weights_conv[52] = {48, -9, -12, -5, -28, 22, -33, 10, -6, -4, 18, 14, 15, -11, 15, -23, -38, 38, 37, -16, -20, 0, -15, 5, 8, -24, -14, -39, -31, -11, -6, -44, -15, -31, -14, 3, 41, 9, -28, -40, -32, 19, -31, -15, 0, 29, 23, 8, -41, 36, -3, 0, -22, -2, 31, 30, -5, -1, 7, 11, 25, 40, -10, -1, 41, 14, 29, 39, -13, 2, 13, 28, 22, -20};
weights_conv[53] = {31, 4, -21, 17, -22, -36, 9, -42, 21, 4, 19, -9, -22, 5, -27, -26, 22, 33, 29, -29, -8, -1, 36, -20, -6, -38, 32, -13, -16, -22, 25, -36, 36, -24, -12, -5, -11, -3, 3, -33, 38, 34, 24, -23, -27, -31, -18, 23, -43, 45, -15, -22, 6, -9, 43, 0, 6, -36, 2, 24, -3, -2, 2, 29, 33, -36, 5, 30, -14, -27, 4, 8, -37, -33};
weights_conv[54] = {-13, 9, 42, 57, -9, 52, -56, 12, 16, 30, -24, 16, -72, 30, 57, 16, -13, -48, 37, -2, 17, -45, 57, 68, 19, 46, 70, 61, 26, -53, 70, -48, -44, 60, 77, 75, 26, 8, 8, -66, 5, -59, -45, 17, -82, 27, -82, -32, 24, 73, -11, 58, -7, 64, 50, -66, 72, -55, -32, -19, -86, -57, -54, -15, 27, -47, 35, -8, -53, -15, 3, -8, -33, 27};
weights_conv[55] = {46, -30, -44, -56, -74, -60, -30, -67, -28, -63, 71, -53, 51, 39, 24, 10, -45, -19, -32, 41, -6, -59, -36, -24, -39, -39, 54, -18, -23, -36, 18, 59, -3, 63, 17, -19, 50, -67, 32, -61, -23, -30, -34, 34, 27, 21, -18, -46, 45, -3, 14, 15, -83, -12, -23, -53, 47, 23, -1, 26, 40, 21, 4, 68, 46, -52, -46, -55, 48, -17, -23, 37, -6, 55};
weights_conv[56] = {-47, -41, 37, 50, 15, -53, 12, 54, -62, -12, 54, -15, 7, 78, -53, 36, -57, 44, 67, -28, -44, -42, -10, 34, -33, -75, -4, -36, -43, 37, 19, 2, 0, -3, -31, 56, -67, -47, -3, -56, -50, -37, 57, -35, -46, -68, -3, -35, -33, 37, 52, 20, 48, -15, 19, -25, -18, -23, -59, -51, -62, -66, 66, 61, 47, 59, -20, 5, 8, 54, -49, -4, 7, 59};
weights_conv[57] = {-1, 0, -24, -36, -18, -12, 15, 52, -42, 21, 29, -6, 57, 6, -16, -47, 8, 9, 21, 25, 30, 12, -7, 44, -21, -5, -50, -8, -17, 9, 57, 53, -28, -35, 40, 33, -34, 59, 21, 21, 6, -16, -37, -21, 56, 26, -44, -3, 37, 16, -13, 5, -41, -45, -3, 19, -8, -48, -11, -38, 30, -23, 2, -3, 3, -19, -45, 46, 11, 49, -6, 15, 48, 52};
weights_conv[58] = {-28, 0, -60, 20, -13, -12, -17, 26, -83, -53, -88, 55, 30, -24, 30, -15, 0, 56, 59, 83, 71, -28, -61, -60, -31, -27, 109, 4, 21, 55, -58, 49, 80, 72, -53, 64, 70, 67, -76, 32, -5, -89, -19, -90, -76, 115, 32, 26, -81, 74, 36, -37, 5, 62, 71, -2, 19, -41, -13, 72, -59, 1, 52, -58, -8, 67, -34, -32, 33, -33, -15, -52, -51, 69};
