weights_conv[12] = {81, -17, 79, -36, 25, -32, -48, 105, 1, 92, 11, 113, 111, -56, -78, 91, 3, 32, -51, 45, -37, 35, 20, 44, 10, -69, 91, -22, -66, 109, 46, 54, 87, -8, 14, 79, -52, -19, 112, 1, -54, -23, 64, -69, 64, 8, 38, 93, 63, -13, 16, -58, -34, 124, 90, 24, 71, 103, 25, 17, -22, 18, -29, 18, -21, 22, 107, -31, -58, 99, 10, -22};
weights_conv[13] = {82, 0, -69, -77, -50, 89, -66, -26, -50, -63, 32, 26, -43, 70, -49, -62, -51, -6, 21, 81, 32, -53, -89, -22, -51, 45, -74, -66, 4, -87, 69, -15, 82, 78, 70, 74, -58, 84, -62, -22, 51, 32, -55, 60, -99, -47, 33, 58, 0, 73, -2, -15, -37, 40, 90, -98, 2, 70, 70, -61, -80, 66, 43, 40, -96, -70, 40, 88, 23, -47, -59, -80};
weights_conv[14] = {-21, -3, -58, 53, 26, 77, 3, -9, -84, -38, -70, -4, -45, 25, -63, 54, 87, 82, 48, -65, -1, -16, -47, -15, 49, -14, 24, -89, 65, 87, -91, -27, 55, 82, -89, -39, -10, 70, 27, 32, 72, -27, 32, -50, 84, -20, -42, 44, 14, -72, -72, 67, 42, -67, -102, -5, 16, 36, -81, -6, -67, 6, 67, 73, 10, 31, -48, 10, -13, -8, 2, -90};
weights_conv[15] = {-51, -32, -17, 38, -28, -23, -6, -1, -42, 2, 6, -28, -52, 59, -33, 24, -61, -40, 30, 12, 17, -17, 8, -9, 30, 21, -75, 16, 17, 56, -43, -25, 28, -9, -10, -3, 12, -32, 9, -30, 64, 82, 21, 27, 23, -18, -19, 24, -17, -12, 41, -11, -5, -62, -13, -28, 14, 12, 8, 19, -80, -3, -31, -5, -33, 13, 8, -1, 91, 37, -5, 14};
weights_conv[16] = {-73, 74, -29, -14, 1, -82, -8, -72, 63, 25, -16, 67, 74, -60, -86, -3, -13, 23, 71, 20, -42, -42, -100, -36, 52, -96, 52, -63, 20, -84, 16, -102, 61, -100, -28, -51, 51, 6, 20, 2, -4, -57, 45, 23, 43, -38, 76, 61, 19, 43, 48, 47, 50, 6, 81, -17, -5, -82, -14, -50, -87, 20, -70, 66, -20, 60, -38, 61, 78, -14, -7, 82};
weights_conv[17] = {-23, 13, -44, -35, 25, -93, -81, 32, -66, -32, -66, 53, 24, 19, -25, -56, -69, -100, -12, -22, -74, -44, 82, -32, 19, -12, -85, 66, -24, 96, 42, -56, 74, 57, 4, -20, 37, -29, 63, 71, 79, 26, 42, -12, -92, 25, 30, 86, 4, -4, -51, 65, -44, -14, 19, -72, 40, -12, 11, -18, -85, 13, -22, -22, 16, 42, 19, -30, 7, 89, -22, 65};
weights_conv[18] = {-35, 98, -53, -29, 60, 11, 65, -73, 69, 82, 103, -55, 37, -59, -83, 108, 66, 0, 6, 5, 107, 5, -79, 43, -28, -12, -24, -10, 39, -20, -28, -46, -73, 5, 96, -28, -62, -13, 90, -77, 61, 28, 64, 35, -70, -8, 51, 105, -24, 21, 49, 65, 17, 65, 109, 61, 79, 85, -41, 12, 71, 82, 91, -37, 95, 63, 108, 77, 114, -17, 110, 57};
weights_conv[19] = {53, -17, -66, -88, -38, 89, -45, -83, -71, -76, -54, 78, -5, 82, -12, -35, 48, -100, 85, 13, -6, -66, 7, 21, 70, 58, -27, -7, -65, 62, -42, 17, -4, -48, 50, 53, -18, 75, 17, -20, 87, 33, 69, 100, 47, -42, -1, 1, 38, -77, 57, 80, 49, -89, 49, -76, -1, 80, -1, 12, -87, 84, -48, -11, 24, -14, -57, -63, -45, -48, -52, -53};
weights_conv[20] = {-101, -46, -92, 84, 48, -80, 21, 82, 8, -7, -25, -84, -18, -19, -67, 0, 7, -30, -2, 44, 0, 14, 17, -2, -70, 46, -1, 71, -4, -5, -74, 5, -88, -68, 82, 57, -96, 78, 16, -32, 14, 41, -61, -60, 54, 84, 54, -47, 0, 27, 63, -18, 30, -95, 49, 36, 89, 18, -85, -82, -43, -63, -31, 26, -63, -57, 17, 65, 89, -27, 92, 2};
weights_conv[21] = {-2, 66, 58, -50, -43, -18, 44, 80, 55, -76, -47, 58, 38, 47, 25, 11, 78, -19, 78, 58, 78, 35, -10, -67, 102, -80, 96, 43, 39, 9, 75, -76, 85, 29, 74, 88, -43, -80, 67, -99, -16, -19, -55, -81, 95, -65, -80, 21, 11, 109, 19, 82, -89, -67, 3, 60, -28, -19, -23, 56, 40, -32, -57, -89, -38, -19, -48, 34, 52, 80, -66, 63};
weights_conv[22] = {91, 38, -46, -8, 97, -20, -24, 92, -39, 71, -54, -6, -28, -41, 57, -65, -23, -47, 78, 33, 98, -67, -64, -30, -36, -64, 100, 92, -14, 93, -55, -8, -6, -63, -72, -52, -23, 37, 38, 26, -20, 89, 100, -21, 26, -29, 17, -13, -36, 15, 64, -33, 9, 7, 87, -11, -50, 74, -49, -12, -51, 97, -48, 20, 42, -39, 48, 96, -57, 67, 83, 114};
weights_conv[23] = {72, 39, 55, 14, 92, 34, -12, 106, -68, 54, -78, -68, -7, 10, 19, -35, -11, 94, 105, 65, 95, -38, 1, -14, -46, 8, 64, 41, 66, 60, 32, 20, -67, 22, 23, -73, 82, -29, 5, 48, 82, -89, 78, -39, 110, 47, -77, 78, 67, 53, -36, -90, -66, -54, 22, -40, -62, 76, 15, 13, -23, 85, 33, -22, 47, 40, -34, 39, -82, 3, 49, 3};
weights_conv[24] = {-65, 58, -45, 50, -8, 104, -4, 67, 98, 117, 90, -6, 65, 11, -22, -22, 112, 83, 94, 43, 14, 23, -35, 41, -61, 17, 86, -41, 58, -62, 75, 11, 14, 25, 73, 18, 22, -70, -68, 72, 16, -18, 51, -78, 34, 69, 84, 58, 100, -23, 55, 59, 55, -53, 73, -37, -58, -36, 19, -48, -20, 22, 1, -69, 23, 30, 106, -65, -103, -60, 14, 38};
weights_conv[25] = {2, -76, -7, 24, -15, 30, -67, -60, 24, -18, 34, 20, -76, 43, -63, 15, -79, -69, 56, 70, -76, -66, -33, 39, -61, 28, 72, -49, -91, 4, -37, 13, 83, -55, 2, 64, -71, -60, 33, 3, -31, -79, -63, -1, 58, 63, 76, 29, -61, 75, -86, -54, -61, 53, 25, 46, -63, 21, -26, -8, 29, 2, -21, -16, 86, 70, 58, -4, -38, -32, -52, -34};
weights_conv[26] = {-86, -74, 0, -9, -32, 43, -52, -14, 17, 22, -13, -10, 74, -88, 7, -91, -13, 5, -57, 0, 61, 77, 13, 36, -68, -21, -1, -13, -51, 20, -55, -80, -28, 37, 9, 73, -83, 7, 4, -2, 65, 18, -41, -13, -9, -30, -20, 0, 57, -54, 10, -25, 41, -30, 3, -12, 11, 55, -82, -37, -48, 0, 0, 9, -50, -11, -85, 45, -66, -19, -3, 29};
weights_conv[27] = {-41, 87, 5, -75, -35, 29, 1, -1, 68, 102, -35, -5, -62, -29, 4, 32, -46, -79, 20, 83, 91, 98, 85, -41, 45, 37, 58, 24, -15, -52, 107, 49, -68, 89, -49, 52, -66, 76, 65, -12, -80, -14, 98, -1, -12, 36, -23, 25, 71, -29, 2, -79, -19, 96, -7, -33, 71, -81, -49, -31, -16, 70, 99, 26, 41, -64, -85, 62, 74, -70, -68, -85};
weights_conv[28] = {79, 49, 97, -10, 66, -26, -58, 26, 34, 111, 87, 77, 94, 91, -56, -31, 37, -19, 93, -54, 2, 77, 45, -58, 26, -68, 40, 89, -44, -34, -63, 42, 116, -57, 51, 99, -19, 103, 48, -48, 26, 63, -12, -15, -55, 84, -19, 64, 77, 110, 24, -62, -34, 103, -60, 34, 55, 49, -67, 96, -66, 90, -1, 53, 43, -46, -16, 93, -49, 92, -24, 74};
weights_conv[29] = {24, -53, 63, -84, 95, -21, 34, -54, 39, -7, 90, -5, -44, 4, 46, 69, 43, 53, 13, -8, 61, -65, 23, 44, 106, 91, 57, 107, -11, -68, 19, 87, 97, -51, 108, 13, 41, 55, 106, 36, -14, 10, -37, -87, 39, 27, 103, 75, 11, -58, 17, 56, -80, -61, 35, 24, 75, 82, 59, 27, 53, 38, -83, -6, -35, 45, -29, 33, 71, -15, -49, 17};
weights_conv[30] = {-30, -41, -50, 10, 49, 70, 74, 52, -26, -33, -27, -78, -94, 95, 61, 29, 5, 53, -41, -85, 29, -84, 71, -8, 82, 62, -14, 50, -2, -53, 38, 76, -60, -88, 76, -8, -103, 37, 1, 92, 10, 14, 25, 39, 52, -87, 42, 82, -108, -34, 44, -83, -88, 60, 36, 19, 29, -62, 51, -95, -36, -44, -70, 86, -97, 51, 28, -8, 105, 36, 29, 63};
weights_conv[31] = {92, -72, 20, -57, 71, -75, -80, -59, -71, -58, 65, -19, 107, 50, -2, 91, 48, -70, 14, 37, 88, 21, -41, 47, 31, 30, 87, -74, -35, -11, 3, -8, -27, -68, 9, 71, -70, 62, 32, -3, -4, 72, 21, -72, 1, 19, 66, -77, -8, 48, 89, -52, 67, 51, 83, 90, -46, -27, -53, 28, 114, 89, -72, 91, 36, 82, 84, -10, 58, 91, -3, 92};
weights_conv[32] = {-73, -56, -85, -9, -20, -40, 100, -1, -62, 45, -79, 54, -93, 74, 10, -40, -70, 22, -28, -38, 91, -57, -59, -25, 42, -32, -64, 37, 43, 76, 89, -52, 18, -81, -59, 12, 20, -73, 17, -6, -43, 66, 49, -60, 23, -62, -83, 3, 20, 64, -26, 79, -47, 34, 44, -69, 68, -43, 57, 44, -87, 53, 63, 45, -47, -39, -67, -19, 37, 73, 33, 21};
weights_conv[33] = {-61, -55, -78, 3, -32, -100, 61, -82, 40, -13, 67, 92, 45, -46, 80, 39, 1, -6, 64, -81, -8, 28, -57, 60, -43, 23, 60, 61, 20, -40, -82, 76, -51, -84, -22, 64, -26, 12, 14, -34, -51, 48, 52, 80, 49, 27, -62, 65, 33, -34, -55, -6, -49, 66, -82, 75, 76, 38, 62, 37, -41, 57, 75, -43, 16, 24, 26, 81, -7, 67, 6, 43};
weights_conv[34] = {1, 108, 10, 33, -80, -72, -24, 7, 85, 64, 107, 21, 74, -74, -59, 60, -82, -21, -16, 98, 67, -17, 30, -15, 64, 16, 5, 65, 28, 90, -53, 91, -5, -56, -44, -40, 24, 20, 82, -82, 41, -32, -35, -60, 91, 40, -34, 3, -5, -43, 78, -55, 92, 13, -10, 104, -79, 61, 69, -3, 27, -61, -29, 86, 63, -72, -38, 126, -47, 17, -1, -27};
weights_conv[35] = {-42, -29, 69, -53, 34, -31, -48, -21, 34, 51, 47, -61, 0, -20, -49, -12, 73, -74, -78, 22, -63, 102, 92, -40, 104, 85, -10, 6, -13, -18, 53, -2, -4, -38, 78, 74, 4, 93, -33, 86, -9, 15, 68, -17, 44, -31, -32, 29, -74, 9, -30, -64, 24, 66, -29, 83, 60, 41, 5, -36, 114, 45, 17, 83, 65, -3, 51, 64, -61, -73, 20, -74};
weights_conv[36] = {-17, 58, 88, 94, 89, 7, -75, -81, 83, 80, 4, -24, -67, 8, -61, 60, 71, -53, -20, -63, 80, 53, 27, -25, -79, 84, -12, 88, -65, -3, 23, -59, -44, 56, -53, -41, 92, -14, -49, 20, -51, -75, -90, 4, 0, -59, -90, -75, 65, 53, -58, -8, 53, 44, -20, -70, 62, 1, 42, 62, 37, -65, -32, -25, -57, 95, -69, -84, 81, 98, -91, 17};
weights_conv[37] = {-32, 41, -5, 67, -31, 110, 93, 27, 70, -9, 33, 56, -82, 44, -17, 93, 77, -85, 32, 82, 46, 63, 32, 112, -55, 28, 85, 50, 8, -21, 79, 110, 51, 51, -78, -1, 77, -71, 88, 83, -68, 71, 80, 31, 74, -60, -82, -76, -23, 3, 9, -75, 107, 105, 90, -81, -71, 28, 1, -53, 61, 33, 89, -33, -81, 42, 52, -68, -35, 85, 62, 64};
weights_conv[38] = {62, -32, 53, 23, 102, -70, -75, 109, -69, 78, -26, 67, 50, -73, 67, -3, 58, -56, 96, 1, -16, -16, 91, 35, -54, -20, 10, -12, -17, 43, 12, 34, 0, 31, 87, 72, 104, 84, -55, -76, 84, -92, -4, 46, 4, 49, -34, 91, -71, 120, -4, 65, 5, 119, 95, 38, -62, -92, -23, -16, -45, -25, 44, 94, -14, 4, -59, 47, 69, 105, -66, 64};
weights_conv[39] = {-21, -54, -31, -79, -24, 16, -59, -89, -65, -58, -6, -72, 12, 30, 94, 93, 72, 25, 95, 85, -27, 82, 102, -1, -25, -21, -84, -21, -44, -68, 76, -7, 6, -104, 43, 66, 42, -75, 7, 31, 64, -63, -57, 89, -100, -113, 21, -70, 8, 75, -36, 92, 69, 77, -21, -18, 43, 29, 46, 63, -108, -38, 32, 30, -7, -64, 7, -31, -35, 17, -94, -86};
weights_conv[40] = {93, 5, -97, 9, 25, -38, 42, -52, 37, 16, -35, 16, -26, -95, -35, 27, -25, -88, 80, 13, 91, 36, -13, -46, 73, -38, -71, 74, 55, 59, 37, 39, 76, 27, 48, -37, 91, 28, -46, 72, 53, -46, 9, -96, 28, -80, -7, -45, 72, 37, -45, -15, 73, 56, -94, -26, -32, 70, 48, 13, -40, 13, -47, 16, -23, -79, -25, 103, -39, -78, -11, -56};
weights_conv[41] = {23, -60, -83, -54, -5, 43, 71, 53, -5, -11, 84, -73, 68, -69, 4, 85, 4, -5, 71, 44, -99, -35, 2, 19, -42, -6, 57, 40, -46, 31, -73, -86, -104, 17, -99, -35, 20, 14, 83, 30, -100, 64, 80, 35, 66, 59, -113, 0, 46, -83, -39, 13, 50, -102, 78, -22, 7, -14, 19, 3, -95, 78, 21, 66, -75, -33, -54, 66, 68, -64, -96, 77};
weights_conv[42] = {-16, 29, -61, -43, 88, -59, 35, 45, 34, 20, -52, -53, -15, -3, 41, -95, -25, 12, -49, -17, 78, -11, 39, 70, 60, -97, -71, 81, 88, -24, -49, 81, -70, 4, -105, 50, -28, 68, -15, 42, -9, 42, -68, 54, 68, -61, -56, -60, 45, -56, -16, -38, -81, 79, 66, 76, 63, -51, -9, -83, 43, 39, 25, -57, 87, -44, -32, 39, -98, -36, 19, 10};
weights_conv[43] = {10, 16, 26, 10, 13, 6, 15, 2, -1, -25, 7, 3, -16, 16, 21, -14, 5, -1, 12, 7, 15, 9, 27, 17, -1, 12, -28, 6, -1, 16, 13, 16, 0, -1, -23, 1, -3, 3, 10, 16, 9, 19, 11, -14, 0, 6, -4, -15, -6, 3, 7, 15, 11, -5, 6, 8, -15, 12, 7, -18, -7, -11, 2, 10, -6, -19, 0, -23, -1, -23, -2, 11};
weights_conv[44] = {39, -53, 36, -96, -51, -43, -35, -80, 49, 104, 71, -25, 70, 89, 6, 24, 23, -30, 1, 73, 2, -39, -55, 46, -18, -10, -1, -35, 87, -4, 2, -73, -26, 5, -3, 23, 89, -68, 8, 68, -98, -90, -16, -55, 84, 15, 16, 38, 41, 111, 11, -95, -38, 9, 28, 1, 26, 20, 22, -94, -2, 70, 49, 98, 59, -31, -39, 64, 26, -14, 64, -36};
weights_conv[45] = {39, 72, 96, 48, -6, 77, -95, 6, -20, -3, 84, 50, -67, -73, -41, -85, 80, 63, -28, 46, 75, 54, -27, -96, -11, 61, 54, 93, -27, -82, 91, -92, 46, 84, -63, 19, 79, -16, -9, -68, -92, 86, -60, -17, 52, 53, 59, 4, 80, 109, 55, 90, 25, 110, 82, 55, -50, -47, 25, -90, 23, 100, -42, 34, -77, 86, -42, 88, 73, -63, 76, -43};
weights_conv[46] = {-24, -21, -44, -84, 93, 84, 74, -56, -113, 51, -2, -20, -63, 29, -46, 53, -105, -66, 88, -82, 50, 2, 34, 116, 53, 87, 21, -27, 28, -45, 55, -9, -40, -99, -83, -51, -51, 7, 41, -20, -11, 0, -29, -27, 27, -31, -118, 37, 12, 71, 80, -44, 115, -75, 62, -34, -6, -21, 23, 24, -89, 36, -103, 56, 81, -77, -73, 70, 21, 104, -36, -2};
weights_conv[47] = {-76, 92, -81, -43, -7, -12, 80, 37, -24, 17, 4, 22, 20, -34, 83, 27, -23, 57, -17, 92, 55, -8, -40, -63, 74, 61, -22, 82, 30, 36, 30, 42, 28, -64, -19, -52, -52, -44, 48, -24, -66, -19, 18, -58, 92, 26, -78, 17, 26, -5, -30, 50, 27, 57, -25, 74, 96, -9, 22, -59, 15, 37, 73, 3, -46, 38, -88, 80, 14, -5, 41, 9};
weights_conv[48] = {-41, -30, 4, -35, -13, 41, 37, 89, 73, -88, 54, 29, 57, 23, -83, -7, 86, 26, 34, -23, -57, -41, -49, 60, -66, -78, 52, 54, 17, -85, 64, 14, 1, -12, -27, -56, 69, -7, 87, -12, -30, -9, -35, -63, -98, 63, 63, 6, 51, 80, -48, -61, -47, 81, 6, 28, 23, -60, 80, -24, 93, 43, 68, -67, 53, -47, 45, 47, -9, 9, -59, 94};
weights_conv[49] = {46, 4, 25, -65, 14, 80, 96, 97, 112, 86, -24, -34, 22, 27, 44, -9, -70, 24, 62, -68, 30, 55, -6, 23, 83, 103, 114, -21, -77, 94, -59, -4, 87, -43, 80, -1, 27, 40, 51, 70, -37, -51, 54, 42, -61, 112, -11, 111, 37, 53, 43, -70, 11, 26, 80, -70, 43, 44, 65, 91, 105, 8, -7, 55, 77, 61, 93, -28, 41, -29, -23, 5};
weights_conv[50] = {31, 39, 79, 40, -33, 106, 90, 71, -53, -27, -46, 7, -60, 27, -38, -69, -42, -9, 63, 26, 3, -19, 53, 66, -46, 35, 12, -56, 63, 18, -25, 21, 47, 52, -16, 107, 93, 45, 30, 104, -53, -10, 73, 53, -71, -51, 50, 15, -54, -10, 86, -56, -16, 21, 52, 96, 102, 62, -31, -31, 16, -37, 55, 63, 49, -100, 48, -51, 63, -39, 56, 44};
weights_conv[51] = {59, -18, 4, -80, -60, -111, 103, -37, -13, -59, -28, -16, -20, -37, 87, -55, -16, -4, -6, -59, -83, -45, 33, 23, -14, -41, -32, 50, 43, -41, -68, 41, 30, -18, -53, -5, -34, -91, -85, 67, 94, -12, -51, -38, -116, -16, 18, -48, 53, 19, -51, 65, -7, -14, 38, 76, 35, 91, 9, 9, 68, -39, 51, -81, 64, 25, -67, 14, 40, -32, 48, 80};
weights_conv[52] = {20, 65, -71, 0, 31, 35, -26, 53, -36, -66, -63, 67, -12, 103, 82, 4, 65, -52, -21, 29, 20, -61, -60, -53, -14, -29, -111, 26, 62, 42, 86, 42, 23, -60, 40, 10, -83, -94, 2, -77, 114, 105, -11, 34, 91, -84, -4, -17, 25, -71, -40, -25, 107, 39, 74, 94, -78, 96, -14, -41, -68, -65, -76, 68, -84, -34, 38, 29, 106, 22, 5, 72};
weights_conv[53] = {-91, -47, 5, 94, 27, 22, 89, 48, -55, 15, 28, 34, -55, -82, -2, 24, 24, 66, 84, -14, -34, 8, -4, 6, 57, -42, -47, 15, 79, -36, -19, 48, 3, -70, -91, -6, -78, -6, -73, -7, -86, 77, 92, 8, -4, 60, 89, 61, -73, 34, 78, 56, 36, -48, 23, 23, 83, 13, 87, 6, 9, 21, -5, 42, -16, -92, -6, -10, -6, 9, -85, -27};
weights_conv[54] = {32, -77, 20, 23, 54, 81, -13, 48, -31, -42, 77, 15, -76, 20, -6, 68, -5, -41, -70, 92, 106, 74, 75, -57, 50, 23, -78, -2, -6, 98, -19, 86, 6, 33, -15, 75, 7, -5, 52, -49, 88, -32, 31, 74, -28, -20, 16, 99, -15, 7, 7, -57, 25, -44, 104, -1, -24, -16, 37, 3, 106, -2, -75, -15, -57, -3, 52, 44, -45, 68, 9, -39};
weights_conv[55] = {89, -13, -77, -78, 49, -28, 77, 37, 100, -54, -39, 56, -23, 57, 4, -80, -60, -59, -34, 88, 46, 16, 111, -23, -72, -68, -20, -42, 3, 65, -22, 34, 29, 101, -45, 80, 42, -62, -42, 0, 10, 13, 107, 80, 17, -80, 110, -73, -72, 102, 81, -49, 18, 39, 104, -13, -80, -32, 72, -69, -13, -24, -27, 78, 25, -18, -72, 108, -63, 89, 55, 18};
weights_conv[56] = {-51, -104, -47, 27, 87, 81, 8, 75, -19, 77, -96, -62, 55, 17, 33, -57, -15, -10, -43, -61, -58, 24, -13, 37, 39, -84, 44, -44, 1, 23, -27, -99, -21, 74, 107, 64, -22, 24, 45, -50, -83, 3, 85, -94, 61, 29, 42, -25, -46, 71, 35, 43, 43, -54, -88, -93, -73, 4, 72, 25, 37, -29, -7, -65, 7, -70, -68, 76, 84, -50, -95, 13};
weights_conv[57] = {69, -31, -39, -19, 75, -58, 39, 43, -33, 77, 53, -44, 23, -10, 131, 42, 121, -32, -54, -30, -33, 9, -45, -21, -53, -24, -14, -10, -64, 97, 120, 21, 96, -69, 6, 39, -36, -80, -16, 34, 17, 72, 35, 6, 76, -69, 22, -34, 51, 80, -52, -36, 28, -29, 44, 86, -48, 23, -13, -57, 10, 101, -86, -49, -16, 40, -10, -75, 127, -67, -31, 36};
weights_conv[58] = {60, -95, 7, -58, 82, 8, -67, -41, -4, 8, -85, 64, 12, -1, 104, -8, -54, 51, 53, -28, 65, -17, 69, -17, -17, -54, -20, -56, 74, -86, 88, -88, -48, -83, 75, -17, 62, -69, -95, -84, 64, 75, -62, 104, 55, -79, 33, 52, -91, 45, -65, -48, 11, -56, -18, 78, 24, 35, 21, 18, 17, 10, -7, -44, 46, 54, 39, 7, -16, -57, -51, -27};
weights_conv[59] = {-55, 63, 6, 12, -19, -39, -79, 40, 6, -107, 20, -35, 3, -29, 78, 49, -30, 39, -87, 26, -57, 85, -81, 68, 62, 54, 15, 76, -83, -4, 74, 12, 64, 75, 50, -18, -64, -103, -49, 82, -1, 49, -98, -33, -111, -86, 69, -81, -62, 59, 35, 35, 83, 34, -92, 17, -49, -88, -45, -88, -28, 8, 65, -110, 55, 32, -11, -40, -18, -17, 57, 15};
weights_conv[60] = {3, 25, 1, -24, 78, -41, -96, -40, -57, 81, -2, 84, 87, 30, -35, -27, 14, 60, 54, 11, 72, 27, -50, -16, -15, 60, 46, -49, 6, 28, -70, 62, 66, 77, 45, 44, 45, 52, 85, 75, 8, 106, 20, -33, 95, 36, 66, 69, 44, 75, -68, -88, 36, 38, 77, 78, -75, -83, 48, 86, 16, 20, -22, -41, -62, -58, 80, -9, 30, 0, 52, -59};
