weights_conv[11] = {40, 8, -64, 0, 0, 41, -5, 54, 55, 12, 18, 5, -51, -19, 65, -53, 74, 41, 82, 87, 35, 22, 11, 20, -6, -22, -15, -17, 96, 67, 16, 49, 72, -15, 84, -58, 51, -62, 78, 59, -45, 61, -6, -29, -45, 44, 21, 21, 36, -23, -67, -55, 76, 36, 18, -51, 42, 53, 34, 10, 78, 37, -11, -28, -27, 52, 5, 12, 34, -66, 26, 3};
weights_conv[12] = {-47, 68, -33, -2, 62, 36, 75, 61, -29, 4, 59, 13, 43, 12, -39, 21, -20, 57, -21, 47, 67, 21, -15, -50, 54, -80, -36, -13, -16, -21, -10, -50, -4, 72, -19, 37, 35, -39, 60, -67, -18, 79, -55, 31, 55, 58, 36, 77, 59, 48, 71, 22, -45, 84, -43, 21, -64, 48, 52, 34, -16, -39, -3, -2, -19, -72, -69, 74, 5, 47, -23, 22};
weights_conv[13] = {52, 56, 72, 1, -46, 72, -30, -11, -42, -65, 50, -35, 10, 45, 79, -27, 23, 9, -42, -28, -17, 67, -61, 57, 29, 38, 60, 0, 100, -56, -21, -6, 21, -31, -38, -6, -33, -38, -1, 48, -57, -12, -65, -58, -25, 0, 44, -27, 33, 28, 35, 32, -27, 49, -9, -10, 42, -34, -1, 20, -51, 22, -32, 6, -70, 10, -23, -7, -19, 10, 14, -2};
weights_conv[14] = {4, 29, 51, -2, -5, 73, 66, 14, 100, 72, 31, 31, 0, 78, 44, -22, 43, 59, -32, 68, -63, -3, 87, 79, 60, 19, -60, -39, 95, 61, 29, -6, -20, 70, 31, -52, 72, 57, 54, -67, 32, 6, 37, 39, 33, -6, 18, 61, 56, 20, 39, 9, 30, -37, -12, -48, 22, 16, -34, -60, 17, 26, 51, 14, 72, 76, 89, -3, -5, 34, -12, 10};
weights_conv[15] = {-45, -38, -22, -11, 50, 9, -54, 27, -49, 70, -52, 90, -54, 3, -30, 26, -5, 27, 72, -39, -61, 28, -21, -20, -14, -4, 8, 88, -7, -57, 24, 91, -50, 6, 37, -5, 40, 71, 31, -52, -18, -62, -8, 74, 5, 50, 76, 41, -20, 1, 14, -65, -31, 84, 25, 12, -14, 3, 2, 70, 49, 59, -35, 11, 60, 36, -18, 13, -9, 71, -36, 82};
weights_conv[16] = {-8, 46, -34, 1, -35, 69, 46, 62, -40, 75, 54, 62, -63, -65, -70, 36, 68, 9, 66, 23, 20, 24, -7, -7, 45, -52, 83, -42, -98, -61, -28, 42, -26, 60, 43, -21, -41, 58, 8, -34, 69, -28, 28, 12, 84, -36, -56, 66, 69, 40, -43, 57, 29, 36, 22, 40, -40, 35, -54, 53, -46, -1, -55, -4, 4, -59, -91, 24, 55, -41, 62, 62};
weights_conv[17] = {82, 83, -38, 0, 53, -46, -4, -54, 38, -50, 57, 2, 80, 55, 65, 35, 24, 28, 64, 9, 36, 10, 75, -36, 41, 99, -4, -30, 100, 19, -28, -76, -29, -29, -16, -37, 3, 26, -30, 58, 39, -29, -2, -16, 71, 10, 38, -40, -56, 70, 48, -18, -37, 74, 57, -16, -16, 42, -13, -15, 44, 28, 8, -67, -5, 61, -15, -7, -26, -78, 45, -35};
weights_conv[18] = {34, 17, 39, 0, -15, -37, 88, -8, 31, 37, -54, 0, -61, 52, 57, 65, 50, 19, -39, -26, -24, 77, -30, -49, -39, -9, 77, -13, -11, 39, 9, -42, -16, -25, 21, -51, -31, -25, 27, 26, 81, 16, 17, 42, 11, 49, -3, -18, -42, 15, -25, 3, 42, 83, -21, -7, 14, -2, -7, -15, 48, 66, 57, 3, 45, -4, 84, 78, -33, 7, 9, 11};
weights_conv[19] = {12, -52, -41, 0, 22, 73, 16, 75, 56, 3, 47, 65, 78, -25, -29, 31, 26, 32, -18, 26, -50, -56, -51, -46, -18, -70, 28, 72, -53, -62, -59, 20, 22, -8, 63, 39, 31, -25, 21, 25, 72, -17, 72, 88, 68, 19, -115, 51, 73, 37, 81, 77, -76, -67, -70, 59, -30, 82, -73, 28, 58, -10, -22, -7, 79, -68, 36, 38, -28, 84, 38, 74};
weights_conv[20] = {-25, 14, 22, 0, -43, 11, 49, 67, 16, -72, 36, -60, 97, 79, 1, 4, -56, 33, 16, 104, 41, 75, -51, -6, 16, 76, -12, 3, 64, -47, 17, 33, 78, 48, 29, 45, -1, -25, 9, 89, -19, 74, 8, -24, -16, 1, 120, 74, -34, -42, 3, 67, -1, -10, 26, -5, -7, -17, -34, -39, 93, 23, 57, -3, 25, 31, 44, 74, 25, 76, -49, -35};
weights_conv[21] = {-23, -31, -27, 0, 28, -16, 25, -7, 63, 0, -15, -5, -25, -24, -11, 0, -17, 35, 3, 0, 63, -69, 43, 2, -56, -31, -35, 14, 0, -49, -42, -28, 31, 0, -64, 1, -18, 0, 56, -52, 0, 46, -5, -54, 38, 0, 0, 37, -19, -47, 9, 27, -61, 31, 0, 64, 0, -40, 0, 0, 0, -56, 25, -34, -10, 0, -22, 3, -1, -14, 0, 0};
weights_conv[22] = {4, 6, -26, 0, -61, -1, -36, -60, 0, 0, -13, 7, -24, -50, 42, 17, 6, -53, 48, -46, -53, -4, -12, -40, 37, 20, 6, 59, 5, 39, 37, -28, 23, -12, 14, -10, 4, 13, -28, -9, -52, 27, 17, -43, -67, 13, 0, 0, 1, 0, -1, -34, 33, 1, -30, 46, 0, -3, -42, 15, -3, -1, 25, 0, -14, 22, 44, -10, 13, 3, 10, -16};
weights_conv[23] = {93, 12, 60, 0, -55, -39, 55, -58, 47, -55, 6, 47, -56, -46, 98, 22, 14, 68, -45, 30, 80, -53, 55, -8, 38, 22, 58, 24, 41, -54, 23, 24, 70, -30, 11, 24, -3, 12, -26, 30, -15, 23, -44, -58, -70, -18, 16, -61, 39, 58, 15, -20, 19, -2, 33, -13, 66, -76, 22, -15, 78, 9, 11, 57, -57, 46, 51, -33, -16, 5, -29, 25};
weights_conv[24] = {66, -42, 88, 6, 0, -46, 23, 64, 5, 24, -9, -40, -46, -56, 9, -27, 41, 32, 46, -69, 27, 82, 26, 6, 39, 6, 32, 81, -34, 84, 4, 48, 16, 16, 19, 10, 67, 7, -57, 49, -43, 25, -53, 43, 58, -49, 22, 7, 63, 52, 31, 25, 51, 31, -86, 10, -12, -49, -8, 85, 52, -35, -9, -4, -28, -2, -79, 2, -8, 45, -38, 5};
weights_conv[25] = {-30, 43, -5, 7, 59, 0, -74, 17, 21, -20, 56, -69, -10, -5, -17, -41, -68, -57, 41, -72, 3, 51, -64, -61, -29, -43, 56, 75, -9, -38, 51, -30, -33, -15, -45, 52, 58, 56, -4, -21, -22, -12, 49, 58, -65, -33, 41, -71, -24, -72, 20, -4, -4, -34, 3, 63, -5, 60, 4, 46, -50, 59, -21, -34, 28, 48, -54, -43, -18, 17, 20, -31};
weights_conv[26] = {0, 0, 0, 0, -7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -7, 0, 0, 7, 0, -4, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -2, 0, 0, 0, -3, 0, 0, 0, 0, 0, 7, 0, -3, 0, 0, 0, 0, 0, 0, 0, 0, -5, 0, 0, -5};
weights_conv[27] = {93, -44, 59, 0, 49, -75, -21, -87, -11, 40, -3, 11, 56, 41, 77, 15, 21, -71, -49, 71, -27, 56, -35, -69, -14, -21, -81, 40, 10, -8, -23, -18, 2, -58, -17, -42, 11, 0, 15, 70, 19, -41, -71, 22, 29, 5, 108, 24, 27, 14, -37, 30, 45, -4, 94, 52, 28, 29, -19, 45, 47, 57, -14, 3, 25, -11, 19, 7, -27, -67, -55, -8};
weights_conv[28] = {35, -55, -7, 0, -39, 35, 27, -48, -12, -48, 82, -44, -63, -18, 59, -53, -58, 64, -66, 76, 50, -38, -5, -33, -7, -50, 16, -81, 8, 19, 40, 59, 67, 4, 36, 74, 23, -63, 64, 72, 76, -36, -54, 64, 36, 38, 114, -23, -38, 69, -48, -3, -39, 52, 51, -32, -23, 5, 37, -54, -7, -6, 51, 44, -22, 31, 0, -3, -7, 62, -51, -72};
weights_conv[29] = {-79, -35, 80, 0, 74, 62, 25, -17, 54, 60, 64, 40, 12, -34, -64, 29, 71, -14, -21, -35, -4, 44, 38, -55, 60, -22, 86, 51, -3, -55, 8, -51, -84, -11, 30, -20, 39, 6, -56, 7, 11, 15, 71, 18, 4, -35, -52, 25, 50, 60, -32, 8, 43, -1, -59, 48, -27, -60, 42, 49, -3, 60, -28, 22, 46, -61, -37, -5, -29, 84, 56, 34};
weights_conv[30] = {-14, 68, -65, 0, 75, -9, -32, 68, 98, -1, 12, -27, 67, 16, 52, 38, 40, 23, 11, -2, -13, -33, -31, -51, 5, -11, 20, 19, 67, 17, 30, -22, 54, 13, -31, -39, -6, -48, 17, 70, 93, 20, -53, -52, -13, 0, 20, -67, -46, 8, -19, 35, -5, -50, 77, -26, 19, -13, -8, -63, 28, 75, 80, 8, -5, 70, -23, 67, -54, 41, 24, 21};
weights_conv[31] = {53, 51, 45, 0, -5, 32, 52, 48, 23, -36, -71, -19, -9, 62, 66, 25, 44, -63, 36, 5, -82, 2, -17, -56, -23, 55, -43, 46, 65, -55, 65, -3, -15, 24, -27, 11, -25, 9, 51, 20, 39, -25, 28, -37, 48, -26, -13, 11, 70, 3, 7, 36, 39, -35, -14, -8, -19, -43, -41, 58, -2, 3, -44, -38, -79, 11, 35, -7, 63, 73, -45, -41};
weights_conv[32] = {71, 20, -16, 0, 40, 61, 74, -52, 35, -18, 15, -6, 26, 22, -14, 43, 65, -30, -11, 29, 5, 0, 0, -64, 12, 91, -21, 43, 116, -30, -18, 10, 43, 22, -9, -52, 11, 33, -20, 47, 20, -7, -38, 11, 26, -38, 135, 54, -26, 16, -68, 13, 49, 4, 5, -6, 24, 20, 26, 3, 14, 10, 98, 15, 59, 62, 90, -67, -13, -19, -32, -47};
weights_conv[33] = {37, 19, 5, 0, -47, 5, -27, 43, 37, -4, 31, -13, 6, -16, 20, -44, -1, -28, -17, 17, 18, -39, 54, -47, 58, 34, -29, -25, 60, -8, 72, -51, -14, 18, 83, 17, 0, 6, 17, 13, 19, 35, 5, 54, -52, 27, 32, 32, 58, 19, -38, -14, 82, 69, 9, 21, 3, 32, -13, 38, 25, -18, -15, 1, 34, 23, 27, 2, -36, -44, 0, 7};
weights_conv[34] = {10, 20, -65, 0, -2, -39, -15, -41, -12, -72, 0, 0, 0, -19, -34, -34, 6, -35, -29, -36, -17, 54, -50, -65, 35, -54, 12, 42, 0, -62, -41, -7, -29, 59, 3, 0, 24, -25, 0, -14, -59, 0, 0, 0, 52, 0, 0, 34, -64, -11, -3, -63, 0, -3, -21, -1, 5, 39, -47, 35, 23, 23, -58, 19, -34, 0, 3, -3, 56, -21, -3, 51};
weights_conv[35] = {3, 31, -45, 0, -57, -39, -16, -12, 77, -37, 78, -12, -64, 37, 28, 71, 8, 66, -54, 75, -25, -36, 70, 34, -42, -6, 1, 27, 112, 3, -1, 23, -22, 13, 26, 62, 48, -59, -44, 79, 37, 23, 67, 70, 13, 39, 37, -25, 26, -53, -41, -40, -39, -43, 41, -54, 5, 61, -31, -43, -9, 35, 6, 4, -21, 70, 79, -82, 13, -5, 0, 17};
weights_conv[36] = {83, 41, -10, 0, -22, -37, 0, 46, -31, -15, 9, 21, 68, 71, 45, 70, 27, -15, -24, 42, 35, -70, -74, 56, 9, 76, -15, 53, 130, 4, 52, 11, 44, -3, 15, 65, -1, -33, 28, -56, 11, -53, 44, -42, 16, 0, 56, 8, 49, -31, 7, 73, 82, 21, 101, 31, -10, -2, 20, 11, 58, 4, -14, -57, -39, -45, 0, 51, -47, -59, 46, 38};
weights_conv[37] = {-5, 1, -33, 2, 22, 40, -40, -8, -40, -45, 31, 40, -26, 46, -62, -28, 49, -5, 39, -3, -75, 13, 41, 0, -7, -21, 15, -33, 0, 0, 42, 27, 50, -39, -23, 12, -67, -49, 8, 37, -61, -45, 10, -36, -32, 17, 2, -2, -66, -3, -70, 43, -31, 0, 17, 20, -18, 0, -52, 51, -62, 10, 0, -10, 51, 40, 39, 31, -69, -29, 2, -47};
weights_conv[38] = {13, -40, 23, 0, 56, 50, 44, -32, 26, -59, 11, -33, 19, 0, 3, -53, 51, -26, 7, -2, 20, -4, -62, -22, 9, -16, 39, 15, 13, 47, -14, 52, 22, -36, 1, 12, 12, 21, -50, 33, 10, 59, -52, -65, -57, -34, 10, -52, 64, 46, -64, -63, -15, -69, -5, -60, 1, -66, -35, 15, -20, -55, -61, -31, 16, 18, 2, 60, 0, 25, -31, -62};
weights_conv[39] = {0, -3, 0, 0, -5, 0, 0, -3, -6, -2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -4, 0, 0, 0, -7, 0, -3, 0, 0, 0, 0, 0, 0, 0, -4, 0, 0, 0, 0, 0, 0, -5, -2, 0};
weights_conv[40] = {0, 6, 33, 0, 42, -37, 4, -27, 0, -64, 1, 18, -14, 0, 0, -11, -47, -20, 0, 0, -3, 36, -69, -9, -6, -52, -17, 2, 0, -25, -4, 12, -27, -29, 47, -50, -59, 26, 24, 0, 45, -12, -39, 59, 54, 27, -11, 0, -42, 20, -72, 7, -1, -67, 0, -49, 0, 4, -33, -14, -50, 46, -42, 0, -18, 0, 0, 2, -25, -12, -6, -24};
weights_conv[41] = {-76, 51, -59, 0, 38, 50, -35, 49, -17, 86, 5, 34, 67, -8, -51, 61, -25, 15, 33, 38, -27, 10, 53, 9, 25, -76, 63, 53, -16, 57, -45, 52, 13, 60, 64, -71, 77, -9, 65, -43, 50, 44, -48, 17, 21, -22, -61, -42, 39, -8, 34, -63, -26, -20, -39, 26, -18, 56, -38, 13, 47, -27, -71, -51, 52, -28, 20, 74, -18, 0, -14, 32};
weights_conv[42] = {-55, -23, -17, 0, 3, -67, 6, 41, -33, -24, 47, 9, 44, -18, 19, 34, -14, -5, -9, 25, 41, 61, 43, 65, -52, 46, -63, -56, 7, 9, 16, -60, 42, 58, -51, 37, -43, -4, 52, 80, -20, 12, -1, -65, 13, 0, 1, -33, 8, 12, 4, -63, -36, -17, 10, -74, 24, 28, -29, -10, 58, 34, -31, 19, 5, 70, -17, -56, -1, -69, -2, -8};
weights_conv[43] = {-20, -61, -81, -7, -56, -8, -62, 60, -17, 50, -46, 55, 45, 16, 4, 36, -33, 3, -76, 41, 33, -72, 3, 51, -17, 54, -5, 26, 8, 2, -27, -59, 53, -54, 25, 48, 6, -28, 44, 41, 3, 0, 18, 32, -11, 0, 41, 24, -41, 61, 4, 1, 36, -23, 0, 57, -4, -20, 24, 22, 60, 49, -49, 47, 17, -27, -83, 45, -39, 7, -20, -38};
weights_conv[44] = {-45, 75, 27, 0, 18, 85, -44, 42, 58, 51, -57, -12, 24, -48, -80, -37, -13, -21, -54, 60, 4, 50, 35, 25, 21, 15, 83, -4, 2, 0, 21, -55, -50, 50, -53, 49, -43, 39, 37, -64, 16, -24, 12, 55, 14, -46, 4, 29, 56, 16, 77, -43, -38, -3, -35, -46, 25, 12, 61, 40, 65, -33, 35, -17, -11, -30, -11, 2, 55, 51, -56, 66};
weights_conv[45] = {41, -2, -1, 2, 37, 29, -62, 16, -4, 27, -19, 11, -45, 23, -15, -16, -11, -45, -15, 31, -59, -19, -69, -48, 45, 26, 47, -20, -5, -24, 13, 30, -16, 47, 30, -13, 50, 0, -5, 13, 35, -12, -69, 7, -33, 5, -6, -1, -13, -11, 25, -11, -61, 54, -9, -43, -17, 8, -26, 3, -10, -59, 32, -31, -8, -20, 36, -15, -25, -56, 0, -53};
weights_conv[46] = {37, 78, 42, 0, -23, -30, 83, 36, 12, -36, 65, 22, -37, 65, -48, -30, 2, 8, 53, 75, -47, 29, 83, -35, -45, -50, -19, 18, -44, -39, -25, 55, -43, -49, 59, 32, -22, 70, 68, 22, 68, 48, 67, -2, 85, 19, -59, -32, -44, -57, -51, -5, 11, 25, 39, 50, -64, 16, 5, 13, 23, 59, 21, 25, 45, 55, 50, 83, -27, 31, 0, -43};
weights_conv[47] = {-48, -6, 25, 0, -58, 65, 56, 62, 60, 51, -67, 36, -38, 57, -39, 57, -64, -27, -22, -2, -3, 2, -62, -48, 31, -27, 37, -48, 4, 30, 0, -27, -6, -2, -76, -66, -53, -84, 36, 10, 54, 38, -67, 11, 50, -60, -26, -15, 36, 46, 49, -55, 35, 60, 13, 54, 0, 7, -47, 17, -75, -56, 3, 31, 21, -15, -47, 32, 31, -29, 59, 51};
weights_conv[48] = {-57, -52, 36, 0, -12, 54, -59, 60, 71, -43, 23, 45, -30, -15, -54, 19, 13, -71, -35, -21, 52, -6, 6, 68, 20, -43, 58, 61, -7, 12, -58, -51, -51, 57, -52, -69, 28, 16, 44, -1, 55, -39, 52, 77, 63, -1, -24, 77, 75, 16, -38, -14, 47, -30, 39, -70, -31, -75, -25, 25, -55, -48, 63, 38, -64, -46, 67, 63, 14, 75, 63, -47};
weights_conv[49] = {-39, 75, 87, 0, 16, -30, -43, 69, 18, -9, -20, -26, 68, 19, -43, 78, -17, -19, -61, -39, 30, 17, -29, 88, 20, -25, -5, 35, -90, -2, 66, 71, -11, 64, -55, -64, 69, 86, -46, 53, 40, -13, 16, -11, -3, 9, -18, 71, 33, -27, 66, 21, -67, 70, -65, -29, -55, -1, -49, 22, 76, 19, -31, -12, 36, 56, 46, 93, 3, 69, 21, 27};
weights_conv[50] = {-18, 66, 9, 10, -21, -73, -29, -64, -30, 38, 57, 47, -68, -37, -13, 18, 21, 32, -65, -64, -45, 61, -21, 8, 5, 23, -4, -18, -108, 22, -42, 1, 80, -7, -8, -7, -27, 23, 8, -12, 24, -75, 67, -15, -18, 45, -84, 40, -26, 31, 61, 42, -37, -48, -29, 33, 0, 7, -45, 1, -47, -51, 60, 46, -22, 79, -21, 66, -17, 40, 1, 52};
weights_conv[51] = {68, -38, 60, 0, -11, 55, 18, -56, -30, -40, -9, 57, 9, 11, 75, 27, -32, -36, -49, -55, -26, -29, -66, -53, -74, 42, -63, 33, 91, 68, -37, -57, -7, -34, 58, 2, 24, -35, 53, -66, 14, -63, -21, 35, 63, -18, 9, -47, 68, -22, 37, 33, 47, -73, 21, 1, 17, 59, -1, -36, 60, 67, 4, 16, 43, 21, -9, -43, -70, 70, -51, -41};
weights_conv[52] = {38, -35, -9, -7, -13, -42, -19, 66, 52, -11, 20, 25, 72, -31, 65, -65, 19, -24, 63, 61, 78, 45, -6, 26, -9, 38, -42, -64, 95, 37, 40, 24, 52, 15, 60, -7, 28, 47, 44, 72, -16, 57, -1, -44, 31, 0, 79, -6, 37, 16, 25, -3, 23, 3, -1, 25, 26, 20, -25, 16, 81, -42, 82, 4, -20, -3, 79, 24, -53, -74, 49, -50};
weights_conv[53] = {29, 44, -3, -4, 42, -18, -46, 4, 49, -20, 32, -50, -33, 46, -46, 1, 70, 26, -44, -64, 58, 49, 34, -28, 35, -79, 59, 82, -49, -32, -4, 69, -21, -24, 61, -58, -3, 2, 57, 68, -13, -43, -65, 58, 36, 28, 18, -23, 0, -46, -31, -44, -72, -6, -54, 25, -68, -47, 59, 42, 2, -59, -75, 64, 11, -65, -12, 32, -73, -37, 56, 12};
weights_conv[54] = {60, -32, 75, 0, 3, 72, 26, 72, -36, -50, 6, 76, -47, 14, -80, -15, -7, 43, -54, -18, -45, 67, 62, -33, -8, -2, 70, 43, -4, 39, 27, 62, -39, -7, 51, -64, 0, 59, -4, 64, -50, 27, 44, -50, 70, 4, 45, 6, 69, -37, 67, 13, -66, -43, 26, 56, 14, 44, 43, -13, 51, -56, -10, -10, 12, 27, -13, 13, 52, -24, -3, 27};
weights_conv[55] = {-37, 20, -24, -3, -42, 16, 25, 31, -32, -2, -6, 70, 64, 74, 13, -44, 29, 37, 9, 50, 94, 19, -36, -21, 86, 65, -71, -15, 9, 29, 84, -45, -19, -29, 49, -31, -7, 31, -30, 14, 12, -13, -64, -35, -38, 1, 104, -6, -51, 28, -51, 89, 64, -11, 69, -63, -8, -5, 18, -24, -46, -43, -19, 1, 2, 24, 34, 35, 42, -3, -16, -15};
weights_conv[56] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, 0, 0, 4, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -2, -6, 0, 0, -5, -5, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, -3, 0, 0, 0, -1, -8, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0};
weights_conv[57] = {77, 9, 6, 0, 32, -36, 94, 51, 58, 26, 11, -27, 26, 42, 58, 24, 46, -22, 9, -40, 73, 32, -5, -48, -20, 68, -61, -5, 140, -18, 30, 64, -24, -7, -19, -52, -66, 33, 8, -36, -6, 35, 16, 19, 81, -3, 24, 4, 6, 74, 4, 65, -17, -52, 20, -7, -4, 86, 10, -50, 14, 24, 81, 1, 3, 21, 91, 15, -42, -71, -26, -39};
weights_conv[58] = {-34, 77, 24, 4, 32, 81, -29, 54, 45, -18, 94, 54, -50, -9, 23, 22, -2, -30, -51, 51, -3, 23, 11, 3, 81, 76, -26, 17, 52, -22, -20, 12, 89, -52, 49, -15, 1, -63, 84, 50, 54, 22, -32, 50, -41, -10, 15, -58, 9, 73, -30, 4, -2, 50, 82, -50, 30, -1, -9, 47, 54, -33, -23, 1, 8, -44, 90, -23, 31, -41, -62, 27};
weights_conv[59] = {0, 0, 3, -1, -3, 0, 0, -6, 0, -2, -6, 0, 0, 1, 0, 0, 0, -4, 0, 0, 0, -4, 0, -2, -5, 0, 0, 3, -6, 0, 4, 0, 0, 0, 0, 0, 1, 4, 4, -3, -1, 0, 0, -8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, 0, 0, -1, 0, 0, 2, 0, 0, 0, 0, 0, 0};
weights_conv[60] = {59, -7, -22, 5, -49, -20, 0, -21, 21, -10, 70, -46, -36, -11, 87, -20, 52, -26, 64, -20, 73, 36, 46, 18, -36, -6, -18, -7, 105, 12, -13, 61, -5, -42, 17, 0, -9, 28, 55, 22, 2, 68, 24, -35, -16, 17, 99, -32, 32, -3, -29, 66, -16, 74, 59, -7, 53, 24, 1, 25, 84, 68, 22, 2, -63, 3, 68, -21, -11, -47, 17, 19};
