weights_conv[10] = {-6, -8, 10, 38, -21, -14, 8, 18, 21, -32, 32, 24, 1, -4, -14, 22, 1, -38, 6, 29, -4, -5, 12, 27, 28, -14, -2, -11, -16, -15, 9, -30, -28, 28, 8, -23, -17, 9, -20, -2, 28, 28, 39, -20, -32, 3, 10, 43, -37, 40, 19, 37, 9, 1, 39, -37, 2, 31, -33, 25, 21, 37, -24, 9, -5, 6, 19, -3, -7, -23, -13, -4, -32, -22};
weights_conv[11] = {12, -25, 16, 10, -3, -10, 9, -5, -8, 28, 23, 14, 16, 22, 9, 38, -22, 7, -38, -8, -5, -27, -15, 15, 5, -9, 20, 33, 14, 9, 9, -11, -6, 29, -42, 9, -10, -38, 16, 25, -27, -26, -7, 8, 28, -1, -28, 27, 26, -2, 1, 46, -18, 24, 9, 28, -10, 45, -12, -35, 6, 36, 2, -10, -39, 6, 7, -22, 10, 9, -17, 25, -11, 24};
weights_conv[12] = {12, 11, -1, 14, 23, 12, 31, -18, 33, -14, -15, 31, -23, -21, -8, 2, 32, -8, 36, 29, -21, -27, 18, 9, 17, 12, 0, 13, -34, -6, 25, -4, 8, -27, 0, 25, 35, 6, -4, -17, -10, 20, -31, -8, 2, -21, 29, -13, -18, 17, -16, -11, 5, 16, 4, 7, -23, 0, 37, 14, -16, 9, 15, -7, 14, -14, 27, 14, -27, 15, 2, -7, -17, -13};
weights_conv[13] = {1, 2, 42, -17, 44, 40, -15, 1, 39, 0, -24, 43, 42, -11, -6, 25, -6, 46, -57, -9, 38, -53, -12, -11, 43, 41, 43, -40, 13, 33, 31, -47, -33, 0, -39, -12, 30, 20, -30, -11, 51, 17, -55, 38, 9, -49, -45, 39, -7, -27, 3, -38, -8, 40, -40, -35, -46, -51, -17, 1, -48, 34, -49, 13, -23, 31, 23, 10, -35, 14, -14, -42, -45, -27};
weights_conv[14] = {-3, -14, -5, -9, 30, 18, -14, 17, -13, -16, -31, -1, 2, -10, 20, 24, -30, -15, 31, 24, 25, 32, -8, -30, 18, 13, 20, -35, -32, -2, 22, -4, -4, 6, -31, -6, -32, -25, 31, -14, -33, 28, -15, 22, 3, -9, -27, 25, -3, 34, -5, 9, 9, -10, 14, 25, -30, -32, 9, -22, -38, 41, 1, 1, -6, 5, -27, -25, 29, -25, -12, -3, -4, 27};
weights_conv[15] = {7, 9, 23, 10, 31, -28, 1, 21, 14, -33, -2, 3, -2, 26, 9, 5, 10, -15, -12, -3, -13, 5, -8, -3, -24, -6, 24, -16, -21, 7, -16, 11, 1, -6, -14, -29, 11, 8, -16, 21, -18, 21, -19, 17, -19, -30, 8, 10, -28, 24, 8, -23, -23, 15, -17, 21, -11, -28, -12, -12, -6, -26, -5, 15, 1, -19, 25, 21, 14, 25, 11, 30, 24, -29};
weights_conv[16] = {28, 12, -30, -27, 64, 26, -15, -26, 28, 29, -41, -36, 20, 3, 38, -34, -58, -51, -24, 5, 25, -27, -73, 3, -32, 40, 62, 21, -68, -61, 30, 8, 39, -27, -45, -48, -30, 0, -49, -24, -2, -7, 28, 14, -32, -53, -39, 23, -5, -55, 36, 18, 38, 48, 1, 11, 24, -6, 2, -29, 36, 26, -36, -20, 57, 2, -38, -48, -22, -40, -12, 23, 29, -34};
weights_conv[17] = {23, -13, 19, -6, -22, -16, 46, -45, -10, -26, 15, 33, -29, 11, -52, -28, -50, -31, -2, -14, 6, -27, -28, -11, -55, 36, 8, 59, 24, -23, -21, 8, 24, -43, 28, -39, -6, -16, 32, -25, 17, -8, -10, 30, -54, -47, 3, -13, -23, -2, 4, -4, 0, 38, -15, 1, 40, -22, -38, -36, -10, -24, -6, -39, 24, -61, 7, -49, 18, -50, 34, -8, -13, 9};
weights_conv[18] = {-12, 15, 3, 10, 15, 27, -11, 22, -15, 38, -14, 19, -18, 27, -8, -32, 17, 22, -3, 7, 19, 16, 23, -6, 5, 28, -38, 9, -20, 38, 13, -24, -32, 13, 28, -21, 15, 8, 6, 2, -17, -41, -25, 22, 29, -14, 24, 33, -1, -29, -2, 9, 8, 21, 17, 22, 13, -20, -13, -13, 17, 29, 4, 12, -28, 18, 15, -11, -11, -26, -26, 17, -9, 23};
weights_conv[19] = {-14, -7, -7, 9, 23, 30, -6, 38, 10, -28, -7, 26, 25, 24, -15, -3, -3, 3, 26, 22, 23, -26, -2, -22, -23, -8, -27, -27, -11, -28, -29, 1, -27, 27, -8, 21, -19, 9, 39, -2, -18, 18, -38, 25, -27, 39, 33, -9, 18, -23, -28, 27, 10, -24, -11, -32, -17, 31, -11, 24, -2, -6, -37, 1, 24, -29, 2, -1, -32, 19, -9, -27, 7, -14};
weights_conv[20] = {32, 14, 1, 20, -22, 42, 30, 23, 41, -13, -4, 8, -33, -1, -3, 5, 33, 30, 21, 36, 9, -4, -32, -22, 0, -47, -19, 34, -5, -11, -5, -3, 35, 23, -48, -30, 17, 2, 20, 11, 54, -35, 23, -39, 22, -32, 19, 8, -2, 6, 11, -30, 25, -15, -26, 29, -24, 9, 41, 53, -53, 43, 18, 57, -27, -28, -36, 25, 37, -16, -49, -41, -3, -5};
weights_conv[21] = {-39, 18, -31, -27, 11, 13, 31, -44, -14, -36, -12, 16, -1, 12, 43, -41, 10, 17, 20, -25, 28, 20, 8, -2, -8, 34, 0, -17, -2, 26, 26, -25, -15, -2, -30, -44, 5, -21, 27, 24, -1, -14, -16, 18, 28, -27, -41, 20, -14, -26, -12, -5, -13, 36, 26, 42, 18, -22, 10, -5, 0, 0, -17, -31, 1, -10, 19, -13, 33, 25, 1, 0, 32, -16};
weights_conv[22] = {0, 2, -30, -17, 16, 29, 1, -9, -26, -21, 4, -2, -33, -16, -33, 4, 31, -16, -27, -21, 9, -15, -11, -19, 34, 34, 24, -31, 9, -10, -1, 17, -7, 11, -14, 13, 16, -35, -33, 9, -19, 21, -9, 14, 5, -20, -20, 39, -27, -23, 31, -32, 2, -21, -27, 3, 26, 11, 29, 14, 17, -37, 10, -31, 33, 36, 28, 27, -6, -30, 22, -28, 30, 9};
weights_conv[23] = {13, -27, 0, -42, 24, -5, -15, 15, -15, 14, 1, -3, -36, 3, -35, 24, 8, 35, 16, 7, 16, 15, 28, -15, 9, -4, 12, 0, 15, 17, 38, -1, 7, -35, -18, -24, -5, 20, -28, 29, -16, -32, 10, -40, 16, 21, 19, 42, -12, 32, -14, 25, -42, -32, -11, 33, 32, -18, -42, -34, 36, -2, 4, 24, 30, 31, 0, -15, -28, -26, -31, -9, -34, 26};
weights_conv[24] = {9, -20, -6, -7, -22, 10, -16, 19, -5, -20, -2, 3, 11, -16, -3, 20, -21, -6, 10, -25, -17, 12, -25, 14, 12, -24, -5, -9, -17, -2, -12, 10, 17, -4, 20, -5, 11, -14, -2, 21, -12, 18, 21, 10, 0, -4, -9, -13, -27, 19, -21, 16, -11, 22, -9, 4, -14, 21, 5, 23, -23, 6, 3, -20, 0, -9, 19, -5, 16, 13, 17, -5, -20, -23};
weights_conv[25] = {-11, 5, 7, 9, -33, 15, -31, -26, -13, -24, -29, 18, 31, 40, -25, 12, -33, 25, 30, -28, -38, -10, -32, -19, 10, -41, 3, -12, 15, -26, 2, -5, -29, -24, -8, 3, 24, -30, 21, -17, 30, 25, 34, 3, -42, -30, 12, 12, -10, -14, -34, -14, -33, 16, -23, 7, 27, -26, 32, 29, -30, 3, -29, -15, -29, -17, 39, 15, -12, -13, -4, 11, 22, -34};
weights_conv[26] = {5, -24, -31, 30, 14, 13, 30, -27, 28, -11, -7, -20, -40, 6, -22, 5, 24, 10, -6, 25, -29, 23, -24, -41, 22, 22, -4, -39, 13, 30, 12, 25, -24, 17, -2, -44, -32, -10, 20, -14, 20, -25, 31, 20, -9, -34, 11, 21, 35, -5, -8, 0, 17, 1, -20, -30, 3, -3, 26, -3, 35, -17, 24, -24, -35, 23, -10, 0, 37, -8, 36, -28, -35, -22};
weights_conv[27] = {40, -24, -3, -10, -46, -20, -3, -16, -8, 41, -21, -9, 34, -13, 22, -29, -42, -43, 35, 50, 20, 33, -4, 49, 23, -4, -15, 4, 47, 9, -30, 5, 29, -16, 9, -10, 39, 34, -26, 21, 4, -14, 4, -5, -22, 15, -38, 45, -7, -8, -38, -5, 11, 5, 9, 36, 3, -29, 17, 40, -16, 2, -30, -32, -39, -20, 24, -24, 17, 20, 44, 0, 20, 29};
weights_conv[28] = {19, -17, -51, -14, -26, -56, -62, 13, 66, -25, -12, 47, -23, -59, 56, -25, -13, 43, -49, -4, 47, -37, -50, -3, -4, 5, -19, -17, 25, 53, 37, 11, 47, -67, -40, 12, -22, -5, 32, 18, 52, -40, -52, -14, -54, 21, 49, -48, -12, 2, -9, -24, -6, 18, 10, -74, -62, 9, -35, -51, -44, -46, 43, -57, 13, 12, 62, -62, 14, -13, -10, 48, -26, -12};
weights_conv[29] = {66, 38, 57, -41, 59, 72, -72, 39, 13, -32, 63, 2, -76, -52, -17, 1, -9, -34, -82, 43, -12, -14, 77, -38, -76, 13, -65, 41, -43, -25, -39, 1, -16, -19, -30, -44, -47, 2, 10, 36, -44, -72, -27, 24, 39, 58, 68, 52, -69, -48, -34, -54, -81, -71, -47, 73, 48, -57, 29, 40, -35, -38, 62, 52, 67, -33, 81, 60, -69, -78, -3, 14, -77, -69};
weights_conv[30] = {16, -19, 1, 39, -11, -8, -38, -44, -11, 54, -21, 29, -47, -2, 56, -17, -26, 53, -55, -1, 6, -11, -27, -45, -17, 9, 0, -13, -28, 57, 39, -30, -28, -41, 47, 22, -10, -31, 30, 46, 27, 24, 22, 12, 34, 34, -18, -27, -10, 19, -43, -20, 14, -42, 23, -36, 41, -55, 5, 31, 22, -3, 38, 17, 18, -29, 4, -21, 48, 6, -28, 29, 10, 49};
weights_conv[31] = {21, -17, -21, 31, 15, -23, -8, -11, 9, 18, 28, 6, 4, -20, 32, 12, 22, -22, -15, 30, -6, -28, 19, 17, -34, -2, 7, 9, 25, 3, -36, -33, 19, 35, -34, 8, 4, -36, 27, 19, 25, -20, 6, 20, 38, -41, 30, 14, 25, -34, -11, -14, -3, 11, 0, 33, -12, 25, 22, -28, -20, 26, -24, 18, -28, 14, -10, -16, -22, -30, -32, 8, 6, -29};
weights_conv[32] = {8, 12, -38, 18, -9, -9, 17, 15, -14, 10, 26, -18, 25, 9, 18, 0, -29, -5, 5, -11, -15, 8, 37, 27, 6, 13, -32, 25, 31, -24, 38, 29, 13, -11, 4, -19, 30, -32, 27, -11, 9, -21, 5, -42, -28, -21, -4, 17, 25, 12, -36, 40, 30, -5, 5, -12, 16, -24, 30, 26, 10, -26, -21, -8, -15, 15, 15, -5, -15, -24, -28, 21, -20, 8};
weights_conv[33] = {-41, 1, 38, -71, -8, 19, -51, 52, -29, 0, -44, 8, -58, 27, -56, -49, 48, -38, -3, 17, 47, 69, 62, -6, 21, 42, -11, 8, 0, 38, 39, 5, 11, 60, 14, 59, -73, -16, 34, 56, 28, -27, 17, -10, 6, -55, 9, 52, -57, 57, -19, -45, 34, 14, 23, 10, -63, -39, -52, -63, -9, -27, 53, 14, 48, 52, 36, -56, -54, 37, 39, 8, -17, -44};
weights_conv[34] = {-11, -14, 39, -12, 24, 2, 10, -14, -25, 15, -17, -12, 19, 39, 0, 21, 8, 21, -12, -18, 15, 2, 14, 25, 4, -3, 14, -7, -40, 24, -9, -5, -20, 9, -6, 6, -27, -15, -7, -29, -32, -3, 28, 41, 24, -20, 2, -10, -27, 26, 2, -35, -23, 26, -19, 13, -20, -3, 4, 7, 40, 9, 24, 42, 21, -16, -19, 28, -40, -13, -7, 39, 23, -33};
weights_conv[35] = {-60, 41, 29, -1, 24, 43, 17, 18, 38, -27, 15, 2, -33, -2, -30, 33, -7, 44, 5, -48, -28, -31, -34, 21, 12, -20, 17, -47, -54, 25, -25, -13, 13, 19, 5, 52, -34, -24, 35, 29, -29, -30, -50, -25, -9, -29, 27, -7, -17, 8, 34, 24, -23, 19, -35, -5, 24, -8, 20, -1, 9, 7, 17, 38, 1, 41, 27, 28, 4, -28, -4, 18, -6, 25};
weights_conv[36] = {25, 9, -14, -24, -22, 20, -26, -5, -14, 13, 29, -8, -4, 0, 17, -30, 6, 16, 16, 19, 33, 31, -5, -2, -28, -36, -4, -25, 0, -39, 17, 9, -3, -39, -1, -19, -12, -9, 20, -8, -30, 17, -23, 7, -30, 26, 19, 13, 19, 21, 25, 32, -28, -1, 28, -4, 8, 15, 15, -14, 11, -7, 9, 5, -30, -3, 17, 19, -16, -14, -34, -6, 16, -18};
weights_conv[37] = {-16, -44, 29, -10, -36, 67, -54, -1, 51, -35, -25, -81, 35, -33, -70, 38, -24, 16, -15, -5, 56, 82, -2, 42, 62, -8, 33, 14, -63, 3, 61, -69, -15, -19, 63, -42, 48, -32, 10, -52, 13, -72, -3, -1, 4, 65, 49, 9, -40, 58, -33, 21, 74, 48, -49, 42, -66, 2, -37, -69, 19, 2, 0, 24, -50, -27, -40, -37, -58, -49, -66, -61, 27, 27};
weights_conv[38] = {39, -35, 4, 21, 0, -16, -13, 11, -50, -5, 0, -27, -41, -39, 47, -4, -56, 24, -53, 50, 21, 47, 18, 60, -34, 49, 16, -35, 23, 48, 53, 0, -8, -36, 24, 39, -30, 58, -44, 36, 41, 58, 49, 35, 10, -50, -54, 73, 2, 44, -61, -23, 11, 38, -32, -49, -52, 10, 24, 14, -61, -51, -21, 58, 5, -1, 32, 24, -40, -35, 40, -25, -16, -18};
weights_conv[39] = {46, -79, -13, -15, -58, -52, -70, 56, -70, 55, -22, 22, 4, 31, -14, 30, 17, 0, 42, -7, 46, 72, 21, -50, -79, -21, 29, 62, -19, -54, -52, -26, 62, -19, -64, -67, 41, -42, -57, 28, 5, -76, -58, 22, -59, -89, -34, 59, 18, 0, -71, 79, 6, -57, 62, -35, -62, 32, 0, 67, -49, 38, 31, 7, 60, -3, 70, -6, 57, 35, 16, 67, -41, 21};
weights_conv[40] = {-18, -29, 41, 12, 33, -39, 3, -15, 38, 46, 51, 4, -36, -32, 5, -51, -13, -45, 41, 0, 18, -3, 53, 37, 38, -28, -41, -18, -6, 26, -14, 33, 8, -36, -18, -47, -18, -3, 28, -33, -2, 3, 42, 7, -23, -22, 25, -1, -10, 36, -2, -24, -9, 0, 49, 16, -27, 36, 38, 12, -39, -43, -49, -14, 22, 10, 23, 31, 28, 8, -48, -33, 48, 17};
weights_conv[41] = {-23, -13, -6, -19, -4, 11, 9, 11, 15, 2, 4, -7, 6, -6, -1, 17, -12, -18, 16, 26, -5, -12, -4, -13, -16, 17, 6, -10, 10, 21, 7, 16, -26, -5, -18, 9, -23, 14, -19, 1, 15, -25, 12, 10, 2, 22, 4, 12, 20, 15, 20, -4, -6, -11, 7, -21, -8, 8, 10, -19, -2, 16, -16, -11, 5, 20, 14, -12, 7, 13, 11, -17, -16, -13};
weights_conv[42] = {-22, 31, -67, 11, 32, 57, -51, -2, -25, 41, 38, 4, -23, -43, 47, 25, -63, -51, 18, -15, -14, -41, -21, 42, -24, 29, -58, -38, 37, -8, 10, 33, 24, 55, -1, 80, 50, -1, -2, 33, 41, -64, -3, 26, -52, 21, 6, 28, -3, -30, -29, 2, 49, -9, -56, -39, 4, 51, 52, -49, 60, -4, 6, 18, 48, 10, 52, -63, 43, 33, 19, -55, -23, -65};
weights_conv[43] = {-7, -23, 25, 49, 31, 14, -5, -31, -30, -50, -35, 3, -19, -38, -13, -34, -24, 21, 10, -48, 7, 37, -22, -20, -25, -4, -25, 4, -31, 18, 15, -33, 32, 7, -7, -33, -44, -4, -14, -12, -17, -24, 30, 4, 39, 30, 29, 18, 25, 0, 7, -8, 48, 32, 22, -12, -34, -38, -41, 28, -31, -4, -40, -24, -39, -25, -33, 3, 27, 27, -22, 0, 24, 1};
weights_conv[44] = {-10, -18, 2, -27, -30, 10, 32, 24, -3, 0, -21, 28, 16, 25, 5, -4, -14, 18, -12, 20, 6, 9, 27, 11, 19, -10, -3, 19, -13, 18, 25, 4, 22, 24, 31, 25, 12, 15, 26, 0, 21, 13, -18, -24, 21, -5, 8, 28, 30, -20, 25, 31, 15, -21, 10, 8, -24, 31, 11, -7, 24, 17, -29, -23, 20, -31, 19, -31, 23, -24, 12, 7, 14, -14};
weights_conv[45] = {7, -6, 22, 19, 9, 13, -42, 27, 8, -25, -9, -2, 47, 8, 3, -1, 39, 35, -35, -3, -2, 16, 10, 21, -3, -39, -41, -36, -44, 28, 12, 2, -16, 2, 19, -28, 6, 28, -41, -32, -23, 6, -16, -6, -23, 37, -12, 16, -15, 22, -32, -14, -12, -33, 23, 30, -45, 19, -5, 36, 45, 24, -8, 3, -39, 19, 39, -4, -42, 31, -37, -6, 21, -35};
weights_conv[46] = {7, 5, -17, 34, 24, -15, -25, 20, 29, 10, -35, 13, -28, 5, 37, -24, -45, -30, -24, 22, 51, -22, 17, 13, 33, 36, 8, -43, -35, -40, -2, 37, -11, -9, 12, 20, 14, 8, 30, -38, -12, 37, -39, -11, 20, 20, -49, 27, 47, 47, -45, 11, 24, -14, -27, -32, -57, 49, -38, 23, 39, 29, 47, -7, 41, -6, 33, -3, -32, -48, -37, -41, 34, -35};
weights_conv[47] = {-42, -31, -23, -21, 24, -41, 46, -28, 18, -24, -2, -24, -35, -42, -9, -14, -3, 23, 0, -6, -1, 33, 24, 9, -37, -29, -29, -15, -16, 8, 21, 14, 25, -17, -27, -21, -13, -37, -13, 43, -27, -40, -16, 34, -26, -38, 22, -20, 19, -10, 3, 19, 0, 17, -13, 43, 10, 9, -34, -8, 1, 39, -25, -11, 4, -25, -6, 20, 29, -25, 42, -39, -38, -3};
weights_conv[48] = {19, 13, -13, 19, 12, -23, 35, 10, -27, 16, 30, -22, 12, 33, 34, -24, -26, 2, 33, 16, 33, 3, 11, -15, 18, 34, 21, 16, -20, -9, 19, -5, 22, -12, 31, 32, -14, 7, -32, 22, 5, 5, 13, 3, 36, -29, 26, -12, -32, 36, -34, -31, 4, 36, 15, -10, 36, -22, 21, 8, 10, -20, -3, 23, -28, -6, -13, -13, 10, 22, 18, 36, 7, -33};
weights_conv[49] = {-22, -28, 0, 24, 14, -1, 23, -20, -11, -5, -31, -37, -3, -42, 4, -17, -5, -11, 10, -11, 32, -43, -43, -15, 3, -2, 27, -31, 26, 32, -28, -32, -17, 5, 36, 32, -15, 10, 18, -26, 11, 32, -17, -6, 23, 24, -37, 17, 6, 17, 29, -41, 9, 32, -5, -9, 11, 10, -25, -32, -9, -24, 0, 25, 39, -2, 30, 29, -8, 37, 52, 4, -34, 41};
weights_conv[50] = {-7, -20, 10, 32, 1, 8, -34, -11, 25, -32, -16, 29, 20, -18, -14, -20, 11, 29, -6, 28, 2, -6, 21, 31, 0, 38, 13, 36, -33, -7, -30, 11, 26, 4, 31, 31, 36, 14, -29, -36, -28, -9, 7, 26, 19, 15, 12, -12, -26, 33, 9, -38, -9, -7, 9, 13, 14, -19, 5, -28, 27, -25, 41, 11, -33, 34, -9, -5, -13, -23, 30, 16, 26, 27};
weights_conv[51] = {79, -6, -3, 60, -29, 76, 53, -25, -109, 82, 94, 74, -44, -10, -50, 48, -96, -140, -24, -87, -84, 61, 87, -43, 77, 40, -118, 37, 16, 78, -56, -83, -17, -91, 90, 100, 107, -82, -54, -36, -96, -77, 97, 45, 1, 53, -22, -7, -60, 52, 62, -66, -98, 74, -62, -12, 100, -82, 51, 30, 6, -16, -40, 81, -106, -111, -92, -73, -66, -86, 38, 34, 52, -95};
weights_conv[52] = {-5, 42, 27, 53, -30, -19, 17, 49, -10, 46, 71, 34, 53, -52, -76, -3, 6, -50, 47, 31, 69, 1, 48, 51, 35, 1, -24, -58, -40, 79, -47, -48, -74, 29, 14, 35, 37, -59, -34, 9, -34, -70, 17, -46, 16, 67, -18, 13, -8, -15, 4, -87, -74, 47, 26, -39, -14, -64, 58, -58, 83, -78, 27, -67, -4, -38, -18, 72, -8, 56, 44, -48, -51, 42};
weights_conv[53] = {16, -18, -1, -41, -11, 38, 41, 3, 49, 45, 5, -25, -11, 51, -25, -25, 37, -46, 11, 4, 42, 35, -17, -34, 8, 18, 19, 39, 35, -44, 22, -29, -19, 42, 35, -31, -50, 12, -51, 2, 29, -20, -17, -8, -12, -36, -8, -42, 33, 33, -8, 21, 43, 0, -26, 42, -15, 44, 2, 20, 47, 26, -11, -1, 38, -26, 6, 42, -4, 13, -32, 3, 6, -42};
weights_conv[54] = {-21, -3, -15, -23, 53, 48, -11, 24, -19, 33, -5, -48, 8, -27, 19, -52, 30, -23, 20, 28, 38, 10, 26, -11, -17, 12, -13, -39, -35, -7, -27, 31, 18, 17, -21, -25, 47, -57, -23, -33, -41, 7, -25, -23, -3, -2, 37, 19, -34, 18, 22, -28, 40, 19, -34, 41, -11, 25, 36, 5, -4, -17, 39, 30, -9, -17, -28, -8, -59, 29, -38, -35, -26, -28};
weights_conv[55] = {-22, -34, 28, 39, -12, 3, -28, 24, 21, 17, -19, -20, -25, 2, 0, 12, 11, -27, -15, -11, 38, 18, 5, -32, 38, 35, -12, -7, 39, -29, -22, 8, -30, 42, -28, 31, 3, 5, 37, 17, 39, -38, 4, 20, -28, -23, -38, 29, -3, 40, -25, 34, 3, 33, 22, 2, 18, 26, -20, -2, -42, -38, 22, -7, -28, 25, -29, 15, -44, -38, -7, -29, -42, 19};
weights_conv[56] = {11, 21, 32, 30, -32, 24, -27, 26, 39, -33, -23, 8, 15, 11, 19, 23, -16, 13, 37, -32, -23, -1, -9, 33, 35, 12, 10, -11, -6, -5, 8, -24, -6, 9, 19, 18, -28, -20, -29, -3, 13, -26, -34, -20, 30, -13, -21, -21, 37, -46, -21, -30, -27, 10, 12, 23, 15, -1, 4, -11, 28, 1, 21, -30, 41, 34, -14, 8, -12, -10, 26, -29, -6, -28};
weights_conv[57] = {19, -24, -25, -46, 5, -29, -26, 14, -44, -25, -48, 0, 36, 4, 43, -10, 19, -4, -19, 21, -32, 44, 26, 36, 39, -27, -16, 36, -16, -13, 8, 0, 39, -34, -48, -27, -8, 36, 20, 27, -36, 11, -41, -23, 38, 16, -18, 49, -29, 44, -42, -21, -37, 7, 14, -2, 22, -33, -6, 10, -40, -30, 32, 1, 22, -12, -27, 17, -2, 42, 10, 7, -25, -31};
weights_conv[58] = {-11, 4, -10, -29, 34, 1, -10, 27, -23, -28, 28, -28, -5, 28, -20, 29, -14, 22, -24, -18, -32, 13, -38, -15, -37, -10, -17, 11, -4, -10, 4, -18, 28, 31, 3, -9, -19, 10, -4, -3, -30, -29, -9, -2, 21, 23, -16, -3, 0, -9, -12, -5, -15, -19, -1, -5, -25, 26, 1, -17, -36, 22, 10, -32, -11, -28, 7, 27, -11, 35, 23, -20, 11, 30};
