weight_ih[27] = {0, -1, 0, -4, 0, 0, -30, 0, 0, -27, 0, 0, 0, 0, 5, 0, 43, 0, 0, 0, -9, 2, 0, -13, -5, 13, 0, 0, 0, 0, 0, 0, -2, 0, -44, 0, -1, 0, 0, 21, 0, 67, 0, 4, 0, 0, 0, 0, 1, 0, 0, -22, 0, -2, 0, -11, 0, -2, 0, 0, 0, 0, 0, 2, 0, 0, 19, -6, 0, 0, -17, -10};
weight_ih[28] = {0, 9, 0, 43, 0, 0, 16, 0, 0, -5, 0, 0, 0, 0, 4, 0, -2, 0, 0, 0, -6, -8, 0, 7, 2, 0, 0, 0, 0, 0, 11, 0, 0, 0, 13, 0, -5, 0, 0, 4, 0, -7, 0, 10, 0, 0, 0, 0, -7, 0, 0, -6, 0, -1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -17, 23, 0, 0, 1, 15};
weight_ih[29] = {0, 34, 0, 20, 0, 0, 29, 0, 0, -48, 0, 0, 0, 0, 2, 0, -6, 0, 0, 0, 3, -1, 0, 10, -22, -3, 0, 0, 0, 0, 9, 0, 0, 0, 5, 0, -25, 0, 0, -17, 0, -28, 0, 9, 0, 0, 0, 0, -5, 0, 0, 43, 0, 1, 0, 4, 0, 3, 0, 0, 0, 0, 0, 17, 0, 0, 15, 33, 0, 0, 3, -22};
weight_ih[30] = {0, 0, 0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, -1, 1, 0, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 1, 0, 0, 2, 0};
weight_ih[31] = {0, 0, 0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, -1, 0, 0, 2, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 2, 0};
weight_ih[32] = {0, -17, 0, 18, 0, 0, 53, 0, 0, 17, 0, 0, 0, 0, 3, 0, -4, 0, 0, 0, -20, -15, 0, 10, -12, -23, 0, 0, 0, 0, 4, 0, 1, 0, -1, 0, -1, 0, 0, 28, 0, 2, 0, 27, 0, 0, 0, 0, 45, 0, 0, -5, 0, -2, 0, 0, 0, 2, 0, 0, 0, 0, 0, -2, 0, 0, -6, 1, 0, 0, 3, 22};
weight_ih[33] = {0, 4, 0, -2, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 2, 7, 0, 5, 2, 8, 0, 0, 0, 0, 0, 0, 0, 0, -3, 0, 2, 0, 0, 9, 0, 0, 0, 18, 0, 0, 0, 0, -1, 0, 0, -5, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -2, 0, 0, 3, 1, 0, 0, -1, 5};
weight_ih[34] = {0, 0, 0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, -2, 1, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 1, 0, 0, 2, 0};
weight_ih[35] = {0, -5, 0, -13, 0, 0, 3, 0, 0, 10, 0, 0, 0, 0, -3, 0, 12, 0, 0, 0, -13, -32, 0, 11, -25, 1, 0, 0, 0, 0, -31, 0, 0, 0, 15, 0, 4, 0, 0, 0, 0, 13, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, -4, 0, -15, 0, -3, 0, 0, 0, 0, 0, -25, 0, 0, -24, -44, 0, 0, -17, 2};
weight_ih[36] = {0, 16, 0, -6, 0, 0, 31, 0, 0, -28, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 9, -9, 0, -5, 30, 11, 0, 0, 0, 0, 24, 0, 2, 0, -35, 0, -10, 0, 0, -3, 0, 24, 0, -5, 0, 0, 0, 0, 10, 0, 0, 29, 0, -3, 0, 14, 0, 1, 0, 0, 0, 0, 0, 16, 0, 0, 5, -18, 0, 0, 28, -13};
weight_ih[37] = {0, -32, 0, 5, 0, 0, 11, 0, 0, 29, 0, 0, 0, 0, 2, 0, -19, 0, 0, 0, -22, 8, 0, -7, 19, 12, 0, 0, 0, 0, 15, 0, 0, 0, -15, 0, -3, 0, 0, -2, 0, -24, 0, 15, 0, 0, 0, 0, 1, 0, 0, 41, 0, -1, 0, 11, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 1, -9, 0, 0, 34, -6};
weight_ih[38] = {0, 8, 0, 9, 0, 0, -7, 0, 0, -2, 0, 0, 0, 0, -18, 0, -16, 0, 0, 0, -6, 5, 0, 7, 1, 5, 0, 0, 0, 0, -6, 0, 1, 0, 12, 0, -12, 0, 0, -7, 0, -27, 0, -2, 0, 0, 0, 0, -15, 0, 0, 11, 0, 1, 0, -6, 0, 3, 0, 0, 0, 0, 0, -1, 0, 0, 2, 2, 0, 0, 9, 18};
weight_ih[39] = {0, -2, 0, -6, 0, 0, 14, 0, 0, -1, 0, 0, 0, 0, -3, 0, -1, 0, 0, 0, 3, -9, 0, 2, -7, -9, 0, 0, 0, 0, -5, 0, 0, 0, -17, 0, 0, 0, 0, 1, 0, 1, 0, -1, 0, 0, 0, 0, -1, 0, 0, -12, 0, -1, 0, -9, 0, -1, 0, 0, 0, 0, 0, -10, 0, 0, -3, -2, 0, 0, -4, -3};
weight_ih[40] = {0, 19, 0, 1, 0, 0, 8, 0, 0, 28, 0, 0, 0, 0, 14, 0, -12, 0, 0, 0, 15, -31, 0, 9, 22, -4, 0, 0, 0, 0, 0, 0, 1, 0, -19, 0, 37, 0, 0, 3, 0, -10, 0, 17, 0, 0, 0, 0, 37, 0, 0, 9, 0, 2, 0, 18, 0, 1, 0, 0, 0, 0, 0, -7, 0, 0, 25, -44, 0, 0, 6, 0};
weight_ih[41] = {0, -6, 0, 22, 0, 0, 1, 0, 0, 13, 0, 0, 0, 0, -4, 0, 20, 0, 0, 0, 10, 16, 0, 11, -7, -6, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 23, 0, 0, 4, 0, 18, 0, -8, 0, 0, 0, 0, 3, 0, 0, 9, 0, -3, 0, 8, 0, -1, 0, 0, 0, 0, 0, 2, 0, 0, -29, 3, 0, 0, 9, 20};
weight_ih[42] = {0, 11, 0, -56, 0, 0, -13, 0, 0, 27, 0, 0, 0, 0, 7, 0, 38, 0, 0, 0, 19, -27, 0, 4, -22, -5, 0, 0, 0, 0, -17, 0, -2, 0, 6, 0, 23, 0, 0, 30, 0, 20, 0, -11, 0, 0, 0, 0, 12, 0, 0, 36, 0, -6, 0, 7, 0, -2, 0, 0, 0, 0, 0, -3, 0, 0, -3, -24, 0, 0, -4, -6};
weight_ih[43] = {0, 11, 0, 66, 0, 0, -1, 0, 0, 38, 0, 0, 0, 0, 11, 0, 4, 0, 0, 0, -17, -11, 0, 24, 1, 28, 0, 0, 0, 0, 6, 0, 0, 0, -2, 0, 21, 0, 0, 22, 0, 11, 0, 6, 0, 0, 0, 0, -5, 0, 0, -15, 0, -1, 0, -7, 0, -1, 0, 0, 0, 0, 0, -3, 0, 0, -1, 4, 0, 0, -17, 15};
weight_ih[44] = {0, -20, 0, 39, 0, 0, 8, 0, 0, -1, 0, 0, 0, 0, -11, 0, -29, 0, 0, 0, -22, 6, 0, 6, 1, -19, 0, 0, 0, 0, 10, 0, 0, 0, -23, 0, -18, 0, 0, -11, 0, -23, 0, 22, 0, 0, 0, 0, -7, 0, 0, -9, 0, 1, 0, -8, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 2, 34, 0, 0, 1, 8};
weight_ih[45] = {0, 1, 0, -1, 0, 0, -2, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 3, 2, 0, -2, -1, -2, 0, 0, 0, 0, 0, 0, 0, 0, -11, 0, -1, 0, 0, -1, 0, -1, 0, -3, 0, 0, 0, 0, -1, 0, 0, -2, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 5, 0, 0, 1, 1};
weight_ih[46] = {0, 1, 0, 0, 0, 0, 0, 0, 0, -2, 0, 0, 0, 0, -1, 0, 3, 0, 0, 0, -3, 2, 0, -1, -7, 3, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 4, 0, 0, 3, 0, -1, 0, 4, 0, 0, 0, 0, 2, 0, 0, 4, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 1, 0, 0, 6, 3, 0, 0, 3, 5};
weight_ih[47] = {0, 12, 0, 3, 0, 0, -71, 0, 0, 1, 0, 0, 0, 0, -21, 0, -24, 0, 0, 0, -11, 1, 0, -5, -24, 28, 0, 0, 0, 0, 1, 0, 0, 0, 14, 0, 13, 0, 0, -9, 0, -38, 0, 0, 0, 0, 0, 0, 16, 0, 0, 4, 0, -4, 0, 0, 0, -2, 0, 0, 0, 0, 0, 30, 0, 0, 32, -6, 0, 0, -9, 9};
weight_ih[48] = {0, 1, 0, 20, 0, 0, -62, 0, 0, 0, 0, 0, 0, 0, 14, 0, 25, 0, 0, 0, 2, 3, 0, -1, -16, -29, 0, 0, 0, 0, -15, 0, 6, 0, 22, 0, 5, 0, 0, 26, 0, 12, 0, 11, 0, 0, 0, 0, -17, 0, 0, -6, 0, 2, 0, -1, 0, 6, 0, 0, 0, 0, 0, 26, 0, 0, 1, 29, 0, 0, -4, -44};
weight_ih[49] = {0, -7, 0, -7, 0, 0, 9, 0, 0, 6, 0, 0, 0, 0, -17, 0, -27, 0, 0, 0, -2, 3, 0, 22, 4, 9, 0, 0, 0, 0, -17, 0, -1, 0, -10, 0, 0, 0, 0, -8, 0, -11, 0, 12, 0, 0, 0, 0, -6, 0, 0, -48, 0, 2, 0, -3, 0, 1, 0, 0, 0, 0, 0, 8, 0, 0, 27, 15, 0, 0, -25, -2};
weight_ih[50] = {0, -5, 0, 10, 0, 0, -14, 0, 0, -40, 0, 0, 0, 0, -4, 0, 7, 0, 0, 0, 31, 15, 0, 23, 18, 33, 0, 0, 0, 0, -17, 0, -2, 0, -30, 0, -16, 0, 0, -14, 0, 13, 0, 21, 0, 0, 0, 0, -23, 0, 0, 59, 0, -6, 0, 8, 0, -7, 0, 0, 0, 0, 0, 8, 0, 0, 55, -21, 0, -1, 1, -24};
weight_ih[51] = {0, -3, 0, 0, 0, 0, -16, 0, 0, -4, 0, 0, 0, 0, 3, 0, 3, 0, 0, 0, -3, 3, 0, -5, -4, 3, 0, 0, 0, 0, 3, 0, 0, 0, 17, 0, 5, 0, 0, 1, 0, -1, 0, 1, 0, 0, 0, 0, 2, 0, 0, -6, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -7, 1, 0, 0, -3, 2};
weight_ih[52] = {0, 29, 0, -16, 0, 0, 21, 0, 0, -22, 0, 0, 0, 0, -7, 0, -36, 0, 0, 0, -3, 2, 0, -27, -8, 10, 0, 0, 0, 0, -17, 0, 2, 0, -8, 0, 0, 0, 0, -10, 0, -8, 0, 14, 0, 0, 0, 0, 17, 0, 0, -26, 0, 2, 0, 3, 0, 2, 0, 0, 0, 0, 0, 20, 0, 0, 41, -9, 0, 0, -38, 16};
weight_ih[53] = {0, 37, 0, 15, 0, 0, -27, 0, 0, 11, 0, 0, 0, 0, 5, 0, 7, 0, 0, 0, 7, 2, 0, 0, 6, 31, 0, 0, 0, 0, 6, 0, 4, 0, 12, 0, -13, 0, 0, -8, 0, 19, 0, 20, 0, 0, 0, 0, 15, 0, 0, 36, 0, 4, 0, 31, 0, 3, 0, 0, 0, 0, 0, -21, 0, 0, 22, 9, 0, 0, 27, 1};
weight_ih[54] = {0, -17, 0, 1, 0, 0, 17, 0, 0, -38, 0, 0, 0, 0, 7, 0, -14, 0, 0, 0, -15, -22, 0, -1, 1, 10, 0, 0, 0, 0, -1, 0, 3, 0, 11, 0, -18, 0, 0, -13, 0, -11, 0, 2, 0, 0, 0, 0, -6, 0, 0, 0, 0, 2, 0, -3, 0, 5, 0, 0, 0, 0, 0, -6, 0, 0, 13, 18, 0, 0, 6, 18};
weight_ih[55] = {0, -1, 0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, -2, 0, 0, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 1, 0, 0, 2, 0};
weight_ih[56] = {0, 0, 0, 2, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, -9, 0, -8, 0, 0, 0, -10, 10, 0, 15, 8, 1, 0, 0, 0, 0, 4, 0, 2, 0, 22, 0, 0, 0, 0, -9, 0, 5, 0, -13, 0, 0, 0, 0, 7, 0, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 0, 0, 5, 0, 0, 14, 3, 0, 0, 2, 17};
weight_ih[57] = {0, -2, 0, 34, 0, 0, 5, 0, 0, -43, 0, 0, 0, 0, 1, 0, -23, 0, 0, 0, 2, 18, 0, 25, -6, 13, 0, 0, 0, 0, -2, 0, 1, 0, 0, 0, -20, 0, 0, 17, 0, -20, 0, 8, 0, 0, 0, 0, -6, 0, 0, -9, 0, 1, 0, 21, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 27, 8, 0, 0, -7, -3};
weight_ih[58] = {0, 21, 0, 22, 0, 0, 37, 0, 0, 6, 0, 0, 0, 0, 9, 0, 54, 0, 0, 0, 10, -1, 0, -8, 7, 24, 0, 0, 0, 0, 5, 0, 0, 0, -75, 0, 23, 0, 0, -2, 0, 71, 0, 3, 0, 0, 0, 0, 8, 0, 0, 68, 0, 0, 0, 5, 0, -1, 0, 0, 0, 0, 0, 12, 0, 0, 0, 51, 0, 0, 96, 3};
