weight_ih[10] = {-4, 22, -23, 0, -46, 27, 0, 10, 6, -32, 20, 39, 22, 0, 0, 0, -28, -14, 0, -5, 0, 3, 14, 17, -42, 0, 25, 0, 0, 55, 1, -7, 15, 45, 0, 0, 0, 0, 0, 49, 30, 31, 20, 0, 29, 0, 11, 0, 0, 5, 0, 0, -4, -11, 18, -39, 63, 0, -43, 19, 27, 0, 0, 15, 0, 0, 0, -13, 18, 0, -42, 22};
weight_ih[11] = {-3, -7, 6, 0, -4, 11, 0, 5, 9, -3, 7, 3, 5, 0, 0, 0, -4, -2, 0, -4, 0, -2, 0, 0, 3, 0, -1, 0, 0, 0, 12, 0, 1, -8, 0, 0, 0, 0, 0, -5, 5, -3, -10, 0, -1, 0, -16, 0, 0, -6, 0, 0, 2, 8, -2, 4, 0, 0, -16, -8, 2, 0, 0, -6, 0, 0, 0, 1, 19, 0, 5, -5};
weight_ih[12] = {-6, -9, -3, 0, -38, 37, 0, -12, -7, -1, -16, -8, -14, 0, 0, 0, 32, -15, 0, 4, 0, -6, -4, 6, -30, 0, 4, 0, 0, -17, -23, 7, 2, 23, 0, 0, 0, 0, 0, 56, -13, 1, 12, 0, 25, 0, 36, 0, 0, 46, 0, 0, 5, -33, -15, 5, 17, 0, -26, -26, -6, 0, 0, -21, 0, 0, 0, 4, -17, 0, 14, -10};
weight_ih[13] = {-19, 70, 7, 0, -41, 23, 0, 11, 7, 20, 4, 12, 1, 0, 0, 0, 18, 6, 0, 1, 0, -12, 6, 12, 4, 0, 4, 0, 0, 42, -2, 15, 14, 30, 0, 0, 0, 0, 0, -25, 0, 38, -22, 0, 20, 0, 6, 0, 0, -2, 0, 0, 4, 19, -4, 2, -8, 0, -60, 27, 0, 0, 0, 5, 0, 0, 0, 16, 9, 0, -9, 35};
weight_ih[14] = {-12, 15, 5, 0, 1, -36, 0, -39, -41, -3, 6, 21, 0, 0, 0, 0, 0, -7, 0, -4, 0, 4, -3, 19, -5, 0, -35, 0, 0, 30, -42, 12, -28, 1, 0, 0, 0, 0, 0, -3, 90, 33, -39, 0, 45, 0, -13, 0, 0, 34, 0, 0, -31, 6, 65, -41, -21, 0, -24, 25, 0, 0, 0, 24, 0, 0, 0, 5, -53, 0, 4, 19};
weight_ih[15] = {-13, 17, -18, 0, -16, 4, 0, 16, -5, -5, 6, 5, 1, 0, 0, 0, -6, 1, 0, 2, 0, 5, 8, -1, -23, 0, 11, 0, 0, 30, -5, 5, 15, 26, 0, 0, 0, 0, 0, -2, 11, 14, 8, 0, 13, 0, 4, 0, 0, 6, 0, 0, 3, -9, 17, -36, 4, 0, -28, 10, -3, 0, 0, 8, 0, 0, 0, -1, -11, 0, 1, 5};
weight_ih[16] = {16, 1, -4, 0, 12, 11, 0, -1, -2, 11, 1, 9, -2, 0, 0, 0, 5, -3, 0, 3, 0, 4, -5, 5, -3, 0, -4, 0, 0, 6, 11, 5, 6, 3, 0, 0, 0, 0, 0, -1, 16, 3, 13, 0, 10, 0, 18, 0, 0, 0, 0, 0, 3, 2, 10, 2, 5, 0, 14, -1, -6, 0, 0, 11, 0, 0, 0, 4, 2, 0, 25, 1};
weight_ih[17] = {2, 6, 1, 0, 6, 2, 0, -1, 0, 1, 1, 0, -1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, -1, 2, 0, 1, 0, 0, 7, 4, 0, 2, 3, 0, 0, 0, 0, 0, 1, 1, 2, 0, 0, 1, 0, 2, 0, 0, 1, 0, 0, 1, -1, 2, 1, 2, 0, 10, 4, 0, 0, 0, 4, 0, 0, 0, 1, 1, 0, 4, 3};
weight_ih[18] = {2, 6, 1, 0, 6, 2, 0, -2, 0, 1, 1, -1, -1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, -1, 2, 0, 1, 0, 0, 7, 4, 1, 2, 3, 0, 0, 0, 0, 0, 2, 1, 2, 0, 0, 1, 0, 3, 0, 0, 2, 0, 0, 1, 0, 3, 2, 2, 0, 10, 4, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 4, 3};
weight_ih[19] = {-11, 21, -8, 0, 24, 1, 0, 15, -2, -34, -5, -5, 5, 0, 0, 0, -28, 0, 0, -5, 0, -4, -5, 12, -7, 0, 3, 0, 0, 2, 26, 1, 6, 21, 0, 0, 0, 0, 0, 24, 6, -4, -15, 0, 21, 0, -23, 0, 0, 11, 0, 0, -1, -19, 2, -3, -12, 0, 4, 32, 12, 0, 0, -3, 0, 0, 0, -7, -4, 0, 2, 5};
weight_ih[20] = {1, 6, 2, 0, 6, 0, 0, -2, -1, 1, 1, -1, -1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, -1, 1, 0, 0, 0, 0, 7, 3, 1, 2, 3, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 1, 0, 2, 0, 0, 2, 0, 0, 1, -1, 2, 1, 2, 0, 10, 5, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 3, 2};
weight_ih[21] = {0, 21, 0, 0, 7, -3, 0, 5, 0, 0, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5, 4, 0, 1, 0, 2, 0, 0, 18, 8, -3, 12, 9, 0, 0, 0, 0, 0, 1, -1, 4, 4, 0, 5, 0, 2, 0, 0, 2, 0, 0, 3, -1, 1, 1, 4, 0, 7, 16, 7, 0, 0, 5, 0, 0, 0, -1, 5, 0, 3, 2};
weight_ih[22] = {-4, 2, 0, 0, -2, -3, 0, -1, -2, -1, -1, -1, -1, 0, 0, 0, 2, -1, 0, -1, 0, -3, -1, -1, -1, 0, -6, 0, 0, -7, -1, -8, -2, 0, 0, 0, 0, 0, 0, -1, -1, 1, -5, 0, 0, 0, 1, 0, 0, 1, 0, 0, -1, -1, -3, -2, 0, 0, -5, 2, -1, 0, 0, -4, 0, 0, 0, -2, 0, 0, -2, 0};
weight_ih[23] = {-14, -4, -5, 0, -6, 0, 0, 8, -1, 5, 5, 0, -6, 0, 0, 0, 1, -5, 0, -6, 0, -16, 11, 0, -10, 0, 5, 0, 0, -8, 16, 2, 1, -3, 0, 0, 0, 0, 0, 3, -2, -3, 1, 0, 2, 0, 5, 0, 0, 6, 0, 0, 1, -15, -10, 19, -4, 0, -12, -9, 6, 0, 0, -12, 0, 0, 0, 1, 17, 0, 16, 6};
weight_ih[24] = {-19, 11, -4, 0, 21, 54, 0, 0, 8, 16, -15, -7, -1, 0, 0, 0, 39, 22, 0, -1, 0, -3, 24, -5, 17, 0, -18, 0, 0, -3, -15, 9, 21, 29, 0, 0, 0, 0, 0, 8, 6, 14, -16, 0, -10, 0, -16, 0, 0, -13, 0, 0, 6, -17, -3, -2, 54, 0, 21, 13, -29, 0, 0, 9, 0, 0, 0, -16, 22, 0, 25, 2};
weight_ih[25] = {-11, 14, -4, 0, 5, 22, 0, -1, 7, -15, 3, 5, -1, 0, 0, 0, 3, 5, 0, -1, 0, 0, -6, -2, -1, 0, 7, 0, 0, 20, 1, -3, 7, 13, 0, 0, 0, 0, 0, -6, 9, 19, 10, 0, 11, 0, 7, 0, 0, -1, 0, 0, 3, -2, -2, -33, 15, 0, 0, 26, -1, 0, 0, 0, 0, 0, 0, -9, -1, 0, 13, 10};
weight_ih[26] = {3, 33, -3, 0, -26, 2, 0, -24, 15, 20, -6, -27, -10, 0, 0, 0, -2, 1, 0, -4, 0, -11, 8, 0, 4, 0, -3, 0, 0, 26, -4, 15, -24, 12, 0, 0, 0, 0, 0, 19, -18, 7, 6, 0, -2, 0, 6, 0, 0, 15, 0, 0, -34, 1, 9, 59, -3, 0, -14, 34, -37, 0, 0, -36, 0, 0, 0, 8, -20, 0, 9, 4};
weight_ih[27] = {-11, 19, 3, 0, 21, -42, 0, -21, 11, 33, -59, 4, 7, 0, 0, 0, 26, -18, 0, -9, 0, -6, 5, -12, -8, 0, 7, 0, 0, 10, 44, 1, -7, 26, 0, 0, 0, 0, 0, 7, 27, -2, -14, 0, 19, 0, -2, 0, 0, -22, 0, 0, -10, 11, 13, 2, 36, 0, -25, 21, 22, 0, 0, 39, 0, 0, 0, 4, -18, 0, 29, 3};
weight_ih[28] = {-8, 4, -11, 0, 19, 4, 0, 9, 1, -24, 2, 6, 4, 0, 0, 0, -4, -7, 0, 11, 0, 6, -1, 3, -2, 0, -2, 0, 0, 16, -3, -33, 6, 1, 0, 0, 0, 0, 0, -3, -11, 2, -7, 0, 4, 0, 15, 0, 0, 6, 0, 0, 2, 9, 0, -61, 6, 0, 15, 2, 11, 0, 0, 20, 0, 0, 0, -6, -17, 0, -2, 1};
weight_ih[29] = {-4, -10, 21, 0, 14, -23, 0, 10, -5, -5, 8, 13, -11, 0, 0, 0, -8, -1, 0, 6, 0, 28, -10, -5, 24, 0, 3, 0, 0, 18, 0, 14, -11, -25, 0, 0, 0, 0, 0, 10, 11, 49, 26, 0, -6, 0, 26, 0, 0, 15, 0, 0, 5, 36, 0, -40, -19, 0, 13, 4, -17, 0, 0, 11, 0, 0, 0, 9, 0, 0, 10, 15};
weight_ih[30] = {-14, 41, 16, 0, 8, -16, 0, -10, -10, 9, -12, 9, 0, 0, 0, 0, -3, 4, 0, 4, 0, 3, 0, 2, -1, 0, 2, 0, 0, 28, 29, -15, -22, -3, 0, 0, 0, 0, 0, 20, 6, 23, 0, 0, -8, 0, 4, 0, 0, 3, 0, 0, 3, 2, 1, 7, 10, 0, -13, 68, -16, 0, 0, 12, 0, 0, 0, 0, -30, 0, -7, -2};
weight_ih[31] = {5, 77, 24, 0, -72, 44, 0, -6, 6, 17, -7, -13, -17, 0, 0, 0, 13, -15, 0, 16, 0, -6, 15, -4, -21, 0, 23, 0, 0, 48, 13, 0, 30, 57, 0, 0, 0, 0, 0, 14, 25, -3, -8, 0, 65, 0, -3, 0, 0, 9, 0, 0, -17, 2, -10, 43, 11, 0, -86, 66, 18, 0, 0, -10, 0, 0, 0, -26, -7, 0, -13, 37};
weight_ih[32] = {-1, -25, 1, 0, -8, 4, 0, -8, 0, -2, -6, 0, -3, 0, 0, 0, 4, -1, 0, 2, 0, 9, 0, 12, 0, 0, -2, 0, 0, -14, 1, 0, -10, -10, 0, 0, 0, 0, 0, 1, 7, -2, 4, 0, -3, 0, -1, 0, 0, -6, 0, 0, 1, 7, 0, 2, 8, 0, -15, -16, -9, 0, 0, 4, 0, 0, 0, 0, -3, 0, 0, -8};
weight_ih[33] = {43, 7, 29, 0, 16, 18, 0, -5, 13, 12, -12, -13, 18, 0, 0, 0, 6, -3, 0, -13, 0, -2, -2, -3, 32, 0, -4, 0, 0, 11, 13, -7, -2, 17, 0, 0, 0, 0, 0, -18, -22, -12, 6, 0, -24, 0, 1, 0, 0, -8, 0, 0, 0, 2, -2, 24, -4, 0, 17, 28, -7, 0, 0, -10, 0, 0, 0, -2, -7, 0, -34, 6};
weight_ih[34] = {1, 6, 1, 0, 6, 1, 0, -1, 0, 1, 1, -1, -1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, -1, 2, 0, 1, 0, 0, 6, 3, 1, 1, 3, 0, 0, 0, 0, 0, 1, 1, 2, 0, 0, 3, 0, 2, 0, 0, 1, 0, 0, 1, -1, 2, 1, 2, 0, 9, 4, 1, 0, 0, 4, 0, 0, 0, 0, 1, 0, 4, 3};
weight_ih[35] = {3, 41, 12, 0, -25, 17, 0, -12, 6, -30, -11, 12, -31, 0, 0, 0, 16, -15, 0, 7, 0, 34, -9, -2, -12, 0, -11, 0, 0, 8, 18, 13, 9, 37, 0, 0, 0, 0, 0, -18, 18, 5, -30, 0, 31, 0, -32, 0, 0, -1, 0, 0, -10, 10, 16, -23, 2, 0, -48, 20, 22, 0, 0, 32, 0, 0, 0, -9, 38, 0, 12, 20};
weight_ih[36] = {-4, 14, 4, 0, 21, 42, 0, 3, 6, -28, -8, 16, 14, 0, 0, 0, -11, -5, 0, -13, 0, 18, -6, -6, 5, 0, 9, 0, 0, 2, 1, 5, 29, 2, 0, 0, 0, 0, 0, -1, 3, -3, 27, 0, 15, 0, 21, 0, 0, 22, 0, 0, -19, 15, -7, -64, -3, 0, 30, -18, 4, 0, 0, 7, 0, 0, 0, -8, -4, 0, 40, 14};
weight_ih[37] = {6, 15, 2, 0, 11, 11, 0, 9, 6, 5, 4, 0, 2, 0, 0, 0, 4, 2, 0, 2, 0, 4, 2, 2, 5, 0, 6, 0, 0, 14, 5, 7, 16, 13, 0, 0, 0, 0, 0, 3, 9, 2, 9, 0, 11, 0, 8, 0, 0, 2, 0, 0, 3, 2, 3, 1, 6, 0, 14, 7, 6, 0, 0, 6, 0, 0, 0, 2, 6, 0, 13, 6};
weight_ih[38] = {10, -21, -9, 0, -5, 2, 0, 0, -8, -3, -10, -12, 10, 0, 0, 0, -20, -13, 0, -1, 0, -31, -13, 4, -10, 0, 18, 0, 0, 20, 51, 4, -7, 25, 0, 0, 0, 0, 0, 19, 67, 15, 22, 0, 46, 0, 11, 0, 0, 9, 0, 0, -1, -23, 7, -10, 57, 0, -54, 19, -27, 0, 0, -9, 0, 0, 0, 3, -5, 0, 38, 13};
weight_ih[39] = {22, -22, -1, 0, 22, -17, 0, 8, 6, -27, -1, 10, 2, 0, 0, 0, -6, 6, 0, 17, 0, 23, -2, -3, -2, 0, 6, 0, 0, 21, 0, -10, 31, -3, 0, 0, 0, 0, 0, 4, -14, 19, -4, 0, -17, 0, 1, 0, 0, -2, 0, 0, 11, 3, 6, -40, -2, 0, 20, -21, 7, 0, 0, 13, 0, 0, 0, -1, 14, 0, 4, -21};
weight_ih[40] = {-2, -1, 0, 0, 1, -9, 0, 3, -3, 6, 2, 2, -2, 0, 0, 0, 0, 0, 0, 3, 0, -2, 7, 3, -1, 0, 2, 0, 0, 1, 4, 1, 1, 0, 0, 0, 0, 0, 0, -7, 2, 2, -8, 0, 2, 0, -6, 0, 0, 0, 0, 0, 2, 1, 0, 1, -1, 0, -10, -2, 4, 0, 0, 11, 0, 0, 0, 0, 7, 0, -2, 2};
weight_ih[41] = {6, 5, 0, 0, 2, 10, 0, 5, 2, 1, 4, -1, 2, 0, 0, 0, 4, 0, 0, 0, 0, 6, 2, 0, -1, 0, 5, 0, 0, 21, 4, 1, 5, 19, 0, 0, 0, 0, 0, 3, 7, 4, 10, 0, 10, 0, 7, 0, 0, 1, 0, 0, 2, 2, 7, 2, 6, 0, 2, 6, 2, 0, 0, 0, 0, 0, 0, 1, 7, 0, 7, 11};
weight_ih[42] = {21, 3, 2, 0, 20, 20, 0, -12, 5, 8, -11, 14, 0, 0, 0, 0, 9, -8, 0, 7, 0, 15, -8, -19, 6, 0, -21, 0, 0, -6, -1, 5, 2, -3, 0, 0, 0, 0, 0, -25, 21, 0, -23, 0, -13, 0, -20, 0, 0, -11, 0, 0, -3, 14, 20, 19, 0, 0, 28, 2, -24, 0, 0, -4, 0, 0, 0, 2, 15, 0, 39, 5};
weight_ih[43] = {-28, -2, 1, 0, -2, -4, 0, -13, -16, -24, 1, 2, -30, 0, 0, 0, -34, -5, 0, -11, 0, -28, -6, -3, 12, 0, 1, 0, 0, -3, 4, -1, 18, 5, 0, 0, 0, 0, 0, -1, -21, -6, -3, 0, 14, 0, -18, 0, 0, 10, 0, 0, -2, -10, 2, -3, -29, 0, 20, -11, -4, 0, 0, 42, 0, 0, 0, -5, -1, 0, -11, -5};
weight_ih[44] = {16, 18, 15, 0, 7, -55, 0, -11, -29, 29, -18, 5, -14, 0, 0, 0, -23, -5, 0, 10, 0, 5, 27, 26, 7, 0, -3, 0, 0, 5, 10, -12, 3, -2, 0, 0, 0, 0, 0, 54, -11, -29, 1, 0, -21, 0, 7, 0, 0, -23, 0, 0, -23, -10, 8, 14, 29, 0, -4, -24, 16, 0, 0, 50, 0, 0, 0, -16, 9, 0, -44, -46};
weight_ih[45] = {1, 6, 2, 0, 6, 2, 0, -1, 0, 2, 1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, -1, 2, 0, 1, 0, 0, 6, 3, 1, 1, 3, 0, 0, 0, 0, 0, 2, 2, 3, 0, 0, 2, 0, 2, 0, 0, 1, 0, 0, 1, -1, 2, 2, 2, 0, 10, 4, 1, 0, 0, 4, 0, 0, 0, 1, 0, 0, 4, 3};
weight_ih[46] = {46, 16, 0, 0, -17, 0, 0, 13, -1, -21, 13, -2, 1, 0, 0, 0, 38, -7, 0, -3, 0, 9, -36, -25, 1, 0, -9, 0, 0, 66, -48, 14, 4, 15, 0, 0, 0, 0, 0, -10, -8, 21, 43, 0, -13, 0, 40, 0, 0, -10, 0, 0, 13, 4, -4, -24, 11, 0, -11, 47, 15, 0, 0, -57, 0, 0, 0, 18, -3, 0, -16, -18};
weight_ih[47] = {-5, -4, 3, 0, 9, 11, 0, 7, 7, 10, 4, 8, 1, 0, 0, 0, -2, 0, 0, 2, 0, -8, 6, -4, 3, 0, 11, 0, 0, 6, 5, 12, -35, 9, 0, 0, 0, 0, 0, 5, 3, 10, 19, 0, 11, 0, 4, 0, 0, 3, 0, 0, 7, -4, 8, 11, -6, 0, 9, -3, 13, 0, 0, 8, 0, 0, 0, 7, 7, 0, 12, 24};
weight_ih[48] = {5, -1, 15, 0, 37, -6, 0, 12, 12, -2, 8, 19, 10, 0, 0, 0, 12, 16, 0, -4, 0, 1, -13, -10, 5, 0, 9, 0, 0, 21, 17, 13, -5, 6, 0, 0, 0, 0, 0, -24, 38, 30, -14, 0, 18, 0, -1, 0, 0, -5, 0, 0, 4, -7, 17, -5, 16, 0, 11, 11, 0, 0, 0, 1, 0, 0, 0, 13, -4, 0, 29, 23};
weight_ih[49] = {-7, 32, 16, 0, -4, 9, 0, 15, -4, -2, -9, 16, 23, 0, 0, 0, -15, 6, 0, -16, 0, -9, -12, 5, 7, 0, 7, 0, 0, 1, 24, -19, -2, -14, 0, 0, 0, 0, 0, 18, 47, -11, 49, 0, 9, 0, 11, 0, 0, 13, 0, 0, -8, 9, -13, -3, 11, 0, 0, 15, 20, 0, 0, 9, 0, 0, 0, 13, -30, 0, 5, 39};
weight_ih[50] = {2, 6, 1, 0, 6, 1, 0, -1, 0, 1, 1, -1, -1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, -1, 1, 0, 1, 0, 0, 7, 3, 1, 2, 4, 0, 0, 0, 0, 0, 1, 1, 2, 0, 0, 2, 0, 3, 0, 0, 1, 0, 0, 1, -1, 2, 1, 2, 0, 10, 4, 1, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 3};
weight_ih[51] = {13, 9, -3, 0, -25, 34, 0, 28, -17, -17, 6, 1, 14, 0, 0, 0, 2, -11, 0, 19, 0, 29, -6, 13, -19, 0, -11, 0, 0, 51, -49, 12, 16, -9, 0, 0, 0, 0, 0, 63, -17, 42, 14, 0, 0, 0, 33, 0, 0, 6, 0, 0, 10, -12, -14, -1, -3, 0, 0, 40, 45, 0, 0, 14, 0, 0, 0, 12, -29, 0, 3, 10};
weight_ih[52] = {4, 58, 11, 0, -19, -6, 0, -18, 10, 14, -23, -9, -52, 0, 0, 0, 11, -10, 0, 15, 0, -2, -3, -10, 10, 0, 42, 0, 0, 31, -1, -10, 4, 39, 0, 0, 0, 0, 0, -12, -4, 39, -15, 0, 28, 0, -10, 0, 0, -12, 0, 0, -5, 6, 35, 101, -20, 0, -42, 4, 9, 0, 0, 7, 0, 0, 0, -29, 32, 0, -29, 63};
weight_ih[53] = {-11, 20, 9, 0, 14, 24, 0, 9, -18, 7, -13, -15, -5, 0, 0, 0, 4, 1, 0, 12, 0, -23, -2, 3, 8, 0, -12, 0, 0, -3, -11, -10, 5, -11, 0, 0, 0, 0, 0, 25, -26, -16, 15, 0, 17, 0, 50, 0, 0, 25, 0, 0, -12, -13, -21, -23, 23, 0, 26, 10, -1, 0, 0, -3, 0, 0, 0, -8, -32, 0, 6, 4};
weight_ih[54] = {3, 7, 7, 0, 18, 7, 0, 6, 3, 0, 7, 2, 0, 0, 0, 0, -5, 1, 0, -4, 0, -5, 4, -2, 5, 0, 0, 0, 0, 6, 13, -1, 7, -6, 0, 0, 0, 0, 0, -1, 2, 3, 4, 0, 3, 0, -3, 0, 0, 2, 0, 0, 2, 3, -1, 1, 0, 0, 23, 4, 5, 0, 0, 8, 0, 0, 0, -1, 11, 0, 14, 1};
weight_ih[55] = {2, 3, 0, 0, 5, -8, 0, 4, 3, 13, -7, 3, 9, 0, 0, 0, 9, 1, 0, -2, 0, 3, 0, -3, -12, 0, 7, 0, 0, 7, 15, 2, 1, 8, 0, 0, 0, 0, 0, -2, 14, 3, -2, 0, 14, 0, 5, 0, 0, -3, 0, 0, 0, -9, 7, 4, 14, 0, -11, 12, 5, 0, 0, 0, 0, 0, 0, 3, 3, 0, 12, 11};
weight_ih[56] = {-3, 12, 1, 0, -2, 0, 0, 24, 2, -3, 4, 1, 3, 0, 0, 0, -6, -2, 0, -1, 0, -4, 5, 1, 0, 0, 9, 0, 0, 23, 7, 6, 20, 9, 0, 0, 0, 0, 0, 3, 0, 10, 7, 0, 16, 0, 6, 0, 0, 3, 0, 0, 1, 1, -5, -1, 7, 0, 1, -7, 4, 0, 0, 2, 0, 0, 0, 0, 4, 0, 5, 12};
weight_ih[57] = {1, 6, 1, 0, 6, 2, 0, 0, 0, 1, 2, -1, -1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, -1, 1, 0, 1, 0, 0, 6, 4, 1, 1, 3, 0, 0, 0, 0, 0, 1, 2, 2, 0, 0, 3, 0, 2, 0, 0, 1, 0, 0, 1, -1, 2, 2, 3, 0, 10, 4, 1, 0, 0, 4, 0, 0, 0, 0, 1, 0, 4, 3};
weight_ih[58] = {1, 6, 2, 0, 6, 1, 0, -2, -1, 1, 1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 1, 0, 0, 6, 3, 1, 2, 3, 0, 0, 0, 0, 0, 2, 1, 2, 1, 0, 2, 0, 3, 0, 0, 1, 0, 0, 1, -1, 2, 2, 2, 0, 10, 5, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 4, 3};
