weight_ih[27] = {0, 10, 0, -47, 0, -1, 0, 0, 20, 0, 0, 18, 0, 0, -15, 0, -11, 29, 0, 0, 0, 0, 0, -5, 3, 0, 0, -3, 0, -1, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, -12, 0, 10, 3, 0, 0, 0, 0, 0, 0, 0, -10, 20, 27, -17, 0, 2, 1, -21, 0, 0, 46, 0, 0, 0, 0, -3, 1, 35, 0, 0, 0};
weight_ih[28] = {0, 5, 0, 3, 0, 0, 0, 0, -17, 0, 0, 18, 0, 0, -17, 0, 14, 1, 0, 0, 0, 0, 0, 18, -2, 0, 0, 2, 0, 7, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 18, -11, 0, 0, 0, 0, 0, 0, 0, 27, -8, 1, -42, 0, -6, 13, 18, 0, 0, 6, 0, 30, 0, 0, -4, 0, -17, 0, 0, -10};
weight_ih[29] = {0, -13, 0, 39, 0, 0, 0, 0, -46, 0, 0, -26, 0, 0, 33, 0, -1, -20, 0, 0, 0, 0, 0, -2, 9, 0, 0, -1, 0, -9, 0, -1, 0, 0, 0, -28, 0, 0, 0, 0, -14, 0, 20, -34, 0, 0, 0, 0, 0, 0, 0, 33, -5, 37, 8, 0, -6, -34, -18, 0, 0, -11, 0, 3, 0, 0, -1, -1, 11, 0, 0, 48};
weight_ih[30] = {0, 15, 0, -2, 0, -1, 0, 0, 25, 0, 0, 32, 0, 0, -34, 0, 10, 40, 0, 0, 0, 0, 0, 0, 11, 0, 0, 11, 0, -25, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, -17, 0, -5, 7, 0, 0, 0, 0, 0, 0, 0, 17, -53, 35, -19, 0, 23, 45, 30, 0, 0, -22, 0, -43, 0, 0, 13, -1, -40, 0, 0, 91};
weight_ih[31] = {0, 0, 0, 4, 0, 0, 0, 0, 19, 0, 0, -16, 0, 0, 2, 0, -2, -2, 0, 0, 0, 0, 0, 32, -12, 0, 0, 21, 0, -7, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, -5, 0, -5, 2, 0, 0, 0, 0, 0, 0, 0, -22, -26, -23, 4, 0, -5, 50, -8, 0, 0, 59, 0, 7, 0, 0, 0, 1, 3, 0, 0, 6};
weight_ih[32] = {0, -4, 0, 5, 0, 0, 0, 0, 6, 0, 0, 5, 0, 0, -7, 0, -16, 1, 0, 0, 0, 0, 0, 0, -3, 0, 0, 5, 0, -2, 0, 0, 0, 0, 0, -6, 0, 0, 0, 0, -2, 0, 6, -2, 0, 0, 0, 0, 0, 0, 0, -1, -2, 5, -4, 0, 0, 6, 3, 0, 0, 3, 0, 3, 0, 0, 1, 0, -2, 0, 0, 1};
weight_ih[33] = {0, 0, 0, 5, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 1, 0, 5, 1, 0, 0, 0, 0, 0, 0, 4, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 3, 1, 0, 1, 7, 3, 0, 0, 3, 0, 1, 0, 0, 1, 0, 2, 0, 0, 2};
weight_ih[34] = {0, -10, 0, 23, 0, -1, 0, 0, 21, 0, 0, 15, 0, 0, 1, 0, -1, -11, 0, 0, 0, 0, 0, -10, -53, 0, 0, 11, 0, -8, 0, 0, 0, 0, 0, -8, 0, 0, 0, 0, 30, 0, -22, -4, 0, 0, 0, 0, 0, 0, 0, 4, 14, 9, 12, 0, 33, -35, -4, 0, 0, -37, 0, -7, 0, 0, 1, -1, 10, 0, 0, -1};
weight_ih[35] = {0, 14, 0, 20, 0, 1, 0, 0, 10, 0, 0, 33, 0, 0, 4, 0, 0, 14, 0, 0, 0, 0, 0, -11, 2, 0, 0, -1, 0, 25, 0, 0, 0, 0, 0, -8, 0, 0, 0, 0, 40, 0, 8, -4, 0, 0, 0, 0, 0, 0, 0, -26, 20, -24, 3, 0, 0, 9, 25, 0, 0, 3, 0, 13, 0, 0, 10, 0, 29, 0, 0, 23};
weight_ih[36] = {0, 47, 0, -36, 0, 2, 0, 0, -39, 0, 0, -45, 0, 0, 27, 0, 14, 27, 0, 0, 0, 0, 0, 1, 25, 0, 0, -7, 0, -16, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, -61, 0, -65, 27, 0, 0, 0, 0, 0, 0, 0, 80, 71, -64, 47, 0, 5, -94, -5, 0, 0, -111, 0, 9, 0, 0, -2, 0, -22, 0, 0, -60};
weight_ih[37] = {0, 12, 0, 68, 0, -1, 0, 0, -6, 0, 0, -18, 0, 0, -29, 0, -33, 7, 0, 0, 0, 0, 0, -26, -20, 0, 0, 27, 0, 2, 0, -1, 0, 0, 0, -45, 0, 0, 0, 0, 24, 0, -33, 15, 0, 0, 0, 0, 0, 0, 0, 2, 6, -40, 29, 0, -29, 19, 6, 0, 0, 44, 0, 46, 0, 0, 1, 0, -4, 0, 0, -21};
weight_ih[38] = {0, 17, 0, 21, 0, -1, 0, 0, 21, 0, 0, 7, 0, 0, 49, 0, 30, -2, 0, 0, 0, 0, 0, 24, 8, 0, 0, 1, 0, -15, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 8, 0, -2, -12, 0, 0, 0, 0, 0, 0, 0, -27, -1, -5, 51, 0, -25, 49, -56, 0, 0, 48, 0, 21, 0, 0, 16, 0, -18, 0, 0, 21};
weight_ih[39] = {0, 11, 0, 4, 0, -3, 0, 0, -28, 0, 0, 9, 0, 0, -21, 0, 120, -18, 0, 0, 0, 0, 0, -2, 15, 0, 0, -3, 0, 30, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, -5, 0, -8, 13, 0, 0, 0, 0, 0, 0, 0, 47, 0, -9, -8, 0, 10, 24, -24, 0, 0, -4, 0, -2, 0, 0, -4, 0, 50, 0, 0, 4};
weight_ih[40] = {0, -1, 0, 15, 0, 0, 0, 0, 29, 0, 0, 62, 0, 0, -12, 0, -21, 46, 0, 0, 0, 0, 0, -7, 29, 0, 0, 24, 0, 21, 0, -1, 0, 0, 0, 47, 0, 0, 0, 0, 4, 0, 19, -2, 0, 0, 0, 0, 0, 0, 0, 37, 52, 38, 1, 0, 1, 11, 47, 0, 0, 27, 0, 24, 0, 0, 4, 0, 11, 0, 0, 16};
weight_ih[41] = {0, -12, 0, 0, 0, -1, 0, 0, 8, 0, 0, 23, 0, 0, 1, 0, 5, -53, 0, 0, 0, 0, 0, 15, -36, 0, 0, 4, 0, 9, 0, 1, 0, 0, 0, -5, 0, 0, 0, 0, 3, 0, 14, -8, 0, 0, 0, 0, 0, 0, 0, -13, -26, -21, -12, 0, 0, -13, 3, 0, 0, -25, 0, -8, 0, 0, -18, -1, -20, 0, 0, -13};
weight_ih[42] = {0, -1, 0, -8, 0, 0, 0, 0, -32, 0, 0, 1, 0, 0, 1, 0, 20, 17, 0, 0, 0, 0, 0, -2, 6, 0, 0, -20, 0, -4, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, -9, 0, -28, -13, 0, 0, 0, 0, 0, 0, 0, 15, 5, 20, -5, 0, -14, -29, -18, 0, 0, -19, 0, 13, 0, 0, 10, -1, 3, 0, 0, 0};
weight_ih[43] = {0, 5, 0, -12, 0, 1, 0, 0, 31, 0, 0, 22, 0, 0, 7, 0, 9, 10, 0, 0, 0, 0, 0, -4, -2, 0, 0, -5, 0, -4, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, -2, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, -8, -10, -3, 7, 0, -8, 24, -5, 0, 0, 11, 0, 0, 0, 0, -12, -1, -12, 0, 0, 11};
weight_ih[44] = {0, -20, 0, 7, 0, 0, 0, 0, 1, 0, 0, -25, 0, 0, -19, 0, -3, 6, 0, 0, 0, 0, 0, 0, 15, 0, 0, -34, 0, -10, 0, 0, 0, 0, 0, -19, 0, 0, 0, 0, 33, 0, -20, 21, 0, 0, 0, 0, 0, 0, 0, 15, -24, -19, 1, 0, 0, -5, 60, 0, 0, 13, 0, -40, 0, 0, -14, -1, -48, 0, 0, -7};
weight_ih[45] = {0, -2, 0, 12, 0, -2, 0, 0, -68, 0, 0, 12, 0, 0, -14, 0, 4, -16, 0, 0, 0, 0, 0, 0, 3, 0, 0, -25, 0, -29, 0, 0, 0, 0, 0, -6, 0, 0, 0, 0, -23, 0, -72, -9, 0, 0, 0, 0, 0, 0, 0, 13, -23, -25, 1, 0, -5, 8, -12, 0, 0, -42, 0, 8, 0, 0, 4, -1, -8, 0, 0, -26};
weight_ih[46] = {0, -21, 0, -10, 0, 0, 0, 0, 1, 0, 0, 7, 0, 0, -11, 0, -11, 15, 0, 0, 0, 0, 0, 1, 8, 0, 0, 19, 0, 9, 0, 1, 0, 0, 0, -7, 0, 0, 0, 0, 2, 0, -4, 6, 0, 0, 0, 0, 0, 0, 0, -17, -14, -9, 1, 0, -5, 10, -24, 0, 0, 31, 0, -17, 0, 0, -3, 1, 0, 0, 0, 26};
weight_ih[47] = {0, 9, 0, -5, 0, 0, 0, 0, -7, 0, 0, -4, 0, 0, 4, 0, 13, 0, 0, 0, 0, 0, 0, 6, 13, 0, 0, 5, 0, -6, 0, -1, 0, 0, 0, 7, 0, 0, 0, 0, -1, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 6, 7, 0, 5, -16, -5, 0, 0, -14, 0, -1, 0, 0, 3, -1, 0, 0, 0, -14};
weight_ih[48] = {0, 8, 0, 1, 0, 1, 0, 0, 13, 0, 0, -28, 0, 0, 36, 0, 1, -18, 0, 0, 0, 0, 0, 1, -9, 0, 0, 13, 0, 14, 0, -1, 0, 0, 0, -19, 0, 0, 0, 0, 0, 0, 8, -3, 0, 0, 0, 0, 0, 0, 0, 0, -8, -3, 14, 0, 33, -4, 36, 0, 0, 14, 0, -25, 0, 0, 8, 0, 13, 0, 0, 0};
weight_ih[49] = {0, 11, 0, -21, 0, -3, 0, 0, -53, 0, 0, 0, 0, 0, -59, 0, 29, -29, 0, 0, 0, 0, 0, -6, 74, 0, 0, -32, 0, 4, 0, 1, 0, 0, 0, -9, 0, 0, 0, 0, -12, 0, -27, 24, 0, 0, 0, 0, 0, 0, 0, 41, 31, 6, -41, 0, -1, -24, 28, 0, 0, 25, 0, 3, 0, 0, 6, -1, 26, 0, 0, -46};
weight_ih[50] = {0, 5, 0, -17, 0, 0, 0, 0, -43, 0, 0, 15, 0, 0, 2, 0, -18, 32, 0, 0, 0, 0, 0, 16, -17, 0, 0, -25, 0, 12, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 3, 0, -6, 1, 0, 0, 0, 0, 0, 0, 0, -27, 25, 12, -6, 0, 6, -12, 2, 0, 0, 17, 0, 10, 0, 0, 4, 1, 31, 0, 0, -19};
weight_ih[51] = {0, 32, 0, -36, 0, 2, 0, 0, 25, 0, 0, -6, 0, 0, 42, 0, 73, 13, 0, 0, 0, 0, 0, 18, 40, 0, 0, 47, 0, -28, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, -41, -29, 0, 0, 0, 0, 0, 0, 0, 96, 66, 17, 15, 0, 34, -63, 42, 0, 0, -66, 0, 24, 0, 0, -9, -1, -36, 0, 0, -26};
weight_ih[52] = {0, 6, 0, -21, 0, 0, 0, 0, -38, 0, 0, -20, 0, 0, -1, 0, 21, 24, 0, 0, 0, 0, 0, 8, 3, 0, 0, -28, 0, -5, 0, -1, 0, 0, 0, 10, 0, 0, 0, 0, -17, 0, -40, 4, 0, 0, 0, 0, 0, 0, 0, -27, 14, -78, -4, 0, 12, -46, -4, 0, 0, 1, 0, -18, 0, 0, -7, 0, -6, 0, 0, 10};
weight_ih[53] = {0, -6, 0, 56, 0, -1, 0, 0, -42, 0, 0, -14, 0, 0, 16, 0, 10, -4, 0, 0, 0, 0, 0, -33, -51, 0, 0, -24, 0, -2, 0, -1, 0, 0, 0, -22, 0, 0, 0, 0, 10, 0, -43, -7, 0, 0, 0, 0, 0, 0, 0, -5, -20, -19, 11, 0, 12, 13, -50, 0, 0, 28, 0, -73, 0, 0, 1, 0, -14, 0, 0, -5};
weight_ih[54] = {0, -21, 0, -76, 0, 1, 0, 0, -37, 0, 0, 19, 0, 0, 23, 0, 25, -28, 0, 0, 0, 0, 0, -20, 38, 0, 0, 0, 0, -1, 0, 1, 0, 0, 0, -9, 0, 0, 0, 0, 9, 0, -43, 30, 0, 0, 0, 0, 0, 0, 0, 29, -17, 69, 30, 0, 19, -67, -2, 0, 0, -74, 0, 49, 0, 0, -15, 0, -5, 0, 0, -29};
weight_ih[55] = {0, 19, 0, -46, 0, 0, 0, 0, -6, 0, 0, -41, 0, 0, 40, 0, 17, 22, 0, 0, 0, 0, 0, -27, 1, 0, 0, -4, 0, 18, 0, -1, 0, 0, 0, 23, 0, 0, 0, 0, 38, 0, 23, 3, 0, 0, 0, 0, 0, 0, 0, -18, 45, 30, 23, 0, -26, -14, 4, 0, 0, -25, 0, -38, 0, 0, 1, -1, 42, 0, 0, 20};
weight_ih[56] = {0, 4, 0, -32, 0, 1, 0, 0, 4, 0, 0, 16, 0, 0, -31, 0, -35, 34, 0, 0, 0, 0, 0, 8, 6, 0, 0, -2, 0, 17, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -12, 0, 22, -2, 0, 0, 0, 0, 0, 0, 0, 16, 9, 7, -23, 0, -13, -27, -45, 0, 0, 28, 0, 38, 0, 0, -9, 2, -16, 0, 0, -58};
weight_ih[57] = {0, -14, 0, 34, 0, 2, 0, 0, 38, 0, 0, 3, 0, 0, 1, 0, 24, -13, 0, 0, 0, 0, 0, -10, 1, 0, 0, 6, 0, -27, 0, -1, 0, 0, 0, 24, 0, 0, 0, 0, 1, 0, 7, -2, 0, 0, 0, 0, 0, 0, 0, 68, 17, -4, 12, 0, 30, -19, 30, 0, 0, 3, 0, 29, 0, 0, -3, 1, 53, 0, 0, -3};
weight_ih[58] = {0, 6, 0, -22, 0, -1, 0, 0, 22, 0, 0, 24, 0, 0, -1, 0, -16, 28, 0, 0, 0, 0, 0, -13, 5, 0, 0, 6, 0, 15, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 14, 0, -1, 10, 0, 0, 0, 0, 0, 0, 0, -28, 38, -12, -4, 0, -1, 3, 26, 0, 0, 17, 0, 30, 0, 0, -2, 1, -2, 0, 0, -21};
