weights_conv[46] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[47] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[48] = {-51, 0, 44, 0, 0, 0, 0, -2, 0, 0, 0, 10, 0, -3, 7, 0, 5, 0, 0, 0, 0, -70, 0, 31, 0, 0, 7, 0, 3, 0, 0, -5, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 53, -85, 0, 25, -15, 0, 0, 0, 0, 0, 0, -49, -8, 50, 5, 0, 0, -73, -52, 0, 0, 0, 0, 66, 20, 0, 0, 87, 0, 0};
weights_conv[49] = {1, 0, 15, 0, 0, 0, 0, -61, 0, 0, 0, 56, 0, 6, 8, 0, 1, 0, 0, 0, 0, 9, 0, -80, 0, 0, -42, 0, 98, 0, 0, -16, 0, 0, 0, 0, -25, 0, 0, 0, 0, 0, 33, 42, 0, -24, -20, 0, 0, 0, 0, 17, 0, -106, -35, 33, -35, 0, -33, 5, 31, 0, 0, 0, 0, -8, 0, 0, 0, -46, 0, 0};
weights_conv[50] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[51] = {40, 0, -14, 0, 0, 0, 0, 59, 0, 0, 0, -4, 0, -2, -27, 0, -14, 0, 0, 0, 0, -21, 0, -28, 0, 0, 11, 0, -67, 0, 0, -22, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, -59, 25, 0, -46, -35, 0, 0, 0, 0, -23, 0, 51, -23, 43, -22, 0, 12, 63, -58, 0, 0, 0, 0, -1, 28, 0, 0, -47, 0, 0};
weights_conv[52] = {-64, 0, 8, 0, 0, 0, 0, -62, 0, 0, 0, 96, 0, 3, -16, 0, 13, 0, 0, 0, 0, 6, 0, -39, 0, 0, -24, 0, 9, 0, 0, 27, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 84, -27, 0, 53, -43, 0, 0, 0, 0, 4, 0, 39, 50, -46, -35, 0, -9, -9, 71, 0, 0, 0, 0, 54, 0, 0, 0, -34, 0, 0};
weights_conv[53] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[54] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[55] = {14, 0, 69, 0, 0, 0, 0, -10, 0, 0, 0, -1, 0, -16, 14, 0, -3, 0, 0, 0, 0, 24, 0, -2, 0, 0, -79, 0, 76, 0, 0, 9, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1, 2, 0, -135, -10, 0, 0, 0, 0, -13, 0, -63, -8, 2, 12, 0, -11, -40, 14, 0, 0, 0, 0, 3, 0, 0, 0, -15, 0, 0};
weights_conv[56] = {46, 0, 2, 0, 0, 0, 0, 18, 0, 0, 0, 3, 0, -11, -10, 0, 7, 0, 0, 0, 0, 11, 0, 52, 0, 0, -5, 0, 22, 0, 0, 17, 0, 0, 0, 0, -31, 0, 0, 0, 0, 0, -33, -2, 0, -103, -72, 0, 0, 0, 0, -19, 0, 7, 101, -5, 1, 0, -12, -11, -6, 0, 0, 0, 0, -42, -38, 0, 0, -20, 0, 0};
weights_conv[57] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[58] = {-10, 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 13, 0, -106, -14, 0, 8, 0, 0, 0, 0, -20, 0, 39, 0, 0, -68, 0, -80, 0, 0, 74, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, -11, 29, 0, -42, -2, 0, 0, 0, 0, -35, 0, 5, 20, -24, -10, 0, -22, 28, 11, 0, 0, 0, 0, -37, 28, 0, 0, -23, 0, 0};
weights_conv[59] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[60] = {-54, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, -11, 0, -37, -65, 0, 7, 0, 0, 0, 0, 17, 0, 50, 0, 0, 0, 0, -47, 0, 0, -45, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, -9, -8, 0, -59, 10, 0, 0, 0, 0, -12, 0, -62, 60, 0, 0, 0, 23, -9, -48, 0, 0, 0, 0, -81, 31, 0, 0, 2, 0, 0};
