weights_conv[10] = {-27, -22, 27, 8, 21, 13, -4, -11, -15, -2, 20, 22, 27, 2, -10, -28, -9, 3, 4, 3, 0, -15, 8, -4, -28, -7, 2, 4, -1, 7, -5, 0, 9, 16, 21, 5, 1, -7, -5, 49, 3, 21, 32, 13, -22, 3, -4, -23, -5, 14, 44, 15, -21, -34, 4, -20, 10, 8, -16, 10, -18, -15, -40, 12, 11, 28, -3, 15, -2, 27, 0, 12, 48, 0};
weights_conv[11] = {-1, -36, 10, -35, -31, 3, 11, 29, -35, 7, 43, 14, -12, 3, -30, 34, 28, 10, 3, 12, 0, 15, 11, 48, 6, 11, -2, 4, -1, -2, 3, 0, 35, -32, 17, 50, -33, 31, 19, 2, -8, 13, -32, -14, -22, -25, -25, 12, 41, -13, 1, 16, -58, -11, 25, -8, -34, 29, 3, 16, -5, 15, -14, 0, 23, 12, 4, 10, -22, -22, 0, -26, 42, 0};
weights_conv[12] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[13] = {5, -26, 14, -2, -13, -1, -11, 13, 33, 4, -17, 4, 51, 22, -6, -17, 0, 5, 47, 12, 0, -13, 11, -3, -7, 6, -17, 6, -20, 18, 26, 0, -7, -1, -22, 2, -2, 1, -33, -37, -20, -4, -12, -21, 66, 15, -25, 2, -3, -2, -52, -18, -10, -15, -14, -2, -23, -12, 34, 15, -43, -14, 4, 16, -31, -20, 2, -15, 31, 8, 0, -22, 10, 0};
weights_conv[14] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[15] = {3, -18, 14, 8, 2, 45, 3, 14, 16, 3, -1, -26, -2, -5, -1, -6, 20, -3, -7, 14, 0, -7, -34, -13, 17, 22, 20, 17, -14, -35, 23, 0, -13, -4, 16, 0, 1, 33, -12, 21, -10, -13, -33, -12, 31, -12, 17, 13, -16, 29, 21, -3, -24, -31, 52, 6, -14, 37, -28, 1, -4, 17, 7, 30, 8, -51, 18, 20, 0, 8, 0, 16, 15, 0};
weights_conv[16] = {-5, 4, -55, 0, -11, 13, 5, -2, 12, -14, -8, -11, -12, 21, -13, -1, -14, 29, 18, 23, 0, -4, -16, -14, -23, 5, 15, -8, -26, 8, -12, 0, -12, 8, 7, -34, 27, -3, -18, 0, -13, 2, 5, 9, 13, -1, 28, -2, 6, -28, -2, -13, 14, -28, -22, 22, 5, 52, 6, 5, 13, -12, 18, -13, 4, -5, -10, -11, 3, -3, 0, 9, 0, 0};
weights_conv[17] = {-1, -18, -26, -2, -24, 38, 8, -40, -2, -22, -13, -2, 27, 4, -9, 14, 2, 17, 30, -7, 0, 12, 14, -6, -13, 10, -1, -12, -4, -7, 1, 0, -5, 9, 6, -1, -17, 10, -6, -24, -43, -16, -17, 15, 18, 25, -12, 6, -13, -7, -6, -2, 18, -18, -11, 13, 1, 7, 5, -9, 3, -5, 19, -5, -7, -1, 1, -6, 8, -10, 0, -12, 31, 0};
weights_conv[18] = {-1, -24, -23, 7, -10, 5, 8, -3, -20, -12, 38, -25, 8, -27, -25, 15, 4, -4, 9, -2, 0, 10, 2, -6, 1, 11, 6, 1, 14, 33, 5, 0, -3, -12, 1, -2, -9, -9, -19, 23, 0, 12, 10, -5, -2, 14, 0, -5, -2, 26, 1, 13, -11, 9, 18, 4, -5, -17, -13, 13, -6, -10, -7, 7, -17, 0, 0, 17, -2, 0, 0, 20, -18, 0};
weights_conv[19] = {-1, -68, 35, -11, 7, -3, 12, 3, 7, 5, 21, 38, 37, 9, 49, -28, 30, 8, 72, 46, 0, -21, -66, 8, -11, 1, 14, 25, -32, 5, -21, 0, 6, 12, -18, -17, -23, 10, -18, -29, 10, -18, -40, -14, 76, -8, 64, -7, -36, 10, -72, 1, -16, -3, -12, -35, -31, 24, -27, -1, -30, 2, -25, -45, 18, 13, -18, 9, 37, -20, 0, 26, 6, 0};
weights_conv[20] = {-4, -4, 11, -10, -14, -9, -43, -5, 37, 7, 19, -11, -9, -27, 16, 32, 5, -19, 10, -25, 0, 55, -23, 5, 1, 52, -28, 16, -12, -34, 13, 0, -7, -5, 29, -3, -38, -42, -1, -38, -3, 7, -24, 10, 18, -51, 14, -15, 37, 23, 54, -11, -17, 50, 31, 23, 17, 23, 46, 14, 13, 23, 19, -7, 27, -5, -5, -5, -4, -11, 0, -3, -36, 0};
weights_conv[21] = {3, -54, -12, -15, -8, 9, 19, 10, 21, -5, -6, 7, 22, -2, 3, -2, 2, 0, -3, 14, 0, -7, 14, -23, -22, -6, -5, 0, 3, 4, 8, 0, -1, 2, -19, 9, -9, 13, -15, 7, 0, 16, 2, 4, 0, 7, -2, 8, -1, -23, 14, -16, -15, 13, -6, 5, -7, -10, 9, 5, -12, -15, 1, -2, -17, 15, 9, 1, 13, 7, 0, -29, 21, 0};
weights_conv[22] = {2, -3, -41, 1, -22, 19, -12, 1, -1, -2, 3, -27, 9, 27, 20, 7, 27, 1, -5, 16, 0, 5, -25, 19, -14, 14, -4, 8, -34, -11, -21, 0, -17, -17, 25, -14, 1, 0, -5, 47, -4, -17, 3, 36, 4, -5, 17, 1, -1, -5, -14, 7, 0, 13, -23, 17, 0, -10, 35, 2, 8, 4, 24, -24, 18, 3, 4, -41, 11, -5, 0, 18, -11, 0};
weights_conv[23] = {-47, -17, -44, 4, -11, -4, -2, 14, 8, -2, 9, 8, 0, -8, -7, -16, 9, -5, 16, 6, 0, -13, -20, 3, -22, 18, -10, 5, 1, -12, -6, 0, 9, -10, -7, -4, -1, -3, 3, 15, 9, 0, 10, -5, 19, 16, 18, 8, -3, -6, -18, 11, -6, -4, -6, -3, -7, 11, -16, 5, -25, 4, 7, 0, 1, -2, 1, 1, 25, 1, 0, -8, 16, 0};
weights_conv[24] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[25] = {0, -7, -9, 3, 9, 33, -16, 1, -6, -14, -16, -7, 8, 15, 32, 4, 0, 10, -1, 7, 0, 10, -36, -11, -10, 27, -1, -4, 76, 27, 23, 0, 33, 6, -15, -8, 11, 5, 11, -10, -11, 5, 7, -19, -25, -4, -1, -13, -4, -28, 19, 0, -9, 14, 23, 0, -3, -7, -20, -13, 9, -12, -8, 18, -14, -25, -10, 1, -19, 11, 0, 0, 13, 0};
weights_conv[26] = {5, 46, 14, 21, 32, -11, -26, -59, -9, 20, -18, 35, -45, -8, 2, -5, 17, -39, -18, -19, 0, -30, -6, 12, 15, -8, -22, 56, 5, 1, 32, 0, -9, -29, -33, 32, 7, 31, 48, 57, 20, 11, -17, 32, -1, 24, -8, -25, -31, 14, -18, 44, 39, 30, -17, 13, 23, 81, 3, 53, 11, 7, 23, 37, 13, -3, -30, 40, -40, 17, 0, -14, 23, 0};
weights_conv[27] = {19, -34, 7, -23, 37, 18, 4, 15, 20, 7, 19, -26, 13, 25, 8, -28, 41, 4, -29, 1, 0, -17, -17, -1, 24, 1, 23, -28, -31, -26, 20, 0, -29, -18, 40, 26, -36, -16, 23, -49, 28, -15, -19, 1, 24, 17, -11, 13, 17, -21, -25, -8, -17, -28, 25, -12, 1, 38, -11, -52, 7, -15, 70, 9, -5, -12, 26, 18, 20, -3, 0, -17, 24, 0};
weights_conv[28] = {2, -11, -15, 5, 0, -5, 23, 11, 24, -2, -7, -28, 11, -23, 8, -25, -1, 7, 2, -2, 0, -3, -9, -2, -10, -2, -2, -4, -5, -10, -2, 0, -9, -6, -5, -14, -12, -13, 9, 9, -21, -17, 10, -23, -18, -9, -9, 6, 1, -14, 17, 0, 26, -33, -2, 2, 10, -9, -4, -12, 3, -4, 9, 1, -2, 0, -10, -15, 17, 14, 0, 6, 21, 0};
weights_conv[29] = {-47, -47, -8, 1, -7, -16, 3, -11, 11, -7, 7, 6, -2, 7, -11, -15, 5, 9, -1, -4, 0, 6, -11, 3, -11, 2, 17, 0, 12, -18, -4, 0, 12, 1, 26, -3, -8, -9, -15, -3, -6, -8, 6, -6, -5, -9, -16, 9, 8, 12, -26, -13, -4, 4, 8, 1, -9, 4, -4, -21, -9, -5, -2, -11, -5, -5, -4, -28, 7, -6, 0, 28, 3, 0};
weights_conv[30] = {1, 55, -20, -12, -5, -3, 4, -53, -3, 19, 20, 4, -11, -21, -18, 0, -31, -11, -13, -15, 0, -3, -2, -11, 4, 23, -14, -6, 17, 2, 27, 0, 11, 7, -4, 37, -14, 21, -24, 4, 12, 1, -8, -15, 5, -5, -6, -3, 1, 3, 0, 34, 24, -3, 57, -13, 0, 11, -31, 0, 9, 7, 2, 17, -26, 10, 5, 8, -30, 2, 0, 13, 4, 0};
weights_conv[31] = {3, -20, -7, 1, 35, 7, 31, -10, 21, -5, -4, -2, 10, 30, 10, 2, 20, 17, 2, -1, 0, 10, -8, -37, -13, -3, -3, -13, -18, -25, 3, 0, 2, 13, -1, -18, 0, -22, 5, -34, 4, -5, -16, 6, 24, 34, 6, 19, -33, 0, -12, 25, 12, -24, 2, 14, 4, 5, -17, 9, -11, -3, 38, -3, 14, -12, -6, -26, -5, -4, 0, -2, 27, 0};
weights_conv[32] = {1, -61, -15, 14, -13, 7, -11, -4, 9, -5, 20, 13, -2, 17, -21, 10, 0, 17, 10, 11, 0, 3, -4, -15, -5, -17, -8, 4, -15, -4, -3, 0, 20, 14, -1, -7, -5, -3, -20, -5, 3, 10, 17, -18, 13, -9, 14, 7, -12, 11, 9, -3, -3, -34, -4, 6, -2, 7, -13, -18, 22, 20, 0, 1, 25, 0, -2, 2, 12, 7, 0, 4, -21, 0};
weights_conv[33] = {-32, -9, -6, 4, -1, 13, 1, -4, -2, 0, -4, 3, 3, 1, 10, -2, -16, 9, -3, 12, 0, 3, 5, -12, -1, 10, -7, 13, -4, 6, -1, 0, -3, 3, -7, 1, -13, -16, -7, -15, -3, 10, 2, 5, 0, 12, -6, -5, -1, 0, 10, -11, -15, -10, 2, 1, -3, -13, 0, 10, -10, -14, 4, 2, -1, 7, 1, -21, -2, -6, 0, -9, -10, 0};
weights_conv[34] = {-2, -59, 27, -10, -12, 18, 73, -31, -39, 41, -18, 13, -30, -17, 46, -16, -16, -11, 8, 31, 0, 13, -43, 36, -24, 16, -21, 9, 9, 28, 43, 0, 7, -6, -36, 28, -53, -37, 44, 20, -3, -18, -17, -44, -16, -9, -42, -2, 0, 0, 42, -22, -28, 69, -35, -4, 17, -42, -39, 17, -30, -6, 12, 48, 17, 6, -11, -29, -53, -9, 0, -11, -56, 0};
weights_conv[35] = {12, -16, -13, -30, 33, -7, -6, 31, -1, -6, -9, -34, 1, 9, 1, -32, 19, -10, 17, 1, 0, -21, 3, 11, -14, 6, 4, -19, 38, -6, 16, 0, 1, -26, 41, -15, -2, -4, -1, -42, -30, -9, -33, -40, 7, -11, -6, -11, 60, -16, 11, -5, 25, -10, -12, 49, -29, 15, 0, 10, -1, 15, 24, 5, 34, -29, -17, -4, 24, -18, 0, 16, 35, 0};
weights_conv[36] = {0, -13, -11, 19, -17, 23, 20, 0, 9, -5, -6, 8, 11, 23, -14, -10, 18, 11, 21, -39, 0, -6, -6, 13, -8, 2, -18, 4, -34, -10, 4, 0, -2, 34, -52, 27, -29, 14, 16, 18, -28, 17, 8, -12, 28, 28, -8, -7, -18, -9, -3, 40, -16, -25, -10, 12, -13, 12, 4, -5, 5, 4, -1, -21, 12, 0, -7, -30, 6, -1, 0, 17, 24, 0};
weights_conv[37] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[38] = {72, -47, 1, 14, -33, 30, -29, 2, -6, 12, 14, -3, 8, 7, 0, 11, 10, -6, 3, -28, 0, 10, -4, 11, 1, 36, -16, -9, 44, 7, 9, 0, 11, -20, -6, 24, -11, -1, -4, -5, 8, 27, -8, -17, -27, -10, -16, 8, 0, -5, 14, -5, -24, -12, 35, -10, -5, 14, -30, 16, 29, 21, -13, -1, 0, -8, 10, 10, -18, -7, 0, 13, -6, 0};
weights_conv[39] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[40] = {-10, -64, -17, -17, -6, 31, 7, -14, 31, -27, 10, 7, 7, 20, -34, 27, -9, 17, -1, 25, 0, -31, 23, -77, 10, 14, 7, -6, 65, 25, -10, 0, -55, -24, 38, -3, -36, 16, -17, -11, -16, 33, 4, 7, -28, -28, -8, -4, -30, 16, 16, 42, 17, 49, 13, -3, 16, -15, 50, 4, 32, -5, 1, -10, 1, 2, -14, -7, 10, 23, 0, 31, 3, 0};
weights_conv[41] = {4, 23, 41, 10, -43, -13, 3, -31, -35, 10, 3, 24, 23, -11, 14, 32, 17, -44, 6, -10, 0, -7, 63, -8, -11, 13, -26, 45, -18, -27, 14, 0, -10, 3, -27, -3, -4, 25, -7, 16, -14, 3, 44, -14, 8, -29, -14, -3, -9, 1, 32, 12, -3, 11, 33, -19, -15, 44, -22, 30, -63, 34, -11, 11, 14, 9, -32, 0, -21, 1, 0, -3, -13, 0};
weights_conv[42] = {-1, -17, 13, -5, 1, -4, 12, -36, 8, 12, -22, -29, -14, 17, 18, 1, -20, -4, -30, -7, 0, 5, -24, 12, -18, 7, 20, -18, 41, -4, 23, 0, -6, -12, 23, 5, -18, -7, 21, -68, -8, 0, -39, -4, -15, -2, -14, -31, 39, -29, -9, 9, 23, 8, 15, 30, 26, 1, 2, -30, 13, 6, 35, -13, -5, -34, -4, 7, 11, -4, 0, 7, 5, 0};
weights_conv[43] = {-15, -58, -6, -3, -7, -13, -1, -1, -12, -4, 12, 9, 0, 15, -20, 4, -7, 16, -4, 8, 0, 5, 0, -24, -4, -7, 7, -4, -2, 8, 6, 0, -9, -7, 4, -3, 19, 14, 2, 3, 10, 10, 3, 1, 5, -1, 4, -12, -18, 33, 1, -5, -8, -4, 6, -3, 1, -3, 11, -6, -9, 7, -5, 1, 12, 10, -3, -15, 2, -1, 0, 7, -11, 0};
weights_conv[44] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[45] = {0, -3, 32, -20, -28, -22, 50, -15, -68, 5, -22, 9, 12, 31, 25, -29, -30, 30, 96, 48, 0, 9, 8, -3, -44, 0, 7, 22, 46, 33, 17, 0, 16, 39, -37, -10, -35, -68, -16, 20, -47, -53, -24, -18, -5, 16, -19, -29, -30, 2, 30, 7, -9, -39, -40, 10, 1, -55, -10, 17, -54, -41, -17, -24, 8, 6, -19, -20, -7, 31, 0, -11, -27, 0};
weights_conv[46] = {1, -29, 34, 17, -30, 14, 13, -84, -47, -19, -40, 11, -35, 59, -36, 7, -68, -28, 2, 8, 0, 5, -11, 5, -53, -23, 2, 8, 28, -36, -5, 0, 7, 1, 53, -14, -19, 49, -32, 10, -39, 10, 37, -17, -7, 1, -28, -29, -22, -2, 3, 50, 15, 19, 17, 29, -4, 16, -12, 13, 6, 15, -35, 21, -36, 5, -85, -42, -36, 4, 0, -52, 20, 0};
weights_conv[47] = {-3, -35, -4, 68, 3, 3, 9, -46, 16, 6, -1, 8, 11, 15, 61, -8, -14, -21, 25, -20, 0, -13, -5, -28, -7, 80, -19, 1, 49, -25, 22, 0, -9, 3, -5, 5, -9, 23, -33, 14, -15, -2, 5, 28, -35, -15, -5, -28, -30, -4, 9, 30, 14, -9, 53, 3, 12, -12, 21, 37, -48, -9, -2, -11, -10, -9, -8, -27, -6, 16, 0, 5, 38, 0};
weights_conv[48] = {-1, -93, 10, 28, 10, 40, 12, 18, 41, 13, 28, 14, -20, 22, -22, -12, -7, -10, 16, 1, 0, -12, 4, -10, -10, -17, -21, 15, -32, -19, -36, 0, 14, 11, 0, 4, 8, -1, 11, -14, -14, 16, -21, 24, 3, -13, 26, -2, 31, 1, -24, -9, -27, 23, 9, -13, -8, -2, -30, 6, 41, 13, -9, -6, 4, 13, 14, 11, 13, -6, 0, 16, 47, 0};
weights_conv[49] = {8, -25, 32, 28, 3, 7, 10, 33, 15, 2, -20, 34, 54, 2, 19, 7, 49, 23, 3, 5, 0, -5, -11, -1, -25, 0, -14, -20, 16, -3, 31, 0, 2, -9, 38, 45, -9, -44, -10, -35, -34, 38, -39, -9, -5, -31, -29, -38, -9, 21, 30, -10, -27, 0, 27, -51, -41, 30, -5, 20, -11, -23, -13, -4, 10, 64, 43, 19, 6, -21, 0, -14, 13, 0};
weights_conv[50] = {-69, -35, -25, -4, 10, -6, 35, -15, 0, 6, -9, 6, -2, 11, -12, -5, 8, 1, -10, -7, 0, 2, 6, -36, -6, -1, 4, -3, -4, 4, -15, 0, 6, 5, 6, -9, -3, 5, -9, 4, -8, 16, 9, -9, -5, 17, 1, 1, -7, -12, -11, -13, -11, -20, -9, 20, -15, -1, -13, -2, 12, 3, -2, -2, -12, 11, 0, 13, 7, 6, 0, -2, 3, 0};
weights_conv[51] = {-2, -30, 54, -19, -5, 47, -16, -45, -37, -4, -13, -14, 30, 40, 10, -14, -33, -18, -8, -11, 0, -10, -2, -16, 5, -11, -1, 12, -31, -11, -1, 0, 5, 2, -12, -18, -29, -13, 6, 2, -1, 1, -19, -20, 7, -1, -7, -8, -19, -25, -4, -4, 10, -26, -4, 36, 19, -16, 2, -15, -11, 20, -3, -5, -15, -37, -7, 21, -7, -3, 0, 1, -18, 0};
weights_conv[52] = {-50, -1, -10, -7, -10, 13, 35, -16, -10, 37, 12, -13, 4, -1, 2, -8, -11, -7, 3, -24, 0, 5, -6, -31, -3, -12, 22, 14, 9, 16, 29, 0, 27, -16, -47, 4, -4, -19, 30, 21, -1, 25, -25, -7, 29, -2, 3, -27, -40, 11, 3, -6, 6, -4, 8, -8, 9, -7, -25, 14, -11, 8, 14, 28, -44, -7, -12, 5, -35, 1, 0, -1, 2, 0};
weights_conv[53] = {-1, -78, -23, -3, 5, -8, -9, 0, 83, 6, 42, -12, -24, 43, 12, 23, 17, 44, 9, -11, 0, -3, 8, -75, -10, -8, 54, 30, -49, -19, 22, 0, -35, 21, 9, 13, 36, 13, 14, -25, -11, 11, -33, 0, 2, -43, 41, -1, -29, 22, -9, -13, 3, 43, 7, 7, -6, 14, -3, 10, 56, 8, 4, 11, 20, 7, 13, 17, 53, 16, 0, 6, -1, 0};
weights_conv[54] = {0, -19, -8, 40, -31, -27, -4, -8, 42, 7, -18, -4, -9, 41, 29, -5, 17, -6, 11, 17, 0, 5, 9, -46, -2, 15, 25, 15, 17, -12, 0, 0, -55, -1, 41, 9, 6, -7, -3, -11, -25, -1, 2, 21, -8, -4, 7, -7, -30, 14, 6, -15, 1, 23, 10, -13, -3, -1, 20, 22, 6, 16, -9, -3, 11, 4, 3, 0, 11, 11, 0, -5, -10, 0};
weights_conv[55] = {-2, -14, -2, 12, 15, -12, 4, 10, 28, 36, -8, -25, -16, -3, 53, 22, 15, -3, 7, -12, 0, 21, -25, -24, -9, -9, 25, 25, -17, -15, -14, 0, -3, 2, 3, -1, 10, 9, -2, 26, 5, -3, 0, 8, 19, -18, 16, -1, 0, 15, -11, 16, -4, -35, 14, 6, -6, -8, 3, -15, -9, 38, 17, 13, 26, -25, 9, -10, 50, 24, 0, 21, 19, 0};
weights_conv[56] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[57] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[58] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
