weights_conv[25] = {-19, -22, -8, 0, -17, -22, 9, 11, 9, -2, -22, 6, 8, -16, 6, -33, 0, -3, 22, 6, 14, -29, -13, -4, 33, 36, 8, -7, 12, -17, 2, -6, 5, -15, -23, 26, -3, -2, 21, 0, -16, -1, -14, 12, -7, -6, -16, 10, 3, 0, -6, 0, -24, 10, -16, -9, -16, 22, 0, 2, -19, -6, 12, -16, -21, -7, 1, 10, -5, -22, 2, -2, 9, -4};
weights_conv[26] = {0, -48, -10, 0, -10, 19, -20, -4, -1, 23, 13, 7, 16, 4, 4, -11, 0, 0, 19, 0, 6, 23, 11, -23, 3, -4, -35, 22, 26, 6, 8, 0, 23, -5, -21, 12, 7, -5, 1, 0, -14, -6, -16, 11, -12, -6, 5, -12, 9, -4, 4, 0, -15, -21, -1, 6, -21, -7, 0, 7, 0, 16, -21, 24, 23, -31, 17, 19, 2, 4, -14, 21, 7, 2};
weights_conv[27] = {-5, -39, 1, 0, -3, 4, 2, 11, -1, -10, -9, 3, 1, -2, 6, -4, 0, 1, -5, 8, 0, 14, -3, 8, 9, -5, -1, -9, -17, -1, 4, 10, 7, 5, 11, 20, -5, 9, 1, 0, 29, 2, -3, -2, 7, -13, 23, 30, -9, 7, -7, 0, 3, 0, -1, 5, -3, 10, 0, 17, 16, -8, 7, -5, -1, 8, -2, -18, 11, -2, -18, -7, -23, -7};
weights_conv[28] = {20, 23, 7, 0, -17, -6, -13, 29, -12, -1, -18, 4, 23, -28, 28, 4, 0, 21, -8, -3, 8, 12, -12, 9, -20, -1, -8, -10, 9, -19, -8, -13, -25, 8, 11, 24, 12, 2, 10, 0, -1, -4, 10, 3, 4, -12, -14, -3, -15, 9, -19, 0, 17, -13, -5, 17, 2, 9, 0, -27, 18, 3, -25, 0, 14, -24, -10, 1, -19, -1, 3, -9, -10, 11};
weights_conv[29] = {9, -19, 10, 0, -1, -2, -5, 26, -29, -44, -11, 1, 5, -13, -4, -20, 0, 28, -18, -8, 11, 28, 18, 15, 12, -29, -9, -36, -3, 0, -9, -4, 36, 3, 5, 34, 1, -18, -9, 0, 15, 5, -5, -9, 2, -15, 14, -14, -29, -8, -37, 0, -12, 7, -9, 3, 11, 10, 0, 10, 0, -11, 0, 3, -26, 11, 11, 37, 1, -29, 4, -25, 11, 16};
weights_conv[30] = {15, -15, 8, 0, 7, -8, 23, 12, -10, -21, -20, 5, -8, 11, -12, -14, 0, -4, -10, 3, 8, 9, -2, 43, -20, -13, -6, -2, -34, -14, 3, 12, 8, 1, -2, 28, 18, 0, 5, 0, 23, 0, 3, 3, -5, 16, -9, 16, -25, 1, -8, 0, -2, 3, 5, 2, 13, 8, 0, 2, 18, -15, 5, -16, -15, -7, -13, -6, -9, -27, -5, -14, -14, -25};
weights_conv[31] = {-12, -19, 14, 0, 9, 3, -6, 7, 12, 20, -13, -1, -8, -14, 13, -10, 0, 1, -6, -16, 3, 28, -4, 1, 20, -3, -5, 1, -21, 11, 5, -7, 24, -1, 12, 25, -15, -8, -5, 0, 7, -2, -1, -7, 6, 4, -10, 2, 17, -2, -19, 0, -2, 20, 11, -12, -6, -6, 0, 3, 10, -4, 15, -11, 12, -6, 19, 13, -9, -33, -9, -24, 6, 11};
weights_conv[32] = {-28, -19, 4, 0, -5, 4, 3, 4, -17, -7, -4, 1, -14, 6, 0, -9, 0, -7, 5, -10, -4, -4, -14, -4, 11, -9, 3, 3, -13, -9, -6, -6, 0, -7, 3, 9, -2, 13, 5, 0, 0, 7, 6, -5, 8, 9, -17, -3, -2, 1, -10, 0, -10, 1, -7, -1, 14, -4, 0, -16, -6, -2, 1, -4, -10, -4, 0, -9, -13, -18, -10, -13, -1, -16};
weights_conv[33] = {-4, -24, -6, 0, -14, 5, 15, -11, -1, 1, 5, 3, 2, -7, -25, 3, 0, -18, -6, 7, -5, 2, 7, 31, -11, 7, -4, -1, 2, 13, -11, -12, -11, 18, 8, 9, -7, 5, -5, 0, 21, 2, 2, 14, -4, 9, -1, -6, -12, -8, -11, 0, -34, 18, 1, 1, 0, -2, 0, -12, -4, 1, -20, -35, 9, -20, 0, 9, -17, -7, 14, -6, 18, -14};
weights_conv[34] = {-5, -28, -6, 0, 0, 4, -3, 22, 4, -2, -8, -3, -4, 2, 25, 1, 0, -5, 0, -29, -9, 1, 6, -13, 13, 2, 9, -46, -20, 0, -9, -3, 13, 7, -15, 15, -7, 11, 7, 0, 17, -1, -28, -13, 12, -9, 0, -17, -7, -3, -62, 0, -5, 21, -23, 0, -3, 2, 0, -3, -3, -28, -10, 8, -15, -15, -4, 47, -29, -39, -18, -22, -9, 1};
weights_conv[35] = {-13, -6, 15, 0, 27, 8, 11, -9, 9, -4, 8, -4, 6, 7, -9, -1, 0, 0, -1, 18, 0, 15, -14, -2, -13, -9, 1, 18, 16, 2, 5, 6, -3, 13, -1, -4, -5, -7, -11, 0, 16, 6, -2, -6, -21, 8, 0, 2, -5, 9, 10, 0, 20, 13, 2, -3, -15, -21, 0, -20, 11, 6, 3, 0, 16, -8, 7, 0, 6, 16, -13, 18, 7, -6};
weights_conv[36] = {-6, 17, -4, 0, -7, -30, 18, -24, 0, 11, 15, -6, -1, -11, -8, 15, 0, 3, 29, 5, 4, -11, 7, -15, -9, -3, -9, -12, 11, -13, -10, -3, 13, -8, -6, 14, -16, -27, 3, 0, -6, 6, -9, -7, -15, -4, -3, -8, -7, -16, 4, 0, 6, 2, -8, 13, 6, -12, 0, 4, -1, 10, 3, 1, -21, -5, -12, -10, -28, -4, -1, -3, -2, -8};
weights_conv[37] = {5, 2, -5, 0, -10, 9, -8, -12, 14, -1, 9, -3, 7, -8, -8, 7, 0, -17, -6, 2, 2, -10, 8, -10, -21, 2, 6, 9, 22, 25, 5, 4, 2, 3, 2, -1, -5, -8, -15, 0, -3, 24, 0, 0, -11, -2, 6, -8, -1, 6, -4, 0, -15, 5, 6, -2, 1, -3, 0, 7, -8, 13, -26, -22, -16, 1, -6, -12, -5, -11, 8, 9, 9, -4};
weights_conv[38] = {-4, -8, -3, 0, 10, 3, 25, 5, 23, 24, -5, 13, 17, -1, 14, -8, 0, 1, 5, 3, -7, -5, -22, 8, -4, -6, 15, 29, 4, 9, 10, 11, 14, 4, -14, 9, 0, 30, -13, 0, 15, 7, -4, 8, 5, 40, -17, 14, -16, -10, 8, 0, 13, -23, 15, -5, -1, -3, 0, -18, 24, -7, -1, 12, 8, 7, 8, 4, 0, -9, 23, 3, -2, -10};
weights_conv[39] = {15, -56, -13, 0, -24, 12, -6, 0, -11, -23, -13, -8, 2, -3, -10, -8, 0, 2, -19, -24, 14, 32, 27, 31, -29, -15, 3, -10, -8, 9, 1, -13, 8, 2, 7, -2, 6, -2, -11, 0, 9, -4, 4, -13, -9, -1, -1, 0, -41, -19, -19, 0, -7, -14, -2, 9, 8, 7, 0, 1, 2, -4, -5, 6, -16, 6, 13, -5, -13, -5, 26, -12, -8, -3};
weights_conv[40] = {-4, -39, -16, 0, 15, 2, 0, -18, -42, -15, -27, 18, -9, -1, -22, -8, 0, -7, -13, 1, -17, 24, -16, 29, -6, -13, 34, 3, 15, 11, -7, -6, -7, -4, 8, 14, -3, 13, -25, 0, 20, 1, -18, 6, -8, 16, -9, -2, -24, -12, -4, 0, 30, -5, 3, 6, -14, -13, 0, 13, -5, 4, -1, 10, -6, 21, 9, 25, 8, -15, -6, -9, 7, 6};
weights_conv[41] = {2, -21, 0, 0, -8, 1, 2, -6, -11, -8, 2, -2, 7, 8, -5, 18, 0, -14, -3, 9, -9, -3, 2, -3, 10, -6, 2, -6, -3, -2, -1, 4, -10, -3, -10, 7, 0, 3, 0, 0, 7, -1, 2, 7, 9, -5, -3, -3, -9, -5, -10, 0, 2, 4, -5, 10, 7, 9, 0, 5, -10, -1, 13, -1, 6, 6, -4, -32, -5, 0, -3, -7, -6, 18};
weights_conv[42] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[43] = {4, 39, -23, 0, -10, -4, -4, 1, 9, 9, 19, -4, 13, -8, 14, 3, 0, -3, -3, 12, -10, 1, 23, 14, -15, 4, -1, -4, -9, 25, 8, 5, -15, -8, -3, -13, 9, -2, 18, 0, -15, 8, -8, 11, 2, 0, -21, 30, 10, -10, 20, 0, 16, -5, 2, 0, -3, -8, 0, -7, -2, -4, -10, -1, 8, -4, -15, -9, -19, 13, 7, -24, 10, 5};
weights_conv[44] = {-7, 42, 11, 0, -24, -1, -3, 10, -9, -1, -15, -1, -21, 1, 13, 7, 0, 6, -2, -2, -2, -5, -14, 3, -11, -5, -16, -2, -7, -22, 2, -6, 8, 1, 2, -9, 9, 2, 9, 0, -9, 10, 11, 4, 22, 3, 0, 12, 4, -2, -8, 0, -1, 11, 1, 20, 0, -6, 0, -12, -5, -3, -11, 1, 7, -10, -18, -23, -13, -12, -18, -2, 4, 6};
weights_conv[45] = {-13, 70, -16, 0, -9, 0, 18, -13, 0, -27, 3, -2, 14, -5, 13, 14, 0, 15, -6, -1, 0, 8, 8, -14, 14, -31, 0, -11, 1, 1, -9, 3, -9, -13, 1, -3, 7, -16, 33, 0, -14, 5, 6, 5, 29, -9, -9, 5, -21, -16, -17, 0, 1, 4, -3, 9, 3, -6, 0, 2, -15, -5, -4, 10, 4, 0, 0, -9, -23, -7, 8, -8, 1, 5};
weights_conv[46] = {-1, -3, -5, 0, -10, 5, -3, 9, 11, -2, -19, -3, -15, 1, 5, -16, 0, -3, 9, -13, -14, 10, -16, 6, -2, -1, -18, -12, -19, 6, -13, -6, -17, -6, -2, 5, -14, -1, 6, 0, 16, 1, -8, -8, -7, -5, -16, 8, -6, 2, -9, 0, 7, 19, 4, -12, 2, 8, 0, 8, 5, -3, -2, 11, -6, 8, 2, -13, -5, -6, 5, -26, -6, 1};
weights_conv[47] = {-3, 10, -10, 0, 1, 16, -7, 18, 8, -4, -11, 3, 12, -30, -18, -19, 0, 21, -31, -7, 15, 10, 22, -3, -22, -11, 16, -2, 2, -1, 19, -1, 11, -11, 11, 0, 12, 17, 2, 0, 21, -2, 14, 3, -14, 7, 11, -18, -27, 24, 3, 0, -4, -2, -2, -15, -4, 11, 0, 3, 4, 3, 34, 15, -1, -3, -16, -16, -1, -35, -14, 1, 6, 13};
weights_conv[48] = {6, 13, 0, 0, 10, 0, 34, -16, 11, -9, -28, -5, -22, -15, -3, 12, 0, 20, -11, 4, -2, 19, 2, 9, 2, 9, -4, 5, -13, -6, 14, -1, 19, -10, -3, -9, 9, -10, 2, 0, -2, 6, -21, 4, -1, 1, -26, 7, 1, -5, -1, 0, -29, 2, 2, -18, 21, -26, 0, 11, 18, -6, -17, 27, -14, -7, 8, 0, -6, 7, -1, -7, 1, -36};
weights_conv[49] = {-16, -2, -17, 0, 13, 12, 4, -9, 15, 1, 7, 2, 2, -5, 0, 11, 0, -20, 0, -1, -1, 6, -3, 8, 12, 29, 1, -7, -2, 19, -17, 17, -20, 12, -14, 2, -7, 8, -1, 0, 30, 22, -15, -2, -15, 18, -10, 17, 6, 13, -12, 0, -9, 4, 12, -8, -24, 17, 0, -4, 12, -1, -23, -12, 5, -35, 3, 2, 0, 11, 16, 6, 8, -18};
weights_conv[50] = {-11, -3, -13, 0, 2, -2, -5, 8, 26, 22, 9, 8, 1, -3, 12, -18, 0, -22, 20, -2, 0, -4, -2, -13, 22, 25, -1, 2, 9, -4, -9, -4, -19, 2, 5, 21, -2, -4, 3, 0, -1, -7, -7, 10, -15, 3, -6, -8, 9, -7, -3, 0, 1, 10, 3, -3, 7, 0, 0, 0, -1, -2, 8, -6, -18, 4, 0, 44, -5, -2, 5, 0, 8, -18};
weights_conv[51] = {-4, 26, 3, 0, -9, -2, 13, 15, -8, 5, -11, 8, -21, -11, 2, -18, 0, -10, -4, 9, 20, 3, -7, 27, -18, -26, -9, 17, 8, -22, -9, -9, 0, -18, -2, 12, -2, 6, 12, 0, -21, -10, 7, -1, -4, 3, -14, -16, -7, -3, 8, 0, -5, -5, 3, -6, 21, -8, 0, -1, 20, -4, -9, 0, -10, -6, -11, -3, -6, -14, 26, 5, 1, 11};
weights_conv[52] = {-9, 15, -19, 0, -12, 5, 3, -15, 14, 7, 2, 13, -5, -2, -3, 3, 0, 0, -1, 18, -9, -17, -3, 10, 8, 5, 6, 4, 11, 7, 7, -6, -10, 16, 1, 15, -6, 12, 19, 0, -8, -1, 11, 6, 7, 2, 1, 4, 10, 6, 9, 0, -10, -14, 1, -2, 7, 10, 0, 5, -25, 5, -5, -1, -12, 18, 9, 7, 6, 16, 0, 15, 21, -3};
weights_conv[53] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[54] = {29, -4, 10, 0, -8, 7, -7, -34, 7, -7, -5, 6, 1, -14, 15, 5, 0, 3, -23, 10, -12, -10, -19, -3, 7, -37, 11, 8, 3, -6, 7, 5, -12, 16, 7, -6, 1, 14, 8, 0, 8, 0, 21, 1, 11, 1, 6, -2, -9, 5, 3, 0, 2, -1, 7, 17, 3, 9, 0, -1, 2, -14, -10, 7, 4, 4, -18, -14, 8, -10, 1, -15, 3, 9};
weights_conv[55] = {27, -65, 4, 0, -1, 13, -13, 24, -29, -15, -8, 18, -41, -1, 18, -15, 0, 32, -17, -23, -17, 16, 4, -10, 8, 7, -4, -40, 22, 9, -5, 0, 12, -12, 9, 33, 12, -8, 18, 0, 8, -3, 4, 2, 6, -9, 7, -15, -15, 28, -63, 0, 8, 6, -33, -1, 1, 17, 0, 9, -19, 18, -6, 5, -3, 28, 15, 66, 7, -4, -11, -1, -8, 12};
weights_conv[56] = {0, -27, 2, 0, 5, 0, -11, -2, -9, 5, 1, -6, 8, -12, 3, -12, 0, 10, 7, 1, 3, 12, -6, -14, -2, -12, 4, 4, 0, 8, 9, -9, 3, 10, 6, -19, -6, 4, -19, 0, 7, 2, 19, 4, 13, -1, -10, 6, -5, 10, 3, 0, 1, 3, 4, -3, -8, 11, 0, -2, -7, 4, 21, -6, 19, -1, -22, -4, 0, -23, -17, -3, -3, -3};
weights_conv[57] = {-6, -42, -4, 0, -13, 10, -8, 19, -8, -5, 6, 18, 1, 24, 14, 4, 0, 0, -9, -13, 3, -11, 21, -11, 2, -7, -8, 5, -3, 31, -7, -7, 3, 6, 12, 23, -17, 28, 13, 0, -15, -12, 6, -15, -15, -10, 8, -2, 12, -13, 1, 0, 3, -3, 3, 14, 5, -19, 0, -7, 4, -5, 7, 8, -18, -3, 31, -13, -15, -5, 8, -19, 7, 16};
weights_conv[58] = {10, 9, -10, 0, -22, -6, -1, -3, 4, -7, -5, 8, 26, 10, 16, -2, 0, -22, 6, 18, -1, -22, 16, -1, 33, 8, 1, 9, 15, 3, -6, -8, 19, 0, 3, 18, 5, 6, 35, 0, -15, -7, 6, 15, 27, 3, -16, 0, -5, -18, 3, 0, -6, -8, -6, 13, 34, 15, 0, 8, -2, 16, 4, 7, -29, 22, 4, -16, 0, -2, 0, 15, 14, 13};
