weight_ih[10] = {-27, 15, 26, 24, 0, 0, 9, 10, 23, 15, 15, -7, 0, 39, 0, -4, 12, 0, 0, 22, 2, 0, 33, -17, 0, 0, -12, 0, -13, 4, 0, 0, 0, 14, 0, 18, 0, -3, -25, 15, -1, 0, 19, 0, 0, 10, 0, 0, 13, 37, -4, -7, -2, 0, 18, -31, -34, 35, 7, 0, -21, 0, 0, 11, 0, 9, -6, 0, 0, 4, 24, -23};
weight_ih[11] = {-18, 10, 5, 8, 0, 0, 16, 10, 9, -7, 38, 14, 0, 27, 0, 8, -14, 0, 0, -46, 17, 0, 63, 10, 0, 0, 7, 0, -4, 15, 0, 0, 0, 27, 0, 5, 0, -5, 14, 9, 16, 0, 14, 0, 0, -33, 0, 0, 3, 5, 9, 31, 3, 0, -3, -18, 32, 10, -4, 0, 0, 0, 0, -26, 0, -14, -10, 0, 0, -3, -31, -12};
weight_ih[12] = {6, -7, 1, 5, 0, 0, -20, 15, 0, 1, 11, -2, 0, 0, 0, 2, -22, 0, 0, -13, 13, 0, -23, -20, 0, 0, 1, 0, 41, -1, 0, 0, 0, 22, 0, -11, 0, 18, 1, -1, 19, 0, -18, 0, 0, 13, 0, 0, 1, -6, 13, 30, -30, 0, 11, -2, -24, -11, 10, 0, 22, 0, 0, 17, 0, -24, -7, 0, 0, -1, -41, 2};
weight_ih[13] = {34, -20, -1, -8, 0, 0, 37, 44, 5, 0, -34, -4, 0, -5, 0, 4, -50, 0, 0, 58, 16, 0, -9, 18, 0, 0, 42, 0, -30, -6, 0, 0, 0, 13, 0, -18, 0, -4, 1, 11, 2, 0, -18, 0, 0, 52, 0, 0, 0, -23, 5, 19, 15, 0, 30, 44, 7, -18, 5, 0, -11, 0, 0, 6, 0, 38, 10, 0, 0, 3, 59, 3};
weight_ih[14] = {21, -4, -8, -27, 0, 0, 19, -11, -5, 3, 25, -6, 0, -37, 0, 1, 18, 0, 0, 21, 7, 0, 61, 18, 0, 0, 4, 0, -12, 5, 0, 0, 0, -2, 0, 33, 0, -3, 31, -3, 21, 0, 14, 0, 0, -36, 0, 0, -1, 11, -4, -22, -3, 0, 15, 10, 17, 11, -16, 0, 3, 0, 0, 7, 0, 29, 4, 0, 0, 0, 10, 8};
weight_ih[15] = {-1, 1, 2, 1, 0, 0, 3, 1, 12, 4, 5, 0, 0, 2, 0, 2, 0, 0, 0, 4, 1, 0, 1, 1, 0, 0, 2, 0, 4, 5, 0, 0, 0, 1, 0, 2, 0, 1, 1, 3, 3, 0, 2, 0, 0, 0, 0, 0, 1, 3, 0, 4, 1, 0, 5, 0, 3, 1, -1, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 1, 2, 1};
weight_ih[16] = {-8, -1, 4, 11, 0, 0, -19, 27, 10, 29, -2, 12, 0, 27, 0, -6, -18, 0, 0, -40, 3, 0, -14, -5, 0, 0, -2, 0, -11, 25, 0, 0, 0, 9, 0, 11, 0, 13, -5, 14, 21, 0, -4, 0, 0, 46, 0, 0, 5, 22, 8, -4, 6, 0, 11, -12, -32, 11, 54, 0, 30, 0, 0, 2, 0, -31, 9, 0, 0, 8, -34, 6};
weight_ih[17] = {-1, 1, 3, 1, 0, 0, 3, 2, 11, 3, 5, 0, 0, 3, 0, 2, 0, 0, 0, 4, 2, 0, 0, 2, 0, 0, 2, 0, 5, 5, 0, 0, 0, 1, 0, 2, 0, 0, 1, 3, 4, 0, 2, 0, 0, 1, 0, 0, 1, 4, 0, 4, 2, 0, 4, 0, 2, 1, -1, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 1, 1, 1};
weight_ih[18] = {-3, -12, 14, 4, 0, 0, 11, -9, 22, -8, 5, 2, 0, 17, 0, 15, 27, 0, 0, 9, -18, 0, 43, 3, 0, 0, 2, 0, -20, 11, 0, 0, 0, 36, 0, -2, 0, -28, -35, 0, 32, 0, 4, 0, 0, -29, 0, 0, 4, 20, -10, 10, -7, 0, 5, -8, -9, 0, -9, 0, -1, 0, 0, -7, 0, 4, 3, 0, 0, -1, 18, 2};
weight_ih[19] = {-3, -3, 13, 1, 0, 0, 4, -1, 28, -1, -25, 1, 0, 22, 0, 9, 3, 0, 0, 10, 1, 0, 1, 1, 0, 0, 9, 0, -11, 7, 0, 0, 0, 28, 0, -1, 0, -6, 3, 10, 16, 0, 3, 0, 0, -2, 0, 0, 4, 16, 3, -10, 2, 0, 13, -8, 6, 1, 0, 0, 4, 0, 0, 2, 0, 20, 3, 0, 0, 1, 7, 1};
weight_ih[20] = {-2, 14, 11, 12, 0, 0, -12, 0, 51, -8, 20, -9, 0, 33, 0, 11, -13, 0, 0, 23, 14, 0, -5, 3, 0, 0, -2, 0, 11, 43, 0, 0, 0, -40, 0, 8, 0, 11, -4, -17, 1, 0, 10, 0, 0, 24, 0, 0, 2, 7, -9, -13, 3, 0, -16, -20, 0, 2, -1, 0, -30, 0, 0, -14, 0, -3, -6, 0, 0, -1, 19, 8};
weight_ih[21] = {20, 12, 10, 10, 0, 0, 24, 27, 11, -24, 11, 7, 0, 16, 0, 9, 25, 0, 0, 31, -3, 0, 30, 43, 0, 0, 5, 0, 12, 1, 0, 0, 0, 25, 0, 25, 0, 3, 29, -10, 17, 0, -9, 0, 0, -18, 0, 0, -4, 45, 2, 23, 34, 0, 10, -16, 19, -1, -9, 0, 4, 0, 0, 31, 0, 6, 4, 0, 0, 1, 7, 19};
weight_ih[22] = {19, 0, -9, 12, 0, 0, -2, -5, -4, -1, -8, 6, 0, -1, 0, -9, 11, 0, 0, -14, 22, 0, -5, 2, 0, 0, 5, 0, 37, 20, 0, 0, 0, 6, 0, 4, 0, -8, -9, 6, 17, 0, 6, 0, 0, -4, 0, 0, 1, 11, 3, 31, 15, 0, 12, -7, -15, 9, -1, 0, 1, 0, 0, -4, 0, 17, 0, 0, 0, 4, 28, 6};
weight_ih[23] = {-26, 6, -8, -2, 0, 0, 14, 8, 13, 14, -24, 1, 0, 13, 0, 3, 18, 0, 0, 8, -6, 0, 26, 6, 0, 0, 2, 0, -35, 7, 0, 0, 0, -12, 0, -11, 0, 8, 5, 2, -1, 0, 11, 0, 0, -4, 0, 0, 0, 20, 2, -26, 11, 0, 8, -12, 32, 4, 0, 0, -13, 0, 0, -2, 0, -28, -4, 0, 0, 0, -7, -9};
weight_ih[24] = {0, 2, -14, -8, 0, 0, 26, 30, -5, 9, 34, 19, 0, -19, 0, -2, 11, 0, 0, 23, -6, 0, 46, 0, 0, 0, 0, 0, -6, 14, 0, 0, 0, 29, 0, 18, 0, 3, 11, 5, -17, 0, -6, 0, 0, -21, 0, 0, 4, -3, 6, 9, -2, 0, -7, 3, 14, 6, -8, 0, 12, 0, 0, 19, 0, 10, 3, 0, 0, 1, 11, 0};
weight_ih[25] = {-1, 1, 11, 2, 0, 0, 1, 1, 27, 2, -5, 10, 0, 12, 0, 7, 7, 0, 0, 7, 1, 0, 10, 1, 0, 0, 1, 0, -4, 13, 0, 0, 0, 12, 0, -2, 0, 3, 5, -1, 3, 0, 7, 0, 0, 3, 0, 0, 2, 11, 0, -7, -1, 0, 9, -4, 4, -2, -1, 0, 6, 0, 0, 7, 0, 6, -1, 0, 0, 2, 1, 0};
weight_ih[26] = {2, -16, -9, -25, 0, 0, -3, 26, 27, -7, -21, -4, 0, 19, 0, 9, 24, 0, 0, -30, 34, 0, 4, -5, 0, 0, 6, 0, -2, 5, 0, 0, 0, 46, 0, 9, 0, -21, 9, 11, 57, 0, -22, 0, 0, 23, 0, 0, 14, 10, 3, -45, -2, 0, 34, 12, -10, 0, 15, 0, 17, 0, 0, 5, 0, 63, -6, 0, 0, 4, 6, -17};
weight_ih[27] = {-6, 6, -13, -6, 0, 0, 14, 17, -11, -8, 2, -11, 0, 1, 0, -8, 3, 0, 0, 16, 5, 0, 13, 1, 0, 0, -3, 0, 22, 1, 0, 0, 0, -13, 0, 7, 0, -9, -5, -6, 8, 0, 12, 0, 0, 26, 0, 0, -1, 17, 9, 6, 2, 0, -16, -8, 0, 5, -1, 0, -9, 0, 0, 10, 0, -5, 0, 0, 0, 0, 19, -1};
weight_ih[28] = {2, -2, 7, 4, 0, 0, 2, 8, 26, 4, 17, 1, 0, 9, 0, 7, 3, 0, 0, 13, 2, 0, 3, 1, 0, 0, -2, 0, 12, 9, 0, 0, 0, 3, 0, 4, 0, 1, 0, 5, 7, 0, -3, 0, 0, 5, 0, 0, 1, 5, 3, 11, 4, 0, -1, 6, 0, -1, 4, 0, 4, 0, 0, 2, 0, -1, -1, 0, 0, 1, -4, -6};
weight_ih[29] = {0, 1, 3, 1, 0, 0, 3, 2, 11, 4, 5, 0, 0, 3, 0, 2, 0, 0, 0, 5, 1, 0, 0, 2, 0, 0, 2, 0, 5, 5, 0, 0, 0, 1, 0, 1, 0, 0, 1, 3, 4, 0, 2, 0, 0, 2, 0, 0, 0, 3, 0, 4, 2, 0, 5, 0, 2, 1, 0, 0, 1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2, 1};
weight_ih[30] = {43, -6, 7, 16, 0, 0, 21, 31, -39, 2, 30, -9, 0, 4, 0, -8, -5, 0, 0, 45, -19, 0, -1, 32, 0, 0, -2, 0, -35, -20, 0, 0, 0, -11, 0, 50, 0, -3, 28, 4, 12, 0, 2, 0, 0, 32, 0, 0, -11, 37, 44, -4, -19, 0, 3, 17, 21, -14, -15, 0, 0, 0, 0, 29, 0, 22, -6, 0, 0, -6, -1, -5};
weight_ih[31] = {5, 1, -3, -3, 0, 0, -4, 5, 17, 5, -5, 3, 0, -1, 0, 4, 3, 0, 0, 2, 1, 0, 1, -5, 0, 0, 3, 0, -1, 14, 0, 0, 0, 0, 0, -6, 0, -1, -1, 5, 3, 0, 0, 0, 0, -8, 0, 0, 0, -1, -1, -7, -2, 0, -1, 0, -5, -5, -2, 0, 0, 0, 0, 3, 0, 3, -3, 0, 0, 2, -4, -3};
weight_ih[32] = {0, 0, 3, 1, 0, 0, 3, 2, 11, 4, 6, 0, 0, 2, 0, 2, 1, 0, 0, 4, 1, 0, 2, 2, 0, 0, 2, 0, 4, 5, 0, 0, 0, 1, 0, 2, 0, 1, 2, 3, 4, 0, 2, 0, 0, 2, 0, 0, 1, 3, 1, 3, 1, 0, 5, 1, 2, 1, 1, 0, 1, 0, 0, 1, 0, 2, 0, 0, 0, 0, 2, 1};
weight_ih[33] = {-1, 0, 2, 0, 0, 0, 11, 7, 5, 14, 5, -7, 0, -5, 0, 12, 2, 0, 0, 13, -7, 0, 19, -2, 0, 0, 5, 0, 4, -8, 0, 0, 0, -13, 0, 6, 0, -6, 9, 1, -5, 0, -3, 0, 0, 9, 0, 0, -15, 6, 2, -4, 2, 0, 5, -6, 3, 7, 2, 0, 2, 0, 0, 12, 0, 2, 1, 0, 0, 0, 8, -3};
weight_ih[34] = {-23, 9, 1, 0, 0, 0, -1, 29, 14, -9, 3, 3, 0, -5, 0, 10, 31, 0, 0, 50, -16, 0, 30, 14, 0, 0, 7, 0, 31, 12, 0, 0, 0, 9, 0, -9, 0, -7, 13, 3, -16, 0, 25, 0, 0, 35, 0, 0, -5, 15, 34, 23, -29, 0, 7, -23, -12, 8, 10, 0, 18, 0, 0, 10, 0, -11, 10, 0, 0, 5, 22, -12};
weight_ih[35] = {-18, -24, 3, -16, 0, 0, -49, 34, 47, 47, -35, 20, 0, 29, 0, 0, 11, 0, 0, 20, -4, 0, 26, -24, 0, 0, 3, 0, -25, 25, 0, 0, 0, 24, 0, -1, 0, 9, -12, 25, 15, 0, -7, 0, 0, 25, 0, 0, 0, 6, 10, -40, 0, 0, 28, -4, -26, 23, 35, 0, -10, 0, 0, 0, 0, -12, 9, 0, 0, 1, -9, -5};
weight_ih[36] = {6, -3, -23, 4, 0, 0, 4, -1, 9, 29, -6, 14, 0, 25, 0, 13, 24, 0, 0, 8, 14, 0, 58, 20, 0, 0, 25, 0, -19, 24, 0, 0, 0, 29, 0, 19, 0, 3, 13, 4, 6, 0, 2, 0, 0, 1, 0, 0, 9, 34, -8, -10, 17, 0, 8, -14, 23, 15, 10, 0, 2, 0, 0, 13, 0, -9, -2, 0, 0, 9, 18, -8};
weight_ih[37] = {8, -17, 21, 37, 0, 0, -18, -3, 81, 54, -89, 10, 0, 8, 0, 51, 19, 0, 0, -2, -1, 0, 3, -15, 0, 0, -1, 0, -53, 111, 0, 0, 0, 26, 0, -20, 0, -2, 4, 33, 3, 0, -4, 0, 0, 0, 0, 0, 1, -21, -11, -19, -13, 0, 42, -11, -19, -5, 19, 0, 6, 0, 0, 18, 0, -10, -12, 0, 0, -16, -12, 13};
weight_ih[38] = {16, -8, 4, 1, 0, 0, -28, 18, 91, 55, -38, 12, 0, 6, 0, 10, 27, 0, 0, -13, 31, 0, 53, -1, 0, 0, 25, 0, -72, 92, 0, 0, 0, 41, 0, 12, 0, 5, 30, 30, 41, 0, -42, 0, 0, -5, 0, 0, 26, -15, 11, 20, 18, 0, 57, -10, 1, -5, 32, 0, 4, 0, 0, 18, 0, 2, -1, 0, 0, 15, 5, -32};
weight_ih[39] = {-6, 2, 2, -8, 0, 0, -4, 6, 3, -9, 8, 2, 0, 11, 0, -14, 10, 0, 0, 7, 31, 0, 8, 3, 0, 0, 2, 0, 26, 19, 0, 0, 0, 23, 0, 16, 0, -24, 11, 7, 14, 0, 0, 0, 0, 27, 0, 0, 16, 4, 7, 4, -11, 0, 13, -15, 3, 9, -7, 0, 0, 0, 0, 8, 0, 20, -9, 0, 0, 4, 4, 6};
weight_ih[40] = {0, 1, -11, -1, 0, 0, 3, -4, -12, -1, 12, -5, 0, -6, 0, -4, 1, 0, 0, 0, 3, 0, 2, -2, 0, 0, 0, 0, 11, -4, 0, 0, 0, -9, 0, 7, 0, 1, 6, -5, -1, 0, -1, 0, 0, 5, 0, 0, 0, 3, 3, -1, 0, 0, 2, -1, 1, 2, 0, 0, -8, 0, 0, 0, 0, 5, 0, 0, 0, 0, -2, 2};
weight_ih[41] = {-1, 1, 3, 1, 0, 0, 3, 2, 11, 4, 5, 0, 0, 4, 0, 2, 1, 0, 0, 4, 1, 0, 1, 2, 0, 0, 2, 0, 4, 5, 0, 0, 0, 1, 0, 2, 0, 0, 2, 3, 4, 0, 2, 0, 0, 2, 0, 0, 1, 4, 1, 3, 1, 0, 5, 0, 3, 1, 0, 0, 1, 0, 0, 1, 0, 2, 0, 0, 0, 0, 2, 0};
weight_ih[42] = {3, 2, -1, 3, 0, 0, 4, 10, 12, 0, 22, 1, 0, 5, 0, 1, 3, 0, 0, 15, 2, 0, -2, 9, 0, 0, 1, 0, 9, 11, 0, 0, 0, 3, 0, 6, 0, 5, 3, 1, 1, 0, -1, 0, 0, 16, 0, 0, 0, 4, -2, 14, 6, 0, 2, 15, 10, -1, 5, 0, 3, 0, 0, -3, 0, 2, 2, 0, 0, 2, 3, 2};
weight_ih[43] = {-2, 0, 10, 2, 0, 0, -11, 2, 42, 19, 8, -1, 0, 2, 0, 9, 3, 0, 0, 1, 12, 0, -11, 0, 0, 0, -3, 0, 6, 34, 0, 0, 0, 2, 0, 19, 0, -1, 12, 21, 12, 0, 3, 0, 0, 11, 0, 0, 1, -3, 3, 6, 4, 0, 9, -4, -4, 1, 21, 0, -1, 0, 0, 8, 0, 0, -3, 0, 0, 3, -4, -2};
weight_ih[44] = {4, -9, -5, 5, 0, 0, -11, -4, 15, 1, -2, -2, 0, -4, 0, 1, -13, 0, 0, -2, 13, 0, -8, 0, 0, 0, -2, 0, 2, 7, 0, 0, 0, -1, 0, -2, 0, -3, -7, 0, -3, 0, -5, 0, 0, -1, 0, 0, -1, -25, -3, 22, -1, 0, 0, 13, -2, -2, 6, 0, 1, 0, 0, -11, 0, -2, 1, 0, 0, -1, -10, -2};
weight_ih[45] = {-1, 1, 3, 1, 0, 0, 3, 2, 12, 4, 4, 0, 0, 3, 0, 2, 1, 0, 0, 5, 1, 0, 1, 2, 0, 0, 1, 0, 5, 5, 0, 0, 0, 1, 0, 2, 0, 0, 2, 3, 4, 0, 2, 0, 0, 1, 0, 0, 1, 4, 1, 4, 2, 0, 5, -1, 3, 1, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 1};
weight_ih[46] = {25, -18, -31, -2, 0, 0, -5, -6, 6, 31, -10, -43, 0, -23, 0, -9, -10, 0, 0, -2, -4, 0, 36, -25, 0, 0, 24, 0, -19, 21, 0, 0, 0, 0, 0, 1, 0, 6, -10, -22, 66, 0, -34, 0, 0, -4, 0, 0, 57, -24, -17, 40, -29, 0, 48, 24, -2, -38, -4, 0, -17, 0, 0, 2, 0, 23, 5, 0, 0, 5, 12, 26};
weight_ih[47] = {-8, -2, -22, -4, 0, 0, 2, 28, -8, 22, 17, 38, 0, -5, 0, 4, 2, 0, 0, -26, -2, 0, 27, -2, 0, 0, -21, 0, -1, -3, 0, 0, 0, 13, 0, -2, 0, 6, -1, -18, 14, 0, 12, 0, 0, 10, 0, 0, -6, 18, 1, -4, -1, 0, 22, -17, 17, -9, 0, 0, 6, 0, 0, 24, 0, -22, -6, 0, 0, -23, -18, 1};
weight_ih[48] = {30, 4, -15, -28, 0, 0, -8, 19, 23, 19, -28, 10, 0, -62, 0, -12, 23, 0, 0, -44, 5, 0, 18, 10, 0, 0, 17, 0, -4, 21, 0, 0, 0, 16, 0, 7, 0, 21, 35, 5, 22, 0, 8, 0, 0, -1, 0, 0, 11, 3, 19, -11, -2, 0, 35, 12, -21, -29, 12, 0, 39, 0, 0, 42, 0, 16, -19, 0, 0, -1, 32, -21};
weight_ih[49] = {26, -18, 28, 9, 0, 0, 21, -1, 7, -9, -4, 7, 0, -17, 0, -8, -2, 0, 0, -6, -4, 0, 13, 2, 0, 0, 2, 0, 1, -1, 0, 0, 0, 29, 0, -7, 0, -2, -3, 17, -2, 0, 9, 0, 0, -42, 0, 0, 3, 6, 2, 23, 3, 0, -20, 21, 0, -24, -3, 0, 23, 0, 0, 24, 0, 6, 7, 0, 0, -6, 20, -16};
weight_ih[50] = {26, 11, 17, -20, 0, 0, 0, 20, 20, -35, -19, 14, 0, 14, 0, 3, -3, 0, 0, 10, 18, 0, -3, -15, 0, 0, -17, 0, 20, -21, 0, 0, 0, 28, 0, 4, 0, -10, -4, 2, -7, 0, -20, 0, 0, 3, 0, 0, 2, -8, -18, 10, -46, 0, -37, 16, 2, 4, 2, 0, 47, 0, 0, -15, 0, -3, -8, 0, 0, -2, -6, -13};
weight_ih[51] = {-9, 17, 19, 11, 0, 0, 27, -9, 53, 59, -90, -15, 0, 58, 0, -10, -5, 0, 0, -21, 26, 0, -15, 5, 0, 0, -25, 0, -45, 13, 0, 0, 0, -8, 0, -57, 0, -7, -4, 4, 33, 0, 10, 0, 0, 23, 0, 0, -12, 47, -2, -55, 5, 0, 56, -24, -28, -2, 5, 0, 7, 0, 0, 30, 0, -25, -35, 0, 0, 3, -22, 2};
weight_ih[52] = {0, 17, 13, 12, 0, 0, -1, 11, 22, 20, 14, 0, 0, 12, 0, 9, 0, 0, 0, -3, 12, 0, 1, -1, 0, 0, 2, 0, 6, -1, 0, 0, 0, 7, 0, 6, 0, 2, 9, 11, -7, 0, 12, 0, 0, 1, 0, 0, -2, -7, 5, 22, 5, 0, 2, 37, 19, 12, 15, 0, 0, 0, 0, -31, 0, 8, 2, 0, 0, 0, 16, 1};
weight_ih[53] = {-14, 3, -1, -9, 0, 0, -46, 3, 25, 37, -10, 8, 0, 10, 0, 1, 38, 0, 0, 9, 60, 0, 57, 23, 0, 0, 22, 0, 12, 33, 0, 0, 0, 21, 0, 8, 0, 11, 13, 23, 12, 0, 11, 0, 0, 8, 0, 0, 5, -27, -8, 10, -6, 0, 33, -41, -37, 11, 74, 0, 5, 0, 0, -4, 0, 10, -8, 0, 0, 9, -42, -12};
weight_ih[54] = {35, 25, 2, -41, 0, 0, -9, -42, 19, -40, -28, 6, 0, 27, 0, 23, 55, 0, 0, 7, -21, 0, -32, 30, 0, 0, -10, 0, 17, 13, 0, 0, 0, 36, 0, 47, 0, -20, 26, -8, 21, 0, 1, 0, 0, -47, 0, 0, 7, 31, 29, -20, 10, 0, 21, -57, -3, 17, -30, 0, 26, 0, 0, -8, 0, 78, -7, 0, 0, 0, -13, -5};
weight_ih[55] = {0, 16, 30, 8, 0, 0, 15, -3, 12, -27, 25, -2, 0, -5, 0, 22, -2, 0, 0, 19, -5, 0, -6, 8, 0, 0, 7, 0, 21, -14, 0, 0, 0, 0, 0, -4, 0, -6, -4, 10, -17, 0, 12, 0, 0, -18, 0, 0, 7, 1, 0, 19, -10, 0, -7, 7, -7, 7, -29, 0, 2, 0, 0, -1, 0, 9, 15, 0, 0, -4, 7, -3};
weight_ih[56] = {3, -5, -3, 14, 0, 0, 0, 21, 3, -7, 21, 4, 0, 25, 0, 15, 12, 0, 0, 30, 10, 0, -19, -38, 0, 0, -8, 0, 22, -34, 0, 0, 0, -9, 0, 6, 0, -2, 17, -46, 40, 0, -22, 0, 0, 21, 0, 0, 12, 16, 5, 29, -1, 0, -5, 11, -36, 11, 20, 0, -21, 0, 0, 12, 0, -5, 3, 0, 0, 11, 1, 2};
weight_ih[57] = {-4, -17, -8, -13, 0, 0, -5, -31, 54, 27, -25, 15, 0, 39, 0, 20, -7, 0, 0, -39, 59, 0, 9, -28, 0, 0, 37, 0, -7, 23, 0, 0, 0, -13, 0, 33, 0, -3, 31, 10, 44, 0, -6, 0, 0, 69, 0, 0, -41, 0, 21, -29, -14, 0, 9, -52, -10, 8, 15, 0, 5, 0, 0, 5, 0, -9, -7, 0, 0, -24, -13, 7};
weight_ih[58] = {-3, 12, 14, -11, 0, 0, -7, -9, 11, 22, 4, -2, 0, 16, 0, -6, -16, 0, 0, 8, 21, 0, -4, 10, 0, 0, 3, 0, -23, -1, 0, 0, 0, -10, 0, 30, 0, -1, 10, 3, -2, 0, 5, 0, 0, 7, 0, 0, 5, -8, 2, -25, -17, 0, 12, 15, 24, 6, 6, 0, 6, 0, 0, 2, 0, -7, -12, 0, 0, 0, -2, -3};
