weight_ih[10] = {-16, 11, 32, 4, 0, 0, 0, 0, 0, 0, 13, -6, 17, -4, 10, -1, -3, 0, 0, 8, 10, 0, -1, 0, 11, 15, -13, 0, -2, 0, 0, 0, 2, 7, 0, 0, 0, 0, 2, 0, -20, 0, 9, 6, 0, 36, 20, 0, 0, -2, 19, -4, 3, 0, -1, 0, -6, -2, 8, 17, 4, -3, 12, 20, 5, -6, 0, 0, 8, 6, 0, 5};
weight_ih[11] = {1, 1, 7, 0, 0, 0, 0, 4, 0, 0, 1, 5, 5, 0, 3, 1, 5, 0, 0, 0, 1, 0, -1, 0, 9, 1, 1, 0, 0, 0, 0, 0, -2, 1, -1, 0, 0, 0, 0, 0, 1, 0, 3, 4, 8, 10, 4, 0, 0, -1, 0, 0, 3, 0, 1, 1, 3, 0, 0, 10, 0, 0, 2, 5, 1, 2, 0, 0, 2, 3, 0, 1};
weight_ih[12] = {-3, 4, 6, -6, 0, 7, 0, -7, 0, 0, 13, 11, 5, -3, 4, 7, -12, 0, 0, -1, 12, 0, -27, 0, 11, 8, -17, 0, -1, 0, 0, 0, 0, 11, -3, 0, 0, 0, -4, 0, -5, 0, 11, 20, 3, 35, 16, 0, 0, 9, -8, 2, 7, 0, 3, 8, 6, -6, 2, 13, -3, 0, -1, 10, 4, -4, 0, 0, 3, -4, 0, -4};
weight_ih[13] = {0, 4, 7, 5, 0, -15, 0, -10, 0, 0, -23, -5, 12, -12, 14, 20, 17, 0, 0, -20, 12, 0, -27, 0, 14, 4, -41, 0, 10, 0, 0, 0, -6, -1, -1, 0, 0, 0, 2, 0, 15, 0, 12, 16, -28, 40, 8, 0, 0, 1, 8, -10, -3, 0, 6, -5, -7, 1, 31, -9, 20, -8, 4, 20, -4, -20, 0, 0, -2, 11, 0, 1};
weight_ih[14] = {-3, 9, 16, -9, 0, 6, 0, -8, 0, 0, 15, -7, 9, -3, -1, -2, 1, 0, 0, 10, 14, 0, 2, 0, 6, 14, -8, 0, 7, 0, 0, 0, -4, 4, 0, 0, 0, 0, 0, 0, -3, 0, -3, 11, -6, 29, 7, 0, 0, 7, -9, 2, 6, 0, 1, 15, -6, -3, 1, 12, 1, 5, 5, 8, -3, -11, 0, 0, 9, 0, 0, 9};
weight_ih[15] = {3, 1, 7, 0, 0, -1, 0, 5, 0, 0, 1, 5, 4, 0, 3, 1, 4, 0, 0, 1, 2, 0, 0, 0, 7, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 2, 0, 4, 4, 8, 9, 5, 0, 0, -1, 1, 0, 2, 0, 2, 0, 3, 0, 1, 10, 1, 1, 2, 5, 1, 2, 0, 0, 2, 3, 0, 1};
weight_ih[16] = {-14, 16, -41, -10, 0, -36, 0, -26, 0, 0, 16, 16, -5, -2, 33, 9, 21, 0, 0, 22, 0, 0, 17, 0, -8, 14, 11, 0, 4, 0, 0, 0, -2, 11, 5, 0, 0, 0, -6, 0, 14, 0, 14, 34, -24, 50, 6, 0, 0, -12, 14, -9, 16, 0, 25, 3, -3, -8, 16, -22, -1, -10, 21, 25, 10, 18, 0, 0, 5, 36, 0, -2};
weight_ih[17] = {1, 1, 8, 0, 0, 0, 0, 4, 0, 0, 1, 4, 4, 0, 3, 1, 5, 0, 0, 1, 1, 0, 0, 0, 9, 1, 1, 0, 0, 0, 0, 0, -2, 1, -1, 0, 0, 0, 0, 0, 1, 0, 3, 4, 7, 10, 3, 0, 0, -1, 0, 0, 1, 0, 1, 1, 3, 0, -1, 9, 0, 0, 2, 5, 1, 2, 0, 0, 3, 2, 0, 1};
weight_ih[18] = {1, 1, 8, 0, 0, -1, 0, 4, 0, 0, 2, 4, 5, 0, 4, 1, 5, 0, 0, 0, 1, 0, 0, 0, 9, 1, 1, 0, -1, 0, 0, 0, -4, 1, -1, 0, 0, 0, 0, 0, 1, 0, 3, 5, 8, 10, 3, 0, 0, -1, 1, 0, 2, 0, 1, 1, 3, -1, 0, 10, 0, 0, 2, 5, 1, 0, 0, 0, 2, 2, 0, 1};
weight_ih[19] = {7, 34, 15, -1, 0, -17, 0, -14, 0, 0, 36, 59, -40, -20, 28, 3, -24, 0, 0, 8, 13, 0, 28, 0, 30, 15, 4, 0, 5, 0, 0, 0, 26, 35, -15, 0, 0, 0, 12, 0, 6, 0, 34, 36, -14, -7, 43, 0, 0, -34, 29, 15, 27, 0, 49, -3, 24, 9, 35, -2, -3, -1, -6, 21, 0, 5, 0, 0, -38, 0, 0, 0};
weight_ih[20] = {10, -2, 11, 11, 0, 6, 0, 7, 0, 0, 16, 10, 24, -1, 12, -2, 4, 0, 0, 6, 4, 0, -2, 0, 12, 0, 11, 0, 1, 0, 0, 0, 1, 2, -2, 0, 0, 0, 1, 0, -5, 0, 5, 0, 21, 33, 6, 0, 0, 5, 14, -3, 17, 0, 9, 16, 8, 4, 10, 8, 9, 0, -1, 9, 2, 4, 0, 0, 9, -9, 0, 2};
weight_ih[21] = {19, 8, 42, 15, 0, 24, 0, 0, 0, 0, 15, 9, 54, 5, -58, 15, -30, 0, 0, 3, 17, 0, -16, 0, 3, 20, 22, 0, 26, 0, 0, 0, 18, 2, -17, 0, 0, 0, -7, 0, -28, 0, 16, 7, 56, -53, 13, 0, 0, 28, -6, 21, -30, 0, 8, 33, -17, -3, -10, 55, 16, 4, 13, 27, 8, 11, 0, 0, 19, 29, 0, 10};
weight_ih[22] = {-6, -23, -14, -14, 0, -23, 0, -17, 0, 0, 3, -23, 36, 3, 30, 7, 37, 0, 0, -32, 19, 0, 24, 0, -58, -22, 7, 0, -30, 0, 0, 0, 5, -10, 10, 0, 0, 0, -11, 0, 28, 0, -3, -16, 22, 84, -27, 0, 0, -54, 29, 13, 16, 0, -21, 18, 3, -10, 17, -7, -42, 11, -15, -38, -5, -30, 0, 0, -8, -22, 0, -1};
weight_ih[23] = {0, 1, 8, 0, 0, -1, 0, 4, 0, 0, 1, 4, 4, 0, 4, 1, 5, 0, 0, 0, 1, 0, 0, 0, 9, 1, 1, 0, -1, 0, 0, 0, -3, 1, 0, 0, 0, 0, 0, 0, 1, 0, 3, 5, 7, 9, 4, 0, 0, -1, 0, 0, 1, 0, 1, 1, 2, 0, -1, 10, 0, 0, 2, 5, 1, 2, 0, 0, 2, 2, 0, 1};
weight_ih[24] = {14, -15, -32, 14, 0, 40, 0, -6, 0, 0, 14, 3, 5, -14, -8, -21, 1, 0, 0, 36, -13, 0, -44, 0, -8, -13, -7, 0, 8, 0, 0, 0, 0, -4, -5, 0, 0, 0, -9, 0, -3, 0, 18, 5, 36, -9, -26, 0, 0, 7, -20, -7, 33, 0, 14, 36, -8, -13, 11, 36, 13, -5, -2, -27, -3, -21, 0, 0, 27, 4, 0, -10};
weight_ih[25] = {10, -1, 32, -15, 0, -15, 0, -23, 0, 0, 6, -3, -10, 6, -33, -21, -38, 0, 0, -23, -9, 0, -19, 0, -8, 6, -5, 0, 7, 0, 0, 0, 20, -13, -3, 0, 0, 0, -4, 0, 15, 0, 14, 4, 28, -67, 10, 0, 0, -13, 8, 0, -23, 0, 9, 6, -5, -7, -17, 11, -27, -6, 30, -34, 16, -21, 0, 0, 7, 49, 0, -28};
weight_ih[26] = {1, -1, 6, -2, 0, -7, 0, 1, 0, 0, -24, -15, 9, 0, 4, 0, 13, 0, 0, -10, -9, 0, 10, 0, 4, 0, 9, 0, 0, 0, 0, 0, -3, 6, 2, 0, 0, 0, -2, 0, 7, 0, -3, 2, -14, -42, -1, 0, 0, -4, 3, 1, -15, 0, -3, -4, 2, -4, -10, -6, -8, 1, 2, -2, 5, 2, 0, 0, 2, 0, 0, -3};
weight_ih[27] = {1, 1, 36, -18, 0, -4, 0, 13, 0, 0, -4, 8, 6, 0, -6, 4, 6, 0, 0, 10, -3, 0, 14, 0, 11, 4, 11, 0, -7, 0, 0, 0, 4, 4, 0, 0, 0, 0, 2, 0, 2, 0, -7, 2, 8, -15, 9, 0, 0, 3, 4, -2, 6, 0, 2, -1, -2, 1, 6, 23, 3, 6, 5, 1, -7, 2, 0, 0, 5, -12, 0, 0};
weight_ih[28] = {1, 1, 8, 0, 0, -1, 0, 4, 0, 0, 1, 4, 4, 0, 3, 1, 5, 0, 0, 1, 1, 0, 0, 0, 9, 1, 1, 0, 0, 0, 0, 0, -3, 1, -1, 0, 0, 0, 0, 0, 1, 0, 3, 5, 7, 10, 3, 0, 0, -1, -1, 0, 2, 0, 1, 1, 3, 0, -1, 11, 1, 0, 2, 5, 1, 1, 0, 0, 2, 2, 0, 1};
weight_ih[29] = {1, 1, 8, 0, 0, 0, 0, 4, 0, 0, 1, 4, 4, 0, 4, 1, 4, 0, 0, 0, 1, 0, 0, 0, 9, 1, 1, 0, -1, 0, 0, 0, -2, 1, 0, 0, 0, 0, 0, 0, 1, 0, 3, 4, 8, 9, 3, 0, 0, -1, 0, 0, 3, 0, 1, 1, 3, 0, -1, 10, 0, 0, 2, 5, 1, 2, 0, 0, 1, 2, 0, 1};
weight_ih[30] = {46, -2, 39, 4, 0, 3, 0, 8, 0, 0, -10, -8, 4, -54, 7, -6, 19, 0, 0, 22, -16, 0, -2, 0, -62, 14, 10, 0, 4, 0, 0, 0, 9, 1, -5, 0, 0, 0, 8, 0, 50, 0, -26, 15, 16, -64, 41, 0, 0, 21, 30, 0, -13, 0, 71, -17, 27, 5, 2, 34, -49, 18, 13, 11, 9, 3, 0, 0, 15, -45, 0, 20};
weight_ih[31] = {23, -12, 1, 14, 0, 4, 0, 22, 0, 0, 12, 32, 18, -1, 4, 13, 9, 0, 0, 3, 12, 0, -1, 0, -23, -8, -3, 0, 19, 0, 0, 0, 3, -15, -1, 0, 0, 0, 10, 0, 0, 0, 21, -37, -9, 55, -9, 0, 0, -40, 19, 1, -36, 0, -10, -2, 3, 12, -1, 6, 17, 8, -1, -1, -4, -28, 0, 0, -6, 1, 0, 3};
weight_ih[32] = {1, 11, 29, -6, 0, 16, 0, 24, 0, 0, -2, 25, -12, -1, -8, -6, 7, 0, 0, 4, -8, 0, 9, 0, -1, 9, -8, 0, 16, 0, 0, 0, 8, 6, -10, 0, 0, 0, 2, 0, 5, 0, 1, 16, 2, -6, 1, 0, 0, 25, -7, 4, -6, 0, 28, 11, -4, 9, -12, 6, -3, 11, 7, 15, 1, 31, 0, 0, -12, 7, 0, 1};
weight_ih[33] = {1, 1, 7, -16, 0, 2, 0, 0, 0, 0, -1, -3, 11, 0, -7, -1, 4, 0, 0, 2, 8, 0, -5, 0, 6, 3, 7, 0, -6, 0, 0, 0, -12, -5, 2, 0, 0, 0, -2, 0, 2, 0, -17, -1, 29, 28, 9, 0, 0, -4, -3, 6, 8, 0, 9, 4, 13, -2, -2, 14, 6, -1, 3, 10, 4, 2, 0, 0, 4, -4, 0, 10};
weight_ih[34] = {-5, 20, 72, 4, 0, 6, 0, 20, 0, 0, -17, -43, 33, 24, -35, -15, 9, 0, 0, -5, -34, 0, 15, 0, 9, 29, 18, 0, 31, 0, 0, 0, 9, 0, -6, 0, 0, 0, -8, 0, -36, 0, 1, 4, 59, -99, 39, 0, 0, -1, 42, -14, 16, 0, 29, 12, -24, -15, 23, 52, 13, 0, -11, 44, -24, -3, 0, 0, 5, 10, 0, -9};
weight_ih[35] = {-3, -4, -14, 0, 0, -2, 0, -12, 0, 0, -15, 12, 27, 3, 37, -9, 38, 0, 0, 55, 0, 0, -1, 0, -8, -5, -9, 0, 3, 0, 0, 0, 3, 0, 5, 0, 0, 0, -5, 0, -9, 0, -1, 6, -27, 7, 5, 0, 0, 10, 18, -1, -29, 0, -4, 7, 2, -7, -27, 4, 5, 12, 7, -7, 4, -6, 0, 0, 39, -5, 0, 20};
weight_ih[36] = {3, 6, 21, -19, 0, -2, 0, 9, 0, 0, 0, 5, 2, 0, 1, -1, 3, 0, 0, 3, 0, 0, 7, 0, 8, 4, 1, 0, -5, 0, 0, 0, 5, -1, 0, 0, 0, 0, -13, 0, 7, 0, -1, 4, 15, 2, 10, 0, 0, 1, 2, -1, 3, 0, 13, 0, 0, -15, -1, 16, -1, 1, 6, 10, 0, 1, 0, 0, 2, 7, 0, 2};
weight_ih[37] = {15, 6, 1, 5, 0, 6, 0, -38, 0, 0, 10, -33, 4, -5, -17, -2, -32, 0, 0, -15, -3, 0, -26, 0, 46, 22, -8, 0, -1, 0, 0, 0, 48, -1, -1, 0, 0, 0, 1, 0, -5, 0, -21, 1, -17, 24, 10, 0, 0, -11, -15, -2, 29, 0, 3, 4, 0, 1, 10, -9, -17, 6, -1, 4, -17, -4, 0, 0, -19, 19, 0, -7};
weight_ih[38] = {-15, 4, 2, 3, 0, 0, 0, -4, 0, 0, -4, -20, -2, -2, -5, -30, -7, 0, 0, -25, 16, 0, -10, 0, 1, 8, -10, 0, -23, 0, 0, 0, -3, 5, -1, 0, 0, 0, 0, 0, -5, 0, -38, 12, 5, 8, 11, 0, 0, 11, -17, -2, 11, 0, 0, 0, 15, -3, -7, 21, 10, 7, 2, 16, 2, 16, 0, 0, -1, 4, 0, 1};
weight_ih[39] = {30, -22, 3, -6, 0, -9, 0, 0, 0, 0, 37, -22, 21, 2, 3, -25, 26, 0, 0, 13, 8, 0, -22, 0, 3, -1, 37, 0, 14, 0, 0, 0, 6, -11, 13, 0, 0, 0, 2, 0, 39, 0, 1, 8, 30, 44, 5, 0, 0, -9, 17, -3, 11, 0, 42, 18, 28, -4, -1, 43, 16, 8, 9, -6, 2, 8, 0, 0, -6, 8, 0, -31};
weight_ih[40] = {-15, -12, 20, -1, 0, -2, 0, 8, 0, 0, -30, 21, 16, -19, 44, 23, -32, 0, 0, 34, 42, 0, 13, 0, -16, -16, 29, 0, -2, 0, 0, 0, -16, -12, -4, 0, 0, 0, -7, 0, -39, 0, 16, -18, -11, -13, -16, 0, 0, 5, 8, -19, -4, 0, 1, 12, -23, -9, -10, -14, 0, 4, 1, -19, -5, -3, 0, 0, 22, -18, 0, -12};
weight_ih[41] = {31, -18, -31, 5, 0, -15, 0, 52, 0, 0, 33, -2, 44, 1, -36, -33, 38, 0, 0, -5, -47, 0, 0, 0, -5, -11, 23, 0, -27, 0, 0, 0, 5, 9, -18, 0, 0, 0, 0, 0, -33, 0, -27, -21, 14, -37, -21, 0, 0, 14, -17, 6, -15, 0, -16, -12, 11, 1, -10, 26, -11, 2, -8, 1, -7, 32, 0, 0, -12, -21, 0, -33};
weight_ih[42] = {-18, 9, 24, 6, 0, 11, 0, -1, 0, 0, -12, -2, 17, -1, -4, -2, 15, 0, 0, 28, 9, 0, 5, 0, 6, 11, -6, 0, 2, 0, 0, 0, 11, 4, -2, 0, 0, 0, 7, 0, -10, 0, -14, 4, 1, -13, 15, 0, 0, 15, -9, 1, -7, 0, -2, 3, -18, 9, -10, 19, 3, -14, -3, 19, -13, 5, 0, 0, 22, -11, 0, 25};
weight_ih[43] = {14, 14, 36, 19, 0, 24, 0, 19, 0, 0, 20, 9, -22, -4, -2, 22, -17, 0, 0, 10, 0, 0, 8, 0, -1, 13, -14, 0, 24, 0, 0, 0, 10, 6, 5, 0, 0, 0, 9, 0, 18, 0, 39, 21, -7, -58, 20, 0, 0, 10, -6, 5, -30, 0, 5, 9, 1, 11, -16, -10, 23, 2, 14, 11, 12, 22, 0, 0, 9, 4, 0, -1};
weight_ih[44] = {10, -9, 24, 12, 0, 11, 0, -19, 0, 0, 51, -32, 18, -18, -41, 30, 6, 0, 0, 14, 47, 0, 10, 0, 13, 5, -10, 0, 0, 0, 0, 0, -33, 16, -10, 0, 0, 0, 10, 0, 12, 0, -21, 16, 27, -12, -1, 0, 0, 19, 0, 18, -3, 0, 11, 15, 40, 8, 16, 0, 0, 45, -1, 8, 7, 4, 0, 0, -27, -4, 0, 3};
weight_ih[45] = {-6, 5, 42, -3, 0, -16, 0, -3, 0, 0, -21, 19, 27, 9, 59, 3, 40, 0, 0, 15, -20, 0, 17, 0, -19, 11, -20, 0, 14, 0, 0, 0, -4, 6, 6, 0, 0, 0, -1, 0, 20, 0, -11, 14, 22, -37, 10, 0, 0, -1, 7, -7, 45, 0, 16, -24, -5, -9, 6, 54, -3, -33, -7, 3, -3, -17, 0, 0, 29, -3, 0, 1};
weight_ih[46] = {27, 1, 17, 1, 0, -4, 0, 6, 0, 0, -1, 7, -24, -15, 3, 7, 39, 0, 0, 22, -22, 0, 10, 0, 3, 17, -2, 0, 9, 0, 0, 0, -1, -3, -15, 0, 0, 0, -1, 0, 27, 0, -45, 18, 16, -47, 35, 0, 0, 9, -11, 11, -16, 0, 22, -23, -11, -3, -8, 18, -19, -11, -10, 29, 6, 9, 0, 0, -16, -5, 0, -5};
weight_ih[47] = {-31, 14, 79, 0, 0, 22, 0, -15, 0, 0, -8, -11, -1, -10, 9, 8, 10, 0, 0, -13, 7, 0, 21, 0, 18, 22, 9, 0, -21, 0, 0, 0, -6, 11, 3, 0, 0, 0, -2, 0, -9, 0, -2, 9, 25, -37, 22, 0, 0, 32, 16, 1, 11, 0, 8, 35, -2, -2, 15, 51, 10, 0, 13, 32, 8, -8, 0, 0, 11, 20, 0, -3};
weight_ih[48] = {20, 5, -4, 34, 0, 75, 0, 10, 0, 0, 21, -41, 15, 13, -28, -2, -26, 0, 0, 43, 10, 0, -2, 0, 18, -4, 4, 0, 10, 0, 0, 0, 0, -5, -6, 0, 0, 0, 2, 0, 0, 0, -14, 10, -10, -3, 12, 0, 0, 37, 1, 10, 24, 0, 47, 88, 25, -1, 17, -28, 21, 18, 3, 0, -9, 9, 0, 0, 20, 2, 0, 37};
weight_ih[49] = {27, 5, 6, -14, 0, 15, 0, -23, 0, 0, 55, -24, -5, -4, -10, 17, 19, 0, 0, -20, 2, 0, -8, 0, -1, 17, -10, 0, -3, 0, 0, 0, -10, 5, -9, 0, 0, 0, -11, 0, -6, 0, -11, 9, -7, 5, 15, 0, 0, 6, 45, -18, -1, 0, -18, -19, -17, -15, 4, -9, -31, -9, -10, 8, -4, -25, 0, 0, -9, 17, 0, -2};
weight_ih[50] = {6, -2, 48, -2, 0, 14, 0, -26, 0, 0, 24, 17, -23, -5, 4, 5, -45, 0, 0, 8, 13, 0, -5, 0, -5, 24, -51, 0, 31, 0, 0, 0, 37, 2, 4, 0, 0, 0, 1, 0, 23, 0, 8, 9, -33, 2, 83, 0, 0, 35, -21, -14, 4, 0, -36, 0, 32, -4, -19, 9, 27, -12, -12, 62, 3, -23, 0, 0, -15, -11, 0, -12};
weight_ih[51] = {20, 41, 37, 5, 0, 0, 0, 9, 0, 0, 31, 37, 45, 33, 77, -6, 25, 0, 0, 45, 34, 0, 21, 0, -13, 1, 65, 0, 4, 0, 0, 0, 82, 17, 4, 0, 0, 0, 8, 0, -24, 0, 8, 8, -7, 32, 5, 0, 0, 42, 17, 17, 5, 0, -23, 5, 5, 8, -7, 47, 1, -8, 22, -2, 7, -27, 0, 0, 39, -31, 0, -22};
weight_ih[52] = {0, 59, 82, -23, 0, -24, 0, -4, 0, 0, -24, -37, -17, -46, -10, -16, -34, 0, 0, -17, 3, 0, -18, 0, 48, 44, 8, 0, -3, 0, 0, 0, 25, 13, 15, 0, 0, 0, -1, 0, 6, 0, -31, 40, 3, -82, 38, 0, 0, 11, -12, -17, -15, 0, 62, -11, -39, -5, 14, 1, 8, -8, 32, 67, 19, 14, 0, 0, -3, 32, 0, -11};
weight_ih[53] = {3, 8, 3, -11, 0, -13, 0, 4, 0, 0, 0, 0, 16, 9, 6, 4, 8, 0, 0, 25, 0, 0, 14, 0, -1, -4, -4, 0, -3, 0, 0, 0, 17, -2, -1, 0, 0, 0, 6, 0, 6, 0, 15, 7, 8, 13, -1, 0, 0, 0, 12, 0, 0, 0, 2, 2, 4, 6, 10, 5, 6, 11, 5, -7, 4, -12, 0, 0, -1, 24, 0, 11};
weight_ih[54] = {-3, 26, 53, -19, 0, 6, 0, 19, 0, 0, 10, -42, 40, 1, -26, -19, 18, 0, 0, 20, 16, 0, 14, 0, -4, 33, 13, 0, 7, 0, 0, 0, 11, 2, 19, 0, 0, 0, 3, 0, 24, 0, -1, 4, -7, 13, 9, 0, 0, 4, -4, 7, -9, 0, 43, 6, -16, 2, -25, 11, 16, -25, 0, 17, 8, -9, 0, 0, -13, -9, 0, 11};
weight_ih[55] = {10, 2, 7, 6, 0, 19, 0, 20, 0, 0, 13, 30, -17, -5, -9, -12, -21, 0, 0, 35, -13, 0, 16, 0, 15, -3, 8, 0, 15, 0, 0, 0, 7, 3, -9, 0, 0, 0, 5, 0, 6, 0, 15, 10, 26, -22, 11, 0, 0, 28, -1, -2, 53, 0, 2, 26, 22, 5, 5, 10, 3, 28, 8, 16, 1, 6, 0, 0, 24, 14, 0, -3};
weight_ih[56] = {-1, -17, 7, -11, 0, -6, 0, 5, 0, 0, -24, -19, -16, -52, -7, 12, 1, 0, 0, 3, -8, 0, 13, 0, 16, 10, -12, 0, -9, 0, 0, 0, -48, 3, 14, 0, 0, 0, -8, 0, 22, 0, -15, 7, 27, -5, 11, 0, 0, -2, -5, 0, 33, 0, 54, 4, -17, -8, 1, 65, -34, -1, -12, 4, -5, 10, 0, 0, 28, 4, 0, -25};
weight_ih[57] = {-10, 10, 27, 11, 0, 12, 0, 8, 0, 0, 7, -11, 3, -1, -11, 6, 14, 0, 0, 19, 5, 0, 20, 0, 7, 10, 10, 0, 2, 0, 0, 0, -11, -1, -8, 0, 0, 0, -4, 0, 1, 0, -23, 6, 6, 28, 7, 0, 0, 7, 3, -2, 13, 0, 15, 7, 10, -9, 16, 5, 4, 2, 12, 14, 3, 6, 0, 0, -7, 20, 0, -2};
weight_ih[58] = {33, -18, 22, -3, 0, -5, 0, -22, 0, 0, 21, 22, -1, 8, 2, -13, -3, 0, 0, 6, -2, 0, 4, 0, -22, 3, -14, 0, 9, 0, 0, 0, 18, -5, 13, 0, 0, 0, -12, 0, 15, 0, 29, 17, 5, 29, 29, 0, 0, -17, 9, -1, -17, 0, 16, 8, 7, -10, 8, 24, 2, -1, 18, -7, 8, -49, 0, 0, 22, 7, 0, 6};
