weight_ih[12] = {10, 6, 8, 6, 0, 0, 0, 4, 0, 0, 11, 18, -1, -10, 7, 17, -6, 0, 0, 5, 5, 0, -6, 0, 10, 7, 2, 0, 3, 0, 0, 0, -2, 7, -3, 0, 0, 0, 0, 0, -6, 0, 15, 15, 3, 33, 15, 0, 0, 3, 6, 0, 4, 0, 5, 3, 7, 0, 0, 9, 8, 5, 5, 11, 3, -7, 0, 0, -3, 2, 0, -12};
weight_ih[13] = {-2, -5, 4, 5, 0, 0, 0, 9, 0, 0, -16, -3, 3, -12, 12, 8, 26, 0, 0, -1, 6, 0, 6, 0, 15, 1, -20, 0, 9, 0, 0, 0, -5, -1, -2, 0, 0, 0, 0, 0, 17, 0, 2, 7, -31, 42, 5, 0, 0, 10, 11, 3, -7, 0, -4, 4, -11, 0, 9, -16, 20, 7, -5, 11, 1, -7, 0, 0, 3, 5, 0, 14};
weight_ih[14] = {3, 9, 13, 3, 0, -2, 0, -1, 0, 0, 16, -1, 9, -3, 2, -4, 4, 0, 0, 7, 5, 0, 1, 0, 4, 5, -5, 0, -1, 0, 0, 0, -6, -1, 2, 0, 0, 0, 0, 0, 3, 0, 0, 6, 4, 26, 0, 0, 0, 5, 3, -1, 11, 0, 4, 4, -2, 0, -1, 18, -1, -1, 5, 3, 4, -2, 0, 0, 8, 9, 0, 3};
weight_ih[15] = {-1, 0, 8, 1, 0, 1, 0, 0, 0, 0, 1, 3, 2, 2, 2, 4, 4, 0, 0, 2, 4, 0, 4, 0, 6, 0, 3, 0, 1, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 5, 0, 3, 3, 6, 9, 3, 0, 0, 3, 0, 0, 2, 0, 3, 0, 2, 0, 2, 3, 2, 1, 3, 3, 0, 0, 0, 0, 1, 2, 0, 3};
weight_ih[16] = {-16, 13, -41, -4, 0, -34, 0, -23, 0, 0, 15, 13, -2, -8, 25, 11, 20, 0, 0, 27, -1, 0, 11, 0, -3, 15, 8, 0, 16, 0, 0, 0, -2, 8, 0, 0, 0, 0, 0, 0, 4, 0, 18, 33, -25, 55, 6, 0, 0, -8, 10, -9, 24, 0, 19, 4, -15, 0, 17, -19, -1, -9, 17, 26, 0, 8, 0, 0, 8, 25, 0, -9};
weight_ih[17] = {0, 2, 12, 1, 0, 1, 0, 2, 0, 0, 2, 3, 1, 2, 3, 4, 2, 0, 0, 3, 3, 0, 4, 0, 7, 2, 5, 0, 2, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 4, 0, 3, 3, 5, 9, 4, 0, 0, 3, 3, 0, 0, 0, 3, -2, 0, 0, 1, 1, 3, 1, 3, 6, 0, 0, 0, 0, 0, 3, 0, 2};
weight_ih[18] = {0, 2, 12, 1, 0, 1, 0, 1, 0, 0, 3, 2, 2, 2, 2, 4, 1, 0, 0, 3, 3, 0, 3, 0, 7, 2, 3, 0, 1, 0, 0, 0, -1, 2, 1, 0, 0, 0, 0, 0, 4, 0, 3, 4, 7, 8, 4, 0, 0, 4, 2, 0, 1, 0, 3, -1, 1, 0, 1, 2, 3, 1, 3, 6, -1, 0, 0, 0, 0, 4, 0, 0};
weight_ih[19] = {0, 33, 7, -16, 0, -17, 0, -13, 0, 0, 26, 68, -37, -36, 35, 12, -25, 0, 0, 23, 29, 0, 26, 0, 17, 12, 5, 0, -1, 0, 0, 0, 33, 28, -4, 0, 0, 0, 0, 0, 2, 0, 39, 30, -9, 0, 34, 0, 0, -43, 28, -4, 12, 0, 63, 7, 11, 0, 11, 6, 0, -17, -1, 16, 9, 2, 0, 0, -14, 2, 0, 9};
weight_ih[20] = {2, -3, 12, 2, 0, -6, 0, 19, 0, 0, 13, 10, 16, 0, 14, -2, 10, 0, 0, 15, -4, 0, 1, 0, 8, -5, 11, 0, -7, 0, 0, 0, 1, -2, -4, 0, 0, 0, 0, 0, -3, 0, 3, -8, 21, 27, 4, 0, 0, 0, 11, 0, 8, 0, 10, 3, 5, 0, 4, 3, 5, -7, 0, 5, 0, 1, 0, 0, 0, -9, 0, -3};
weight_ih[21] = {6, 8, 48, 9, 0, 4, 0, 17, 0, 0, 12, 22, 45, 9, -41, 17, -31, 0, 0, -3, 26, 0, -4, 0, 3, 20, 23, 0, 6, 0, 0, 0, 21, 10, -6, 0, 0, 0, 0, 0, -43, 0, 33, 16, 54, -58, 16, 0, 0, 32, 7, -10, -35, 0, 17, 19, -18, 0, 5, 43, 31, 6, 19, 47, 10, 15, 0, 0, 9, 32, 0, 7};
weight_ih[22] = {13, -20, -11, 7, 0, -8, 0, 11, 0, 0, 18, -5, 20, 6, 34, 8, 13, 0, 0, -19, 13, 0, 6, 0, -50, -11, 10, 0, -19, 0, 0, 0, 9, -4, 4, 0, 0, 0, 0, 0, 28, 0, 1, -9, 40, 93, -23, 0, 0, -43, 33, 4, 19, 0, -27, 25, 6, 0, 20, -4, -32, 12, -16, -26, -4, -23, 0, 0, -13, -26, 0, -8};
weight_ih[23] = {1, 2, 12, 1, 0, 1, 0, 1, 0, 0, 3, 3, 1, 2, 2, 4, 1, 0, 0, 2, 3, 0, 4, 0, 7, 2, 4, 0, 1, 0, 0, 0, -1, 1, 1, 0, 0, 0, 0, 0, 4, 0, 3, 4, 6, 8, 4, 0, 0, 3, 3, 0, 1, 0, 3, -1, 0, 0, 1, 1, 2, 1, 3, 5, 0, 0, 0, 0, -1, 4, 0, 1};
weight_ih[24] = {17, -7, -26, 12, 0, 41, 0, 2, 0, 0, 21, 18, 1, -10, 10, -29, 7, 0, 0, 35, -14, 0, -15, 0, -14, -8, 1, 0, 23, 0, 0, 0, 10, 3, 9, 0, 0, 0, 0, 0, 0, 0, 38, -10, 20, -9, -41, 0, 0, 21, -19, 1, 15, 0, 28, 38, -20, 0, 14, 23, 23, -9, -2, -11, -3, 4, 0, 0, 32, -2, 0, -12};
weight_ih[25] = {1, -2, 33, 7, 0, -14, 0, -19, 0, 0, 10, -4, -14, 2, -35, -29, -39, 0, 0, -23, -14, 0, -11, 0, -10, 6, -5, 0, 18, 0, 0, 0, 14, -6, 3, 0, 0, 0, 0, 0, 9, 0, 14, 3, 30, -69, 7, 0, 0, -29, 4, -11, -21, 0, 4, 11, -11, 0, -6, 9, -24, -7, 35, -34, 15, -14, 0, 0, 12, 41, 0, -34};
weight_ih[26] = {1, 4, 8, 0, 0, 0, 0, 16, 0, 0, -14, 1, -3, 4, 12, -6, 27, 0, 0, -8, -11, 0, 15, 0, 0, 1, 15, 0, -1, 0, 0, 0, -4, -2, -1, 0, 0, 0, 0, 0, 15, 0, 7, -1, 0, -36, -1, 0, 0, 3, 16, 2, -9, 0, 5, 1, 0, 0, -2, -7, -1, 1, 0, 4, 0, 12, 0, 0, -5, 1, 0, 2};
weight_ih[27] = {-9, 8, 43, -3, 0, -6, 0, 16, 0, 0, 1, 8, 16, 1, 10, 7, 19, 0, 0, -1, -1, 0, 21, 0, 11, 13, 16, 0, -5, 0, 0, 0, 3, 6, -1, 0, 0, 0, 0, 0, -2, 0, 4, 3, 5, -12, 4, 0, 0, 1, -2, 5, 4, 0, 7, 5, -12, 0, 1, 25, 5, 2, 2, 6, -13, 5, 0, 0, 4, -16, 0, 7};
weight_ih[28] = {-1, 2, 10, 1, 0, 1, 0, 1, 0, 0, 3, 3, 2, 2, 3, 4, 2, 0, 0, 3, 3, 0, 3, 0, 7, 2, 4, 0, 1, 0, 0, 0, -1, 2, 2, 0, 0, 0, 0, 0, 4, 0, 3, 4, 6, 9, 5, 0, 0, 3, 2, 0, 1, 0, 3, -1, 1, 0, 2, 2, 2, 1, 3, 6, 0, 0, 0, 0, 0, 4, 0, 2};
weight_ih[29] = {-1, 2, 11, 1, 0, 1, 0, 0, 0, 0, 3, 3, 1, 2, 3, 4, 1, 0, 0, 2, 4, 0, 4, 0, 7, 1, 4, 0, 1, 0, 0, 0, -1, 2, 1, 0, 0, 0, 0, 0, 3, 0, 3, 4, 6, 9, 4, 0, 0, 3, 3, 0, 1, 0, 3, -2, 0, 0, 2, 1, 2, 1, 3, 5, 0, 0, 0, 0, -1, 4, 0, 2};
weight_ih[30] = {39, 3, 43, 2, 0, 10, 0, -3, 0, 0, -7, -15, 18, -73, 13, 2, 17, 0, 0, 30, 3, 0, -12, 0, -67, 24, 9, 0, 2, 0, 0, 0, 10, -12, 5, 0, 0, 0, 0, 0, 44, 0, -20, 12, 15, -52, 47, 0, 0, 22, 24, -10, -8, 0, 83, -14, 16, 0, -12, 39, -43, 16, 9, 14, -4, 3, 0, 0, 22, -52, 0, 15};
weight_ih[31] = {10, -13, 2, 0, 0, -11, 0, -5, 0, 0, -7, 23, 27, -6, 10, 19, 2, 0, 0, -17, 15, 0, -11, 0, -14, -7, -21, 0, 7, 0, 0, 0, -1, -14, -4, 0, 0, 0, 0, 0, -1, 0, 5, -30, -17, 54, -2, 0, 0, -39, 6, 2, -20, 0, -26, -17, 1, 0, 3, 14, 22, 1, -7, -2, -3, -39, 0, 0, -13, -2, 0, -8};
weight_ih[32] = {2, 10, 28, -1, 0, 17, 0, 3, 0, 0, 0, 28, -12, -7, 4, 4, 7, 0, 0, 5, -6, 0, 8, 0, 1, 10, -6, 0, 10, 0, 0, 0, 4, 7, -1, 0, 0, 0, 0, 0, 9, 0, 9, 16, -3, -4, 12, 0, 0, 12, -6, -4, -1, 0, 24, 14, 1, 0, 0, 5, -6, 9, 19, 13, 12, 11, 0, 0, -12, 11, 0, 10};
weight_ih[33] = {8, -5, 6, 4, 0, 3, 0, -1, 0, 0, 18, 0, 10, -3, -5, 3, -4, 0, 0, 6, 0, 0, -8, 0, 1, -1, 1, 0, -6, 0, 0, 0, -13, 4, -1, 0, 0, 0, 0, 0, -1, 0, -15, 5, 23, 28, 10, 0, 0, 0, -6, 0, 11, 0, 11, -5, 10, 0, 7, 11, -3, -1, 8, 8, 4, 0, 0, 0, 8, -10, 0, 6};
weight_ih[34] = {-19, 28, 94, 14, 0, 3, 0, 28, 0, 0, -21, -50, 33, 32, -39, -17, 15, 0, 0, -2, -41, 0, 39, 0, 21, 30, 25, 0, 30, 0, 0, 0, 33, 7, -11, 0, 0, 0, 0, 0, -53, 0, 0, 13, 67, -106, 50, 0, 0, -7, 29, -9, 18, 0, 17, 8, -16, 0, 19, 54, 27, -13, -18, 54, -27, -9, 0, 0, -1, -4, 0, -7};
weight_ih[35] = {-6, -2, -9, 13, 0, -10, 0, 0, 0, 0, -10, 9, 32, 1, 39, -14, 50, 0, 0, 53, -11, 0, 6, 0, -7, 2, 13, 0, -6, 0, 0, 0, 9, 5, 4, 0, 0, 0, 0, 0, -13, 0, -4, 10, -22, 5, 9, 0, 0, 5, 17, 0, -23, 0, -4, -4, 3, 0, -15, 6, 3, 2, 2, -3, -4, 0, 0, 0, 22, -12, 0, 8};
weight_ih[36] = {-2, 3, 19, -1, 0, -1, 0, 7, 0, 0, 4, 8, 5, 1, 8, 0, 6, 0, 0, 4, 0, 0, 8, 0, 0, 0, 10, 0, -4, 0, 0, 0, 5, 0, 1, 0, 0, 0, 0, 0, 6, 0, 6, 4, 16, 9, 8, 0, 0, 2, 1, -2, 7, 0, 18, 0, 7, 0, 1, 14, 5, 1, 13, 8, 6, 4, 0, 0, -2, 4, 0, 1};
weight_ih[37] = {28, 3, 2, -2, 0, -8, 0, -23, 0, 0, 3, -28, -1, -15, -10, 0, -29, 0, 0, -9, 5, 0, -18, 0, 52, 13, -4, 0, -4, 0, 0, 0, 49, 5, -3, 0, 0, 0, 0, 0, -12, 0, -1, 4, -24, 28, 13, 0, 0, -18, -8, 8, 15, 0, 7, 8, 10, 0, 8, -18, -30, -3, 9, 1, -1, 0, 0, 0, -16, 24, 0, 0};
weight_ih[38] = {-11, 3, 5, 10, 0, -4, 0, 11, 0, 0, -1, -20, 0, -11, 1, -22, -1, 0, 0, -28, 18, 0, -13, 0, -3, 7, -1, 0, -21, 0, 0, 0, -9, -5, 6, 0, 0, 0, 0, 0, -4, 0, -19, 10, 13, 9, 13, 0, 0, 3, 0, 0, 3, 0, 13, 1, 20, 0, -4, 24, 18, 14, 9, 14, 11, 4, 0, 0, -3, 16, 0, -7};
weight_ih[39] = {23, -24, 4, 2, 0, -16, 0, -10, 0, 0, 25, -23, 23, -1, 11, -42, 32, 0, 0, 8, -1, 0, -12, 0, 5, 2, 39, 0, 12, 0, 0, 0, 11, -6, 1, 0, 0, 0, 0, 0, 48, 0, 9, 10, 20, 35, 8, 0, 0, -9, 8, -2, -12, 0, 37, 12, 28, 0, -6, 41, 28, 0, 16, -3, 1, 15, 0, 0, -1, 8, 0, -35};
weight_ih[40] = {-30, -1, 15, -4, 0, -7, 0, 14, 0, 0, -32, 17, 11, -15, 27, 38, -31, 0, 0, 25, 38, 0, 7, 0, 6, 6, 20, 0, 0, 0, 0, 0, -11, 3, -8, 0, 0, 0, 0, 0, -35, 0, 27, -3, -2, -21, 5, 0, 0, 12, 12, -5, -2, 0, 19, 9, -12, 0, -10, -8, 5, 2, 6, 10, 5, 13, 0, 0, 17, -2, 0, -11};
weight_ih[41] = {31, -9, -16, -5, 0, -20, 0, 48, 0, 0, 22, -3, 45, 2, -36, -37, 46, 0, 0, -9, -58, 0, 9, 0, -1, -5, 30, 0, -33, 0, 0, 0, 8, 14, -16, 0, 0, 0, 0, 0, -37, 0, -27, -9, 14, -48, -12, 0, 0, 24, -18, 0, -11, 0, -8, -15, 3, 0, -12, 32, -7, 0, -4, 8, -6, 33, 0, 0, -19, -13, 0, -41};
weight_ih[42] = {-14, 10, 22, 2, 0, 3, 0, -3, 0, 0, -7, -4, 13, 2, -5, -6, 7, 0, 0, 8, -5, 0, 2, 0, 12, 10, 0, 0, 0, 0, 0, 0, 15, 5, -2, 0, 0, 0, 0, 0, -8, 0, -11, 8, 8, -19, 14, 0, 0, 21, -1, 0, -2, 0, -3, -5, -9, 0, -7, 17, -4, -17, 1, 14, -2, 8, 0, 0, 6, 2, 0, -3};
weight_ih[43] = {18, 10, 36, 2, 0, 4, 0, 13, 0, 0, 15, -5, -16, -2, -14, 3, -8, 0, 0, 12, -4, 0, 3, 0, -6, 17, -28, 0, 12, 0, 0, 0, 7, -1, 8, 0, 0, 0, 0, 0, 24, 0, 22, 16, -8, -65, 17, 0, 0, 6, -8, 3, -36, 0, 3, -3, -4, 0, 2, -16, 1, 0, 3, 8, 5, 16, 0, 0, 9, 4, 0, 8};
weight_ih[44] = {27, -1, 29, 22, 0, 22, 0, 1, 0, 0, 52, -30, 13, -25, -37, 26, -2, 0, 0, 11, 33, 0, 17, 0, 9, 1, -2, 0, 0, 0, 0, 0, -35, 7, -28, 0, 0, 0, 0, 0, 15, 0, -12, 4, 41, -19, 1, 0, 0, 36, 18, 11, 11, 0, 28, 16, 34, 0, 12, -4, -3, 37, 1, 7, 0, 9, 0, 0, -26, -1, 0, -9};
weight_ih[45] = {-3, 7, 32, -6, 0, -13, 0, -24, 0, 0, -16, 23, 23, 14, 70, -6, 30, 0, 0, 7, -13, 0, 5, 0, -24, 12, -23, 0, 7, 0, 0, 0, -14, 1, 9, 0, 0, 0, 0, 0, 31, 0, -5, 6, 20, -34, 1, 0, 0, 7, 11, 9, 56, 0, 32, -15, -4, 0, 36, 53, -8, -27, 2, 0, 4, -14, 0, 0, 32, 11, 0, 1};
weight_ih[46] = {27, -3, 17, -14, 0, -4, 0, 10, 0, 0, 8, 3, -19, -19, -8, 4, 43, 0, 0, 23, -4, 0, 11, 0, 5, 17, -26, 0, 9, 0, 0, 0, -3, 2, -21, 0, 0, 0, 0, 0, 25, 0, -39, 25, 18, -42, 35, 0, 0, 6, -13, 2, 0, 0, 21, -16, -27, 0, -1, 15, -4, 5, -24, 33, -11, 4, 0, 0, -16, -14, 0, 12};
weight_ih[47] = {-25, 26, 95, 1, 0, 32, 0, 8, 0, 0, -4, 3, -13, -14, 7, 3, 7, 0, 0, -4, -9, 0, 41, 0, 18, 28, 29, 0, -18, 0, 0, 0, -2, 12, -4, 0, 0, 0, 0, 0, -14, 0, 11, 10, 25, -49, 23, 0, 0, 31, 39, -6, 5, 0, 29, 36, -13, 0, 17, 55, 11, -7, 24, 25, 16, 1, 0, 0, 17, 17, 0, -16};
weight_ih[48] = {12, 11, 10, 28, 0, 80, 0, 22, 0, 0, 7, -39, 22, 11, -21, -9, -18, 0, 0, 47, 5, 0, 21, 0, 8, -2, 6, 0, 22, 0, 0, 0, 3, -6, -6, 0, 0, 0, 0, 0, -1, 0, 5, -1, -18, -10, 8, 0, 0, 62, 1, 1, 10, 0, 62, 82, 12, 0, -7, -23, 39, 26, 2, 6, -5, 26, 0, 0, 42, 1, 0, 41};
weight_ih[49] = {11, 7, 17, 9, 0, 16, 0, -18, 0, 0, 56, -21, -8, -4, -7, 21, 21, 0, 0, -13, -6, 0, 10, 0, -3, 20, -2, 0, 8, 0, 0, 0, -1, 7, -10, 0, 0, 0, 0, 0, -10, 0, -4, 14, 10, -1, 16, 0, 0, 8, 37, -6, -3, 0, -8, -27, -7, 0, -4, -2, -25, -13, 0, 11, 4, -23, 0, 0, -9, 18, 0, -8};
weight_ih[50] = {3, -1, 35, 10, 0, 16, 0, -28, 0, 0, 19, 26, -29, -2, 10, 8, -31, 0, 0, 9, 5, 0, -5, 0, -7, 15, -55, 0, 33, 0, 0, 0, 36, 3, 0, 0, 0, 0, 0, 0, 31, 0, 3, 5, -41, 5, 95, 0, 0, 44, -19, -11, -2, 0, -39, 4, 36, 0, -23, 6, 13, -13, -23, 57, -4, -37, 0, 0, -21, -15, 0, -17};
weight_ih[51] = {9, 50, 38, -4, 0, 13, 0, 17, 0, 0, 26, 40, 31, 55, 78, 0, 17, 0, 0, 57, 23, 0, -1, 0, -16, 5, 55, 0, -9, 0, 0, 0, 96, 20, 15, 0, 0, 0, 0, 0, -39, 0, 16, 6, -7, 23, 11, 0, 0, 39, 9, 18, 3, 0, -20, 5, -9, 0, -26, 45, -2, -6, 14, 3, -3, -26, 0, 0, 42, -34, 0, -34};
weight_ih[52] = {-4, 62, 76, -13, 0, -15, 0, -3, 0, 0, -31, -42, -14, -43, -9, -22, -20, 0, 0, -18, -6, 0, -18, 0, 39, 35, 7, 0, 5, 0, 0, 0, 31, 8, 12, 0, 0, 0, 0, 0, 13, 0, -33, 22, 9, -86, 29, 0, 0, 8, -5, 3, -11, 0, 60, -6, -29, 0, 22, 5, -4, -15, 13, 58, 21, 7, 0, 0, 3, 29, 0, 0};
weight_ih[53] = {4, 13, 5, -2, 0, -4, 0, 15, 0, 0, 16, 16, 14, 23, 11, 5, 11, 0, 0, 16, 0, 0, 11, 0, -2, 1, 0, 0, -3, 0, 0, 0, 17, 1, -1, 0, 0, 0, 0, 0, 10, 0, 5, 3, 11, 20, -3, 0, 0, -4, 8, 8, -10, 0, 2, 14, 8, 0, 0, 4, -6, 2, 11, -2, 10, -5, 0, 0, -11, 28, 0, 18};
weight_ih[54] = {-2, 20, 50, -24, 0, 13, 0, 13, 0, 0, 17, -43, 26, -4, -30, -5, 2, 0, 0, 16, 18, 0, 10, 0, -17, 26, 10, 0, 7, 0, 0, 0, 15, -7, 23, 0, 0, 0, 0, 0, 28, 0, -3, -5, -17, 11, 5, 0, 0, -5, 2, 3, -7, 0, 43, 1, -3, 0, 2, 0, 20, -35, -10, 9, -9, -31, 0, 0, -22, -16, 0, 1};
weight_ih[55] = {20, 8, -1, 5, 0, 19, 0, 10, 0, 0, 23, 31, -15, -5, -25, 3, -26, 0, 0, 40, -10, 0, 8, 0, 13, -2, 0, 0, 13, 0, 0, 0, 5, 6, -14, 0, 0, 0, 0, 0, 8, 0, 15, 15, 22, -17, 10, 0, 0, 28, -20, -3, 54, 0, 15, 34, 25, 0, -3, 12, -2, 13, 15, 16, 7, 8, 0, 0, 23, 19, 0, -1};
weight_ih[56] = {-5, -23, -6, -7, 0, -8, 0, -12, 0, 0, -25, -24, -11, -63, -5, 16, 1, 0, 0, 1, -4, 0, 4, 0, 14, 4, -28, 0, -11, 0, 0, 0, -54, 4, 18, 0, 0, 0, 0, 0, 21, 0, -12, 9, 8, 0, 19, 0, 0, -8, -2, -3, 23, 0, 55, 16, -28, 0, -9, 60, -55, -6, -20, 0, 3, 11, 0, 0, 35, 10, 0, -31};
weight_ih[57] = {-8, 11, 26, 9, 0, 21, 0, 4, 0, 0, 0, -12, 5, -2, -20, 7, 13, 0, 0, 27, 9, 0, 15, 0, 15, 13, -5, 0, 0, 0, 0, 0, -12, 6, -37, 0, 0, 0, 0, 0, 7, 0, -29, 13, 6, 25, 9, 0, 0, 13, -5, 8, 13, 0, 19, 10, 5, 0, 2, 12, 5, 2, 13, 21, 4, 16, 0, 0, -8, 18, 0, 2};
weight_ih[58] = {20, -7, 29, -3, 0, 1, 0, -10, 0, 0, 11, 21, -11, 8, 6, -4, 1, 0, 0, 4, -1, 0, 7, 0, -11, 11, 0, 0, 19, 0, 0, 0, 23, -1, 9, 0, 0, 0, 0, 0, 14, 0, 19, 18, 2, 27, 30, 0, 0, 0, 11, 0, -17, 0, 15, 4, -1, 0, 13, 11, 14, 1, 19, 4, 4, -36, 0, 0, 4, 0, 0, 6};
