weight_ih[12] = {6, 5, 3, 4, 6, 1, 0, 1, -2, 3, 5, 0, 0, 2, 6, 1, 8, 0, 0, 0, 0, 0, 9, 0, 0, 0, -1, 0, 10, 0, 0, 0, 2, 10, 6, 0, 4, 0, 13, 1, 0, 0, 4, 0, 10, 6, 4, 0, 5, 1, 0, 5, 2, 5, 11, 0, 0, 0, 0, 0, 3, 0, 4, 7, 14, 1, 0, 0, 1, 13, 0, 2};
weight_ih[13] = {14, 21, -1, -27, -10, 20, 0, 21, 11, 15, -2, 0, 0, 18, 13, 0, 33, 0, 0, 0, 19, 0, 23, 0, 0, 0, 7, 0, -10, 0, 0, 1, -37, -10, 22, 0, 41, 0, -3, 1, 0, 0, 2, 0, -13, 21, 15, 0, 3, -13, 9, 6, -11, 42, -7, 1, 0, 0, 0, 11, 4, 19, -2, 8, 20, 22, 0, 0, 8, -28, 0, -1};
weight_ih[14] = {10, -3, -2, -16, 1, 7, 0, 2, 2, 2, 16, 0, 0, -15, -7, 6, 16, 0, 0, 0, -1, 0, 6, 0, 0, 0, 1, 0, 4, 0, 0, 0, 2, 13, -25, 0, 0, 0, 2, 0, 0, 3, 4, 0, 5, 5, -3, 0, -3, 3, -3, -23, -7, -1, 3, 6, 0, 0, 0, 3, 1, -5, 5, -5, 3, -1, 0, 0, 1, 9, 0, -4};
weight_ih[15] = {14, -17, 6, 14, 8, 70, 0, 11, -13, 7, -20, 0, 0, 10, -36, 29, -60, 0, 0, 0, 26, 0, -30, 0, 0, 0, -7, 0, 3, 0, 0, 0, 24, 2, -26, 0, 1, 0, 13, 6, 0, -30, 21, 0, 8, 11, -18, 0, 30, 29, 11, -14, -12, -81, 27, -14, 0, 0, 0, 21, 34, 12, 13, 1, -16, 9, 0, 0, 19, 1, 0, -7};
weight_ih[16] = {-8, -6, -7, 7, 5, -5, 0, 9, 7, -17, 6, 0, 0, 30, 9, -8, -7, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1, 0, 3, 0, 0, 0, -2, -7, 16, 0, -14, 0, 16, 1, 0, 6, 15, 0, -9, 12, 3, 0, 16, -1, -5, 37, -12, 20, 1, -2, 0, 0, 0, -19, -3, -16, -1, 2, -1, -5, 0, 0, -18, -4, 0, 2};
weight_ih[17] = {0, 1, 3, 2, 3, 0, 0, 0, 0, 3, 1, 0, 0, -1, 3, 1, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, -1, 0, 0, 0, 4, 1, 6, 0, 3, 0, 3, -1, 0, 2, 1, 0, -1, 11, 0, 0, 1, 1, 0, 1, 0, 2, 2, 1, 0, 0, 0, 3, 2, 3, 2, 1, 4, 2, 0, 0, 2, 4, 0, 0};
weight_ih[18] = {-4, -19, 39, -31, -13, -23, 0, -8, 8, 53, -6, 0, 0, 24, -15, 5, -22, 0, 0, 0, 2, 0, -25, 0, 0, 0, -1, 0, -34, 0, 0, 0, 5, 33, -9, 0, 12, 0, 40, 24, 0, -2, 11, 0, -12, -15, -21, 0, -19, -16, 12, -7, 2, -5, 27, 13, 0, 0, 0, 2, 15, -3, 55, 18, 35, 6, 0, 0, 28, 8, 0, 1};
weight_ih[19] = {-55, -22, -5, 12, 8, -1, 0, -1, -12, 1, -22, 0, 0, 5, 21, 14, 2, 0, 0, 0, -10, 0, 13, 0, 0, 0, -16, 0, -5, 0, 0, 1, -17, 20, 41, 0, -9, 0, -28, -10, 0, 8, 13, 0, -1, 42, -13, 0, -7, -9, 18, 8, 8, 14, -3, -30, 0, 0, 0, -18, -34, 38, 0, 21, -7, 4, 0, 0, 0, -9, 0, -15};
weight_ih[20] = {-14, -5, 5, 18, -6, 16, 0, -4, 13, 11, -19, 0, 0, 21, -18, 16, -44, 0, 0, 0, 14, 0, -33, 0, 0, 0, 5, 0, 12, 0, 0, -1, 32, -15, 31, 0, 15, 0, -11, 0, 0, -12, -12, 0, 1, 37, -3, 0, 9, -3, 4, 4, 9, -17, 11, 1, 0, 0, 0, 13, 5, 26, -4, 29, 12, 0, 0, 0, 24, -2, 0, -2};
weight_ih[21] = {26, -26, -19, -7, 31, 31, 0, 4, 22, 3, 15, 0, 0, 1, 12, -10, -3, 0, 0, 0, -20, 0, 6, 0, 0, 0, 25, 0, 31, 0, 0, 0, -21, 27, -11, 0, -41, 0, 28, 2, 0, -19, 7, 0, -12, -68, -15, 0, -1, 10, -21, -29, 16, 24, 50, -9, 0, 0, 0, -11, -37, -85, 23, -3, 34, -25, 0, 0, 15, 52, 0, 14};
weight_ih[22] = {11, 10, 10, -17, 2, -13, 0, -13, 3, 9, -22, 0, 0, -21, 27, -11, -28, 0, 0, 0, -1, 0, 7, 0, 0, 0, -3, 0, 22, 0, 0, 0, -1, 9, -10, 0, 17, 0, -4, 1, 0, 7, -15, 0, 15, -18, 7, 0, 0, 3, 21, -32, 18, -14, 21, 8, 0, 0, 0, 9, 2, 5, 9, -3, 20, -4, 0, 0, 6, 6, 0, -5};
weight_ih[23] = {1, 1, 3, 1, 2, 0, 0, 0, 0, 3, 1, 0, 0, -1, 3, 1, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 2, 5, 0, 3, 0, 3, -1, 0, 2, 1, 0, 0, 11, 0, 0, 1, 0, 0, 1, 0, 2, 2, 1, 0, 0, 0, 3, 2, 2, 2, 1, 4, 2, 0, 0, 2, 4, 0, 0};
weight_ih[24] = {1, 0, -3, 2, 5, 5, 0, 7, 12, -2, 13, 0, 0, 3, 6, -1, 11, 0, 0, 0, 2, 0, 2, 0, 0, 0, 16, 0, 4, 0, 0, 0, 4, 4, 8, 0, -2, 0, 7, 1, 0, 1, 1, 0, -1, 20, 2, 0, 1, 1, 6, -1, 0, 3, -1, 3, 0, 0, 0, 32, 7, 15, 5, 5, 5, 25, 0, 0, 2, 1, 0, -1};
weight_ih[25] = {7, 6, 2, -27, 20, -20, 0, -4, -21, 7, 6, 0, 0, 20, -49, 5, 15, 0, 0, 0, 12, 0, 20, 0, 0, 0, -18, 0, -22, 0, 0, -2, -12, 19, 29, 0, 4, 0, -1, 0, 0, -5, 5, 0, 2, 3, 4, 0, -2, -6, -1, 33, -9, -2, 10, 2, 0, 0, 0, -17, 4, 0, 22, 6, -1, -12, 0, 0, 2, 20, 0, 4};
weight_ih[26] = {2, 6, -3, 18, 14, 14, 0, 19, -2, 11, 1, 0, 0, 2, 8, 10, 26, 0, 0, 0, -1, 0, 6, 0, 0, 0, -7, 0, -27, 0, 0, 0, -6, 5, -1, 0, 3, 0, 3, -7, 0, 17, 5, 0, 1, -19, 5, 0, -2, 21, -12, 20, 15, -14, -11, 5, 0, 0, 0, -21, -1, 2, 20, 4, 15, 14, 0, 0, -2, 10, 0, -4};
weight_ih[27] = {1, 3, 1, 3, 9, 1, 0, 2, -4, 8, 1, 0, 0, -1, 4, 0, 6, 0, 0, 0, 0, 0, 9, 0, 0, 0, -1, 0, 5, 0, 0, 0, 1, 13, 4, 0, 3, 0, 9, 1, 0, -2, 1, 0, 6, 3, 3, 0, -1, 2, 0, 2, 0, 0, 9, -1, 0, 0, 0, 5, 2, 0, 11, 5, 13, 2, 0, 0, -1, 6, 0, 0};
weight_ih[28] = {-2, 2, -21, -4, -7, -29, 0, 0, -2, 25, -1, 0, 0, -2, -55, -2, 12, 0, 0, 0, 3, 0, -4, 0, 0, 0, -1, 0, -5, 0, 0, 0, -4, 32, -25, 0, 1, 0, 15, 5, 0, -20, 17, 0, -1, -25, 1, 0, 12, -27, -15, 33, 26, 15, 10, 6, 0, 0, 0, 4, 34, 27, 21, -33, 6, -28, 0, 0, -24, 50, 0, 12};
weight_ih[29] = {-26, 35, -24, 24, 7, 1, 0, -9, 13, 26, -13, 0, 0, -3, -1, 26, -36, 0, 0, 0, -24, 0, -11, 0, 0, 0, 23, 0, -10, 0, 0, -1, 15, -20, 40, 0, 11, 0, -8, 0, 0, 43, -3, 0, -15, 21, 23, 0, -24, -3, -35, 15, 7, 44, 13, -6, 0, 0, 0, -3, 16, 2, -8, -18, -7, 8, 0, 0, 10, -13, 0, 5};
weight_ih[30] = {-2, -2, -31, -10, -2, 13, 0, -12, -5, -1, 31, 0, 0, -16, 54, 15, 38, 0, 0, 0, -8, 0, 14, 0, 0, 0, -17, 0, 19, 0, 0, 1, 10, 9, 7, 0, -1, 0, -12, -7, 0, 7, -1, 0, -11, 12, 10, 0, -37, 22, -7, 34, -4, 34, 3, -1, 0, 0, 0, -5, -32, -4, -9, 1, 5, -34, 0, 0, -21, 21, 0, -24};
weight_ih[31] = {1, 18, 6, 5, 7, 10, 0, -5, -7, -9, -25, 0, 0, 21, -2, 6, 4, 0, 0, 0, -18, 0, 14, 0, 0, 0, -8, 0, 12, 0, 0, 0, -7, -2, 24, 0, 1, 0, 14, 1, 0, 6, 17, 0, 8, 33, 12, 0, 9, -11, 10, 27, 2, 18, 11, -25, 0, 0, 0, -22, -1, 6, -19, 23, -8, -9, 0, 0, -3, -7, 0, 10};
weight_ih[32] = {3, -2, 0, 6, 8, 5, 0, -2, 0, -7, 7, 0, 0, 1, 11, 1, 8, 0, 0, 0, 1, 0, 5, 0, 0, 0, -2, 0, 11, 0, 0, 0, 3, 13, 8, 0, -5, 0, -5, -1, 0, 2, 1, 0, 9, 19, 0, 0, 7, 3, 1, 9, 1, 8, 7, 0, 0, 0, 0, 2, 1, 3, 11, 5, 13, -3, 0, 0, 5, 9, 0, -2};
weight_ih[33] = {8, 2, -10, 7, -7, -5, 0, 2, 4, -12, -12, 0, 0, -1, 52, -15, -3, 0, 0, 0, 35, 0, -11, 0, 0, 0, 9, 0, -13, 0, 0, 0, -16, -2, 52, 0, -10, 0, 3, 2, 0, -1, -8, 0, 12, 13, 4, 0, -15, -10, 14, -6, 1, -31, -11, 11, 0, 0, 0, 57, 50, 27, -2, 6, -8, 22, 0, 0, -10, -13, 0, 25};
weight_ih[34] = {50, -47, -2, 6, 18, -10, 0, -22, 15, 30, 22, 0, 0, 20, 7, 23, 21, 0, 0, 0, 9, 0, -39, 0, 0, 0, 38, 0, 8, 0, 0, 0, 10, 47, 2, 0, -13, 0, -10, -11, 0, 2, 26, 0, 16, -60, -47, 0, -12, -33, 17, 68, -13, 61, -24, 23, 0, 0, 0, 1, 1, -52, 81, 59, 17, 14, 0, 0, 1, 55, 0, 16};
weight_ih[35] = {4, -9, -9, 33, 12, 5, 0, -15, -1, -2, -5, 0, 0, 3, 15, -5, -39, 0, 0, 0, -2, 0, -23, 0, 0, 0, -21, 0, 12, 0, 0, 0, -17, -5, 0, 0, -7, 0, -8, -6, 0, -27, 1, 0, -8, 7, -7, 0, -2, 28, 4, -5, 24, -34, 4, -25, 0, 0, 0, -23, -13, -6, -4, -17, -7, -2, 0, 0, 0, 16, 0, -27};
weight_ih[36] = {2, -2, 3, 12, 5, 3, 0, 3, -2, 0, -2, 0, 0, 4, 8, 2, 1, 0, 0, 0, 0, 0, -1, 0, 0, 0, -1, 0, -4, 0, 0, 0, -2, 4, 20, 0, 2, 0, 2, 0, 0, 2, 2, 0, 1, 17, -3, 0, 2, 6, 3, 13, 1, 2, 2, 0, 0, 0, 0, 4, 0, 1, 5, 4, 1, 7, 0, 0, 5, 2, 0, 2};
weight_ih[37] = {-37, 3, -9, 8, -12, -27, 0, 5, 7, 5, 20, 0, 0, 52, -1, 1, 31, 0, 0, 0, 9, 0, -5, 0, 0, 0, 2, 0, -40, 0, 0, -1, 4, -1, -2, 0, 6, 0, 6, -1, 0, 35, 14, 0, -10, 36, 6, 0, 5, -12, -14, 37, 4, 36, 5, 15, 0, 0, 0, 18, 1, 51, -31, -18, 28, -11, 0, 0, -25, 8, 0, -18};
weight_ih[38] = {-36, -1, 16, 16, 24, -14, 0, 2, -4, 25, -12, 0, 0, 19, -4, 5, -25, 0, 0, 0, 10, 0, -2, 0, 0, 0, 2, 0, -22, 0, 0, 0, 26, 5, -15, 0, 12, 0, 0, 3, 0, -9, 4, 0, -30, -17, 0, 0, 17, -37, -1, 57, 12, 14, 29, -5, 0, 0, 0, 14, -23, -23, 29, -4, -15, 19, 0, 0, -39, 27, 0, 8};
weight_ih[39] = {25, -37, 3, 2, 1, 39, 0, 22, -23, 23, 22, 0, 0, -27, 38, 24, 1, 0, 0, 0, 14, 0, 16, 0, 0, 0, -46, 0, 32, 0, 0, 0, 22, 6, -10, 0, 3, 0, 44, -4, 0, -16, 1, 0, 15, -40, -16, 0, -8, -9, 25, -53, -5, 29, 56, 8, 0, 0, 0, 20, 12, -35, 3, -7, 51, -29, 0, 0, -11, 21, 0, 22};
weight_ih[40] = {-26, -14, 10, 3, -4, 33, 0, 13, 5, 7, 29, 0, 0, 14, 2, 19, 24, 0, 0, 0, 42, 0, -16, 0, 0, 0, 3, 0, -30, 0, 0, 0, -5, -5, 4, 0, -9, 0, 11, -2, 0, 10, 7, 0, 3, -33, -8, 0, 16, 33, -7, 10, -28, -26, 28, 16, 0, 0, 0, 19, -17, 20, 36, 23, 4, 26, 0, 0, 36, 21, 0, -17};
weight_ih[41] = {-5, 15, 10, -33, -21, 18, 0, 14, -25, -31, -2, 0, 0, 9, 5, -13, 11, 0, 0, 0, -5, 0, 46, 0, 0, 0, -21, 0, 5, 0, 0, 1, 17, 36, 10, 0, 8, 0, 22, 5, 0, -5, 38, 0, 51, -59, 10, 0, -1, 16, 22, -1, 8, 4, 18, -15, 0, 0, 0, 62, 20, -11, 13, 33, 11, 0, 0, 0, -24, 18, 0, 1};
weight_ih[42] = {-1, -3, 3, 4, 5, 1, 0, 2, 1, 3, -2, 0, 0, 0, 3, -5, 2, 0, 0, 0, 2, 0, -5, 0, 0, 0, 2, 0, 3, 0, 0, 0, 0, 5, 18, 0, 2, 0, -2, 0, 0, 5, 1, 0, 1, 30, -3, 0, 1, 5, 2, 7, 1, 5, 1, 2, 0, 0, 0, 0, 8, 11, 7, 3, 3, -2, 0, 0, 1, 4, 0, 4};
weight_ih[43] = {-9, 12, 3, 10, 27, -2, 0, 1, 10, 12, -4, 0, 0, -21, 14, 5, -2, 0, 0, 0, 23, 0, 5, 0, 0, 0, 6, 0, 37, 0, 0, 1, 17, 47, 6, 0, 3, 0, 16, -6, 0, -13, -4, 0, 6, -56, 20, 0, 2, 3, 9, -17, -18, -13, 32, 8, 0, 0, 0, 13, -5, -51, 17, 10, 40, -10, 0, 0, -1, 19, 0, -5};
weight_ih[44] = {9, -10, 12, -13, 7, -3, 0, 10, -11, -7, -16, 0, 0, -9, 16, 7, -30, 0, 0, 0, -7, 0, 5, 0, 0, 0, -13, 0, 4, 0, 0, 0, 7, 6, -14, 0, -13, 0, 7, 11, 0, -2, -34, 0, 10, 9, -6, 0, 6, -12, 1, -4, -2, -1, 23, -11, 0, 0, 0, -10, -11, -6, 7, 8, -12, 7, 0, 0, 23, 4, 0, -3};
weight_ih[45] = {21, 10, -7, 19, -15, 16, 0, 11, -10, 7, 18, 0, 0, 26, 19, -46, -18, 0, 0, 0, 17, 0, -13, 0, 0, 0, -6, 0, 1, 0, 0, 2, 17, 41, 3, 0, 18, 0, 7, -2, 0, 15, 8, 0, 14, -41, 4, 0, 17, 13, -10, 16, 1, 5, 23, 16, 0, 0, 0, -13, 22, -30, 42, 40, 53, 32, 0, 0, 1, 18, 0, 3};
weight_ih[46] = {-18, 5, -10, 1, 2, 14, 0, -2, -1, -18, -13, 0, 0, -4, 11, 4, 10, 0, 0, 0, 2, 0, 6, 0, 0, 0, 0, 0, 6, 0, 0, 1, 0, 1, 18, 0, -2, 0, -13, -7, 0, 4, 17, 0, -2, 17, 7, 0, -14, 0, 7, 10, 6, 9, 4, 2, 0, 0, 0, -9, -1, 14, -15, 13, -15, -9, 0, 0, 9, -2, 0, -2};
weight_ih[47] = {-12, -2, -4, -7, 13, 14, 0, 15, 7, 5, -27, 0, 0, 18, 19, -4, -7, 0, 0, 0, 10, 0, -2, 0, 0, 0, -9, 0, -7, 0, 0, 0, -9, 9, -48, 0, 1, 0, 18, 10, 0, -29, 0, 0, 2, 14, -2, 0, 6, -7, -3, -9, 4, -28, 27, -28, 0, 0, 0, -17, -44, 11, 10, 20, 8, 5, 0, 0, -41, 29, 0, -23};
weight_ih[48] = {-6, 1, 14, 14, 24, -19, 0, -8, -3, 0, 6, 0, 0, 1, -16, 4, 16, 0, 0, 0, 4, 0, 9, 0, 0, 0, -6, 0, -3, 0, 0, 0, -9, 10, 29, 0, 2, 0, 9, 7, 0, 1, 18, 0, 6, 4, 1, 0, -1, 18, -4, 12, 6, -3, 12, -3, 0, 0, 0, -10, 8, 10, 6, 7, 4, -1, 0, 0, 6, 9, 0, 3};
weight_ih[49] = {16, 10, 27, 13, 31, 18, 0, -4, -2, 47, -1, 0, 0, 1, -28, -28, -5, 0, 0, 0, -7, 0, 23, 0, 0, 0, 3, 0, -27, 0, 0, 0, -23, 2, -16, 0, 28, 0, 6, 1, 0, -36, 5, 0, 1, 0, 1, 0, 11, 0, 0, 1, 24, -24, 34, -30, 0, 0, 0, 10, 5, 11, 21, -18, 3, -2, 0, 0, -31, 8, 0, -30};
weight_ih[50] = {8, 0, -5, 0, 6, 4, 0, 6, -1, 2, 3, 0, 0, 9, -13, 2, 5, 0, 0, 0, 8, 0, -7, 0, 0, 0, 7, 0, 3, 0, 0, 0, 13, 9, 8, 0, 6, 0, -20, 2, 0, 10, -5, 0, 3, 70, 1, 0, 2, -1, 2, 6, 0, 5, -14, 13, 0, 0, 0, 20, 5, 34, 25, 4, 20, 14, 0, 0, 25, -16, 0, -1};
weight_ih[51] = {-8, -12, 8, -1, 10, -9, 0, -23, -13, -1, -15, 0, 0, 2, 9, -22, 23, 0, 0, 0, -5, 0, -16, 0, 0, 0, 5, 0, 3, 0, 0, 0, -13, 8, 20, 0, 19, 0, 13, 4, 0, 17, 19, 0, 6, -6, -10, 0, 9, 0, -2, 15, 23, 33, 32, -17, 0, 0, 0, -25, -9, -11, -6, 6, -26, -9, 0, 0, -32, -6, 0, -1};
weight_ih[52] = {5, -9, 17, 8, -24, 8, 0, 4, -17, -10, 44, 0, 0, -7, 6, 15, 19, 0, 0, 0, -2, 0, 14, 0, 0, 0, -12, 0, -17, 0, 0, -2, -8, -9, 25, 0, -13, 0, 17, 9, 0, 24, -6, 0, -5, 54, -9, 0, -3, 14, 9, -21, -10, 8, 1, 7, 0, 0, 0, -5, 25, 20, -8, -28, -14, 30, 0, 0, -4, 0, 0, -13};
weight_ih[53] = {16, 15, 2, 6, -2, -12, 0, 8, 5, 5, 9, 0, 0, -8, 15, -2, 7, 0, 0, 0, 0, 0, 10, 0, 0, 0, 6, 0, 21, 0, 0, 1, 12, 10, 7, 0, 17, 0, -2, -8, 0, 0, 15, 0, -7, 8, 13, 0, -2, -5, 4, -9, 6, 14, -19, -2, 0, 0, 0, 6, 4, -4, -4, 16, 32, -11, 0, 0, 4, -20, 0, 1};
weight_ih[54] = {64, 1, 1, -35, -13, -32, 0, 20, 17, 7, 25, 0, 0, -12, 20, -13, 23, 0, 0, 0, 6, 0, -2, 0, 0, 0, 15, 0, -7, 0, 0, 0, 9, -36, 10, 0, 1, 0, -2, 10, 0, 34, -22, 0, 14, 0, 4, 0, 19, -5, 1, -3, -30, 31, -13, 49, 0, 0, 0, 40, 45, 9, -14, 6, 2, 23, 0, 0, 5, -14, 0, 30};
weight_ih[55] = {4, -7, -6, 5, -1, 1, 0, 2, 0, -9, 0, 0, 0, 5, 1, 0, -6, 0, 0, 0, 0, 0, -9, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, -10, 3, 0, -12, 0, 0, 0, 0, 0, -5, 0, -4, -16, -4, 0, 5, -4, 1, 0, -1, 0, -4, -2, 0, 0, 0, 2, 1, -5, -11, -4, -12, 5, 0, 0, 3, -3, 0, 1};
weight_ih[56] = {1, 16, 12, 6, 10, -7, 0, -7, 55, 18, -8, 0, 0, 4, -36, 20, -16, 0, 0, 0, -21, 0, 6, 0, 0, 0, 61, 0, 18, 0, 0, 0, -10, -6, -10, 0, 15, 0, 6, -4, 0, -25, 0, 0, 3, -50, 13, 0, 20, -19, 5, -5, 14, -17, 8, -22, 0, 0, 0, 40, 11, -4, 5, 2, 18, 13, 0, 0, 27, -3, 0, -9};
weight_ih[57] = {0, -5, 1, -2, 15, 11, 0, -4, 1, 6, -3, 0, 0, -11, 3, 5, -1, 0, 0, 0, 1, 0, -3, 0, 0, 0, 8, 0, -8, 1, 0, 0, 0, 15, 0, 0, -5, 0, -3, -3, 0, 0, -15, 0, -1, 24, -5, 0, 2, 5, 0, -6, -1, -6, 2, 7, 0, 0, 0, 11, 13, 17, 21, -7, 8, 8, 0, 0, -4, 13, 0, 3};
weight_ih[58] = {-4, -17, 2, 17, 1, -3, 0, -8, 9, -29, 0, 0, 0, 9, 9, 2, -2, 0, 0, 0, -3, 0, -13, 0, 0, 0, 8, 0, 30, 0, 0, 1, 16, -23, 40, 0, -21, 0, -14, -4, 0, 1, -14, 0, 0, 70, -3, 0, 24, 0, 8, 33, -5, 13, -15, -3, 0, 0, 0, -29, -14, 27, -20, -14, -7, -32, 0, 0, 4, 3, 0, -3};
