weights_conv[10] = {-51, 32, -26, -14, 0, 11, 64, 46, -53, 16, 31, 20, 0, 0, -34, 37, 0, 74, -30, 1, 30, 10, -34, -39, 40, -58, -32, 0, -22, -2, 0, -55, 36, 81, -22, 31, 22, -48, 0, -7, -20, 107, -57, 20, 30, 69, 48, 0, 0, 26, 83, 24, -15, 65, -23, 0, -22, 33, 80, 38, 2, -25, 26, -5, -20, -8, -35, 43, 0, 46, -11, 11};
weights_conv[11] = {47, 12, 83, 28, 0, -37, 4, -13, -53, -57, 21, 0, 0, 6, 76, -65, 0, 5, -48, 0, -11, 59, -66, 39, 26, 46, 66, 0, 60, -14, 0, -3, 10, -5, -27, -3, -18, -61, 0, -1, -39, -36, -21, -57, -19, 8, 2, 0, 0, 21, 10, 6, -36, 61, -60, 0, 28, -30, -3, 29, -20, 33, -7, 76, -30, -16, 2, 13, 0, 36, 27, 23};
weights_conv[12] = {3, 35, 29, -51, 0, 25, 20, -15, 83, 31, 15, -27, 0, 9, 14, -23, 0, 25, -91, -1, -13, -30, 74, 34, 15, 12, -69, 0, 42, 3, 0, -54, -34, -33, 28, -69, 24, 11, 0, -4, 19, -28, -23, 43, 40, -38, -55, 0, 0, 22, -2, -42, 8, -54, -56, -12, -28, 12, -60, -75, 5, -1, 6, 16, 48, 13, -9, -13, -1, -54, 15, -30};
weights_conv[13] = {-62, -34, -53, -57, 0, 12, -35, 43, -86, 89, -43, 98, -4, 0, -29, 6, 0, 5, 67, 1, -4, 6, -48, -18, 4, -4, -4, 0, -4, -18, 0, 76, 12, -13, -20, 26, 31, 68, 1, -4, -40, -51, -10, 28, -46, 55, 106, 0, 0, -37, -5, -42, -24, 56, 44, 0, 26, -15, -9, 46, 30, 43, -3, 11, 6, 30, 35, -21, 0, 77, -23, 65};
weights_conv[14] = {-11, 30, -73, 35, 1, 7, 27, 51, -22, 60, 46, 53, -7, -11, -56, 57, 0, 19, 74, 0, 11, 21, 11, 0, 35, -58, 45, 0, -45, -4, 0, 27, -24, 49, 55, -7, -49, 57, 0, 0, 44, 21, 10, 1, 47, -38, 17, 0, 0, -3, -14, 46, 20, 1, 88, 5, -20, 28, 20, 39, -8, -15, -6, -17, 0, 1, -34, 9, 0, -49, 37, 32};
weights_conv[15] = {60, 51, -44, 22, 0, -32, -13, -69, 47, -51, 13, -22, 8, 5, 42, 3, 0, -20, 43, 0, -2, 12, 92, -35, 17, 68, 17, -1, 31, 0, 0, -49, -51, -32, -9, -41, 28, 5, 0, 3, 10, -86, -3, -54, 52, 38, -53, 0, 0, 52, -2, -40, -26, 65, -16, 0, -43, 35, -45, -22, 37, 8, -1, -44, -43, 7, -57, 7, -1, -69, 42, -34};
weights_conv[16] = {12, -10, 34, 7, 0, -28, 58, -17, 5, -2, -27, -5, -1, 4, 32, -3, 0, -19, -51, 1, -18, 70, -31, -47, -49, -5, 63, 0, -55, 2, 0, -39, -65, -28, 19, -71, -36, -30, 0, -1, 48, -44, 33, 8, 11, 47, -47, 0, 0, 18, -64, 2, 26, 61, -53, 0, -22, -13, -43, -20, 35, 30, 26, 37, 27, -45, 33, 58, -1, 6, -30, 9};
weights_conv[17] = {20, -68, -29, 10, 0, 20, -6, 35, 37, -11, -34, 46, 7, 0, 7, -37, 0, -44, -41, 2, -24, -59, -89, -37, -24, -48, 8, 1, 11, -28, 0, -16, 20, -65, 9, 13, 13, -27, 0, 0, 31, -80, 67, 74, 47, 6, -61, 0, 0, 36, 12, 49, -60, -59, -45, 1, -19, 46, -110, 15, 41, -12, 7, -18, 96, -114, 56, 13, 0, 74, 26, 49};
weights_conv[18] = {-47, 9, 19, 29, 0, 9, 46, 69, -21, -23, -7, -8, 0, 0, -23, 13, 0, 24, 14, 1, 4, 49, -45, 1, 25, 47, 2, 0, -8, -9, 0, 49, 85, 69, -5, 43, 23, 7, 0, 20, -15, 39, 14, -34, -20, 36, 87, 0, 0, -36, 8, 39, -5, -6, 10, 0, -1, -14, -10, -19, 64, 13, 9, 13, -32, 30, 45, 51, -1, 72, -39, -8};
weights_conv[19] = {-19, -4, -27, 89, 0, 18, 57, 9, 58, 5, 7, 12, 0, 0, -69, 58, 0, 88, 7, 0, 31, -47, 55, 41, -40, -62, -28, 0, -49, 1, 0, -25, 33, 64, -17, 7, -28, 2, 0, -10, 35, 104, -15, -8, 63, 36, 24, 0, 0, -44, 69, 32, 15, 29, -13, 27, 24, -7, 55, 24, 5, -34, 25, -51, 22, 57, -20, 8, 0, -16, 17, 10};
weights_conv[20] = {9, 5, -33, 19, 0, -72, -28, -46, -25, 28, -40, 21, 0, -4, 47, -42, 0, -72, 47, -2, -11, 5, -17, -32, 51, 28, 24, 2, 54, 19, 0, -19, 27, 1, 14, 5, 27, 47, -2, 0, -41, 9, 42, -54, -63, 41, 13, 0, 0, 17, -7, -16, 33, 26, -39, 16, 22, -5, -19, 22, -10, 5, -4, -4, -43, 5, 73, -16, 0, 26, 21, 1};
weights_conv[21] = {52, 8, 63, 18, 1, -21, 52, -38, 32, -77, 4, 20, -5, -7, 52, -8, 0, 45, -46, 0, 17, -30, 60, -8, 10, 19, 55, -1, -34, -8, 0, 38, 11, -1, 20, 4, -10, -9, -2, 0, -11, -12, -37, -59, -49, -21, -102, 0, 0, 51, 5, -29, 7, 5, -29, 0, 32, -63, -1, -13, 35, -8, 2, 56, -59, 13, 2, -19, -1, -21, -80, 16};
weights_conv[22] = {76, -49, 74, 19, 1, -36, 4, 19, 37, -26, -25, -59, -1, -1, 53, -64, 0, -17, 15, -1, 5, 68, 25, -7, 0, 17, 22, 0, 34, 20, 0, 28, -22, -8, 18, -24, 36, -38, 0, 4, -30, -33, -44, 1, 52, -54, -11, 0, 0, 56, -20, -10, 30, 27, -65, 0, -5, -42, -37, 47, 40, -47, -19, -5, -27, -23, -72, -12, -1, -3, -65, -16};
weights_conv[23] = {-3, 3, 0, 11, 0, 0, -17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, -7, 0, -4, 10, 1, 0, 0, 0, -1, -3, 0, 0, 4, 9, 1, 0, 0, 0, 0, 0, 8, -9, -12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, -1, 10, 0, 6, -3, 10, 0, -2, 0, 0, -1, 0, 0, 0, 0, 0};
weights_conv[24] = {40, 57, 41, 0, 1, -23, -15, 6, -2, 5, 17, -17, 0, 0, -26, 5, 0, -11, -24, 0, -2, 27, 86, -47, -55, 47, 11, -1, 63, 8, 0, 40, -16, 5, -1, -3, 2, -9, 0, 0, 41, -46, 34, -59, -21, 13, -11, 0, 0, -25, -34, -46, -5, 23, -56, 0, 55, 70, -8, -53, 13, -17, -32, 31, -74, -17, 8, 44, -1, -37, -52, -55};
weights_conv[25] = {61, -16, 69, 25, 1, -25, -24, -65, -51, 19, -2, -1, 2, 2, 53, -18, 0, -71, -42, 1, -24, 50, -7, -41, -18, -14, -37, 0, -46, -4, 0, -10, -43, -23, 4, -37, 25, 4, 0, 2, 27, -80, -46, 15, 40, 45, 1, 0, 0, 30, -52, -23, 29, 3, 33, 16, 3, 30, -28, 35, 32, 49, -56, 18, 13, -48, -27, 16, -1, -69, -44, 8};
weights_conv[26] = {-15, -47, -1, 5, 0, 9, 23, -30, -21, -16, 19, -17, 0, 0, 1, -18, 0, 60, -33, 1, 5, -32, -15, -4, -5, -54, 7, 0, -60, 0, 0, 28, 28, 26, 24, 29, 8, -12, 0, 0, 50, -11, -45, 45, 18, 34, 26, 0, 0, 25, -24, 4, -25, 16, 1, -2, -9, 1, 30, -32, -1, -7, 11, 26, -11, 44, -10, -1, 0, 24, -30, -51};
weights_conv[27] = {-56, -31, 48, 1, 0, -13, 31, -27, 36, 29, 17, 14, 0, 0, -23, -20, 0, -58, -71, 0, 1, 11, 6, -13, 39, -20, 64, 0, 46, -21, 0, -52, -54, -31, 25, -33, 14, -2, 0, 0, 2, -52, 42, 17, -2, -53, -82, 0, 0, 40, -59, -14, 31, -27, -21, 4, -30, -55, -31, 33, 0, 39, 8, 20, 59, -70, -57, -10, 0, 36, 66, 24};
weights_conv[28] = {-32, 46, -31, 104, 0, 3, 33, 48, 16, -16, 29, 6, 0, 0, -39, 49, 0, 67, -2, 0, 4, -9, 8, 23, 1, -69, -5, 0, -46, -1, 0, -4, 18, 79, 24, -6, -23, 3, 0, 0, 50, 68, -30, 24, 13, -28, -9, 0, 0, -27, 56, 42, 36, -34, 15, 0, -26, -5, 69, 24, -10, 29, 30, -35, 61, 95, -10, 13, 0, -3, 17, 22};
weights_conv[29] = {48, 34, 49, 3, 1, 21, 50, 39, 21, -34, -7, -24, 0, 11, 68, -14, 0, -63, 16, 0, -29, 11, -13, -48, -26, 55, -31, 0, 56, -8, 0, 10, -22, 3, -19, 12, -39, -16, 2, -1, 17, -54, 12, -21, 40, -43, -40, 0, 0, 19, -21, 6, 28, -23, -16, 0, -4, -42, -44, 36, -9, -9, 4, -26, -50, 2, 5, -11, -1, 32, -48, -47};
weights_conv[30] = {37, 14, 0, -7, 0, 30, 41, -10, 6, 0, -34, -28, 0, 0, -34, -11, 0, -45, -36, 0, -2, -24, 18, -47, -6, 59, -20, 0, 27, 0, 0, -18, 16, -13, -8, -9, -7, -3, 0, 0, -6, -47, -89, 17, 23, -55, -7, 0, 0, -1, -75, -28, 6, -8, -31, 0, -30, 13, -49, -8, -7, -21, -15, 14, 37, -16, 8, -62, 0, -26, -32, -52};
weights_conv[31] = {33, -15, 13, 20, 0, -11, -22, 16, 38, -31, 2, -39, 0, -1, 17, -88, 0, -69, -77, 0, -6, -60, 33, -43, 38, 23, -21, 0, 42, -13, 0, -53, -46, -17, 52, -3, 10, 2, 0, 0, 4, -58, -15, 65, -44, 53, -65, 0, 0, 39, -75, -40, 48, 62, -50, 1, -36, 12, -62, 46, 17, -40, -9, 33, 94, -24, -24, 24, 0, -44, 13, 3};
weights_conv[32] = {22, 8, -30, -14, 1, -15, -4, -34, -36, -62, -7, 29, 0, 0, -41, -73, 0, -40, -38, 0, -6, 55, -69, -41, 45, -30, 33, 1, 23, -12, 0, -4, -21, 21, -5, -5, 44, -41, 0, -1, -41, -10, 34, 24, 68, -13, 15, 0, 0, -4, -8, -29, -3, 12, -65, 0, 67, 34, -4, 57, 29, 53, -18, 44, 13, -32, 29, 10, -1, 28, -5, 74};
weights_conv[33] = {-2, 0, -1, 0, 0, 0, -5, 0, 4, -1, 0, 0, -10, 0, 0, 0, 0, 0, -14, 0, -5, -5, 3, 0, -9, -1, 0, 0, 7, 0, 0, 0, -6, 0, 0, 0, 3, -3, 0, 0, 0, 0, 2, 10, 0, 5, 0, 0, 0, -11, -6, 0, -6, -10, 0, -16, -1, 1, 0, -7, -3, 0, 0, 3, -3, 0, 0, -16, 0, 0, 0, 0};
weights_conv[34] = {7, 0, 0, -2, 0, 0, 0, 0, -13, -1, 0, 0, 4, 5, 0, 13, 0, -1, -21, 0, 0, -26, -39, 3, 0, 6, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, -16, 0, -9, 0, 0, -2, 0, 0, -11, 0, 1, 6, 0, 0, 0, -19, 0, 0, 0, 0, 0, -4, -33, 0, -12, -3, 4, 0, 0, 4, 1};
weights_conv[35] = {-13, 15, -25, 80, 0, 8, -2, 13, -79, -10, 14, 75, 0, 0, -55, 2, 0, 18, 46, 0, 1, 25, 39, 9, 8, -14, 33, 0, -7, 11, 0, 47, 96, 45, -19, 31, -40, -33, 0, 13, -44, -10, 29, -61, -46, 41, 72, 0, 0, -10, -33, 41, -5, 9, 63, 3, 4, 6, -3, 64, -27, 30, 23, -11, 3, 80, 72, 29, 0, 11, 11, -26};
weights_conv[36] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[37] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[38] = {17, 50, 21, 53, 0, 14, 29, 11, -20, -35, 47, 39, 0, 0, -6, 58, 0, 30, 18, 0, -11, 55, -39, 29, 17, -60, -16, 0, -50, -2, 0, 50, -19, 34, 87, -20, -59, 73, 1, 0, 87, 47, -39, 106, 74, 45, -36, 0, 0, 12, 3, 17, 21, -84, 84, -2, -51, 38, 33, 12, -32, 55, -16, -47, 26, 68, 14, 9, 0, -41, -13, -18};
weights_conv[39] = {-58, 74, -82, 6, 1, 2, -14, 57, 3, 64, 51, 25, 18, 0, -37, 137, 0, 73, 62, 0, 3, 10, 59, 17, 26, -64, 40, 0, 15, 8, 0, 42, 13, 76, 81, -37, 41, 10, 1, 0, 57, 114, -50, 35, 28, -40, -34, 0, 0, -35, 79, -36, 1, -34, 36, 5, -16, 61, 48, 17, 27, -15, -28, -57, 58, 44, 12, 39, 0, -27, -5, 14};
weights_conv[40] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[41] = {-9, -68, -57, -55, 0, 17, -46, 44, -15, 9, -36, 31, 19, 5, 32, -8, 0, -35, -102, 1, 15, -55, -27, 26, -11, 56, 7, 0, -20, 1, 0, -55, 39, -54, 7, 39, 0, -30, 0, 0, 10, -38, 25, 66, 6, 4, 0, 0, 0, 56, -13, -28, 29, -7, -9, 14, -12, -16, -49, 32, 54, 41, -43, 35, 81, -72, -55, 29, 0, -11, -20, -23};
weights_conv[42] = {0, 93, 12, -6, 0, 64, -55, 1, 81, 0, -33, -57, 1, 0, -21, -44, 0, -41, -105, 0, 4, 11, 49, 0, -31, 28, 34, 0, 66, 0, 0, -90, -59, -11, -28, 0, -83, -19, 0, 0, 6, -74, -44, 62, 17, -86, -13, 0, 0, 24, 15, -67, -15, -28, -37, -8, 12, 16, -59, -14, 57, -55, -14, -20, -30, -28, -78, -31, 0, -34, -46, -5};
weights_conv[43] = {13, 0, 0, 8, 0, 0, -16, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, -12, 0, -5, -6, 7, 2, 9, 0, -12, 0, 0, 2, 0, 0, 0, 0, 12, 0, 0, 0, 7, 0, -1, 0, -2, 1, 0, 0, 0, 0, 1, 0, -15, 7, 0, -7, 0, 0, 0, 0, 0, -13, 0, -11, 0, 0, 1, 0, 0, 0, 0, -10};
weights_conv[44] = {25, 114, -19, 33, 1, -43, 51, 38, 26, -31, 25, 8, 0, 4, -40, 19, 0, 41, 75, 0, -9, 9, 85, -23, -30, -57, -41, 0, -20, 0, 0, 45, -42, 16, 66, 28, -33, 78, 1, 0, 68, 77, 27, -31, 59, 13, -43, 0, 0, -78, -5, 3, 14, -16, 92, 9, -58, 28, 45, 3, 7, 21, 10, 3, 3, 87, 36, 34, -1, -22, 4, -51};
weights_conv[45] = {-44, -39, 97, -21, 0, 49, 42, 44, 74, 42, -39, 55, -2, 13, -29, 56, 0, -10, -71, 1, -5, 4, -89, -36, 12, -12, 33, 0, 55, 11, 0, -29, -26, -12, -79, -68, -42, -63, 3, -1, 41, 40, -29, 33, 55, -50, -27, 0, 0, 88, 38, -71, 26, 78, 22, 10, 8, 6, -16, 32, -44, -61, 20, 43, 61, -9, -7, 47, -1, 18, 35, 45};
weights_conv[46] = {-11, -5, 3, 9, 0, 1, -2, 1, 2, 1, 5, 0, 0, 0, -7, 9, 0, 3, 0, 0, 1, -3, -1, 1, 3, -1, 2, 0, 1, -1, 0, 1, 4, 24, -1, 2, 1, 1, 0, 1, 5, 12, 1, 13, 4, 2, 2, 0, 0, 0, 10, 5, 2, 1, -1, 0, 4, 0, 14, 1, 0, 2, 1, 4, 4, 31, 2, -2, 0, 1, 2, -14};
weights_conv[47] = {-22, 21, 68, -13, 1, 7, -13, 53, 6, 15, 2, 13, 6, 2, 4, 67, 0, -13, -56, 0, 18, 15, -55, 41, 36, 9, -1, 1, -34, 4, 0, 64, 64, 52, -69, -19, 70, 51, 0, 11, 31, 24, 35, -2, -11, 39, 43, 0, 0, -29, 71, 27, -37, 71, -18, -5, 6, 0, 10, 27, 57, 34, 19, -2, 38, 73, 112, 56, 1, 93, 38, 38};
weights_conv[48] = {-21, 38, 8, 27, 1, -6, 13, -25, -52, 74, 3, 81, -4, 0, -2, 27, 0, 52, -46, -2, -29, 47, -44, 10, 38, 35, 14, 0, -36, 26, 0, 18, 111, 14, -18, 15, -3, 5, 0, -1, 30, -13, 78, 3, -16, 67, 1, 0, 0, 17, 78, 71, -25, -24, 9, 3, 42, 9, 18, 32, -44, -3, 78, 48, 19, 68, 37, 53, 1, 78, 26, 72};
weights_conv[49] = {58, -71, 66, -20, 0, 55, 24, -31, -50, -21, -2, 51, 0, 0, 58, 19, 0, -47, -105, 0, -7, -31, -88, -23, -54, 37, -36, 0, 62, 12, 0, -62, 3, -61, 41, -6, 13, -28, 0, -1, 10, -80, -4, 89, 71, -51, -57, 0, 0, -19, 15, 10, 28, -60, -12, 0, -64, 20, -27, -4, 34, 53, 22, 26, 139, -19, -47, -21, 0, 64, 1, -13};
weights_conv[50] = {6, -14, -14, 0, 0, -29, -43, 9, 20, 0, -6, -22, 2, -5, 25, -52, 0, -30, 24, 0, -2, 10, -4, -1, -32, -5, -43, 0, 10, 0, 0, -22, -1, 0, 44, -44, 34, 16, 0, 0, -43, 3, -37, -86, 26, -4, -38, 0, 0, 10, 4, -30, -2, -32, -71, 1, -3, 6, 0, -3, 45, -56, 1, 43, -82, -2, -2, 21, -1, -88, 13, -62};
weights_conv[51] = {15, 14, -4, -14, 0, 0, -15, 1, 6, 0, -1, -3, 0, 4, -14, -15, 0, -1, -7, 0, 2, 8, 2, -2, 0, -32, 19, 0, -5, 0, 0, 21, 0, 0, 9, -8, -1, 1, 0, 0, -12, -7, -11, 21, 7, 9, 0, 0, 0, -22, -7, -4, -14, -1, -12, 0, -8, -12, -1, 11, 0, -19, 0, 8, 6, -6, 0, 0, 0, -1, 5, -3};
weights_conv[52] = {44, -37, 36, -3, 1, -48, 33, 52, -35, -56, 4, 68, -1, 2, -51, 4, 0, 50, -39, -1, -19, 63, 30, -24, -7, 2, 59, 0, 25, 17, 0, 47, -43, 2, 33, -55, -5, 28, 0, 8, -38, 62, 45, -51, 47, 16, 54, 0, 0, -50, 71, 8, -38, -33, 55, 14, 31, 33, 49, -3, 40, -42, -13, -27, 11, 44, 29, -13, -1, -20, -28, 21};
weights_conv[53] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[54] = {-19, -44, 21, -3, 1, -3, 34, 12, -40, 49, 0, 49, 0, 0, 1, 26, 0, 18, -6, 0, 11, 1, -58, -18, 34, 11, 22, 0, 0, 6, 0, 21, 65, 18, -15, 22, 22, -23, 0, 1, -9, 35, 48, -6, -6, 42, 60, 0, 0, 2, 39, 28, -9, 30, -6, 0, 37, -15, 36, 28, -15, 25, 43, 14, 49, 20, 68, 0, 1, 68, 14, 37};
weights_conv[55] = {65, -6, 12, 33, 0, 11, 63, 22, 49, 40, -23, -30, 0, 5, 46, 4, 0, -62, -31, -1, 16, 11, 0, -48, -31, 71, -29, 0, 72, -17, 0, 50, -46, -21, -26, -50, -51, 23, -1, -11, -23, -40, 1, 38, 79, 7, -67, 0, 0, 69, -18, 18, -21, -39, -41, 0, -29, 60, -53, -45, 7, 4, 39, 53, 6, -29, 40, 33, -1, -57, -16, -24};
weights_conv[56] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[57] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[58] = {24, -18, -10, 42, 0, -54, -1, -22, -17, -18, 29, -29, -10, -1, 60, -67, 0, -38, 27, -1, 7, 22, 24, 13, -34, -39, -7, 0, 32, -4, 0, 61, -22, -10, -23, -15, 22, 16, 0, 1, -4, 12, 25, -60, -15, 53, 40, 0, 0, 10, -45, 26, -20, 71, -2, 0, 62, 0, -9, 24, 57, 52, -3, 56, -67, -27, 46, -8, 0, -18, 30, 31};
weights_conv[59] = {30, -18, 5, 46, 1, -4, 37, 41, 22, 82, -42, 33, 0, 0, -18, -3, 0, 64, -20, -2, 2, -46, 33, -40, 60, 39, -21, 0, -13, 37, 0, 54, 19, 8, -41, 3, 28, -29, -1, 3, -38, 32, 29, 2, -52, 37, 68, 0, 0, -24, 55, -43, -43, 51, 55, 0, 82, -7, 52, -31, 19, 17, 9, 50, -69, 39, 79, 4, 0, 58, 19, 74};
weights_conv[60] = {59, 42, 53, -19, 0, -29, 30, 18, 10, -72, 19, -87, 0, -2, 12, 8, 0, 23, -23, 1, -6, 10, 3, 39, -9, 39, 14, 0, 27, -1, 0, 35, 27, 13, -45, -73, 29, -43, 0, 0, 15, -79, 28, -1, -43, -21, -47, 0, 0, 57, -38, -23, 20, -23, -22, 3, -77, 10, -37, 30, 46, -24, 8, -30, 27, -27, -44, -26, 1, -26, 17, 27};
