weights_conv[10] = {2, -8, -10, 9, 5, -14, 5, 12, 7, -14, -14, -2, 11, 0, -1, 3, 4, -14, -14, 16, 0, 12, -15, 2, -3, -12, -5, -4, 17, 0, 18, 15, 7, 3, -9, -9, -19, 1, 3, -17, -15, 16, 19, -2, 1, -13, -10, 0, -19, 12, -9, -5, 12, 7, 5, -21, -14, -19, 2, 2, -2, -9, 15, 23, -6, 2, 0, 3, -16, 10, -16, -3, -13, -6};
weights_conv[11] = {11, -16, 12, 16, -17, -4, 6, -28, -8, 11, 27, -8, -5, -30, -20, -4, -13, 1, 15, 12, -13, -1, 10, -18, 16, 20, 10, -12, 12, -7, -2, 13, 23, 21, -7, 15, -10, -16, 0, -15, 28, -12, -7, 20, -18, -14, -4, -18, 21, 1, 4, -21, -13, 3, 6, -24, 15, -2, 18, 9, 7, 15, -23, -26, 14, -19, 15, 16, -9, 17, -18, -18, 11, 17};
weights_conv[12] = {-18, -14, 24, -9, 9, 33, -18, -34, 7, -26, 39, -23, -3, -3, 26, -24, -32, 29, 17, 0, 30, -4, -26, -34, 17, -6, 26, 16, 10, 37, 6, 16, -10, -5, -24, 15, -19, 14, 19, -3, -16, -9, -19, 34, 28, 28, 17, -12, 44, -14, 4, 13, -41, -12, -15, -7, 9, 8, 13, 23, 10, -51, 28, -31, -21, -10, 6, -21, -17, -2, 1, 15, -16, -27};
weights_conv[13] = {-27, -34, -2, -34, 14, 19, -14, -34, -18, 25, -9, -17, 24, 8, 4, -17, 23, -22, -24, -4, 5, -9, 12, -32, 34, -7, 11, 19, 1, 41, 29, -15, 7, 6, 42, -2, -31, -16, -6, -16, 1, 1, -46, -23, -31, -20, -26, 26, -2, 1, -18, 27, -26, -29, -33, 25, -12, -7, 10, 24, -27, 12, -2, 4, -10, 5, 20, 12, -37, 16, 6, 15, 4, 33};
weights_conv[14] = {56, 30, -36, 2, -26, -19, -15, -7, -23, 21, 24, 4, 5, -5, -6, 3, 37, -24, -27, -15, -31, 7, 22, 34, -23, -7, -14, -6, -5, -36, -2, 19, -17, 2, -23, -4, -10, 3, 15, 24, 30, 2, 17, 12, -22, 13, 5, 23, -41, 17, -43, -15, 24, 19, 3, 26, -9, 20, -18, -11, -38, 1, -9, 24, -14, 12, 2, -25, -15, 21, -10, -6, -10, 34};
weights_conv[15] = {-13, 32, -11, -23, -7, 15, 25, -5, -8, -17, 23, 11, 8, 13, -16, 3, -17, 10, 15, -13, 13, 24, 0, 19, -12, -27, 7, 5, 9, 6, 8, 1, 16, -27, 19, 23, -2, -25, 7, -9, 18, 16, -16, 1, 13, 21, 13, 24, -18, -10, -12, 4, 11, -14, 7, 9, 29, 13, 10, -4, 28, -11, -13, 4, -13, 19, -15, -3, 2, -6, 31, 13, -4, 33};
weights_conv[16] = {-12, -7, -11, -16, -7, -1, 6, -3, -11, -7, -4, 16, -9, 13, 4, -6, 7, 1, 9, -2, 10, 15, 8, -14, 14, -12, 2, -1, -15, 1, 1, -9, -3, -4, -9, 18, 5, -7, 0, 18, -14, 11, 5, -10, 0, 11, 5, 16, 10, -17, 4, -5, -17, 3, -16, 4, -11, 0, 5, 19, -20, -2, -10, 0, 6, 10, 6, -10, -5, -22, -8, -14, -17, 5};
weights_conv[17] = {-10, -9, 16, 1, -20, -15, -11, 3, -16, -3, 10, 2, -5, 9, -5, -3, -6, -4, -9, 2, -4, -18, 16, -25, -2, -3, -7, 1, -22, 7, -4, -1, -15, 1, -7, 17, -14, -5, -23, 5, 0, -7, -14, -1, 8, -1, 3, 3, 25, -25, -11, -20, -29, -23, -7, -3, -12, -5, -7, 1, -17, -5, 14, -14, 10, -13, 5, 14, 1, 13, 1, -7, -19, -18};
weights_conv[18] = {38, -3, -14, 4, 23, 0, 4, -22, 12, 20, -6, -2, 27, 28, 1, -19, 6, 15, -3, 1, 32, 8, 16, 11, 21, 24, -24, 22, -4, -8, -22, -6, -15, -1, 14, 16, 23, -4, -10, -10, -17, -11, 8, -7, 10, -15, -5, 17, -23, -24, 3, 16, -23, -14, -19, -7, 24, 7, 25, 24, -12, 3, 9, -12, 18, -23, 42, -11, 1, 5, -9, 3, 16, 13};
weights_conv[19] = {-68, -79, 6, 26, 25, 26, 26, 24, -12, 14, -2, -22, -27, 12, 9, -11, 19, -15, -10, 1, -1, -15, 36, -33, -8, -13, 35, 45, -13, -11, 57, -13, 11, -2, -29, 32, 19, -32, -16, -22, -2, -13, -10, 21, 17, 16, -1, 5, -41, -32, 9, 28, -16, 3, 2, -34, 9, 30, 12, 0, 5, -24, 15, -23, 37, 19, 22, -4, -22, 4, -14, 9, 20, 6};
weights_conv[20] = {-6, -13, 4, 13, 9, -5, -17, -12, -1, 8, 12, -6, -1, -2, -2, -1, 6, 6, -13, 5, 17, -11, 13, -5, 14, -11, -19, 10, 1, 26, 19, -23, -17, -6, 6, -5, -2, -8, 14, 7, -16, 22, 9, 10, 10, -17, -10, 2, 5, 2, -20, -4, 17, -28, -8, 15, 16, 11, -3, 18, -15, 13, 1, -15, -8, 12, 4, -8, 5, -6, 11, 13, 12, 15};
weights_conv[21] = {-1, -32, -11, 18, -25, -2, 8, 14, 32, -15, 19, 9, -4, 7, -1, 26, -11, 18, 19, 10, 12, -14, 1, -7, 5, 45, -16, 7, -4, -27, -20, -14, 19, 6, 10, 18, -27, -3, -20, 7, 12, -23, -18, 36, 6, 19, -26, -14, 10, 18, 8, 1, -13, -19, -11, -23, -13, 10, 9, -15, 14, -4, -17, 10, 6, 17, 22, -11, -1, -26, 22, 1, 30, -7};
weights_conv[22] = {-16, -3, -5, -5, 1, -21, 7, -17, -4, 17, -14, 15, 17, -13, -23, 18, 14, 0, -11, -2, 22, -10, 34, -19, -14, 0, 21, -4, 18, -2, 16, -22, -29, 2, 26, 5, 15, 9, -21, -6, -9, -9, 12, -4, -14, 13, -14, 1, -21, -18, -23, -9, -7, -3, 3, 5, 19, 0, -13, 4, -6, -5, 11, 21, -4, -10, -5, -12, 32, -3, -6, -19, 19, 7};
weights_conv[23] = {-5, 3, -10, -20, 0, -7, -24, 5, -2, 14, -10, -8, -3, -9, -12, 12, 5, 2, -6, 14, 8, 1, 3, -3, -1, 7, -10, -7, -6, -10, -2, -13, 3, -6, 0, -2, 3, 6, -8, 10, 6, 11, -6, 1, -3, -12, 1, -6, -5, -7, 5, -12, 1, -12, 9, 1, 4, -13, -8, 8, 9, 1, -19, 4, -3, 7, 0, -7, 3, -5, -4, 9, -5, 12};
weights_conv[24] = {-52, -110, 18, -36, 6, -22, 19, 13, -14, 23, -39, 13, -5, 3, -14, -29, -3, 0, -29, 8, -30, 31, -25, -4, 11, 0, 35, -35, 19, 55, -6, 39, 23, -14, -24, -10, -12, -17, -16, -15, -44, -25, 32, 15, 15, -4, -5, 29, -20, 18, -17, -12, 11, 18, -19, 41, 1, -25, 17, -14, 7, -19, 36, -18, 10, -38, -6, -12, -6, 24, -24, -37, 9, 23};
weights_conv[25] = {-7, -21, -14, 0, 3, 2, 19, 14, 13, 11, 10, -10, -5, 5, 7, 14, 23, 0, 12, 5, 5, 4, -13, 17, -11, 5, 2, 10, 12, -5, 9, 0, 2, -14, 0, -13, -7, 17, -2, 12, 6, 8, 18, 9, -4, 0, -12, 0, 5, 11, -3, 1, 7, 18, 21, -6, 7, -3, -10, 6, 2, 9, 18, 12, -14, 7, -6, -19, 3, -5, -13, -14, -12, 1};
weights_conv[26] = {-1, -2, -6, -13, -15, 9, -11, -18, -11, 5, 7, 6, -5, 15, -21, -11, 4, 20, -10, -4, 15, 5, -13, -26, 19, 2, -2, 11, -7, 20, 14, -10, 3, 12, -15, 0, 8, 5, -18, -16, -4, -15, -19, -12, 5, -19, 1, -14, 15, -14, -19, -12, -21, -6, -8, 12, -7, 6, 7, 2, 7, 8, 17, 9, -12, -20, 6, 1, -12, -12, -15, 4, -15, -5};
weights_conv[27] = {3, 10, -20, -2, -11, -8, -18, 17, -12, -12, -18, 18, -2, 13, 3, -21, 0, -8, 8, -10, -16, 19, 0, -20, -1, -20, -19, -18, -13, 1, 1, 3, 18, -16, 33, 10, -4, 5, 0, 8, 17, -4, -21, -16, 0, 1, 11, 14, 12, 3, 5, -13, 27, -2, -12, -6, 8, 14, -9, 5, 13, 9, 23, 15, -2, 9, 6, -24, 9, -5, 5, -5, -12, -16};
weights_conv[28] = {34, 51, 30, 13, -21, 1, 4, 8, -3, 4, -16, 6, -2, 1, -20, 1, -19, -27, -32, -30, -8, 12, -23, -29, -39, -30, 20, 17, 1, 4, -8, -21, 16, 13, 32, 26, -27, -26, 4, -15, -4, 15, 40, -44, 17, -5, -19, -19, -39, 13, -13, 24, 31, -40, -32, 7, -14, -11, -7, -30, -18, 15, -12, -16, -22, -8, -17, 20, -3, 29, -27, 8, 17, -14};
weights_conv[29] = {7, -18, -9, -16, 0, -1, 0, 16, -24, -15, -3, 6, 0, 11, 11, -9, 24, 4, -20, -1, -12, -2, -9, 16, -5, -8, 5, 8, 2, -7, -18, -16, 20, -15, -4, 26, 25, -17, 16, 18, 29, 7, 21, 4, 20, -14, -17, -5, -45, 16, -12, 13, 9, 16, -3, -10, 10, -4, -6, 11, 7, 0, 14, 13, 25, -10, -14, 3, -16, -15, -1, -14, 5, 23};
weights_conv[30] = {5, 11, 20, 1, 8, 12, 1, 8, -2, -2, 17, 7, -11, -7, 12, -6, 7, -6, -13, -13, 7, 1, 6, 4, 4, -1, -10, 7, -5, -2, 6, 11, 12, -3, -23, 4, 0, 5, -4, -17, 7, 1, 14, 1, -1, 3, -10, 6, -18, -10, 12, 18, -4, 0, 22, 3, 9, -11, -10, -15, 11, -17, 4, 10, 6, -14, -6, 1, -13, -7, -8, 6, -5, -5};
weights_conv[31] = {3, 37, 5, -39, 14, -21, -31, 28, 12, 37, 10, -27, 22, 27, -12, -6, -26, -12, 16, -44, 35, 25, -20, -26, 30, 37, -49, -1, -17, -27, 9, 5, -44, -13, -4, 0, 16, -14, -12, -15, -3, 7, 42, 17, 11, 11, -26, -17, -16, -29, -3, -12, 17, -30, -8, 30, -26, 26, 5, 12, 34, 8, -29, 11, 18, 25, 43, 8, -3, 5, -18, -13, 11, 16};
weights_conv[32] = {-10, -74, 24, -38, -22, 23, 7, -24, -37, -22, 3, -15, 1, 21, 13, -18, 8, -19, -16, 17, 19, 24, -24, -6, -1, -34, 22, -31, -24, 11, 31, -9, -11, -20, -4, 13, 13, -34, 11, -21, -20, 18, -3, -25, -7, -7, -17, -17, -7, -16, -14, 2, 12, -37, 14, 4, -5, 14, 13, -12, -13, -22, -13, 5, 29, 19, 19, 13, -16, 0, -12, -18, -6, 2};
weights_conv[33] = {21, 18, -16, 2, -10, -13, 17, -15, 16, -17, 12, -13, 0, -13, -1, 6, 4, 8, -19, 11, 14, -24, 26, 23, -12, 18, -15, 2, -15, -20, -21, -9, -10, 9, -34, -17, -3, 13, -16, 9, 24, -3, -6, -19, -1, -22, 6, -17, 9, 22, 14, -4, -31, -12, 16, 26, -5, -8, 18, -12, 18, 4, -27, -30, 6, -19, -13, 12, -2, -2, -10, -11, 28, -10};
weights_conv[34] = {-5, 41, 12, -18, 15, -5, -18, 18, 20, -4, 18, -7, 4, 20, 7, -11, 6, -13, -5, -2, -18, 14, -10, 22, 8, -10, 13, -23, 8, -8, -3, -25, 7, -1, 14, 7, 13, -14, 21, 2, 11, -8, 5, 5, -14, 29, -11, 23, 22, 10, 0, -2, 11, -13, 0, 21, 29, 18, -6, -4, -2, -17, 19, 1, 12, 6, 16, 8, -11, -8, 0, -29, -4, -12};
weights_conv[35] = {-17, 29, -29, -16, -33, -25, 23, -33, -6, -18, 31, 12, -14, -8, -7, 7, -44, -10, 4, 10, 0, 7, -13, -17, 27, 32, 13, 18, 15, -45, -21, 26, -14, -4, -15, -23, -14, 8, -25, -23, 31, -36, 16, -1, 19, -15, -10, -14, -1, -12, -19, -27, 10, -28, 23, 8, 9, -25, 10, 29, 16, 1, -13, 8, -5, 3, 26, 3, -20, 6, -16, 22, 18, 9};
weights_conv[36] = {16, -17, -14, 6, -21, -8, 9, -2, 10, -12, 0, 7, 5, -20, -4, 12, 2, 11, -1, -13, 9, -15, -13, -16, 15, -1, -6, 4, -14, 2, -18, -7, 3, 5, -10, 10, -14, -11, 2, -15, -12, 9, 6, -3, 6, -15, -14, -14, 15, -16, -1, -5, 4, -8, -9, 2, -1, 0, 12, -4, -17, 3, -10, 3, 5, -16, 4, -8, 1, -8, -6, -3, 0, 3};
weights_conv[37] = {22, 5, -9, -8, -12, 21, 2, 2, -15, 9, -4, 20, -1, -12, 14, -1, -15, 16, -17, -9, -5, -5, 7, 10, -7, -16, 15, 16, 7, -14, -5, -18, -17, -2, 4, -2, 7, -22, -13, 16, -16, 0, -6, 6, -20, -3, 8, -25, 11, -9, -11, -14, -7, -10, 6, -3, -22, -5, 3, 11, -21, -2, -18, -14, -13, -13, 8, -5, 4, -9, -2, 12, 8, -3};
weights_conv[38] = {-15, -74, 11, 11, 16, 18, 6, 3, -12, 26, -22, -12, 2, 18, 0, -33, 19, 29, 7, 12, 11, 22, -8, -18, -16, -28, 1, -10, 19, 10, -6, 3, -29, -30, 32, 24, 28, 6, 14, -24, 3, -14, 7, 11, 9, 27, -1, 24, 2, -20, -49, -10, 3, -12, -9, 16, -1, 1, -31, 42, 22, 11, -1, 14, -9, 11, 19, 9, 10, 17, 0, -7, 16, 7};
weights_conv[39] = {-9, -8, 8, 1, -18, -10, -3, -9, 10, 0, -11, 10, 11, 3, 6, 5, -7, 11, 4, 5, 16, -3, 7, 4, -8, -7, -5, -8, -8, 11, 0, -4, 8, -3, 0, -13, -8, 6, -7, 1, -11, -11, -10, 6, 1, -6, -15, -3, -9, -16, 6, -15, -15, -17, 10, -3, -10, -10, 3, 3, -1, -1, 2, 8, 7, -16, 11, -14, 6, -13, -8, 12, -3, 8};
weights_conv[40] = {36, -137, 23, 3, 25, 16, 22, -16, -2, 1, 2, -7, -7, 40, -15, 2, 30, -4, -3, 13, 15, -22, -36, -12, 2, -32, 23, -20, -33, 30, 13, 36, -10, -24, -42, -27, -3, -12, -35, 25, 7, -12, 4, -41, 21, -38, 21, -23, -36, 0, -12, 26, 35, -31, 15, 27, 2, 45, -34, 22, -4, 23, 24, 18, -29, 24, 13, 18, 21, -6, 8, 22, 4, 18};
weights_conv[41] = {8, -140, 16, 24, -18, 38, -7, -13, -24, 7, -23, 27, -15, 29, 21, 16, 12, -20, 18, -2, -20, 17, -19, 25, 10, -28, 3, 13, 7, 23, -6, 14, -23, 21, 5, -17, -8, 17, 1, -26, -1, -16, 36, -32, 13, 9, 28, 14, -40, 26, -6, -19, -15, -36, -19, 14, -17, 7, -23, 36, -16, 18, 44, 0, 36, 23, -5, 2, -4, -14, 1, -24, 14, 30};
weights_conv[42] = {-9, 4, -3, 1, 6, -10, -12, 2, 12, 12, -8, 1, 9, -10, -8, 14, 4, 9, 6, 10, 12, 1, -3, -3, -7, 1, -2, 0, 6, 5, 6, 3, 10, 7, -7, 3, 15, -9, -13, -3, 1, 13, -10, -2, -7, -13, 11, -6, -7, 3, 12, -5, -4, -3, 1, -2, -3, -4, 6, -2, -8, 13, -4, 0, 7, -12, 5, 7, 1, -8, -2, -6, -11, -2};
weights_conv[43] = {28, -86, 23, -4, 17, 1, 25, -4, -8, 29, 31, 10, -11, -9, 31, 33, 44, 28, 6, -17, -4, 35, 18, 36, -8, -30, 16, -27, 24, 26, 22, 32, -28, 14, 17, 38, -10, -24, -8, 7, -8, 38, 14, 5, -14, 12, -25, 53, -3, 12, 1, 1, -19, -10, 16, -21, 21, -20, 10, -6, 12, 20, 9, 43, 24, -17, -4, 13, 7, 37, -11, -14, -20, 1};
weights_conv[44] = {-16, 27, 9, 12, 17, 12, 8, -11, 0, 1, -10, 10, -11, -1, 6, -8, 14, -3, -10, 14, -8, -15, -11, 16, 12, -7, 0, 1, -14, -1, -19, -3, -21, 24, 8, 11, -11, 17, 4, 1, -8, 5, 5, 9, 14, 14, 8, 5, -10, 13, -2, -4, -7, 2, -5, 10, 7, 2, 20, -9, -9, -11, 10, 20, 11, 4, -8, 22, -4, 12, 0, -4, -1, 0};
weights_conv[45] = {-21, 21, -15, 3, -34, 16, 21, -18, 16, -15, 12, 7, -1, -23, -15, -11, 2, -3, -11, -8, 12, 15, 13, 4, 58, -3, -8, -6, 18, -8, 14, -6, -18, 28, -1, 10, -16, 0, 5, 8, 21, -21, 11, 35, 17, -16, -16, -16, 4, -12, 20, -19, -24, 6, 20, -10, 22, 24, 21, -3, -10, -27, -4, 3, 18, -10, 21, -9, 5, 28, -11, 18, 40, 0};
weights_conv[46] = {15, -29, -2, -12, 12, 21, -12, 14, -15, -7, 0, 5, -1, 2, -4, -20, -5, 8, -22, 4, -4, 6, 0, 17, -13, 1, -14, -20, -8, 23, 8, -6, -21, -1, -11, 8, -12, 12, -8, 8, -1, 4, 1, 16, -14, 24, -22, 19, 0, 10, -12, -8, 18, 19, 25, 17, 11, -13, -22, 8, 4, -21, 0, -1, -22, 21, -24, 5, -24, 10, -10, -7, -17, 2};
weights_conv[47] = {55, -46, 12, -20, -17, -12, -26, 24, 34, 38, 37, -27, 42, 22, -9, -13, 34, -31, -17, -10, 17, 29, -23, 8, -41, 28, 27, -26, -29, 61, -8, -15, 24, -33, -12, -11, 8, 31, -14, 25, 27, -42, 3, 17, -17, 33, 2, 63, -53, 10, -12, -5, -33, -33, 2, 61, -25, -38, 16, 28, 15, 8, 42, 45, 5, -25, -33, 35, 12, 28, -1, -8, -27, 12};
weights_conv[48] = {15, -24, 22, -22, 1, -4, 27, 27, 6, 12, 0, -3, -1, 12, -30, -16, 28, 7, 30, 29, 19, 19, -5, 14, -6, 12, -11, -1, -9, -7, 40, -26, -22, -2, 10, 22, -11, 9, 24, 2, -9, 27, 25, 23, -24, 21, -20, -14, -3, -26, 19, 13, 22, -25, 40, -22, 14, 14, -48, 9, 19, -28, 15, 38, 6, 23, 4, -12, -9, -12, -25, -9, -9, 39};
weights_conv[49] = {-35, -87, -7, -7, -17, 41, 2, -3, 33, -24, 7, 8, -18, 28, 22, -20, 12, -3, -19, 11, -29, -22, -5, -31, -25, 6, -14, 20, -18, 25, 21, -16, 21, 5, -15, 28, -40, -11, -37, -34, 19, -16, -25, 11, -13, -23, 6, -14, -20, -16, 5, -13, 30, -13, -24, -22, 15, -21, 17, -11, -17, -4, -5, 15, -16, -19, -5, -6, -39, 4, -8, -10, 27, -10};
weights_conv[50] = {-4, -16, -9, -6, 13, 12, -1, 7, 13, 5, 7, -8, 9, 3, 16, 0, 20, -10, -16, -8, -8, 4, -3, -3, -18, 11, -5, 4, 1, 6, -13, 3, -14, -16, -9, 1, -1, 11, 6, -8, 1, 8, 6, -1, -3, -2, -13, 10, 9, -12, -13, -9, 10, -4, -3, 2, 9, 9, -8, -8, -3, -3, 2, 11, -18, 14, -20, -1, -7, 13, -6, -3, 12, -4};
weights_conv[51] = {12, -15, 1, -28, -18, 10, -41, 8, -9, 3, -7, -5, -26, -2, -36, -12, 11, 19, 15, -16, -12, 1, -2, -4, -16, -25, -2, -17, 0, -16, 16, -6, -5, -1, 1, 8, -22, -35, 21, -13, -29, -37, 1, -21, -18, -25, -27, -17, -27, -3, -5, 19, 3, -48, 15, 16, 1, -1, -35, 30, -17, -2, 1, -7, 22, 2, -15, 14, -7, 10, -32, 14, -16, -29};
weights_conv[52] = {-22, -41, 10, -11, -18, 27, 22, -14, -11, -6, -16, -16, 14, 11, 33, -3, 5, -22, 12, 2, -25, 1, -5, -25, -24, -9, -17, 4, -12, 4, -4, 26, -6, 13, -22, -2, -17, 31, 7, -3, 8, -23, -6, 10, -8, 8, -10, 7, 14, -2, 16, -7, 25, 8, 6, 2, -6, 19, 9, -16, 10, 15, 10, 6, -16, 18, 4, -10, 16, -9, -4, -12, 1, 9};
weights_conv[53] = {-7, 14, 7, -9, -27, -19, -21, 13, 1, -10, -4, 12, -6, -10, -4, 3, 4, 17, -4, 2, -19, 5, -3, 8, 16, 16, -6, -17, 9, -18, -7, 11, 15, 10, -14, 9, 2, 0, -14, -8, -18, -6, 19, 17, 18, -4, 20, -27, -1, -20, -1, -19, -23, -7, -16, 1, 9, 12, 17, 1, -14, 14, -13, -10, 4, -14, -19, -3, -8, -27, -2, 3, 2, 2};
weights_conv[54] = {7, 30, -28, 18, 39, 5, 14, 26, -28, -27, 3, -14, 29, 40, 18, 28, 16, 4, -16, -14, -5, 25, -16, -1, -14, -18, -8, 14, 33, 19, -26, -12, -3, -10, 21, -18, 30, 25, 20, 24, 35, 3, 23, -12, 8, 18, -21, -10, -48, -22, 7, -21, 24, -8, 29, -9, -13, 23, 33, -1, -20, -5, 2, 13, -9, 1, -3, -21, 28, -23, 28, -14, -10, -15};
weights_conv[55] = {1, 15, 11, 16, 18, 10, 2, 18, -5, -8, 8, -6, -2, -11, 27, 7, 15, 3, -7, -16, 2, 16, 4, 15, -12, -15, -13, -8, 8, 6, -12, -15, 0, -9, -14, 20, 0, -10, -4, -16, -5, -15, -5, 8, 13, -4, -15, 23, -10, 22, -14, 3, -2, 12, 4, -3, -12, 14, 12, -10, 18, 7, 8, 6, -5, 8, -4, 11, 14, 14, 5, -5, -9, 1};
weights_conv[56] = {-29, -8, 5, -17, -9, -9, 9, 26, -22, -1, 22, 11, -14, 7, 12, -13, 7, 18, 9, 20, 8, 8, -8, 4, -22, 11, 24, -11, -12, 19, 1, -5, 9, -11, -11, -1, 28, -8, 10, 3, -7, 1, 5, -20, 25, 16, 20, 2, -27, 23, 11, 25, 16, 3, 7, 22, 3, -4, 12, -5, 29, -17, 31, 19, 0, 8, 14, 17, -13, 23, 4, -29, 23, 25};
weights_conv[57] = {-42, -15, -19, 2, 0, 15, 17, 9, 33, -15, 7, -13, 34, -32, 9, -28, -21, -3, 15, 17, 6, 19, 41, 3, 14, -10, -7, 19, -30, 18, -51, 45, 25, 52, 7, 3, -26, 52, -5, 29, 3, 15, -1, 9, -24, -6, -28, 30, -1, 31, 6, -13, -37, 0, 5, -8, 5, -31, 9, -5, -18, -13, 32, 6, -21, -8, -25, -5, -7, -12, -15, -16, -23, 5};
weights_conv[58] = {6, -23, 19, 44, 39, 53, -5, -16, 54, 2, -29, 33, -46, -17, 9, -6, -37, -34, -4, 3, 5, 19, -23, -13, 19, -7, 58, 36, -12, 16, 68, 5, 2, -22, 16, -1, 8, 10, -6, -11, -19, 30, 10, -31, 29, 9, 46, -15, -2, -47, 42, -19, -14, -11, 27, -12, 19, 28, -33, -10, -16, 14, 36, -3, -8, -19, 26, 3, -47, 19, -32, 41, 51, 1};
