weights_conv[18] = {-25, -22, 28, 34, 30, -1, 9, -9, -9, 8, 10, 9, 22, 7, 18, 25, 1, -2, -8, -15, 3, -17, -18, 22, -14, -8, -6, -2, 15, 15, -27, -27, 24, 10, 15, 3, 31, -18, 17, -44, 4, -20, 0, 4, 10, -5, 7, -25, 7, 4, -12, 16, -29, 18, 28, 34, -21, 28, 14, 40, -18, -36, -21, 14, 16, -16, -12, -28, 4, 4, -8, 0, -7, 0};
weights_conv[19] = {20, 32, 24, -22, -3, -22, -11, 3, 9, 9, 26, 2, 12, 2, 11, -12, 31, 29, 15, 6, 0, 23, 4, -13, 0, 5, 14, -8, -12, -6, -14, -23, 16, -5, 19, 11, 9, -2, 2, 8, 9, -16, -33, 15, -6, -22, 10, 2, -12, 26, 16, 36, 12, -11, 20, -6, 11, 2, -13, -25, -7, -7, 20, -16, 22, 25, 4, -7, 14, -8, 35, 15, -9, 7};
weights_conv[20] = {-2, 30, -3, 5, -5, -14, 2, 0, -19, -16, -22, 5, 15, -1, -24, -15, 7, -8, -1, 1, 21, 27, 2, -23, 6, 11, 12, 10, -2, 5, -10, 7, 10, -32, -8, 8, -11, 6, -6, 3, 10, -11, -4, 11, -15, 0, 13, -20, 4, -15, -17, -11, 10, 9, 11, 5, 14, -13, -3, -21, 16, 11, 9, 18, 4, -12, 18, -9, 7, 0, -12, 5, -1, -10};
weights_conv[21] = {54, -39, 0, 46, -6, 43, 33, 7, -44, 11, -45, 38, 11, 50, 49, 2, 50, 13, 30, -27, 29, -2, 56, -15, 10, 28, 38, 46, 24, -61, -26, -24, 9, 38, -15, 34, -7, -20, 13, -56, 34, 39, 29, 33, -23, 28, -19, 30, -48, -18, -12, 61, 28, -2, -51, -48, 48, 7, 33, 60, 72, 56, -22, -10, -26, -22, -53, -11, -42, 29, -12, 38, -28, -26};
weights_conv[22] = {-15, 3, -12, 17, 2, -17, -1, -1, 3, -12, -8, 21, -11, -5, 0, -27, -11, 9, -21, 10, 6, -21, -11, -12, -17, 1, -18, 9, 18, -18, 27, -7, 9, -3, -4, 22, -10, 4, 23, -7, -2, -9, -13, -5, -24, 12, -12, 10, -16, 20, -13, 4, -18, 21, 3, 13, -21, 0, -5, -18, -7, -16, 26, -8, 13, 17, 17, -12, -25, -35, 13, -16, -2, -23};
weights_conv[23] = {-35, 12, -16, -62, -17, -38, -47, 29, 51, 51, -22, 12, -23, 37, 8, -19, -39, -15, -24, -31, 12, -31, -29, 19, 16, -31, 12, -11, -42, -6, -6, -6, 51, -38, -16, -17, 43, -5, 26, 5, -62, -71, 14, 17, 0, -23, -27, -19, -58, 35, -35, 12, 41, -28, 36, 43, -28, -38, -57, -6, -56, -31, 47, 9, -15, -27, 14, 13, 44, -29, 15, -30, -32, -22};
weights_conv[24] = {12, 19, 20, -13, 15, -5, 0, -8, -10, -4, -16, 4, 1, 3, -10, 7, -13, 10, 6, -10, 2, 34, -6, -36, 16, 35, 11, 17, -18, 1, -18, -27, -11, -24, 28, -6, 8, -13, 13, 14, 5, -11, 10, 4, 26, 12, -20, -2, 23, -6, -13, -33, -5, -3, 7, -5, 18, 6, 12, -31, -17, 8, -23, 5, 25, -4, 9, -9, -36, -17, -13, -8, 15, 5};
weights_conv[25] = {-96, -4, -7, -43, -9, 36, -29, 2, 33, -21, 32, -53, -44, -42, 30, 57, 26, 27, -1, 53, 36, 14, -32, 3, 46, 18, -41, -9, 30, 3, 22, -25, 54, 32, -37, 16, 8, -33, -13, 5, -26, 4, -40, 55, -3, -9, -31, -23, 13, 19, 2, 46, 4, -44, 23, 57, -24, -17, -73, -25, -46, -30, 26, -9, 30, 14, 56, 32, 34, 43, -8, -46, -42, 39};
weights_conv[26] = {9, -55, -18, 12, 33, -6, 5, 20, -10, -20, 27, 2, -6, 25, -7, 0, 35, -1, -17, 15, 12, 11, 5, -11, 12, 42, 21, 9, 10, -29, -20, 5, 1, 6, 16, 11, 30, -14, -27, -9, -12, 11, 27, -23, -5, -8, 2, -13, 5, 16, 5, -22, -32, 15, -2, -16, 5, -18, 41, -25, 17, 11, 31, -26, 8, 1, 2, 23, -23, 1, 39, -8, 18, -3};
weights_conv[27] = {26, 59, -29, 16, 1, -30, 27, 14, -40, -18, -4, 6, 14, -10, -30, 14, -15, -1, 20, -19, -38, -6, -43, 23, -20, -11, -12, 5, -18, -2, -15, -25, -30, 9, 2, 24, -15, -31, -25, 23, 19, 28, 36, 19, -29, -20, -12, -9, -32, -32, -20, 38, 18, -28, 15, 9, -6, -14, 28, 25, 10, -21, 31, 17, -38, -29, 10, 1, -18, -26, 17, -13, -41, -15};
weights_conv[28] = {-20, 14, -27, -13, -4, 19, 8, 13, -35, -5, 15, -6, -19, 30, -14, 0, -7, -3, -21, -23, 0, -10, 8, -5, -13, 16, 27, -19, -31, -32, 23, 13, -12, -17, 23, 25, 10, 15, 3, 0, 21, 21, 3, -12, -18, 12, -20, -5, 10, -31, 8, -16, 20, -12, 2, 12, 13, 7, 20, -6, 7, -4, 3, -2, 22, 7, -15, 12, -1, 14, 21, 7, 8, -10};
weights_conv[29] = {21, -24, -9, -2, 7, 30, 17, -1, 7, -17, 23, 6, 6, -21, -5, 30, -15, -17, 24, 19, -23, 2, 14, 4, 27, -6, -28, -31, 36, 26, -16, 19, -1, -32, 22, 2, 12, -5, 20, 16, 27, -33, 10, 23, 25, -20, -11, -15, -4, 6, 13, 23, -3, 24, 21, -6, -12, 19, -15, 6, 0, 16, -2, -4, -5, -37, -26, 13, 3, -21, -5, -24, 9, 29};
weights_conv[30] = {-8, 17, -3, 7, -15, -1, 17, -17, 15, -15, 14, 3, -20, 0, -3, -12, -22, 4, 27, 19, -6, 3, -29, 21, 27, -28, 30, -2, 12, -7, 22, 2, 25, -24, 26, -11, 3, -8, -2, -20, -21, -14, -2, 21, 16, 17, -24, 4, 24, -17, -4, -16, 28, -33, 25, 31, 14, -20, -25, -23, -22, 25, 26, 3, 4, -15, -4, 27, -13, 4, 26, -43, -34, 36};
weights_conv[31] = {-31, -19, -18, 56, 8, 15, -6, 1, -49, 29, -44, -30, 39, -16, 34, 7, 39, 31, 35, -3, 31, 21, 33, 29, -11, 15, 39, 11, 7, 27, 8, 47, -32, -9, 28, 49, 25, 0, 17, -10, 17, -32, 27, 20, -37, 16, -15, -33, 17, 40, 21, 1, -34, -3, -36, -17, -6, -18, 61, 34, 47, 55, 13, -23, -25, 22, 28, 14, 10, -32, -2, 28, -39, 30};
weights_conv[32] = {26, 7, 14, -13, -25, 8, -8, -4, 15, 19, -4, 14, -2, 17, -5, -14, 13, -5, -1, 8, -13, -4, 15, -25, -43, 19, -19, 7, -6, 1, -24, 10, -17, 2, -10, -26, -18, -9, 14, 16, 14, -15, -7, -21, -21, 14, -8, -13, -24, 10, -11, 8, -26, 2, -1, -7, 12, 3, 20, 10, 18, -5, -10, 11, -25, -5, -22, 11, 3, -28, -27, 10, 28, -16};
weights_conv[33] = {34, 52, 40, 6, 52, -14, 16, 10, -60, 13, -27, 30, -28, 54, 23, -47, -59, -43, -40, 38, 15, -6, 48, -32, -61, 35, -32, -25, -14, 50, 33, 64, -80, -86, 49, 55, -35, -43, -81, -45, -11, -34, 32, -33, -11, 29, 62, 42, -30, 25, -19, 8, 46, -12, 20, 10, -4, 19, 41, 51, 13, 61, 7, 43, 11, -52, -46, 41, -3, 51, -54, -29, 93, -19};
weights_conv[34] = {-9, 17, -1, -10, -11, 13, 12, -5, -2, 11, 16, -16, 7, -3, 5, 15, 11, 16, 5, 5, -21, -7, -5, 1, -4, -15, 7, -1, -5, -8, -3, -16, -9, -6, -1, 4, -11, -2, -9, -1, -27, 0, 8, 6, 16, 6, 8, 11, -26, 2, 18, -2, 2, 8, 4, -3, 6, -15, 4, 5, -13, -8, 5, 5, -9, -14, -13, -3, 26, 8, -16, 16, 11, -4};
weights_conv[35] = {-13, 15, -8, 4, 16, -3, -1, -12, 5, -12, -22, 13, -6, 9, 0, -10, 26, 13, 4, 15, 18, 4, 13, 5, -11, 7, 22, -13, -6, -10, 12, -2, 18, -11, 7, -5, 5, -13, -1, 1, 15, 15, 17, -5, -15, 16, -6, 3, 19, 9, -11, 3, -10, 2, -10, -9, 9, 0, -5, 5, -4, -2, -12, 1, -4, -5, -7, -6, 0, -5, 17, 6, 1, -7};
weights_conv[36] = {-26, 17, -15, 4, -34, 2, 2, -27, -26, -39, 30, -10, -50, 15, -53, 33, -1, 30, 46, 26, -17, 69, -14, -14, 12, 34, 39, -30, -16, -18, 39, 24, -2, 36, -29, 14, 12, 27, 28, 27, 4, -52, -37, 67, 20, 19, -35, -42, -1, 24, -16, -28, -34, 7, 26, 42, -38, -46, 1, 28, 13, -14, 35, 15, -4, -33, 46, -16, -4, -15, -12, -47, 26, 6};
weights_conv[37] = {-5, -8, -8, 10, -21, 11, -2, 0, 9, 9, 9, 2, -1, 0, 12, 5, 3, 10, 4, -18, -12, -6, 4, 19, -7, -17, -16, -4, 23, -5, -16, -11, 9, -4, -16, -3, -6, -16, -13, 8, -18, -17, -11, 13, 9, -3, -15, 16, 1, -8, 15, -4, -12, 9, -1, 17, -18, 7, 36, 3, 10, 4, 13, -1, 8, 5, -2, 13, 0, 3, 6, -8, 0, 5};
weights_conv[38] = {13, -16, 4, -8, 9, 29, 22, 1, -7, -12, 8, -25, -11, -18, 30, 4, 0, -2, 22, 7, 12, -9, -9, -3, -7, 7, -8, 12, 12, -13, -12, -14, -9, 3, 6, -27, -6, 4, 23, 10, -16, -9, 3, 2, 2, 11, -3, -9, -10, 3, 26, 9, -9, 12, 20, 8, -18, -25, -17, -8, 21, 10, 4, 13, 13, -13, -23, -10, 26, 8, 2, -16, 5, 0};
weights_conv[39] = {20, 35, 23, 18, 15, 3, 28, 0, 9, -4, 5, 34, -21, -38, 33, 40, -14, -23, -33, -33, -32, 6, 13, -19, -3, 22, -8, 35, -32, -12, -38, 5, -51, 41, -27, 0, 36, -41, -3, 18, -7, 42, 2, -4, 24, 9, 30, 5, -8, -6, 6, -21, -25, 12, 19, -42, -12, 33, -9, -7, 1, 34, 5, -24, -4, 24, -17, -35, -22, -17, -11, -22, 50, -4};
weights_conv[40] = {8, 110, -45, -1, -9, 42, 43, -16, -28, -39, 51, -18, -59, -50, -12, 3, -15, -43, 11, 32, -2, 60, -77, -21, 40, 6, 1, 11, 21, 66, 32, 43, 55, -22, -8, 30, 20, -71, 15, 36, -39, -14, 10, 61, 13, -34, -13, -19, 31, -7, -38, -34, 11, 50, 34, -14, 38, -29, -4, 16, 41, -7, 70, -42, 47, 12, 19, -27, -12, -59, -63, -55, 9, -48};
weights_conv[41] = {12, 8, 3, -32, -35, -43, -17, 24, -26, -37, -11, -18, -20, 6, -10, -30, 0, 35, -26, -5, -28, 6, -41, 5, -20, 19, 0, -33, 26, 6, -18, -38, -56, -22, -3, -9, 4, -38, 29, 3, 36, 30, 21, -5, 16, 20, 9, 3, 48, 20, 8, -12, -38, -27, -34, 16, -28, 2, -49, -23, -40, -39, -55, 19, 23, 32, -34, 6, 30, 2, -22, 19, -19, -4};
weights_conv[42] = {-35, -18, 20, 16, -10, 3, -23, 27, 7, 14, -16, 4, -11, 27, 2, 11, 8, 11, 22, 5, 2, -7, 29, 19, -21, 29, 34, -6, 26, 16, 44, 32, 16, 25, 20, -4, 13, 24, -17, -24, 34, -10, 18, 31, 20, -28, 36, 31, 13, -28, 6, 20, -19, 7, 21, 9, 32, 8, -35, -14, 38, -22, 28, -22, 31, -14, 21, 7, 15, -24, 6, -24, 35, 37};
weights_conv[43] = {36, -65, -27, 17, 4, -18, -2, -1, 35, 13, 2, 3, 35, 35, -26, 0, 0, 8, 2, 11, -8, -37, -20, -14, -48, 17, 9, 6, -7, 7, 19, -9, -2, 53, -41, -16, -10, -1, -3, 0, -19, 21, -5, 14, -11, -1, -9, -9, -20, -21, 19, 34, -25, 13, -5, 31, 23, 3, -11, 4, -32, 29, 33, -13, -36, 27, -34, -11, 19, -20, -10, -25, -10, -18};
weights_conv[44] = {-8, -127, 9, 25, 14, 15, -23, 18, -13, 24, 32, -12, -28, -12, -40, 13, 75, -31, 24, 11, -3, 59, -6, -35, -29, -20, 10, 64, 2, -8, 18, 28, 40, 48, 30, -25, -12, 24, -34, 9, 17, 17, -34, 25, 46, 44, -32, 11, 16, 13, -36, -28, -36, 34, -38, 20, 19, 18, 44, 24, 27, -1, 50, 6, -36, -27, -46, -19, 28, -41, 6, 14, 54, 15};
weights_conv[45] = {-4, -26, 13, -18, 14, -25, 6, -7, -21, -23, -10, -2, 3, 20, 1, -8, 0, 23, 10, 22, -9, -13, -5, -10, -5, 8, 23, 8, 19, -5, -14, -5, -8, -26, 0, 25, -10, -12, -10, 25, -5, -11, 24, -14, 2, -2, -4, 3, 8, 4, -6, 13, 12, 7, -12, -1, 8, 26, -6, -3, 3, -4, -5, 17, 17, -4, 27, -13, -25, 4, 11, -7, -11, 18};
weights_conv[46] = {10, -33, 18, 9, -22, 5, 23, -25, 6, 18, 21, -21, -32, 5, 15, 10, 22, -1, 12, -11, 11, 22, -1, 16, -15, -14, 18, -18, 14, -17, 28, 45, -16, -7, -25, 12, -3, 5, 6, 2, 27, -27, 17, -8, -27, 30, -26, -28, -5, 20, 8, -14, 41, -14, 14, 23, 8, -18, -24, 8, -38, -1, -13, -4, 16, 15, 14, 31, -2, -29, -31, -37, -29, 2};
weights_conv[47] = {-5, -77, 18, -1, -4, -3, -14, -37, 3, -38, 0, -2, 7, -18, 10, -2, 26, -18, -40, -24, -15, -2, 36, -27, 21, 27, -26, -19, -8, -11, 41, 29, -18, 29, 11, -30, 12, 35, -11, 0, 4, 25, -37, 20, 3, 19, 53, -12, 6, 18, -2, 10, 14, 7, -3, -29, -15, -16, 3, 18, 31, 2, 29, 25, -21, 34, 30, 0, -37, 34, 47, 20, -16, 13};
weights_conv[48] = {0, -1, -39, -2, 30, -40, -14, 5, 19, -26, -20, -28, -8, 27, -13, 21, -5, -15, 21, 24, 14, 23, -8, 33, -20, -13, -14, -8, 24, -8, 33, 41, 32, 4, -28, -34, -43, -11, 12, 28, 11, 7, 8, -7, -26, 27, -1, -44, -13, -18, 3, -4, 27, -2, -3, -1, 20, -29, 9, -4, -48, 29, -3, 3, -1, -22, 24, 16, 17, 14, -22, -42, -22, 20};
weights_conv[49] = {-28, 26, 33, -35, -43, 29, 28, 27, -3, 1, -12, 16, -39, -50, -8, -27, -25, 29, 64, -17, 46, 50, -71, 24, 22, 40, -15, -25, -4, -12, 48, 36, 69, -33, -29, -15, -38, -42, 30, 42, 3, 19, -11, 14, -7, 31, 26, -36, -30, 46, -18, -6, 51, -34, 26, 39, 19, -4, -36, 42, -47, -52, -32, -19, -18, -39, 29, 27, 24, -27, -14, -19, 1, 35};
weights_conv[50] = {-30, -19, 11, 21, -5, 25, 34, 18, 18, -24, -33, 1, 2, -15, 18, 11, 36, 2, 25, 30, 3, 18, -3, -11, -6, 46, 3, -8, -34, 7, -2, 14, 14, -46, -5, 10, -9, -21, 2, 1, 13, 29, 10, -1, -4, 11, -2, -24, -18, 7, 12, -21, 4, -28, 15, -14, 33, -20, 20, -51, 8, -8, -20, 34, -2, 20, 8, -7, -40, 14, 24, 2, 24, 22};
weights_conv[51] = {-10, 32, 28, -10, 9, 23, -4, -11, 0, 29, -5, -18, 12, -32, 8, 7, 15, 21, -1, -16, -2, 15, 6, 20, 15, -24, 3, -14, -7, 34, 14, -19, -13, 2, -27, -7, 12, -15, -9, 11, -15, -18, -9, -18, 19, 22, -12, 4, 20, 10, -7, 22, -8, 10, 3, 14, 20, 9, -7, 3, 24, -14, 1, 20, 2, 0, -13, 13, 9, -1, -7, 27, 23, 13};
weights_conv[52] = {23, -20, 4, 12, -20, 23, -5, -7, 13, -16, 9, -9, 17, -17, 15, 13, 36, 14, 17, 9, -24, 10, -2, -32, -33, -3, -22, 32, 13, 10, -10, -11, 43, 4, -5, -25, -7, -4, -18, -19, 0, -9, 15, 9, -21, 13, 17, -9, 17, 16, -21, 25, -22, 5, 32, -5, 11, -9, 23, 14, -1, -11, 0, 3, -31, 27, -29, -10, -23, -8, 22, 2, 11, -21};
weights_conv[53] = {-44, 10, -18, -2, 3, 18, -15, -8, -14, 3, 1, 1, 2, -25, -14, -2, 36, 3, 17, -29, 31, 42, -9, -15, 29, -16, -28, 6, -14, 34, -27, 26, 16, -3, 30, 5, 32, -38, -3, 10, -27, -39, -35, 12, 5, 46, -21, 25, -1, 37, 22, -1, -1, 6, -19, 10, -41, -45, 0, -2, -8, 16, -30, 30, -24, -43, -2, 3, -27, 12, -22, -4, 4, -8};
weights_conv[54] = {-51, 59, -40, 35, 48, -42, -35, 2, 43, 9, 25, 19, -13, -22, 29, -31, -27, 19, 5, 51, 36, 11, -10, -19, -14, -28, -1, -38, -26, 32, 52, 8, -15, -7, -46, -8, 6, -50, -52, -48, 12, -44, -53, 19, 58, -44, -19, -30, -48, 16, 18, 33, -2, 3, 9, -16, 33, -13, 20, -26, 38, 19, 22, -6, -14, -23, 50, -37, 5, -11, -20, -38, 33, 39};
weights_conv[55] = {-17, -17, -31, -16, -49, -20, -42, 13, 26, 3, 34, -28, 9, -2, -8, 14, -31, 5, 22, 22, 26, -28, -13, 42, -22, -22, 3, -20, 23, -9, -23, -20, 1, 17, 2, 18, -31, -6, -53, -12, 28, -8, -13, 42, -12, 29, -38, -27, -29, 15, 10, -7, 15, -50, -15, 18, -42, -40, 27, 21, 13, -6, -22, 12, 7, 19, 7, 17, 2, -8, -5, 14, 8, 23};
weights_conv[56] = {18, -7, 4, 26, -8, -9, 29, -23, 8, 25, -5, 10, -25, 14, -14, -2, -35, 8, -8, -13, -16, 5, -6, 21, 11, -6, -1, -18, 33, 32, 7, -2, -2, -1, -2, -9, -28, -21, 11, 6, 15, 16, -18, 5, 16, -1, -12, -10, -6, -4, 10, -6, -10, 31, -3, 6, -28, 16, 15, -28, 2, -16, 5, 25, 2, 12, 19, 1, 20, 29, -2, -13, -2, -15};
weights_conv[57] = {-7, -16, 0, -4, 18, -1, 17, -4, 10, -12, -20, 19, 9, 24, 12, -3, 16, 4, 9, 15, -9, 12, 24, -7, 0, 17, 5, -11, -12, -26, -10, -8, -20, 4, -5, 4, 18, 17, -5, -11, 19, 10, 2, -1, -18, -24, -17, -18, 8, -8, -12, -19, -5, -1, -11, 17, -8, -1, 18, -1, 25, 16, 11, 12, 8, -2, 17, -6, -18, -1, 4, 8, -4, -9};
weights_conv[58] = {60, -2, -20, -4, 13, -23, 11, 11, -32, 0, -22, 9, -11, 26, -19, -1, -33, -21, -17, -3, 3, -22, -8, -20, -20, 0, -10, 23, 6, 28, -3, -1, -28, -49, 20, 1, 19, -26, 4, -49, -17, -35, 24, 23, 29, -9, 22, 0, -32, -17, 25, -15, -34, -13, -6, 18, -17, 6, -1, -15, 6, 7, -33, -18, 27, -26, -15, 30, -4, 5, 23, 13, 19, 30};
