weights_conv[32] = {-8, 34, -1, 2, -7, -24, -11, -3, 16, 8, 28, 0, 6, -35, -10, 17, -34, -20, -13, 20, 15, -1, 3, -9, 1, -1, -1, 10, -5, -1, -24, 33, -9, -17, -1, -20, -1, 0, 17, -24, 4, -6, -13, -17, 18, 1, -26, -1, -3, -20, 18, -14, 27, -2, -6, 29, -19, 19, 21, -11, -1, -25, -8, 35, 10, -26, -16, 19, -11, 2, -7, -11};
weights_conv[33] = {-1, 0, 0, -5, 0, -2, -1, -2, 0, 0, 1, -1, 0, -1, 0, -2, 1, -2, -3, 0, 0, 0, 1, -1, 1, 3, -2, 0, 0, 0, 1, 0, -2, -3, 0, 1, 0, 4, -1, 4, -2, 0, 2, 0, 0, -2, -2, 0, -4, -1, -2, 0, 0, 1, -1, 2, 0, 0, -1, -1, 2, 1, 0, 7, 0, -1, 0, 0, -1, -2, 0, -1};
weights_conv[34] = {4, 54, 51, 34, 41, 1, -22, -57, 57, 66, -5, 20, -41, -2, -29, 26, 32, -50, 4, -36, 29, 29, 50, -18, -63, 48, -12, 55, -17, 9, -7, -35, -27, 47, -20, -10, 43, 11, -16, 14, -41, -58, -64, 34, -6, -44, -51, -52, 42, 24, -47, 15, 51, 36, 14, -55, 34, 21, 15, 59, 43, -42, -16, -8, -3, 53, -37, -63, 65, 83, -67, 22};
weights_conv[35] = {-24, 18, -16, 34, -37, 55, 56, 19, 35, -15, 17, 22, -34, 20, -18, 58, 44, -73, 25, 39, 24, -4, 10, 55, -27, 10, 51, 27, -51, -11, 42, 70, 28, 28, -51, 6, 12, -43, 51, 49, -44, 42, 74, -9, 28, -38, -69, -60, -15, -1, -2, -64, 58, 60, 43, -57, -45, -9, -19, -78, 48, 27, 69, -12, -59, 20, 27, -37, -37, 38, 37, 34};
weights_conv[36] = {33, -20, 28, 14, 47, -52, -24, 67, -50, 39, -23, 45, 8, -41, 37, 3, 26, -59, 61, -8, -23, -24, 62, 13, -46, -25, -5, -13, -47, 21, -9, 20, -21, 20, 35, 46, 62, 57, -40, -49, 45, -55, 13, 48, -14, 30, -52, 46, -48, 55, -25, 36, 0, 58, 63, 8, -38, -58, -35, -39, -33, -10, 21, 65, -3, 8, -41, 13, 53, 61, -57, 38};
weights_conv[37] = {4, -34, 23, -60, 30, 23, -21, -62, -33, 4, -5, -11, 25, 17, 84, 66, 47, 9, 62, 55, 10, 133, 81, -6, 12, -17, -34, -14, 36, -28, 43, -3, 15, -42, 52, 47, 99, -33, 7, 24, 35, -47, -42, 99, -20, -65, 33, -33, 18, 54, -24, 95, 54, 59, 4, -20, 28, 55, 31, 96, -41, -36, 14, 13, 21, -33, 9, -7, -19, 31, -57, -48};
weights_conv[38] = {66, -11, -28, 14, 66, -34, 13, -13, 3, -11, -28, -14, -3, -36, 0, 13, -49, -54, 48, -14, 68, 44, -32, -47, 57, -37, -31, -5, 61, 62, 24, -4, 5, -14, 42, -41, 94, 5, -56, 21, 8, -24, 25, -58, 32, -18, -2, 9, 58, -13, -32, -7, 14, -2, -69, -39, 16, 33, 30, 31, -62, 24, 21, 5, -27, -67, -39, 89, -29, -67, -28, -57};
weights_conv[39] = {22, -34, -49, -35, -41, 30, 47, 49, 12, 12, 59, -35, 33, -39, -3, 65, 17, -7, 56, 34, -61, -73, 9, 0, -9, -9, 61, 35, -78, 20, -54, -44, -52, 34, -65, -14, 25, 28, 59, 28, -63, 46, 84, 22, 50, 59, -84, -8, 50, -34, -29, -9, 26, -53, 50, -21, 22, -29, -7, -49, -35, 61, 39, 62, -21, -19, -27, 45, 39, -41, -56, 44};
weights_conv[40] = {8, 39, -36, -21, 55, -45, 46, 46, 26, 27, -36, -11, 16, 17, 31, -39, -14, 5, 2, -18, 63, -26, 46, 44, 55, -60, -38, 55, 40, 5, -29, 62, -43, 16, -59, 55, -13, 71, 4, 23, -7, 26, -17, 62, 45, -25, -36, -34, 46, -39, -11, -19, -30, 60, 60, 52, 62, -25, -13, -65, 43, 39, 36, -19, 83, -33, -18, 26, -52, -4, 13, 16};
weights_conv[41] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[42] = {9, -22, 12, -43, -7, -24, -7, -53, 16, 30, 31, -11, 10, 36, 0, 5, 7, -30, -5, 28, -7, 2, -21, 16, -19, -7, -11, -16, 7, -4, 1, -29, -24, -6, 1, 0, 12, -41, -1, 33, -44, -34, -13, -13, 13, -5, -2, 2, 10, 47, -1, -14, -12, -3, 7, 0, -1, 12, 7, -30, -11, 26, 8, 45, 10, -9, -22, 12, 20, -4, 26, -12};
weights_conv[43] = {16, 35, 55, 48, -1, 52, -66, -2, -11, -21, 60, 16, -40, -33, -17, -58, 57, 54, -30, 35, 45, 44, -34, -44, -15, 47, 24, 61, -21, -48, 73, -61, 31, 39, -33, 0, 26, -29, -12, -34, -38, 62, -58, -28, 18, 31, 41, 1, 44, 75, 40, 57, 13, 62, 38, 54, -50, -27, 33, -46, -7, 53, -32, 8, -72, 66, -25, 65, 54, -47, 56, -22};
weights_conv[44] = {0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -3, -1, 0, 0, 0, 0, 0};
weights_conv[45] = {-34, 60, -70, -34, -19, -18, 59, 22, -8, 15, -5, -3, 41, 9, 44, 19, -16, -1, 31, 45, 48, -45, -35, -41, 64, 44, -7, 50, -5, 25, 20, 41, 17, -29, -24, -5, -82, -2, 31, -17, -39, -19, 23, -29, 70, 13, -56, 1, 11, -15, -26, 23, 22, 43, -11, 52, 62, -28, -10, -53, 24, 30, 55, 15, -23, 17, -50, 44, 14, 3, 18, 12};
weights_conv[46] = {-27, -17, -10, -3, -9, 43, 14, 70, 64, -58, 63, 14, 48, 33, -54, 5, 82, 31, 28, 8, -27, -20, -35, 50, -44, -34, 39, 49, -2, -40, 61, 26, 15, -3, -13, -29, 10, -4, 54, 12, 1, 17, -20, -57, -69, 63, 40, 8, 35, 69, -22, -40, -27, 55, 2, 41, 15, -48, 57, -23, 65, 33, 50, -32, 17, -15, 44, 45, 5, 8, -14, 62};
weights_conv[47] = {21, -4, -5, -59, -44, 29, 64, 48, 66, 42, -31, -27, -13, 12, 7, -21, -64, -23, 44, -56, -10, -40, -6, -10, 34, 44, 63, -19, -96, 40, -64, -13, 34, -25, 18, -5, -3, 29, 21, 32, -44, -48, 40, 24, -60, 70, -41, 41, 19, 15, -2, -70, -10, -2, 45, -69, 23, 4, 7, 8, 60, 0, -3, 45, 51, 21, 50, -33, 21, -28, -36, -10};
weights_conv[48] = {1, 20, 34, 18, -17, 39, 51, 21, -55, -35, -59, -1, -44, 3, -19, -49, -54, -21, 23, -12, -6, -7, 22, 32, -26, 4, -17, -51, 26, 4, -29, -5, 6, 13, -18, 54, 43, 13, 11, 32, -49, -31, 11, 35, -59, -46, 22, -3, -48, -37, 31, -40, -12, 2, 22, 39, 32, 43, -32, -24, -15, -23, 14, 10, 25, -76, 3, -40, 24, -27, 15, 17};
weights_conv[49] = {56, 15, -20, -36, -46, -46, 73, -19, 10, -8, 0, 23, -30, -48, 26, -48, 7, 30, -13, -12, -85, -43, 55, 22, -57, -19, -15, 46, 54, -22, -33, 20, 47, 5, -38, 0, -76, -51, -26, 52, 75, -6, -65, -11, -76, 13, 39, -44, 58, 41, -7, 38, 22, 19, 53, 64, 19, 86, 24, 33, 44, -31, 15, -66, 60, 19, -17, 14, 41, 16, 50, 64};
weights_conv[50] = {16, 50, -64, -10, 10, 15, -16, 45, -22, -22, -44, 50, 35, 76, 32, 3, 32, -37, 12, 12, 21, -53, -23, -43, 4, -12, -55, 11, 5, 36, 54, 32, 26, -22, 26, 36, -94, -23, 16, -59, 62, 47, -3, 18, 41, -46, -1, -23, 30, -43, -27, -34, 71, 43, 61, 60, -32, 44, -31, -61, -24, -26, -22, 37, -30, -41, 27, 27, 55, 27, 4, 45};
weights_conv[51] = {-53, -26, -6, 32, 9, 0, 26, 8, -20, 2, 3, 3, -31, -53, -12, 1, -1, 14, 32, -2, -25, -4, -1, -7, 12, -22, -25, -2, 21, -19, -16, 17, -7, -16, -39, -9, -41, -1, -32, -9, -48, 26, 33, -4, -17, 18, 35, 13, -27, -1, 23, 10, 7, -21, 4, 1, 30, -7, 35, -14, -3, 4, -4, 9, -17, -54, -6, -10, 1, 3, -52, -11};
weights_conv[52] = {-1, -14, 0, 0, 0, 4, -1, 1, -4, -7, 5, -1, -17, -1, 0, 4, -2, -10, -12, 8, 11, 2, 3, -7, 0, -1, -21, -1, -2, 9, -1, 10, -1, -1, 0, 4, 0, -1, 0, -8, 11, -5, -1, 5, -3, -1, -1, 8, -1, -1, -1, -6, -1, -7, 12, -1, -2, -1, 0, -1, 13, 0, -16, -3, -4, -1, 0, 0, -2, 1, -1, -3};
weights_conv[53] = {61, 11, -74, -60, 14, -17, 71, 2, 76, -20, -31, 74, -51, 5, -33, -68, -40, -70, -9, 65, -18, -36, 113, -14, -97, -37, -10, -8, -5, 7, -12, 26, 20, 86, -44, 64, -13, -19, -7, 13, 5, 5, 61, 84, -20, -45, 63, -63, -19, 57, 47, -30, 34, 36, 91, -7, -56, -3, 27, -42, -1, -18, -41, 50, 40, -9, -32, 47, -13, 79, 24, 24};
weights_conv[54] = {-6, -49, 4, 25, 77, 47, 19, 49, -27, 63, -91, -27, 44, 18, 35, -36, -49, -1, -14, -61, -19, 39, -1, 14, 37, -58, -1, -45, 39, 37, -23, -83, -37, 42, 61, 48, 27, 28, 32, -58, -71, -15, 58, -27, 72, 9, 33, 10, -46, 2, 25, 46, 32, -38, -40, -78, -21, 13, 45, 47, -10, -27, -6, -36, 24, -58, -50, 27, 52, -25, -84, -3};
weights_conv[55] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[56] = {62, -44, 40, -22, 78, 3, -33, -29, -41, 24, -82, 37, 31, -6, 80, -13, -56, 54, 28, -58, 61, 22, 38, -20, 16, -42, -32, -62, 80, -31, 53, -84, -33, -56, 51, -7, 84, -31, -51, -82, 30, 29, -40, 84, 70, -59, 38, 49, -65, 4, -23, -9, 11, -26, -1, 33, 46, 34, 20, 44, -17, -1, 2, -35, 54, 19, 15, 7, -31, -32, -49, -28};
weights_conv[57] = {-29, 47, 1, 31, 9, -2, -52, 46, 22, -51, 41, -17, 38, 7, 59, 46, 18, 56, -45, 42, -16, 76, -50, 66, 55, 60, 30, 62, -40, 15, 78, 25, 74, 57, 57, 3, -53, -53, -20, 74, 27, 52, -57, -30, -63, -31, 68, -34, -14, 74, 43, 37, 66, 45, -54, 45, -18, -46, -9, -39, 4, 15, 55, -59, 27, 39, 11, 8, -1, -1, 62, 25};
weights_conv[58] = {0, 0, 0, 0, 2, -5, -15, -5, -7, 1, 0, 1, 2, 0, -1, -2, 0, 1, 0, 0, 0, 0, -3, 0, -1, 0, 0, -6, 0, 0, -13, 0, 0, 1, 0, 0, 0, 0, 3, 2, 0, 13, 0, -1, 3, 0, 0, 0, 0, 0, -13, -14, 0, 0, 1, 1, -17, -13, 0, 4, 0, 0, -1, -4, -10, -4, 1, 0, 0, 0, 0, -7};
weights_conv[59] = {-5, 0, -11, 1, -11, -17, 2, -1, -5, -2, 1, 0, 0, 0, 0, -9, 3, -3, -1, 0, 0, 0, 0, 0, 0, -4, -3, -5, 0, 0, 0, -2, -1, 0, 2, 0, 0, 2, 0, 0, 0, 10, -9, 0, 0, -16, 0, 0, 0, 0, 0, 0, 0, 0, -1, 2, 0, 0, -1, -4, 0, 7, 0, 1, 0, -1, -3, 0, 0, 0, 0, 0};
weights_conv[60] = {76, -18, 57, -40, -17, -44, -20, 4, 16, 63, 54, -28, 14, 82, -14, 42, -21, -1, -25, -35, 39, -73, -18, -60, 74, 63, 40, -11, -35, 8, 47, 36, -38, 44, -14, 78, -30, 14, 4, -1, -59, -43, 13, 41, -16, 65, -48, 3, 50, -44, 1, -50, -48, -3, 8, -3, -18, -35, -20, -70, 13, 20, 76, 85, 72, -50, 67, 15, -18, 51, -62, 35};
