weight_ih[10] = {0, -1, 2, -2, 0, 0, -1, 0, 3, 3, 0, 0, 0, -1, 1, 0, 12, 0, 0, 0, -1, 4, 0, 0, 9, 2, -1, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 6, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 2, -2, 0, 1, 0, -1, 0, 2, 0, 2, 0, 0, -1, 3, 2, 0, 0, 0, 0, -1, 0, 0, 3, 0};
weight_ih[11] = {3, 1, -17, -4, 0, 0, 7, 27, -7, 34, 56, 0, 0, 3, -2, 0, -52, 0, 0, 0, -37, 48, 0, 0, 39, 15, 8, 0, 0, 0, 20, 0, -10, -1, 0, 0, 0, 32, 0, 2, 0, 1, -10, 0, 0, 7, 0, 0, 19, -18, 0, -5, 0, 28, -10, 36, 0, 12, 0, -40, 23, -10, 21, 0, 0, 0, 4, -3, 0, 0, 7, 0};
weight_ih[12] = {-2, 6, 97, -10, 0, 0, -5, -9, -17, 17, -1, 0, 0, -4, 1, 0, -47, 0, 0, 0, 7, 24, 0, 0, -19, 20, -22, 0, 0, 0, 19, 0, 9, 1, 0, 0, 0, -70, 0, -10, 0, -39, -1, 0, 0, 12, 0, 2, 14, -37, 0, 3, 0, 12, -4, -1, 0, 8, 0, 39, -1, -52, -10, 0, 0, 0, 4, -3, 0, 0, 12, 0};
weight_ih[13] = {0, -6, 34, -15, 0, 0, -3, 10, 10, 11, 37, 0, 0, 1, 0, 0, -15, 0, 0, 0, 1, -31, 0, 0, 5, 15, -10, 0, 0, 0, 29, 0, -20, 1, 0, 0, 0, -17, 0, 7, 0, -5, 0, 0, 0, 1, 0, 0, 17, 18, 0, 13, 0, -3, -5, -21, 0, -27, 0, 21, 7, 2, 0, 0, 0, 0, -2, -2, 0, 0, 11, 0};
weight_ih[14] = {-2, 2, -3, 2, 0, 0, -2, -22, -21, 30, -3, 0, 0, -1, 0, 0, -14, 0, 0, 0, 1, 22, 0, 0, 14, 2, -19, 0, 0, 0, 37, 0, 36, 5, 0, 0, 0, -11, 0, 5, 0, 7, 0, 0, 0, -12, 0, -1, 30, 20, 0, 3, 0, 18, 6, -25, 0, -44, 0, 12, 13, 5, 17, 0, 0, 0, 0, 3, 0, 0, 1, 0};
weight_ih[15] = {22, 12, 31, -12, 0, 0, -8, 42, -6, -46, 21, 0, 0, 7, 2, 0, -89, 0, 0, 0, -7, 6, 0, 0, 43, 51, -20, 0, 0, 0, 27, 0, -17, 8, 0, 0, 0, 15, 0, -2, 0, 8, -1, 0, 0, 40, 0, 5, 82, -11, 0, 22, 0, -1, -18, -2, 0, 3, 0, -2, -12, -31, 20, 0, 0, 0, 4, -3, 0, 0, 15, 0};
weight_ih[16] = {1, 1, 100, -3, 0, 0, -4, -5, 21, 30, 6, 0, 0, 5, 0, 0, 5, 0, 0, 0, 32, 17, 0, 0, 16, -21, 32, 0, 0, 0, -31, 0, 24, 11, 0, 0, 0, -32, 0, 2, 0, -20, 24, 0, 0, 39, 0, 2, -18, -29, 0, -15, 0, 13, 21, 31, 0, 81, 0, 80, -1, -16, 2, 0, 0, 0, 6, 5, 0, 0, 15, 0};
weight_ih[17] = {-1, 0, 20, -1, 0, 0, 2, 0, 16, 10, -1, 0, 0, -1, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 5, 1, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, -1, 2, 0, -1, 0, 3, -2, 3, 0, 11, 0, 5, 4, 25, -4, 0, 0, 0, 1, -1, 0, 0, 0, 0};
weight_ih[18] = {0, -1, 2, -2, 0, 0, -1, 0, 3, 3, 0, 0, 0, -1, 1, 0, 12, 0, 0, 0, -2, 4, 0, 0, 9, 1, -1, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 5, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 2, -2, 0, 1, 0, -1, 0, 2, 0, 2, 0, 1, 0, 2, 2, 0, 0, 0, 0, -1, 0, 0, 3, 0};
weight_ih[19] = {1, -9, 24, 2, 0, 0, 2, 20, 25, 16, 16, 0, 0, 9, 1, 0, 18, 0, 0, 0, 6, -7, 0, 0, 24, 4, 11, 0, 0, 0, -3, 0, 9, 9, 0, 0, 0, 6, 0, 9, 0, 4, 0, 0, 0, 9, 0, 0, 5, 9, 0, 2, 0, 0, 4, 9, 0, 17, 0, 0, 2, 10, 3, 0, 0, 0, 2, 6, 0, 0, 7, 0};
weight_ih[20] = {-1, -1, 2, -2, 0, 0, 0, 0, 3, 3, -1, 0, 0, -1, 1, 0, 12, 0, 0, 0, -1, 4, 0, 0, 9, 2, -1, 0, 0, 0, -2, 0, 0, 0, 0, 0, 0, 5, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 1, -1, 0, 1, 0, -1, 0, 2, 0, 2, 0, 0, -1, 3, 2, 0, 0, 0, 0, -1, 0, 0, 4, 0};
weight_ih[21] = {-1, 0, 1, -1, 0, 0, 1, -4, 0, -3, -2, 0, 0, 0, 0, 0, -23, 0, 0, 0, -1, 8, 0, 0, -12, 9, 6, 0, 0, 0, -3, 0, -6, 0, 0, 0, 0, -9, 0, -2, 0, 1, 0, 0, 0, -5, 0, -1, -12, -5, 0, 2, 0, -5, 5, 8, 0, -5, 0, -2, -4, -18, 2, 0, 0, 0, -1, 1, 0, 0, 2, 0};
weight_ih[22] = {0, -5, 12, 1, 0, 0, 7, -5, 0, 2, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, -3, -4, 0, 0, 32, -20, 7, 0, 0, 0, -4, 0, -8, -4, 0, 0, 0, -1, 0, 19, 0, -5, 0, 0, 0, 7, 0, 1, 5, -18, 0, 5, 0, -2, 5, -11, 0, 3, 0, 7, 2, 10, 5, 0, 0, 0, 0, -2, 0, 0, 6, 0};
weight_ih[23] = {3, -9, 27, 14, 0, 0, -9, 5, 22, -1, -4, 0, 0, 3, 0, 0, 40, 0, 0, 0, 17, -23, 0, 0, -12, -20, -6, 0, 0, 0, 36, 0, 28, -6, 0, 0, 0, 13, 0, -17, 0, 6, 1, 0, 0, 19, 0, 0, -1, 32, 0, -10, 0, -1, 11, -12, 0, 1, 0, 21, 10, 18, 1, 0, 0, 0, -2, -2, 0, 0, -29, 0};
weight_ih[24] = {1, 1, -5, -3, 0, 0, 3, 1, 15, 4, 1, 0, 0, 1, -1, 0, 35, 0, 0, 0, 0, -1, 0, 0, 1, 1, 9, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 6, 0, 1, 0, 1, 3, 0, 0, 0, 0, 0, 3, -1, 0, 10, 0, 4, 7, 2, 0, 11, 0, 0, 7, 12, -1, 0, 0, 0, 0, -1, 0, 0, 3, 0};
weight_ih[25] = {7, 2, 24, 0, 0, 0, -5, -4, 5, -4, 12, 0, 0, 1, 1, 0, 37, 0, 0, 0, -6, -2, 0, 0, 4, 1, -17, 0, 0, 0, 19, 0, 5, -1, 0, 0, 0, 6, 0, -7, 0, 1, -3, 0, 0, 5, 0, 0, 20, 6, 0, 13, 0, 0, -10, -23, 0, -11, 0, -2, -1, 15, 15, 0, 0, 0, 0, 0, 0, 0, 2, 0};
weight_ih[26] = {4, 10, 27, -8, 0, 0, -11, 20, -1, 15, -4, 0, 0, 5, 0, 0, -1, 0, 0, 0, 1, -7, 0, 0, 16, 5, 3, 0, 0, 0, 15, 0, 9, 3, 0, 0, 0, 9, 0, -5, 0, 1, 0, 0, 0, 16, 0, 3, 32, 5, 0, 10, 0, -9, -1, -1, 0, 8, 0, -3, 0, -1, 0, 0, 0, 0, 1, 4, 0, 0, 5, 0};
weight_ih[27] = {1, -2, -11, -1, 0, 0, 1, 2, -10, -5, 0, 0, 0, 1, 1, 0, -30, 0, 0, 0, -2, -2, 0, 0, -5, 5, 0, 0, 0, 0, -6, 0, -4, 0, 0, 0, 0, -10, 0, -2, 0, 2, 0, 0, 0, -8, 0, 0, -6, -4, 0, -3, 0, 1, 1, 3, 0, -5, 0, -4, -3, -12, -4, 0, 0, 0, 0, 0, 0, 0, 2, 0};
weight_ih[28] = {0, 0, -2, -2, 0, 0, -2, -6, -5, 0, -2, 0, 0, -1, 0, 0, 5, 0, 0, 0, -3, -7, 0, 0, 5, -7, -5, 0, 0, 0, -7, 0, -1, 0, 0, 0, 0, -4, 0, 4, 0, -3, 0, 0, 0, 1, 0, 1, 4, -10, 0, 3, 0, 0, 0, -1, 0, 4, 0, -1, 0, 8, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0};
weight_ih[29] = {1, -3, 1, 1, 0, 0, -2, -4, -9, 0, 2, 0, 0, 1, 0, 0, -2, 0, 0, 0, -1, -5, 0, 0, -27, -5, 2, 0, 0, 0, -1, 0, 1, -1, 0, 0, 0, -3, 0, -4, 0, 0, 0, 0, 0, -3, 0, 1, -11, 0, 0, 0, 0, 0, 0, -2, 0, -1, 0, 0, 0, 1, -2, 0, 0, 0, 0, -3, 0, 0, -8, 0};
weight_ih[30] = {-1, 4, 8, 0, 0, 0, 1, -2, -1, 1, 8, 0, 0, 2, 0, 0, 5, 0, 0, 0, 3, 0, 0, 0, 23, 2, 1, 0, 0, 0, 0, 0, 5, -4, 0, 0, 0, -2, 0, 5, 0, 1, 1, 0, 0, -1, 0, 0, 14, 0, 0, 10, 0, 0, -1, -2, 0, -3, 0, -1, 3, 7, -5, 0, 0, 0, 1, -4, 0, 0, 6, 0};
weight_ih[31] = {-1, 2, 3, -1, 0, 0, 9, 4, 11, 1, 1, 0, 0, 0, 0, 0, -5, 0, 0, 0, 1, 0, 0, 0, 31, 2, -1, 0, 0, 0, 7, 0, 0, 1, 0, 0, 0, 3, 0, 14, 0, 0, 0, 0, 0, 6, 0, 0, 10, 1, 0, 7, 0, 2, 1, 6, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 3, 0, 0, 11, 0};
weight_ih[32] = {1, 0, -4, 10, 0, 0, 4, 4, 3, -6, 1, 0, 0, 8, -1, 0, -19, 0, 0, 0, 4, 22, 0, 0, -3, 16, 3, 0, 0, 0, 13, 0, -10, 1, 0, 0, 0, 41, 0, 1, 0, -3, 4, 0, 0, 13, 0, 0, -6, -12, 0, -2, 0, -11, 4, 4, 0, 21, 0, 7, 3, -13, -2, 0, 0, 0, -4, -2, 0, 0, 1, 0};
weight_ih[33] = {1, 0, -19, -2, 0, 0, 2, 3, -20, -3, -1, 0, 0, 0, 0, 0, -26, 0, 0, 0, 3, -1, 0, 0, 2, 4, 1, 0, 0, 0, -4, 0, -2, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, -19, 0, 0, 0, 4, 0, 0, 0, 1, 0, 5, 0, -7, 0, -4, -2, -8, -3, 0, 0, 0, 0, 3, 0, 0, 1, 0};
weight_ih[34] = {3, -4, 23, -8, 0, 0, 11, 77, 0, -4, -15, 0, 0, -2, -2, 0, -106, 0, 0, 0, 6, -15, 0, 0, 52, 11, -7, 0, 0, 0, 2, 0, 15, 7, 0, 0, 0, -4, 0, 14, 0, 1, 0, 0, 0, 28, 0, 9, 54, 4, 0, 36, 0, -1, 7, 1, 0, 5, 0, -3, -5, -62, 25, 0, 0, 0, 1, 9, 0, 0, 19, 0};
weight_ih[35] = {0, 5, -3, 1, 0, 0, -6, -1, 21, 8, 2, 0, 0, -1, -1, 0, 11, 0, 0, 0, -2, -17, 0, 0, 8, 11, -6, 0, 0, 0, -19, 0, -23, -1, 0, 0, 0, 16, 0, 5, 0, 5, 0, 0, 0, -7, 0, 1, -4, -14, 0, -8, 0, 1, -17, 25, 0, 10, 0, -6, -12, 10, -12, 0, 0, 0, -1, 5, 0, 0, 12, 0};
weight_ih[36] = {1, 1, 16, 0, 0, 0, 9, 1, 8, 3, 1, 0, 0, -1, 1, 0, 22, 0, 0, 0, 1, 4, 0, 0, 22, 1, -3, 0, 0, 0, 1, 0, 4, 1, 0, 0, 0, 16, 0, 7, 0, 0, 1, 0, 0, 16, 0, 0, 11, 2, 0, 11, 0, 2, -3, -1, 0, 10, 0, -3, -3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0};
weight_ih[37] = {-1, -1, 2, -2, 0, 0, 0, 0, 3, 3, 0, 0, 0, -1, 1, 0, 12, 0, 0, 0, -2, 4, 0, 0, 9, 1, -1, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 6, 0, 1, 0, 0, 0, 0, 0, 3, 0, 0, 2, -2, 0, 1, 0, -1, 0, 2, 0, 2, 0, 0, 0, 3, 2, 0, 0, 0, 0, -1, 0, 0, 3, 0};
weight_ih[38] = {1, -1, 6, -4, 0, 0, 1, 0, 9, 0, 0, 0, 0, 1, 1, 0, 51, 0, 0, 0, 2, 1, 0, 0, 1, -6, 1, 0, 0, 0, 1, 0, -16, 0, 0, 0, 0, 10, 0, 0, 0, -5, 0, 0, 0, 6, 0, 0, -1, 11, 0, 3, 0, -1, 1, -5, 0, 14, 0, 2, 7, 21, 7, 0, 0, 0, 0, 0, 0, 0, -1, 0};
weight_ih[39] = {-1, -1, 2, -2, 0, 0, -1, -1, 4, 2, -1, 0, 0, -1, 1, 0, 12, 0, 0, 0, -2, 3, 0, 0, 9, 1, -2, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 5, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 1, -2, 0, 0, 0, -1, 0, 2, 0, 1, 0, 0, -1, 3, 1, 0, 0, 0, 0, -1, 0, 0, 3, 0};
weight_ih[40] = {0, -7, -37, 0, 0, 0, 11, -7, 54, -7, -26, 0, 0, -5, 0, 0, -8, 0, 0, 0, 12, 7, 0, 0, 18, -37, 5, 0, 0, 0, 83, 0, 29, 6, 0, 0, 0, -40, 0, 1, 0, 5, -7, 0, 0, -8, 0, -2, 1, 21, 0, 15, 0, 7, -10, -2, 0, 17, 0, 21, -8, -7, 27, 0, 0, 0, -1, -1, 0, 0, -15, 0};
weight_ih[41] = {0, 4, 36, -1, 0, 0, 3, 22, 22, -34, 16, 0, 0, 2, -3, 0, 25, 0, 0, 0, -25, -2, 0, 0, -13, 7, 26, 0, 0, 0, -24, 0, 7, -5, 0, 0, 0, 5, 0, -3, 0, 39, 24, 0, 0, -15, 0, 2, 28, 42, 0, 40, 0, 23, 6, -6, 0, -64, 0, -5, -3, 21, 5, 0, 0, 0, -5, 6, 0, 0, -13, 0};
weight_ih[42] = {5, -10, 26, 4, 0, 0, 9, 16, -16, 9, -6, 0, 0, 5, 1, 0, 38, 0, 0, 0, 0, 7, 0, 0, -25, -7, 9, 0, 0, 0, 5, 0, -7, 0, 0, 0, 0, 11, 0, -7, 0, 1, 0, 0, 0, 6, 0, 2, 16, 17, 0, 26, 0, 0, 0, -8, 0, 23, 0, 0, 2, 18, 9, 0, 0, 0, 1, 10, 0, 0, -17, 0};
weight_ih[43] = {9, 12, 21, -15, 0, 0, 15, 36, 22, 33, 19, 0, 0, -10, 0, 0, -82, 0, 0, 0, 13, 31, 0, 0, 99, 23, 3, 0, 0, 0, 17, 0, 7, 2, 0, 0, 0, 14, 0, 26, 0, 7, 0, 0, 0, 34, 0, 2, 59, -16, 0, 31, 0, 9, 20, 2, 0, 22, 0, 10, -3, -48, 32, 0, 0, 0, 2, 0, 0, 0, 22, 0};
weight_ih[44] = {-1, -15, -15, 3, 0, 0, -1, -2, -53, -3, 11, 0, 0, 3, 0, 0, 10, 0, 0, 0, 24, 0, 0, 0, -21, -25, -17, 0, 0, 0, 4, 0, 41, 3, 0, 0, 0, 32, 0, -6, 0, -24, 0, 0, 0, -14, 0, 0, -24, 32, 0, -2, 0, 29, -3, -20, 0, -53, 0, -61, -68, 68, -5, 0, 0, 0, -1, 2, 0, 0, -23, 0};
weight_ih[45] = {2, -21, 24, 14, 0, 0, -19, -9, 13, -19, 10, 0, 0, 1, 1, 0, 61, 0, 0, 0, -5, -11, 0, 0, 25, 23, -30, 0, 0, 0, 61, 0, 5, -3, 0, 0, 0, 33, 0, -15, 0, -4, -2, 0, 0, 32, 0, 1, -45, 24, 0, -51, 0, 2, -13, -5, 0, -30, 0, 6, 12, 43, -3, 0, 0, 0, 0, 6, 0, 0, -23, 0};
weight_ih[46] = {0, 0, 1, 4, 0, 0, -3, 0, 6, -10, 1, 0, 0, 1, 0, 0, -8, 0, 0, 0, 3, -1, 0, 0, 6, -2, 2, 0, 0, 0, 6, 0, -12, -1, 0, 0, 0, 7, 0, 0, 0, -1, 1, 0, 0, 3, 0, 0, 1, 8, 0, -1, 0, -7, 0, -2, 0, 0, 0, -4, 3, -2, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0};
weight_ih[47] = {0, -1, 2, -2, 0, 0, -1, 0, 3, 3, 0, 0, 0, -1, 1, 0, 12, 0, 0, 0, -2, 4, 0, 0, 9, 1, -1, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 5, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 1, -1, 0, 1, 0, -1, 0, 2, 0, 2, 0, 1, 0, 3, 2, 0, 0, 0, 0, -1, 0, 0, 3, 0};
weight_ih[48] = {-4, 17, 43, 9, 0, 0, -18, 24, 28, 5, -56, 0, 0, 7, 0, 0, 23, 0, 0, 0, 2, -14, 0, 0, 8, 26, 22, 0, 0, 0, -16, 0, 3, -3, 0, 0, 0, 26, 0, -3, 0, 6, -1, 0, 0, 3, 0, 0, 11, 18, 0, -17, 0, -2, -6, 26, 0, 18, 0, 5, -20, -8, -16, 0, 0, 0, 10, 1, 0, 0, 12, 0};
weight_ih[49] = {7, 25, 30, -5, 0, 0, 19, 15, 14, -10, 12, 0, 0, 3, 0, 0, -29, 0, 0, 0, 18, -1, 0, 0, 11, 2, -3, 0, 0, 0, -34, 0, -27, 11, 0, 0, 0, -5, 0, 0, 0, 0, 1, 0, 0, -26, 0, 1, 59, 1, 0, 23, 0, 10, 6, 8, 0, -33, 0, 2, 4, -18, 27, 0, 0, 0, 2, 0, 0, 0, 14, 0};
weight_ih[50] = {2, 18, 17, -6, 0, 0, 10, 0, -24, 11, -21, 0, 0, -2, 1, 0, -9, 0, 0, 0, -7, 3, 0, 0, 13, -16, -11, 0, 0, 0, 2, 0, 2, 16, 0, 0, 0, -24, 0, 19, 0, 0, 1, 0, 0, -3, 0, 2, 38, 5, 0, 5, 0, 2, -11, -25, 0, -7, 0, 2, 2, -6, 0, 0, 0, 0, 1, 4, 0, 0, 23, 0};
weight_ih[51] = {0, -7, -19, -4, 0, 0, 0, 33, 0, 10, -59, 0, 0, -7, 2, 0, 12, 0, 0, 0, -7, -43, 0, 0, -11, -34, 24, 0, 0, 0, -5, 0, 14, 3, 0, 0, 0, -22, 0, -7, 0, -3, -3, 0, 0, -2, 0, -1, -1, 12, 0, -3, 0, 3, 4, -8, 0, -9, 0, -13, 2, -12, -35, 0, 0, 0, -4, 1, 0, 0, -4, 0};
weight_ih[52] = {-1, -1, 2, 1, 0, 0, -10, 15, 5, 15, -2, 0, 0, 0, 0, 0, 36, 0, 0, 0, 1, -7, 0, 0, -7, -1, 7, 0, 0, 0, -6, 0, 1, -2, 0, 0, 0, 3, 0, -12, 0, 0, 0, 0, 0, 15, 0, 0, 7, -10, 0, 1, 0, -4, 2, -3, 0, 32, 0, 5, 1, 9, 1, 0, 0, 0, -2, -2, 0, 0, 1, 0};
weight_ih[53] = {0, -6, -6, -3, 0, 0, 9, 14, -29, -7, 1, 0, 0, 2, 1, 0, -10, 0, 0, 0, -7, -27, 0, 0, 10, -11, -26, 0, 0, 0, -22, 0, -7, -9, 0, 0, 0, -36, 0, 8, 0, -1, -2, 0, 0, -14, 0, 0, 1, 0, 0, -3, 0, -3, -20, -20, 0, -40, 0, -17, -22, 10, -33, 0, 0, 0, 1, -3, 0, 0, -7, 0};
weight_ih[54] = {-2, 11, 19, 6, 0, 0, 1, 19, 34, 9, 4, 0, 0, 3, 0, 0, -29, 0, 0, 0, -9, -6, 0, 0, 12, 1, 6, 0, 0, 0, 7, 0, 13, 4, 0, 0, 0, -32, 0, 11, 0, 8, -2, 0, 0, 30, 0, 0, 29, -9, 0, 12, 0, 2, 0, -8, 0, -6, 0, 4, -1, -31, 13, 0, 0, 0, 6, 2, 0, 0, 9, 0};
weight_ih[55] = {2, 2, 6, 0, 0, 0, -4, -5, 12, 7, 5, 0, 0, -1, 1, 0, 17, 0, 0, 0, -5, 7, 0, 0, 12, -3, 3, 0, 0, 0, -3, 0, -5, -2, 0, 0, 0, 4, 0, 3, 0, -1, 0, 0, 0, 9, 0, -2, 13, -2, 0, 9, 0, -1, 2, 1, 0, 7, 0, 2, 2, 7, 5, 0, 0, 0, -1, -6, 0, 0, 11, 0};
weight_ih[56] = {0, 0, 14, 1, 0, 0, 0, 6, 8, 24, 4, 0, 0, -6, 0, 0, -47, 0, 0, 0, -5, -8, 0, 0, 9, 4, 3, 0, 0, 0, 2, 0, 1, 2, 0, 0, 0, 3, 0, 0, 0, -8, -2, 0, 0, 24, 0, 0, 4, 3, 0, 0, 0, -9, -3, 6, 0, 28, 0, -28, -21, -20, 4, 0, 0, 0, 3, 0, 0, 0, 1, 0};
weight_ih[57] = {2, -2, -3, -3, 0, 0, 0, 3, 3, 9, 1, 0, 0, 1, 0, 0, 41, 0, 0, 0, 1, 4, 0, 0, -5, -4, -4, 0, 0, 0, 10, 0, -5, -4, 0, 0, 0, 7, 0, -8, 0, 2, 0, 0, 0, 5, 0, 2, 4, 2, 0, 6, 0, -5, -5, -12, 0, 18, 0, -4, -1, 16, 7, 0, 0, 0, 2, 1, 0, 0, -10, 0};
weight_ih[58] = {2, 1, 11, -6, 0, 0, 2, 0, 4, 2, 2, 0, 0, 2, 1, 0, 32, 0, 0, 0, -9, 9, 0, 0, -10, 1, 0, 0, 0, 0, 11, 0, -6, 0, 0, 0, 0, 14, 0, 1, 0, -3, 0, 0, 0, 6, 0, 0, 0, 11, 0, 5, 0, -1, 2, -1, 0, 8, 0, -3, 4, 15, 0, 0, 0, 0, 0, 4, 0, 0, 1, 0};
