weights_conv[10] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[11] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[12] = {-33, 17, 3, 46, 52, 61, -5, 26, -18, 6, -39, 24, -32, 21, 0, 0, 29, 25, 9, 13, 39, 0, -13, -25, 2, 8, 0, -28, 8, 7, 0, -11, 7, 34, 0, -4, -30, 3, 17, -15, 1, 6, 38, 26, 34, 19, -30, 33, -27, -20, -10, 22, 2, -6, -30, 6, 2, 12, -27, 31, -9, -15, -15, -10, -22, 8, 16, 0, 0, 23, 0, -24};
weights_conv[13] = {-4, -23, 7, -61, 40, 24, -23, -16, 4, -7, -38, -23, -14, 20, 0, 0, -7, -41, -3, -3, -22, 0, -18, -19, 28, -15, 0, 28, 37, -15, 0, -11, 22, -12, 36, -25, 36, -8, 3, 7, -25, -19, 17, 16, -2, -21, -38, 3, -17, 24, 38, -23, -5, 6, -15, -35, 37, -7, 1, 2, -11, -18, -19, 50, -3, -15, -8, 0, 0, -18, 0, -39};
weights_conv[14] = {42, -24, 0, 2, -7, -23, 6, -11, -2, 7, -11, -7, 11, -17, 0, 0, -10, 23, -2, 7, -14, 0, -14, 11, 3, 13, 0, 30, 19, 0, 0, -29, -5, -5, 6, -2, 20, 11, -7, -1, -5, -1, -22, 17, 5, -10, 14, 4, -6, -15, 24, 4, -2, 2, -37, -2, -14, -8, 4, -18, -15, 13, 6, 18, -5, 6, -1, 0, 0, -11, 0, 8};
weights_conv[15] = {90, -81, -2, -14, 18, -17, -29, -31, -28, 36, -43, -12, -13, -20, 0, 0, -12, -9, -11, 3, -28, 0, 6, 1, -19, -10, 0, 62, 9, 37, 0, -30, 1, -18, 10, 9, 23, -3, -31, 10, -5, -39, -32, 28, 14, -31, -7, -11, 69, -41, 28, -8, 24, 5, 55, -33, -25, -2, 4, 24, 9, 8, 0, 26, 6, 0, -19, 0, 0, -18, 0, 16};
weights_conv[16] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[17] = {-7, -2, -14, -19, 3, 4, -10, -4, -13, -6, -4, 2, 6, -6, 0, 0, 3, -39, -6, -2, 9, 0, 13, -7, 38, -1, 0, 15, -13, 14, 0, -13, -2, -14, -6, -4, -7, -9, -1, 4, -6, -3, 23, 4, 18, 0, -11, 19, -6, -5, -7, 4, 11, -6, 2, -21, -14, -3, -2, 10, 0, 2, -2, 28, 38, 4, -19, 0, 0, 6, 0, -38};
weights_conv[18] = {-10, -49, -8, 13, 18, -35, -41, 8, 26, -15, 6, 8, 10, 1, 0, 0, 7, 23, 15, 6, -24, 0, -58, 14, 12, -8, 0, -1, 41, -14, 0, -23, 10, -4, 30, -37, -19, 6, 12, -15, -8, 15, -11, -4, -10, -6, 22, 7, -23, 23, 23, -49, -7, 0, -62, 25, 36, -31, 7, -69, -54, 7, 22, -10, -14, 2, 13, 0, 0, -26, 0, -19};
weights_conv[19] = {-4, 6, -15, 43, 11, 20, -1, 34, -7, -23, -21, 0, -2, 12, 0, 0, 29, 33, -5, 1, 10, 0, -20, -17, 0, -9, 0, 37, -26, 0, 0, -33, 24, 3, -3, 4, -27, -16, -17, -43, 12, 11, -10, -16, 11, 2, -5, -4, -6, -6, 4, 16, -26, -18, -16, 34, 2, 6, -7, 34, 7, -21, -17, -29, -39, 15, 35, 0, 0, 21, 0, 16};
weights_conv[20] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[21] = {22, 0, 0, 11, 17, 27, -35, 20, -71, 15, -21, -23, 12, 13, 0, 0, 0, -30, 3, 3, 18, 0, -12, -64, 32, 37, 0, -4, 3, 41, 0, -31, 23, 15, 11, -5, -10, -24, 10, -5, -31, -6, 24, 23, 44, 20, -43, 9, -4, 17, -15, -27, 11, -18, -16, 2, -3, -29, -11, 36, 1, -6, -24, 5, -21, 11, -34, 0, 0, 8, 0, -47};
weights_conv[22] = {0, -12, -85, 46, 38, -22, -1, -12, 17, -4, 10, 51, 17, -13, 0, 0, 21, 6, -1, -5, 0, 0, -16, 12, -15, -2, 0, -30, 25, -12, 0, -1, -2, -45, -12, 0, 34, -13, -15, 2, 8, 18, -47, 26, 18, -24, -2, 22, 7, -43, 8, -3, 6, -24, -11, 12, -78, -18, -10, 19, -5, 9, 17, -12, -2, 31, 32, 0, 0, 6, 0, 1};
weights_conv[23] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[24] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[25] = {4, 8, 23, -21, 2, 24, -17, 6, 17, 11, -9, -20, -4, 36, 0, 0, -4, -52, 16, 37, 9, 0, 8, -3, -6, -7, 0, -22, -7, 9, 0, 37, 18, 30, -35, 24, -8, 25, 40, -18, -45, 22, 37, -6, 2, 25, -15, -6, 14, 13, -36, -27, 11, 13, 4, 6, 14, 12, -36, -28, 12, 31, -4, -2, -9, -8, -41, 0, 0, -32, 0, -15};
weights_conv[26] = {43, -46, -11, 1, 14, -2, -2, 18, -43, 29, -12, -13, 21, 40, 0, 0, 1, -42, 0, -10, 1, 0, -12, -30, -39, -20, 0, 52, -4, -3, 0, -36, 49, 7, -28, 30, -6, 11, -4, -27, -14, 10, 1, 29, 5, 32, 13, -33, 45, 2, -2, 16, -7, 19, -3, 1, -1, 17, 16, 27, -5, 12, 3, 15, -47, 3, 27, 0, 0, 6, 0, 31};
weights_conv[27] = {10, -3, -21, 6, 8, 1, -4, -12, -19, -10, 18, 1, 10, -2, 0, 0, 0, -5, 3, 1, -7, 0, -7, 14, 9, -1, 0, 6, 3, -3, 0, -19, -3, -10, 0, -6, 8, 10, 1, 3, -14, 9, -10, 17, 7, 3, 4, 7, -2, -14, -3, 5, -3, 1, -13, 2, -24, -2, -2, 17, -6, 18, 9, 2, -2, 24, -4, 0, 0, 4, 0, -10};
weights_conv[28] = {9, -40, 12, 1, 14, 13, -20, 16, 1, -22, 7, -10, 3, 22, 0, 0, 6, 34, 7, 4, -18, 0, -64, 2, 44, -6, 0, 19, 116, -22, 0, -21, 4, -27, 64, -123, 44, 17, 15, -6, -10, 12, 13, 9, -10, -10, 28, 1, -41, 3, 55, -63, -86, 23, -37, 25, 18, -63, 32, -45, -138, -2, 4, 41, -12, 23, 10, 0, 0, -93, 0, 6};
weights_conv[29] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[30] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[31] = {-5, -8, -38, 2, 11, -21, 29, -8, 17, -24, 14, 37, -9, -8, 0, 0, 21, -24, -26, 32, -44, 0, -13, 30, 18, 33, 0, 21, 3, 13, 0, 18, 5, -36, -10, -22, 46, 22, -25, 36, 28, 0, -14, 17, 8, -10, 34, -16, -8, -65, 25, -14, -27, 31, -19, -14, -84, -31, 13, 69, -23, 28, 8, -4, 27, 14, 26, 0, 0, 15, 0, 1};
weights_conv[32] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[33] = {0, -40, 63, 2, 3, -13, 17, -12, 2, -4, -2, 23, 6, -7, 0, 0, -3, -10, -4, 76, 3, 0, 35, 43, -14, 73, 0, -25, -36, -19, 0, 36, -14, 37, -9, 16, -16, 8, 4, 42, -17, -13, 36, -11, 19, 2, -51, -19, -21, 10, 16, -58, -1, -32, 16, -4, 23, -22, -49, 10, 10, 2, -2, 17, 23, -7, -54, 0, 0, -21, 0, -63};
weights_conv[34] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[35] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[36] = {-1, 32, -1, -18, -15, 0, -5, 0, -13, 5, -4, -26, 4, 2, 0, 0, 1, -23, 2, -4, 17, 0, 11, -8, 48, 20, 0, -10, -5, 29, 0, -9, -65, -17, -1, -1, -5, -3, -22, 11, -4, -1, -16, -9, 19, 5, 7, 0, -10, -3, -17, 14, 5, -12, -2, -44, -38, -5, -6, -1, -4, 0, -3, 1, -6, 3, -3, 0, 0, 27, 0, -4};
weights_conv[37] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[38] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[39] = {22, -60, 4, 0, 13, 24, 21, 5, -10, 26, -23, 20, 2, -4, 0, 0, 1, -28, -18, 27, 23, 0, 13, -5, -40, 19, 0, 17, 12, -20, 0, -11, -22, 35, -18, -2, -14, -3, 17, 6, -14, -5, 27, 8, 7, 4, -20, 27, 37, -1, -13, -28, 11, -25, 33, -15, 17, -11, -23, 10, -12, -4, 13, 28, 23, -5, -27, 0, 0, -12, 0, -17};
weights_conv[40] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[41] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[42] = {2, -53, 18, -26, -46, -28, 18, -23, 31, 13, 6, 1, 8, 2, 0, 0, -11, 22, 2, 4, -22, 0, 3, 29, 4, 41, 0, 29, -3, -47, 0, 10, -12, 19, -21, -13, 35, 4, 7, 37, 3, -29, 5, 17, -5, 20, -9, 5, 17, 13, -4, -10, -8, -11, 3, -15, 18, -6, 2, -36, -26, 8, 5, 31, 53, -21, -57, 0, 0, -31, 0, 16};
weights_conv[43] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[44] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[45] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[46] = {-27, 4, -27, -13, 21, 20, 16, 51, 25, -7, -12, 1, -24, 28, 0, 0, 33, -6, 23, -54, 21, 0, -38, -28, -43, -40, 0, 5, -8, -26, 0, -25, -9, -11, -30, 10, 8, 11, -12, -20, 15, 3, -21, 5, -41, 33, 47, 31, 4, -11, -24, 41, -1, 57, 0, 8, 9, 31, -6, 6, 17, 20, 43, -53, -33, -25, 94, 0, 0, 32, 0, 67};
weights_conv[47] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[48] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[49] = {13, -13, -15, -53, -48, -50, 48, -5, 27, 23, 35, -15, 43, 8, 0, 0, -8, 8, 17, -58, -49, 0, 14, 11, -37, -5, 0, 36, -11, -40, 0, 15, 19, -22, -26, 30, 20, 3, -13, 43, 38, -13, -43, -16, -76, 10, 24, -25, 35, 8, -10, 25, 15, 22, 29, 9, 38, 22, 19, -21, 25, 31, 53, 3, 47, -21, -7, 0, 0, -1, 0, 64};
weights_conv[50] = {2, 11, -2, 38, 29, 42, -41, 50, -25, 19, -68, -17, -27, 20, 0, 0, 29, -20, -23, 3, 54, 0, -35, -70, -16, -16, 0, 37, -3, 13, 0, -24, 13, 16, -4, 9, -71, -14, 6, -44, -14, 6, 29, 11, 41, 15, 22, 24, 10, 11, -29, 27, 9, 24, -14, 23, 22, 36, -6, -16, 7, -35, -53, -15, -56, -11, 52, 0, 0, 24, 0, 12};
weights_conv[51] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[52] = {23, 8, -13, -65, 3, 3, -46, -22, -16, 15, -24, -18, -34, -15, 0, 0, -3, -19, -20, -17, 16, 0, 11, -14, 44, 4, 0, -28, 7, 61, 0, -14, -52, -29, 13, 5, 25, -14, -46, -2, -5, -61, -24, -5, 31, 4, -13, 6, 1, -26, 0, -10, 18, -18, 16, -81, -64, -4, -2, 27, 14, -30, -11, -3, 4, -26, 3, 0, 0, 20, 0, -22};
weights_conv[53] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[54] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[55] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[56] = {-84, 17, 4, -35, 17, 3, -3, -19, -1, -25, -5, -4, -27, -4, 0, 0, -6, 1, -1, 0, -25, 0, -14, 3, 48, 22, 0, -40, 24, -29, 0, -24, -12, -17, 36, -6, 43, 2, -3, 17, -9, -7, 4, 22, 17, -2, -13, -17, -32, -4, 10, 15, -12, 0, -34, -22, 2, 2, 2, 29, -9, -22, -5, -15, -25, -22, -27, 0, 0, 9, 0, 13};
weights_conv[57] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[58] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[59] = {-5, 24, -23, 1, -29, -28, 37, -45, -25, -17, 69, -82, 70, 13, 0, 0, -5, -24, -8, 70, -45, 0, 30, 31, 20, 54, 0, -16, -22, -6, 0, 31, 35, -15, -5, 23, 17, 35, 2, 16, 7, 46, -39, -20, 24, -25, 24, -85, 3, 8, -4, 5, -18, 1, -15, 25, -27, 7, 53, 4, 29, 31, -7, -25, -27, 69, -15, 0, 0, 15, 0, 6};
weights_conv[60] = {-18, -29, -10, -24, -6, -5, -2, -8, -14, 8, -11, 2, -15, -14, 0, 0, -4, -32, -3, 2, 22, 0, 23, -5, 43, 3, 0, -3, -7, 1, 0, -5, 13, -12, -9, 1, -10, -11, 4, 4, -1, -8, 32, 12, 14, 1, -6, 0, 8, -15, -5, 1, 14, -7, 7, -22, -22, 1, -1, 13, 2, -8, -8, 29, 37, -14, -27, 0, 0, 5, 0, -17};
