weights_conv[10] = {7, -13, 0, 0, 8, -6, 14, 1, 0, 0, -27, 0, -5, 0, 0, 0, -12, 5, 13, 6, 14, 0, 17, 0, -4, 27, 0, 0, -15, -6, 7, 0, 4, 9, -8, -18, 0, -2, -2, -11, 0, -3, 0, 17, 0, 0, 0, 0, -10, -3, 0, 0, 4, -5, 0, 0, 0, 5, -26, -13, 2, 0, -2, 10, 0, -3, 11, 8, -27, -20, 0, 0, 2, 0};
weights_conv[11] = {38, 9, 0, 0, 1, -9, 6, -7, -5, 0, 13, 0, -10, 0, 0, 0, 6, -18, -5, -12, -8, 0, 23, 0, 14, 32, 0, 0, -24, 14, 5, 0, 24, -6, 1, 20, 0, 5, 4, -9, 0, -4, 0, -16, 0, 0, 0, 0, -2, 23, 0, 0, 3, 0, 0, 0, 0, 3, 2, 30, 3, 0, 5, 2, 0, 15, -31, -2, -13, -13, 0, 0, 3, 0};
weights_conv[12] = {-33, 11, 0, 0, -8, -1, 9, 2, -9, 0, 12, 0, -40, 0, 0, 0, -19, -2, 19, -18, -1, 0, 15, 0, 25, 0, 0, 0, 15, 15, 1, 0, -24, -11, 22, -21, 0, -5, 14, 30, 0, -4, 0, -2, 0, 0, 0, 0, 23, -1, 0, 0, 5, -51, 0, 0, 0, 33, 9, -14, 1, 0, -19, 17, 0, -29, 22, -5, -31, -18, 0, 0, -16, 0};
weights_conv[13] = {79, -14, 0, 0, -7, -17, 8, 21, 3, 0, 15, 0, 29, 0, 0, 0, -33, -4, 18, -15, 29, 0, -2, 0, 18, 5, 0, 0, -8, -21, -20, 0, -16, -16, -5, -12, 0, 0, 15, 29, 0, 1, 0, 5, 0, 0, 0, 0, -13, 3, 0, 0, -2, 0, 0, 0, 0, -10, 11, -10, 36, 0, -24, 16, 0, -16, -9, -1, -8, -8, 0, 0, -8, 0};
weights_conv[14] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[15] = {-13, -10, 0, 0, -7, 11, -7, 3, 6, 0, 2, 0, -2, 0, 0, 0, 14, 11, 7, 4, 1, 0, -1, 0, 1, -3, 0, 0, 8, 4, 7, 0, 18, -27, -8, 2, 0, -12, -2, 11, 0, 1, 0, 7, 0, 0, 0, 0, -4, 1, 0, 0, 11, -17, 0, 0, 0, -3, -6, 16, 3, 0, 10, 1, 0, 4, 9, 7, 9, 3, 0, 0, 2, 0};
weights_conv[16] = {22, -13, 0, 0, 7, 6, 1, 1, 4, 0, -21, 0, -29, 0, 0, 0, 11, -3, 4, -9, -2, 0, 2, 0, 3, 7, 0, 0, 0, 13, 13, 0, 22, 34, -16, -28, 0, -11, 0, -9, 0, 0, 0, 28, 0, 0, 0, 0, -9, -26, 0, 0, 10, 3, 0, 0, 0, 19, 2, 14, 17, 0, 18, 3, 0, 13, 2, 9, -9, 5, 0, 0, 25, 0};
weights_conv[17] = {33, -10, 0, 0, 1, -24, 8, 27, 11, 0, -17, 0, 9, 0, 0, 0, 15, 4, 1, 1, 8, 0, -4, 0, -7, -5, 0, 0, -18, -7, -2, 0, 20, -2, 20, -24, 0, 9, -4, 39, 0, 8, 0, 1, 0, 0, 0, 0, 14, -7, 0, 0, 8, -10, 0, 0, 0, 5, 2, 21, 7, 0, 13, 6, 0, 2, -12, 2, 8, -9, 0, 0, -4, 0};
weights_conv[18] = {9, 29, 0, 0, 20, -28, 56, 7, -13, 0, -51, 0, -4, 0, 0, 0, 1, 14, -8, -19, -29, 0, 31, 0, 3, 44, 0, 0, 22, 6, 24, 0, -6, 10, 24, -28, 0, 8, 2, -29, 0, 7, 0, 3, 0, 0, 0, 0, 20, -9, 0, 0, 3, 9, 0, 0, 0, 17, 31, 0, -18, 0, -5, 12, 0, 11, 6, -11, -5, 11, 0, 0, 25, 0};
weights_conv[19] = {-46, -33, 0, 0, -38, 15, -25, 5, -1, 0, 10, 0, -27, 0, 0, 0, -6, -5, 48, 10, 8, 0, -7, 0, 1, -11, 0, 0, 24, -2, 5, 0, 32, 2, 10, 13, 0, 27, 26, -5, 0, -9, 0, 36, 0, 0, 0, 0, -9, -19, 0, 0, -5, 12, 0, 0, 0, -6, -5, 0, -2, 0, 26, -1, 0, -16, 18, 11, 9, 9, 0, 0, -27, 0};
weights_conv[20] = {11, -14, 0, 0, 9, -8, -4, -2, -2, 0, -34, 0, 5, 0, 0, 0, -3, 2, -5, 1, 4, 0, -1, 0, 0, -30, 0, 0, -3, -16, 3, 0, -6, -24, 1, -8, 0, 7, 8, -9, 0, 8, 0, 0, 0, 0, 0, 0, 0, -9, 0, 0, -5, 12, 0, 0, 0, 8, 2, -10, -8, 0, -10, -4, 0, -3, 9, -3, 5, 5, 0, 0, -11, 0};
weights_conv[21] = {43, -31, 0, 0, 5, -13, -3, -3, 3, 0, 12, 0, 15, 0, 0, 0, 19, 7, -4, 1, 8, 0, 14, 0, 12, 7, 0, 0, -10, -7, 15, 0, 6, 19, -29, -3, 0, -29, -17, -1, 0, -2, 0, 2, 0, 0, 0, 0, -23, 15, 0, 0, 0, -11, 0, 0, 0, -15, -3, 11, 20, 0, 17, 9, 0, 3, 9, 1, -14, 5, 0, 0, -23, 0};
weights_conv[22] = {-16, 34, 0, 0, 45, 5, 18, 3, -4, 0, -21, 0, -5, 0, 0, 0, 9, 3, -36, 8, -35, 0, 32, 0, -12, -7, 0, 0, 7, 2, 0, 0, 13, -27, 6, 11, 0, -2, -20, -4, 0, 1, 0, 5, 0, 0, 0, 0, 16, -11, 0, 0, 9, -3, 0, 0, 0, 12, 13, 12, -11, 0, 17, -9, 0, 0, -1, -9, 16, -5, 0, 0, 37, 0};
weights_conv[23] = {-31, 26, 0, 0, -13, 5, -20, -16, -8, 0, -6, 0, -38, 0, 0, 0, -20, -12, 6, -15, 2, 0, 1, 0, 4, -9, 0, 0, -4, 8, -11, 0, 0, 5, -17, -9, 0, -34, -2, 6, 0, 7, 0, 3, 0, 0, 0, 0, 1, -8, 0, 0, 7, -48, 0, 0, 0, -20, -3, -5, 8, 0, 6, -6, 0, -18, 5, -13, -3, -4, 0, 0, 2, 0};
weights_conv[24] = {39, -93, 0, 0, -4, -15, 5, -16, 0, 0, -39, 0, 50, 0, 0, 0, -18, 1, 5, -7, 15, 0, 8, 0, 19, 26, 0, 0, -27, -27, 0, 0, -56, -22, 26, -12, 0, 24, 8, 14, 0, -3, 0, -7, 0, 0, 0, 0, 22, 10, 0, 0, -19, -5, 0, 0, 0, 48, 25, -20, 22, 0, -34, 16, 0, -13, -38, -43, -16, -4, 0, 0, 0, 0};
weights_conv[25] = {-35, 11, 0, 0, 5, 9, 22, -10, 2, 0, 3, 0, -34, 0, 0, 0, -3, -9, 34, 8, 4, 0, -9, 0, 24, -2, 0, 0, 35, -5, 3, 0, 17, 6, -24, -10, 0, -27, 46, 4, 0, 1, 0, 1, 0, 0, 0, 0, -21, -8, 0, 0, -1, -50, 0, 0, 0, -20, -7, 0, 17, 0, 6, 15, 0, -7, 18, 9, 11, 15, 0, 0, 1, 0};
weights_conv[26] = {8, -33, 0, 0, 13, 7, 8, -9, 5, 0, 21, 0, -37, 0, 0, 0, 4, -37, 9, -55, 10, 0, -4, 0, 24, 22, 0, 0, -2, -7, -12, 0, 35, -21, 13, -11, 0, 0, 8, -8, 0, -10, 0, -40, 0, 0, 0, 0, 2, 21, 0, 0, 20, -20, 0, 0, 0, -19, -2, 8, 32, 0, 31, 0, 0, -14, -18, -10, -30, 6, 0, 0, 22, 0};
weights_conv[27] = {0, -15, 0, 0, -6, 5, 0, 6, 0, 0, 15, 0, 5, 0, 0, 0, 4, -6, -5, -4, -1, 0, -2, 0, 5, 6, 0, 0, -8, 15, 0, 0, 3, 14, -4, 6, 0, -12, -8, 6, 0, 0, 0, -3, 0, 0, 0, 0, 1, 1, 0, 0, 2, -11, 0, 0, 0, 4, -2, 2, 1, 0, 5, -1, 0, 0, 1, -2, 6, -2, 0, 0, 1, 0};
weights_conv[28] = {24, -27, 0, 0, -24, -42, 18, 29, -28, 0, 19, 0, 3, 0, 0, 0, -30, -11, -48, 4, 3, 0, 34, 0, -17, -21, 0, 0, -35, -65, 5, 0, 15, -36, -26, 17, 0, -13, -57, 35, 0, 4, 0, 22, 0, 0, 0, 0, -24, 49, 0, 0, 44, -35, 0, 0, 0, 3, -1, 27, 21, 0, -18, 30, 0, -1, 30, 39, 8, -6, 0, 0, -28, 0};
weights_conv[29] = {-49, -64, 0, 0, 52, 27, 11, -8, 1, 0, -2, 0, -18, 0, 0, 0, -22, -6, 10, 12, 21, 0, 12, 0, -15, -3, 0, 0, 8, 27, -16, 0, 19, -6, 5, 11, 0, 8, 28, -19, 0, -4, 0, -12, 0, 0, 0, 0, 10, -1, 0, 0, 8, 30, 0, 0, 0, 20, 2, 3, 12, 0, -2, -1, 0, -4, -2, 2, 25, -12, 0, 0, 55, 0};
weights_conv[30] = {-43, -41, 0, 0, 10, -7, 4, -25, 0, 0, 3, 0, -37, 0, 0, 0, -1, -20, 16, 29, -17, 0, 3, 0, -5, 7, 0, 0, 32, 22, 5, 0, 23, -29, 32, 11, 0, 38, 10, -63, 0, -3, 0, 25, 0, 0, 0, 0, 15, 2, 0, 0, -9, 9, 0, 0, 0, 24, -10, -8, -16, 0, 16, 3, 0, -6, 9, 0, 11, 14, 0, 0, -3, 0};
weights_conv[31] = {-34, -3, 0, 0, -7, -7, 26, 2, 13, 0, 14, 0, -18, 0, 0, 0, 7, -14, 21, -14, -17, 0, -15, 0, -2, 4, 0, 0, 43, -2, 4, 0, 28, -29, 12, -24, 0, 12, 12, 5, 0, 0, 0, 6, 0, 0, 0, 0, -2, -1, 0, 0, -5, -6, 0, 0, 0, 5, -3, 11, 5, 0, 13, 14, 0, -7, 23, -3, 2, 8, 0, 0, -16, 0};
weights_conv[32] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[33] = {-7, 4, 0, 0, 10, 13, 13, -27, -24, 0, 13, 0, -16, 0, 0, 0, -20, 24, -2, 18, -30, 0, 7, 0, -18, 18, 0, 0, 0, -8, 33, 0, 0, -29, 17, 21, 0, 16, -15, -36, 0, -24, 0, -28, 0, 0, 0, 0, 4, 15, 0, 0, 10, 11, 0, 0, 0, -5, -15, -9, -5, 0, -13, 4, 0, -27, 11, -17, 4, -24, 0, 0, 20, 0};
weights_conv[34] = {-3, -3, 0, 0, 2, 4, 9, 4, 6, 0, -4, 0, 8, 0, 0, 0, -7, -10, -11, -6, 2, 0, 12, 0, -2, -4, 0, 0, -15, 2, 2, 0, -10, -7, 4, 0, 0, 11, 1, 0, 0, 3, 0, 1, 0, 0, 0, 0, 1, 2, 0, 0, -2, 18, 0, 0, 0, 6, 36, -5, 2, 0, -4, 7, 0, -9, -2, 2, 26, 17, 0, 0, 12, 0};
weights_conv[35] = {-2, 2, 0, 0, 8, -6, 9, -23, -2, 0, -56, 0, -8, 0, 0, 0, -20, -2, -15, -40, 2, 0, 1, 0, -6, -7, 0, 0, 23, -63, 11, 0, 10, -10, -20, 21, 0, -4, 31, 10, 0, 9, 0, 24, 0, 0, 0, 0, -14, 14, 0, 0, -22, 3, 0, 0, 0, 3, 5, 2, -3, 0, -2, 11, 0, -33, -4, -42, 19, -26, 0, 0, -8, 0};
weights_conv[36] = {-19, -47, 0, 0, -3, 2, -8, -40, -12, 0, -1, 0, -4, 0, 0, 0, -10, -17, 23, 8, 38, 0, 9, 0, 0, -13, 0, 0, 13, -32, 12, 0, 23, -24, -4, -11, 0, 11, 15, 7, 0, -1, 0, 21, 0, 0, 0, 0, -3, -16, 0, 0, -7, -11, 0, 0, 0, 25, -20, -1, 43, 0, 6, 12, 0, -9, 35, -16, 3, -10, 0, 0, -8, 0};
weights_conv[37] = {-2, 11, 0, 0, -5, 10, -6, 3, 57, 0, 10, 0, -2, 0, 0, 0, -3, -3, -21, -35, 2, 0, 0, 0, -15, -2, 0, 0, -10, -13, -4, 0, 8, 4, -4, -5, 0, 6, -11, 2, 0, 11, 0, 2, 0, 0, 0, 0, 2, -5, 0, 0, -10, 9, 0, 0, 0, -2, 56, 1, 2, 0, -12, -13, 0, 5, -18, -11, 75, 70, 0, 0, -6, 0};
weights_conv[38] = {-36, -78, 0, 0, -3, 9, 0, -38, -27, 0, 6, 0, -19, 0, 0, 0, -14, 1, 18, 6, 4, 0, 6, 0, 2, 17, 0, 0, 5, -56, 5, 0, -9, -10, 2, -9, 0, 16, 14, -33, 0, -5, 0, 16, 0, 0, 0, 0, -6, -2, 0, 0, -20, 11, 0, 0, 0, -10, 19, -14, 4, 0, -8, 7, 0, -22, -6, -23, 10, -4, 0, 0, -4, 0};
weights_conv[39] = {7, 15, 0, 0, 44, 22, -5, -17, 3, 0, -7, 0, 15, 0, 0, 0, 17, -8, 15, 0, 41, 0, 2, 0, 6, -7, 0, 0, -9, -12, 6, 0, 8, 5, -1, 11, 0, 12, -26, 10, 0, -3, 0, 2, 0, 0, 0, 0, -2, 5, 0, 0, -35, 9, 0, 0, 0, 16, 20, 10, 33, 0, 16, 1, 0, 9, -11, -8, -9, 5, 0, 0, 29, 0};
weights_conv[40] = {8, 0, 0, 0, -38, 8, -22, 0, 7, 0, 1, 0, -4, 0, 0, 0, -7, 4, 26, 3, -57, 0, -16, 0, -1, -11, 0, 0, 4, -13, 11, 0, 11, -2, 11, 15, 0, 0, -38, -2, 0, -10, 0, 23, 0, 0, 0, 0, 9, 7, 0, 0, -25, 3, 0, 0, 0, 9, -3, 5, 28, 0, -6, 3, 0, -5, 6, -6, 7, -9, 0, 0, 16, 0};
weights_conv[41] = {-12, 67, 0, 0, -1, 4, -1, -12, -17, 0, 13, 0, -56, 0, 0, 0, 8, 13, 5, 13, -6, 0, 12, 0, -4, 9, 0, 0, 3, 0, 1, 0, -43, -20, 8, 6, 0, 7, 9, 15, 0, 5, 0, 1, 0, 0, 0, 0, 8, 19, 0, 0, 2, -10, 0, 0, 0, 18, 3, -33, 2, 0, -10, 2, 0, -2, 57, 3, 1, -9, 0, 0, 1, 0};
weights_conv[42] = {-11, 23, 0, 0, 30, 14, -17, -11, -5, 0, 2, 0, -4, 0, 0, 0, 12, 6, 39, 9, 27, 0, 16, 0, -11, -10, 0, 0, 9, 6, -2, 0, 2, 9, -23, 16, 0, -2, 19, -13, 0, 3, 0, 1, 0, 0, 0, 0, -23, -6, 0, 0, -12, 30, 0, 0, 0, 6, -53, -8, 14, 0, 11, -22, 0, 12, -5, -5, -5, -8, 0, 0, 14, 0};
weights_conv[43] = {-3, -7, 0, 0, 48, -22, 0, 4, 5, 0, -1, 0, -3, 0, 0, 0, 16, -16, -4, 5, 12, 0, -14, 0, -4, 22, 0, 0, 34, -2, -7, 0, -5, 17, -25, 1, 0, -22, 36, 3, 0, 2, 0, -2, 0, 0, 0, 0, -15, 6, 0, 0, -2, -9, 0, 0, 0, -2, 2, 7, -9, 0, 5, 2, 0, 9, -4, 10, -6, 14, 0, 0, -22, 0};
weights_conv[44] = {8, -133, 0, 0, 3, 3, 18, -6, -7, 0, 1, 0, 11, 0, 0, 0, 20, 9, -13, 13, -14, 0, -3, 0, -25, -17, 0, 0, -8, 9, -1, 0, 3, 21, 18, -6, 0, 21, -8, -21, 0, 3, 0, 3, 0, 0, 0, 0, 17, -2, 0, 0, -19, 36, 0, 0, 0, 13, 36, 32, -5, 0, 21, -20, 0, 24, -9, -6, -8, -5, 0, 0, 8, 0};
weights_conv[45] = {1, -2, 0, 0, 19, -22, -3, -6, -9, 0, -6, 0, 1, 0, 0, 0, 14, -7, -14, 5, 2, 0, -10, 0, -5, 11, 0, 0, 8, -5, 0, 0, 1, -10, -2, 8, 0, 0, 4, -11, 0, -1, 0, 12, 0, 0, 0, 0, 0, 13, 0, 0, -8, 0, 0, 0, 0, 5, -32, 5, -14, 0, -2, 0, 0, 2, 7, -4, -12, -13, 0, 0, -11, 0};
weights_conv[46] = {-19, -1, 0, 0, 21, 4, -10, -18, 16, 0, -2, 0, -17, 0, 0, 0, 7, -10, 50, -9, 43, 0, 24, 0, -10, -19, 0, 0, 42, 6, -22, 0, 43, 4, -12, 0, 0, -10, 42, -13, 0, 14, 0, -18, 0, 0, 0, 0, 14, -4, 0, 0, -1, 2, 0, 0, 0, 38, -3, 31, 81, 0, 10, -19, 0, 13, 19, -6, 15, 9, 0, 0, 12, 0};
weights_conv[47] = {-4, -18, 0, 0, 3, 7, 7, -3, -3, 0, 0, 0, 1, 0, 0, 0, 7, 0, 3, 1, -13, 0, 3, 0, -4, 2, 0, 0, 7, 4, 5, 0, 1, -5, 5, 1, 0, 6, 1, 2, 0, -3, 0, 7, 0, 0, 0, 0, 0, -2, 0, 0, 0, 8, 0, 0, 0, -2, -28, -2, -4, 0, 4, 1, 0, -2, 2, -5, -9, -5, 0, 0, 3, 0};
weights_conv[48] = {-23, -8, 0, 0, -17, 18, -14, -4, 8, 0, 6, 0, -27, 0, 0, 0, 9, -17, 34, 18, 14, 0, 9, 0, -7, 27, 0, 0, 37, 0, 1, 0, 41, -32, -38, 13, 0, -22, 10, 8, 0, -7, 0, 17, 0, 0, 0, 0, -45, 13, 0, 0, 12, -20, 0, 0, 0, -27, -9, 13, -5, 0, 19, 14, 0, 1, 4, 15, 8, 4, 0, 0, -20, 0};
weights_conv[49] = {-14, -28, 0, 0, 13, 9, 9, 1, 1, 0, -13, 0, -3, 0, 0, 0, 19, -13, 45, 8, 9, 0, -26, 0, 8, -2, 0, 0, 38, -14, 0, 0, 38, -14, -48, 1, 0, -43, 31, 29, 0, 4, 0, 4, 0, 0, 0, 0, -47, 6, 0, 0, -5, -21, 0, 0, 0, -36, -2, 38, -5, 0, 12, 16, 0, 22, 18, 6, 14, 0, 0, 0, -2, 0};
weights_conv[50] = {-13, -33, 0, 0, 6, -8, 9, 12, -11, 0, -14, 0, -7, 0, 0, 0, -16, 1, -15, 11, -26, 0, 8, 0, 1, 13, 0, 0, -13, -36, 1, 0, -19, -23, 13, 13, 0, 24, -7, -25, 0, -7, 0, 12, 0, 0, 0, 0, -2, 2, 0, 0, 19, 22, 0, 0, 0, -3, 4, -9, -15, 0, -27, -9, 0, -8, 20, 3, 3, -6, 0, 0, -3, 0};
weights_conv[51] = {-2, -8, 0, 0, 14, 11, 11, -8, 24, 0, 3, 0, -3, 0, 0, 0, -3, -4, -10, -8, 8, 0, -2, 0, -10, -10, 0, 0, 0, 1, 1, 0, -3, 0, 11, -20, 0, 14, -1, -3, 0, -4, 0, 1, 0, 0, 0, 0, 4, -7, 0, 0, -13, 20, 0, 0, 0, 6, 37, 3, 7, 0, 0, 0, 0, -4, -1, -5, 46, 46, 0, 0, -3, 0};
weights_conv[52] = {-1, -9, 0, 0, 13, -11, 6, -26, 0, 0, 15, 0, 11, 0, 0, 0, -8, 1, -3, -5, -17, 0, -13, 0, -3, 10, 0, 0, -8, -16, -10, 0, 2, -16, 1, 4, 0, -2, 9, -39, 0, -6, 0, -2, 0, 0, 0, 0, -3, 14, 0, 0, -11, -2, 0, 0, 0, -17, -1, -6, 13, 0, -8, -13, 0, -2, -6, -4, 4, 2, 0, 0, 12, 0};
weights_conv[53] = {-1, -2, 0, 0, 0, 6, 10, -3, 36, 0, 9, 0, -5, 0, 0, 0, -6, 7, -21, -14, -4, 0, 18, 0, -12, 3, 0, 0, -12, 5, 2, 0, -1, -7, 15, -22, 0, 17, -3, 6, 0, 5, 0, 7, 0, 0, 0, 0, 12, 2, 0, 0, -25, 20, 0, 0, 0, 21, 42, -1, -8, 0, -8, -1, 0, -9, -4, -3, 42, 46, 0, 0, 3, 0};
weights_conv[54] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[55] = {-26, -23, 0, 0, -18, 12, -4, -19, 15, 0, 6, 0, -11, 0, 0, 0, 4, -10, 41, 8, 11, 0, 5, 0, -13, -9, 0, 0, 29, -10, -5, 0, 32, 2, -60, 4, 0, -41, 11, -7, 0, -4, 0, 9, 0, 0, 0, 0, -55, -16, 0, 0, 4, -32, 0, 0, 0, -37, 1, 7, 7, 0, 20, 6, 0, 9, 20, -7, 8, -1, 0, 0, -4, 0};
weights_conv[56] = {5, 17, 0, 0, -16, -5, 8, -8, 1, 0, -10, 0, -2, 0, 0, 0, -9, 11, 19, -1, -7, 0, -10, 0, 7, -4, 0, 0, 21, 1, 0, 0, 11, -23, -3, -7, 0, -5, -3, 5, 0, 0, 0, -4, 0, 0, 0, 0, 0, 6, 0, 0, 6, -4, 0, 0, 0, -1, 0, 5, -1, 0, 0, -1, 0, 0, 17, 3, 18, 15, 0, 0, -11, 0};
weights_conv[57] = {-5, 1, 0, 0, 7, 21, 12, -19, -5, 0, -4, 0, 4, 0, 0, 0, 3, 17, -6, 2, 1, 0, 11, 0, -10, -5, 0, 0, -19, -23, 12, 0, 7, 0, 5, 0, 0, 8, -11, -7, 0, 2, 0, 21, 0, 0, 0, 0, 6, -10, 0, 0, -5, -9, 0, 0, 0, -5, 9, 9, 3, 0, 2, 5, 0, 4, -10, -11, -4, -6, 0, 0, 18, 0};
weights_conv[58] = {5, -37, 0, 0, 9, -22, 6, 10, -13, 0, -18, 0, 8, 0, 0, 0, -11, -29, 7, -16, 14, 0, 2, 0, 9, -17, 0, 0, -15, -1, -36, 0, -58, -17, -2, -3, 0, -12, 4, 13, 0, 3, 0, -21, 0, 0, 0, 0, 1, -23, 0, 0, -3, -16, 0, 0, 0, -7, -8, -29, 12, 0, -38, -2, 0, 3, -36, -5, -11, 12, 0, 0, 2, 0};
