weights_conv[20] = {7, -19, -2, -15, -2, -5, -15, -10, 10, -29, -14, -13, 8, -9, 0, 8, 0, 13, 7, 3, 0, 13, -24, 20, 0, -15, -32, -14, -31, 13, 4, 4, 13, -17, 12, 14, -6, -8, 8, 1, 0, 21, -10, -3, -4, 0, 18, -6, 19, -12, 0, -4, -9, -14, 16, 16, -15, 0, 10, -8, -12, -10, 10, 31, 0, -24, 0, -19, -15, -13, -4, 29, 16, 5};
weights_conv[21] = {1, -27, -8, -15, -9, -3, 14, -10, 1, 2, -3, -8, -6, -2, 0, -8, 0, -10, -11, 8, 0, 1, -8, -2, 0, -2, -9, -7, 13, 6, -6, -1, -11, -12, 10, -18, 9, -4, 4, 0, 18, -20, -6, 4, 21, 0, -2, -9, -10, -11, 0, 19, 8, 7, 0, -7, -6, 0, -7, 11, -12, -8, -4, -28, 0, 8, 0, -8, 7, -10, 7, 6, -7, 2};
weights_conv[22] = {48, -53, -2, 15, 3, -4, -16, 4, -21, 0, 5, -20, -6, 9, 0, -9, 0, 27, -5, -42, 0, -4, -5, -1, 0, -5, 5, 22, -13, -2, -3, -14, 4, 3, -7, -7, 8, 8, -13, 12, -5, -13, 0, 6, 5, 0, -8, 9, -4, -2, 0, -1, -13, -10, -18, -6, -17, 0, -8, 13, -21, 2, -22, -10, 0, 3, 0, 10, -19, -9, -33, -20, -15, 12};
weights_conv[23] = {-4, 37, 2, -30, -24, -8, -27, 9, 5, -12, 0, 15, 23, 1, 0, 12, 0, 23, 3, 16, 0, -9, -27, 24, 0, -10, 26, -9, -15, 34, 11, 11, 4, -30, -4, 7, 10, -7, -3, -5, -24, 3, -15, 4, -25, 0, 12, -10, -3, 3, 0, -14, -12, 23, 5, -19, 6, 0, -5, 11, 8, -27, 12, 35, 0, -9, 0, -18, 21, 37, -18, 6, 19, 3};
weights_conv[24] = {-2, -31, -6, -5, 2, 41, -5, 11, 3, 4, -24, -7, 4, -22, 0, 16, 0, -7, 38, -21, 0, -11, -3, -5, 0, 15, 11, -6, 15, 1, 29, -6, -16, -18, -3, 8, 7, -1, -20, 43, 3, -24, -3, 16, 14, 0, 32, 38, 4, 47, 0, -1, 8, 3, -13, -2, -19, 0, 29, 18, -16, -28, 6, 10, 0, -17, 0, -32, 7, -10, -17, -6, -6, 20};
weights_conv[25] = {-1, 8, 7, -9, -5, -2, -7, -8, -11, 1, 3, 8, -17, -16, 0, 12, 0, 12, -24, 15, 0, 13, -2, 13, 0, 29, -1, 31, -5, 14, -10, -12, 15, -12, 6, 28, -11, -2, -17, -6, 1, 9, 8, -3, 34, 0, -2, -28, 4, 3, 0, 6, -1, 3, 0, 14, -11, 0, -6, -2, 6, -4, -7, -2, 0, -34, 0, -8, -5, 3, 15, 17, 1, 3};
weights_conv[26] = {31, -37, 0, 22, 5, -3, -12, -6, -6, 15, -2, 6, 2, 5, 0, -2, 0, 12, 7, 13, 0, 4, -12, 6, 0, -5, -6, -5, -5, -1, -4, -6, 18, -1, -1, -2, 1, 8, -10, 10, 3, 11, 9, -3, -10, 0, 10, -32, -15, 13, 0, -10, -8, -3, -2, 0, 4, 0, -6, -3, -2, 1, -12, 0, 0, 1, 0, -5, -1, 2, 7, -2, -13, -31};
weights_conv[27] = {-1, -15, 33, 13, -5, -1, 30, -5, -25, 16, 14, -7, 7, 8, 0, 10, 0, -2, 29, 14, 0, 15, 11, -27, 0, -16, 19, -14, 27, -41, -4, -1, -35, 9, -7, 6, 5, -46, 49, 10, 18, -30, -10, 0, 13, 0, -21, 42, -5, 5, 0, 11, 5, -2, 10, 7, 3, 0, -1, 0, 2, -20, 33, 18, 0, -7, 0, 7, 2, 2, -2, 3, 12, 10};
weights_conv[28] = {0, -2, 9, 3, -4, 6, -4, 7, 24, -9, -11, -5, 25, -29, 0, -15, 0, -7, -20, 2, 0, 4, -21, 1, 0, -1, -16, 1, -30, 9, -6, -1, -2, -11, 1, 5, 18, 10, 19, 4, -12, -9, 0, -3, -8, 0, 15, 7, 5, 3, 0, -8, -3, 9, 19, 5, 12, 0, -4, -1, 1, 8, -9, -20, 0, -16, 0, 5, 1, 2, -8, 1, 5, -2};
weights_conv[29] = {-40, -84, -11, 8, -26, 4, -4, -12, -28, -6, 0, -21, 2, 3, 0, -24, 0, 19, -19, -13, 0, 7, 29, 11, 0, 5, 13, -11, 9, -9, 3, 22, 24, 23, 8, 7, 25, 12, 7, -34, -1, 0, 12, -5, 6, 0, -13, -25, 4, 6, 0, -11, -7, -9, 2, 1, -10, 0, 8, -20, -6, 15, -8, -21, 0, 25, 0, 1, -32, -23, 18, -13, -35, -22};
weights_conv[30] = {0, -2, 1, -3, 0, 6, 2, -1, -16, 6, -7, 2, -10, 1, 0, -2, 0, 12, 0, 1, 0, 3, 4, -13, 0, 15, -2, 4, 10, -7, -2, -1, 27, 5, -2, -1, -4, -3, -17, -3, -2, 2, 7, -7, -1, 0, -3, -12, 16, -4, 0, -5, -1, 8, -13, -4, -2, 0, 16, 7, 17, -3, 4, -3, 0, 2, 0, 8, 1, -5, 5, -9, -4, 13};
weights_conv[31] = {1, -11, 6, 8, 1, -1, -4, -7, -4, 1, -14, 4, -1, 19, 0, -17, 0, 5, -7, 8, 0, -6, 5, 13, 0, -6, 4, 12, -17, -4, 0, -11, -9, -9, 3, -8, 3, -4, 0, 2, -2, -5, -4, 16, 9, 0, 0, -14, 4, -25, 0, 26, -3, 10, 9, -4, -11, 0, -7, 16, 3, 0, -9, -7, 0, 6, 0, 6, -3, 14, 7, -15, 9, 9};
weights_conv[32] = {0, -15, 3, 6, -8, 11, -10, -3, 37, -24, 8, -1, 25, -21, 0, -12, 0, -31, 11, 22, 0, 4, 17, 7, 0, -42, -19, -6, 48, 45, 1, 9, -14, -37, -2, 48, 15, -35, 17, -6, -10, 18, -16, 19, -11, 0, 52, 24, 20, 41, 0, -6, 5, -11, -2, -6, 0, 0, -21, -15, -4, -5, -5, 1, 0, 2, 0, -7, -24, -36, -43, 11, -2, 9};
weights_conv[33] = {-35, -24, -4, 2, -3, 11, 3, -7, -6, -1, -12, 4, -3, -10, 0, -10, 0, -4, -9, -2, 0, -4, -9, 0, 0, 7, -11, 12, 3, -6, 5, 2, 11, 1, 0, -11, 2, 2, -18, 4, -5, -3, 7, 4, -5, 0, -1, 3, -16, 6, 0, -3, -12, -13, -8, -7, 4, 0, -9, 8, -10, -3, 1, 2, 0, -2, 0, -35, -4, 4, -14, 2, -5, 14};
weights_conv[34] = {-13, -27, -9, -9, 7, -5, -7, 3, 7, -3, 21, -16, -8, 3, 0, -16, 0, -8, -30, 20, 0, 7, -5, 7, 0, 13, 9, 23, -2, 9, -7, 11, 6, 0, -3, 10, -1, 1, -17, 5, -5, 1, -10, -16, 5, 0, 6, 1, -8, 7, 0, 20, -1, -3, -12, 1, 7, 0, -19, 7, -15, -2, -2, 13, 0, -3, 0, 22, -2, -11, -10, -1, -2, 2};
weights_conv[35] = {2, -25, -17, -21, -29, -19, 11, -14, 12, -9, 8, -5, 13, 0, 0, -14, 0, -15, -11, -10, 0, -8, 0, 9, 0, -11, 3, 7, 0, -3, 2, 3, 1, -16, 4, -21, 14, 4, 11, 10, -12, -7, -9, 0, 6, 0, -3, 13, 1, -3, 0, 23, 10, 14, -5, 11, 8, 0, -14, 0, -19, -2, -10, -16, 0, 22, 0, -15, -6, -2, -4, -8, -14, -6};
weights_conv[36] = {0, 44, -11, -6, 3, 5, 8, -8, 3, 1, -5, 2, -2, -5, 0, -4, 0, 21, 13, -8, 0, 4, -1, 2, 0, -19, 3, -14, -15, 8, -4, -2, -17, -33, 3, 18, 3, -4, -7, 2, 3, -1, -14, -8, -3, 0, 0, 4, 8, -26, 0, 5, 7, -11, 5, 16, -4, 0, -3, -6, 13, 0, -8, 25, 0, -1, 0, -5, 3, 4, 6, 4, -4, 5};
weights_conv[37] = {1, -5, -1, 5, -18, -10, -13, -3, -10, -3, 13, -5, 2, -23, 0, 0, 0, -22, 4, 9, 0, -13, -5, 10, 0, -12, 19, -18, -2, -16, 6, 2, -3, -2, -19, 8, 13, 7, -9, 7, 19, -24, -2, -9, -13, 0, -10, -5, -7, -2, 0, -1, 20, 0, -3, 18, -7, 0, 5, 9, -23, -32, -7, -21, 0, 2, 0, 4, 0, 6, -2, 1, -8, -10};
weights_conv[38] = {-3, -51, -28, -9, -15, 21, 2, -28, -4, -18, -6, 20, 9, 3, 0, -9, 0, -5, 1, -15, 0, 6, -7, 35, 0, 1, -31, -4, 6, 1, 11, 5, 27, 6, -1, 14, -13, -5, -9, -7, -11, 15, 13, 2, -8, 0, -27, 8, 12, -10, 0, -9, -17, -16, -1, 1, 6, 0, -24, -12, 9, 3, -3, 15, 0, 7, 0, 4, -20, 13, -29, 18, 11, -28};
weights_conv[39] = {-1, -46, 1, -2, 1, -4, -2, 6, -10, -20, -6, -1, 2, -27, 0, -13, 0, 1, 6, 7, 0, -1, -6, -25, 0, 24, -4, -15, -2, 7, 1, 3, 21, 0, -7, -15, 12, 3, 1, -8, 10, 5, 1, 0, 2, 0, -10, -5, -16, 14, 0, -7, 15, 15, 3, -16, 26, 0, -12, -4, 6, 3, 2, -19, 0, -10, 0, -47, -6, -14, -15, 1, 0, -1};
weights_conv[40] = {-1, -39, -4, 15, -12, 11, -13, -17, -7, -13, 20, -15, -3, 10, 0, -26, 0, 17, -1, 0, 0, 12, 6, -7, 0, -14, -6, -31, -21, 17, 7, -15, 6, -13, -9, 7, -4, -26, 11, 1, -9, 22, -18, 17, -4, 0, -17, 3, 13, 17, 0, 38, -14, -19, 59, -1, -14, 0, -11, -16, -16, -13, -13, 26, 0, -4, 0, -26, -30, 2, 41, -17, 11, -25};
weights_conv[41] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[42] = {5, -29, 16, -18, 50, 3, -11, 8, -36, -16, 14, 3, 18, -3, 0, 10, 0, 29, 8, 19, 0, -19, -7, -10, 0, 13, -1, -27, 16, -16, 8, -2, -17, 7, -5, -32, 9, -28, 4, 4, 36, -49, -17, -15, -48, 0, 19, 1, -3, 21, 0, -11, 37, -1, 15, -35, 3, 0, 21, 4, -5, -38, 6, 39, 0, 47, 0, 21, 48, 16, -15, 13, 1, 7};
weights_conv[43] = {-1, 0, 17, -2, -41, -27, -14, 7, 14, -6, 3, -2, 10, -21, 0, -8, 0, -42, 14, 0, 0, 1, -3, 8, 0, -32, -4, -11, -2, -17, -7, -2, 19, -4, 15, 7, -4, 13, -4, 10, -13, -24, 8, -1, -14, 0, -3, 4, -17, -12, 0, 8, -7, 32, -3, 5, -11, 0, 3, 1, -50, -13, 16, -57, 0, -1, 0, -1, -10, 9, 5, 5, 13, -26};
weights_conv[44] = {-16, -15, 10, -29, -19, -20, -31, 7, -3, 8, -20, 14, 36, -29, 0, 21, 0, 3, -33, -6, 0, -17, -5, 21, 0, 34, 24, 24, 9, 26, 11, -23, 1, -26, 17, 7, 27, 1, -8, -10, 5, -11, 1, -29, 16, 0, 21, -32, -11, 19, 0, -10, 24, 26, -15, -28, -19, 0, -3, 8, -13, -3, 6, -6, 0, -7, 0, 7, 1, -20, -25, 12, -3, 4};
weights_conv[45] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[46] = {0, -4, 34, 14, 22, -4, -22, 24, 51, -59, 16, 29, 17, -38, 0, 6, 0, 17, 5, 21, 0, 1, 5, -8, 0, 9, -4, -19, 15, 8, -7, -19, 11, -3, 17, 25, -5, -18, 17, -3, 15, -3, -43, -30, -16, 0, 11, 17, -11, 60, 0, 34, 2, -24, 15, 44, 10, 0, 22, 7, -2, 18, 0, -19, 0, 21, 0, -21, -46, -39, 0, 36, 7, -16};
weights_conv[47] = {4, -22, 0, 39, 2, -2, -34, 34, -53, -5, 1, -12, 7, -16, 0, 6, 0, -12, 2, 11, 0, 12, 7, 7, 0, -13, 5, -29, 5, -34, -18, -14, 3, 26, -7, 15, -4, 19, 3, -2, 49, -7, 16, -7, -20, 0, 0, -5, -12, 5, 0, 10, -12, -4, -25, 17, 6, 0, 6, -3, -21, 10, 9, -11, 0, 31, 0, 2, -1, -7, 4, -5, 3, -9};
weights_conv[48] = {0, 62, -1, 6, -5, -3, -2, 7, 9, -4, 10, 6, 2, -17, 0, 6, 0, -7, -18, 17, 0, -29, -3, 27, 0, 0, -9, 28, -14, 35, -12, 3, -5, -22, 4, 6, -11, -13, -35, 0, -8, -9, 10, 10, 3, 0, 35, -24, 9, -7, 0, -1, -3, 6, 15, 3, 3, 0, -15, 10, -11, -18, -5, 1, 0, -20, 0, 16, -1, 4, -37, -11, -10, 15};
weights_conv[49] = {1, -15, -40, 0, 24, 21, 14, -1, -11, -2, -19, -2, -22, -2, 0, -15, 0, 23, 6, -3, 0, 5, -26, 7, 0, -1, -4, -18, 8, 3, 0, -5, -13, -12, -6, 2, 0, 10, 11, -3, 9, -3, -3, 29, 10, 0, -8, -10, 9, -4, 0, -6, -7, -11, -12, 8, -10, 0, -4, 4, 21, -1, -10, 14, 0, 17, 0, -14, 5, 8, 7, 6, 25, 1};
weights_conv[50] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[51] = {-31, -48, 40, 8, 10, 35, 3, -13, -18, 2, -7, 7, 35, 24, 0, -3, 0, 3, 37, -4, 0, -8, 3, -3, 0, -8, 18, -1, 11, -29, 8, -24, -6, 14, 5, -1, 46, -13, 19, -33, 1, -3, -35, 26, -5, 0, 0, -9, 10, -13, 0, 11, -38, -16, -42, 14, 17, 0, -8, 29, 26, 1, -7, 38, 0, -28, 0, 33, -29, 10, 28, 6, 12, -4};
weights_conv[52] = {-1, -15, -12, 31, 17, 11, -19, 4, 7, -17, 11, 11, -5, -13, 0, -30, 0, 18, -15, 46, 0, 20, -6, -14, 0, 8, -33, -16, -19, 40, 22, -7, -8, -27, 7, 17, 14, -6, 22, -12, 9, 10, -14, 14, 1, 0, 24, 29, 7, 36, 0, 28, 2, 5, 20, 1, -5, 0, -26, -11, 1, -19, -3, 3, 0, 27, 0, -20, -20, -13, -2, 44, -7, -19};
weights_conv[53] = {-1, -27, -4, 1, -2, -6, 6, 1, 4, -1, 21, -9, -7, -8, 0, -4, 0, -11, -22, -9, 0, 13, -1, -7, 0, -2, -2, -6, 7, -10, -1, -2, 13, -4, -4, -3, -1, -3, -2, -4, -3, -6, 1, 6, -2, 0, -4, 12, -8, 4, 0, -2, -6, 1, 2, 2, -9, 0, -5, -3, 5, 0, -3, -9, 0, 1, 0, -9, -2, -6, 2, 2, -7, -3};
weights_conv[54] = {0, -8, -3, 17, -9, -12, 11, 4, -22, 10, -9, 25, -22, 65, 0, -9, 0, -4, -14, 20, 0, -14, 20, 0, 0, -3, -8, 7, -14, 25, 4, 8, -14, -24, 1, -47, -34, -22, 1, 22, -10, -13, -5, 10, 8, 0, -7, -16, -5, -17, 0, 1, -1, 0, -8, -6, -31, 0, -5, -1, -25, 15, -18, -25, 0, 14, 0, 4, -19, 37, 13, -11, 3, -8};
weights_conv[55] = {-2, -2, -6, 10, -4, -5, -4, -6, -5, 3, -9, -7, -5, 10, 0, -2, 0, 4, 11, 0, 0, -6, 2, -8, 0, 13, -12, -9, 8, -6, -5, -1, 9, 4, -2, -2, 3, 7, -13, 6, 1, -4, 1, 2, 1, 0, 4, 7, 16, 7, 0, 5, 4, 1, 5, -3, 0, 0, 18, 5, -1, 1, -3, 10, 0, 8, 0, 9, 10, -7, -4, -7, -9, 15};
weights_conv[56] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[57] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[58] = {-22, -46, 8, 5, -7, -15, 4, -3, -6, -13, 13, 12, 1, -7, 0, -2, 0, -10, -11, 5, 0, -4, 24, -12, 0, 13, -6, 6, -6, 2, -8, 3, -2, 32, -5, -13, 9, 9, 3, -5, -1, 5, -10, 6, -10, 0, 8, 6, -19, 1, 0, -4, -9, -8, 20, 4, -10, 0, 7, 2, 11, 1, -8, -11, 0, -8, 0, 13, -9, 0, 1, -14, 3, -8};
