weights_conv[11] = {7, -7, -4, -6, -1, -5, 24, 1, 13, -5, 15, 0, 0, 3, -2, -11, -28, 16, -2, 0, 2, -22, 4, 2, 2, 9, -6, -20, -6, -22, -11, -18, 14, 12, -17, -7, 6, 9, -6, 5, -4, 0, 3, -18, -10, 18, -18, -27, 2, 20, 2, -28, -7, 12, -1, -8, 0, -14, 1, 0, 24, 12, -26, 3, 0, -10, 0, -3, -1, 13, -31, -29, -4, -6};
weights_conv[12] = {-13, -42, 9, -17, 57, 16, 7, -1, -4, 9, 12, 0, 0, -12, -30, -14, -1, -27, -1, 0, 5, -1, 4, 9, 9, 17, -14, 52, -35, 19, 6, 8, -1, 1, -20, 61, 1, 31, -14, 5, -7, 0, 19, 32, 26, -21, 7, 11, 17, -26, -13, -20, 11, 1, 33, -11, 8, 11, -12, 0, 12, -25, 9, -23, 0, 19, 0, -11, 15, 48, -24, -18, -3, 0};
weights_conv[13] = {-22, 28, 16, 1, 14, 18, -5, -3, -7, -2, 16, 0, 0, 9, 16, 10, -5, -7, 2, 0, -40, 1, -37, 21, -4, 3, 19, 3, 16, 20, 26, 2, 8, 10, -10, 2, -55, -15, 4, -26, 17, 0, -15, -1, -4, -26, 11, -2, 18, -32, 13, -6, -12, 1, 7, 6, -11, -1, -14, 0, -23, 13, 1, 13, 0, 7, 0, 1, 12, 20, 5, 13, -8, -4};
weights_conv[14] = {45, 12, -29, -13, 11, 2, 3, 32, -16, -11, 3, 0, 0, 7, 54, -42, -14, -8, -12, 0, 21, -27, 23, -1, -12, -5, -8, -34, -2, -30, 7, 19, 8, -3, -19, 10, 27, 12, 8, 27, 32, 0, -11, -20, 39, 6, -33, 6, -5, -14, -5, 28, 0, -20, 3, 56, -30, 21, -23, 0, -27, 7, 46, 52, 0, -35, 0, -29, -34, 11, -16, -29, -34, 25};
weights_conv[15] = {5, 0, 5, -11, 3, 22, 15, 36, 15, -4, 12, 0, 0, 23, 2, -34, -28, 14, -17, 0, 17, 31, 16, 13, -20, -23, -2, -2, -17, 20, -9, -17, 9, -19, -8, 2, 19, -18, 14, 8, 34, 0, -22, -19, 6, 26, -6, 22, -9, -31, 1, 9, -31, 13, -14, 19, 45, 14, -22, 0, -24, -5, 26, 12, 0, -12, 0, -21, -20, -12, 18, -7, -10, -6};
weights_conv[16] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[17] = {-18, -16, 5, -3, -5, 3, 8, 4, 9, 13, 9, 0, 0, -2, -12, 0, 11, 2, 15, 0, -2, 18, 2, -15, 14, 8, -2, -2, -24, 4, 10, 6, 7, -15, -14, 17, 2, -15, -9, -3, 23, 0, 13, -13, 22, -8, 20, 8, 0, -57, -5, -10, -24, -1, 10, 12, -30, 13, 11, 0, -51, -31, 19, -7, 0, 17, 0, -7, 30, -23, -18, 20, -4, 12};
weights_conv[18] = {-1, -83, -22, -32, 11, 3, -124, 31, -20, 4, -68, 0, 0, -26, -13, 36, -4, -9, 2, 0, 2, -9, 5, -23, -21, 8, -16, 7, -16, -18, -5, -19, -81, -6, -24, 37, 8, 8, 36, -2, -12, 0, -3, 4, -23, -5, 11, -7, 0, 56, 9, -9, 6, 10, 19, -12, 16, -12, -14, 0, 6, -24, -12, 12, 0, -5, 0, -72, 15, -5, 13, 115, 39, 0};
weights_conv[19] = {22, -58, 1, 15, 53, -11, 16, -22, 25, 55, 23, 0, 0, 16, 4, 3, -18, 33, -27, 0, -17, 5, -18, 35, -33, -9, -5, 35, -14, 0, 7, -23, 25, 8, -3, -19, -9, -17, -24, -22, -15, 0, 32, 9, 3, -5, 9, 8, -55, -33, -17, -25, -3, 6, 17, 6, -7, 23, 29, 0, -16, -40, 25, 12, 0, 11, 0, -26, -9, -29, -38, 9, -21, -2};
weights_conv[20] = {-10, 36, -12, -17, 22, -11, 41, -4, 4, -15, 28, 0, 0, -7, -13, -18, -22, -10, 1, 0, 5, -8, 3, 32, 11, -2, -17, 5, -20, -3, -1, -9, 46, 3, -13, 2, 6, 13, -13, -1, 1, 0, -17, -12, -1, -15, -11, 0, -6, -1, 24, -10, -8, 6, -31, -19, 30, -6, -14, 0, 22, 25, 3, 2, 0, -7, 0, 12, 21, 21, -34, -53, -15, 12};
weights_conv[21] = {10, 15, -27, -11, 17, -3, 59, 30, 29, 27, 31, 0, 0, -9, -12, -12, -10, -2, -18, 0, 13, 16, 8, 31, 9, 9, -12, -25, -20, -43, 12, -18, 19, -11, -10, -3, 7, 8, -32, 11, 8, 0, -3, -6, -2, 8, -1, -9, -12, 5, -13, 0, 20, 4, -50, -20, 15, 27, 24, 0, -12, 9, 28, -1, 0, -5, 0, -6, -14, 38, -27, -62, -3, -11};
weights_conv[22] = {-8, -6, -15, 14, -2, 12, 2, -15, -21, -19, 3, 0, 0, 5, -8, -45, -5, -29, -25, 0, 6, -5, 3, -48, -22, -2, -5, -7, -7, -11, 7, 11, -10, 13, 25, -39, 13, 5, 4, -17, -3, 0, 43, 8, -6, 9, -16, -8, 4, -31, 17, 25, 17, -6, 40, -32, 7, -18, -14, 0, 9, 54, 4, -27, 0, -10, 0, 11, 16, 9, 1, 0, -38, -18};
weights_conv[23] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[24] = {-19, -120, 33, -4, 8, 8, 1, 4, 20, 8, -12, 0, 0, 10, -1, -43, 15, -9, -19, 0, 0, 2, 6, 15, -32, -6, -6, -4, -22, 25, -32, -15, -14, -23, -12, 24, 6, -3, -5, 8, 4, 0, 2, 17, 28, 0, -12, 22, -15, -9, -14, 13, -13, -1, 2, 10, 6, 6, 1, 0, 13, -44, 7, 19, 0, 1, 0, -27, -16, 33, 19, -23, -2, 5};
weights_conv[25] = {-8, 26, 4, -8, -13, -7, 2, -10, -6, 24, 18, 0, 0, -12, -9, 12, 0, -24, -4, 0, -28, 9, -21, -14, -10, 10, 14, 31, 5, 14, -17, 14, -1, 11, -6, -11, -42, 17, -12, -12, 4, 0, 6, 19, -8, 17, -14, 20, -7, 12, -1, -12, -16, -6, 10, -13, 6, -17, -2, 0, 0, -6, -10, -1, 0, 2, 0, -9, -8, 7, -14, -6, 3, -5};
weights_conv[26] = {-29, 14, -12, 1, -20, -11, -3, -19, -19, -15, -4, 0, 0, 26, -17, -24, -3, -10, -2, 0, 8, 14, 4, -11, 13, 5, 12, -11, 25, 24, 22, -15, -8, -6, -22, -2, 10, 23, 41, 6, 20, 0, 12, -1, -9, -35, 4, -26, 26, 0, 11, 14, 12, 21, 8, 1, -23, -17, 3, 0, -13, -4, -49, 1, 0, 0, 0, -24, 9, -31, -22, -17, 2, -13};
weights_conv[27] = {-11, 59, 8, 9, 1, -13, 0, 21, -2, -32, -27, 0, 0, -2, -3, -27, 41, 13, -10, 0, 20, 4, 24, -8, -22, -29, 3, 11, -9, -23, -20, -5, -16, -56, 23, 25, 24, 23, 18, 19, 30, 0, -4, 9, 4, -3, -17, 31, -12, -34, -7, 2, -19, -16, -26, 34, 17, 9, -5, 0, 20, -1, 11, 29, 0, -34, 0, -12, -6, 20, 25, -21, -27, 19};
weights_conv[28] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[29] = {22, 40, -2, -41, -35, -3, 10, -22, -39, -8, -4, 0, 0, 11, 4, -30, -5, -33, -6, 0, 7, -37, 2, 11, 26, 17, 6, 11, 1, 3, -1, -16, -15, -13, 24, 20, 7, 32, 8, 6, 7, 0, 15, 3, 4, 2, 6, -2, 8, 22, -32, 32, 8, -32, 17, 9, 26, -11, 20, 0, 10, -7, -14, 13, 0, 5, 0, -21, -31, 14, -1, -20, 13, 24};
weights_conv[30] = {21, 23, -8, -9, 16, 2, 8, 1, 32, -27, -4, 0, 0, -13, 18, 7, 12, -13, -31, 0, -8, -9, -6, -11, -27, -21, 21, -12, -13, -21, -6, 9, 10, -17, -3, -24, -9, 31, -12, -16, -19, 0, 27, 35, -17, 25, -24, -30, -33, -12, -15, 23, 7, -12, -8, -6, 8, -8, 0, 0, -14, -9, 10, 12, 0, 11, 0, 10, -29, -18, 1, 6, -22, 17};
weights_conv[31] = {-10, 6, 6, -10, 2, -26, 15, 0, 7, 2, 0, 0, 0, -7, -23, 23, -14, 21, 10, 0, -2, 9, -12, -23, 10, 3, -23, -20, -11, -18, -9, -13, 28, 5, 8, -30, -4, -10, -7, -8, -24, 0, -15, -4, -13, 8, -13, -1, 19, -35, 10, -17, -27, -15, -5, -14, -2, -16, -8, 0, 3, 8, -21, -35, 0, -26, 0, 29, -21, 13, 7, 15, 12, 4};
weights_conv[32] = {25, -72, 27, -31, -55, 16, -10, 11, 5, -13, 2, 0, 0, -4, -6, 32, 1, 0, 2, 0, -16, 10, -23, -8, -19, -29, 29, -17, 22, 32, -23, 19, -1, -3, -16, 18, -32, 35, -5, -17, -15, 0, -35, -18, -13, 20, -9, -1, -21, 7, 26, 12, -5, -26, -18, -5, 2, -31, 9, 0, 13, 7, -26, -3, 0, 14, 0, 20, 21, 14, -35, 2, 6, 11};
weights_conv[33] = {2, -29, -32, 22, -17, -18, 11, -6, 5, 39, 0, 0, 0, -9, -14, 4, 21, -3, 4, 0, 6, -6, 10, 29, 28, 17, -11, -2, 3, -22, 23, -4, 5, 25, -8, 28, 8, 17, -9, 1, 11, 0, 10, 20, -6, -19, 21, 2, -29, -35, -8, 8, -22, -8, 1, 23, 5, 4, 21, 0, -28, -22, -18, -4, 0, 4, 0, -9, 6, 24, 14, -16, -17, -23};
weights_conv[34] = {-14, -22, -12, -30, 0, -8, 0, 13, 15, -1, -11, 0, 0, -4, 28, -35, -6, -10, -11, 0, -2, 6, 7, 4, -15, -18, -3, -38, -9, -21, 0, -7, 4, -34, 16, 3, 14, 0, 0, 1, -5, 0, -26, 6, 4, 19, -14, 8, 0, -19, 9, 26, -59, -9, -4, 16, 21, -22, -17, 0, -14, 1, 31, -1, 0, 4, 0, -12, -13, 1, 7, -16, -32, 1};
weights_conv[35] = {-3, 36, 4, -26, -23, 13, 1, 3, 19, 12, 2, 0, 0, -7, 13, 9, 18, -7, 18, 0, 8, -3, 8, -7, 36, 46, 5, 10, -16, -7, 13, -2, -5, 20, -1, -26, 15, 14, 4, -2, 3, 0, 40, 15, -21, -1, -10, 2, 15, 13, -16, 14, -4, -22, 25, -10, -36, -19, 41, 0, -6, 13, 3, 7, 0, -11, 0, -4, -19, 1, -17, 2, -4, 19};
weights_conv[36] = {26, -40, 12, -2, -11, -10, -5, 19, 0, 4, 1, 0, 0, -34, 1, 7, 25, -9, 0, 0, 27, 18, 16, -17, 32, 19, 4, 17, 2, 45, 15, -18, 11, 22, 35, 19, 11, 17, 9, 13, 12, 0, 1, 22, -16, -50, -4, -19, 2, -17, 12, 2, -51, 11, -6, 17, -25, -41, -10, 0, -17, 20, 2, 7, 0, -49, 0, 50, 1, 44, -7, 26, 27, 6};
weights_conv[37] = {-3, -6, 1, 4, -3, 10, 30, -2, -15, 0, 14, 0, 0, -2, -13, -15, 21, 9, -6, 0, 29, -3, 27, 6, -1, -3, -3, -20, 0, 3, 6, -5, 24, 20, 9, 16, 40, -5, 14, 21, 6, 0, 4, 11, -20, -9, -3, 15, 4, -10, -7, -7, -7, -4, -10, 0, -3, 13, -7, 0, 1, -1, 1, 9, 0, 1, 0, 3, 7, 17, -15, -19, 11, 8};
weights_conv[38] = {16, -45, 6, 5, -9, 1, -8, -6, -1, -15, -11, 0, 0, 1, -4, -16, 12, -14, -2, 0, -21, 18, -20, 16, 4, -12, 16, -2, 31, 8, 6, 7, -11, 6, 3, 25, -32, 26, -24, -5, 17, 0, 14, 27, 1, 2, -4, -5, -9, 9, -9, -5, 7, -2, 5, 12, -1, -14, -9, 0, -2, -1, 1, 11, 0, -5, 0, -1, -16, 21, 10, -9, 4, 3};
weights_conv[39] = {4, 7, 22, 4, 23, -13, -17, -20, -5, 8, -9, 0, 0, -11, 3, 15, -4, 9, 14, 0, -9, -29, -10, -12, -20, -14, 12, -1, 24, 32, 10, -39, 8, 20, -10, 28, -20, -1, 36, -7, -12, 0, -11, -15, 8, 30, 7, -7, 2, 9, -4, -6, -18, 28, 20, 8, -29, -8, 46, 0, -22, -3, 54, -3, 0, 7, 0, -1, -26, -3, 15, 52, -18, -49};
weights_conv[40] = {19, -82, 6, -12, 27, 16, -5, -10, 23, -12, -2, 0, 0, 8, -28, 0, -8, 7, -28, 0, 9, -20, 1, -12, -41, -31, -6, -23, -12, 35, -11, -46, -4, -29, -7, -3, 4, -21, -10, 18, -6, 0, -15, 5, 5, 9, 13, -6, -29, -1, -13, -11, 4, 5, -10, 4, 13, 27, -1, 0, -19, -8, 30, 2, 0, 10, 0, -5, 19, -25, 0, 15, 15, 14};
weights_conv[41] = {30, -115, 56, -13, -21, 37, -10, -10, -6, 10, 1, 0, 0, 34, -13, -6, 4, -8, 22, 0, -5, 13, -3, -2, -10, -21, -2, 11, -4, 50, 12, -15, -12, 12, 2, 14, -12, 7, 2, 2, -2, 0, -8, -3, 21, -4, -1, -13, -6, 4, 5, 2, 4, -19, -7, -9, -19, -1, -20, 0, -10, -8, 14, -18, 0, 4, 0, -3, 10, -13, 3, -19, -6, -6};
weights_conv[42] = {-12, -8, 16, 8, -28, -4, 3, 13, 10, 18, 18, 0, 0, -23, -8, 28, -20, -11, 11, 0, 1, -27, -3, 0, 12, 34, -6, -44, -2, -18, -8, -11, -2, -35, -4, -12, 9, -9, 50, -2, 35, 0, -7, 6, -10, 39, -31, 10, -1, -17, -4, 6, -6, 24, 5, 2, -11, 24, 4, 0, -41, -32, -31, 22, 0, -6, 0, -9, -35, -5, 9, -8, -11, 13};
weights_conv[43] = {5, -15, -18, -9, 23, 6, -33, -30, 7, -13, -21, 0, 0, -8, -30, -13, -33, 0, -22, 0, 2, 20, -2, 18, -20, -27, -6, -14, 16, -1, 33, 14, -22, 30, -9, -30, -19, 2, -3, 4, -6, 0, 32, 45, 31, -4, -28, -21, -33, -14, 14, 37, -1, -19, -43, -13, 5, -5, 9, 0, -12, 12, 20, -6, 0, -18, 0, 2, -15, 14, 3, 13, -6, 9};
weights_conv[44] = {-10, 25, 15, 17, 25, -4, -22, 0, 11, -5, -17, 0, 0, 0, -7, -62, 21, -1, -25, 0, 13, 19, 6, 40, -7, -23, 5, -12, 9, -24, -7, 1, -45, -8, 10, 30, 9, 15, -5, 5, 1, 0, 12, 36, 10, 41, 1, 10, -34, -17, -27, -4, -5, -1, -18, 17, -3, -13, 0, 0, -29, -59, 19, 8, 0, -13, 0, -12, -1, 52, 14, -58, -43, 19};
weights_conv[45] = {-22, 90, -4, -8, 4, -6, -8, -34, 29, 25, 5, 0, 0, -1, 11, 14, 68, -34, 16, 0, 19, 53, 17, 41, 28, 21, 25, -29, 55, 23, -10, -50, 13, 61, 39, 13, 18, -15, 61, 15, 37, 0, 22, 11, 3, -65, 28, 72, 15, 1, 28, 12, 3, 35, 8, 11, 22, -14, 28, 0, -2, -6, -9, 44, 0, -10, 0, 17, 29, 5, -22, -2, 65, -5};
weights_conv[46] = {-25, -36, 6, -8, -4, -3, -8, -6, -11, 12, 11, 0, 0, 0, 8, -37, -12, 5, -19, 0, 20, -10, 24, 16, -1, 24, -9, 34, -3, -4, -4, 5, -2, -1, -13, 32, 19, 39, -10, 16, 6, 0, 31, 61, 9, -8, 22, -6, -14, -15, -59, -6, -3, 4, 59, 15, 12, 7, 2, 0, -15, -49, 12, -9, 0, 4, 0, -38, -23, 11, 8, -42, -1, -19};
weights_conv[47] = {18, -9, -39, -33, -38, -23, -20, 19, 12, -5, -25, 0, 0, 1, -10, -35, -18, -14, 5, 0, -4, -3, -5, 17, 21, -4, 12, 7, 21, -40, 16, -7, -25, 49, -23, 16, -11, 48, 24, -1, 20, 0, 21, 22, -42, 9, -15, 26, -37, 26, -19, -6, 17, -22, -16, -9, 24, -37, 20, 0, 37, -17, 7, -5, 0, 23, 0, -16, -22, 20, 22, -22, 27, -30};
weights_conv[48] = {58, -42, 13, 12, -20, -10, -24, 11, -38, -1, -23, 0, 0, 8, -29, -18, 11, -26, 3, 0, 12, 11, 6, 20, 10, 0, -6, 2, -19, -8, 22, -11, -22, -33, 3, 44, 4, 15, 16, 17, -2, 0, 1, 13, 6, 1, -5, -10, -14, 1, -32, -10, 3, -3, 9, 10, 14, 17, -24, 0, -10, -43, -5, 1, 0, -12, 0, -48, -10, 0, 26, -23, -24, -11};
weights_conv[49] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[50] = {-12, -27, -8, -13, 8, 21, 11, 3, 25, 22, 1, 0, 0, -22, -3, -52, 4, 0, 4, 0, -13, 6, -8, 15, 1, 26, 13, -13, 3, 2, -13, 0, -20, 7, -24, 36, -21, 16, -7, -13, 17, 0, 13, 13, 0, 13, 0, -5, -14, -41, -7, -5, 0, -12, 31, 6, 17, 23, 32, 0, -10, -23, 12, 12, 0, 17, 0, -12, -14, 33, -19, -23, -12, 0};
weights_conv[51] = {15, -21, 4, 9, 1, 3, 6, -9, 2, 2, 17, 0, 0, 7, 2, -14, -2, 3, -6, 0, 7, 24, 9, 11, -18, -22, 1, -12, 26, 8, 10, -25, 6, 19, 6, -5, 5, -17, 26, 14, -3, 0, -11, -12, -1, -1, -1, 18, -18, -10, 16, 7, 10, 3, -9, 13, 6, -2, 11, 0, 17, -7, 0, 5, 0, 14, 0, 9, 6, -10, -9, -5, 13, 0};
weights_conv[52] = {-34, -10, 2, -14, 5, -5, 2, 6, -14, -20, -17, 0, 0, 24, 2, 6, -10, -8, 9, 0, -20, 0, -13, 4, -5, 4, 2, -14, 6, 14, 15, 4, -2, 4, 19, -1, -20, 2, 2, -11, -10, 0, -3, 14, 11, -10, 3, -6, 6, 18, 17, 17, 17, -14, 30, -7, -1, -11, 4, 0, 12, 7, 0, -8, 0, -6, 0, 5, -20, 15, 25, 23, -6, -4};
weights_conv[53] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[54] = {-25, 109, 15, 4, 14, 29, 2, 12, 17, -15, 34, 0, 0, -3, -18, 21, 30, -16, -16, 0, 15, 4, 6, -2, -9, -21, 0, 21, 28, 21, -7, -25, 3, -18, 0, -27, 12, 10, -43, 0, 16, 0, -1, 10, 47, -6, -12, 14, -22, -15, -19, -19, -4, 16, -4, 0, 6, 11, 9, 0, -12, -19, 21, 24, 0, -15, 0, -14, -1, 1, 7, -2, 20, 50};
weights_conv[55] = {3, -34, -26, -5, 30, 5, 5, 21, 8, -20, 0, 0, 0, -26, 32, -17, -14, 2, 3, 0, -20, 5, -19, -2, -20, -13, 1, -41, 9, -26, -6, -15, 7, -13, -26, 2, -25, -6, 20, -24, 18, 0, -17, 14, 19, 6, 1, 8, -29, -6, -12, 7, -12, 4, -18, 20, -13, 18, -13, 0, -5, -6, 42, 51, 0, -4, 0, -10, -11, -21, 12, 7, -12, 4};
weights_conv[56] = {-31, 0, 1, 9, -8, -6, 12, 3, 17, 2, 19, 0, 0, -12, 21, -6, -14, -34, -9, 0, -33, -7, -31, 3, 8, 9, 6, -3, 11, -6, -4, 2, 17, 6, 17, 4, -39, 13, -5, -17, 2, 0, 4, 4, -25, 6, -5, 29, -5, 15, 8, -10, -3, 10, -20, -5, -5, -26, 4, 0, 24, 15, 5, 13, 0, 5, 0, 12, 12, 35, 3, -24, -19, -3};
weights_conv[57] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[58] = {1, 41, 9, 9, -4, 6, 6, -5, 21, 30, -16, 0, 0, 5, -16, 18, -19, 13, -1, 0, -11, -15, -3, -7, -21, -12, -2, 30, -8, -16, -18, 25, 4, -8, 1, -29, -6, 24, -3, -4, -38, 0, -5, 0, 12, 37, 11, -17, 6, -37, 16, -17, 20, 14, 0, -19, 7, -11, 13, 0, 16, 24, 4, -2, 0, 7, 0, 18, 20, 13, 2, 27, -7, 20};
