weight_ih[17] = {0, 3, 11, 0, 0, -2, 0, 5, 0, 0, 0, 4, 3, 1, 5, 1, 6, 0, 0, -2, 1, 0, 3, 0, 10, 4, 3, 0, -2, 0, 0, 0, -3, 1, 1, 0, 0, 0, -1, 0, 5, 0, 5, 5, 11, 9, 2, 0, 0, -2, 5, 2, 4, 0, 1, -2, 3, -1, -1, 8, 0, -1, 0, 4, 0, -2, -1, 0, 0, 2, 0, -1};
weight_ih[18] = {0, 3, 11, 0, 0, -2, 0, 5, 0, 0, 1, 3, 3, 2, 4, 1, 6, 0, 0, -3, 2, 0, 3, 0, 10, 4, 3, 0, -4, 0, 0, 0, -5, 1, 1, 0, 0, 0, -2, 0, 6, 0, 5, 6, 11, 8, 0, 0, 0, -3, 6, 2, 5, 0, 0, -1, 4, -3, -1, 9, -1, -1, 1, 4, 0, -4, -2, 0, -1, 2, 0, -2};
weight_ih[19] = {2, 35, 10, -13, 0, -20, 0, -14, 0, 0, 26, 59, -38, -27, 28, 4, -25, 0, 0, 14, 17, 0, 24, 0, 25, 17, 1, 0, 3, 0, 0, 0, 26, 30, -14, 0, 0, 0, 3, 0, 6, 0, 34, 32, -11, -7, 40, 0, 0, -40, 23, 3, 15, 0, 56, 2, 12, 2, 21, 3, -2, -11, -4, 22, 4, 6, 0, 0, -26, 2, 0, 5};
weight_ih[20] = {6, -4, 9, 12, 0, 1, 0, 10, 0, 0, 10, 11, 20, -4, 12, 1, 1, 0, 0, 10, 3, 0, -6, 0, 8, -4, 8, 0, -5, 0, 0, 0, 2, 0, -2, 0, 0, 0, 5, 0, -8, 0, -3, -6, 18, 29, 4, 0, 0, 0, 10, -1, 9, 0, 9, 11, 8, 4, 16, 4, 11, -3, -3, 5, 1, 0, 4, 0, 5, -10, 0, -3};
weight_ih[21] = {8, 6, 41, 15, 0, 17, 0, 4, 0, 0, 18, 18, 49, 5, -45, 17, -32, 0, 0, 0, 25, 0, -11, 0, 2, 17, 19, 0, 14, 0, 0, 0, 18, 2, -13, 0, 0, 0, -1, 0, -39, 0, 25, 9, 50, -51, 13, 0, 0, 28, 6, 4, -32, 0, 14, 29, -19, -3, -2, 46, 23, 3, 16, 36, 5, 11, -1, 0, 17, 28, 0, 9};
weight_ih[22] = {3, -22, -14, -16, 0, -15, 0, -5, 0, 0, 10, -17, 27, 5, 29, 2, 27, 0, 0, -23, 6, 0, 13, 0, -54, -16, 5, 0, -24, 0, 0, 0, 6, -5, 4, 0, 0, 0, -12, 0, 26, 0, -2, -11, 27, 85, -23, 0, 0, -48, 33, 6, 12, 0, -25, 21, 0, -12, 16, -6, -42, 13, -16, -31, -11, -30, -5, 0, -9, -26, 0, -4};
weight_ih[23] = {0, 3, 11, 0, 0, -2, 0, 5, 0, 0, 0, 4, 2, 2, 4, 1, 5, 0, 0, -3, 1, 0, 3, 0, 11, 4, 3, 0, -2, 0, 0, 0, -4, 1, 1, 0, 0, 0, -1, 0, 6, 0, 5, 5, 11, 8, 2, 0, 0, -3, 5, 3, 4, 0, 0, -2, 4, -2, -1, 8, -1, -1, 1, 4, 0, -2, -1, 0, 0, 2, 0, -2};
weight_ih[24] = {11, -9, -23, 9, 0, 40, 0, -1, 0, 0, 12, 6, 4, -16, 0, -24, 6, 0, 0, 34, -15, 0, -24, 0, -9, -9, 0, 0, 13, 0, 0, 0, 6, 2, 6, 0, 0, 0, -3, 0, -1, 0, 30, 0, 28, -11, -34, 0, 0, 15, -21, -4, 24, 0, 18, 37, -13, -5, 14, 30, 24, -8, -1, -18, -4, -8, -2, 0, 32, 1, 0, -11};
weight_ih[25] = {3, -2, 31, -7, 0, -14, 0, -21, 0, 0, 4, -7, -13, 7, -34, -29, -40, 0, 0, -24, -15, 0, -13, 0, -13, 3, -1, 0, 19, 0, 0, 0, 22, -13, 1, 0, 0, 0, -2, 0, 11, 0, 11, 0, 27, -70, 5, 0, 0, -18, 6, -1, -25, 0, 2, 4, -11, -3, -14, 6, -33, -9, 35, -36, 13, -16, 1, 0, 8, 44, 0, -33};
weight_ih[26] = {-2, 5, 8, 4, 0, -3, 0, 7, 0, 0, -18, -8, 2, 1, 6, 4, 16, 0, 0, -13, -6, 0, 9, 0, 5, 3, 10, 0, -4, 0, 0, 0, -3, 6, 5, 0, 0, 0, -2, 0, 5, 0, 3, 0, -5, -37, 1, 0, 0, -3, 9, -3, -9, 0, -2, -1, -1, -2, -7, -6, -1, 2, 0, 4, 1, 6, -1, 0, -5, 1, 0, -2};
weight_ih[27] = {-7, 6, 40, -20, 0, -5, 0, 10, 0, 0, -2, 1, 12, 0, 0, -3, 14, 0, 0, 4, -2, 0, 13, 0, 10, 9, 8, 0, -4, 0, 0, 0, 4, 3, 0, 0, 0, 0, 1, 0, 1, 0, 0, 4, 11, -9, 6, 0, 0, 5, 4, 1, 8, 0, 6, 1, -6, 2, -2, 27, 6, 1, 2, 3, -11, 2, 1, 0, 4, -14, 0, 1};
weight_ih[28] = {0, 3, 10, 0, 0, -2, 0, 5, 0, 0, 0, 3, 2, 2, 4, 1, 6, 0, 0, -3, 1, 0, 3, 0, 10, 4, 3, 0, -2, 0, 0, 0, -4, 1, 1, 0, 0, 0, -1, 0, 6, 0, 5, 6, 11, 9, 2, 0, 0, -3, 6, 2, 4, 0, 0, -2, 3, -2, -1, 9, 0, -1, 1, 4, 0, -2, -1, 0, 0, 3, 0, -1};
weight_ih[29] = {0, 3, 10, 0, 0, -2, 0, 4, 0, 0, 0, 3, 2, 2, 4, 1, 5, 0, 0, -4, 1, 0, 3, 0, 10, 4, 3, 0, -2, 0, 0, 0, -3, 2, 1, 0, 0, 0, -1, 0, 5, 0, 5, 5, 12, 8, 2, 0, 0, -3, 5, 3, 5, 0, 0, -2, 4, -1, -1, 9, 0, -1, 1, 5, 0, -1, -1, 0, -1, 2, 0, -2};
weight_ih[30] = {42, 3, 43, 3, 0, 10, 0, 7, 0, 0, -5, -4, 11, -56, 15, -6, 22, 0, 0, 27, -4, 0, -2, 0, -64, 21, 13, 0, 5, 0, 0, 0, 11, -3, 5, 0, 0, 0, 1, 0, 49, 0, -17, 16, 13, -57, 45, 0, 0, 21, 32, -4, -12, 0, 76, -17, 24, 1, -14, 35, -44, 21, 10, 12, 3, 3, 0, 0, 18, -48, 0, 16};
weight_ih[31] = {19, -13, 1, 16, 0, -4, 0, 6, 0, 0, 3, 28, 19, -3, 6, 21, 4, 0, 0, -8, 11, 0, -9, 0, -18, -7, -18, 0, 17, 0, 0, 0, 3, -12, -4, 0, 0, 0, 4, 0, -1, 0, 6, -32, -16, 52, -4, 0, 0, -41, 8, 0, -26, 0, -21, -13, 1, 5, 0, 8, 20, 7, -4, -2, -7, -36, 0, 0, -15, -3, 0, -7};
weight_ih[32] = {4, 12, 28, 3, 0, 15, 0, 13, 0, 0, -2, 31, -17, 0, -1, -2, 8, 0, 0, 5, -6, 0, 8, 0, 1, 12, -1, 0, 19, 0, 0, 0, 10, 10, -4, 0, 0, 0, 6, 0, 12, 0, -2, 14, -3, -7, 8, 0, 0, 15, -9, 14, -11, 0, 24, 9, 1, 7, -14, 0, -7, 12, 14, 13, 9, 23, 5, 0, -14, 8, 0, 7};
weight_ih[33] = {4, -2, 6, -17, 0, 4, 0, -2, 0, 0, 7, -6, 14, -1, -10, -5, 3, 0, 0, 9, 3, 0, -7, 0, 3, 1, 3, 0, -6, 0, 0, 0, -12, -3, -1, 0, 0, 0, 0, 0, 2, 0, -22, 1, 27, 27, 9, 0, 0, -2, -9, 5, 8, 0, 11, 3, 15, 0, 2, 14, -1, 0, 6, 7, 7, -1, 1, 0, 8, -6, 0, 12};
weight_ih[34] = {-14, 22, 84, 6, 0, 4, 0, 21, 0, 0, -20, -46, 31, 24, -37, -12, 11, 0, 0, -3, -35, 0, 28, 0, 15, 29, 22, 0, 27, 0, 0, 0, 19, -1, -11, 0, 0, 0, -5, 0, -47, 0, -2, 1, 60, -100, 41, 0, 0, -2, 34, -17, 12, 0, 23, 9, -21, -10, 23, 52, 22, -4, -17, 49, -30, -8, -7, 0, 3, -1, 0, -9};
weight_ih[35] = {-5, -3, -12, 10, 0, -1, 0, -9, 0, 0, -10, 5, 30, 5, 34, -11, 40, 0, 0, 52, -7, 0, -5, 0, -3, -1, -3, 0, 1, 0, 0, 0, 6, 2, -1, 0, 0, 0, 0, 0, -12, 0, -9, 11, -24, 8, 8, 0, 0, 4, 13, 2, -22, 0, -4, 5, 4, -2, -17, 6, 4, 7, 5, -5, 2, -7, -2, 0, 30, -6, 0, 15};
weight_ih[36] = {-2, 5, 19, -13, 0, -4, 0, 6, 0, 0, -2, 2, 4, 0, 4, -4, 2, 0, 0, 0, 0, 0, 7, 0, 5, 3, 4, 0, -6, 0, 0, 0, 4, 1, 1, 0, 0, 0, -6, 0, 6, 0, 0, 7, 11, 3, 9, 0, 0, 4, 1, -2, 3, 0, 13, 0, 1, -7, -1, 12, -1, -1, 9, 8, 2, 1, -1, 0, 1, 4, 0, -1};
weight_ih[37] = {20, 8, 2, 2, 0, -2, 0, -28, 0, 0, 1, -27, 1, -14, -15, 7, -30, 0, 0, -11, 2, 0, -20, 0, 45, 25, -9, 0, -7, 0, 0, 0, 43, 4, 1, 0, 0, 0, -1, 0, -8, 0, -11, 4, -22, 26, 12, 0, 0, -13, -14, 5, 18, 0, 9, 6, 2, -4, 9, -14, -29, 4, 5, 8, -7, 1, -2, 0, -16, 23, 0, -4};
weight_ih[38] = {-14, 3, 4, 3, 0, -5, 0, 4, 0, 0, -7, -22, -2, -6, -5, -28, -4, 0, 0, -27, 16, 0, -11, 0, 0, 7, -3, 0, -24, 0, 0, 0, -3, 0, 2, 0, 0, 0, -1, 0, -6, 0, -30, 13, 7, 6, 11, 0, 0, 9, -6, -5, 6, 0, 7, 0, 17, -2, -7, 18, 11, 11, 10, 15, 10, 12, -1, 0, -5, 10, 0, 0};
weight_ih[39] = {30, -21, 4, 4, 0, -14, 0, -3, 0, 0, 29, -21, 19, 3, 8, -35, 31, 0, 0, 10, 5, 0, -19, 0, 5, 1, 37, 0, 8, 0, 0, 0, 8, -3, 11, 0, 0, 0, 1, 0, 42, 0, 7, 10, 21, 39, 8, 0, 0, -10, 18, -2, -7, 0, 36, 12, 22, -1, -5, 37, 22, 1, 9, -3, -3, 12, -3, 0, -4, 6, 0, -28};
weight_ih[40] = {-26, -9, 15, -1, 0, -2, 0, 5, 0, 0, -32, 19, 11, -22, 35, 29, -37, 0, 0, 32, 40, 0, 7, 0, -5, -5, 21, 0, -4, 0, 0, 0, -13, -4, -12, 0, 0, 0, -6, 0, -42, 0, 19, -8, -11, -18, -5, 0, 0, 9, 3, -17, -3, 0, 13, 11, -21, -7, -11, -12, -3, 1, 3, -4, 1, 4, -4, 0, 21, -6, 0, -11};
weight_ih[41] = {27, -19, -25, -2, 0, -16, 0, 40, 0, 0, 30, -3, 47, 3, -35, -33, 40, 0, 0, -4, -47, 0, 3, 0, -6, -14, 20, 0, -32, 0, 0, 0, 6, 7, -17, 0, 0, 0, 3, 0, -34, 0, -31, -16, 7, -38, -21, 0, 0, 18, -19, 6, -10, 0, -11, -8, 10, 1, -6, 25, -12, 4, -5, -2, -3, 29, 1, 0, -14, -15, 0, -32};
weight_ih[42] = {-18, 8, 21, 8, 0, 4, 0, -3, 0, 0, -10, -5, 14, 0, -4, -2, 9, 0, 0, 15, -1, 0, 3, 0, 7, 11, -1, 0, 3, 0, 0, 0, 11, 4, -5, 0, 0, 0, 3, 0, -12, 0, -18, 6, 2, -17, 12, 0, 0, 20, -9, -3, -4, 0, -4, -1, -16, 4, -9, 17, -1, -17, -4, 17, -15, 6, 1, 0, 10, -10, 0, 7};
weight_ih[43] = {12, 7, 33, 18, 0, 18, 0, 18, 0, 0, 19, 5, -12, -6, -8, 22, -9, 0, 0, 14, 1, 0, 2, 0, -2, 12, -18, 0, 19, 0, 0, 0, 10, 5, 11, 0, 0, 0, 13, 0, 17, 0, 30, 17, -5, -57, 18, 0, 0, 6, -10, 3, -27, 0, 0, 4, -2, 12, -4, -7, 13, -6, 9, 8, 9, 16, 6, 0, 16, 2, 0, 5};
weight_ih[44] = {23, -4, 22, 18, 0, 17, 0, -11, 0, 0, 49, -30, 15, -21, -38, 25, 4, 0, 0, 11, 36, 0, 13, 0, 12, 3, -2, 0, -1, 0, 0, 0, -35, 10, -20, 0, 0, 0, 1, 0, 16, 0, -18, 7, 30, -16, -2, 0, 0, 25, 6, 17, 2, 0, 19, 16, 35, 1, 10, -4, -4, 41, -4, 5, 7, 3, 1, 0, -28, 2, 0, -2};
weight_ih[45] = {-1, 8, 38, 2, 0, -6, 0, -11, 0, 0, -20, 20, 22, 14, 60, -3, 37, 0, 0, 17, -21, 0, 19, 0, -20, 13, -16, 0, 17, 0, 0, 0, -7, 4, 3, 0, 0, 0, -2, 0, 32, 0, -6, 11, 20, -38, 6, 0, 0, 12, 7, 2, 45, 0, 29, -20, -10, -1, 17, 50, -5, -32, 2, 3, 0, -10, -2, 0, 32, 9, 0, 3};
weight_ih[46] = {30, -3, 14, 3, 0, 2, 0, 9, 0, 0, 5, 1, -22, -18, -9, 2, 38, 0, 0, 23, -15, 0, 12, 0, -1, 13, -16, 0, 11, 0, 0, 0, 4, -7, -28, 0, 0, 0, 3, 0, 27, 0, -47, 17, 19, -43, 32, 0, 0, 7, -10, 10, -8, 0, 23, -15, -15, 6, -3, 16, -15, -2, -17, 26, 0, 5, 4, 0, -14, -9, 0, 6};
weight_ih[47] = {-25, 19, 86, 12, 0, 31, 0, 0, 0, 0, -4, -4, -6, -15, 7, 6, 8, 0, 0, -7, -3, 0, 26, 0, 17, 22, 22, 0, -15, 0, 0, 0, -7, 8, 4, 0, 0, 0, 3, 0, -12, 0, 9, 7, 27, -42, 21, 0, 0, 33, 31, -4, 5, 0, 22, 38, -9, 1, 14, 51, 12, -1, 17, 28, 10, -2, -2, 0, 16, 15, 0, -8};
weight_ih[48] = {19, 5, 1, 29, 0, 83, 0, 18, 0, 0, 17, -38, 19, 14, -23, -6, -20, 0, 0, 45, 5, 0, 5, 0, 13, -4, 5, 0, 18, 0, 0, 0, -1, -7, -6, 0, 0, 0, 0, 0, -2, 0, -6, 6, -16, -6, 8, 0, 0, 52, -1, 6, 16, 0, 55, 88, 15, -1, 0, -28, 33, 22, 4, 5, -5, 17, -1, 0, 31, 0, 0, 33};
weight_ih[49] = {22, 2, 6, -12, 0, 16, 0, -20, 0, 0, 53, -20, -8, -2, -7, 15, 20, 0, 0, -14, -7, 0, 4, 0, -7, 12, -7, 0, 1, 0, 0, 0, -6, 0, -7, 0, 0, 0, -7, 0, -6, 0, -2, 4, 0, 1, 10, 0, 0, 4, 44, -10, -4, 0, -16, -22, -14, -10, -3, -9, -36, -10, -3, 6, -4, -26, -4, 0, -6, 17, 0, -6};
weight_ih[50] = {5, 8, 46, 0, 0, 12, 0, -27, 0, 0, 18, 23, -24, -9, 12, 4, -38, 0, 0, 11, 12, 0, -3, 0, -11, 26, -52, 0, 29, 0, 0, 0, 34, -4, 0, 0, 0, 0, -7, 0, 25, 0, 6, 1, -37, 5, 89, 0, 0, 39, -16, -23, -2, 0, -35, 3, 32, -5, -20, 7, 21, -15, -16, 64, -1, -37, -4, 0, -16, -11, 0, -11};
weight_ih[51] = {11, 45, 38, 0, 0, 7, 0, 18, 0, 0, 30, 38, 38, 44, 77, 0, 23, 0, 0, 53, 29, 0, 12, 0, -13, 2, 66, 0, 2, 0, 0, 0, 92, 16, 11, 0, 0, 0, 7, 0, -34, 0, 16, 6, -6, 25, 8, 0, 0, 38, 11, 14, 1, 0, -23, 5, -3, 6, -16, 46, 11, -5, 20, 0, 2, -23, 2, 0, 39, -34, 0, -26};
weight_ih[52] = {0, 57, 80, -19, 0, -18, 0, -1, 0, 0, -24, -41, -15, -50, -11, -25, -30, 0, 0, -16, -3, 0, -19, 0, 45, 42, 8, 0, -1, 0, 0, 0, 28, 12, 10, 0, 0, 0, -2, 0, 5, 0, -33, 35, 8, -83, 39, 0, 0, 14, -6, -11, -12, 0, 59, -9, -37, -4, 19, 5, 10, -15, 17, 71, 17, 10, 2, 0, 2, 29, 0, -6};
weight_ih[53] = {5, 10, 2, -16, 0, -10, 0, 3, 0, 0, -2, -1, 15, 15, 3, -1, 6, 0, 0, 15, -1, 0, 9, 0, -2, -4, -10, 0, 0, 0, 0, 0, 18, -4, -1, 0, 0, 0, 3, 0, 7, 0, -1, 4, 8, 14, -3, 0, 0, -1, 4, 3, -7, 0, 1, 7, 9, 4, 2, 4, -3, 3, 7, -6, 9, -9, 3, 0, -6, 26, 0, 11};
weight_ih[54] = {-3, 24, 50, -26, 0, 10, 0, 12, 0, 0, 12, -43, 33, -5, -27, -10, 7, 0, 0, 18, 18, 0, 6, 0, -10, 30, 10, 0, -3, 0, 0, 0, 11, -3, 21, 0, 0, 0, -2, 0, 23, 0, -6, -2, -13, 13, 8, 0, 0, -3, 0, -4, -11, 0, 41, 5, -12, -6, -13, 4, 16, -29, -8, 13, -1, -25, -2, 0, -19, -5, 0, 8};
weight_ih[55] = {15, 4, 7, 4, 0, 23, 0, 17, 0, 0, 13, 32, -16, -4, -15, -4, -22, 0, 0, 39, -12, 0, 19, 0, 12, -6, 5, 0, 23, 0, 0, 0, 7, 1, -11, 0, 0, 0, 1, 0, 6, 0, 20, 10, 25, -20, 8, 0, 0, 33, -9, -5, 54, 0, 10, 29, 19, 0, -3, 13, 3, 15, 11, 13, 7, 10, 0, 0, 25, 13, 0, 0};
weight_ih[56] = {-2, -15, 3, -4, 0, -4, 0, 0, 0, 0, -24, -20, -15, -55, -9, 11, 5, 0, 0, 3, -11, 0, 12, 0, 14, 9, -16, 0, -3, 0, 0, 0, -48, 5, 8, 0, 0, 0, 2, 0, 24, 0, -10, 11, 19, -5, 20, 0, 0, -3, 1, 4, 24, 0, 55, 13, -22, 3, -2, 62, -34, 0, -13, 6, 1, 15, 3, 0, 33, 9, 0, -27};
weight_ih[57] = {-8, 10, 27, 7, 0, 13, 0, 7, 0, 0, 4, -10, 5, -4, -13, 6, 15, 0, 0, 24, 7, 0, 18, 0, 9, 12, 7, 0, 0, 0, 0, 0, -12, 0, -22, 0, 0, 0, -1, 0, 3, 0, -21, 11, 6, 26, 9, 0, 0, 7, 2, 2, 13, 0, 15, 8, 6, -1, 6, 9, 5, 5, 14, 16, 3, 6, 0, 0, -5, 18, 0, -2};
weight_ih[58] = {26, -11, 21, -2, 0, 0, 0, -22, 0, 0, 18, 20, -10, 5, 5, -12, -9, 0, 0, 1, -2, 0, -3, 0, -14, 9, -11, 0, 11, 0, 0, 0, 18, -1, 8, 0, 0, 0, -5, 0, 12, 0, 19, 18, 1, 27, 28, 0, 0, -7, 7, -3, -15, 0, 18, 6, 3, -6, 11, 17, -3, -3, 18, 1, 5, -41, -2, 0, 7, 4, 0, -3};
