weights_conv[16] = {10, -7, 0, -8, -13, -5, 1, 24, -13, 0, -4, 0, 15, 0, 4, 0, 9, 8, -9, 5, -8, 0, 4, 0, -4, 0, 0, 0, -6, -12, -6, 0, -3, -5, -12, 14, 0, -2, -16, 21, 0, 2, 4, -7, 0, -14, -4, -12, -11, 8, 0, 0, -1, -12, 0, 0, 0, 3, -6, 17, 0, 0, -4, 0, -20, 3, 2, -4, -9, 2, 15, 0, -5, 0};
weights_conv[17] = {13, -5, 0, 2, 7, 5, 7, 9, -3, 0, -13, 0, -3, 0, 6, 0, -19, 5, -2, 25, -2, 0, 6, 0, -1, 0, 0, 0, -9, 15, -11, 0, 7, 12, 0, -13, 0, 8, -15, 2, 0, 9, -8, 4, 0, 1, -2, -7, 0, -12, 0, 0, -3, 14, 0, 0, 0, 2, 10, 4, 0, 0, 9, 0, -3, -1, -10, 13, 4, 9, 2, 0, 3, 0};
weights_conv[18] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[19] = {31, -1, 0, -3, -13, 6, 9, 14, -3, 0, -1, 0, 4, 0, 7, 0, -12, 14, 6, -6, -6, 0, 14, 0, -8, 0, 0, 0, -9, -8, 8, 0, 28, 2, -7, 1, 0, -1, -28, 18, 0, -6, -7, 11, 0, -11, 0, -1, -11, 10, 0, 0, 2, -13, 0, 0, 0, -4, -6, 5, 0, 0, 23, 0, -16, 5, -9, -1, -5, -2, 1, 0, -7, 0};
weights_conv[20] = {8, 8, 0, 2, 5, 0, -7, -13, 17, 0, 15, 0, -8, 0, -10, 0, 0, 10, 9, 10, 5, 0, -14, 0, -8, 0, 0, 0, 11, 11, 26, 0, 20, -16, 2, 2, 0, -5, 26, -6, 0, -18, 10, 21, 0, -8, 2, -6, -3, -2, 0, 0, 1, 20, 0, 0, 0, -10, -9, -51, 0, 0, 17, 0, 24, 6, -6, 6, 24, 13, -2, 0, -11, 0};
weights_conv[21] = {-6, -18, 0, 1, -19, 3, -1, -3, 9, 0, 9, 0, 17, 0, 12, 0, 33, 19, 24, -23, -31, 0, 36, 0, 1, 0, 0, 0, -6, -28, 1, 0, 19, -32, -7, 33, 0, 17, -45, 1, 0, -9, 21, 3, 0, 6, 4, 20, -3, 21, 0, 0, 8, -7, 0, 0, 0, -2, -32, 19, 0, 0, -10, 0, 8, 5, -22, -7, -31, 1, 22, 0, -36, 0};
weights_conv[22] = {7, -21, 0, 9, 28, -11, 5, -1, -19, 0, -20, 0, 13, 0, -8, 0, 30, 3, -10, -5, 23, 0, -4, 0, -7, 0, 0, 0, 7, -4, 0, 0, 10, 4, -14, 17, 0, 18, 4, 2, 0, 1, -3, 2, 0, -19, 3, 11, -13, 9, 0, 0, -12, -5, 0, 0, 0, 4, 9, -3, 0, 0, 14, 0, -9, 10, 10, 15, -13, -1, -1, 0, -7, 0};
weights_conv[23] = {-54, -9, 0, -1, 2, 2, -13, -5, -9, 0, -5, 0, -16, 0, -9, 0, -8, 11, 0, -19, 10, 0, 16, 0, 3, 0, 0, 0, -1, 22, 1, 0, -12, -27, -23, 7, 0, -2, -31, 11, 0, -37, -10, 7, 0, -9, 2, -13, -7, 9, 0, 0, -1, -66, 0, 0, 0, -14, -8, -1, 0, 0, -7, 0, 17, -6, 20, 11, 5, -20, 2, 0, 10, 0};
weights_conv[24] = {17, 34, 0, 4, 18, 1, -6, -5, -2, 0, -25, 0, 20, 0, -15, 0, -10, -3, -7, -27, -21, 0, -1, 0, 5, 0, 0, 0, 28, 10, 2, 0, 3, -16, 7, -10, 0, 3, -12, -37, 0, -5, -2, 2, 0, 12, 9, 9, 8, -7, 0, 0, -6, 5, 0, 0, 0, -2, -34, -8, 0, 0, 19, 0, 10, 14, -6, 22, -18, 4, 8, 0, 4, 0};
weights_conv[25] = {-51, -24, 0, -4, -24, 5, -15, -43, 35, 0, 23, 0, 4, 0, -11, 0, 14, 19, 35, 14, 52, 0, -8, 0, -19, 0, 0, 0, 26, -9, 11, 0, 41, 5, -20, 12, 0, -6, 19, -3, 0, -39, -27, 22, 0, -66, -7, -14, -52, 7, 0, 0, 15, -37, 0, 0, 0, -27, -10, -16, 0, 0, 40, 0, 61, -36, 60, 9, 19, 12, 3, 0, -37, 0};
weights_conv[26] = {1, -62, 0, 11, 34, -4, -1, -4, 4, 0, -29, 0, -10, 0, -10, 0, 14, 4, 3, -5, -3, 0, 23, 0, 4, 0, 0, 0, -17, -2, -1, 0, 7, -5, 20, 4, 0, 16, 5, -1, 0, 17, 25, -7, 0, 9, -7, -14, 9, 10, 0, 0, 9, 3, 0, 0, 0, 1, 3, -5, 0, 0, 7, 0, 12, -9, 5, 29, -1, -14, 19, 0, 19, 0};
weights_conv[27] = {2, 31, 0, -2, -11, 1, -5, -3, -1, 0, 6, 0, 10, 0, 13, 0, -7, 1, 0, 8, 7, 0, -2, 0, -7, 0, 0, 0, -10, -3, 3, 0, 12, -14, -31, -1, 0, 4, -15, 0, 0, -11, -5, -3, 0, -25, -5, 8, -23, 6, 0, 0, 11, -18, 0, 0, 0, -2, -6, 7, 0, 0, 13, 0, -5, -11, 25, 13, 21, 10, 15, 0, -5, 0};
weights_conv[28] = {-3, 12, 0, 15, 6, 7, -5, 0, 4, 0, 14, 0, -9, 0, 3, 0, -9, 7, 4, -42, 4, 0, 1, 0, 6, 0, 0, 0, -34, 33, 6, 0, 12, -15, -8, -1, 0, 4, 8, 21, 0, -8, 0, 10, 0, 2, 6, -6, -2, 0, 0, 0, 17, -14, 0, 0, 0, 4, -36, -9, 0, 0, 13, 0, 23, -4, 13, -6, -4, -14, -2, 0, -26, 0};
weights_conv[29] = {-21, -37, 0, 5, 2, 4, -4, -11, 19, 0, 11, 0, -4, 0, 7, 0, 24, -2, 17, 7, 1, 0, 12, 0, 12, 0, 0, 0, 16, 5, -27, 0, 10, 4, -2, 17, 0, 22, 1, 26, 0, 12, 2, -20, 0, 16, 4, 14, 8, -4, 0, 0, 7, 13, 0, 0, 0, 13, 1, -7, 0, 0, -11, 0, 4, 2, -32, -2, -3, -18, -22, 0, 15, 0};
weights_conv[30] = {-9, -7, 0, 4, -2, 5, -10, -22, 6, 0, 32, 0, 8, 0, 10, 0, -2, 12, 2, -5, 38, 0, -24, 0, 5, 0, 0, 0, -13, -34, 11, 0, 13, -26, -10, 15, 0, -3, -15, 20, 0, 5, -5, 14, 0, 10, -1, 9, -2, 10, 0, 0, 5, 2, 0, 0, 0, 6, -19, 13, 0, 0, 20, 0, 28, 8, 22, -28, 2, -3, 17, 0, -4, 0};
weights_conv[31] = {24, -16, 0, -5, -3, 2, -5, -2, 8, 0, 17, 0, -1, 0, -13, 0, 27, 3, 9, -3, 14, 0, 4, 0, 3, 0, 0, 0, 6, 5, 6, 0, 1, 1, 5, 15, 0, 14, -9, -3, 0, 6, -1, -4, 0, 6, 9, 14, 3, 9, 0, 0, -5, -5, 0, 0, 0, 4, 9, 20, 0, 0, -6, 0, 3, 22, 1, -18, -1, -16, 16, 0, -3, 0};
weights_conv[32] = {4, 8, 0, 4, 5, 2, 9, -3, 2, 0, 11, 0, -1, 0, -4, 0, 4, -1, 3, -2, -4, 0, -2, 0, 0, 0, 0, 0, 3, 0, 0, 0, -1, 5, 1, 6, 0, -2, -5, -5, 0, 5, 6, -3, 0, 0, 3, 5, -1, 5, 0, 0, 7, 5, 0, 0, 0, 2, 9, 12, 0, 0, -3, 0, 3, 2, -2, -5, 11, -4, -4, 0, 1, 0};
weights_conv[33] = {-18, -10, 0, -4, -8, 17, 4, -1, 0, 0, 20, 0, 46, 0, 2, 0, 8, 9, 15, -29, 17, 0, -4, 0, -2, 0, 0, 0, 9, -4, -8, 0, 12, -120, 24, -4, 0, -5, -8, 13, 0, 18, -28, 5, 0, 17, -15, 0, 9, 15, 0, 0, 26, 6, 0, 0, 0, 9, 7, 60, 0, 0, 31, 0, 14, -16, 59, -12, 0, -7, 1, 0, -17, 0};
weights_conv[34] = {-18, 63, 0, 14, 33, 47, 25, -20, -1, 0, 22, 0, 3, 0, 14, 0, -2, -11, -7, 5, 47, 0, 10, 0, 15, 0, 0, 0, -7, 9, -1, 0, 30, -7, -23, -2, 0, -6, -27, -2, 0, 16, -10, 23, 0, 17, -1, 31, 3, 3, 0, 0, -13, -12, 0, 0, 0, 16, 10, 1, 0, 0, 28, 0, 28, 1, 17, -19, 9, 6, -8, 0, 56, 0};
weights_conv[35] = {0, 71, 0, 0, 10, 4, -12, -2, 10, 0, -20, 0, 5, 0, -10, 0, -6, 13, 11, 8, -21, 0, 9, 0, -14, 0, 0, 0, -27, -17, -23, 0, 19, -16, 9, 7, 0, 3, -20, -4, 0, 26, 24, 26, 0, -6, -7, -11, -1, 12, 0, 0, -12, 16, 0, 0, 0, 9, -36, 9, 0, 0, 14, 0, -17, 6, -16, 12, -14, -2, 12, 0, 6, 0};
weights_conv[36] = {-17, -97, 0, -10, -5, 19, 7, -57, 6, 0, 44, 0, 5, 0, -12, 0, 10, -4, 14, 10, 51, 0, 9, 0, 9, 0, 0, 0, -5, -8, 14, 0, 38, -6, 26, 13, 0, 5, -8, -21, 0, 19, -19, 13, 0, 28, -5, 33, 16, 0, 0, 0, -7, 17, 0, 0, 0, 4, 8, -3, 0, 0, 41, 0, 42, -11, 24, -5, 11, 3, -3, 0, 30, 0};
weights_conv[37] = {-1, -13, 0, 0, 3, 2, 5, 6, 3, 0, 5, 0, 0, 0, 1, 0, -13, 0, 0, -32, -1, 0, -8, 0, -4, 0, 0, 0, 49, -8, -3, 0, -6, 2, 19, -5, 0, -3, 2, 9, 0, 14, -6, -1, 0, 0, -5, 2, 0, -4, 0, 0, -1, 18, 0, 0, 0, 0, 40, 6, 0, 0, -3, 0, -10, -1, 8, -14, 20, 17, -2, 0, 9, 0};
weights_conv[38] = {16, -23, 0, 26, 65, 40, 54, -44, -7, 0, -14, 0, 1, 0, 7, 0, -4, 9, -6, 10, 18, 0, 32, 0, -4, 0, 0, 0, -8, -4, -26, 0, -5, -17, 23, -8, 0, -1, -24, -36, 0, 24, 6, -3, 0, 14, 11, 31, 17, 1, 0, 0, 1, 18, 0, 0, 0, -1, 21, 6, 0, 0, -4, 0, 6, 13, -11, -34, 3, 5, -3, 0, 64, 0};
weights_conv[39] = {6, 12, 0, 1, 6, 15, 0, 5, -9, 0, -19, 0, -14, 0, 10, 0, 4, -2, -9, -1, 5, 0, 27, 0, 1, 0, 0, 0, -49, -3, 15, 0, -14, -7, 8, 6, 0, 7, -24, 1, 0, 18, 9, 15, 0, 6, 4, 6, 5, 6, 0, 0, -4, 7, 0, 0, 0, 7, -40, -6, 0, 0, -9, 0, 15, 8, 2, 3, -18, 12, -9, 0, 15, 0};
weights_conv[40] = {-13, -24, 0, 1, -13, 7, 5, -9, 17, 0, 16, 0, 4, 0, 4, 0, 17, -3, 12, -7, -23, 0, -2, 0, -19, 0, 0, 0, 7, 9, 2, 0, 43, 4, -20, 10, 0, -10, 12, 11, 0, -13, -9, 9, 0, -44, -3, -5, -32, 0, 0, 0, 14, -13, 0, 0, 0, -3, -7, -8, 0, 0, 25, 0, 38, -11, 29, 15, 0, -10, -15, 0, 21, 0};
weights_conv[41] = {-6, -4, 0, -3, -2, 5, -2, 8, 4, 0, 3, 0, -6, 0, 1, 0, 0, -9, 3, -8, -5, 0, 8, 0, 0, 0, 0, 0, 3, -3, -10, 0, -6, 6, 0, 3, 0, 3, -5, 1, 0, 2, 10, -10, 0, -2, -2, 0, -1, 5, 0, 0, 7, -6, 0, 0, 0, -1, -4, -19, 0, 0, -6, 0, -1, 1, -19, 1, 0, 0, 2, 0, 8, 0};
weights_conv[42] = {-50, -54, 0, 11, 20, 22, 9, -29, -2, 0, -22, 0, -18, 0, 11, 0, -12, -6, 5, 12, 2, 0, 32, 0, 6, 0, 0, 0, -1, 2, 8, 0, -3, -6, 12, 11, 0, 10, 2, -40, 0, 1, 8, 4, 0, 26, 1, 13, 13, 14, 0, 0, 3, 31, 0, 0, 0, 3, 5, -8, 0, 0, 0, 0, 10, -4, 3, 6, 18, 23, -12, 0, 16, 0};
weights_conv[43] = {19, -22, 0, 3, 11, -11, 2, 8, 7, 0, -7, 0, 25, 0, 0, 0, 8, -1, 8, -8, -12, 0, -17, 0, -11, 0, 0, 0, -1, -6, 16, 0, 10, 11, -6, -4, 0, -1, -20, 3, 0, 8, 9, 9, 0, -14, 2, 15, -11, -10, 0, 0, 6, 2, 0, 0, 0, 2, 1, 4, 0, 0, 7, 0, 10, 15, 3, 5, 0, -9, -5, 0, -25, 0};
weights_conv[44] = {5, -177, 0, 6, 15, 6, 10, -3, -14, 0, -3, 0, 32, 0, -9, 0, 18, -7, -1, -2, -1, 0, 27, 0, 10, 0, 0, 0, 20, -4, -14, 0, -6, 50, 21, -19, 0, 28, -20, 2, 0, 21, -14, 13, 0, 22, -17, -15, 15, -20, 0, 0, -15, 15, 0, 0, 0, 9, 29, 12, 0, 0, 11, 0, 5, 4, 1, 3, 3, -33, 7, 0, -5, 0};
weights_conv[45] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[46] = {-39, 20, 0, 6, -4, 1, 3, -10, -10, 0, 4, 0, -24, 0, -4, 0, -11, 16, 2, -34, -2, 0, 7, 0, 9, 0, 0, 0, 8, 28, 7, 0, -18, -17, 5, 5, 0, 10, -7, 18, 0, 8, -7, 11, 0, 14, 5, -12, 12, 15, 0, 0, 0, -43, 0, 0, 0, 5, -6, 1, 0, 0, -16, 0, 26, -2, 19, 17, -11, -17, -16, 0, -14, 0};
weights_conv[47] = {-13, -29, 0, 1, 20, -35, -19, 8, -1, 0, -5, 0, -1, 0, -43, 0, 17, -12, 5, -7, -6, 0, 22, 0, 7, 0, 0, 0, -1, 5, 4, 0, 6, -5, 45, -6, 0, 45, 20, 0, 0, 22, 28, -2, 0, 10, 7, -1, 11, -4, 0, 0, 1, -8, 0, 0, 0, 0, -13, -1, 0, 0, 7, 0, 16, 19, 11, 29, -12, -14, 7, 0, -2, 0};
weights_conv[48] = {-26, -35, 0, 8, 2, 5, -7, 4, -3, 0, -21, 0, 9, 0, -5, 0, -18, -1, 9, -28, 24, 0, 1, 0, -14, 0, 0, 0, 5, -11, 12, 0, 12, -49, 15, 16, 0, 2, 2, 4, 0, 14, -38, 7, 0, -19, 7, -3, -12, 27, 0, 0, -5, -23, 0, 0, 0, -2, -3, 30, 0, 0, 16, 0, 48, -7, 37, -14, 3, -8, -11, 0, -9, 0};
weights_conv[49] = {-21, 4, 0, 13, 12, 9, 10, -5, 7, 0, 0, 0, -19, 0, 10, 0, -18, 5, 8, -21, 9, 0, -1, 0, 2, 0, 0, 0, 9, 18, -4, 0, -11, -7, 0, 3, 0, 0, -1, 13, 0, 9, -1, -1, 0, 5, 3, 4, 4, 8, 0, 0, 11, -4, 0, 0, 0, 5, 0, -15, 0, 0, -13, 0, -6, -5, -12, -5, 0, 1, -8, 0, 0, 0};
weights_conv[50] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[51] = {-7, 62, 0, 11, 12, 17, 6, -27, -6, 0, -20, 0, -16, 0, 6, 0, -6, 22, -5, 6, -19, 0, 4, 0, 2, 0, 0, 0, -13, -6, -16, 0, -11, -9, 0, -2, 0, -7, 10, -18, 0, -2, -8, 6, 0, 12, 1, 7, 8, 5, 0, 0, -5, 14, 0, 0, 0, 0, 6, 3, 0, 0, -11, 0, -8, -7, 0, -2, 0, -1, -6, 0, 7, 0};
weights_conv[52] = {0, -72, 0, 0, 12, 25, 4, -26, -20, 0, -16, 0, -7, 0, 12, 0, -10, 3, -12, 4, 12, 0, 18, 0, 7, 0, 0, 0, 3, -5, 6, 0, -1, -2, -10, -12, 0, 5, 10, 1, 0, -5, -26, 22, 0, 12, -5, -4, 8, 2, 0, 0, -5, 7, 0, 0, 0, 8, 4, 8, 0, 0, -9, 0, 2, -7, 0, -4, -9, -1, -6, 0, 20, 0};
weights_conv[53] = {1, 9, 0, 3, -3, 2, 15, 3, 7, 0, -9, 0, -3, 0, -4, 0, -1, 5, 4, -16, -2, 0, 7, 0, 0, 0, 0, 0, 20, -8, -5, 0, -7, 2, 8, -4, 0, 4, -4, -6, 0, 9, -18, -3, 0, 4, -4, 0, 5, -4, 0, 0, -5, 20, 0, 0, 0, 2, 30, 3, 0, 0, -5, 0, -11, -7, 10, -1, 20, 27, 3, 0, 3, 0};
weights_conv[54] = {-32, 14, 0, -2, -13, -3, -14, -17, -4, 0, -8, 0, -15, 0, 9, 0, -12, -1, 3, -2, 1, 0, -15, 0, 9, 0, 0, 0, -5, 27, -1, 0, -24, -17, -20, -3, 0, 4, -23, 28, 0, -9, 5, 1, 0, 4, 1, -6, 3, -10, 0, 0, 16, -39, 0, 0, 0, 5, -2, 13, 0, 0, -22, 0, 9, -12, 31, -5, 11, -20, -17, 0, -5, 0};
weights_conv[55] = {5, -4, 0, -1, 1, 2, -16, -15, 20, 0, 9, 0, 3, 0, -2, 0, -4, 16, 15, 4, 6, 0, 7, 0, -10, 0, 0, 0, 5, 4, -17, 0, 11, 20, -7, -2, 0, -3, -1, -12, 0, -4, -14, 7, 0, -16, 1, -14, -11, -6, 0, 0, -4, -5, 0, 0, 0, -7, -4, 4, 0, 0, 4, 0, -1, 0, -9, 8, 3, 8, 12, 0, 13, 0};
weights_conv[56] = {-11, -14, 0, 0, -1, -10, -1, -8, 9, 0, -25, 0, 11, 0, 2, 0, 3, 3, 0, -11, 23, 0, -22, 0, -3, 0, 0, 0, -6, 5, 18, 0, 24, -6, 0, 3, 0, 9, -14, 10, 0, 4, -12, 10, 0, -6, 2, 2, -3, 3, 0, 0, 6, 4, 0, 0, 0, 1, 3, 11, 0, 0, 26, 0, -3, -5, 12, 0, -5, 4, -9, 0, -21, 0};
weights_conv[57] = {53, 67, 0, -1, 18, 3, 13, -14, 66, 0, 0, 0, 16, 0, 2, 0, 10, -14, 42, -11, -39, 0, -11, 0, 11, 0, 0, 0, -12, -2, 4, 0, 9, -33, 20, -3, 0, 4, -9, -8, 0, -12, 7, 7, 0, 13, 7, -16, 16, -8, 0, 0, 15, -1, 0, 0, 0, 6, 10, -5, 0, 0, 24, 0, -33, 24, -42, 25, -6, 9, -59, 0, 22, 0};
weights_conv[58] = {6, -9, 0, 10, 12, -7, -4, 0, -29, 0, -21, 0, -3, 0, -4, 0, -2, -22, -28, -7, -8, 0, 9, 0, 1, 0, 0, 0, 10, 3, -26, 0, -23, -15, -1, 0, 0, 10, -5, -13, 0, 4, 1, -23, 0, 0, -2, 7, -2, -3, 0, 0, -13, 1, 0, 0, 0, 4, 1, -2, 0, 0, -13, 0, -1, -9, -2, -7, -5, -11, -1, 0, 0, 0};
