weights_conv[10] = {-21, -17, -4, 0, -28, 13, 5, 4, 13, 19, 11, -4, 0, -13, 0, -8, -1, 15, 0, -2, 4, -1, 6, -5, -6, 12, 2, 5, -20, 23, 10, 10, -10, 7, -13, -3, 1, 0, 13, -8, -13, -12, 6, -2, -2, 9, 7, -2, -18, 8, -3, -13, 0, 2, 2, -1, 11, 0, -19, 12, -17, -15, -4, 3, -10, -1, 13, 0, 5, 5, -14, 3, 8, 1};
weights_conv[11] = {0, -37, 4, 2, 11, 6, 36, 13, -47, -17, 0, 5, 0, -9, 0, 33, -27, -31, 0, -1, -5, 27, 37, -4, -10, 4, -61, -20, 24, 6, 25, 28, 15, -39, 16, 22, -31, 0, -15, 10, -71, 32, -2, 2, 12, -36, 37, 3, 50, -38, 22, 2, 29, 3, -11, 10, 28, 10, -4, 17, -16, -31, -63, 46, 23, 14, -2, 0, 6, 3, -2, -42, 27, -17};
weights_conv[12] = {5, -33, -6, -4, -3, 2, -10, 31, -12, -31, -11, 16, 0, 4, 0, 37, -18, -17, 0, -5, 3, 38, -6, -31, 14, 0, -14, 22, 18, 30, -21, 25, -21, 54, -4, -20, 7, 0, 8, 0, -21, 8, 2, 21, 6, 0, -18, 17, -16, 4, 12, -33, -34, -13, -6, 12, 23, 27, -3, -9, -13, 8, 7, -16, 2, 9, 14, 0, -11, -32, 8, -1, -3, 3};
weights_conv[13] = {-8, -28, -12, -26, -4, 28, 16, 44, 17, -28, 14, 21, 0, 4, 0, -2, 42, -26, 0, -19, 11, -14, 22, -10, 6, 1, 5, 12, -24, 4, -3, -69, 21, -10, 18, 25, -16, 0, 3, -7, -24, -20, -4, -73, 13, 3, -21, -4, -3, -10, -12, -25, -24, 0, 15, 14, -104, -6, -26, -3, 31, -34, -37, -88, 37, 5, 42, 0, -30, -22, -2, 13, 40, -23};
weights_conv[14] = {3, 7, -11, -11, 7, -66, -13, 13, 22, -6, -9, 2, 0, 2, 0, -1, 15, -1, 0, -16, 29, -6, -47, -11, -37, 8, -24, -2, 1, 0, 3, -5, 9, 9, 11, 5, 3, 0, 7, -17, -2, 4, 15, 14, 17, -7, -9, -9, 11, -15, 71, 8, -11, -5, -30, 14, 3, 4, -6, 9, 24, 15, 16, -1, 12, 43, 14, 0, 7, -12, -9, 3, -1, 0};
weights_conv[15] = {-2, -10, 10, 3, -9, 13, -13, 42, -1, 4, -7, 6, 0, 10, 0, 6, 1, -26, 0, -6, 3, -24, 4, 8, 12, 11, 18, 7, 18, 15, 32, 1, -5, 2, -23, 4, -25, 0, 1, 27, 7, -22, 30, 7, 22, 21, 4, 6, 15, 7, -17, 2, 12, -4, 7, -4, 12, 11, -32, 23, 2, -9, 9, 1, -16, -16, 0, 0, -5, 27, -10, -12, -13, 0};
weights_conv[16] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[17] = {0, -23, 7, -19, 31, 8, 37, 51, 15, -9, 20, -4, 0, -17, 0, 6, -16, -2, 0, 11, 15, 25, -5, -36, -15, -6, -35, -66, -5, 16, -28, 22, -18, 21, 3, 6, 20, 0, -21, -11, -14, -28, -10, -23, -23, 30, 4, 23, -1, 18, -14, 0, -16, -4, -1, 4, -16, 38, 5, 6, 11, -32, 10, -39, -19, -6, -13, 0, 25, -4, 42, 21, -6, -31};
weights_conv[18] = {0, -29, -4, -31, 36, 1, -1, -6, 0, 43, 13, 7, 0, -12, 0, -9, 33, 10, 0, 2, 4, 28, 3, 28, -21, -5, -4, 8, 15, -13, 12, -20, -23, 14, 9, -9, 2, 0, 13, 21, 11, -1, 13, 16, -42, -3, -28, -1, -9, 21, 19, 2, 8, -23, 7, 8, 15, 4, 4, -15, 18, 16, -4, 2, -10, 12, 23, 0, -16, 5, -21, 5, -2, -19};
weights_conv[19] = {-26, 1, -1, 6, -40, 24, -17, 34, 32, 39, -16, 11, 0, 15, 0, -43, -3, 15, 0, 16, 21, 17, 6, 28, -21, -18, 4, 42, -7, 26, -10, -5, 21, 15, 7, 21, 14, 0, 15, 23, 4, -7, -35, 3, -23, -6, -24, -11, 8, 21, 19, -42, -8, -7, 16, 16, -45, -29, -8, -7, -2, 9, 23, -31, -36, 16, 53, 0, 13, -16, 7, -18, -18, -9};
weights_conv[20] = {-29, -40, 3, -10, -4, 13, -13, 40, -16, 22, -2, -12, 0, -7, 0, 12, 11, -23, 0, -2, 17, 2, -1, 32, -13, -13, -23, 39, -5, -14, 40, -15, 4, -36, 1, -20, -1, 0, -6, -9, -2, -4, -2, 3, -21, 15, 39, -33, -10, 3, 22, 6, 3, -1, 10, 11, -5, 4, -8, -18, -14, 18, 10, -1, -5, 21, 7, 0, 7, -29, -23, -18, 7, -17};
weights_conv[21] = {6, -27, -52, -26, 10, -16, 21, 7, 20, -5, 0, 1, 0, -22, 0, -29, -24, 8, 0, -6, 20, 6, -11, 0, 9, 11, -3, 6, -2, -34, -1, -19, 22, -32, -23, -16, 6, 0, 15, 8, 21, -2, -6, -19, -5, -48, -3, -19, -27, -14, 28, 28, -7, 1, -26, 28, -4, 18, 29, -12, -2, 19, -7, -8, 7, 37, 16, 0, -10, -10, -15, -15, -3, -9};
weights_conv[22] = {0, -10, -3, 9, 12, -4, -39, 12, -1, 0, 12, -52, 0, 7, 0, 31, -3, 6, 0, 28, 7, 5, 8, -10, -11, -17, 24, -3, 32, -9, -45, -13, 4, 31, -21, 1, 0, 0, 4, 17, -25, -12, 7, 33, 5, 0, -4, 4, -15, -4, -27, 8, -16, -3, -16, 6, -26, 11, -5, -57, 31, -16, -4, -10, -16, -17, 2, 0, 11, -10, -2, -4, -56, 27};
weights_conv[23] = {-21, -12, 5, -3, -10, 4, -1, 25, -4, 5, 15, -10, 0, 5, 0, 5, 5, 0, 0, 5, 4, -5, 4, -2, 3, -5, -9, 7, -5, 10, 15, 5, 8, -12, -6, 11, 0, 0, -2, -4, -18, 1, 12, 7, 2, 7, -10, -1, -12, 9, 1, -4, -1, 1, 6, -1, -2, 4, -7, -9, 2, -5, -4, 9, -5, 3, 10, 0, -4, 5, 0, 10, 5, -3};
weights_conv[24] = {20, -51, -7, -8, 22, -11, 32, 74, -13, 10, -29, 27, 0, -15, 0, 26, 29, -10, 0, -23, 27, -14, -18, 0, -42, -37, -27, -22, 8, 44, 24, -2, -28, -25, 8, -30, 4, 0, 7, -9, 25, 33, 4, 5, -21, 39, -1, -25, 4, -10, 43, -5, 1, -17, -15, 18, 35, -10, 38, 19, -8, -4, 21, 22, 9, 28, 30, 0, 33, -15, -60, -23, 33, -13};
weights_conv[25] = {0, 0, -15, -11, 3, 3, 10, 4, -24, 14, -24, 29, 0, 14, 0, -21, 0, 14, 0, 5, 38, -4, -15, -8, -20, 10, -16, 2, 36, 14, 1, -27, -69, -24, -33, -16, 4, 0, -36, -7, 4, -23, -8, -18, 7, 1, 20, 16, -17, -21, -31, 13, 13, 11, 3, -20, -13, -15, -19, -3, -32, 10, -4, -40, -11, -31, -60, 0, 0, 16, -26, -31, 0, 3};
weights_conv[26] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[27] = {10, 11, 11, -14, 8, -16, -7, 28, -6, -9, 5, -7, 0, 9, 0, 8, 1, -3, 0, 2, 2, 18, 4, -7, -6, -7, 2, -1, -8, 4, -22, 2, 2, -8, -4, 4, -17, 0, 5, 8, -13, -3, -1, 6, -4, -2, 5, -14, -4, -14, -24, 15, -11, -8, -2, 5, -28, 15, 8, -1, 10, -17, -10, -10, 2, -10, 2, 0, -12, -12, 14, 9, 4, 3};
weights_conv[28] = {1, 6, 30, 0, 23, 2, 13, 5, 17, -8, 11, -16, 0, -10, 0, 3, -28, 39, 0, 60, 23, -9, 12, 9, 14, 3, -3, -64, -22, 0, -13, 26, 42, -12, -19, 14, 4, 0, 16, 55, 29, 9, 14, -44, 18, -28, 11, -7, 10, -3, 12, -25, -12, -1, 1, 12, 2, 14, -7, -31, 14, -41, 37, 13, -13, 7, 7, 0, -18, -2, -9, 4, -6, 6};
weights_conv[29] = {-56, -59, -41, -22, 3, 16, -10, -1, 20, -4, 31, 9, 0, 4, 0, -16, -8, -5, 0, 4, 17, -1, 7, 6, -7, 7, -11, 20, 2, 3, -5, 0, 5, 16, 0, -1, 37, 0, -4, -12, 6, -5, -13, -17, 9, -4, -10, -10, -15, -19, 16, -7, -4, -5, -18, 11, 2, -10, 10, -19, 3, 3, -2, 0, 12, 13, 2, 0, -11, -8, -24, 11, 12, 13};
weights_conv[30] = {-21, 38, 43, 0, 23, -42, 11, -16, 8, -2, -15, 18, 0, -20, 0, 22, -37, -11, 0, 18, 6, -8, 15, 14, -23, -32, 41, -13, 4, 30, 25, -51, -34, 9, -20, -36, -29, 0, 0, -18, -4, 0, -34, 23, 14, -18, 10, 0, -12, 11, -33, -21, -7, -25, -8, -7, -41, 14, 25, 6, -19, 9, 22, 3, -39, -23, -15, 0, 15, -2, 12, -8, -41, -21};
weights_conv[31] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[32] = {0, -31, -8, -19, -15, -3, -27, 24, 10, -6, 6, 4, 0, -25, 0, -12, -18, -18, 0, -17, 20, 32, 7, 11, 17, -19, -22, -29, 31, 3, 21, -5, -9, 9, -14, -12, 6, 0, 4, -8, -7, 21, 14, 10, -7, -25, -5, -3, -7, 26, 11, -19, -25, 1, -12, 2, -10, -10, 9, 21, 9, -3, 14, 6, -26, 10, 9, 0, -14, 7, 1, 23, -17, 5};
weights_conv[33] = {1, 48, 21, 8, -9, 14, 4, 14, -9, 45, -17, 16, 0, -18, 0, -5, -6, -13, 0, 25, 22, -14, 6, 16, 5, -37, -13, 23, -1, 38, 17, 8, -15, -8, -9, 10, -8, 0, -8, 0, 11, -36, -24, 16, 2, -35, -8, 18, -8, 20, 15, -25, -1, -38, 6, 9, 11, -5, 5, 9, 24, 1, 6, 5, -33, 12, -1, 0, 8, -9, -3, 2, 1, -3};
weights_conv[34] = {-59, -42, -7, 9, -12, 5, 13, -6, 12, 3, -11, 15, 0, 12, 0, -16, 3, 9, 0, -2, -12, -6, 4, -5, -1, -8, 12, -13, 3, 16, 16, -3, -13, 21, 32, 16, 33, 0, -12, -22, 13, 6, 3, -6, -3, 9, -14, -6, 20, -7, -15, 31, -8, -1, -1, -5, 4, -24, -20, 4, -16, 8, -4, -3, 3, -5, -18, 0, -7, 0, -21, -3, -14, 8};
weights_conv[35] = {0, 5, -10, 12, -1, -102, -19, 6, 22, 6, -12, 1, 0, 16, 0, -14, -23, -6, 0, -28, 26, -3, -61, -15, -46, -13, -21, 3, 5, -10, 15, -8, 3, -10, 21, 7, -6, 0, 5, -21, -7, -6, 10, 5, 12, 5, -20, 4, -5, 10, 75, -26, 5, -3, -32, 15, -16, 17, -11, -14, 34, -3, -8, -11, 6, 50, 6, 0, 11, -17, 28, 13, -2, -1};
weights_conv[36] = {0, -17, 2, -17, -9, -54, -5, 30, 15, -21, -10, 9, 0, 2, 0, 0, 4, -30, 0, -8, 22, 11, -48, -19, -52, -8, -13, -4, 15, 11, -10, 3, 0, 14, 11, -29, 19, 0, 2, -31, -4, 4, 15, -7, 13, -6, -7, 2, 2, 14, 45, -1, -13, -29, -24, 1, 38, -1, -34, 7, 4, -14, -33, 42, 10, 34, 7, 0, -13, -10, -1, 16, -13, 21};
weights_conv[37] = {-36, -49, -21, -3, -2, 8, 1, -15, 5, 24, 7, 16, 0, 4, 0, -14, -16, 4, 0, 44, 14, 0, -6, -10, 17, -9, -8, 2, 21, 29, 24, 5, 11, 0, 2, 22, 8, 0, -9, 5, 6, -1, -64, 26, 27, -28, -43, 24, 13, 9, 19, -9, -26, 5, -29, 16, 19, -5, -20, 28, -27, -3, -7, -7, -37, 27, 12, 0, -1, 20, 2, -10, 0, -41};
weights_conv[38] = {54, -65, -21, -41, -17, 11, -54, 28, -5, -26, 6, -6, 0, -3, 0, -35, 34, 9, 0, -21, 0, -14, -10, 11, 35, 20, -6, 7, -2, -1, 15, -18, 16, 13, 19, 34, -17, 0, -22, -6, 29, 17, -2, 17, 7, 0, -7, -14, 19, -33, 6, -17, 6, 17, 45, 6, -35, 10, 4, -6, 43, -12, 5, -7, 3, 19, 18, 0, -24, -1, 8, -3, -6, 8};
weights_conv[39] = {1, 21, -16, 2, 3, 8, -5, -5, 6, 30, -6, 18, 0, 0, 0, 11, 9, -1, 0, -9, 15, 17, -4, 1, -19, -21, -4, 12, 2, 4, 11, 6, -4, -32, -15, -7, 3, 0, -12, -5, -1, -3, -3, 9, -17, 19, -5, -32, -8, 25, 32, -20, 29, 2, -12, 11, 4, -6, -7, 11, 3, 20, 9, 1, 0, 27, 43, 0, 21, -12, 10, -1, 20, 11};
weights_conv[40] = {-1, 1, -2, 24, 6, 8, -2, 32, 15, -14, -10, -17, 0, -19, 0, 11, 8, 19, 0, -30, 7, 0, 23, -1, 1, -19, 25, -15, 1, -28, 32, -2, 8, 34, 7, 12, 3, 0, 18, 9, -29, 0, -9, -13, -22, -40, -8, -19, 0, 35, 8, -7, 10, -32, 1, 11, 28, 3, -5, -3, 3, 24, -7, -1, -5, 9, 10, 0, -27, -1, 3, -7, 12, -22};
weights_conv[41] = {13, 11, 7, -10, -26, -17, 14, 15, -10, -13, -16, -5, 0, 10, 0, 22, 33, -17, 0, -13, 1, 32, 1, -24, 6, -11, -18, 16, 10, -23, -23, 2, -15, -1, 6, 21, 4, 0, -13, 3, -5, -32, 16, -56, -16, 7, 35, 15, 4, -23, -14, -11, 1, -19, -17, 0, 26, 14, -7, 3, 1, -2, -31, 15, 11, -12, -16, 0, 14, 10, 2, 29, 0, 6};
weights_conv[42] = {10, -16, 1, 18, -14, 9, -3, 31, 17, -23, -31, 10, 0, 33, 0, 26, 27, -7, 0, -23, 1, 10, 12, -15, -3, -11, -28, -12, 2, 17, 22, 5, -10, -8, 11, -18, -7, 0, 6, -6, -15, 18, 4, 17, -8, 20, 19, -26, 8, -14, -16, 16, -18, 25, 18, 0, 8, -29, 10, -18, -1, 17, -17, -6, 20, -13, 23, 0, 16, -17, -23, -14, 6, -21};
weights_conv[43] = {-21, -41, -5, 8, -33, 10, -1, -2, 1, -2, 27, -6, 0, -10, 0, -16, 12, -11, 0, 6, 5, -3, 0, 16, -6, -16, 19, 4, 16, 12, 26, -11, -11, 1, 11, 2, -9, 0, -9, -3, 27, -7, -5, -4, -13, 0, -2, -8, -15, 7, 5, -3, 3, 4, 2, 4, 1, 16, -4, -7, -15, 14, 13, -2, -7, 4, 4, 0, 2, 17, 2, 0, -13, -12};
weights_conv[44] = {2, -4, 21, -12, 8, -2, -24, 8, -12, -31, -12, -6, 0, -18, 0, 44, 9, -9, 0, 11, 12, -40, 2, 16, 5, 4, 15, 0, -8, 4, 38, -5, 13, -5, 11, -18, -20, 0, -5, -9, 0, -7, 24, -8, -9, -30, 24, -4, -18, -13, -8, -8, -30, -11, -14, -2, 29, 4, -24, -24, 23, 9, 25, -12, 35, -3, -3, 0, -2, -9, -37, -18, 26, -4};
weights_conv[45] = {2, -83, -18, 14, -7, 4, -32, 1, -16, 10, -8, 18, 0, 37, 0, -16, 28, 9, 0, 8, -19, -49, -12, -11, 35, 35, -30, -14, 66, 0, 10, 28, -36, 13, -8, -6, 43, 0, -7, 7, -5, 21, 38, 4, 16, 7, -29, 11, -70, -42, 20, 4, 8, 116, 65, -8, 4, -37, -4, -9, -23, -63, 24, -28, 0, 11, 6, 0, 3, 52, -29, -41, 9, 20};
weights_conv[46] = {1, 5, 13, 22, -26, -12, -22, 4, 4, -19, -15, 5, 0, -13, 0, -10, -27, -10, 0, -9, -11, -24, 0, -20, 2, -38, 9, 25, 16, 9, -5, -2, -8, 7, -14, -11, 1, 0, 23, -3, 1, 1, 16, 9, -4, 33, -25, 5, 9, -26, -17, 18, -10, 1, -1, -8, -18, -9, 9, 19, -24, -12, -7, -19, -14, -6, 23, 0, 14, -11, 8, 7, -19, -7};
weights_conv[47] = {0, -64, 10, -3, -16, -1, -4, -3, -7, -7, 15, 10, 0, 9, 0, -2, -8, -24, 0, -24, 2, 3, -15, -33, -9, 17, -25, 6, 9, 19, 0, 8, -13, 6, -13, 6, -1, 0, -11, -8, -19, -2, -13, -3, -5, 5, -6, 0, 16, -1, -7, -14, -3, 0, -1, -4, 3, 11, -4, -16, 24, 22, -9, 8, 7, -2, -7, 0, -4, -3, -5, 9, 5, 8};
weights_conv[48] = {0, 3, -9, -15, -2, -49, 2, 7, 11, 1, -3, 0, 0, -10, 0, -17, -15, -5, 0, -9, 27, -5, -39, -10, -39, -5, -4, 6, 6, -4, 2, 14, 7, -4, -9, 4, -4, 0, -4, -10, -5, -1, 5, -5, 2, 5, -6, -9, 6, 7, 54, -6, 5, -9, -31, 10, 2, -6, 2, 1, 30, -9, 0, -3, 18, 39, -2, 0, 2, 6, 3, 0, -4, 4};
weights_conv[49] = {-25, -43, -35, -15, 34, 18, 22, -4, 16, -5, -20, 1, 0, -29, 0, -30, -8, -53, 0, 10, 11, 16, 31, 16, 24, 6, 20, -3, -43, 41, 19, -28, 25, 8, 7, 28, -33, 0, -9, 16, 17, 8, -41, -2, 7, 3, -12, -28, 19, 1, 25, -11, 5, -9, 23, 6, -16, -4, -29, 29, 28, 0, 0, -21, 31, 26, 6, 0, 15, 10, 6, -22, 3, -15};
weights_conv[50] = {-28, -70, -3, 22, -12, -1, -10, 2, 25, -6, 38, -17, 0, -6, 0, 1, 0, 24, 0, 10, 13, -21, 1, -11, -15, -4, 0, -7, -13, -20, -16, 6, 17, -12, -3, 15, 1, 0, 6, 17, 4, -2, 6, 3, -13, 10, -23, 5, -23, -13, 18, -9, 14, 7, 5, 5, 1, 9, 2, 9, 28, -5, 12, 35, -7, 12, 19, 0, -2, -2, -19, 17, -12, 8};
weights_conv[51] = {1, -48, 6, 19, 76, -16, 17, 46, -15, -9, 19, 10, 0, 6, 0, -16, 2, -14, 0, 14, -1, 20, 23, -6, -9, -78, -33, -47, 31, -28, 25, -23, 5, 53, -9, -10, -18, 0, 12, -17, 2, 33, 17, 6, -16, -7, -20, -49, 10, -15, -25, -25, -17, -36, 19, -2, -80, 18, -17, 32, -7, -30, 5, -36, -14, -21, -15, 0, -22, -26, -16, 16, -23, -38};
weights_conv[52] = {-7, 29, 34, 16, 29, 21, -28, -4, -7, 26, 13, 33, 0, -19, 0, 27, -3, 2, 0, 18, 10, 35, 13, 20, -12, -34, 0, 20, 18, 5, 30, -3, -30, 9, 15, -17, 4, 0, -5, 18, 4, 7, 13, 45, -12, -35, -29, 6, 3, 45, 17, -14, -43, -44, 4, 1, 14, -14, -14, -12, 12, 4, -19, -5, -26, 13, 26, 0, 8, 17, -9, 14, 10, -12};
weights_conv[53] = {-34, -4, -15, 6, -9, -18, 6, -1, 4, -1, 8, -5, 0, -1, 0, -23, -7, -6, 0, 11, 12, 3, -4, -2, 1, -15, -8, 9, 7, 7, 13, 0, -9, -14, -7, -13, -11, 0, -7, 15, 8, 10, -3, 17, 7, -28, 7, 24, -5, 0, 5, -26, -1, -6, 2, -3, -8, 7, 14, 15, 17, -6, -7, -6, -9, 4, -3, 0, -1, 5, -9, -1, -6, -22};
weights_conv[54] = {0, -1, 22, 13, 12, 2, 15, -3, -10, 28, -16, -1, 0, 19, 0, -14, -27, -2, 0, -11, -10, 2, 1, -9, 2, -13, 3, -9, 31, 21, 14, -5, -19, -1, 12, 8, -21, 0, -17, -6, -11, -12, -3, -16, 23, -20, 23, -17, 17, -19, -13, 6, -1, -5, 12, -15, -17, -10, 18, 18, -17, 7, -15, -24, 6, -15, -9, 0, 2, 23, -11, -32, 21, -12};
weights_conv[55] = {-1, -33, -4, -20, 0, -3, 32, -18, 39, -36, 6, 25, 0, -29, 0, 20, 75, -26, 0, -7, -1, -7, -15, -16, 24, -25, 14, -24, -12, 6, 4, 10, -15, -6, 18, 8, 22, 0, 7, -23, 14, 21, 15, -61, -12, -1, -37, 83, 13, 17, 2, 15, 3, -9, -1, 11, 51, 2, -57, -27, 27, 14, -38, -12, -4, 15, 50, 0, 4, -8, 7, 4, 9, -11};
weights_conv[56] = {5, 106, 43, 18, 0, 6, 31, 0, 11, 48, -10, 23, 0, -11, 0, -8, 7, 15, 0, 0, -10, 28, 16, -10, 2, -38, -2, -6, 16, 12, 14, 28, -9, -5, 14, 23, 11, 0, -18, 12, -22, 11, 28, 21, -13, 3, 0, -19, -27, 18, -7, -4, 9, -11, 4, -2, -16, -2, 5, 10, 8, 34, 6, -15, -28, -7, 3, 0, -22, 39, -8, 4, -25, 1};
weights_conv[57] = {-29, -24, 19, 17, -16, 0, -5, 9, 16, -2, -14, -2, 0, 1, 0, -4, -16, 5, 0, -8, -15, 22, 29, -2, 10, -8, -6, -19, -6, 6, 26, 16, 1, -4, 9, 19, -5, 0, -5, -14, -9, 9, -14, 3, 4, -45, -17, -9, 9, 8, -26, -17, -5, 18, 20, -6, -17, -16, -8, 14, -6, 17, -6, 2, -5, -16, -22, 0, 6, 5, -2, -19, -13, -14};
weights_conv[58] = {-17, -13, -9, -3, 3, 4, 10, -18, 6, -13, -17, 11, 0, -17, 0, -9, 1, 4, 0, 10, -9, -5, 7, -3, 11, 13, 9, -6, -10, 12, 11, -15, 6, 18, 9, 15, -2, 0, -9, 11, 18, -2, 0, -13, 15, 13, -12, -11, 0, 0, -9, 10, -17, -1, 5, -2, -8, -13, -29, 12, 13, 0, -8, -7, 7, -8, -12, 0, 3, 7, -5, -10, -6, 1};
