weights_conv[10] = {-22, 4, -45, 0, 33, 0, 13, 0, -45, 0, 0, 0, 0, 0, -39, -2, 0, 13, 40, 1, 3, 0, -19, -21, 0, -9, 0, -20, -31, 0, 0, 0, -4, 0, 31, 0, -2, 53, 49, 0, -13, 2, -8, 0, 0, 22, 25, 0, -24, 0, 0, 0, 0, 0, -3, 0, 0, 40, 0, -28, 32, -5, 0, -11, 0, 5, 0, 0, 0, -8, 0, 0};
weights_conv[11] = {-20, 40, 32, 0, -13, 0, -21, 0, -3, 0, 0, 0, 0, 0, -17, -27, 0, 44, 6, -12, -15, 0, -15, -13, 0, -25, 0, 17, -37, 0, 0, 0, -48, 0, -35, 0, -5, -12, 0, 0, -26, -89, -15, 0, 0, -46, 29, 0, 28, 0, 0, 0, 0, 0, -12, 0, 0, -12, 0, 86, 16, 23, 0, -4, 0, -42, 0, 0, 0, -29, 0, 0};
weights_conv[12] = {-8, -17, -68, 0, 37, 0, -19, 0, 65, 0, 0, 0, 0, 0, -60, 37, 0, 11, 7, 19, 11, 0, -1, 20, 0, -11, 0, 2, -18, 0, 0, 0, -8, 0, -3, 0, -1, 7, 85, 0, 14, -3, -11, 0, 0, 2, -19, 0, 32, 0, 0, 0, 0, 0, -21, 0, 0, 0, 0, -24, 25, 34, 0, 5, 0, 40, 3, 0, 0, 13, 0, 0};
weights_conv[13] = {-74, 20, 8, 0, 10, 0, -17, 0, 31, 0, 0, 0, 0, 0, 47, 4, 0, -24, 27, -47, 10, 0, -1, 3, 0, 27, 0, -34, -14, 0, 0, 0, 7, 0, 48, 0, 7, 24, 27, 0, 17, 11, 21, 0, 0, 27, 19, 0, -55, 0, 0, 0, 0, 0, 12, 0, 0, -11, 0, 8, -2, -16, 0, -15, 0, -75, 0, 0, 0, -5, 0, 0};
weights_conv[14] = {-5, -4, -1, 0, 19, 0, 2, 0, 3, 0, 0, 0, 0, 0, 2, -10, 0, 11, 2, 3, -12, 0, 10, 9, 0, -4, 0, 6, -8, 0, 0, 0, -11, 0, -7, 0, -2, -8, -2, 0, 12, -2, -14, 0, 0, 1, -8, 0, 0, 0, 0, 0, 0, 0, -6, 0, 0, 7, 0, 9, -5, 2, 0, -7, 0, -10, 0, 0, 0, -9, 0, 0};
weights_conv[15] = {6, -10, -54, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 20, -14, 0, -10, -21, 39, -33, 0, -1, -2, 0, -1, 0, -47, 9, 0, 0, 0, 27, 0, -15, 0, -5, -34, 12, 0, -6, -1, 18, 0, 0, 60, 7, 0, -30, 0, 0, 0, 0, 0, -18, 0, 0, 12, 0, -9, -21, -27, 0, -5, 0, -32, 0, 0, 0, -41, 0, 0};
weights_conv[16] = {-37, 0, -36, 0, 16, 0, 40, 0, -8, 0, 0, 0, 0, 0, -50, 7, 0, -29, -9, -15, 15, 0, 3, 4, 0, -7, 0, 7, -51, 0, 0, 0, -60, 0, 0, 0, 0, -28, 43, 0, -17, -11, -1, 0, 0, 28, 6, 0, -17, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, -19, 2, -24, 0, -26, 0, 40, 0, 0, 0, 10, 0, 0};
weights_conv[17] = {8, -11, -26, 0, -7, 0, -39, 0, -4, 0, 0, 0, 0, 0, -1, -25, 0, -13, -6, 36, -26, 0, -32, -35, 0, -4, 0, 19, 28, 0, 0, 0, 3, 0, -4, 0, -4, -97, 12, 0, 84, 10, 46, 0, 0, 18, -12, 0, 46, 0, 0, 0, 0, 0, -29, 0, 0, 5, 0, -10, 19, -2, 0, -45, 0, -30, 0, 0, 0, -58, 0, 0};
weights_conv[18] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[19] = {-42, -2, -7, 0, 37, 0, 19, 0, 66, 0, 0, 0, 0, 0, -46, -27, 0, 10, 0, -7, -23, 0, 0, 7, 0, 16, 0, 38, 2, 0, 0, 0, -60, 0, -12, 0, 16, 35, 37, 0, -15, 11, -18, 0, 0, 6, 17, 0, -19, 0, 0, 0, 0, 0, 29, 0, 0, -16, 0, -10, 36, -9, 0, -89, 0, -24, 0, 0, 0, 3, 0, 0};
weights_conv[20] = {37, -12, -22, 0, -15, 0, 3, 0, -10, 0, 0, 0, 0, 0, -12, -22, 0, -4, -10, -16, 1, 0, -10, -9, 0, -13, 0, -20, 18, 0, 0, 0, 0, 0, 3, 0, 0, -3, -13, 0, -11, -8, 5, 0, 0, 44, -45, 0, 7, 0, 0, 0, 0, 0, -3, 0, 1, 14, 0, -4, 7, -1, 0, 7, 0, -32, 0, 0, 0, -58, 0, 0};
weights_conv[21] = {-60, -9, 9, 0, -1, 0, -4, 0, -42, 0, 0, 0, 0, 0, 74, -11, 0, 5, -53, 27, 15, 0, 12, 7, 0, -28, 0, -34, -3, 0, 0, 0, 6, 0, -12, 0, -12, 0, 65, 0, -31, -28, 25, 0, 0, -9, -3, 0, 18, 0, 0, 0, 0, 0, -49, 0, 0, -9, 0, -40, 10, -3, 0, -13, 0, -57, 0, 0, 0, -10, 0, 0};
weights_conv[22] = {21, -12, -2, 0, -2, 0, 4, 0, -12, 0, 0, 0, 0, 0, -84, -19, 0, -5, -6, -5, -32, 0, 10, 7, 0, 2, 0, 48, -39, 0, 0, 0, -25, 0, 1, 0, 0, 7, -16, 0, -20, 23, -17, 0, 0, -11, -9, 0, 17, 0, 0, 0, 0, 0, 12, 0, -1, -11, 0, 43, -15, -14, 0, -90, 0, 41, 0, 0, 0, -3, 0, 0};
weights_conv[23] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[24] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[25] = {3, 5, -40, 0, 1, 0, -2, 0, -26, 0, 0, 0, 0, 0, 22, 36, 0, -14, 72, 10, 13, 0, 4, -8, 0, -10, 0, 13, -43, 0, 0, 0, 2, 0, 6, 0, -4, 2, 0, 0, 13, -48, -21, 0, 0, -51, -34, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 29, -43, -9, 0, -3, 0, 2, 0, 0, 0, -41, 0, 0};
weights_conv[26] = {7, -17, -14, 0, 26, 0, 45, 0, -3, 0, 0, 0, 0, 0, 5, -4, 0, 4, -16, -24, 10, 0, 12, 0, 0, -9, 0, 13, -12, 0, 0, 0, 28, 0, 33, 0, 8, -22, 17, 0, -12, -7, -6, 0, 0, 59, 40, 0, -22, 0, 0, 0, 0, 0, 15, 0, 0, -38, 0, 1, 15, -7, 0, 22, 0, -7, -1, 0, 0, 24, 0, 0};
weights_conv[27] = {-58, 18, 24, 0, -6, 0, -3, 0, 63, 0, 0, 0, 0, 0, -13, -10, 0, 18, -14, 10, -1, 0, -2, 8, 0, -1, 0, -41, -28, 0, 0, 0, 5, 0, 1, 0, 2, -17, 4, 0, 4, 13, 34, 0, 0, 8, -33, 0, 24, 0, 0, 0, 0, 0, -16, 0, 0, 2, 0, 23, -15, 43, 0, -54, 0, 7, 1, 0, 0, 4, 0, 0};
weights_conv[28] = {-5, -7, -39, 0, 16, 0, -21, 0, 22, 0, 0, 0, 0, 0, -22, 9, 0, -1, 27, 28, -58, 0, 22, 7, 0, 5, 0, 61, 7, 0, 0, 0, 1, 0, 48, 0, 5, 23, 0, 0, 8, -1, -20, 0, 0, -36, -16, 0, -32, 0, 0, 0, 0, 0, 47, 0, 1, -5, 0, 4, 4, 1, 0, -13, 0, 6, 0, 0, 0, -24, 0, 0};
weights_conv[29] = {23, 53, 52, 0, 31, 0, -30, 0, 15, 0, 0, 0, 0, 0, 48, -12, 0, 39, -29, 19, -41, 0, -6, -10, 0, 42, 0, -10, 42, 0, 0, 0, 26, 0, -3, 0, -1, -19, -15, 0, -15, -52, -9, 0, 0, -38, -8, 0, 2, 0, 0, 0, 0, 0, -24, 0, 0, -39, 0, 21, 0, 18, 0, -28, 0, -46, 0, 0, 0, -24, 0, 0};
weights_conv[30] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[31] = {24, -11, -4, 0, -36, 0, 3, 0, -2, 0, 0, 0, 0, 0, -1, -2, 0, -65, -26, 13, -18, 0, -76, -70, 0, -1, 0, -60, 15, 0, 0, 0, 13, 0, 5, 0, 10, 23, 14, 0, -4, 1, -10, 0, 0, 33, -20, 0, 23, 0, 0, 0, 0, 0, 16, 0, -2, 37, 0, 6, -32, -38, 0, 23, 0, 2, 0, 0, 0, -99, 0, 0};
weights_conv[32] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[33] = {-6, -2, -2, 0, 23, 0, -3, 0, 3, 0, 0, 0, 0, 0, -2, -10, 0, 11, 2, 3, -9, 0, 10, 9, 0, 0, 0, 3, -4, 0, 0, 0, -2, 0, -2, 0, -2, -6, 0, 0, 7, -5, -11, 0, 0, 1, -1, 0, -1, 0, 0, 0, 0, 0, -3, 0, 0, 4, 0, 9, -3, -2, 0, -8, 0, -2, 0, 0, 0, -5, 0, 0};
weights_conv[34] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[35] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[36] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[37] = {0, -29, -8, 0, -18, 0, -18, 0, -23, 0, 0, 0, 0, 0, 26, -12, 0, -27, -12, -24, -8, 0, -10, -11, 0, 66, 0, -10, 30, 0, 0, 0, 34, 0, -15, 0, -7, -12, 26, 0, -40, 1, -26, 0, 0, -2, -2, 0, -35, 0, 0, 0, 0, 0, -13, 0, 0, 16, 0, 13, 8, -3, 0, 38, 0, -60, 0, 0, 0, -48, 0, 0};
weights_conv[38] = {2, -2, 4, 0, 17, 0, -2, 0, -40, 0, 0, 0, 0, 0, 10, 18, 0, 9, 12, 12, -34, 0, 12, 9, 0, 4, 0, 33, 15, 0, 0, 0, -4, 0, 2, 0, 9, 19, 0, 0, -7, 23, -25, 0, 0, -43, 16, 0, -29, 0, 0, 0, 0, 0, -8, 0, 0, 12, 0, -47, -8, 0, 0, -16, 0, 5, 1, 0, 0, -44, 0, 0};
weights_conv[39] = {-5, -3, -16, 0, 26, 0, -41, 0, -9, 0, 0, 0, 0, 0, -27, -36, 0, -7, -30, -42, 0, 0, 9, 7, 0, 3, 0, 13, 9, 0, 0, 0, -11, 0, 8, 0, 0, 0, 1, 0, 34, -3, 0, 0, 0, -38, 26, 0, -22, 0, 0, 0, 0, 0, 0, 0, 0, 92, 0, 4, 0, -7, 0, 5, 0, -8, -1, 0, 0, 0, 0, 0};
weights_conv[40] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[41] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[42] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[43] = {30, 22, 35, 0, -12, 0, 3, 0, 16, 0, 0, 0, 0, 0, -13, 9, 0, 24, -28, -15, -5, 0, -12, -8, 0, -18, 0, -16, 15, 0, 0, 0, -42, 0, -17, 0, -1, -40, 8, 0, 9, -15, -5, 0, 0, 6, 4, 0, -27, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 57, 13, -14, 0, -31, 0, 16, 1, 0, 0, -34, 0, 0};
weights_conv[44] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[45] = {-58, 9, 21, 0, 2, 0, 9, 0, 34, 0, 0, 0, 0, 0, 23, -8, 0, -8, -59, -43, 17, 0, 0, -7, 0, 7, 0, -2, -11, 0, 0, 0, 14, 0, -7, 0, -7, 19, -16, 0, -22, 53, -24, 0, 0, -71, -16, 0, 18, 0, 0, 0, 0, 0, -15, 0, 0, -33, 0, -6, -27, 20, 0, 11, 0, 11, 0, 0, 0, 21, 0, 0};
weights_conv[46] = {-25, -6, -16, 0, 1, 0, -44, 0, 10, 0, 0, 0, 0, 0, 15, 44, 0, -13, 6, 9, -9, 0, -22, -1, 0, 7, 0, 6, -3, 0, 0, 0, 4, 0, 5, 0, 2, 4, 0, 0, 24, 0, -8, 0, 0, -65, -48, 0, 23, 0, 0, 0, 0, 0, -14, 0, 0, -8, 0, -25, -19, 17, 0, -7, 0, -10, 0, 0, 0, -30, 0, 0};
weights_conv[47] = {-38, 4, 7, 0, -1, 0, -9, 0, 1, 0, 0, 0, 0, 0, -1, 20, 0, -3, -9, -3, -23, 0, -4, 11, 0, 8, 0, 52, -18, 0, 0, 0, 6, 0, 10, 0, 1, 73, 0, 0, -27, -1, -14, 0, 0, -40, 45, 0, -2, 0, 0, 0, 0, 0, 11, 0, 0, -27, 0, 10, 5, 12, 0, -5, 0, 13, 0, 0, 0, 4, 0, 0};
weights_conv[48] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[49] = {60, 37, -2, 0, 7, 0, -1, 0, -38, 0, 0, 0, 0, 0, -2, -8, 0, 20, -38, 2, 12, 0, -8, 0, 0, 2, 0, -19, 15, 0, 0, 0, -23, 0, 2, 0, 0, -4, 5, 0, -3, 4, 0, 0, 0, -67, -63, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, -5, 9, 0, 13, 0, 24, -1, 0, 0, -16, 0, 0};
weights_conv[50] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[51] = {27, -7, -13, 0, 4, 0, -2, 0, -26, 0, 0, 0, 0, 0, -6, 12, 0, -12, -2, -6, 6, 0, 17, 8, 0, -18, 0, -1, -17, 0, 0, 0, 34, 0, -1, 0, 0, -31, 24, 0, 0, 15, 4, 0, 0, 13, 29, 0, -23, 0, 0, 0, 0, 0, 7, 0, 0, -28, 0, -18, 7, -3, 0, 26, 0, 3, 1, 0, 0, -1, 0, 0};
weights_conv[52] = {58, -30, 11, 0, 3, 0, 17, 0, -18, 0, 0, 0, 0, 0, -55, -40, 0, -11, -9, 10, -29, 0, 3, 3, 0, -51, 0, -10, 26, 0, 0, 0, -46, 0, -10, 0, 0, -19, -44, 0, -31, 1, -12, 0, 0, 14, 6, 0, 23, 0, 0, 0, 0, 0, 0, 0, 1, -53, 0, 6, -22, 0, 0, -3, 0, 48, 0, 0, 0, 11, 0, 0};
weights_conv[53] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[54] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[55] = {0, 6, -23, 0, 15, 0, 40, 0, 9, 0, 0, 0, 0, 0, 0, -19, 0, 3, -5, -30, 27, 0, -20, -15, 0, 5, 0, -27, -21, 0, 0, 0, -12, 0, 1, 0, -1, -18, 22, 0, -38, 4, 7, 0, 0, -21, -24, 0, 35, 0, 0, 0, 0, 0, -1, 0, 0, 18, 0, -37, -28, 52, 0, 45, 0, -28, 0, 0, 0, -17, 0, 0};
weights_conv[56] = {13, 21, 13, 0, 5, 0, 2, 0, -32, 0, 0, 0, 0, 0, -28, 0, 0, 12, 29, 5, -36, 0, 16, 12, 0, 6, 0, -12, -6, 0, 0, 0, 43, 0, 58, 0, 12, 52, -16, 0, 25, -49, -8, 0, 0, 1, 34, 0, -59, 0, 0, 0, 0, 0, 39, 0, 0, -29, 0, 43, 10, 4, 0, -14, 0, 3, 0, 0, 0, -8, 0, 0};
weights_conv[57] = {23, -16, 8, 0, 11, 0, -1, 0, 25, 0, 0, 0, 0, 0, 48, -18, 0, 5, -11, 17, 16, 0, -11, -1, 0, -46, 0, -15, 31, 0, 0, 0, 33, 0, -2, 0, -5, -33, -9, 0, 3, -10, -20, 0, 0, -53, -6, 0, -19, 0, 0, 0, 0, 0, 8, 0, 0, -29, 0, -21, -8, -17, 0, 41, 0, -4, 0, 0, 0, 5, 0, 0};
weights_conv[58] = {11, 9, -16, 0, 1, 0, 10, 0, 2, 0, 0, 0, 0, 0, -3, -14, 0, 35, -59, -41, 0, 0, -97, -87, 0, -7, 0, -49, -9, 0, 0, 0, -17, 0, 0, 0, 0, 0, -2, 0, 10, -8, -25, 0, 0, 16, -22, 0, -39, 0, 0, 0, 0, 0, 0, 0, 0, 125, 0, 23, 0, 5, 0, 26, 0, -16, 0, 0, 0, -128, 0, 0};
weights_conv[59] = {9, -21, -78, 0, 2, 0, 7, 0, 19, 0, 0, 0, 0, 0, -19, -2, 0, -1, -15, -6, 7, 0, 19, 11, 0, -10, 0, -16, -16, 0, 0, 0, -18, 0, 13, 0, -6, -14, 20, 0, -11, -6, -49, 0, 0, -6, -5, 0, 19, 0, 0, 0, 0, 0, -7, 0, 0, -51, 0, 9, 32, -13, 0, 35, 0, -34, 0, 0, 0, 30, 0, 0};
weights_conv[60] = {51, 6, 70, 0, 5, 0, 18, 0, -26, 0, 0, 0, 0, 0, 6, 9, 0, -8, 15, -25, 5, 0, -51, -54, 0, -3, 0, 22, 13, 0, 0, 0, 10, 0, -6, 0, 3, -9, -58, 0, -15, -25, -2, 0, 0, -13, -2, 0, -18, 0, 0, 0, 0, 0, -2, 0, 0, 32, 0, 50, -35, 1, 0, -2, 0, 1, 0, 0, 0, -12, 0, 0};
