weights_conv[10] = {-61, -106, 10, 10, 15, -2, -14, 22, 0, 5, -30, 2, 34, 11, -26, 16, 14, -28, 5, -22, 8, 9, -59, 0, 24, -48, 2, -15, 0, -7, 26, -16, 32, -11, 4, 1, 3, 3, -8, -8, -98, -12, -15, -1, 22, -16, -3, -7, -13, 0, -4, 13, 19, 28, 0, 0, -25, 15, -9, -4, 11, 57, -5, -17, -7, 36, 46, 14, -6, -34, 0, 19, -6, 21};
weights_conv[11] = {-66, 10, -75, 23, -13, 23, 33, 11, 0, -3, -31, -30, -39, 13, 43, 48, -35, -25, 29, 53, 16, 17, -51, 0, 26, 61, -18, 37, 0, -19, 6, 24, 4, -24, 1, 12, 1, 3, -39, 0, 38, 30, 18, 19, 37, -10, 36, -7, -53, 36, 56, 33, -1, -4, 21, 0, 7, 31, 12, 17, -8, -56, 49, -14, -3, -11, -36, -12, 15, 23, 9, -3, 50, 4};
weights_conv[12] = {10, -101, 17, -11, 23, 7, 29, -20, 0, -13, 24, -18, 6, -1, -2, -7, 26, 16, -6, -4, -29, -29, -37, 0, -31, 10, 15, -2, 0, 37, 27, 13, -28, -21, 2, 19, -35, 7, 0, -12, -3, -6, 40, -12, 11, 12, 17, 7, -21, -6, -27, -5, 7, 15, 14, 0, 43, 32, 8, 2, -14, -14, 19, 8, -2, 18, -9, -30, 33, 51, -29, -31, 15, 3};
weights_conv[13] = {-29, -110, -30, -6, -13, 64, -5, -16, 0, -24, 38, 1, -17, 35, 25, 12, -14, 8, 30, 5, -12, -8, -1, 0, -6, -8, 73, 27, 0, 26, 39, -15, -7, 0, 43, 14, 6, 14, 12, -18, -42, -7, -8, 7, -46, 8, -20, 26, -1, 17, 22, 39, 9, -1, -3, 0, 27, 1, -7, -22, 10, -24, -22, 16, -16, 16, -30, 25, 2, 25, 2, -8, 17, 21};
weights_conv[14] = {34, 37, -38, 4, 37, 20, 4, -7, 0, -14, -48, -29, -42, -34, 11, -25, 38, -30, -20, -20, -2, -7, 36, 0, -6, -22, -10, 0, 0, -15, 6, 32, 5, 10, 23, 4, 1, -21, -30, 8, -5, -9, 2, -10, -2, 9, -15, -21, -11, 9, -35, -20, 29, 3, -5, 0, 20, -16, -40, -10, -37, -9, 13, 5, -5, -11, -24, 0, -9, 0, -9, -7, -2, -22};
weights_conv[15] = {-4, -26, -24, 6, 36, 21, 12, -27, 0, -5, 9, -55, 8, 24, -14, -40, 41, 43, -3, -25, 5, -23, -21, 0, 2, -7, -1, -12, 0, -19, -30, 24, -18, -55, 11, 4, 8, -21, -33, 49, 27, 15, 2, -1, -10, -25, 17, 5, -58, 42, -35, -30, 22, 23, 9, 0, -55, 24, 15, 0, 22, -1, 3, 4, -23, -41, -13, -36, 5, 15, 5, -12, 1, -6};
weights_conv[16] = {-14, -40, -9, -2, -5, 6, 7, -1, 0, -3, -15, 4, -20, -3, 11, 0, -16, -7, 0, -13, -5, -7, 13, 0, -9, 0, 3, -9, 0, 18, 14, -2, -17, -25, 4, 25, 1, -21, -12, 20, -11, 0, 4, 10, 0, 9, -5, -3, -19, -8, -7, 14, 10, 4, -5, 0, 5, 2, -17, -17, -6, 1, -3, -10, 0, 11, 8, -8, 2, 8, -1, -5, -22, 0};
weights_conv[17] = {-19, -117, 58, 31, 20, -7, 10, -15, 0, -21, -15, -2, -4, 6, -33, -18, 27, 16, -1, -71, 9, -20, -47, 0, -3, -33, -3, -51, 0, -2, -10, -20, 21, 18, -1, -16, 7, 7, -19, 2, -122, 11, -4, 7, 22, 12, 33, 0, -17, 1, -42, -35, -3, 42, 24, 0, -4, -27, 25, -24, -6, 88, 6, 3, 14, 15, 66, -8, -22, 29, 11, 20, -42, 0};
weights_conv[18] = {-10, 2, -10, -13, 14, 4, 16, 8, 0, -8, -3, -10, 25, -4, 2, -14, 9, 13, 2, 11, 0, -5, -1, 0, 5, -5, -3, 2, 0, 0, 23, -10, -2, 8, -2, -6, 2, 4, -20, -7, 12, -5, -6, 12, -6, 2, 10, 1, 7, 8, -2, 12, -2, -1, 6, 0, -13, -13, 7, 8, 2, -3, 14, 7, -4, 6, 6, -6, 3, -7, 3, 9, 0, -2};
weights_conv[19] = {-42, 6, -17, 17, -1, 9, 9, 9, 0, 4, 8, -15, 3, -9, 12, -5, 8, 2, 9, 2, -25, 1, 4, 0, 1, 11, 9, 21, 0, -1, 12, 1, -16, 14, 10, 10, -30, -8, -14, -23, 8, 6, -19, -6, -7, 9, 10, -17, -21, 9, -5, -4, -2, 11, -11, 0, 12, -8, 5, -1, 6, -7, -5, -1, -4, 20, -18, -1, -11, 11, -46, -5, 11, 1};
weights_conv[20] = {-17, 13, 7, -5, -11, 10, -4, 2, 0, 4, 21, 16, 2, -8, 28, 11, -8, -5, -13, -10, -5, -36, 5, 0, -3, -10, 19, -19, 0, -19, -7, -2, 20, 5, 32, -20, -12, 29, 21, -7, 0, 3, 9, -4, -7, -7, 10, 10, -9, 17, -20, 6, 33, 1, 13, 0, -1, 21, 1, -1, -1, 4, 10, 23, 19, -12, -22, -9, -9, -19, -22, -13, 33, 13};
weights_conv[21] = {23, 4, -39, 43, -11, -12, -18, 2, 0, 1, -4, -32, -2, -21, -15, -24, -26, -8, -40, 47, 6, -6, 6, 0, -1, 11, -24, 38, 0, -27, -4, 7, 16, -31, 1, 63, 0, 8, -15, 4, -10, -1, 2, 17, 15, -1, 24, -12, 31, -6, 40, -20, -5, -2, -55, 0, -16, -77, 36, 32, -47, 6, -7, 15, 18, 11, -8, -5, 13, 5, 10, 5, 27, -19};
weights_conv[22] = {-18, 25, -4, -14, -15, -9, -7, 17, 0, 0, -16, -3, -6, -29, -26, -12, 0, -18, 6, 3, -31, -2, -12, 0, 3, 7, 1, 0, 0, -1, -19, -33, -10, -2, -24, -31, -45, 5, -31, 29, 13, -8, -17, -6, 9, 7, -3, 1, 11, -13, 14, -16, -17, -19, -7, 0, -25, -13, -7, 7, -20, 3, 2, -13, -22, -9, -2, 10, -14, -20, -48, 0, 4, -3};
weights_conv[23] = {-7, -10, -3, -68, 2, -11, 1, -11, 0, 44, -7, -5, 7, -6, -17, -11, 10, 4, -3, 4, 29, 4, -18, 0, 31, 2, -38, -20, 0, 2, -4, -6, 9, -1, -39, 4, 37, -3, -16, 0, -2, 8, 10, -7, 8, -62, 12, -14, 16, -5, -15, -3, -16, -31, 10, 0, -10, -3, 17, 30, -2, -16, -7, -21, -9, -6, 14, -25, 5, 12, 34, 66, -15, 6};
weights_conv[24] = {1, -99, 22, -53, -1, -1, 2, 13, 0, 4, -30, 7, 19, -36, 13, -64, 20, -1, 0, -21, 2, 14, -5, 0, -9, -7, 24, -40, 0, 32, 12, 42, 8, 10, -4, -27, 10, 10, 6, -43, -6, 12, -4, -4, 83, 25, -3, 5, 16, 14, -35, -36, 17, 16, 15, 0, 7, -7, -26, -17, -36, -12, 54, -10, -21, 10, 49, -16, -7, 82, 5, -20, 11, 26};
weights_conv[25] = {56, -36, -46, 10, 76, 32, 4, -10, 0, -15, -25, -11, -9, 10, 2, -19, 16, -6, 17, -6, -1, -38, 16, 0, 3, -3, 14, -1, 0, 26, 44, 15, 4, 10, -5, -6, -12, -32, -26, 18, 5, -5, -8, -13, -17, -15, 32, -1, -6, 4, -6, 14, 9, 3, 10, 0, 9, 11, -12, 6, 40, 18, 42, -13, 23, 25, -5, -12, -14, -6, -10, 2, -2, -13};
weights_conv[26] = {-15, -52, 7, 27, 27, 13, -10, 2, 0, -4, 18, -6, -13, 30, -15, -17, 2, 32, 16, 14, 13, 62, 2, 0, 26, 25, -36, 20, 0, 4, 29, -17, 3, 28, 5, 64, 14, -10, -58, -55, -6, -6, -39, 4, -3, -4, 25, -10, -10, 19, 11, 14, -24, 20, 33, 0, -15, -51, 97, 7, 48, -1, 43, 6, -8, 22, -31, 4, -8, 19, 4, -5, 14, 42};
weights_conv[27] = {-35, 106, -43, -9, 26, 16, 27, -76, 0, 2, -22, 16, -43, -12, 20, -35, 32, -10, 0, 17, 9, -9, 11, 0, -30, -12, -25, -7, 0, 34, 17, 24, 1, -2, 37, 26, 3, 35, -22, 2, -10, 14, 7, 17, 34, 13, 43, 1, 10, 4, -39, -14, 25, 0, 50, 0, 15, -14, -9, -19, 13, -19, 10, 34, -16, 18, -25, -40, -11, 24, 21, -30, -24, -22};
weights_conv[28] = {-20, -10, 7, 7, 10, -13, 0, 15, 0, 8, 20, -12, 4, -9, 19, 3, -36, -32, -2, 5, -8, 8, 2, 0, -15, -10, 0, -2, 0, -1, -3, -36, 6, -20, -4, 22, -8, -18, -23, -14, -7, 7, 12, -19, -6, 2, 1, -1, -38, 2, -15, -7, 3, -8, 8, 0, -5, 19, -23, -5, -30, 9, -5, -2, 8, 9, -21, 2, -50, 5, -11, 16, 14, 22};
weights_conv[29] = {29, -1, -24, -16, 12, 9, 7, 3, 0, -17, -1, 4, -5, 5, 15, -36, 22, -5, 4, -19, 7, -34, 39, 0, 7, -4, -20, -11, 0, -9, -13, 6, 8, -9, 15, 2, 9, -26, 11, 1, 7, -5, 19, 0, -4, -7, -2, -8, -5, -4, -6, -14, -15, 3, 6, 0, 18, -10, -27, -18, -31, -2, 15, 7, 17, -9, -1, -7, -26, -16, 19, -8, 7, -17};
weights_conv[30] = {53, -4, 25, -9, 23, 15, -2, -26, 0, -10, -34, -9, -24, -42, 39, -43, 37, 18, -19, 16, 9, 21, -5, 0, -5, -6, -9, 19, 0, -1, 2, 73, 19, -33, -10, -57, 9, 44, -25, 38, 1, -6, 2, 26, 27, 17, -66, -15, -2, -9, 29, -5, -37, 10, 14, 0, -5, 16, -89, -15, -5, -8, 12, 27, -65, -11, 15, 4, -19, 40, 9, -31, -37, -49};
weights_conv[31] = {18, 49, 21, 3, 1, 1, 8, -5, 0, 4, 29, 31, 11, 5, 24, 29, -1, 2, 27, -6, 4, 21, 3, 0, 1, -8, 0, 1, 0, 17, 0, 27, -7, -31, -6, 8, 4, 21, -19, -18, -2, 8, 26, 8, -5, 11, 16, -13, -29, -3, -8, 5, -18, 4, 7, 0, -17, -6, -14, -6, 17, 14, 32, 4, -16, -19, 30, -14, 5, -4, 0, 2, 5, 5};
weights_conv[32] = {41, -28, 3, -4, -1, 25, -16, -31, 0, -2, 20, 20, -16, -16, -7, 20, 3, -11, -17, -28, 4, -31, -23, 0, -2, -34, 28, -16, 0, -4, 26, -1, 0, 21, 25, -42, 1, 1, 4, -5, -22, 4, -16, -10, -22, -21, -16, -5, -2, -21, -42, -16, 13, 6, -14, 0, -2, -42, -26, 1, 52, 1, -37, 19, -2, -1, 13, -24, 12, -9, -19, -18, 6, -19};
weights_conv[33] = {-33, 33, 22, -1, 7, 1, 0, 8, 0, 0, 15, -40, -9, -3, 4, 5, 19, 17, 16, 30, 10, 16, 14, 0, -16, 14, -14, -1, 0, -32, 6, 5, 3, -3, -5, -19, 7, 27, 15, -3, 33, 1, -24, 2, -5, 4, -4, -19, 5, -4, 13, 12, -19, -11, -15, 0, 0, -11, 18, 7, 14, -25, -26, -13, -17, 3, -47, -1, 12, 10, 13, -27, 12, -6};
weights_conv[34] = {-13, 28, -44, -14, 0, 14, -7, -7, 0, -4, 4, -2, -1, 10, 15, 16, -4, -2, 25, -9, 4, -20, -2, 0, -9, -8, 8, -1, 0, 0, 29, -1, 0, 7, -13, -3, 4, 15, -4, 2, -7, 6, -3, -4, 3, -2, -5, 4, 14, 12, -11, 5, 2, -2, -6, 0, 1, -6, -15, 3, 18, 4, -3, -18, -3, 12, 5, -16, -5, -23, 6, -7, -8, 13};
weights_conv[35] = {26, 20, -5, -6, 7, -9, 1, -7, 0, 5, -2, -2, -5, -10, -17, -5, -10, 5, -1, -13, -5, -1, -4, 0, 14, 8, -34, -13, 0, -6, -14, 3, -7, 11, -30, -4, -9, -6, -8, -4, -9, 0, -12, 0, -23, -8, 14, -4, -1, -4, -11, -11, -9, -2, 1, 0, -11, 6, 17, 9, -6, 4, -7, -20, 8, 2, -10, -10, 10, 8, -5, 15, -4, 7};
weights_conv[36] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[37] = {-20, -13, 0, -11, -43, -16, -15, -12, 0, 11, -10, 12, 8, 1, -5, 11, 34, 25, -13, -21, 13, 13, -11, 0, 13, -34, 15, -17, 0, -44, -5, -38, 1, 1, -14, -35, 17, -9, 1, 31, -17, -6, 0, -20, 1, 5, 7, -33, -16, -4, -3, -11, 2, -6, 25, 0, -11, 30, 11, -13, 1, 6, -25, -1, -30, -20, -1, -5, 18, 4, 21, 4, 0, 0};
weights_conv[38] = {-8, -48, 10, -1, 18, 8, -3, 4, 0, -12, 13, -27, 9, 6, 1, 23, -3, -8, -2, -4, 5, 7, 16, 0, 15, 3, 27, 4, 0, -6, -27, -5, 29, 10, 36, 33, 7, 7, 49, -41, -7, 4, -4, 6, 20, -16, -23, 7, 19, 30, 5, -3, 1, -3, -39, 0, -5, -30, 1, -16, -14, -7, -9, 6, -6, -12, -3, 10, 15, 12, -5, 16, 19, -5};
weights_conv[39] = {4, -78, -25, 30, 5, 9, -2, -16, 0, -2, -21, 11, 9, 17, 40, -44, 26, 4, -21, 22, -1, -23, -10, 0, -17, -57, 43, -6, 0, 21, -26, 22, -12, 14, 19, -3, -7, 2, -3, -20, 0, -4, 16, -20, -3, -13, 6, 30, -1, 0, 25, -24, -24, 10, 23, 0, -3, -7, 24, 2, 28, -14, 26, 14, 14, -23, -23, -5, 16, 12, -25, -7, -10, -2};
weights_conv[40] = {80, -127, 8, -15, 14, -14, 12, 15, 0, -26, -18, -15, -17, -30, -2, -4, 17, -32, 0, 11, -15, -14, 3, 0, 14, -7, 33, -1, 0, -9, 27, 18, 13, -20, -25, -24, -19, -21, -12, -1, -7, -3, -1, -9, 4, 9, 35, -17, -19, 21, 9, 10, 18, -48, 46, 0, 26, 22, 26, 6, -35, -6, 51, 14, -3, 4, 49, 29, -6, -43, -10, -3, 34, 34};
weights_conv[41] = {33, 10, -13, 4, -9, 64, 9, -3, 0, 8, 7, 16, -36, 28, 31, 29, -28, -15, 13, 11, -5, 21, -3, 0, 7, 19, 39, 9, 0, 11, -46, 1, -5, 12, 7, 25, 8, -10, 29, -41, 3, -2, -14, 3, 17, 5, -11, 15, -18, -14, 6, 5, -7, 2, -33, 0, -11, -23, -14, -23, 32, 8, -24, -16, 47, -6, 7, -2, -3, 17, -2, 17, -38, -13};
weights_conv[42] = {-37, -24, 12, -7, 5, 16, -1, 13, 0, -8, 8, -24, 15, 5, -4, 2, -8, -5, -14, -13, -1, 17, -21, 0, 7, 12, 8, -16, 0, 2, 12, 16, 23, 3, 6, 21, 2, 1, 4, -22, 5, -2, -7, 11, 7, -22, 17, -1, 26, 9, 1, -16, -5, 16, -33, 0, -11, -42, 25, -19, -17, 24, -8, 0, -7, 19, 53, -16, 22, 38, -6, 8, -3, -22};
weights_conv[43] = {59, -41, 0, -33, 9, 22, 30, -34, 0, -1, -16, -1, -8, -2, 27, -17, 1, -38, -1, -37, 11, -5, -10, 0, -47, 16, -13, -44, 0, 16, 6, 28, -23, -14, 14, 25, 12, -2, -8, -8, -10, 0, 9, 6, 0, -13, 5, 4, -13, 7, -65, -18, -9, 8, 3, 0, 15, -20, -25, -12, 0, -22, 9, 9, 4, 1, -10, -56, -10, 28, 26, -36, -5, -13};
weights_conv[44] = {106, -16, -14, -19, 23, 15, 26, 14, 0, -9, -4, -46, 3, -6, -3, -12, 8, -10, 2, 15, 17, -1, -7, 0, -13, -12, -11, -5, 0, -29, 11, 17, -1, -20, 8, -3, 13, 13, -8, 10, -12, -3, 14, -15, -2, 4, 9, -41, -13, 6, -25, -24, 19, -13, -16, 0, 9, -3, -5, 5, -1, -43, 12, 6, -31, 5, -26, 0, -37, -6, 17, -29, 7, -8};
weights_conv[45] = {-15, 26, -25, -16, -31, -28, -2, 4, 0, 3, -2, 32, 11, -19, -4, -15, 4, 2, -5, 3, 11, -3, 23, 0, 13, -5, -27, -8, 0, -5, -3, -14, -5, 9, 8, 13, 4, -19, 0, 4, -4, 11, -6, -14, -10, 17, -5, -16, 26, -15, -1, -3, -8, -14, 13, 0, 15, 3, 3, -18, -6, -8, 0, 1, 26, -19, -18, 2, 12, -18, 15, 3, 23, -2};
weights_conv[46] = {3, -62, 24, -52, 4, 6, -17, -2, 0, 11, -11, 24, -10, 7, -11, -42, -12, 4, -31, -20, 22, 6, 17, 0, -18, 27, 0, -22, 0, 20, -15, 13, -26, 8, 4, -6, 23, 24, -8, -3, -11, 1, 4, 22, -30, 32, -26, -7, 38, -12, -13, 10, 11, -7, 44, 0, -7, 5, -8, -4, -4, -54, 8, 3, -25, -14, 3, -12, 36, 49, 26, 0, -40, -11};
weights_conv[47] = {23, -93, 25, 13, -27, 2, 8, 29, 0, 32, -38, 29, -14, -31, 19, -19, -28, -3, 36, 7, -29, -6, 38, 0, 3, 19, -4, 20, 0, 70, -33, -1, -49, 9, -2, 61, -40, -18, 22, -17, 22, 9, -6, -22, -6, 7, -49, 22, -22, -5, 37, -19, -4, 10, 13, 0, 17, -42, -11, 29, 18, 10, 28, 5, 38, 1, -63, 21, -20, 29, -22, 6, -24, 2};
weights_conv[48] = {53, 70, 13, -15, -28, -3, 6, 33, 0, 14, -5, 54, 5, 9, 21, 21, -22, 22, 13, -18, -2, 13, 15, 0, 18, -6, 18, 10, 0, -2, -3, -16, -5, 24, 49, 17, -18, -8, 83, -33, -1, 14, 18, 26, -3, 21, -6, 2, -19, -14, -14, 11, 4, 17, 38, 0, -4, 3, 4, -35, 7, 22, -1, 24, 36, 14, 11, 14, 7, -7, -9, 26, -6, 0};
weights_conv[49] = {4, 1, 8, 10, 0, 24, 24, -9, 0, -9, 18, 19, -1, 6, 27, 2, -24, 19, -25, -13, -34, 20, 7, 0, -3, 22, 4, 12, 0, 11, -6, -9, 18, -11, 19, 26, -50, -17, 10, -21, 12, -6, -9, -8, -18, 11, 20, -11, -5, 28, -7, 10, -14, 7, -5, 0, 21, -15, 32, -19, -2, 8, -27, -7, 10, -37, 3, -1, -10, 1, -54, -17, 3, -4};
weights_conv[50] = {6, -38, -4, -23, -13, 20, -10, 8, 0, 4, -19, -8, 3, 6, 21, -17, -7, 13, -7, -27, 14, 0, 7, 0, -13, 6, -3, -24, 0, 5, -19, 11, -5, 6, -4, 5, 13, 11, -1, 0, -5, 4, 9, 8, 15, 13, 2, 10, 5, -9, -40, -8, -1, 4, 2, 0, 1, 7, -4, -2, 4, -12, 18, 8, 0, 7, -18, -33, 0, 33, 18, 0, -10, -5};
weights_conv[51] = {32, -35, -8, 12, -7, 0, -14, 1, 0, -4, -20, -13, -11, 8, -6, -10, -5, -8, 6, 7, -29, -3, -9, 0, 3, -10, 4, 13, 0, 1, -10, -6, 11, -1, 7, 5, -52, -2, -9, -8, -2, -5, 3, 3, 20, 23, -2, -2, 4, 1, -4, -6, -22, -2, 5, 0, 1, -7, -6, -5, -17, 1, 6, -1, 18, -1, -9, 20, 9, -7, -50, -17, 0, 6};
weights_conv[52] = {16, 7, -39, 13, -27, 9, -9, -13, 0, -8, -5, 18, -15, 0, 0, -3, -16, 24, -18, -3, -11, -23, 6, 0, -2, 19, 19, 14, 0, -9, 1, -6, -5, 17, -4, -16, -10, 7, -9, 13, 14, -6, 13, -10, -9, 16, 14, 11, 15, -10, 14, -23, -13, -17, 20, 0, 11, 4, 6, 8, -1, -14, -16, -4, 18, -12, -10, 2, 45, -1, -7, -10, -14, -18};
weights_conv[53] = {-2, -5, -14, -10, 8, -6, 8, 12, 0, 3, 3, 4, 11, -8, -12, -3, -11, 0, 9, -7, 8, 20, -8, 0, 13, 6, -20, -9, 0, 17, 9, 2, 3, 7, -10, 7, 13, -1, -7, 7, 10, 2, -4, 0, 0, -4, 1, -8, 12, 3, -13, 9, -22, 3, -8, 0, 1, -17, -1, 5, 2, 7, 1, -3, -1, 5, 7, -5, -6, -5, 23, 23, -8, 0};
weights_conv[54] = {-7, 93, 52, 15, -10, 7, 1, 32, 0, 3, 14, 23, 24, 23, 4, -23, 9, -1, 2, -3, 24, 22, -19, 0, -14, 19, 27, 1, 0, 14, -24, 23, 4, 18, 0, 6, 25, -2, -13, 13, -7, 1, 28, 9, 3, 0, -6, 12, -7, -3, -22, 38, -45, 11, 6, 0, -12, -11, -6, 1, 19, 11, 30, 2, 15, -11, -7, -16, 33, -21, 33, -15, -9, 1};
weights_conv[55] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[56] = {-33, -40, -27, -27, -25, -16, -2, -3, 0, 9, 39, -13, 16, -10, -13, -7, -10, 3, 28, 3, 7, 3, 11, 0, -4, 9, 14, -4, 0, -12, -2, -22, 13, 10, -11, -14, 0, -19, 4, -16, -5, 13, -32, -3, 11, 7, 11, -41, 4, 8, -8, 16, -10, -17, -6, 0, -7, 0, 8, 8, 42, -5, 35, -26, -2, 12, -2, -3, 14, -24, 5, -17, -11, 5};
weights_conv[57] = {28, -116, 36, 12, 32, 40, 26, 43, 0, 17, -29, -28, 1, 23, -7, -33, 3, -50, 15, 44, 10, 4, 9, 0, -3, -6, 21, 31, 0, 0, 62, 53, -15, 72, -20, -21, 6, 36, -21, 19, 18, -15, -19, -20, 48, 20, -26, 11, 25, -13, 32, -16, -31, 20, 17, 0, -63, -51, 27, 21, 5, 0, 16, 8, -25, 17, -25, 28, -41, 42, 4, -21, 0, 7};
weights_conv[58] = {-22, 20, 24, 3, -17, 12, 0, -8, 0, 1, -1, 34, -9, -6, 7, -4, -23, 41, -7, 10, 1, -6, -10, 0, 46, 34, 21, 24, 0, -7, 8, 27, -13, -19, 1, 1, -4, 10, -19, 1, 3, -1, 10, 15, -12, -14, -11, 2, 14, -15, 23, 8, 3, 5, 14, 0, -9, 1, -11, -4, -2, 34, 13, -3, 10, -4, 39, 24, 5, 18, -4, 17, 9, 19};
