weights_conv[10] = {4, -5, 0, -1, -1, 3, 0, 2, -13, 0, -13, 0, -1, 0, 0, 0, -3, 0, -2, -1, 9, 0, 6, -3, 2, 1, 0, 0, -8, -5, 7, 0, 1, 0, 0, -9, 2, -2, -1, 3, 1, -1, 0, 3, 0, 0, 0, 2, 2, 0, 0, 0, 0, -4, 0, -1, 0, 2, -4, 1, 10, 0, 3, 0, 3, 7, 1, 0, -3, 0, 0, 0, 8, 0};
weights_conv[11] = {3, -28, 0, 5, 2, 0, 4, 3, 7, 0, 12, 0, 1, 0, 0, 0, 13, -9, -2, 2, 0, 0, 8, 1, 0, 5, 0, 0, -4, 3, -6, 0, 4, 7, 2, -2, 0, 1, -4, 4, 0, 1, 0, 5, 0, 0, 0, 1, -2, 0, 0, 0, 0, 3, 0, -1, 0, 5, -2, 5, 8, 0, -3, 0, -5, 1, 0, 0, -3, 3, 0, 0, 5, 0};
weights_conv[12] = {-8, 5, 0, 3, -5, -1, 1, -1, -3, 0, -4, 0, -5, 0, 0, 0, -6, 2, 0, -2, -2, 0, 3, 2, 1, -5, 0, 0, 1, 7, 2, 0, -8, -5, 1, -3, -1, 2, 2, 12, -4, -1, 0, -2, 0, 0, 0, -2, 6, 0, 0, 0, 0, -8, 0, 0, 0, 4, -1, -3, -6, 0, 0, 0, 7, -5, 0, 0, -2, 0, 0, 0, -3, 0};
weights_conv[13] = {16, 1, 0, 0, 2, -4, 2, 3, -4, 0, 4, 0, -8, 0, 0, 0, 11, -4, -2, -2, -3, 0, 2, 2, -6, 10, 0, 0, -2, 2, -5, 0, 2, 5, -9, 4, -4, -5, -10, -1, 2, -8, 0, 5, 0, 0, 0, -1, -11, 0, 0, 0, 0, -4, 0, -2, 0, -4, -6, 5, -2, 0, 2, 0, -1, 6, 0, 0, 2, -1, 0, 0, 3, 0};
weights_conv[14] = {-4, -18, 0, -1, 6, 0, 1, -14, -6, 0, -6, 0, -1, 0, 0, 0, -9, -1, -9, -6, 11, 0, 6, 4, 2, -7, 0, 0, -11, 8, 6, 0, 2, 4, 4, -9, -2, 2, 12, 10, -11, 5, 0, 4, 0, 0, 0, 2, -9, 0, 0, 0, 0, 6, 0, 0, 0, -5, 0, -2, 9, 0, 1, 0, -6, -2, 2, 0, 4, -5, 0, 0, 8, 0};
weights_conv[15] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[16] = {1, 0, 0, 0, -4, -2, -2, 5, 1, 0, -2, 0, -3, 0, 0, 0, 0, 0, -3, 3, -1, 0, -1, 4, 3, 1, 0, 0, -6, 1, -3, 0, 10, 9, 7, -3, -5, 0, 3, 6, 0, 1, 0, 11, 0, 0, 0, -2, 0, 0, 0, 0, 0, -7, 0, 3, 0, 1, 3, 3, -4, 0, 8, 0, -3, 3, -5, 0, 1, 4, 0, 0, -5, 0};
weights_conv[17] = {11, 3, 0, 4, 9, -3, 8, 0, 3, 0, 3, 0, -6, 0, 0, 0, 8, -1, -10, -2, 5, 0, 10, 9, -4, 3, 0, 0, -7, 6, -4, 0, 0, -3, 6, 6, -3, 6, 1, -6, 2, 3, 0, 3, 0, 0, 0, 2, 0, 0, 0, 0, 0, -4, 0, 2, 0, 5, -2, 4, 9, 0, 3, 0, -7, 1, -1, 0, 2, 0, 0, 0, 7, 0};
weights_conv[18] = {3, -9, 0, 0, 0, -12, -2, 2, -1, 0, 4, 0, 1, 0, 0, 0, 0, 3, 2, 5, 4, 0, -3, 1, 0, 5, 0, 0, -2, -4, 1, 0, 3, -3, 7, -1, 3, 2, 6, -4, 2, 4, 0, 4, 0, 0, 0, 0, 3, 0, 0, 0, 0, 5, 0, 2, 0, 6, 9, 0, -2, 0, 0, 0, -1, 3, 1, 0, 5, 0, 0, 0, -10, 0};
weights_conv[19] = {-4, 0, 0, -4, -3, 2, -1, -3, 2, 0, 2, 0, -4, 0, 0, 0, 3, 1, 6, 0, 0, 0, -1, 2, -2, 1, 0, 0, 9, 2, 2, 0, 6, -1, -7, -2, -1, -4, -1, 0, 0, -3, 0, 3, 0, 0, 0, 1, -4, 0, 0, 0, 0, -5, 0, 0, 0, -3, 2, 1, -9, 0, 3, 0, 9, 1, 5, 0, 1, -1, 0, 0, -2, 0};
weights_conv[20] = {1, 3, 0, -7, -4, -3, -6, -9, -8, 0, -9, 0, 6, 0, 0, 0, -2, 11, 5, -3, -4, 0, -5, 0, 3, 1, 0, 0, 7, -3, -6, 0, 1, -16, -3, -5, -3, -1, 5, 0, -1, 0, 0, 5, 0, 0, 0, -6, 2, 0, 0, 0, 0, 0, 0, 3, 0, -2, 4, 2, -3, 0, 5, 0, 4, -13, 14, 0, 1, 2, 0, 0, -9, 0};
weights_conv[21] = {6, -7, 0, -1, -1, 7, 2, 4, 0, 0, 0, 0, 4, 0, 0, 0, 8, 1, -4, 2, -2, 0, -1, -4, 0, 3, 0, 0, -5, -8, 3, 0, 7, 1, -2, 3, 5, 0, 0, -4, 7, -1, 0, 2, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, -4, 2, 1, -4, 0, -5, 0, -4, 0, -2, 0, -2, 0, 0, 0, 9, 0};
weights_conv[22] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[23] = {-18, 16, 0, -1, -2, 1, 0, -4, -1, 0, -1, 0, -1, 0, 0, 0, -6, -1, 11, 0, 1, 0, 3, -1, 11, 0, 0, 0, 16, 1, -2, 0, 2, -2, -3, -9, -8, -5, 3, -1, -3, -8, 0, -2, 0, 0, 0, 1, 1, 0, 0, 0, 0, -23, 0, 6, 0, 7, -3, -4, 0, 0, 2, 0, 20, 1, 6, 0, 0, -1, 0, 0, -13, 0};
weights_conv[24] = {2, 0, 0, -3, -4, 2, -2, 2, 1, 0, 1, 0, 2, 0, 0, 0, -1, 3, 3, 2, -4, 0, 0, 1, 0, -4, 0, 0, -6, -5, -1, 0, 1, 2, -3, 2, 2, 0, -1, 8, -2, -1, 0, 4, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, -1, 0, 1, 1, 2, 3, 0, 3, 0, -1, 3, -1, 0, 2, 0, 0, 0, 5, 0};
weights_conv[25] = {-11, -10, 0, -2, 15, 1, 9, -5, -1, 0, -2, 0, -4, 0, 0, 0, -1, 3, 4, 2, 3, 0, 3, 3, 5, -5, 0, 0, 15, -1, 3, 0, 10, -3, -26, -10, -7, -12, -8, -1, -7, -18, 0, 13, 0, 0, 0, -4, 2, 0, 0, 0, 0, -9, 0, 2, 0, -2, -7, 7, -1, 0, 7, 0, 12, -6, 17, 0, -1, 1, 0, 0, -5, 0};
weights_conv[26] = {-11, -36, 0, 10, 7, -3, 3, -6, -4, 0, 8, 0, 4, 0, 0, 0, 6, 3, -4, -3, -3, 0, 8, -10, -1, 5, 0, 0, 5, -8, 0, 0, -5, 3, 12, 1, -2, 7, 2, -10, 3, 6, 0, -5, 0, 0, 0, -5, 2, 0, 0, 0, 0, 5, 0, -1, 0, 6, 4, 2, 2, 0, 0, 0, 1, -2, -4, 0, -2, 3, 0, 0, 5, 0};
weights_conv[27] = {-4, -4, 0, -4, 3, 1, 0, -1, -7, 0, -2, 0, -3, 0, 0, 0, -3, -1, 0, -1, 2, 0, -2, -3, -1, -5, 0, 0, 0, -1, 3, 0, -6, 2, -10, -3, -1, -10, -6, -5, -11, -5, 0, 0, 0, 0, 0, -1, -15, 0, 0, 0, 0, -2, 0, 0, 0, -8, -4, 1, 4, 0, -1, 0, -3, -3, 1, 0, 5, 1, 0, 0, 2, 0};
weights_conv[28] = {-3, -15, 0, -4, -6, -1, -7, -1, 9, 0, 2, 0, -17, 0, 0, 0, 4, 2, 1, -1, -3, 0, 5, 1, 3, 8, 0, 0, 8, -1, -4, 0, 4, 0, 1, 0, -2, 3, 4, 3, 14, 0, 0, -6, 0, 0, 0, -1, 9, 0, 0, 0, 0, -7, 0, -1, 0, 3, 8, -2, -2, 0, 5, 0, 2, 0, -1, 0, 0, 1, 0, 0, 0, 0};
weights_conv[29] = {12, 2, 0, -4, -2, 5, -5, -5, 1, 0, -6, 0, 12, 0, 0, 0, -12, 3, -2, -1, 9, 0, 4, -6, 6, 1, 0, 0, 1, -8, 7, 0, 4, -12, 5, 8, -2, 0, -6, -5, 6, 3, 0, 3, 0, 0, 0, 1, 7, 0, 0, 0, 0, 13, 0, -3, 0, 14, 0, -3, -3, 0, -13, 0, 2, 9, -11, 0, -9, -2, 0, 0, 7, 0};
weights_conv[30] = {-7, 2, 0, 5, -1, -2, 1, 2, 6, 0, 0, 0, -13, 0, 0, 0, -1, -6, -1, -1, -9, 0, -1, 0, -1, -1, 0, 0, -5, 2, -1, 0, -1, -6, 4, 0, 0, 5, 5, 6, 0, 3, 0, -4, 0, 0, 0, -2, 6, 0, 0, 0, 0, -1, 0, 0, 0, 4, -3, -4, -3, 0, -5, 0, -2, -2, 1, 0, -2, 0, 0, 0, -5, 0};
weights_conv[31] = {6, -8, 0, 6, 1, 1, 4, 1, -1, 0, -3, 0, 6, 0, 0, 0, 6, 6, -4, 1, 0, 0, 1, -3, 2, 1, 0, 0, 3, 1, -1, 0, 6, 1, 7, 1, 0, 4, 0, -3, 8, 1, 0, 5, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 0, -1, 0, 6, 5, 1, 0, 0, -1, 0, -4, 2, -5, 0, -3, -1, 0, 0, 6, 0};
weights_conv[32] = {5, 4, 0, 0, -4, -1, -4, 0, 1, 0, 1, 0, -3, 0, 0, 0, -2, 1, 2, -1, -6, 0, -2, 0, 0, -1, 0, 0, -1, 3, -1, 0, -2, -5, -4, 0, 1, -2, -3, 3, 2, -3, 0, -1, 0, 0, 0, -4, 1, 0, 0, 0, 0, -3, 0, 1, 0, -1, 0, -2, 1, 0, -2, 0, 2, -3, 2, 0, 0, 1, 0, 0, 0, 0};
weights_conv[33] = {-1, 3, 0, -2, 2, 0, 1, -6, -2, 0, 0, 0, 4, 0, 0, 0, -3, -1, -4, -1, 1, 0, -3, -1, -1, -6, 0, 0, -9, 7, -6, 0, 7, -2, -13, -6, -5, -9, -15, 2, -1, -13, 0, 7, 0, 0, 0, -5, -6, 0, 0, 0, 0, -13, 0, -2, 0, 0, -4, 4, 1, 0, 4, 0, -5, -2, 0, 0, -1, 2, 0, 0, -1, 0};
weights_conv[34] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[35] = {2, 17, 0, 2, 16, -8, 11, 1, -5, 0, -6, 0, -1, 0, 0, 0, -3, 7, -11, 3, 8, 0, 9, 0, 3, 3, 0, 0, -14, -1, -13, 0, 7, 0, 2, 5, 5, -5, -8, -13, 7, -3, 0, 3, 0, 0, 0, 1, 5, 0, 0, 0, 0, -8, 0, -3, 0, 6, -5, -5, 13, 0, -4, 0, -13, -17, -6, 0, -2, -4, 0, 0, 7, 0};
weights_conv[36] = {-9, -21, 0, 0, -3, 9, -7, -10, 2, 0, -5, 0, -17, 0, 0, 0, 2, 0, 7, -4, 4, 0, -1, -2, 3, -3, 0, 0, 2, -11, 4, 0, 2, 6, 3, -3, -5, 4, 5, -8, 2, 1, 0, 4, 0, 0, 0, -6, 1, 0, 0, 0, 0, -4, 0, 1, 0, 2, -1, 2, 2, 0, 2, 0, 0, -1, 5, 0, -2, -2, 0, 0, 5, 0};
weights_conv[37] = {-10, 6, 0, -1, 1, -1, -2, -2, 10, 0, 7, 0, -6, 0, 0, 0, -5, 6, -1, 2, -7, 0, 4, 4, -1, 5, 0, 0, -3, 0, -4, 0, 2, 5, -6, -1, 0, -4, -1, 0, -2, -3, 0, 5, 0, 0, 0, -3, -8, 0, 0, 0, 0, 2, 0, 0, 0, -4, 1, 2, 5, 0, 14, 0, -2, 12, -3, 0, 1, 2, 0, 0, 1, 0};
weights_conv[38] = {-9, -70, 0, 0, -7, -2, -3, -3, 0, 0, -4, 0, -1, 0, 0, 0, -14, 4, 4, 0, -8, 0, -3, 4, -3, -1, 0, 0, 7, -4, -3, 0, -3, -11, 9, -1, -6, 11, 20, -21, -5, 9, 0, -2, 0, 0, 0, -3, -13, 0, 0, 0, 0, 6, 0, 2, 0, -2, -3, -4, -11, 0, -1, 0, 6, -4, -1, 0, -4, -3, 0, 0, -6, 0};
weights_conv[39] = {8, -5, 0, 1, 5, -3, 4, 2, 0, 0, 2, 0, 3, 0, 0, 0, 3, 1, 1, 7, -1, 0, 2, 0, 3, 3, 0, 0, 2, 5, -3, 0, 3, 6, 2, -3, 5, 2, 5, -2, 2, 0, 0, 3, 0, 0, 0, -1, -5, 0, 0, 0, 0, -3, 0, -1, 0, 0, -1, -2, -2, 0, -2, 0, -1, -1, -6, 0, -1, 5, 0, 0, -5, 0};
weights_conv[40] = {10, 2, 0, -1, -4, -2, -4, 0, 0, 0, 2, 0, 3, 0, 0, 0, -1, 0, 2, 1, -2, 0, 0, 0, -1, 2, 0, 0, -1, 2, 1, 0, -4, -4, -2, 0, 0, -2, -1, 1, -1, -2, 0, -2, 0, 0, 0, -3, -3, 0, 0, 0, 0, -2, 0, 2, 0, 0, 4, 1, 0, 0, -1, 0, 1, -2, 4, 0, 3, 2, 0, 0, -5, 0};
weights_conv[41] = {19, -28, 0, -2, 2, -8, 0, 6, 5, 0, 10, 0, -20, 0, 0, 0, 6, 2, 0, -3, 3, 0, -2, 2, -2, 7, 0, 0, 9, 9, -7, 0, 2, 17, -5, -2, -1, -4, 1, 1, -9, 0, 0, 11, 0, 0, 0, -1, 1, 0, 0, 0, 0, -4, 0, -3, 0, -7, -5, 6, 3, 0, 4, 0, -1, 6, -13, 0, -2, 1, 0, 0, -5, 0};
weights_conv[42] = {-10, -18, 0, -7, 9, -8, 3, 8, -8, 0, -1, 0, -2, 0, 0, 0, 9, 4, 3, 3, 6, 0, -6, 1, -4, 7, 0, 0, 5, 1, 2, 0, -3, 8, -8, 2, 4, -5, -3, -4, 5, -5, 0, 2, 0, 0, 0, 2, -3, 0, 0, 0, 0, 12, 0, 1, 0, -5, 11, 3, -2, 0, -5, 0, 6, 12, 3, 0, 5, 0, 0, 0, -1, 0};
weights_conv[43] = {0, -12, 0, -4, -2, -2, -3, 0, -6, 0, -3, 0, 0, 0, 0, 0, 4, 0, 2, -4, 3, 0, 0, -1, 2, -4, 0, 0, -3, 6, 3, 0, 3, 7, -2, -3, -1, -1, -3, 2, 2, -1, 0, 4, 0, 0, 0, 1, 2, 0, 0, 0, 0, 3, 0, -2, 0, 3, 4, 0, 0, 0, 4, 0, 1, 9, -1, 0, -1, -3, 0, 0, 0, 0};
weights_conv[44] = {4, -38, 0, -8, -1, 3, -1, -2, 4, 0, 5, 0, -10, 0, 0, 0, 12, -5, -1, -2, 3, 0, 3, 8, 0, 0, 0, 0, 2, 2, -4, 0, -1, 11, -9, 6, 3, -2, 0, 1, 2, -2, 0, -4, 0, 0, 0, 3, -5, 0, 0, 0, 0, 2, 0, 2, 0, -10, 1, 1, 2, 0, -2, 0, -4, -12, -24, 0, 1, -3, 0, 0, 7, 0};
weights_conv[45] = {-6, 32, 0, -2, -5, -1, -1, -3, 3, 0, -7, 0, -2, 0, 0, 0, -10, -1, 3, -6, 0, 0, 2, 2, -1, -6, 0, 0, 3, -3, 3, 0, -11, -15, 2, -3, -4, -1, 5, 15, -6, 2, 0, -11, 0, 0, 0, -1, 7, 0, 0, 0, 0, -13, 0, -3, 0, 6, -6, -13, -11, 0, 8, 0, 9, -11, -2, 0, -6, -2, 0, 0, -5, 0};
weights_conv[46] = {-11, -3, 0, -1, -4, 4, -5, -5, 4, 0, 2, 0, -16, 0, 0, 0, 3, -3, 9, -1, -1, 0, -4, -3, 4, 1, 0, 0, 17, 6, -3, 0, 3, 5, -11, -10, -6, -5, -6, 2, 6, -12, 0, -1, 0, 0, 0, -4, 4, 0, 0, 0, 0, -14, 0, 0, 0, 2, -3, 0, -6, 0, -3, 0, 14, 0, 6, 0, -6, -1, 0, 0, -3, 0};
weights_conv[47] = {1, -20, 0, 5, 8, -2, 4, 1, 4, 0, 5, 0, -14, 0, 0, 0, 10, -20, -4, -10, 2, 0, 1, -5, -4, 6, 0, 0, 6, 1, -6, 0, 8, 0, 4, -4, -12, 6, -2, -6, 6, 3, 0, 2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, -1, 0, 2, 0, -1, 0, 0, -8, 0, -1, -3, 1, 0, -7, 1, 0, 0, -2, 0};
weights_conv[48] = {-7, -1, 0, -1, -1, 4, 2, -3, 5, 0, -1, 0, -3, 0, 0, 0, 1, 7, 7, 6, -5, 0, -2, 5, -12, 3, 0, 0, 16, 5, 3, 0, 18, 2, -35, -1, -5, -5, 0, -6, -6, -18, 0, 18, 0, 0, 0, -2, -9, 0, 0, 0, 0, -9, 0, 4, 0, -12, 1, 9, 1, 0, 11, 0, 6, -3, 3, 0, 5, 1, 0, 0, -1, 0};
weights_conv[49] = {-9, 2, 0, -7, 3, 13, 8, -9, -1, 0, -9, 0, -3, 0, 0, 0, 0, -1, 2, 1, -2, 0, 1, -8, 2, -4, 0, 0, -5, -5, 13, 0, 27, -13, -19, -15, -8, -13, -4, 11, -7, -14, 0, 30, 0, 0, 0, 1, 4, 0, 0, 0, 0, -21, 0, 4, 0, -1, -2, 14, 0, 0, 2, 0, 1, -6, 15, 0, -2, 2, 0, 0, 5, 0};
weights_conv[50] = {2, 23, 0, 1, -1, 0, 1, 3, -2, 0, -10, 0, -9, 0, 0, 0, 2, 10, -9, 3, 13, 0, -1, 11, -3, 2, 0, 0, -21, 5, -12, 0, 11, -15, 5, 5, -5, 1, 2, 1, 3, 5, 0, 10, 0, 0, 0, 4, -15, 0, 0, 0, 0, -8, 0, 1, 0, 13, 3, 5, 6, 0, 3, 0, -12, -8, 9, 0, -1, 4, 0, 0, 8, 0};
weights_conv[51] = {7, -9, 0, 1, 10, 10, 9, -4, -5, 0, -5, 0, 2, 0, 0, 0, -7, -12, -9, -8, 11, 0, 6, -6, -3, -7, 0, 0, -8, 5, 0, 0, -6, -9, 5, -5, -7, 6, 12, -12, 0, 5, 0, -7, 0, 0, 0, 4, -16, 0, 0, 0, 0, 1, 0, 1, 0, -2, 4, -6, 5, 0, -1, 0, -6, -17, 2, 0, 2, -1, 0, 0, 11, 0};
weights_conv[52] = {28, -28, 0, -4, 0, 0, -2, 2, 0, 0, 1, 0, 1, 0, 0, 0, 20, 2, 1, 4, -4, 0, 3, 3, -5, -4, 0, 0, 4, -5, -4, 0, -2, 12, -13, 1, 0, -2, -8, 8, -3, -5, 0, 9, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, -2, 0, -3, 2, 14, -5, 0, 0, 0, -10, 2, -15, 0, -3, -4, 0, 0, -3, 0};
weights_conv[53] = {-3, 2, 0, 2, 9, 0, 3, -2, 7, 0, 1, 0, 0, 0, 0, 0, 1, 3, -1, 1, 12, 0, 3, -2, -2, 1, 0, 0, 0, 5, -1, 0, 6, -2, 1, 3, 0, 4, 0, -6, 4, 1, 0, 6, 0, 0, 0, 1, -9, 0, 0, 0, 0, 1, 0, 0, 0, -2, -3, 1, 7, 0, 5, 0, -3, -7, -1, 0, 0, 0, 0, 0, 5, 0};
weights_conv[54] = {-16, 9, 0, 2, 1, 3, 0, -1, -1, 0, -6, 0, 3, 0, 0, 0, -6, -8, 2, 1, -7, 0, 3, 1, 4, -1, 0, 0, -1, 3, 2, 0, -1, -8, 1, -1, -5, 1, 3, -3, 1, 0, 0, -4, 0, 0, 0, -6, 0, 0, 0, 0, 0, -7, 0, 1, 0, 2, -1, -6, 2, 0, -1, 0, 4, -6, 5, 0, -3, 0, 0, 0, 3, 0};
weights_conv[55] = {-2, 4, 0, -4, -8, 2, -5, 0, 6, 0, 1, 0, 1, 0, 0, 0, -3, 7, 3, 3, -5, 0, -2, -3, -2, -4, 0, 0, 4, -1, 3, 0, 11, -6, -4, -2, -1, 0, 5, -12, 6, 1, 0, 8, 0, 0, 0, 0, -6, 0, 0, 0, 0, 2, 0, 3, 0, -9, 1, 0, -1, 0, 5, 0, 8, 0, 12, 0, 3, 1, 0, 0, -1, 0};
weights_conv[56] = {-6, -3, 0, -5, 5, -3, 15, -7, -3, 0, 4, 0, -1, 0, 0, 0, -16, 1, 5, -5, 3, 0, -5, -6, 6, 4, 0, 0, -2, 3, 10, 0, -10, 5, -3, -12, -2, -27, 2, 6, 27, 8, 0, 12, 0, 0, 0, 1, -16, 0, 0, 0, 0, 14, 0, 1, 0, 4, 150, 7, 0, 0, -1, 0, 4, -8, -4, 0, 12, 10, 0, 0, 8, 0};
weights_conv[57] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[58] = {14, -17, 0, 4, 8, 8, 14, -5, -11, 0, -13, 0, 10, 0, 0, 0, 0, 2, 4, -17, 5, 0, 8, -9, -3, -5, 0, 0, 12, -12, 1, 0, -21, -8, 0, -5, -3, -4, -10, -4, -2, -2, 0, -8, 0, 0, 0, 10, 7, 0, 0, 0, 0, -2, 0, -1, 0, 4, -1, 1, 5, 0, -15, 0, 11, -8, -5, 0, -10, -9, 0, 0, 12, 0};
