weights_conv[10] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[11] = {26, 0, 19, 0, 0, 0, 0, -58, 0, 0, 0, -1, 0, -21, 4, 0, 0, 0, 0, 0, 0, 1, 0, 49, 0, 0, 22, 0, -14, 0, 0, -25, 0, 0, 0, 0, 95, 0, 0, 0, 0, 0, -66, -41, 0, -59, -2, 0, 0, 0, 0, 5, 0, 38, -7, 22, 20, 0, 23, 53, -69, 0, 0, 0, 0, -42, 45, 0, 0, 90, 0, 0};
weights_conv[12] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[13] = {-47, 0, -48, 0, 0, 0, 0, -10, 0, 0, 0, 62, 0, -16, -71, 0, 0, 0, 0, 0, 0, -31, 0, -23, 0, 0, 36, 0, -55, 0, 0, 28, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 18, 47, 0, 38, 40, 0, 0, 0, 0, -1, 0, 35, -47, 61, -34, 0, -1, 45, 1, 0, 0, 0, 0, -25, 7, 0, 0, -27, 0, 0};
weights_conv[14] = {12, 0, -53, 0, 0, 0, 0, 84, 0, 0, 0, 14, 0, -44, -11, 0, 0, 0, 0, 0, 0, -34, 0, 19, 0, 0, -6, 0, -83, 0, 0, 43, 0, 0, 0, 0, -9, 0, 0, 0, 0, 0, -11, -44, 0, -31, 14, 0, 0, 0, 0, 19, 0, -33, 3, 83, 30, 0, 3, 51, -27, 0, 0, 0, 0, 17, 3, 0, 0, 7, 0, 0};
weights_conv[15] = {-22, 0, -46, 0, 0, 0, 0, -51, 0, 0, 0, -9, 0, 54, 4, 0, 0, 0, 0, 0, 0, 55, 0, -30, 0, 0, 25, 0, 42, 0, 0, -12, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 15, -37, 0, 31, -56, 0, 0, 0, 0, -17, 0, -5, -26, 9, -50, 0, -40, 0, -48, 0, 0, 0, 0, 61, 1, 0, 0, -3, 0, 0};
weights_conv[16] = {10, 0, -59, 0, 0, 0, 0, -74, 0, 0, 0, 17, 0, 35, 15, 0, 0, 0, 0, 0, 0, 14, 0, 13, 0, 0, 38, 0, -52, 0, 0, -57, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 9, 21, 0, 94, -21, 0, 0, 0, 0, 19, 0, 16, -40, -4, -58, 0, 0, 7, -60, 0, 0, 0, 0, -46, 7, 0, 0, 7, 0, 0};
weights_conv[17] = {7, 0, 19, 0, 0, 0, 0, -26, 0, 0, 0, -16, 0, -11, -3, 0, 0, 0, 0, 0, 0, -53, 0, -4, 0, 0, -30, 0, 16, 0, 0, 3, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, -52, 75, 0, -73, -26, 0, 0, 0, 0, -40, 0, 40, -32, 0, -64, 0, -52, -78, 4, 0, 0, 0, 0, -21, 18, 0, 0, -29, 0, 0};
weights_conv[18] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[19] = {-12, 0, -6, 0, 0, 0, 0, -16, 0, 0, 0, 40, 0, -8, -28, 0, 0, 0, 0, 0, 0, 29, 0, 5, 0, 0, 24, 0, -100, 0, 0, -15, 0, 0, 0, 0, -2, 0, 0, 0, 0, 0, 1, -63, 0, 53, 19, 0, 0, 0, 0, -10, 0, -13, 19, 78, 18, 0, 5, 20, -41, 0, 0, 0, 0, 36, 0, 0, 0, -23, 0, 0};
weights_conv[20] = {22, 0, -19, 0, 0, 0, 0, -7, 0, 0, 0, 28, 0, -39, 24, 0, 0, 0, 0, 0, 0, -32, 0, -7, 0, 0, 13, 0, -22, 0, 0, -23, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, -1, -54, 0, 58, 26, 0, 0, 0, 0, 5, 0, -31, -31, 29, 22, 0, 0, 42, -7, 0, 0, 0, 0, -23, -1, 0, 0, 39, 0, 0};
weights_conv[21] = {9, 0, 32, 0, 0, 0, 0, 4, 0, 0, 0, -24, 0, -20, 7, 0, 0, 0, 0, 0, 0, 23, 0, -1, 0, 0, -13, 0, 16, 0, 0, 6, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, -48, -42, 0, -32, -67, 0, 0, 0, 0, -19, 0, -27, 2, 38, 95, 0, -4, -34, 2, 0, 0, 0, 0, 29, 0, 0, 0, -5, 0, 0};
weights_conv[22] = {-5, 0, 28, 0, 0, 0, 0, 55, 0, 0, 0, 25, 0, -56, 29, 0, 0, 0, 0, 0, 0, -15, 0, -15, 0, 0, -38, 0, 3, 0, 0, 65, 0, 0, 0, 0, -9, 0, 0, 0, 0, 0, -1, -12, 0, -55, 17, 0, 0, 0, 0, 6, 0, -88, -55, 41, 16, 0, -30, -26, 88, 0, 0, 0, 0, -34, 3, 0, 0, 0, 0, 0};
weights_conv[23] = {-34, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, -16, 0, -31, -2, 0, 0, 0, 0, 0, 0, 54, 0, 18, 0, 0, -3, 0, -34, 0, 0, -15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -15, -17, 0, 5, -3, 0, 0, 0, 0, 80, 0, -31, -19, 2, 13, 0, 53, 5, -66, 0, 0, 0, 0, -10, 30, 0, 0, -5, 0, 0};
weights_conv[24] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[25] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[26] = {-8, 0, 10, 0, 0, 0, 0, -2, 0, 0, 0, -26, 0, -40, 17, 0, 0, 0, 0, 0, 0, -54, 0, -40, 0, 0, 12, 0, -84, 0, 0, 71, 0, 0, 0, 0, -13, 0, 0, 0, 0, 0, 10, 27, 0, 36, 31, 0, 0, 0, 0, 15, 0, 51, -68, -15, -83, 0, 10, 1, -16, 0, 0, 0, 0, -5, -3, 0, 0, -8, 0, 0};
weights_conv[27] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[28] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[29] = {51, 0, 17, 0, 0, 0, 0, 21, 0, 0, 0, 7, 0, 5, 44, 0, 0, 0, 0, 0, 0, -53, 0, 15, 0, 0, -20, 0, 10, 0, 0, -6, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, -33, -34, 0, 5, -36, 0, 0, 0, 0, -67, 0, -28, -4, -35, -31, 0, 0, -21, -8, 0, 0, 0, 0, -9, -28, 0, 0, 68, 0, 0};
weights_conv[30] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[31] = {-1, 0, -22, 0, 0, 0, 0, 67, 0, 0, 0, -19, 0, -47, 28, 0, 0, 0, 0, 0, 0, -22, 0, -16, 0, 0, -25, 0, 7, 0, 0, -23, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -62, 41, 0, 21, -75, 0, 0, 0, 0, -21, 0, -41, -82, -30, 44, 0, -53, -25, 12, 0, 0, 0, 0, -23, -2, 0, 0, -5, 0, 0};
weights_conv[32] = {-65, 0, -1, 0, 0, 0, 0, 3, 0, 0, 0, -40, 0, -15, -79, 0, 0, 0, 0, 0, 0, 20, 0, -56, 0, 0, -6, 0, -8, 0, 0, -1, 0, 0, 0, 0, -9, 0, 0, 0, 0, 0, -36, 49, 0, -59, -7, 0, 0, 0, 0, -47, 0, 25, -49, -4, 1, 0, -29, -5, 20, 0, 0, 0, 0, 12, -14, 0, 0, 88, 0, 0};
weights_conv[33] = {-34, 0, 7, 0, 0, 0, 0, -11, 0, 0, 0, 1, 0, 24, -25, 0, 0, 0, 0, 0, 0, 38, 0, -24, 0, 0, 35, 0, 63, 0, 0, 4, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 8, -40, 0, -52, -71, 0, 0, 0, 0, -30, 0, 28, -7, 93, 49, 0, 31, 0, 2, 0, 0, 0, 0, 39, 4, 0, 0, -9, 0, 0};
weights_conv[34] = {-5, 0, -11, 0, 0, 0, 0, 22, 0, 0, 0, -8, 0, 60, -45, 0, 0, 0, 0, 0, 0, -11, 0, -10, 0, 0, 49, 0, 27, 0, 0, -14, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, -26, 0, 21, 69, 0, 0, 0, 0, -4, 0, 14, -11, 24, -72, 0, 2, -11, 10, 0, 0, 0, 0, -24, 9, 0, 0, -11, 0, 0};
weights_conv[35] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[36] = {-11, 0, 32, 0, 0, 0, 0, -2, 0, 0, 0, 24, 0, 42, 9, 0, 0, 0, 0, 0, 0, -35, 0, 1, 0, 0, 22, 0, 16, 0, 0, -34, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 7, -75, 0, 11, -37, 0, 0, 0, 0, -22, 0, 21, -10, 27, 43, 0, -2, -44, 1, 0, 0, 0, 0, 11, -7, 0, 0, -2, 0, 0};
weights_conv[37] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[38] = {-38, 0, -49, 0, 0, 0, 0, -9, 0, 0, 0, -61, 0, -20, 27, 0, 0, 0, 0, 0, 0, 31, 0, 14, 0, 0, 17, 0, -1, 0, 0, -23, 0, 0, 0, 0, 116, 0, 0, 0, 0, 0, -41, 28, 0, -28, -41, 0, 0, 0, 0, 118, 0, -36, 7, 20, 42, 0, 50, 34, -44, 0, 0, 0, 0, -63, 25, 0, 0, 66, 0, 0};
weights_conv[39] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[40] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[41] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[42] = {-58, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 62, 0, -35, -101, 0, 0, 0, 0, 0, 0, 71, 0, -48, 0, 0, -1, 0, -5, 0, 0, -7, 0, 0, 0, 0, -31, 0, 0, 0, 0, 0, -38, 49, 0, -55, -12, 0, 0, 0, 0, 11, 0, -21, 10, 6, -6, 0, 57, 43, 50, 0, 0, 0, 0, 6, -39, 0, 0, -53, 0, 0};
weights_conv[43] = {83, 0, -30, 0, 0, 0, 0, -6, 0, 0, 0, 27, 0, -4, 34, 0, 0, 0, 0, 0, 0, -13, 0, 25, 0, 0, 8, 0, -12, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, -16, -20, 0, -9, 19, 0, 0, 0, 0, 3, 0, -5, 1, 50, 17, 0, 13, 54, 14, 0, 0, 0, 0, 11, 10, 0, 0, -32, 0, 0};
weights_conv[44] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[45] = {-17, 0, 7, 0, 0, 0, 0, -13, 0, 0, 0, -10, 0, 67, -54, 0, 0, 0, 0, 0, 0, 0, 0, -12, 0, 0, 52, 0, -14, 0, 0, -17, 0, 0, 0, 0, -18, 0, 0, 0, 0, 0, -41, 27, 0, -41, -30, 0, 0, 0, 0, -20, 0, 62, -12, 0, -33, 0, -8, 45, -43, 0, 0, 0, 0, -52, -7, 0, 0, -12, 0, 0};
weights_conv[46] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[47] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[48] = {-45, 0, 38, 0, 0, 0, 0, -1, 0, 0, 0, 2, 0, -1, 7, 0, 0, 0, 0, 0, 0, -69, 0, 30, 0, 0, 4, 0, 6, 0, 0, -4, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 47, -78, 0, 20, -12, 0, 0, 0, 0, 1, 0, -45, -9, 37, 2, 0, 4, -63, -64, 0, 0, 0, 0, 54, 26, 0, 0, 78, 0, 0};
weights_conv[49] = {3, 0, 13, 0, 0, 0, 0, -61, 0, 0, 0, 54, 0, 11, 8, 0, 0, 0, 0, 0, 0, 1, 0, -71, 0, 0, -28, 0, 88, 0, 0, -4, 0, 0, 0, 0, -40, 0, 0, 0, 0, 0, 30, 38, 0, -23, -17, 0, 0, 0, 0, 14, 0, -89, -42, 36, -32, 0, -35, 16, 19, 0, 0, 0, 0, -13, 0, 0, 0, -38, 0, 0};
weights_conv[50] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[51] = {36, 0, -41, 0, 0, 0, 0, 59, 0, 0, 0, 3, 0, 2, -27, 0, 0, 0, 0, 0, 0, -5, 0, -22, 0, 0, 12, 0, -59, 0, 0, -19, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, -58, 29, 0, -44, -33, 0, 0, 0, 0, -16, 0, 48, -19, 37, -22, 0, 23, 60, -40, 0, 0, 0, 0, 4, 41, 0, 0, -32, 0, 0};
weights_conv[52] = {-56, 0, -2, 0, 0, 0, 0, -49, 0, 0, 0, 80, 0, -7, -9, 0, 0, 0, 0, 0, 0, -1, 0, -32, 0, 0, -25, 0, 5, 0, 0, 39, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 70, -27, 0, 48, -38, 0, 0, 0, 0, 6, 0, 33, 44, -43, -33, 0, 3, -12, 57, 0, 0, 0, 0, 38, 17, 0, 0, -30, 0, 0};
weights_conv[53] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[54] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[55] = {19, 0, 73, 0, 0, 0, 0, -7, 0, 0, 0, 12, 0, -27, 15, 0, 0, 0, 0, 0, 0, 13, 0, -1, 0, 0, -64, 0, 62, 0, 0, 12, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, -3, 0, 0, -118, 1, 0, 0, 0, 0, -15, 0, -59, -1, -2, 15, 0, -11, -17, 16, 0, 0, 0, 0, 2, 12, 0, 0, -12, 0, 0};
weights_conv[56] = {42, 0, -13, 0, 0, 0, 0, 10, 0, 0, 0, -2, 0, 3, -12, 0, 0, 0, 0, 0, 0, 9, 0, 49, 0, 0, 15, 0, 14, 0, 0, 19, 0, 0, 0, 0, -34, 0, 0, 0, 0, 0, -37, -6, 0, -100, -64, 0, 0, 0, 0, -32, 0, 20, 94, -6, 0, 0, -30, -11, -13, 0, 0, 0, 0, -35, -49, 0, 0, -20, 0, 0};
weights_conv[57] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[58] = {-10, 0, -16, 0, 0, 0, 0, 70, 0, 0, 0, 14, 0, -89, -16, 0, 0, 0, 0, 0, 0, -23, 0, 37, 0, 0, -71, 0, -67, 0, 0, 68, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, -1, 21, 0, -43, -1, 0, 0, 0, 0, -39, 0, 6, 17, -38, -19, 0, -28, 19, 11, 0, 0, 0, 0, -34, 35, 0, 0, -23, 0, 0};
weights_conv[59] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[60] = {-53, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, -14, 0, -30, -56, 0, 0, 0, 0, 0, 0, 21, 0, 53, 0, 0, 1, 0, -27, 0, 0, -38, 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 8, -1, 0, -59, -6, 0, 0, 0, 0, 2, 0, -53, 59, -1, 0, 0, 42, -25, -39, 0, 0, 0, 0, -69, 41, 0, 0, 6, 0, 0};
