weights_conv[19] = {29, 3, 2, 0, 12, 2, 54, -6, -3, 12, -21, 4, -7, 9, -11, -26, 0, -3, 20, 20, 1, 5, 20, -4, -17, 16, 9, 15, 7, 12, 14, 15, 2, 1, 3, -17, -31, -9, -5, 0, -8, -3, -6, 8, -16, 19, -29, 1, 6, -6, 9, 0, 2, -7, 15, -6, 27, -23, 0, 14, 14, 6, 13, 28, -3, 13, 43, -3, 16, -28, 13, 12, 1, -22};
weights_conv[20] = {7, 26, -2, 0, -15, -6, -1, 2, 24, -1, -4, 2, 6, -40, 21, -3, 0, -27, 1, -22, -9, -13, 12, 3, 48, 12, -17, -16, -1, 8, 3, 6, -45, -16, 8, 0, 2, 5, 24, 0, -21, 3, 17, 4, 15, -3, -30, -1, 18, -17, -12, 0, 20, -6, -13, -16, 16, 17, 0, -1, -35, 17, -4, 13, -3, 27, -12, -3, 13, -7, 12, -12, 13, 13};
weights_conv[21] = {1, 14, -16, 0, -18, -110, 2, 2, 13, -10, 11, -45, -7, -12, -13, 17, 0, 12, 4, 41, 5, -2, 20, -6, -8, 6, -11, -40, 36, -26, -10, -33, -8, -2, -1, 20, -31, -36, -7, 0, -1, 1, 4, -14, -29, -16, -4, 11, -9, -4, 32, 0, 6, 9, -7, -9, 8, 17, 0, -14, 27, 18, -13, -1, -32, -25, -46, -6, -5, 3, -6, -3, 15, 14};
weights_conv[22] = {2, 1, -24, 0, -20, -16, 8, -2, 4, -2, -4, -6, 13, -15, -7, 18, 0, 8, 15, 18, 3, -16, 12, 4, 15, -23, 0, -13, 12, -24, -18, -25, 19, 5, 1, 7, -2, -15, 7, 0, -20, 7, 8, 3, 7, 6, -29, -2, -16, -14, 12, 0, 0, 19, -5, 14, -8, 1, 0, 1, -16, 11, -8, 4, -10, 1, -2, -23, -20, -6, -6, -15, 25, 5};
weights_conv[23] = {-41, -23, 5, 0, 1, -14, -1, -3, -12, -11, 0, 12, 8, 11, -14, -15, 0, -13, 5, 27, 0, 1, -22, 12, -14, -11, 14, 15, 22, -19, 2, -2, -13, -3, 13, 43, -5, 15, -15, 0, 16, 9, 18, 24, 1, -9, 18, 6, 0, 0, 13, 0, 2, -8, 3, -3, 9, -4, 0, -12, 5, 7, -27, -2, -8, 18, 1, -3, 5, 2, -27, 18, -9, 11};
weights_conv[24] = {25, -85, 25, 0, 20, 6, -3, -17, 10, -3, -8, -4, -14, -27, 9, -3, 0, -50, 24, 17, 3, -4, 4, -3, -3, -4, 17, -7, 0, 10, -5, 3, -20, -3, -15, 5, 5, -7, -9, 0, -27, 4, 25, -13, 9, 6, -3, 33, 1, -6, 14, 0, 23, 20, 4, 1, 3, -13, 0, -14, -12, -11, 17, 2, 3, -10, -34, -3, 13, -19, 2, -5, 0, 2};
weights_conv[25] = {-16, -22, -5, 0, -21, -20, 11, 12, 9, -1, -17, 2, 4, -10, 7, -32, 0, -3, 28, 7, 11, -25, -19, -4, 28, 33, 8, -3, 14, -17, 5, -4, 0, -12, -18, 24, -6, -3, 20, 0, -13, -3, -14, 11, -10, -6, -15, 8, 0, -1, -1, 0, -22, 15, -10, -10, -14, 20, 0, -2, -15, 0, 5, -16, -20, -7, 1, 7, 2, -17, -1, 2, 9, -2};
weights_conv[26] = {-2, -37, -7, 0, -9, 20, -16, 6, -5, 19, 9, 13, 12, 6, 3, -9, 0, -4, 16, 1, 15, 21, 8, -20, 0, -4, -27, 22, 18, 7, -1, 5, 23, -9, -19, 15, 11, -1, 0, 0, -15, -4, -23, 8, -9, -6, 8, -1, 8, -7, 6, 0, -13, -19, 0, 19, -17, -6, 0, 15, 0, 11, -24, 19, 15, -22, 20, 23, 6, 7, -13, 19, -2, 6};
weights_conv[27] = {-7, -54, 0, 0, -8, 4, 3, 16, -5, -13, -16, 3, 3, 0, 6, -7, 0, -3, -8, 7, 0, 14, -4, 7, 13, -7, 2, -13, -21, -3, 7, 15, 8, 5, 10, 27, -8, 13, 0, 0, 35, 2, -5, -2, 11, -16, 26, 36, -11, 5, -9, 0, 6, 2, -3, 9, 0, 15, 0, 20, 17, -13, 7, -6, -6, 11, 0, -20, 14, -7, -22, -11, -27, -5};
weights_conv[28] = {19, 29, 11, 0, -15, -8, -7, 29, -9, 1, -15, 1, 23, -27, 28, 7, 0, 21, -7, 0, 6, 13, -10, 7, -18, 1, -7, -11, 9, -14, -4, -14, -22, 8, 13, 25, 15, 0, 4, 0, -2, -4, 12, 2, 7, -12, -10, 0, -15, 7, -18, 0, 19, -15, -6, 16, 1, 10, 0, -24, 15, 3, -28, 5, 16, -20, -10, 3, -14, 3, 6, -7, -10, 12};
weights_conv[29] = {9, -18, 13, 0, -2, -2, -1, 29, -29, -49, -11, -1, 9, -13, -1, -17, 0, 31, -22, -10, 7, 28, 21, 15, 16, -32, -8, -43, -4, -2, -13, -10, 34, 5, 6, 37, 1, -20, -15, 0, 19, 4, -7, -13, 5, -18, 12, -12, -34, -12, -43, 0, -13, 9, -14, -2, 9, 10, 0, 13, -2, -13, 3, 4, -24, 11, 7, 37, 4, -29, 7, -28, 8, 10};
weights_conv[30] = {14, -14, 8, 0, 9, -13, 22, 10, -10, -20, -23, 6, -4, 10, -13, -16, 0, -6, -9, 6, 10, 7, -1, 38, -21, -9, -3, -3, -36, -18, 0, 14, 6, -1, -8, 28, 20, 2, 4, 0, 23, -2, -3, 3, -8, 15, -11, 11, -24, 1, -7, 0, -3, 2, 8, -1, 11, 11, 0, -1, 16, -19, 4, -17, -17, -12, -11, -7, -5, -29, -5, -15, -14, -26};
weights_conv[31] = {-16, -28, 19, 0, 12, 8, -5, 12, 18, 27, -15, 2, -9, -13, 12, -6, 0, 0, -10, -19, 6, 39, -4, -3, 27, -5, -4, 5, -28, 22, 8, -17, 36, -1, 14, 42, -23, -9, -12, 0, 11, -4, 0, -5, 7, 10, -13, 8, 24, -5, -22, 0, -2, 22, 12, -14, -9, -6, 0, 2, 14, -9, 21, -15, 19, -9, 33, 19, -7, -40, -9, -29, 10, 17};
weights_conv[32] = {-30, -18, 6, 0, -3, 5, 7, 2, -16, -5, -4, 5, -17, 7, 3, -8, 0, -10, 1, -16, -10, -7, -15, -4, 13, -11, 3, 3, -18, -11, -5, -6, -1, -6, 6, 9, 3, 15, 9, 0, 0, 0, 6, -9, 4, 9, -16, -3, -5, -2, -9, 0, -14, 1, -6, -4, 12, -2, 0, -18, -5, -1, 3, -7, -10, -6, 2, -11, -11, -19, -10, -16, 0, -15};
weights_conv[33] = {-2, -20, -2, 0, -14, 1, 18, -18, -2, -1, 1, 1, -5, -11, -27, 2, 0, -28, -6, 4, -7, 8, 2, 42, -12, 14, -6, -1, 0, 10, -6, -10, -10, 26, 10, 8, -8, 1, 1, 0, 28, 1, -2, 12, 0, 9, 2, -8, -11, 1, -15, 0, -42, 30, 9, 1, 0, 4, 0, -3, -2, 0, -30, -29, 12, -24, -7, 11, -20, -10, 16, -9, 21, -16};
weights_conv[34] = {-3, -33, -7, 0, 1, 1, -7, 26, 12, -1, -11, -6, -2, 10, 27, 3, 0, -8, -3, -32, -9, 0, 7, -13, 19, 1, 6, -48, -25, 2, -9, -11, 17, 10, -20, 18, -9, 16, 3, 0, 22, 1, -32, -15, 15, -7, 2, -19, -5, -1, -65, 0, -6, 20, -24, 1, -4, 5, 0, -4, -3, -34, -11, 10, -17, -20, 1, 59, -30, -47, -21, -26, -5, 6};
weights_conv[35] = {-10, -9, 14, 0, 26, 8, 11, -8, 8, -6, 11, -4, 7, 7, -9, 1, 0, -2, -2, 18, -1, 12, -10, -4, -12, -10, 5, 18, 17, 2, 2, 3, 0, 14, -6, -2, -7, -7, -7, 0, 13, 3, -1, -4, -18, 8, -2, 6, -7, 1, 10, 0, 18, 13, 1, 1, -16, -20, 0, -17, 13, 7, 3, -1, 19, -4, 7, -1, 1, 17, -9, 15, 4, -3};
weights_conv[36] = {-8, 21, -5, 0, -7, -36, 24, -24, -2, 16, 14, -6, -8, -19, -5, 19, 0, 6, 35, 5, 2, -7, 15, -19, -11, -4, -12, -13, 13, -15, -9, -4, 18, -8, -3, 18, -19, -31, 6, 0, -8, 6, -4, -11, -15, -3, -7, -3, -3, -16, 5, 0, 9, 2, -6, 12, 8, -19, 0, 2, -2, 12, 11, -2, -21, -9, -15, -9, -36, -4, 1, -6, -1, -19};
weights_conv[37] = {7, -3, -2, 0, -8, 14, -10, -20, 23, 7, 19, -5, 6, -6, -10, 11, 0, -23, -6, 5, 4, -11, 10, -13, -25, 5, 5, 12, 29, 30, 15, 11, 3, 5, 6, -1, 1, -11, -15, 0, -3, 30, 6, 1, -18, -2, 11, -9, 3, 10, -4, 0, -16, 11, 14, -8, 5, -3, 0, 9, -3, 19, -35, -25, -20, 2, -4, -16, -3, -13, 8, 10, 15, -12};
weights_conv[38] = {2, -15, -10, 0, 8, 6, 29, 2, 29, 25, -4, 14, 16, -2, 9, -10, 0, 1, 2, -1, -10, -17, -29, 7, -9, -3, 15, 39, 6, 12, 5, 10, 9, -6, -19, 10, -7, 33, -18, 0, 13, 2, -14, 5, -3, 51, -25, 14, -17, -15, 11, 0, 12, -23, 24, -9, 0, -2, 0, -21, 27, -7, -7, 8, 1, 6, 10, 1, -3, -8, 21, 5, -6, -10};
weights_conv[39] = {15, -79, -18, 0, -33, 13, -8, -3, -14, -28, -18, -14, -1, -7, -14, -8, 0, 4, -25, -28, 13, 38, 33, 37, -35, -20, -1, -12, -6, 9, -4, -20, 7, 1, 11, -2, 7, -2, -13, 0, 15, -6, -3, -17, -15, -1, 2, -4, -54, -26, -21, 0, -8, -18, -1, 13, 10, 10, 0, -6, 0, -2, -9, 4, -24, 3, 14, -10, -10, -8, 34, -13, -9, -3};
weights_conv[40] = {-6, -56, -20, 0, 11, 1, -10, -18, -45, -12, -33, 20, -10, -7, -20, -12, 0, -11, -23, 0, -20, 35, -28, 38, -6, -22, 32, 6, 16, 12, -3, -4, -8, -8, 17, 15, 0, 17, -31, 0, 25, -3, -16, 11, -2, 19, -7, -2, -24, -12, -4, 0, 34, -17, 3, 9, -16, -10, 0, 23, -10, 6, 7, 9, -7, 27, 12, 24, 16, -21, -8, -12, 1, 8};
weights_conv[41] = {3, -36, -2, 0, -19, 0, 5, -13, -17, -11, 0, -6, 11, 9, -11, 32, 0, -26, -5, 17, -13, -7, 3, -2, 19, -9, 5, -7, -7, -8, -2, 7, -18, -6, -15, 11, 2, 4, -4, 0, 14, -2, 9, 11, 22, -6, -12, -5, -12, -8, -15, 0, 2, 12, -5, 13, 14, 18, 0, 10, -20, 2, 24, -1, 11, 11, -9, -54, -10, 1, -9, -14, -6, 25};
weights_conv[42] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[43] = {0, 44, -34, 0, -15, 0, -5, 6, 12, 12, 29, 2, 20, -6, 20, 2, 0, -2, 2, 27, -18, -3, 37, 17, -23, 10, 5, 3, -10, 36, 11, 5, -7, -11, -5, -13, 12, 4, 28, 0, -20, 3, -10, 17, -8, 8, -19, 43, 16, -19, 30, 0, 19, -5, 9, 2, -2, -10, 0, -10, 2, 0, -13, -4, 11, 1, -19, -17, -23, 13, 9, -30, 8, 6};
weights_conv[44] = {-8, 38, 8, 0, -21, -4, 1, 14, -12, -2, -17, -2, -25, 3, 17, 4, 0, 6, 3, -2, 2, -4, -13, 2, -11, 0, -13, -2, -9, -18, -1, -5, 14, 1, 2, -10, 12, 6, 3, 0, -11, 7, 11, 2, 22, 2, 3, 15, 7, -5, -7, 0, -2, 11, 2, 10, -1, -9, 0, -12, -2, -4, -9, 4, 9, -7, -17, -24, -16, -11, -19, 2, 0, 4};
weights_conv[45] = {-15, 79, -19, 0, -8, -3, 21, -17, -3, -33, 9, 0, 17, -6, 14, 22, 0, 19, -4, -2, 0, 5, 12, -15, 17, -33, -4, -12, 3, 3, -12, 4, -9, -13, 1, -2, 11, -18, 36, 0, -16, 3, 8, 2, 29, -10, 0, 9, -27, -23, -19, 0, 1, 7, -3, 6, -2, -8, 0, 2, -17, -3, -4, 9, 6, 3, 0, -10, -25, -5, 10, -5, 2, 5};
weights_conv[46] = {-3, 0, -3, 0, -4, 2, -2, 6, 10, -4, -14, -3, -15, 3, 7, -16, 0, -4, 9, -11, -11, 10, -13, 7, 2, 2, -10, -12, -19, 10, -13, -7, -13, -2, -4, 5, -11, 2, 5, 0, 15, 1, -8, -8, -8, -4, -9, 9, -5, 1, -8, 0, 7, 15, 4, -8, -1, 7, 0, 5, 0, -8, -5, 12, -1, 7, 1, -10, -4, -5, 8, -25, -5, 3};
weights_conv[47] = {0, 14, -13, 0, 0, 20, -8, 26, 9, -7, -14, 7, 21, -46, -28, -28, 0, 31, -34, -6, 19, 13, 23, -4, -35, -8, 23, 0, 3, -4, 28, 0, 14, -15, 14, 2, 16, 29, 9, 0, 32, -2, 13, 11, -25, 13, 21, -29, -36, 32, 4, 0, -3, -9, 2, -19, -12, 16, 0, -5, 13, 8, 44, 23, 1, -4, -19, -26, -1, -44, -15, 4, 9, 17};
weights_conv[48] = {4, 19, -7, 0, 10, 3, 49, -24, 17, -12, -41, -5, -32, -20, -7, 20, 0, 36, -15, 5, 1, 28, 7, 21, 6, 19, -3, 10, -14, -5, 12, -8, 37, -10, 5, -7, 1, -14, 3, 0, 0, 8, -22, 6, -7, 7, -29, 14, 4, -5, 5, 0, -43, 0, 4, -32, 31, -40, 0, 19, 33, -3, -17, 35, -14, -2, 13, -3, -13, 3, -7, -15, 2, -56};
weights_conv[49] = {-8, -5, -15, 0, 16, 8, 8, -8, 21, 3, -1, 3, 1, -2, 2, 4, 0, -25, -8, 1, 3, 13, -7, 7, 13, 30, 0, -8, -2, 14, -13, 16, -11, 8, -3, 4, -2, 8, 3, 0, 31, 9, -10, -1, -7, 19, -13, 16, 3, 15, -10, 0, -1, -1, 10, -5, -23, 21, 0, -5, 13, -2, -19, -8, 3, -33, 0, 4, 1, 6, 15, 4, 10, -17};
weights_conv[50] = {-9, -4, -14, 0, -2, -6, -4, 9, 28, 22, 7, 5, -4, -2, 10, -18, 0, -23, 23, -1, -1, -6, -2, -12, 22, 26, -4, 2, 9, -7, -9, -4, -20, -3, 1, 21, -2, -5, -3, 0, 1, -9, -11, 11, -18, 2, -6, -13, 8, -6, -2, 0, 0, 6, 1, -8, 9, 2, 0, -1, 4, 0, 1, -3, -25, 3, -2, 47, -3, -4, 3, -1, 9, -23};
weights_conv[51] = {-6, 36, 2, 0, -10, -3, 14, 18, -5, 13, -16, 2, -34, -12, 4, -28, 0, -12, -5, 9, 23, 5, -18, 37, -22, -36, -10, 23, 7, -29, -9, -11, 3, -24, -5, 12, -3, 1, 18, 0, -25, -13, 4, -5, -10, 3, -20, -27, -5, -2, 12, 0, -7, -6, 5, -11, 28, -12, 0, -1, 28, -8, -13, -5, -14, -14, -15, -3, -10, -21, 31, 4, 4, 14};
weights_conv[52] = {-10, 18, -16, 0, -7, 2, 2, -18, 12, 6, 0, 9, -7, -7, 0, 6, 0, 0, 4, 23, -8, -25, -4, 10, 7, 4, 10, 9, 11, 2, 7, -5, -14, 23, 2, 14, -1, 10, 19, 0, -8, 1, 13, 7, 9, 4, -2, 4, 8, 6, 12, 0, -8, -16, 0, 3, 10, 11, 0, 10, -28, 4, -1, 6, -12, 25, 2, 11, 5, 15, -4, 14, 18, -8};
weights_conv[53] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[54] = {32, -3, 14, 0, -6, 10, -5, -38, 5, -9, 0, 9, 0, -12, 14, 11, 0, 2, -24, 12, -5, -8, -20, -8, 5, -40, 15, 11, 5, -3, 7, 6, -8, 18, 8, -6, -2, 20, 9, 0, 6, -4, 23, 1, 11, 3, 12, -1, -9, 8, 1, 0, 7, 4, 13, 20, 0, 8, 0, 5, 0, -16, -13, 12, 9, 5, -13, -15, 8, -7, 7, -12, 2, 4};
weights_conv[55] = {29, -64, 8, 0, -6, 12, -19, 24, -37, -19, -8, 14, -48, -3, 19, -13, 0, 37, -18, -26, -10, 11, 5, -3, 8, 11, -4, -46, 20, -2, -14, -10, 10, -9, 6, 37, 14, -11, 20, 0, 8, -8, 2, -3, 9, -10, 10, -14, -18, 22, -71, 0, 3, 2, -41, -2, 0, 17, 0, 10, -23, 12, -11, 4, 5, 28, 11, 77, 7, -2, -11, -8, -9, 10};
weights_conv[56] = {-2, -47, 4, 0, 3, 6, -17, 0, -13, 8, 1, -12, 14, -13, 1, -18, 0, 9, 13, 0, 4, 11, -7, -21, -2, -17, 5, 9, 1, 12, 12, -18, 2, 10, 5, -27, -11, 6, -28, 0, 6, 4, 27, 9, 18, 4, -21, 6, -6, 13, 6, 0, 0, 8, 9, -10, -9, 16, 0, -2, -13, 6, 26, -2, 18, -2, -26, -5, 2, -35, -24, 0, -1, -8};
weights_conv[57] = {-8, -46, -1, 0, -12, 12, -11, 28, -7, -8, 7, 20, 3, 32, 21, 6, 0, 1, -13, -14, 9, -15, 24, -13, 3, -3, -10, 7, -10, 39, -6, -5, 2, 10, 15, 27, -22, 30, 20, 0, -14, -19, 2, -20, -19, -16, 12, -2, 24, -12, 1, 0, 4, -1, 12, 20, 4, -25, 0, -4, 8, -9, 4, 11, -23, -4, 38, -18, -22, -3, 9, -29, 3, 23};
weights_conv[58] = {11, 12, -11, 0, -20, -10, -4, -9, 1, -11, -6, 2, 32, 14, 19, 1, 0, -30, 8, 25, -5, -27, 21, -7, 34, 9, 1, 9, 18, 3, -8, -11, 24, 2, -1, 16, 6, 1, 33, 0, -15, -4, 6, 15, 30, 0, -16, 0, -9, -18, 6, 0, -8, -8, -9, 14, 38, 19, 0, 12, -4, 20, 6, 13, -28, 25, 1, -19, 1, -2, 0, 15, 15, 13};
