weights_conv[12] = {-19, 29, 0, -9, -28, 0, 0, -1, 0, 0, 3, 0, -5, 0, 0, 0, 3, 8, 21, -6, 7, 0, -6, -5, 0, 0, 0, 0, 8, 8, 1, 0, 13, -24, -19, 8, 0, -11, -8, 33, 0, 10, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 10, -4, 0, 0, 0, 11, -6, 13, 0, 0, 26, 0, 4, 6, 21, -6, 0, -6, 0, -3, -8, 0};
weights_conv[13] = {-17, 24, 0, 14, 15, 0, 0, -21, 0, 0, -37, 0, -4, 0, 0, 0, 7, -19, 8, 5, -12, 0, -16, 8, 0, 0, 0, 0, 1, -32, -46, 0, 1, 12, -11, 28, 0, 1, -20, -13, 0, -21, 0, 2, 0, 0, 0, 0, 7, 0, 0, 0, -7, -3, 0, 0, 0, -13, 6, 7, 0, 0, 19, 0, 12, 1, -20, 5, -30, 9, 0, 25, 9, 0};
weights_conv[14] = {-8, -46, 0, 5, 10, 0, 0, -74, 0, 0, -5, 0, -17, 0, 0, 0, 8, -4, -13, 7, 4, 0, 15, -18, 0, 0, 0, 0, 12, -9, 14, 0, -14, -1, 3, 12, 0, 2, 16, -23, 0, -3, 0, -14, 0, 0, 0, 0, -4, 0, 0, 0, -14, 10, 0, 0, 0, 0, 2, -10, 0, 0, -10, 0, 6, -11, -3, 5, 7, 12, 0, 18, 22, 0};
weights_conv[15] = {-27, 56, 0, -8, -24, 0, 0, -6, 0, 0, -41, 0, -14, 0, 0, 0, -2, -6, -4, 11, 12, 0, -21, 35, 0, 0, 0, 0, 11, 26, -2, 0, -23, -43, -29, -4, 0, -20, -28, 34, 0, -3, 0, -27, 0, 0, 0, 0, -25, 0, 0, 0, 18, -1, 0, 0, 0, -2, 6, -37, 0, 0, -32, 0, 17, -7, -8, -4, 6, 3, 0, -22, 9, 0};
weights_conv[16] = {15, -5, 0, -7, -2, 0, 0, 14, 0, 0, 7, 0, 4, 0, 0, 0, 13, 5, 11, -7, -4, 0, -10, 8, 0, 0, 0, 0, -6, -5, 1, 0, 4, 0, -8, 5, 0, -8, -13, 17, 0, -3, 0, 11, 0, 0, 0, 0, -4, 0, 0, 0, 12, -10, 0, 0, 0, -1, -9, 4, 0, 0, 16, 0, 1, 6, 10, -5, 1, 1, 0, 6, -15, 0};
weights_conv[17] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[18] = {5, -43, 0, 39, 34, 0, 0, -21, 0, 0, 2, 0, 31, 0, 0, 0, 16, -1, -22, 5, 15, 0, 10, -8, 0, 0, 0, 0, -2, 13, -23, 0, -5, -1, 15, 31, 0, -11, -17, -38, 0, 6, 0, -39, 0, 0, 0, 0, -19, 0, 0, 0, -18, 29, 0, 0, 0, -3, 7, -3, 0, 0, -12, 0, 11, -9, -14, -16, 14, 9, 0, -8, 36, 0};
weights_conv[19] = {34, 49, 0, 11, 2, 0, 0, -17, 0, 0, 9, 0, -13, 0, 0, 0, 8, 4, -3, -2, -24, 0, 36, 12, 0, 0, 0, 0, 7, 23, 28, 0, 19, -1, 11, -8, 0, 1, -8, -20, 0, 27, 0, 20, 0, 0, 0, 0, -6, 0, 0, 0, 6, -31, 0, 0, 0, 17, 2, 28, 0, 0, 29, 0, -9, 20, -41, 19, -21, 2, 0, 61, 18, 0};
weights_conv[20] = {-7, 2, 0, 4, -11, 0, 0, 8, 0, 0, 65, 0, -3, 0, 0, 0, -25, -2, -19, -4, -8, 0, 9, 1, 0, 0, 0, 0, -13, -11, -8, 0, 4, -1, 5, -6, 0, 11, 13, 16, 0, 1, 0, 7, 0, 0, 0, 0, -9, 0, 0, 0, -7, 4, 0, 0, 0, 6, -69, 0, 0, 0, -5, 0, 6, -23, -13, 14, -10, -14, 0, 11, 16, 0};
weights_conv[21] = {50, -56, 0, -16, 11, 0, 0, -4, 0, 0, 15, 0, 28, 0, 0, 0, 14, -7, 2, -34, 4, 0, 3, 10, 0, 0, 0, 0, -23, -13, 8, 0, 29, -3, 1, 50, 0, -14, -17, 6, 0, -7, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 31, -2, 0, 0, 0, -9, 10, 36, 0, 0, 23, 0, 32, 60, -49, 26, -29, 17, 0, 15, -22, 0};
weights_conv[22] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[23] = {14, -2, 0, 7, -9, 0, 0, 6, 0, 0, -34, 0, 0, 0, 0, 0, -10, -5, 14, 19, 5, 0, 6, 7, 0, 0, 0, 0, 3, -6, -2, 0, -4, 0, -22, -3, 0, -9, 8, -1, 0, -7, 0, -5, 0, 0, 0, 0, -16, 0, 0, 0, 11, 13, 0, 0, 0, -13, -104, -3, 0, 0, -12, 0, -6, -11, 17, -5, -28, -6, 0, 3, -2, 0};
weights_conv[24] = {-12, -56, 0, -13, -12, 0, 0, -24, 0, 0, -1, 0, -21, 0, 0, 0, -10, -5, 7, -22, 29, 0, 11, -1, 0, 0, 0, 0, 3, -11, 14, 0, 2, -16, -8, -2, 0, 7, 44, -7, 0, -6, 0, 9, 0, 0, 0, 0, -11, 0, 0, 0, -7, 14, 0, 0, 0, -12, -5, 1, 0, 0, -5, 0, -1, -20, 11, -1, -1, 0, 0, 6, -15, 0};
weights_conv[25] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[26] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[27] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[28] = {-12, -24, 0, 9, 24, 0, 0, -13, 0, 0, 8, 0, 15, 0, 0, 0, -5, -1, 4, -18, 11, 0, -22, -7, 0, 0, 0, 0, -18, 1, -11, 0, 5, -19, 15, 10, 0, 5, -8, 30, 0, 5, 0, -4, 0, 0, 0, 0, 3, 0, 0, 0, 10, 25, 0, 0, 0, 20, -7, 7, 0, 0, 1, 0, 4, -1, -47, -10, 2, -22, 0, -5, 10, 0};
weights_conv[29] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[30] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[31] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[32] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[33] = {-30, -41, 0, 16, 25, 0, 0, -34, 0, 0, -37, 0, -2, 0, 0, 0, -9, -6, -25, 20, 2, 0, 15, 14, 0, 0, 0, 0, -7, 1, 7, 0, -5, -43, 10, -7, 0, 22, 26, -29, 0, -1, 0, 6, 0, 0, 0, 0, 8, 0, 0, 0, -12, 8, 0, 0, 0, 9, 13, -8, 0, 0, 2, 0, 25, -25, 14, 5, 6, 4, 0, -10, 22, 0};
weights_conv[34] = {-11, 51, 0, 21, 9, 0, 0, -18, 0, 0, -15, 0, -18, 0, 0, 0, -7, 12, -12, 2, -5, 0, 30, 19, 0, 0, 0, 0, -19, -55, -9, 0, 10, -18, 18, -6, 0, 19, 19, -50, 0, 5, 0, 21, 0, 0, 0, 0, 20, 0, 0, 0, -50, 29, 0, 0, 0, 11, 5, -9, 0, 0, 7, 0, 4, -39, 14, -23, 29, -26, 0, 17, 24, 0};
weights_conv[35] = {-12, 0, 0, 45, 20, 0, 0, 14, 0, 0, 20, 0, -2, 0, 0, 0, 11, 10, -74, -24, 0, 0, 31, -32, 0, 0, 0, 0, -43, 14, -13, 0, 7, -10, -3, 13, 0, 11, 18, -17, 0, 19, 0, -2, 0, 0, 0, 0, -3, 0, 0, 0, -18, 16, 0, 0, 0, -9, 39, 13, 0, 0, -11, 0, -9, 0, 0, 12, -18, -7, 0, -6, -12, 0};
weights_conv[36] = {-59, -78, 0, -22, 16, 0, 0, -44, 0, 0, 28, 0, -21, 0, 0, 0, 13, 19, 41, 12, 47, 0, -13, -15, 0, 0, 0, 0, -7, -20, 31, 0, 18, -14, 14, -24, 0, 33, 34, 4, 0, -9, 0, 67, 0, 0, 0, 0, 8, 0, 0, 0, -3, 7, 0, 0, 0, 18, -14, 3, 0, 0, 62, 0, 9, -12, 82, -8, -1, -7, 0, -4, -27, 0};
weights_conv[37] = {-26, 14, 0, -4, 1, 0, 0, -36, 0, 0, -37, 0, 2, 0, 0, 0, -20, 12, 14, 20, 10, 0, 11, 12, 0, 0, 0, 0, -2, 4, 14, 0, 27, -61, -83, -20, 0, -58, -27, 0, 0, -28, 0, 61, 0, 0, 0, 0, -45, 0, 0, 0, 3, -20, 0, 0, 0, -31, 9, 14, 0, 0, 28, 0, 7, -13, 29, 4, 26, 26, 0, 2, -6, 0};
weights_conv[38] = {-26, -8, 0, -1, 6, 0, 0, -37, 0, 0, -11, 0, 6, 0, 0, 0, 6, 6, 4, 34, -7, 0, 8, 6, 0, 0, 0, 0, 10, -26, 5, 0, -10, -1, -6, -2, 0, 9, 39, -14, 0, -7, 0, 9, 0, 0, 0, 0, -9, 0, 0, 0, -5, -13, 0, 0, 0, -14, -4, -26, 0, 0, 10, 0, 17, 10, -30, 12, 17, 0, 0, -15, -13, 0};
weights_conv[39] = {-26, -85, 0, 11, -6, 0, 0, -11, 0, 0, 28, 0, 9, 0, 0, 0, 11, -8, -27, -20, 5, 0, 18, -13, 0, 0, 0, 0, -7, -8, -24, 0, -6, 36, 2, -21, 0, -9, 7, -13, 0, 6, 0, 4, 0, 0, 0, 0, -9, 0, 0, 0, -16, 23, 0, 0, 0, 8, 29, 10, 0, 0, 17, 0, -10, 14, 5, -4, -1, -3, 0, -50, 12, 0};
weights_conv[40] = {-24, 30, 0, 35, 0, 0, 0, -8, 0, 0, 27, 0, -5, 0, 0, 0, 14, 7, -1, -7, -35, 0, -20, 43, 0, 0, 0, 0, 8, 25, -8, 0, 24, -34, -80, 12, 0, -73, -33, 42, 0, -21, 0, 62, 0, 0, 0, 0, -17, 0, 0, 0, 23, -13, 0, 0, 0, -32, -32, 26, 0, 0, 47, 0, 9, 22, 50, 23, -1, 20, 0, -5, -14, 0};
weights_conv[41] = {4, 31, 0, 0, 5, 0, 0, 12, 0, 0, -78, 0, -19, 0, 0, 0, 10, -5, 20, 18, 4, 0, -15, 0, 0, 0, 0, 0, -2, -19, -9, 0, -14, -40, 1, -13, 0, 9, 3, 14, 0, 5, 0, -17, 0, 0, 0, 0, -7, 0, 0, 0, 14, -10, 0, 0, 0, 5, 0, -26, 0, 0, -13, 0, -6, 6, 9, 19, -42, -3, 0, -11, -3, 0};
weights_conv[42] = {-12, 0, 0, 64, 39, 0, 0, 34, 0, 0, 5, 0, -21, 0, 0, 0, 8, -8, -35, 13, -33, 0, 46, 19, 0, 0, 0, 0, 9, 3, -35, 0, 30, -23, 28, -8, 0, 0, -15, 5, 0, -4, 0, 36, 0, 0, 0, 0, 24, 0, 0, 0, -46, 35, 0, 0, 0, 35, -9, -4, 0, 0, 21, 0, 14, 10, 42, 10, 17, 15, 0, -33, 48, 0};
weights_conv[43] = {46, 27, 0, 23, -2, 0, 0, -10, 0, 0, 5, 0, -13, 0, 0, 0, -23, 33, -33, 13, -17, 0, -1, 14, 0, 0, 0, 0, 10, 17, 89, 0, 20, -6, -8, -26, 0, -3, -16, 9, 0, -14, 0, 27, 0, 0, 0, 0, 11, 0, 0, 0, 0, -10, 0, 0, 0, -4, -9, 24, 0, 0, 12, 0, 11, 12, -48, 17, -13, -7, 0, 33, -3, 0};
weights_conv[44] = {-9, -110, 0, 16, 29, 0, 0, -11, 0, 0, 4, 0, 8, 0, 0, 0, 38, 6, -6, 3, -19, 0, 17, -3, 0, 0, 0, 0, -15, -18, -8, 0, 12, 26, 56, -16, 0, 40, 20, 0, 0, 19, 0, 5, 0, 0, 0, 0, 2, 0, 0, 0, -27, -19, 0, 0, 0, 18, 33, 38, 0, 0, 32, 0, 3, 24, -20, -33, 8, -38, 0, -5, 1, 0};
weights_conv[45] = {-13, -73, 0, 0, -8, 0, 0, 38, 0, 0, -41, 0, -91, 0, 0, 0, 20, 6, 6, -12, -10, 0, 0, 1, 0, 0, 0, 0, -15, 19, 13, 0, 16, -22, -6, -13, 0, -8, -8, 25, 0, -5, 0, 18, 0, 0, 0, 0, 3, 0, 0, 0, 6, -8, 0, 0, 0, -6, 10, -12, 0, 0, 16, 0, 2, 36, 6, -9, -44, 2, 0, 5, 8, 0};
weights_conv[46] = {-24, -64, 0, 8, -41, 0, 0, -52, 0, 0, 22, 0, -3, 0, 0, 0, 8, -13, 17, -1, 37, 0, 18, -10, -3, 0, 0, 0, 63, 9, 31, 0, 36, -32, -137, 27, 0, -110, -19, 24, 0, -58, 0, 89, 0, 0, 0, 0, -81, 0, 0, 0, 41, 9, 0, 0, 0, -62, -37, 24, 0, 0, 46, 0, 59, 13, 78, 25, -21, 15, 0, 0, 12, 0};
weights_conv[47] = {6, -69, 0, 12, 1, 0, 0, 15, 0, 0, -2, 0, 6, 0, 0, 0, 8, -14, -22, -15, -17, 0, 24, 7, 0, 0, 0, 0, 0, -10, -2, 0, 1, -1, 17, -7, 0, 8, -6, 16, 0, 10, 0, 2, 0, 0, 0, 0, 22, 0, 0, 0, 3, 9, 0, 0, 0, 18, -8, 23, 0, 0, 23, 0, -2, 21, 24, -4, -52, -30, 0, 9, 9, 0};
weights_conv[48] = {-12, -5, 0, -11, -25, 0, 0, -38, 0, 0, -3, 0, 47, 0, 0, 0, 3, -3, 15, -16, 28, 0, -10, 2, 0, 0, 0, 0, 18, 19, 7, 0, 13, -101, -17, -9, 0, 6, 20, 30, 0, -11, 0, 1, 0, 0, 0, 0, -9, 0, 0, 0, 18, 9, 0, 0, 0, -2, 17, 40, 0, 0, -11, 0, 17, -21, 57, -8, 48, 20, 0, -2, -14, 0};
weights_conv[49] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[50] = {-35, -18, 0, 19, 24, 0, 0, 2, 0, 0, 27, 0, -23, 0, 0, 0, 16, 9, 11, 26, 61, 0, 14, -2, 0, 0, 0, 0, -1, 34, 25, 0, 10, -27, -10, 6, 0, 7, 41, -26, 0, -15, 0, 42, 0, 0, 0, 0, 3, 0, 0, 0, -31, 89, 0, 0, 0, -25, 4, -19, 0, 0, 14, 0, 19, 7, 69, -10, 3, 19, 0, -5, 94, 0};
weights_conv[51] = {17, -12, 0, -8, -6, 0, 0, -14, 0, 0, 12, 0, -14, 0, 0, 0, 3, 1, 3, -27, -3, 0, -17, -4, 0, 0, 0, 0, 0, -1, -2, 0, 3, -1, -13, -8, 0, -10, -23, -13, 0, -13, 0, 4, 0, 0, 0, 0, -5, 0, 0, 0, -11, 0, 0, 0, 0, -24, -2, -1, 0, 0, 1, 0, -13, 6, -2, -4, -16, 0, 0, -1, -3, 0};
weights_conv[52] = {7, -114, 0, -4, -20, 0, 0, -75, 0, 0, -21, 0, -25, 0, 0, 0, 10, 4, 5, -17, -10, 0, 2, -31, 0, 0, 0, 0, -7, -14, 12, 0, 3, -8, -9, 0, 0, 0, 12, -36, 0, -6, 0, 13, 0, 0, 0, 0, -4, 0, 0, 0, -13, -17, 0, 0, 0, -6, 9, 0, 0, 0, 14, 0, -3, 13, 8, -28, -25, -15, 0, 17, 3, 0};
weights_conv[53] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[54] = {-38, -105, 0, 29, 11, 0, 0, -54, 0, 0, -6, 0, -27, 0, 0, 0, 6, 3, -16, -21, 3, 0, 5, -28, 0, 0, 0, 0, -2, -6, -2, 0, 5, -5, 1, -5, 0, 3, 1, -11, 0, -10, 0, 6, 0, 0, 0, 0, 1, 0, 0, 0, -8, 19, 0, 0, 0, -5, 3, 1, 0, 0, 7, 0, -6, -4, 13, -17, -15, -1, 0, 14, 13, 0};
weights_conv[55] = {3, -8, 0, -47, -48, 0, 0, 2, 0, 0, -1, 0, 19, 0, 0, 0, 4, 14, 14, 4, -21, 0, 6, -17, 0, 0, 0, 0, 2, 8, 21, 0, 10, 5, -5, -5, 0, -14, -19, -15, 0, 4, 0, 1, 0, 0, 0, 0, -12, 0, 0, 0, -7, -32, 0, 0, 0, 6, 2, 16, 0, 0, 2, 0, -1, 17, 19, 7, -1, 9, 0, -7, 23, 0};
weights_conv[56] = {10, -6, 0, 21, 4, 0, 0, -1, 0, 0, -4, 0, -5, 0, 0, 0, 16, 1, -10, 0, 7, 0, -29, 2, 0, 0, 0, 0, 1, 11, 10, 0, 7, -3, -10, 2, 0, -10, -1, -4, 0, 0, 0, 10, 0, 0, 0, 0, -6, 0, 0, 0, -2, 16, 0, 0, 0, -4, 8, 7, 0, 0, 16, 0, -21, 13, 24, -8, -8, 7, 0, 10, -41, 0};
weights_conv[57] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[58] = {14, -35, 0, -6, 5, 0, 0, -6, 0, 0, -20, 0, 1, 0, 0, 0, -7, 0, -10, -14, 1, 0, -3, -23, 0, 0, 0, 0, 9, 19, -17, 0, -21, -18, 11, 1, 0, 4, 1, -16, 0, 7, 0, -40, 0, 0, 0, 0, 0, 0, 0, 0, 7, 2, 0, 0, 0, 15, 6, -11, 0, 0, -41, 0, -4, -10, -46, -10, -10, -3, 0, -12, 8, 0};
