weights_conv[13] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[14] = {5, 111, 27, 30, -7, 31, 0, 0, -12, 8, -3, -12, 0, 0, 14, 54, 2, 0, 0, -2, -29, -19, 15, 51, 30, 5, 46, -14, 2, -8, 29, 1, -6, -20, 0, -38, 17, -6, -1, 0, 20, -19, 0, -34, -11, 10, -19, 5, 11, 19, -29, 0, 20, 23, 11, -35, 27, -20, 2, 25, -18, 0, 9, -27, 61, 0, -2, 33, -2, -18, -2, 18, 17, 7};
weights_conv[15] = {5, -12, 6, 10, -5, -6, 8, 0, 6, -4, 0, -2, 0, 0, 1, 17, 7, 0, 4, -1, -3, 3, 2, 8, 13, -27, -7, -17, 7, -1, 17, 6, 4, 1, 0, 5, -3, 6, 0, 0, -14, 9, 0, -3, -14, 19, -8, -13, -1, -20, 2, 0, 22, -7, 13, -25, -4, 6, 10, -4, -2, 0, 10, 13, 6, 0, -5, -5, 8, -4, 10, 22, 7, 21};
weights_conv[16] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[17] = {-34, -44, 13, 7, -17, 6, -2, 0, -12, -16, 45, 6, 0, 0, 2, -10, 13, 0, 8, 1, 2, -29, -8, -22, -15, -13, 9, -6, -14, 2, -5, -14, 13, -4, 0, -8, -10, 9, 0, 0, -14, 10, 0, 1, 19, -14, -10, -6, -10, 5, -25, 0, 0, -26, -5, -18, 1, 13, -10, 5, 7, 0, -12, 8, -8, 0, -5, 10, -3, 8, 21, -5, -15, 2};
weights_conv[18] = {5, -38, -12, 29, 42, 1, 0, 0, 48, -15, -22, -11, 0, 0, 6, 9, 20, 0, 16, -2, -29, -3, 6, 21, 11, -26, 9, 9, 2, -5, 10, -49, 11, -26, 0, -1, -19, 29, -1, 0, -6, -4, 0, -4, -12, 1, 16, -25, 12, 13, -8, 0, 38, 0, 0, -85, 6, 36, 59, 20, -17, 0, 6, 5, 13, 0, 8, 34, 17, 5, -7, -8, 16, -8};
weights_conv[19] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[20] = {-2, -5, 6, 4, -11, 21, 33, 0, -1, -32, -16, 6, 0, 0, 85, -7, -19, 0, -74, 16, 1, 10, -14, -20, -85, -36, 4, 16, -28, -29, -46, -27, 4, 8, 0, -22, 63, 14, 1, 0, -7, -29, 0, 20, -15, -43, -36, 14, -11, -11, 0, 0, -2, 111, 5, -28, 8, 13, -34, -6, 10, 0, -36, 28, 24, 0, 12, 16, 36, -15, -14, 26, 7, -4};
weights_conv[21] = {-6, -42, -11, 13, -21, -11, -7, 0, 23, -6, -20, 21, 0, 0, -1, 19, 0, 0, -2, -11, 26, 2, 11, -2, -15, 34, 3, 20, 9, 2, -21, -18, 24, -7, 0, -22, 19, -8, 0, 0, -16, -15, 0, -1, 14, 0, -33, 3, 11, -12, 0, 0, -4, 37, 2, 17, 6, -14, 12, 15, -13, 0, -13, -35, 2, 0, -12, -11, 15, -3, 9, 3, -6, 14};
weights_conv[22] = {59, -68, 21, -4, -15, 15, -29, 0, -16, -19, 20, 16, 0, 0, 20, -21, 9, 0, -1, -29, 29, 26, 0, -1, -9, -27, -4, 8, 0, 20, -7, -26, -10, -1, 0, -34, 1, 38, -2, 0, 0, -23, 0, -10, 25, -1, 30, -14, 19, 15, 8, 0, 6, -6, -4, -15, 20, 10, -4, -10, -39, 0, 1, -7, -39, 0, 7, 33, 4, -16, -7, -2, -30, 9};
weights_conv[23] = {-3, -38, -19, -3, -3, 12, 20, 0, 24, 25, 25, 17, 0, 0, -28, 13, -18, 0, 5, 2, 3, 3, -13, -4, 2, 8, -14, 4, 20, 11, -4, -2, 11, -16, 0, 5, -5, -8, 1, 0, 12, 1, 0, 19, 0, 3, -13, -11, -6, -20, 9, 0, -15, -17, -1, -11, 5, -7, -1, -5, 7, 0, 14, -38, -9, 0, -12, -16, -8, 10, -11, -10, 0, 9};
weights_conv[24] = {-1, 0, -24, -5, -44, 9, -48, 0, 21, 66, -19, -36, 0, 0, -6, 53, 46, 0, -15, -10, 21, 17, -3, -41, -15, 28, 2, 28, 20, 0, 6, 26, 27, 29, 0, 7, -23, -10, 0, 0, -46, -27, 0, -6, -22, -17, -18, 27, -44, 31, -10, 0, -36, -21, -19, 11, 13, -34, -40, 39, -23, 0, -18, -49, -31, 0, -1, -16, 6, 20, -8, -11, -63, 3};
weights_conv[25] = {-5, -16, 22, 18, -31, 2, -11, 0, 13, -13, -19, -2, 0, 0, 2, 1, 1, 0, 14, 19, 33, -44, -9, 48, 12, 18, -6, -36, 11, 7, 14, -6, -9, -32, 0, 7, 15, 2, 1, 0, 9, 5, 0, -27, -6, -13, -22, -6, -10, 18, 17, 0, 22, 29, 20, 9, -23, -6, 5, 4, 0, 0, -2, -11, 12, 0, 16, 13, 8, -22, 17, -1, 10, -22};
weights_conv[26] = {11, -91, -9, -5, -41, 3, 3, 0, 21, -13, 26, -26, 0, 0, -4, 7, -25, 0, -8, 49, 19, -25, -3, -19, 12, 19, 17, 5, 10, 6, 8, 11, -4, -17, 0, 40, 12, 16, 0, 0, -13, -34, 0, 13, -23, -1, 28, -17, -19, 8, -17, 0, -2, 11, 19, 6, -7, 32, 0, 9, 20, 0, 0, 1, 1, 0, 3, -11, 18, -8, -12, 4, 3, 13};
weights_conv[27] = {-1, -22, 24, 8, 34, 1, 18, 0, -9, -41, 23, 1, 0, 0, 13, -15, -21, 0, -16, -8, 4, 9, -13, -29, -8, -5, 12, -10, -21, -9, -2, 6, 10, 15, 0, 27, -10, -1, 0, 0, 17, -21, 0, 1, -6, -20, -21, 15, -1, 21, -2, 0, 9, -16, 29, 2, 18, 15, -5, 5, -12, 0, 1, -12, 9, 0, 0, 6, 14, 16, -7, 13, 11, 16};
weights_conv[28] = {3, 83, -8, -6, 25, 7, -14, 0, 7, -7, -3, -11, 0, 0, 0, -28, -9, 0, 27, -18, 6, 11, -1, 6, -6, -2, -16, 13, 9, -25, -5, -19, 21, 15, 0, -16, -6, 23, -2, 0, 20, 4, 0, -10, -11, 25, 16, 21, 9, 6, 3, 0, -14, -4, 36, -3, -8, -31, 20, -8, -11, 0, 7, 19, 3, 0, -11, 2, 12, 2, 19, 27, 30, 2};
weights_conv[29] = {0, -13, 9, 1, 7, 36, 8, 0, 7, -22, -1, 0, 0, 0, -8, 7, 10, 0, -19, -11, -15, 18, 35, -19, 11, 23, -17, -2, 0, -5, -1, 5, 37, -11, 0, 0, 11, -10, 0, 0, 4, -19, 0, -7, 7, -17, 39, -6, 7, 18, 6, 0, -4, 14, 9, 2, -5, -21, 29, -1, -13, 0, -3, 1, -20, 0, -7, 4, -12, -8, 0, 25, -8, 37};
weights_conv[30] = {-31, -8, 23, 9, -16, 1, 17, 0, -19, 3, -9, -2, 0, 0, 10, 35, 16, 0, 9, -3, 3, -7, 8, 12, -15, -3, 22, -19, -13, -14, -9, -11, -8, -4, 0, -5, -5, 0, 0, 0, 3, 1, 0, -20, -8, -14, -34, -19, 3, 17, -16, 0, -9, -12, 23, -10, 18, -8, 1, 18, -15, 0, -4, -6, 16, 0, 9, -19, 8, -7, 16, 5, -2, -9};
weights_conv[31] = {3, 13, 19, -27, -32, -20, 51, 0, 34, 31, -50, -4, 0, 0, 8, 35, 55, 0, -23, -14, 3, -2, 3, 47, 16, 31, 1, -18, -32, -57, 51, 41, -35, -22, 0, 19, -5, 11, 0, 0, 49, 9, 0, 38, 12, 7, 3, -2, 19, -22, 4, 0, -31, 24, -6, 17, -24, 2, 57, 3, 7, 0, 58, 10, -6, 0, 4, 3, 103, -12, -49, -21, 2, -27};
weights_conv[32] = {49, -47, 1, 1, -34, -5, -28, 0, 0, -10, 9, -3, 0, 0, -16, -7, -23, 0, 22, 5, 6, 4, 13, 19, 9, 5, -8, 32, -11, -3, 10, 9, 2, 13, 0, 23, 8, -20, 0, 0, 1, -7, 0, -1, 31, -2, 5, 6, -2, 1, -27, 0, -11, -1, 2, -8, 5, 5, -22, 9, 3, 0, 10, -10, 26, 0, 12, -17, -6, -5, -22, 27, 10, -22};
weights_conv[33] = {-4, 46, 34, -30, -24, 25, 14, 0, -33, -44, -11, -7, 0, 0, -8, -11, -10, 0, -20, -17, 35, -14, -13, -11, -8, 45, 12, 30, 18, 4, 10, 10, 50, 6, 0, -20, -18, -17, -1, 0, 13, -48, 0, 17, -23, 28, -8, -21, 19, 2, -7, 0, -11, -37, 33, 1, 34, 1, -40, 19, -38, 0, 14, 6, -10, 0, 8, 1, 16, -12, -26, -8, 24, 26};
weights_conv[34] = {-6, -40, 11, 0, -30, 30, 20, 0, -10, -11, -15, 7, 0, 0, 1, -19, 43, 0, -2, 2, 36, -2, -27, 24, 16, 11, 11, 19, 27, 7, 31, 0, 39, 28, 0, -35, 8, -5, 1, 0, 6, -6, 0, 22, -5, -19, -28, -15, 8, 23, 3, 0, -36, 7, 16, -16, 7, -22, -25, 5, -15, 0, 10, 7, -4, 0, 17, -22, 14, 4, -7, -8, 26, 10};
weights_conv[35] = {-14, -2, -8, 13, -25, -21, -8, 0, 17, 13, -11, -4, 0, 0, 80, 23, 16, 0, -50, -4, 16, 1, 4, 18, -102, 10, -5, 23, -43, -4, -51, 23, 12, 20, 0, -8, 88, -3, 2, 0, -11, -22, 0, 22, 13, -15, -45, 32, 0, 0, -15, 0, -13, 120, -3, 47, 11, -21, -8, 23, -3, 0, -34, 55, -8, 0, 10, -30, 19, 19, -7, -24, 0, 12};
weights_conv[36] = {9, -15, -22, -1, -11, 42, 28, 0, -2, -31, 20, -7, 0, 0, 1, -26, -6, 0, -18, -4, 32, -22, -4, 38, 7, 39, 27, -1, 12, -8, 15, -3, -15, -30, 0, 16, -1, 12, 0, 0, -37, 15, 0, -42, 20, -2, 4, 12, 3, 2, 20, 0, -2, 20, 11, -3, 10, -35, 2, 18, -3, 0, -2, 4, 42, 0, 0, -24, 4, -12, -12, -2, 13, -38};
weights_conv[37] = {-35, -34, -1, 5, -20, -17, 12, 0, 0, 0, -8, -2, 0, 0, 9, -8, 15, 0, -1, -6, 2, 70, -6, -10, 3, -5, -5, 29, 8, 23, 6, 9, -11, 11, 0, -21, 0, -4, 0, 0, 4, 12, 0, 2, 14, 8, 14, 0, 2, 42, 11, 0, -5, -6, -46, 3, -7, -8, -3, 6, 11, 0, 5, 5, -10, 0, 0, 6, -10, 52, -11, 5, 41, 14};
weights_conv[38] = {44, -35, -1, -33, -59, -1, -16, 0, 3, -6, 5, 7, 0, 0, 4, 1, -11, 0, -18, -24, 10, 6, 6, 23, 0, 4, 9, 8, 6, 0, -6, 4, -12, 22, 0, 22, 21, -13, 0, 0, -23, 28, 0, -20, 1, -1, -15, -11, -8, -35, 21, 0, -55, 33, 17, 39, 1, -30, -19, -5, -7, 0, 4, -8, 6, 0, -2, -24, 1, 10, 11, 21, -11, 2};
weights_conv[39] = {-23, 9, -9, -4, -10, -5, -6, 0, -50, -3, 1, -8, 0, 0, 37, 4, -12, 0, -12, 4, 7, -18, 1, 4, -20, -5, -6, 3, -11, -2, -18, 6, 2, 2, 0, -4, 3, 0, 0, 0, 3, 5, 0, -8, -13, -10, -10, 14, -4, -3, -12, 0, 1, -10, -15, -2, -8, -8, -25, 7, 7, 0, -27, 9, -5, 0, 9, -1, -5, -11, -26, 19, -9, -4};
weights_conv[40] = {18, -53, -20, -12, 39, 18, 22, 0, 0, -21, -16, -4, 0, 0, 7, 12, -66, 0, -7, 10, 24, 0, 4, 9, -2, -17, 43, -11, 7, 13, -10, 0, -5, -32, 0, 6, 2, -22, 1, 0, 53, -39, 0, 8, -21, 15, -11, 5, -2, -40, 5, 0, 21, -6, 9, -4, -1, -1, -36, 37, -8, 0, 22, 14, 20, 0, -15, 19, -9, 3, 2, -11, 12, 11};
weights_conv[41] = {6, 51, 75, 40, -20, 65, 40, 0, -3, -5, 42, 0, 0, 0, -26, 18, 10, 0, -45, -1, 55, -20, 52, 29, 37, 36, 39, -8, 90, 15, 40, -23, -39, 42, 0, -30, -7, -19, 1, 0, -25, -40, 0, 11, -59, -9, -8, -40, 24, 42, -19, 0, 9, 1, 21, 4, 62, -1, -13, 42, -49, 0, 60, 8, 14, 0, 13, -17, 4, 12, -66, 29, 11, 12};
weights_conv[42] = {4, -8, -9, -7, 8, 2, 6, 0, 8, 21, 20, 0, 0, 0, 0, -7, 1, 0, -23, 6, 21, 4, -8, 18, -1, 0, -6, -22, 9, 16, -2, -22, -26, -12, 0, 17, -4, -24, 0, 0, 50, 9, 0, 11, -21, -2, -4, 0, -15, -21, -6, 0, -7, 16, 7, 12, 1, 15, -20, 10, -8, 0, 13, 32, 0, 0, 11, 19, 2, -33, -51, -10, -8, -12};
weights_conv[43] = {-12, -4, -26, -47, 0, 3, 23, 0, -28, -13, -51, -9, 0, 0, 24, -28, 31, 0, 16, -9, 6, 17, -20, -28, -7, 12, 32, -25, -20, -30, -3, -16, 13, 1, 0, -25, 0, -7, 0, 0, -35, -3, 0, 1, -21, -24, -18, -62, -47, -20, 5, 0, -111, -20, -31, 40, -17, -6, 0, -20, -10, 0, 8, -82, -19, 0, 21, -39, 85, -16, 31, -19, 1, 31};
weights_conv[44] = {5, -37, -9, 45, 17, 7, 17, 0, 69, -8, -34, -8, 0, 0, -33, 4, 26, 0, -15, 2, -21, 12, 3, -26, -38, -66, -12, -6, -5, -19, -33, 3, 23, -1, 0, -19, 24, 33, 0, 0, -46, -10, 0, -13, -25, -10, -35, -22, 20, 9, -11, 0, -11, 68, -9, 17, 25, 38, -39, -5, -40, 0, -8, -18, -12, 0, -33, -13, -57, 13, -4, -14, 5, -4};
weights_conv[45] = {4, -108, -3, 22, 19, 8, -1, 0, 0, -55, 1, 39, 0, 0, -15, 47, 38, 0, 16, 20, -53, -15, 17, -63, -2, -11, 20, 23, -30, -11, -9, -14, 55, 61, 0, 21, 10, 7, -1, 0, 34, -39, 0, 53, 12, -28, 54, 9, -4, 29, -7, 0, 16, -18, -37, -30, -17, -5, 37, 9, 21, 0, 4, -8, -39, 0, 6, 4, -9, -9, -1, 34, -10, 26};
weights_conv[46] = {-33, -48, -1, 8, -32, 1, 18, 0, -2, 38, -1, 11, 0, 0, 7, 11, 27, 0, -17, 14, -33, -27, -3, 31, 12, -15, 28, -25, 1, 22, 17, -28, -5, -8, 0, -54, 6, -10, 0, 0, 2, -38, 0, -30, -8, 3, -7, 4, 1, 67, -3, 0, 26, 7, -15, -36, 15, -9, 11, 24, -22, 0, 5, 10, 17, 0, -10, 30, -4, 17, 4, 17, 28, -16};
weights_conv[47] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[48] = {-60, -50, 1, -5, -8, -20, -4, 0, 12, 18, 0, 18, 0, 0, -2, 19, 13, 0, -3, 9, -20, -10, -24, 12, -8, 3, -23, 8, -34, -1, -7, -4, 11, -22, 0, -17, 12, 10, 3, 0, 2, 3, 0, -6, -3, -29, 10, -11, 11, 16, 4, 0, -3, 4, 6, -2, -30, -1, -2, -3, 9, 0, -15, -3, 5, 0, -4, 6, -7, -7, -13, 4, -5, -1};
weights_conv[49] = {2, -27, -24, 29, -1, -35, -8, 0, -21, -21, 32, 56, 0, 0, 8, -19, -33, 0, 47, -28, 42, 23, 5, 10, -12, -7, 15, 35, -13, -2, -6, -9, 16, -12, 0, 12, -3, 10, -2, 0, -44, -34, 0, 35, 39, -6, -56, -17, -39, -80, 21, 0, 17, 12, 26, -51, 14, -39, -11, 5, -21, 0, 2, 5, 34, 0, -2, -48, -68, 32, 133, -3, 64, -18};
weights_conv[50] = {-1, 1, -13, -8, 1, -2, 2, 0, 2, -12, 10, 2, 0, 0, -1, 28, 2, 0, -7, -4, 10, 17, 19, -31, 0, 16, -11, 17, -21, -24, -8, -8, 17, -1, 0, -1, 7, 10, 0, 0, 4, 3, 0, -6, 4, -6, 29, 1, -8, -5, -2, 0, -13, 12, 5, 12, 3, -9, 19, -6, -18, 0, 7, -17, -7, 0, -16, 0, -9, -22, -2, 44, -2, 8};
weights_conv[51] = {-2, -46, 20, -37, 13, 10, 20, 0, 1, -28, -14, 8, 0, 0, 4, 22, -19, 0, -7, -4, 18, 3, -3, -15, -2, 19, 30, 1, -10, -9, -8, 62, 9, -42, 0, -17, -14, 4, 0, 0, 15, -20, 0, 17, 20, 7, 0, 0, -20, -25, -1, 0, -34, -9, -4, 50, -6, -14, 11, 8, -22, 0, 33, 12, 26, 0, -10, 19, 4, 11, 1, -7, 15, 15};
weights_conv[52] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[53] = {2, -23, -28, 19, -25, -3, -18, 0, -4, 1, -3, 2, 0, 0, 8, -6, 0, 0, -4, 3, 7, -5, 0, -20, 3, 31, 1, 38, 6, -9, 8, -19, 21, -17, 0, 6, 5, 5, 0, 0, -11, 13, 0, -15, -20, 5, 28, 16, -7, -14, -1, 0, 10, 12, -4, 6, -12, -2, 0, -18, -7, 0, -5, 3, -11, 0, -4, -10, 1, -29, -2, 50, -7, 20};
weights_conv[54] = {-3, -26, 11, -39, 32, 23, -13, 0, 11, -24, -42, -36, 0, 0, 4, 14, 3, 0, -27, 5, 15, 12, 1, 0, -20, -36, 19, 6, -9, -24, -23, -8, 4, -22, 0, -19, 19, 15, 0, 0, 8, -9, 0, -1, 17, -20, -5, -70, 4, 6, -10, 0, -75, 43, -8, 50, 15, -33, 17, -5, -10, 0, -24, -3, -6, 0, -3, -22, -35, -7, -3, -12, -2, -1};
weights_conv[55] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[56] = {-3, -7, -6, 11, -11, -15, -18, 0, 23, 39, 5, 4, 0, 0, -24, -16, 23, 0, -23, 2, -7, -16, 27, 24, 11, 29, -2, 49, 23, 33, 5, 0, -3, -17, 0, -14, 14, -9, 0, 0, -33, 15, 0, 16, -15, -1, 20, -4, 3, 26, -2, 0, -9, 26, -37, 35, -30, -32, 9, -10, 14, 0, -14, 8, 2, 0, 12, -16, 7, 5, -44, 42, -10, -11};
weights_conv[57] = {7, -16, 1, 8, -13, 16, 20, 0, 21, -12, -13, -12, 0, 0, 30, 13, 26, 0, -50, 10, 6, -4, -9, -33, -19, -40, -10, 1, -10, -6, -30, -2, 1, -14, 0, -24, 41, -24, 1, 0, 0, -21, 0, -7, -12, -15, -30, 0, -21, 23, -14, 0, -30, 88, -29, 9, 4, -16, 8, -2, 2, 0, -24, 35, -4, 0, 7, -14, 13, -30, 24, -5, -9, -19};
weights_conv[58] = {-10, 12, -32, -35, 36, 8, -1, 0, 11, -3, -14, -1, 0, 0, -5, -13, -8, 0, -17, 5, 18, 5, -20, 2, -5, 9, -4, -6, 3, -3, -23, 0, 30, -18, 0, 5, 10, -20, 0, 0, -9, -13, 0, -2, -15, -21, 0, -5, -2, -16, 0, 0, -51, 0, -20, -16, 13, -14, 9, -8, 8, 0, 1, -6, -8, 0, 12, 15, 68, 1, -6, -8, 11, 12};
