weights_conv[10] = {-21, 3, 2, 25, 0, 0, -20, -10, -27, 18, -19, -14, 0, -7, 13, -2, 0, 0, 5, -9, 0, 22, -14, -18, 0, -2, 26, 27, 73, 2, 11, 20, 48, 32, -7, 0, 12, -31, 16, -6, 7, 0, 0, 0, 0, -24, 0, 0, 0, -9, -39, 0, -38, -24, 16, 42, 0, 7, 58, 22, 7, 5, -20, -19, -31, 4, 0, 57, 7, -2, -9, 35, 0, -24};
weights_conv[11] = {-12, -33, -5, -35, 0, 0, 6, 12, 4, 14, -5, -3, -32, -3, -15, -7, 0, 9, 16, 1, 0, 10, -12, 7, 0, 13, 26, -9, 7, -14, 1, -13, 20, 10, -15, 13, 0, -2, -6, 5, 10, 0, 0, 0, 0, -3, 0, 0, 0, 0, 8, 0, -5, -5, 4, -14, 0, 11, 13, -3, 20, 13, -7, 5, -27, -5, 0, 28, 10, -10, -24, -5, 0, -10};
weights_conv[12] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[13] = {23, -38, -10, 5, 0, 0, -16, -15, 14, 18, 19, 6, 14, 26, 29, 31, 0, 4, -24, -17, 0, 13, -8, -17, 0, 7, -13, -13, 14, 16, -18, -18, 7, -17, 23, 10, -8, -9, 32, -3, 21, 0, 0, 0, 0, 11, 0, 0, 0, -2, -19, 0, -10, -8, -32, 12, 0, -24, 13, -23, -26, -10, -21, 5, 20, 10, 0, 4, -15, 17, 4, -3, 0, 10};
weights_conv[14] = {31, 1, -3, 8, 0, 0, -27, -29, -30, 6, 14, -29, -26, 12, 4, -10, 0, 24, -8, 11, 0, -7, -5, -4, 0, -31, 3, -10, -4, -3, 19, 20, -3, -4, -31, -2, -8, 20, -2, 25, -4, 0, 0, 0, 0, 21, 0, 0, 0, -3, -25, 0, 9, 0, 1, 19, 0, 4, -10, 10, -12, -10, -6, -8, -14, 17, 0, -25, -33, -24, -5, 5, 0, -26};
weights_conv[15] = {24, 55, 4, 2, 0, 0, 19, 35, -6, 14, -3, 5, 11, 7, -28, 36, 0, 40, 56, -1, 0, 22, -6, 1, 0, -32, 23, 21, 30, 26, 3, 5, 38, -12, 20, 13, 29, -1, -12, -6, 47, 0, 0, 0, 0, 20, 0, 0, 0, -7, 30, 0, 34, 15, -11, 16, 0, 13, 7, -6, 3, -15, -7, 9, 20, -2, 0, 8, -4, 16, -2, 49, 0, 37};
weights_conv[16] = {-33, -119, -11, 7, 0, 0, 10, -14, 6, 9, 25, 19, 17, 32, 18, 4, 0, 6, -2, 60, 0, 36, 13, 4, 0, -53, 20, 11, 4, 19, 12, -24, -10, -18, -34, -19, -3, 37, 30, 5, -9, 0, 0, 0, 0, 22, 0, 0, 0, 24, 3, 0, 18, 19, 5, -14, 0, 22, -47, 30, -13, -11, 5, 33, 34, 31, 0, 0, 35, 0, 2, 26, 0, 34};
weights_conv[17] = {7, -11, -15, 4, 0, 0, -15, -17, -7, 9, 5, 30, -50, 11, -24, -50, 0, -35, 16, 39, 0, -28, 25, -57, 0, -5, -11, -50, -14, -3, 62, 42, -2, -20, -18, 26, -36, -12, -25, 40, 56, 0, 0, 0, 0, 9, 0, 0, 0, -7, -29, 0, -10, 27, 26, 4, 0, -21, 7, -2, 16, -24, 18, -2, -18, 9, 0, -8, -11, -8, -30, -13, 0, -13};
weights_conv[18] = {2, 75, -25, 25, 0, 0, 0, 4, 51, -19, -61, -24, -27, 1, -43, 33, 0, -23, -27, -87, 0, -68, -15, 14, 0, 77, 9, -11, -50, -33, -3, -24, -5, 19, -13, 53, -29, -28, -30, 23, 59, 0, 0, 0, 0, 24, 0, 0, 0, 0, -15, 0, -13, 15, 1, -94, 0, 36, 35, 13, -20, 8, 24, -22, -19, -62, 0, -15, -36, -12, 7, -30, 0, 7};
weights_conv[19] = {58, 41, 19, 9, 0, 0, 3, -2, -11, -26, -27, 9, -16, 8, -39, -20, 0, -5, 10, 8, 0, 4, -10, 12, 0, -10, 22, -55, 1, -23, 24, 59, 8, -32, -5, -7, -25, -22, 14, -3, 11, 0, 0, 0, 0, 3, 0, 0, 0, -6, -5, 0, 17, 21, 26, -9, 0, 4, 14, 17, 5, -11, 41, 14, -45, 25, 0, 3, 15, -8, -33, -11, 0, -5};
weights_conv[20] = {-6, 5, 6, -13, 0, 0, -81, 5, -77, 8, 6, -12, 39, -10, -35, 6, 0, 12, -12, -23, 0, -15, 20, 5, 0, 39, -2, -7, -18, -9, -4, 4, -97, -6, -12, 9, 6, -9, -13, 2, -3, 0, 0, 0, 0, 13, 0, 0, 0, -7, -134, 0, 13, -29, 1, 17, 0, 14, -3, -2, -7, -3, -5, -4, 10, -28, 0, -3, 15, 12, 39, -8, 0, -11};
weights_conv[21] = {-13, -118, -2, -29, 0, 0, -2, -8, -24, 6, -21, 7, 52, -9, -10, 13, 0, 3, -13, 55, 0, 53, 43, 6, 0, -76, -4, 17, 62, -36, 3, -31, 20, 2, -8, -52, 14, 16, -5, -21, -18, 0, 0, 0, 0, 9, 0, 0, 0, 35, -6, 0, 3, -19, 13, 29, 0, 10, -76, -3, -2, -7, -9, 1, -15, -2, 0, 31, 21, 6, 12, 99, 0, -8};
weights_conv[22] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[23] = {-14, 33, -13, 10, 0, 0, 5, -18, 12, 25, 5, -22, 18, -12, -13, 2, 0, -14, 31, 8, 0, 4, 6, -12, 0, 14, 4, 11, 4, -15, -26, -11, 10, 7, 35, 14, -14, -26, 4, -9, 9, 0, 0, 0, 0, -11, 0, 0, 0, 8, -8, 0, 26, -12, -3, 5, 0, -12, -8, 6, 12, -24, -5, -12, -5, 14, 0, 12, -10, 8, 31, -5, 0, 5};
weights_conv[24] = {70, -113, -3, -25, 0, 0, 14, 20, 21, -15, 20, -4, -19, -11, -9, -6, 0, -19, -25, 17, 0, -11, -18, -8, 0, 23, 60, 0, -10, 60, 21, 23, -10, -25, 16, 7, 38, 0, 26, 0, 4, 0, 0, 0, 0, -2, 0, 0, 0, 9, -1, 0, 15, 1, -13, 27, 0, -23, -13, 5, 25, -13, 20, 13, -8, 7, 0, -33, -12, 4, -10, -16, 0, -7};
weights_conv[25] = {51, 5, -4, 0, 0, 0, -15, -7, 12, -28, 23, -28, 2, 15, -5, 16, 0, -5, 15, -18, 0, -15, 10, -27, 0, 9, -5, -57, 7, -8, 1, 7, 17, 5, -5, 14, 18, -1, -15, 24, 18, 0, 0, 0, 0, -1, 0, 0, 0, -12, -5, 0, 3, 5, 14, 15, 0, -28, 6, -8, -28, 5, -12, 8, -21, -24, 0, -4, 1, 5, 6, 2, 0, 4};
weights_conv[26] = {-14, 2, -5, -12, 0, 0, -3, -37, -10, -9, 29, -1, 11, 13, -8, 6, 0, 6, -22, 21, 0, 7, 31, -35, 0, -17, -1, -8, 47, -17, 6, -17, 31, -3, 0, -46, 8, -31, 0, -20, -19, 0, 0, 0, 0, -13, 0, 0, 0, 0, 0, 0, -16, -39, 24, 23, 0, 10, 29, -18, 6, -13, -14, 1, -37, 12, 0, 17, 12, 9, -12, 56, 0, -25};
weights_conv[27] = {-33, -118, 1, 3, 0, 0, -9, 30, -9, 13, 2, -4, 5, 21, -27, -30, 0, 12, 22, 34, 0, 33, 14, 23, 0, -13, -7, -36, -22, 75, -1, 6, -28, -30, 34, 15, -16, -3, -1, -8, 21, 0, 0, 0, 0, 10, 0, 0, 0, 18, -8, 0, 16, -7, -14, -13, 0, 30, -31, 25, 3, 11, 8, -2, 12, 19, 0, -64, -7, -1, 23, -23, 0, 7};
weights_conv[28] = {-17, -43, -1, 5, 0, 0, -4, -36, -6, 1, 10, 0, -24, 0, -12, 19, 0, 18, 22, 2, 0, 5, -15, 21, 0, 10, 5, 19, -19, -17, 26, 17, -2, 18, -18, 7, 12, -6, -1, 4, 2, 0, 0, 0, 0, -9, 0, 0, 0, 8, 1, 0, 3, -7, -2, -26, 0, 17, 11, 13, -3, 23, -16, -23, -26, -15, 0, -4, -14, -32, -18, 3, 0, -34};
weights_conv[29] = {35, -10, 7, 10, 0, 0, 5, -1, -29, -24, -31, 7, -2, -34, 57, -40, 0, -47, -23, -24, 0, -22, -18, -9, 0, -11, -40, 4, 15, -41, -34, -32, 22, 23, 4, -14, -14, -33, 5, -62, -5, 0, 0, 0, 0, 28, 0, 0, 0, -21, -6, 0, -3, 12, 29, -10, 0, 25, -16, -14, 18, 9, 18, -9, -51, 16, 0, 12, -3, 5, 11, -5, 0, -29};
weights_conv[30] = {26, -10, 11, 23, 0, 0, -22, -17, -52, 9, -1, -11, -22, 41, 53, -30, 0, 19, 20, 14, 0, -19, -36, -26, 0, -19, -4, -17, 7, -4, -9, -57, -1, -31, -4, 41, 4, 2, -19, -19, 12, 0, 0, 0, 0, -3, 0, 0, 0, 18, 24, 0, -17, 5, 0, -69, 0, 2, -6, 7, -22, -29, 34, -10, 33, 48, 0, -18, -31, -17, -20, 17, 0, -16};
weights_conv[31] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[32] = {-14, -61, 51, -27, 0, 0, 10, -31, -8, -27, -18, -3, -22, -26, -47, -36, 0, -9, -18, 35, 0, 16, -3, 12, 0, -50, 15, 35, -12, -42, 10, -47, 0, -36, 23, 13, -15, 27, 8, 27, -17, 0, 0, 0, 0, -30, 0, 0, 0, 39, 30, 0, 10, 22, -17, 18, 0, -3, -47, 34, 15, -43, 0, 20, -19, -40, 0, -46, 41, 41, 6, 1, 0, 1};
weights_conv[33] = {10, 33, -11, 17, 0, 0, -11, -3, 33, 7, 27, -2, -26, 1, -21, 13, 0, 27, -7, -7, 0, 5, -13, -9, 0, 27, -13, 39, -8, 4, 8, -15, -4, 43, -32, -1, -4, 5, 6, -4, 19, 0, 0, 0, 0, -21, 0, 0, 0, -10, -5, 0, -42, -23, 10, 14, 0, -23, -26, 6, -7, 25, -42, -15, -10, -6, 0, -19, -37, 23, -5, 17, 0, -3};
weights_conv[34] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[35] = {-3, 8, 0, -2, 0, 0, 0, 1, -2, 1, 1, -2, 1, 0, -3, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 2, 0, 1, 1, -6, 2, 6, 1, 6, 0, 1, 9, -7, -1, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 1, -18, 0, 0, 0, 0, 1, 0, 4, 3, 1, -2, 5, 0, -1, -2, -2, 0, 0, 3, 0, 1, 1, 0, 1};
weights_conv[36] = {42, 12, -15, 14, 0, 0, -7, -2, -10, -8, -5, 6, 16, 9, 12, 26, 0, -1, 49, -3, 0, 6, 19, 10, 0, 5, 1, -3, 12, -5, -17, -15, 2, 6, 5, 11, 11, -37, -3, -1, 13, 0, 0, 0, 0, 12, 0, 0, 0, 10, -6, 0, 6, -3, -1, 10, 0, -5, 6, 5, 15, -5, 10, -14, 5, -2, 0, 14, 16, -2, -11, 3, 0, 19};
weights_conv[37] = {12, 8, -8, -14, 0, 0, -20, 22, -24, 26, -11, 12, 0, -22, 37, -5, 0, 5, 14, 3, 0, 7, 1, 0, 0, 20, 1, 13, 10, 4, -29, 18, -21, 1, 7, -11, -6, 21, -14, -6, -9, 0, 0, 0, 0, -20, 0, 0, 0, 2, -68, 0, -14, -9, 11, 9, 0, 7, 16, 5, 6, 7, -1, -23, -23, -11, 0, -8, 12, -10, 21, -4, 0, -30};
weights_conv[38] = {-34, -25, 26, 34, 0, 0, 5, 2, 11, -8, -27, 25, -9, 34, -14, -26, 0, 52, -1, -13, 0, -38, 4, -3, 0, 33, 5, -32, 1, 19, 10, -4, 1, -3, 18, -6, 9, -39, 52, -7, 5, 0, 0, 0, 0, 3, 0, 0, 0, -20, 16, 0, -7, 0, -25, -12, 0, 6, 2, -28, 38, -2, -16, 16, -12, 1, 0, -25, -2, -21, 18, 24, 0, 23};
weights_conv[39] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[40] = {3, -60, -13, 16, 0, 0, 8, -21, 35, -16, 21, 19, -20, -5, 5, -22, 0, -7, -5, 38, 0, -12, -4, 40, 0, -23, -16, -79, -5, -23, 38, 59, -17, -25, -51, 15, -65, 51, -28, 9, 33, 0, 0, 0, 0, -4, 0, 0, 0, 31, -8, 0, -6, 2, 36, 25, 0, 13, -6, 21, 33, -1, -7, -29, -39, -1, 0, -4, -11, -11, 21, -15, 0, -10};
weights_conv[41] = {10, -2, -29, -3, 0, 0, -11, 2, 1, -22, 26, 10, -31, -13, 0, -15, 0, -22, -12, -8, 0, -36, 1, -2, 0, -26, -7, 17, -7, -16, -8, 19, -15, 18, -32, -10, -24, 9, -35, 17, -3, 0, 0, 0, 0, 1, 0, 0, 0, 2, -12, 0, -11, -6, -15, -20, 0, 7, -23, -42, -41, 36, -9, -2, 14, -1, 0, 19, -13, -4, -6, -23, 0, 31};
weights_conv[42] = {15, 40, 1, -15, 0, 0, -11, -9, 47, -6, -1, 0, 15, 16, -12, 21, 0, -25, -10, -39, 0, -77, -22, 4, 0, 33, 23, -9, 63, -46, 51, 31, 12, 10, 4, -17, 2, -40, 11, 34, 28, 0, 0, 0, 0, 36, 0, 0, 0, -26, -1, 0, 1, 0, -4, -36, 0, 25, 30, -132, -1, -16, 2, -23, 6, -8, 0, 26, 61, -4, -24, -106, 0, 52};
weights_conv[43] = {-1, 12, -2, 0, 0, 0, 5, -2, -11, 3, 6, -7, -21, 4, -6, 23, 0, 7, -1, 30, 0, 34, -12, 2, 0, 12, 2, 12, 13, -11, -3, 0, 25, -9, -15, 17, 4, 5, -4, -9, 36, 0, 0, 0, 0, 6, 0, 0, 0, 21, 8, 0, -7, -9, -7, -6, 0, -3, 3, 15, 14, -10, -11, 5, 7, -14, 0, 4, 0, 3, -19, 13, 0, 5};
weights_conv[44] = {-6, 46, 14, -15, 0, 0, 4, -9, 8, -14, -11, -36, -3, 10, -19, 0, 0, -5, -29, -10, 0, -7, 3, 34, 0, -14, 16, 35, 5, 15, -25, -6, -4, 5, 11, 11, -26, 34, 7, 0, -12, 0, 0, 0, 0, 9, 0, 0, 0, -14, -1, 0, 12, 6, -11, -7, 0, -9, -47, -16, -10, -10, -19, 8, 23, 5, 0, -1, -3, -7, -10, 6, 0, 4};
weights_conv[45] = {-48, -37, -10, -6, 0, 0, 3, 8, -30, 19, 43, -12, -40, 3, -48, 17, 0, -27, -43, 19, 0, -17, -17, 63, 0, -34, 18, 13, 13, 26, 43, -7, -25, -21, 21, 56, -28, 18, 7, -42, 4, 0, 0, 0, 0, 9, 0, 0, 0, 20, 16, 0, 13, 39, -31, -18, 0, -5, 41, -6, -22, -13, 14, 13, -37, -5, 0, 39, 72, -21, -58, -50, 0, -12};
weights_conv[46] = {-23, 0, -14, -6, 0, 0, -23, -35, 20, -21, -15, -25, 7, -1, -25, -43, 0, -19, -12, 47, 0, 0, -14, 16, 0, 16, -27, -33, -27, -20, 31, -3, -58, 5, -27, 14, -22, 29, -29, 20, 26, 0, 0, 0, 0, 16, 0, 0, 0, 37, -52, 0, 61, -15, 50, 24, 0, 39, -17, 33, -41, 42, 28, -15, -10, 13, 0, -54, -37, -17, 6, -18, 0, -28};
weights_conv[47] = {0, -13, 4, -18, 0, 0, -3, 1, 13, -14, 5, -8, -24, -11, -16, -7, 0, 1, -17, -17, 0, -26, -1, -31, 0, -23, 22, -10, 1, -7, 30, 9, -3, -1, -12, 17, -44, -36, -6, 18, 28, 0, 0, 0, 0, 14, 0, 0, 0, 0, -6, 0, 27, 7, -5, -7, 0, 17, -5, -2, -15, 9, 29, -1, -18, -17, 0, -4, -18, 5, -32, -3, 0, -19};
weights_conv[48] = {19, -43, 8, -21, 0, 0, 7, 1, 14, -15, -26, -21, 2, 32, -22, -45, 0, 9, -18, 21, 0, 6, -5, 19, 0, -5, -19, -10, -9, -7, -8, -15, -34, 1, 17, -1, -15, 24, 18, 16, 4, 0, 0, 0, 0, 5, 0, 0, 0, 8, 27, 0, -10, -20, -13, -6, 0, 45, -80, 3, 11, -2, 43, 46, 3, -3, 0, -55, -45, -41, 17, -8, 0, 24};
weights_conv[49] = {5, -9, -2, -7, 0, 0, 7, 13, -6, 5, 7, 2, -24, -1, -12, 22, 0, -4, -9, 17, 0, 23, -10, 6, 0, -6, 4, -1, 20, -16, 11, 0, 26, -2, -14, 16, 4, 0, -3, -5, 20, 0, 0, 0, 0, 5, 0, 0, 0, 19, 14, 0, -14, -5, -7, -8, 0, -4, 17, 7, 8, 3, 0, -2, -2, 5, 0, 14, 14, 0, -35, 22, 0, -15};
weights_conv[50] = {-10, 112, -39, -2, 0, 0, -11, 23, 35, 47, 43, 48, 5, 31, -2, 29, 0, -14, -24, -21, 0, 6, -17, 21, 0, 7, -30, -52, -17, 39, -13, -43, 22, -18, -4, 13, -4, 55, 54, 12, 32, 0, 0, 0, 0, 17, 0, 0, 0, 26, -16, 0, 25, -5, -22, -2, 0, -37, -9, -11, 16, 14, -49, 13, 33, -25, 0, 18, -15, 64, 27, -9, 0, 10};
weights_conv[51] = {7, 59, 16, -33, 0, 0, -12, 23, -3, 8, 8, 18, -3, 9, -34, -2, 0, -7, -12, -9, 0, 41, -3, 10, 0, -22, 1, -18, -11, 17, 44, -8, -2, 18, 23, 21, -12, 38, 21, 5, 70, 0, 0, 0, 0, -6, 0, 0, 0, -6, 7, 0, -16, 8, -1, 11, 0, 33, -14, 5, 26, -1, -4, -1, 21, 3, 0, -17, -18, -2, 9, -12, 0, 40};
weights_conv[52] = {-39, 53, 4, 33, 0, 0, 18, 15, -12, 4, 17, 11, 8, -32, -18, -20, 0, -37, 4, 31, 0, -11, -23, 41, 0, -24, -3, -36, -11, 9, 6, 26, 17, 12, 13, 5, -34, -4, 1, 41, 14, 0, 0, 0, 0, -1, 0, 0, 0, 8, -8, 0, 20, 11, 44, -2, 0, 10, 13, 24, 22, -48, 17, -8, -8, -3, 0, 15, 21, 57, 3, -12, 0, 29};
weights_conv[53] = {-73, 16, -12, -4, 0, 0, -16, 13, -16, 20, 4, 22, -15, 2, 18, 38, 0, 27, 23, 16, 0, -1, -10, -18, 0, 13, 14, -20, 4, 4, -11, -23, 12, -21, 1, 33, -5, -25, 12, 8, 2, 0, 0, 0, 0, 35, 0, 0, 0, 8, -16, 0, -2, -5, -6, 9, 0, -1, 35, 21, 3, -11, -8, -3, 6, -29, 0, -13, 3, 5, -8, -20, 0, -4};
weights_conv[54] = {4, -31, -1, -7, 0, 0, -2, 6, -10, 2, 0, 17, 2, 5, 1, 4, 0, -5, -31, -2, 0, -7, -13, -28, 0, -4, 9, -2, -1, 21, 0, 20, 0, 1, 15, -3, -2, -6, 13, -16, -2, 0, 0, 0, 0, -7, 0, 0, 0, -2, -21, 0, 11, -3, -6, 1, 0, -2, 16, -7, -9, 2, 5, 20, 1, 11, 0, 8, 22, 1, 9, -2, 0, 1};
weights_conv[55] = {50, 5, 11, 10, 0, 0, 17, 1, -3, -15, -8, -8, -29, -14, 50, 19, 0, -22, -22, 1, 0, 9, -6, -18, 0, -21, 3, 9, 5, -19, -10, 21, 18, -12, -31, 10, -12, -41, 10, 4, 9, 0, 0, 0, 0, -1, 0, 0, 0, 12, 19, 0, -5, 18, 6, 28, 0, -11, 13, 0, 20, -28, 9, -21, -21, 19, 0, 13, 8, 2, -4, 2, 0, -5};
weights_conv[56] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[57] = {59, -74, -7, -2, 0, 0, 29, 58, 24, -14, -11, 9, -27, -6, 2, -24, 0, -3, -13, 34, 0, 40, -11, -4, 0, -22, 36, -5, -25, 1, 16, -16, -22, -11, -24, 40, 2, 37, 5, 13, 29, 0, 0, 0, 0, 9, 0, 0, 0, 56, 6, 0, 16, 13, -21, 25, 0, 26, -20, -1, 0, 18, 15, 21, 15, -19, 0, -37, -21, -4, -6, -50, 0, 15};
weights_conv[58] = {-14, -34, -22, 17, 0, 0, 12, 12, -1, 23, -10, -5, -8, -34, 21, -75, 0, 33, 32, -23, 0, -25, 30, 21, 0, -7, 22, -23, -8, -7, 16, -4, -34, -3, 6, -10, -3, 49, 6, -17, -15, 0, 0, 0, 0, -34, 0, 0, 0, -11, -7, 0, -27, -13, 58, 13, 0, 52, -10, -35, -7, -1, 18, -55, -86, -10, 0, 23, -22, -7, 12, 5, 0, -45};
