weights_conv[10] = {-21, 0, 0, 0, 0, 0, 50, 0, -25, 0, 0, 0, 0, 0, -1, 0, 0, 55, -10, 0, 0, 0, 0, 0, 0, -18, -24, -39, 0, 0, 0, -15, -29, 0, 0, -14, 0, -19, 8, 0, 0, 0, 0, 0, -24, -15, 0, 0, 13, 0, -55, 4, 1, 0, 0, 2, 0, -26, 0, 0, -6, 0, -4, 0, 0, 0, 0, 14, 9, 14, 1, 0};
weights_conv[11] = {35, 0, 0, 0, 0, 0, 34, 0, 3, 0, 0, 0, 0, 3, 15, 0, 0, 16, -6, 0, 0, 0, 0, 0, 0, -29, -13, 34, 0, 0, 0, 4, -10, 0, 0, -2, 0, -4, 15, 0, 0, 0, 0, 0, -3, -17, 0, 0, 32, 3, -12, -8, -26, 0, 0, 7, -11, 3, 0, 0, -4, 0, 8, 0, 0, 0, 0, 5, -10, -48, -23, 0};
weights_conv[12] = {26, 0, 0, 0, 0, 0, -3, 0, 15, 0, 0, 0, 0, 2, -27, 0, 0, 5, -5, 0, 0, 0, 0, 0, 0, 3, 3, -2, 0, 0, 0, 26, -31, 0, -2, -6, 0, 3, 28, 0, 0, 0, 0, 0, 18, 16, 0, 0, 48, 1, -2, -3, -27, 0, 0, 0, 8, 8, 0, 0, 1, 0, 23, 0, 0, 0, 0, 10, 2, -33, -45, 0};
weights_conv[13] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[14] = {-29, 0, 0, 0, 0, 0, 20, 0, -54, 0, 0, 0, 0, -1, 6, 0, 0, -59, -16, 0, 0, 0, 0, 0, 0, 6, 7, -36, 0, 0, 0, -8, -8, 0, 0, 1, 0, -27, 44, 0, 0, 0, 0, 0, 38, -15, 0, 0, 5, -3, -20, -34, -12, 0, 0, -3, -10, 21, 0, 0, 1, 0, 31, 0, 0, 0, 0, 23, -2, -61, 35, 0};
weights_conv[15] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[16] = {59, 0, 0, 0, 0, 0, 13, 0, -10, 0, 0, 0, 0, 4, -31, 0, 0, -2, 17, 0, 0, 0, 0, 0, 0, 27, -30, 7, 0, 0, 0, -39, -47, 0, 2, 1, 0, -17, -31, 0, 0, 0, 0, 0, 23, 23, 0, 0, -56, 7, 28, -2, 21, 0, 0, -1, -45, 90, 0, 0, 28, 0, 10, 0, 0, 0, 0, -28, -5, -52, 3, 0};
weights_conv[17] = {2, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 2, 7, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 40, -2, -11, 0, 0, 0, -1, 1, 0, 1, 2, 0, 7, 19, 0, 0, 0, 0, 0, 35, 2, 0, 0, 0, 7, 14, 10, 14, 0, 0, 1, -7, 10, 0, 0, 2, 0, -6, 0, 0, 0, 0, -28, 2, -68, -16, 0};
weights_conv[18] = {12, 0, 0, 0, 0, 0, 11, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 27, -14, 0, 0, 0, 0, 0, 0, -17, 12, 1, 0, 0, 0, 8, -3, 0, 0, 3, 0, 7, -23, 0, 0, 0, 0, 0, -68, -19, 0, 0, 24, 2, 19, 21, -27, 0, 0, 0, 15, -3, 0, 0, 7, 0, 0, 0, 0, 0, 0, 6, 23, 12, -39, 0};
weights_conv[19] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[20] = {8, 0, 0, 0, 0, 0, -57, 0, -7, 0, 0, 0, 0, 0, 65, 0, 0, 1, 16, 0, 0, 0, 0, 0, 0, 12, 20, 0, 0, 0, 0, -29, -12, 0, 0, 36, 0, 47, 5, 0, 0, 0, 0, 0, -5, 3, 0, 0, 1, 5, 11, -22, -15, 0, 0, 0, 108, -27, 0, 0, 3, 0, 28, 0, 0, 0, 0, -40, 13, -38, 6, 0};
weights_conv[21] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[22] = {17, 0, 0, 0, 0, 0, 0, 0, -12, 0, 0, 0, 0, 1, -27, 0, 0, 36, 33, 0, 0, 0, 0, 0, 0, 11, 2, 59, 0, 0, 0, -28, -13, 0, 0, 46, 0, 0, -52, 0, 0, 0, 0, 0, -39, 5, 0, 0, -15, 0, -9, -29, 31, 0, 0, -2, 0, 26, 0, 0, 0, 0, -26, 0, 0, 0, 0, -13, 0, 48, -44, 0};
weights_conv[23] = {-2, 0, 0, 0, 0, 0, -81, 0, 6, 0, 0, 0, 0, 3, -7, 0, 0, 17, 16, 0, 0, 0, 0, 0, 0, 6, 48, 0, 0, 0, 0, 3, 17, 0, -1, 55, 0, 39, -13, 0, 0, 0, 0, 0, -3, -3, 0, 0, -13, 2, -20, -6, 17, 0, 0, 0, -20, -56, 0, 0, -17, 0, 0, 0, 0, 0, 0, -13, -12, -14, 47, 0};
weights_conv[24] = {0, 0, 0, 0, 0, 0, -2, 0, 1, 0, 0, 0, 0, 1, -3, 0, 0, 1, 4, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, -1, -2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, 0, 0, 0, 0, -1, 0, -1, 2, 0};
weights_conv[25] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[26] = {-41, 0, 0, 0, 0, 0, 10, 0, -6, 0, 0, 0, 0, -2, 3, 0, 0, -14, -22, 0, 0, 0, 0, 0, 0, -18, -14, -5, 0, 0, 0, 29, -4, 0, 0, -19, 0, -40, -1, 0, 0, 0, 0, 0, -33, 20, 0, 0, -42, -8, -46, -26, -17, 0, 0, 0, -6, -27, 0, 0, 0, 0, 28, 0, 0, 0, 0, 24, -11, 9, 45, 0};
weights_conv[27] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[28] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[29] = {5, 0, 0, 0, 0, 0, 19, 0, 1, 0, 0, 0, 0, 2, -10, 0, 0, -16, 0, 0, 0, 0, 0, 0, 0, -25, 0, 16, 0, 0, 0, -3, 19, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 13, -10, 0, 0, 19, 0, 2, 0, -37, 0, 0, 0, 0, 6, 0, 0, 0, 0, -1, 0, 0, 0, 0, -17, 0, -63, -22, 0};
weights_conv[30] = {-5, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 2, -21, 0, 0, -19, 0, 0, 0, 0, 0, 0, 0, -48, 0, 40, 0, 0, 0, -18, 89, 0, 0, -9, 0, 0, -10, 0, 0, 0, 0, 0, -31, -17, 0, 0, -2, 0, 1, 6, -6, 0, 0, 0, 0, 1, 0, 0, 0, 0, -2, 0, 0, 0, 0, -22, 0, 8, -17, 0};
weights_conv[31] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[32] = {28, 0, 0, 0, 0, 0, -31, 0, 22, 0, 0, 0, 0, 4, -63, 0, 0, 0, -5, 0, 0, 0, 0, 0, 0, 7, 2, 0, 0, 0, 0, 16, 6, 0, 2, 3, 0, 6, -2, 0, 0, 0, 0, 0, -20, 8, 0, 0, 0, -1, 38, 66, -26, 0, 0, 0, 30, -3, 0, 0, 6, 0, 5, 0, 0, 0, 0, -15, 27, -24, -16, 0};
weights_conv[33] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[34] = {-6, 0, 0, 0, 0, 0, 23, 0, -7, 0, 0, 0, 0, -2, -2, 0, 0, -21, 4, 0, 0, 0, 0, 0, 0, 17, -9, 30, 0, 0, 0, -4, 50, 0, -1, -23, 0, -30, -5, 0, 0, 0, 0, 0, 35, -38, 0, 0, -41, 0, 9, -2, 59, 0, 0, 2, -9, 31, 0, 0, 9, 0, -60, 0, 0, 0, 0, -7, 9, -24, 1, 0};
weights_conv[35] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[36] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[37] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[38] = {5, 0, 0, 0, 0, 0, -5, 0, 3, 0, 0, 0, 0, 7, -6, 0, 0, -4, 13, 0, 0, 0, 0, 0, 0, 1, 4, 0, 0, 0, 0, 1, 7, 0, 1, 7, 0, 1, -1, 0, 0, 0, 0, 0, 3, -1, 0, 0, -9, 4, 4, 3, 1, 0, 0, 0, 0, 4, 0, 0, 3, 0, -4, 0, 0, 0, 0, -2, 6, -3, 1, 0};
weights_conv[39] = {29, 0, 0, 0, 0, 0, -3, 0, -37, 0, 0, 0, 0, 2, 14, 0, 0, -1, -5, 0, 0, 0, 0, 0, 0, 26, 29, 16, 0, 0, 0, 13, 57, 0, 0, -8, 0, -3, 3, 0, 0, 0, 0, 0, -59, -24, 0, 0, -5, -3, 10, 2, -63, 0, 0, 0, -3, -10, 0, 0, 8, 0, -5, 0, 0, 0, 0, 9, 8, 44, -4, 0};
weights_conv[40] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[41] = {-1, 0, 0, 0, 0, 0, -26, 0, -21, 0, 0, 0, 0, -5, -3, 0, 0, 13, -18, 0, 0, 0, 0, 0, 0, -12, 18, -16, 0, 0, 0, -18, -12, 0, 0, -20, 0, -21, -13, 0, 0, 0, 0, 0, -22, -1, 0, 0, -48, 0, -36, -71, 32, 0, 0, 0, -2, 15, 0, 0, 0, 0, 10, 0, 0, 0, 0, 12, 0, 50, 29, 0};
weights_conv[42] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[43] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[44] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[45] = {19, 0, 0, 0, 0, 0, 21, 0, -15, 0, 0, 0, 0, 4, -17, 0, 0, -12, 12, 0, 0, 0, 0, 0, 0, -4, -9, -40, 0, 0, 0, -25, -47, 0, -1, 2, 0, -16, 27, 0, 0, 0, 0, 0, 46, -11, 0, 0, 5, 8, -3, 2, -25, 0, 0, 1, 0, 30, 0, 0, 3, 0, 39, 0, 0, 0, 0, 9, 2, -76, 14, 0};
weights_conv[46] = {2, 0, 0, 0, 0, 0, -75, 0, 1, 0, 0, 0, 0, 9, -32, 0, 0, 9, -14, 0, 0, 0, 0, 0, 0, 23, 18, 0, 0, 0, 0, -20, -1, 0, 1, -1, 0, -52, -18, 0, 0, 0, 0, 0, 45, -22, 0, 0, 1, 4, -31, 0, 51, 0, 0, 0, -6, 45, 0, 0, 0, 0, -22, 0, 0, 0, 0, -20, -1, -13, 24, 0};
weights_conv[47] = {43, 0, 0, 0, 0, 0, -13, 0, 8, 0, 0, 0, 0, 10, -17, 0, 0, 30, -26, 0, 0, 0, 0, 0, 0, -1, -3, 0, 0, 0, 0, 25, -17, 0, 0, -21, 0, 8, -14, 0, 0, 0, 0, 0, -23, -9, 0, 0, -10, 7, 66, 79, -10, 0, 0, 1, -54, -31, 0, 0, 14, 0, -12, 0, 0, 0, 0, 11, 32, -34, 26, 0};
weights_conv[48] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[49] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[50] = {4, 0, 0, 0, 0, 0, 11, 0, -1, 0, 0, 0, 0, 3, 19, 0, 0, -3, 8, 0, 0, 0, 0, 0, 0, -33, 3, 0, 0, 0, 0, -39, -1, 0, 1, 2, 0, 17, -16, 0, 0, 0, 0, 0, 5, -16, 0, 0, -59, 3, -22, -29, 51, 0, 0, 0, 31, 19, 0, 0, 5, 0, 22, 0, 0, 0, 0, -35, 13, -12, 44, 0};
weights_conv[51] = {-15, 0, 0, 0, 0, 0, 2, 0, 22, 0, 0, 0, 0, -1, -10, 0, 0, 18, 4, 0, 0, 0, 0, 0, 0, 56, -3, 32, 0, 0, 0, -13, 8, 0, -1, 12, 0, -6, -64, 0, 0, 0, 0, 0, -2, 53, 0, 0, 16, 8, 4, 9, 41, 0, 0, 1, -6, 15, 0, 0, 1, 0, -13, 0, 0, 0, 0, -9, -4, -40, -27, 0};
weights_conv[52] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[53] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[54] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[55] = {52, 0, 0, 0, 0, 0, 72, 0, 5, 0, 0, 0, 0, 0, 15, 0, 0, -26, -10, 0, 0, 0, 0, 0, 0, 21, 15, 34, 0, 0, 0, 7, 13, 0, 1, 19, 0, 3, -2, 0, 0, 0, 0, 0, 18, 6, 0, 0, 66, 2, 1, -7, -11, 0, 0, 20, 51, 9, 0, 0, 4, 0, 1, 0, 0, 0, 0, 25, 22, 7, -39, 0};
weights_conv[56] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[57] = {-3, 0, 0, 0, 0, 0, 0, 0, -24, 0, 0, 0, 0, 4, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16, 1, 0, 0, 0, -20, -8, 0, 0, 12, 0, 7, 1, 0, 0, 0, 0, 0, -2, -23, 0, 0, 0, -2, -13, -18, -6, 0, 0, 0, 58, 1, 0, 0, -3, 0, 4, 0, 0, 0, 0, -10, -11, -7, -22, 0};
weights_conv[58] = {13, 0, 0, 0, 0, 0, 28, 0, 4, 0, 0, 0, 0, 8, 16, 0, 0, 40, -4, 0, 0, 0, 0, 0, 0, 8, -4, 11, 0, 0, 0, -4, 0, 0, 1, -5, 0, -15, 21, 0, 0, 0, 0, 0, -5, 1, 0, 0, -5, 0, -19, -1, 2, 0, 0, 1, -5, 5, 0, 0, -1, 0, 18, 0, 0, 0, 0, -47, -2, -36, -9, 0};
weights_conv[59] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[60] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
