weights_conv[10] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[11] = {9, 30, 0, 0, 0, -7, -5, 1, 0, -9, -19, -9, 0, 11, 0, 40, 0, -2, 9, 0, 9, 0, -28, 1, 0, -14, -1, -15, -27, 6, 19, 14, -8, 1, 11, -1, 0, 6, 5, -10, 10, -4, 3, 12, -4, -6, -3, 6, 11, -4, -5, 0, 0, 2, 0, 0, -16, -19, 0, 0, 0, 4, 3, -1, -1, -10, -8, 2, -13, -7, 0, -4};
weights_conv[12] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[13] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[14] = {3, -30, -1, 0, -7, 9, -32, -33, 0, -28, -60, -24, -3, 0, 2, 39, 0, -37, 52, 0, -35, 5, 2, 14, 0, -23, 27, -22, 52, -50, -14, -106, -9, 17, -8, -9, 4, 62, 23, -10, 29, 15, -11, 14, -26, -12, 22, 64, 13, -23, 42, -14, 0, -77, -2, 0, -45, -11, 0, 0, 0, -13, 3, 16, 30, -17, -21, -4, 40, 5, 0, 15};
weights_conv[15] = {-40, 27, 0, 0, -18, -21, -23, -5, 0, 19, -11, 12, 0, -52, 1, -34, 0, -67, -2, 0, -56, 0, -9, 16, 0, 5, 22, 40, -143, 11, -7, 13, 12, -90, -15, -6, -2, -31, 1, -3, -45, -9, -5, -5, 16, -6, -21, -18, 16, 21, -8, 0, 0, 65, 23, 0, 22, -7, 0, 0, 0, -18, 1, -3, -4, 42, -13, 10, 20, 34, 0, 12};
weights_conv[16] = {-55, 6, 0, 0, 0, 6, -1, 0, 0, -2, 1, -13, 0, 0, 0, 13, 0, 0, 13, 0, 0, 2, 0, 0, 0, -2, -2, -2, 0, 4, 5, 0, 1, 5, 5, 0, 0, -5, -8, 4, -10, -6, 0, -4, 0, 6, -7, 13, -1, 0, 0, 0, 0, -10, 3, 0, 0, -6, 0, 0, 0, 10, -1, -1, 2, -4, 0, -1, 2, 1, 0, 0};
weights_conv[17] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[18] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[19] = {0, 14, -6, 0, -38, 33, 60, 33, 0, -92, 27, 53, -20, -19, -11, 24, 0, -15, 29, 0, -51, 30, 0, -53, 0, -54, 24, 23, 17, -9, 90, -42, -53, -14, 58, -14, -15, 7, 39, -45, -39, -75, 11, -19, -8, 10, 34, 16, -28, -11, 32, -21, 0, 9, -4, 0, 11, -42, 0, 0, 0, -5, 95, -55, -4, -34, -26, 21, 49, 80, 0, 34};
weights_conv[20] = {85, -3, 22, 0, -16, -16, -65, -55, 0, -2, -76, -18, 31, 55, 8, 23, 0, 24, -29, 0, 89, 11, -29, -57, 0, -9, -69, 5, 29, 5, 15, 37, -46, -9, -20, -18, 22, 25, 40, -32, 34, 21, 0, -6, 9, -54, -44, 16, 29, -18, 18, 4, 0, -39, -44, 0, -55, -4, 0, 0, 0, -66, 6, -13, 15, 4, -19, -62, -55, 35, 0, 34};
weights_conv[21] = {41, 25, 50, 0, 4, 2, -57, -24, 0, -49, -33, -56, 42, 64, 31, 46, 0, 86, 2, 0, 57, 13, -95, -42, 0, -15, -47, -8, 21, 35, -5, 17, -25, 46, -24, 25, 54, 24, 27, -17, 71, 6, -9, -12, 4, 1, -6, 13, 32, -21, 13, 32, 0, -24, -43, 0, -28, -9, 0, 0, 0, 7, 10, 23, 33, 11, -6, -13, -47, 31, 0, -15};
weights_conv[22] = {-1, 3, 5, 0, -8, -6, -7, -6, 0, -13, -7, -5, 6, -4, 3, 0, 0, -2, 3, 0, -1, 0, -2, -7, 0, -15, -6, -1, 0, 9, -6, -3, 9, -2, -13, -6, 8, -6, 0, -2, 5, -10, -3, -10, -5, -5, -4, 3, 6, -11, 4, 7, 0, -6, -5, 0, 0, -10, 0, 0, 0, 2, 0, -8, -4, 2, 1, -6, 0, 11, 0, 2};
weights_conv[23] = {16, -46, -36, 0, 53, -1, -31, -8, 0, 22, 41, 5, -53, -29, -42, -7, 0, -3, -14, 0, 32, -14, -35, 57, 0, 49, 7, -68, -6, -31, -15, -5, 45, 23, 44, 32, -44, -6, -9, 56, -1, 52, 1, 9, 31, 61, 0, -1, -46, 73, -73, -95, 0, -27, 35, 0, 11, 11, 0, 0, 0, 27, -36, 23, 66, 4, 53, 21, -34, -6, 0, -43};
weights_conv[24] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[25] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[26] = {2, 5, -10, 0, 0, 4, 45, -71, 0, 11, 76, -26, -16, 8, -13, -32, 0, -16, -8, 0, 14, -52, 19, 10, 0, 24, -17, -1, -25, 54, -79, 51, 8, 4, 9, 21, -17, -7, 2, 22, 28, -20, -53, -7, -62, 21, 62, -21, 29, 47, -29, -13, 0, 32, 43, 0, 18, -36, 0, 0, 0, 44, -11, -45, 17, 14, 25, -39, -54, -1, 0, 6};
weights_conv[27] = {8, -35, -14, 0, 32, -78, 0, -34, 0, 4, 27, -4, -22, -16, -9, 19, 0, -5, 43, 0, -37, -43, -24, 26, 0, 30, -40, -15, 33, -61, 21, -87, 6, 8, 20, -35, -37, 15, -16, 11, -27, 17, -50, -92, -16, 55, 52, 71, -23, 8, 16, -30, 0, -44, 18, 0, 3, 34, 0, 0, 0, 12, -27, 22, 10, -3, -14, 22, 93, -27, 0, -1};
weights_conv[28] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[29] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[30] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[31] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[32] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[33] = {13, -47, 36, 0, 22, -71, -27, 8, 0, 23, -29, -7, 24, -15, 25, 30, 0, 8, 4, 0, 22, -24, 51, 37, 0, 64, -49, 5, -17, -50, -33, -3, 13, -1, 9, 15, 44, -36, -70, 28, -9, 44, 1, -28, 20, 15, -46, 22, -3, 38, 20, 47, 0, -12, -14, 0, 8, 80, 0, 0, 0, 6, -29, 79, 29, 49, 20, 21, -11, -100, 0, -7};
weights_conv[34] = {10, 7, 26, 0, -5, -30, -61, -17, 0, -23, -36, 0, 27, 17, 14, -8, 0, 58, -15, 0, 22, 1, -41, -36, 0, 20, -10, 39, -23, 23, -32, 32, -22, -12, -3, -1, 24, -39, -4, -9, -32, -15, -4, -19, -9, 8, -19, -26, 29, 35, 6, 24, 0, 36, -11, 0, 11, -19, 0, 0, 0, -58, 5, 12, 12, 38, -17, -15, -6, 36, 0, 15};
weights_conv[35] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[36] = {-3, 15, -1, 0, -27, -8, -3, 19, 0, -49, 8, 45, 3, -50, 1, -24, 0, 18, 1, 0, -21, 0, 27, -28, 0, -10, 17, 40, -21, 23, -38, 10, -1, 0, 1, -9, -19, -49, 1, 1, -85, -32, -19, -8, -17, -50, -27, -20, 13, -3, 9, -13, 0, 26, -2, 0, 16, 7, 0, 0, 0, -41, -13, -14, -23, 26, 1, -44, 7, 40, 0, 26};
weights_conv[37] = {0, 2, 0, 0, -1, 0, -1, -1, 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 1, 1, 0, 0, -1, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1, -1, 0, 0, -1, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 1, 0, 0};
weights_conv[38] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[39] = {-1, 50, 2, 0, -17, 2, -51, 21, 0, 48, -34, 37, -8, -21, 1, 33, 0, -1, 14, 0, -15, 5, 47, 5, 0, 4, -60, -12, -26, 17, 38, -9, 23, 11, -39, -66, -1, 18, 17, 10, 46, 64, 6, -35, 69, -35, -64, 2, -27, -35, 17, 7, 0, 8, -2, 0, 29, 47, 0, 0, 0, -38, -3, 88, -42, -5, 18, 12, -6, -64, 0, -1};
weights_conv[40] = {7, -5, -27, 0, 6, -26, -10, -28, 0, 62, -27, -38, -22, 54, -21, -32, 0, -12, -2, 0, 45, -10, 21, 11, 0, 4, -20, -6, 21, 41, -71, 49, 26, 47, -45, 35, -36, -16, -8, 26, 60, 48, -2, 12, 26, -23, -46, -21, 33, 15, -10, -42, 0, -3, 37, 0, 17, 17, 0, 0, 0, 28, -47, 28, 29, 27, 18, -2, -46, -55, 0, 23};
weights_conv[41] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[42] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[43] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[44] = {-53, 51, -10, 0, 1, 52, -12, 26, 0, 21, 20, 6, -12, -25, -14, 25, 0, -14, 38, 0, -39, 32, -23, 20, 0, -6, 15, -46, 18, 14, 61, -45, -9, 36, 7, -36, -25, 37, 34, 18, 13, 32, 6, -27, 33, -16, -10, 21, -71, 13, -34, -26, 0, -19, 50, 0, 1, -57, 0, 0, 0, 5, -9, -7, -2, -101, -11, 18, 5, 14, 0, -63};
weights_conv[45] = {-46, 20, -1, 0, -10, -14, -14, 36, 0, -6, -30, 32, -1, -6, 6, -23, 0, -4, -18, 0, -13, -1, 19, -22, 0, -11, -7, 7, -26, 23, 0, 13, -26, -24, -22, 0, -9, -33, -4, -38, -28, -6, -15, 22, -3, -21, -7, -33, 15, -40, -7, -9, 0, 61, -2, 0, 28, 46, 0, 0, 0, -51, -1, 0, -33, 24, -8, -39, 19, 15, 0, 17};
weights_conv[46] = {13, -10, -9, 0, 27, -2, 38, -20, 0, -18, 51, 23, -10, -22, -3, -19, 0, 3, -1, 0, 1, 9, -45, -15, 0, -19, -40, -27, -12, -6, 11, 1, 9, -16, 51, -4, -13, -13, 5, 10, -37, -54, -20, 1, -23, 37, 82, 15, -25, 38, -15, -20, 0, -12, 21, 0, 26, -65, 0, 0, 0, 45, 33, -78, 10, -5, 17, 10, 18, 17, 0, 1};
weights_conv[47] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[48] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[49] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[50] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[51] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[52] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[53] = {19, -2, 16, 0, -4, -27, -9, 8, 0, 5, -34, 7, 21, -5, 12, 7, 0, 19, 18, 0, 28, 3, 67, 12, 0, -21, 20, 3, -6, 7, -81, 39, 34, 9, -23, 20, 15, -42, -19, 21, -34, 3, 14, 6, 14, -30, -23, -16, 3, -4, 7, 21, 0, -14, 24, 0, -10, 14, 0, 0, 0, -13, -11, -16, -5, 18, -3, 4, -48, -5, 0, 12};
weights_conv[54] = {-15, -18, 47, 0, 32, 56, 10, 18, 0, 5, -17, -12, 41, 28, 41, -39, 0, 39, -40, 0, -3, 43, 36, 41, 0, -27, 78, 0, 14, -10, -58, -28, 25, 28, 26, 52, 80, 23, 5, 15, -1, -8, 68, 73, -2, 15, 1, -72, -70, 27, 7, 62, 0, -27, 12, 0, -29, -39, 0, 0, 0, 16, 11, -20, 14, -55, 21, 52, -35, -55, 0, -23};
weights_conv[55] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[56] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[57] = {-62, 42, 3, 0, 33, 12, 9, 18, 0, -15, 38, 21, 1, -50, 11, 11, 0, -49, 21, 0, -29, -11, -10, 15, 0, 50, 12, 12, -72, 33, 16, 25, 10, -73, 35, 7, 21, -36, -54, -23, -3, -20, 0, -30, -3, 0, -25, -18, 35, 35, -1, 28, 0, 77, -3, 0, 56, 24, 0, 0, 0, -5, 26, 2, 17, 52, -16, -3, 35, 17, 0, 8};
weights_conv[58] = {8, 3, 11, 0, -1, -3, 3, -4, 0, 2, 1, 0, 11, 9, 3, 3, 0, 9, 2, 0, 10, -2, 3, 1, 0, -4, 0, 8, 8, 10, -1, 7, 7, 5, -5, -2, 7, -1, 5, -2, 11, -2, -4, -1, -1, 1, 5, 9, 10, -2, 9, 11, 0, 1, 4, 0, 0, 0, 0, 0, 0, 0, -6, -4, -2, 8, 0, 0, 6, 11, 0, 7};
weights_conv[59] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[60] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
