weights_conv[26] = {3, -88, 0, 10, 33, -6, -3, -3, 14, 0, -34, 0, -16, 0, -7, 0, 19, 5, 11, -9, -5, 0, 20, 0, 9, 0, 0, 0, -15, -4, -1, 0, 13, -8, 13, 6, 0, 14, -2, 2, 0, 15, 25, -7, 0, 11, -11, -22, 12, 2, 0, 0, 10, 1, 0, 0, 0, 2, 7, -10, 0, 0, 10, 0, 11, -15, 4, 33, -3, -14, 21, 0, 13, 0};
weights_conv[27] = {8, 35, 0, 2, -1, -2, -3, -4, -1, 0, 1, 0, 9, 0, 11, 0, -8, 1, 1, 9, 11, 0, -5, 0, -12, 0, 0, 0, -11, -5, 4, 0, 9, -15, -24, -4, 0, 4, -7, 0, 0, -11, -4, -5, 0, -28, -6, 10, -23, 2, 0, 0, 9, -14, 0, 0, 0, -3, -6, 8, 0, 0, 11, 0, -6, -12, 24, 16, 20, 12, 16, 0, -5, 0};
weights_conv[28] = {-5, 8, 0, 7, -2, 5, 0, 2, 7, 0, 14, 0, -9, 0, 1, 0, -6, 1, 5, -39, 9, 0, 7, 0, -2, 0, 0, 0, -26, 35, 5, 0, 12, -16, -5, 3, 0, 6, 3, 21, 0, -9, -5, 7, 0, -5, 2, -4, -6, 4, 0, 0, 11, -19, 0, 0, 0, -5, -26, -8, 0, 0, 12, 0, 25, -8, 15, -3, -4, -9, -8, 0, -22, 0};
weights_conv[29] = {-16, -34, 0, -2, -1, 3, -4, -10, 15, 0, 7, 0, -2, 0, 3, 0, 21, -4, 12, 8, 1, 0, 14, 0, 8, 0, 0, 0, 14, 3, -23, 0, 10, 4, 0, 13, 0, 19, 1, 18, 0, 10, 0, -17, 0, 13, 2, 4, 9, -3, 0, 0, 0, 11, 0, 0, 0, 8, 2, -5, 0, 0, -8, 0, 4, 3, -25, 0, -3, -16, -16, 0, 13, 0};
weights_conv[30] = {-4, -9, 0, 0, -8, 2, -8, -12, 5, 0, 21, 0, 4, 0, 3, 0, -3, 13, 5, -2, 28, 0, -20, 0, 3, 0, 0, 0, -6, -13, 9, 0, 7, -18, -7, 6, 0, -4, -13, 16, 0, 1, -7, 12, 0, 5, 1, 4, 0, -2, 0, 0, 2, -8, 0, 0, 0, 2, -12, 4, 0, 0, 13, 0, 15, 5, 16, -10, 0, -1, 14, 0, -11, 0};
weights_conv[31] = {17, -23, 0, -1, 5, 5, -3, 0, 8, 0, 24, 0, 0, 0, -16, 0, 33, 0, 9, -5, 21, 0, 2, 0, 4, 0, 0, 0, 6, 7, 5, 0, 1, -2, 9, 16, 0, 17, -10, 0, 0, 11, 6, -6, 0, 10, 9, 17, 6, 8, 0, 0, 1, -3, 0, 0, 0, 7, 10, 24, 0, 0, -8, 0, 4, 20, 3, -20, 4, -22, 15, 0, -4, 0};
weights_conv[32] = {2, 11, 0, 5, 8, 0, 4, 0, 2, 0, 8, 0, -4, 0, -4, 0, 1, -1, 2, -2, -1, 0, -3, 0, 1, 0, 0, 0, 3, 2, 0, 0, 0, 5, 5, 2, 0, -2, -2, -1, 0, 6, 5, -1, 0, 1, 0, 2, 1, 5, 0, 0, 5, 6, 0, 0, 0, 1, 8, 12, 0, 0, -3, 0, 4, -2, -4, -2, 8, -5, -4, 0, 5, 0};
weights_conv[33] = {-13, -16, 0, 5, 0, 10, 2, 1, -4, 0, 11, 0, 40, 0, 0, 0, 4, 14, 4, -23, 13, 0, -3, 0, 0, 0, 0, 0, 8, 1, -6, 0, 12, -95, 17, -3, 0, -5, 1, 14, 0, 16, -22, 10, 0, 15, -7, -1, 6, 13, 0, 0, 20, 5, 0, 0, 0, 11, 5, 49, 0, 0, 29, 0, 12, -8, 50, -9, 2, -4, 5, 0, -14, 0};
weights_conv[34] = {-13, 48, 0, 7, 25, 37, 21, -17, -3, 0, 12, 0, 3, 0, 10, 0, 1, -3, -9, 3, 33, 0, 13, 0, 3, 0, 0, 0, -2, 7, -7, 0, 24, -1, -18, -4, 0, -4, -16, -4, 0, 14, -6, 19, 0, 10, -2, 18, -2, -1, 0, 0, -10, -4, 0, 0, 0, 12, 10, 3, 0, 0, 22, 0, 22, 2, 11, -14, 9, 7, 0, 0, 51, 0};
weights_conv[35] = {1, 47, 0, 4, 11, 2, -7, -2, 1, 0, -19, 0, -1, 0, -7, 0, -1, 7, 2, 6, -11, 0, 8, 0, -10, 0, 0, 0, -22, -13, -14, 0, 10, -14, 9, 5, 0, 3, -11, -5, 0, 19, 18, 16, 0, -6, -2, 0, -1, 8, 0, 0, -8, 13, 0, 0, 0, 4, -30, 3, 0, 0, 4, 0, -9, 6, -14, 7, -13, -4, 2, 0, 4, 0};
weights_conv[36] = {-10, -92, 0, -6, -3, 18, 8, -45, 0, 0, 33, 0, 2, 0, -10, 0, 7, -4, 5, 8, 50, 0, 1, 0, 8, 0, 0, 0, -1, -4, 10, 0, 24, -9, 23, 10, 0, -1, -10, -16, 0, 19, -14, 11, 0, 26, -2, 31, 18, 1, 0, 0, -2, 15, 0, 0, 0, 5, 10, -1, 0, 0, 28, 0, 34, -8, 19, -7, 11, 4, -2, 0, 24, 0};
weights_conv[37] = {-1, -11, 0, 3, 3, 3, 4, 5, 4, 0, 4, 0, 0, 0, 3, 0, -7, 0, 2, -27, 2, 0, -2, 0, -1, 0, 0, 0, 37, -5, 1, 0, -3, 1, 12, -1, 0, 1, 4, 9, 0, 11, -6, 0, 0, 3, -3, 3, 3, 0, 0, 0, 0, 14, 0, 0, 0, 3, 28, 3, 0, 0, -1, 0, -6, -1, 7, -10, 17, 16, -4, 0, 9, 0};
weights_conv[38] = {10, -12, 0, 22, 50, 32, 38, -36, -3, 0, -10, 0, 1, 0, 9, 0, -3, 8, 1, 6, 15, 0, 27, 0, 3, 0, 0, 0, -8, -9, -20, 0, -4, -15, 8, -8, 0, 2, -22, -24, 0, 14, 2, -4, 0, 11, 5, 22, 9, -2, 0, 0, 1, 7, 0, 0, 0, 2, 14, 4, 0, 0, -3, 0, 6, 6, -7, -23, -3, 3, -2, 0, 49, 0};
weights_conv[39] = {9, 17, 0, 4, 9, 15, 6, 5, -4, 0, -11, 0, -12, 0, 13, 0, 2, 3, -4, -2, 3, 0, 20, 0, -1, 0, 0, 0, -42, -4, 13, 0, -10, -7, 7, 8, 0, 5, -19, 2, 0, 14, 8, 16, 0, 5, 4, 6, 2, 9, 0, 0, 2, 7, 0, 0, 0, 4, -35, -6, 0, 0, -5, 0, 14, 7, 5, 1, -15, 6, -6, 0, 14, 0};
weights_conv[40] = {-8, -21, 0, -4, -13, 5, 2, -7, 16, 0, 14, 0, 1, 0, 4, 0, 14, -6, 12, -5, -18, 0, -3, 0, -10, 0, 0, 0, 7, 9, 2, 0, 38, 4, -16, 10, 0, -8, 7, 12, 0, -10, -8, 5, 0, -31, -7, -7, -21, 2, 0, 0, 11, -11, 0, 0, 0, -3, -5, -8, 0, 0, 21, 0, 29, -13, 26, 8, 1, -8, -18, 0, 10, 0};
weights_conv[41] = {-5, -2, 0, -2, -2, 4, -3, 7, 4, 0, 4, 0, -5, 0, -3, 0, 2, -5, 5, -8, -3, 0, 2, 0, 1, 0, 0, 0, 2, -3, -9, 0, -4, 4, 2, 4, 0, 0, -5, -1, 0, 3, 7, -7, 0, -2, 0, -1, 0, 5, 0, 0, -1, -6, 0, 0, 0, -2, -4, -17, 0, 0, -4, 0, -1, 0, -17, 0, -1, -2, 2, 0, 6, 0};
weights_conv[42] = {-38, -47, 0, 13, 20, 18, 8, -23, -1, 0, -16, 0, -14, 0, 10, 0, -8, -3, 6, 10, 2, 0, 25, 0, 5, 0, 0, 0, 2, 3, 2, 0, -2, -6, 15, 9, 0, 9, 1, -31, 0, 3, 7, 3, 0, 21, -1, 9, 15, 10, 0, 0, 4, 24, 0, 0, 0, 1, 5, -7, 0, 0, 0, 0, 9, -6, 4, 6, 13, 19, -10, 0, 12, 0};
weights_conv[43] = {18, -29, 0, 2, 10, -9, -2, 6, 7, 0, -7, 0, 23, 0, 3, 0, 8, 3, 8, -10, -6, 0, -13, 0, -12, 0, 0, 0, 0, -5, 21, 0, 10, 8, -7, 0, 0, 3, -17, 4, 0, 8, 12, 12, 0, -14, 4, 14, -12, -2, 0, 0, 10, -1, 0, 0, 0, 3, 1, 3, 0, 0, 6, 0, 13, 15, 2, 6, 0, -10, -3, 0, -27, 0};
weights_conv[44] = {6, -175, 0, 9, 16, 7, 14, -5, -13, 0, -7, 0, 30, 0, -5, 0, 14, -5, -1, -3, 1, 0, 25, 0, 12, 0, 0, 0, 19, -1, -16, 0, -6, 42, 17, -23, 0, 26, -21, 3, 0, 19, -16, 12, 0, 22, -19, -16, 17, -23, 0, 0, -13, 11, 0, 0, 0, 8, 27, 13, 0, 0, 12, 0, 2, 0, 1, 5, 3, -31, 6, 0, -6, 0};
weights_conv[45] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[46] = {-32, 12, 0, 8, -1, -1, 2, -8, -5, 0, 10, 0, -20, 0, -3, 0, -9, 14, 8, -31, -4, 0, 2, 0, 12, 0, 0, 0, 9, 29, 5, 0, -12, -16, 9, 7, 0, 10, -5, 17, 0, 10, -4, 11, 0, 14, 2, -13, 15, 13, 0, 0, 5, -42, 0, 0, 0, 5, -5, -1, 0, 0, -12, 0, 24, -5, 19, 20, -9, -13, -13, 0, -18, 0};
weights_conv[47] = {-4, -28, 0, -5, 12, -32, -19, 5, 5, 0, -4, 0, 5, 0, -39, 0, 29, -9, 9, -7, 1, 0, 23, 0, 2, 0, 0, 0, -1, 1, 1, 0, 9, -4, 43, 5, 0, 43, 17, -4, 0, 18, 29, -2, 0, 4, 4, -1, 5, 5, 0, 0, 2, -3, 0, 0, 0, -2, -13, 1, 0, 0, 8, 0, 11, 15, 11, 22, -10, -16, 7, 0, -3, 0};
weights_conv[48] = {-16, -18, 0, 2, -5, 6, -9, -3, -3, 0, -13, 0, 7, 0, -1, 0, -20, 2, 5, -23, 16, 0, 8, 0, -10, 0, 0, 0, 6, -17, 6, 0, 7, -40, 7, 9, 0, 5, 5, 1, 0, 8, -33, 3, 0, -11, 5, -2, -9, 16, 0, 0, -8, -13, 0, 0, 0, 0, -2, 24, 0, 0, 11, 0, 38, -7, 28, -13, 2, -3, -11, 0, -2, 0};
weights_conv[49] = {-19, 4, 0, 6, 5, 7, 6, -6, 9, 0, 2, 0, -16, 0, 5, 0, -8, 3, 8, -18, 4, 0, -4, 0, 2, 0, 0, 0, 8, 16, -6, 0, -6, -8, 2, 3, 0, 0, -2, 9, 0, 7, -4, -1, 0, 2, -1, -2, 4, 2, 0, 0, 5, -6, 0, 0, 0, 1, -1, -16, 0, 0, -11, 0, -4, -9, -9, -4, -2, 1, -11, 0, 0, 0};
weights_conv[50] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[51] = {-7, 76, 0, 11, 14, 20, 4, -28, -8, 0, -20, 0, -15, 0, 10, 0, -4, 27, -6, 7, -17, 0, 5, 0, 8, 0, 0, 0, -14, -7, -15, 0, -13, -10, -2, 0, 0, -8, 8, -15, 0, -2, -9, 8, 0, 17, 0, 9, 12, 6, 0, 0, -6, 13, 0, 0, 0, 2, 8, 4, 0, 0, -10, 0, -11, -7, 4, -6, 1, -2, -5, 0, 7, 0};
weights_conv[52] = {5, -62, 0, 7, 16, 21, 9, -21, -15, 0, -13, 0, -5, 0, 7, 0, -14, 6, -7, 4, 16, 0, 13, 0, 5, 0, 0, 0, 0, 0, 10, 0, 2, 0, -4, -16, 0, 2, 8, -3, 0, -4, -24, 26, 0, 2, -1, -5, 5, -2, 0, 0, -9, 2, 0, 0, 0, 2, 2, 5, 0, 0, -5, 0, 3, -3, 3, 0, -10, -4, -4, 0, 16, 0};
weights_conv[53] = {4, 7, 0, 1, -8, 2, 8, 1, 5, 0, -8, 0, -3, 0, 4, 0, -3, 7, 2, -12, -1, 0, 8, 0, 0, 0, 0, 0, 17, -7, -1, 0, -4, 1, 0, -3, 0, 7, -3, -4, 0, 4, -14, 2, 0, 2, -1, -2, 0, 0, 0, 0, -1, 14, 0, 0, 0, 3, 24, 2, 0, 0, -3, 0, -8, -3, 10, -1, 19, 24, 3, 0, 0, 0};
weights_conv[54] = {-29, 5, 0, -2, -10, -2, -9, -17, -2, 0, -2, 0, -14, 0, 6, 0, -13, -5, 3, -4, 2, 0, -17, 0, 4, 0, 0, 0, -3, 18, -2, 0, -19, -13, -14, -5, 0, 2, -17, 17, 0, -9, 2, 3, 0, -1, -2, -8, 0, -7, 0, 0, 12, -32, 0, 0, 0, 0, -1, 6, 0, 0, -18, 0, 6, -9, 22, -4, 10, -15, -15, 0, -8, 0};
weights_conv[55] = {1, 1, 0, -2, -2, 0, -9, -9, 10, 0, 6, 0, 4, 0, -1, 0, -3, 10, 8, 4, 3, 0, 4, 0, -2, 0, 0, 0, 3, 3, -8, 0, 8, 16, -5, -1, 0, -2, -2, -6, 0, 0, -6, 5, 0, -7, 1, -9, -4, -2, 0, 0, -1, -3, 0, 0, 0, -2, -4, 2, 0, 0, 5, 0, -2, 3, -4, 4, 3, 4, 8, 0, 8, 0};
weights_conv[56] = {-9, -7, 0, -1, -2, -9, 1, -6, 12, 0, -19, 0, 7, 0, 0, 0, 5, 2, 2, -9, 22, 0, -25, 0, -1, 0, 0, 0, -5, 6, 12, 0, 22, -5, 2, 2, 0, 6, -13, 9, 0, 3, -12, 5, 0, -5, -3, 3, -1, 0, 0, 0, 4, 4, 0, 0, 0, 1, 2, 8, 0, 0, 23, 0, -3, -9, 10, 1, -4, 5, -11, 0, -18, 0};
weights_conv[57] = {38, 42, 0, -1, 12, 3, 8, -10, 49, 0, 3, 0, 16, 0, 8, 0, 1, -13, 32, -7, -29, 0, -4, 0, 12, 0, 0, 0, -5, -1, -1, 0, 7, -21, 13, -7, 0, 8, 0, -2, 0, -11, 7, 3, 0, 13, -2, -15, 14, -10, 0, 0, 15, 3, 0, 0, 0, 5, 10, 1, 0, 0, 18, 0, -25, 10, -28, 18, -2, 8, -43, 0, 15, 0};
weights_conv[58] = {7, -7, 0, 11, 14, -6, 0, 3, -31, 0, -22, 0, -3, 0, -2, 0, -3, -19, -29, -6, -10, 0, 8, 0, 2, 0, 0, 0, 12, 4, -29, 0, -24, -17, 3, -4, 0, 10, -7, -7, 0, 7, 1, -24, 0, 0, -1, 7, 0, -7, 0, 0, -11, 2, 0, 0, 0, 5, 2, -1, 0, 0, -13, 0, -2, -13, 0, -4, -4, -10, 1, 0, 2, 0};
