weights_conv[10] = {-32, -6, 17, -12, -14, -7, 0, -12, -6, -19, -27, 2, -8, 24, -10, -8, 2, -23, 16, 14, -26, -29, 18, 8, 7, -31, 74, 0, -1, 11, 10, 25, 2, -4, 2, 3, 15, 14, -4, -8, 0, -19, 8, -3, -10, 0, -5, 12, 23, -9, -33, 7, 6, -20, -20, 0, 4, 14, 8, -11, -14, 7, 8, 7, -2, -23, 28, 0, -7, -12, 0, -18};
weights_conv[11] = {55, 2, -19, 14, 2, 9, 0, 18, -7, 25, 30, 60, -4, 25, -16, -4, -2, -43, -14, -28, 17, 27, 20, -2, 4, 61, -16, -13, 27, -31, -1, 12, -33, 5, 20, -39, -21, 38, -41, 11, 0, -12, -8, 18, -8, 0, -7, -55, -2, -6, -7, -51, 9, 9, 28, 0, -9, -18, 15, 2, -45, -19, 38, 21, -60, 20, -18, 6, -38, 6, 0, 21};
weights_conv[12] = {0, 1, -25, -3, 0, 2, 0, 19, -42, -15, -19, -2, -13, -16, 8, -31, 70, 9, 11, 28, -19, 0, 19, -7, 14, 22, 4, 12, -1, 56, -44, -19, 70, 33, -23, -60, 0, 6, 44, -15, 0, 0, -14, -30, -25, 0, 7, 10, 27, -17, -17, 92, 109, -16, -33, 0, -2, -12, 20, -15, -16, 17, 30, -62, 55, -16, -6, -9, -41, -7, 0, -20};
weights_conv[13] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[14] = {-39, -61, 5, 38, 5, -23, 0, 15, -3, 18, -17, -13, -35, -53, -42, 14, -10, -10, 34, -23, 16, 19, -17, 117, 35, 5, 16, 10, -2, -63, -60, -33, 28, 25, 16, 100, 131, 14, 5, 33, 0, -43, 28, 11, -66, 0, -10, 35, 3, -87, 1, -2, 0, -17, 3, 0, 4, 85, -48, -2, -2, -34, 2, -107, -1, 24, 22, 11, 31, -33, 0, 1};
weights_conv[15] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[16] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[17] = {56, 1, 5, -49, 5, -9, 0, -1, -6, -13, -29, -27, -11, 4, 11, -25, 66, -50, 17, -36, -7, -3, 15, -1, -20, -3, -52, 7, 17, 24, 20, 19, -26, -12, -9, 15, 4, 14, 11, 4, 0, -39, -25, 14, -2, 0, -33, 13, 26, -11, 5, -16, -56, -10, 27, 0, -26, 2, 26, 13, -18, -7, 6, 36, -8, -31, -76, -24, 4, -1, 0, 27};
weights_conv[18] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[19] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[20] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[21] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[22] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[23] = {-17, -25, -30, 32, 18, 1, 0, -29, 12, -35, 16, 9, -2, 22, -19, -4, -9, 23, -3, 21, 0, -15, -1, 4, -21, 22, 51, -17, -10, 29, 13, 9, 17, -25, -22, 13, 5, -24, 18, -5, 0, 2, -22, -11, 9, 0, 59, 19, -2, 35, -18, 22, 25, 16, -19, 0, 2, 13, 23, 35, 12, -2, -13, 11, 18, 29, 38, -12, 2, 35, 0, -12};
weights_conv[24] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[25] = {-5, 46, 20, -51, -11, 21, 0, 32, 17, 39, -19, -1, -34, 4, 31, 11, -18, -20, 33, 14, 30, 5, 33, -52, 46, 10, -18, -16, 8, -20, -11, -20, 28, 27, 13, 30, -85, 28, 14, 13, 0, -28, 41, 11, -20, 0, -16, -12, 36, -19, 9, 0, 44, -1, 2, 0, -23, -57, 3, -44, -23, 54, 53, -15, 19, -25, -23, 43, 6, -44, 0, -16};
weights_conv[26] = {22, -15, -39, 31, 77, -2, 0, 34, 40, 15, 7, 1, 16, 29, -23, -11, 18, 9, 25, -12, -24, 61, 18, 5, 48, -28, 3, 75, 71, -7, -16, 69, 0, -28, 7, 30, -13, 44, -1, 54, 0, -25, 5, 51, -42, 0, 3, 21, 76, -1, 2, -7, -60, 19, -10, 0, 51, -8, -61, 34, 29, 79, -47, 19, -32, -33, -7, 47, -33, 18, 0, 82};
weights_conv[27] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[28] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[29] = {-10, -15, -37, 2, 59, -31, 0, -28, 13, -45, -5, -18, 9, 4, 10, 11, 4, 11, 4, -2, -29, 6, -15, 3, -23, -3, 52, 26, 35, 24, 16, 32, 5, -35, -25, -16, 0, -27, -12, -10, 0, 10, -73, -12, -18, 0, 49, -8, 8, 12, 19, -29, -27, -16, -29, 0, 62, 14, -44, 16, 50, 56, -49, 24, -18, -18, 11, -6, -5, 27, 0, 4};
weights_conv[30] = {-32, 24, -16, -8, -13, 6, 0, 22, -104, 30, -4, -36, -39, -7, 13, -24, -87, 5, -1, -1, 67, -23, -18, -3, 5, -9, 8, 4, -84, 47, -29, -25, 18, 42, -48, 10, 9, -12, -48, 2, 0, 23, 38, -32, 30, 0, 19, 27, -5, 44, 0, 26, -22, -47, -27, 0, 34, 8, 10, 18, -7, -40, 10, 11, 16, 29, -45, 5, 11, 5, 0, -33};
weights_conv[31] = {0, 7, -27, 41, 85, -45, 0, -22, -4, -38, 7, -14, 43, -25, -37, 13, 19, -2, 6, -12, 17, -43, 1, 21, -23, 15, 6, 40, -15, 4, -28, -16, 51, -24, -25, 45, 24, -63, 6, -1, 0, -12, -85, 3, -2, 0, 2, 33, -11, -10, 14, 5, 23, -2, -16, 0, 51, 16, -1, 4, -2, 0, -3, -30, 23, 18, 0, -35, 19, 37, 0, -7};
weights_conv[32] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[33] = {-20, 12, 83, 16, 6, -41, 0, 21, 12, -15, 25, 29, -23, 27, -10, 64, 29, -23, -12, 58, -18, 25, 29, 2, 24, -10, -24, -30, 23, -91, 1, 5, -13, -13, 33, 6, 1, 5, -12, 38, 0, -46, 2, 52, -5, 0, 11, -82, 32, -25, -2, -55, -39, 48, -29, 0, 47, 12, 3, -69, -25, 11, -12, 0, -73, -27, 32, 26, -3, -1, 0, 5};
weights_conv[34] = {36, 39, 14, -87, 23, 3, 0, -32, -32, 39, -76, 10, -29, 20, 22, 15, 15, -45, -4, -42, 50, -19, 68, 1, -21, 28, -12, -1, -36, 6, 5, -5, -23, 32, 17, -72, 2, -5, 25, -9, 0, -40, -14, -15, 28, 0, -67, -27, 1, 16, 11, -25, -23, -19, 19, 0, -41, -7, 23, 30, -23, -31, 50, 19, -23, 5, -69, -17, 44, 16, 0, 10};
weights_conv[35] = {-5, -1, 0, 0, 1, -5, 0, -2, 1, -2, -2, -1, -6, -2, -7, -8, 30, 1, 1, 2, 0, -6, -7, -1, -3, 1, -8, -7, -1, -1, 1, -4, -3, -12, 0, -2, 2, -3, -2, 0, 0, 0, -2, -1, -1, 0, -3, -1, -3, 1, -4, 2, -1, 2, 2, 0, 0, 1, -4, -4, -1, 0, -11, 2, -5, 0, -3, -1, 1, -5, 0, -1};
weights_conv[36] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[37] = {19, 20, 9, 6, 24, -34, 0, 29, -15, -49, -41, -20, 5, 3, 31, 12, 79, -28, 29, 3, -64, 11, 37, -22, 5, 9, -64, 9, -2, -8, -9, 13, -20, -17, 4, -16, -10, 27, 47, 33, 0, -12, 0, 38, -21, 0, -20, -43, 2, 0, 3, 13, -14, 9, -6, 0, -1, -9, 30, -11, -37, 0, 10, -2, 18, -36, -50, -6, 32, 3, 0, 19};
weights_conv[38] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[39] = {11, 3, 59, -26, 4, 17, 0, 2, 18, 9, 2, 1, 41, -32, 48, 80, 19, 10, 36, 41, -39, 7, -9, -34, 6, 0, 10, -10, -11, -48, -26, -24, -70, 7, 7, 7, -33, 21, 58, -8, 0, 29, 34, -9, -4, 0, -33, -88, -17, -28, 18, -30, -4, 32, -3, 0, -14, -9, 48, -79, -16, 23, 10, -64, 15, -40, -33, 8, 58, -65, 0, 5};
weights_conv[40] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[41] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[42] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[43] = {16, -1, -31, 28, 64, 42, 0, -4, 49, 12, -20, 13, 39, -35, 13, 9, 21, 46, 21, 28, 3, 6, -24, -10, -9, 15, 3, -3, -5, -14, 26, -33, -24, 7, -28, 19, -15, -35, 60, -34, 0, 38, -20, -50, 15, 0, -24, -21, 22, 20, -10, 20, -7, 57, 3, 0, -23, -12, -8, 24, 26, 24, -40, 30, 18, -26, -35, -9, 44, -9, 0, -40};
weights_conv[44] = {41, 37, 18, -83, 2, -6, 0, -22, -20, 5, -35, -36, -3, -13, -7, 12, -3, -35, -18, -14, 80, -34, 43, 22, -25, 44, -13, -17, -8, -22, -17, -34, 16, 5, -3, -31, 40, -25, 15, 22, 0, 11, -43, 5, 21, 0, -45, -23, -19, 0, 22, -15, 20, 5, 55, 0, -61, 17, 56, -9, -61, -13, 54, -1, 31, 34, -26, -38, 11, 25, 0, -21};
weights_conv[45] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[46] = {-6, -7, 0, 1, 17, 30, 0, -3, 31, -1, -12, -29, 41, 5, 7, 42, 59, 24, -30, 77, -32, 13, -36, -3, -18, 17, -22, -23, -10, -24, 4, 2, 12, -2, -58, -11, -15, -4, 59, -42, 0, -2, -5, -23, 7, 0, 12, 2, -11, -4, 2, -22, -30, 72, -7, 0, -5, -12, -1, -11, 42, 12, -8, -13, -12, -2, -23, -2, 24, -7, 0, -8};
weights_conv[47] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[48] = {-31, 0, 7, -4, 5, -12, 0, -5, 9, -20, -13, 7, -2, 0, -18, -9, 1, -30, 5, 1, -21, -4, 0, 33, -10, -22, -9, -31, 2, -51, -7, -4, 10, -8, 15, 20, 51, -7, -1, 19, 0, -50, 8, 20, -4, 0, -28, 1, -6, -8, 12, -8, 24, 9, 0, 0, -28, 39, 10, -16, -6, -4, 41, -5, 15, 30, -37, -16, 31, 9, 0, -11};
weights_conv[49] = {-25, -4, 13, -21, 1, -10, 0, -9, 5, -14, -24, 20, -9, -1, -18, -10, 10, -25, 4, -2, -7, -13, 1, 30, -25, -14, -14, -39, -2, -56, 3, -2, 7, 3, 12, 20, 49, -1, -14, 19, 0, -49, 10, 28, -5, 0, -27, 0, -10, 0, 12, -11, 35, 10, 28, 0, -62, 43, 42, -12, -17, -9, 69, -6, 21, 57, -21, -27, 29, 19, 0, -8};
weights_conv[50] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[51] = {-63, -11, 1, 30, -2, -17, 0, -13, 10, -14, 37, 10, 31, -3, 4, 45, 39, 15, 12, -7, -33, -18, 8, -6, 18, -33, 13, 11, 8, -28, 14, 27, -5, -20, -45, -45, -4, 32, -59, -8, 0, -2, -6, 27, -9, 0, 46, -31, -12, -4, -3, -52, -6, -20, 11, 0, 16, -2, 9, -5, 33, -1, 15, 34, -39, 0, 18, -17, -3, -10, 0, 5};
weights_conv[52] = {41, -23, 15, 0, 17, -42, 0, -24, 19, -7, 8, -24, -18, -40, 4, -19, 7, 10, -9, 4, 2, -10, -52, -12, -13, -24, -45, 19, 25, 42, -1, 49, -4, -36, -22, 24, -11, -40, -36, 3, 0, 12, -61, 10, 19, 0, 38, 26, 7, 14, 48, -20, -8, -17, -3, 0, 27, -7, -15, 45, 20, 16, -45, 16, -24, 2, 0, 6, -14, 59, 0, 48};
weights_conv[53] = {16, 28, 12, -20, 7, -35, 0, -19, -9, -33, 0, -32, -18, 20, -5, -40, -16, -44, -25, -43, 31, -3, 50, -2, 11, -22, -37, -5, 6, 6, -24, -14, 18, 40, -25, -13, 30, -1, -19, 22, 0, 0, -42, 37, 15, 0, -30, 8, -15, -6, 32, -4, 27, -34, 27, 0, -22, 17, 55, -32, -19, -12, 84, -1, 40, 55, -24, 1, -3, 26, 0, 11};
weights_conv[54] = {-3, 3, -1, -22, -7, -3, 0, 0, 8, 17, 11, -8, 14, -7, 11, 16, 2, -48, -9, 7, -68, 2, 20, 10, 9, 23, 19, 0, 8, -2, 0, -3, 11, 22, -5, -1, -19, 10, 4, -2, 0, 9, -7, -48, -5, 0, 25, 1, 2, -2, -10, 15, 34, 5, 6, 0, 1, -19, 25, -3, -40, 11, 26, -43, 23, -21, -31, 14, -20, -2, 0, 11};
weights_conv[55] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[56] = {22, 15, 22, -16, -53, -52, 0, -43, -44, -12, 18, 22, 31, -4, -24, -24, 12, 21, -53, 18, 30, -100, 12, -15, -7, -19, 11, -14, -25, -19, -10, -14, 3, -35, -45, -9, 14, 8, -21, -1, 0, 25, -45, 62, 26, 0, 13, -15, -68, -11, -7, -24, -2, 31, 36, 0, -25, 1, 33, -21, -10, -21, 32, 3, 28, 33, 25, -56, -13, 19, 0, 16};
weights_conv[57] = {-24, 0, 1, -9, -24, 7, 0, 16, 26, -9, 8, -56, 15, -38, 71, 66, 59, 45, -23, 67, -19, 24, -57, 1, 8, -9, 1, -38, -18, -10, 40, -18, -25, 45, -63, 45, 0, -40, 48, -51, 0, 34, 4, -22, 2, 0, 25, -59, 19, -25, 90, -53, -27, 57, -2, 0, -9, 4, -5, -19, 41, 27, 22, -21, -1, -13, -17, 10, 78, -14, 0, -26};
weights_conv[58] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[59] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[60] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
