weights_conv[10] = {-18, -18, -3, 1, -24, 11, 2, 4, 10, 19, 9, -2, 0, -9, 0, -5, -4, 11, 0, -1, 4, -1, 6, -5, -7, 9, 2, 5, -20, 25, 8, 11, -7, 5, -11, 0, 0, 0, 10, -6, -9, -17, 12, -3, -1, 7, 9, -6, -18, 6, -2, -13, -3, 2, 4, -1, 10, 2, -13, 11, -16, -13, -3, 1, -4, -1, 14, 0, -3, 5, -14, 0, 9, -1};
weights_conv[11] = {0, -26, 10, 12, 7, 12, 32, 13, -26, -12, -4, 5, 0, -9, 0, 28, -23, -22, 0, 0, -5, 22, 34, -5, -8, 0, -45, -18, 18, 6, 21, 23, 12, -27, 13, 25, -25, 0, -10, 6, -57, 23, -4, 7, 13, -27, 23, 6, 36, -34, 14, 2, 15, 4, 1, 4, 16, 1, -5, 16, -9, -24, -44, 32, 15, 8, -1, 0, 0, 1, -6, -29, 15, -17};
weights_conv[12] = {0, -28, -5, -4, -5, 0, -7, 31, -12, -28, -9, 5, 0, 2, 0, 36, -17, -16, 0, -4, 3, 32, -4, -29, 12, -3, -6, 15, 16, 31, -23, 19, -15, 48, -1, -15, 5, 0, 2, 3, -15, 7, 7, 13, 7, 8, -12, 22, -17, 3, 11, -33, -42, -6, -5, 7, 19, 14, -3, -14, -11, 10, -5, -20, 2, 8, 12, 0, -2, -28, 10, -4, -6, 4};
weights_conv[13] = {-5, -15, -8, -24, 1, 25, 13, 34, 5, -24, 11, 17, 0, 10, 0, -9, 25, -26, 0, -18, 7, -12, 24, -8, -2, -4, 6, 6, -16, 7, -11, -61, 16, -10, 19, 22, -14, 0, -3, -17, -19, -20, -6, -59, 12, 1, -15, 5, -3, -12, -11, -18, -6, 0, 16, 13, -82, -8, -21, 2, 25, -33, -34, -75, 36, 3, 27, 0, -30, -15, -9, 15, 32, -17};
weights_conv[14] = {-4, -1, 5, -19, 23, -94, -23, 11, 15, -15, -25, 7, 0, -3, 0, -6, 15, -16, 0, -29, 31, -17, -61, -24, -49, 14, -24, -12, -5, -8, -8, -18, 11, 15, 8, 9, -6, 0, -4, -34, -8, -3, 8, 6, 12, -10, -19, -25, 14, -29, 83, 2, -1, -9, -36, 11, -11, -4, -10, 26, 29, 12, 34, -20, 14, 49, 6, 0, 11, -20, 11, 5, -4, 2};
weights_conv[15] = {0, -6, 7, -4, -10, 6, -7, 34, -2, 2, -4, 0, 0, 13, 0, 2, -1, -22, 0, -7, 3, -20, 3, 11, 3, 4, 21, 9, 19, 15, 30, -7, -11, -1, -23, 4, -21, 0, -1, 23, 5, -23, 22, 7, 24, 17, 5, 0, 12, 6, -14, -3, 4, -1, 6, -3, 8, 8, -24, 29, 0, -5, 4, -4, -15, -12, -4, 0, -3, 25, -9, -11, -12, -12};
weights_conv[16] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[17] = {1, -22, 6, -17, 29, 11, 31, 48, 13, -8, 26, -12, 0, -23, 0, 10, -16, 6, 0, 14, 19, 13, -1, -36, -17, -13, -36, -59, 1, 10, -26, 19, -12, 26, 7, 4, 25, 0, -4, -13, -16, -36, -3, -27, -18, 28, 1, 25, 13, 32, -13, -4, -28, 4, -3, 10, -20, 37, 0, -11, 11, -21, 17, -30, -16, -4, -12, 0, 23, -5, 35, 22, -5, -28};
weights_conv[18] = {1, -23, -5, -26, 28, 4, 0, -3, 0, 35, 10, 6, 0, -8, 0, -7, 27, 12, 0, 4, 3, 22, 3, 20, -13, -4, -2, 4, 10, -12, 8, -16, -16, 14, 9, -6, 4, 0, 11, 17, 10, -2, 9, 17, -33, 3, -21, 1, -6, 18, 15, 5, 5, -19, 7, 8, 14, 5, 6, -12, 14, 13, -3, 1, -10, 10, 20, 0, -8, 5, -15, 5, -3, -16};
weights_conv[19] = {-28, -3, 1, 4, -37, 25, -8, 29, 32, 37, -18, 13, 0, 10, 0, -48, -11, 5, 0, 14, 20, 18, 6, 30, -19, -10, 3, 43, -8, 24, -6, -5, 14, 16, 6, 16, 11, 0, 21, 16, 2, -1, -37, -6, -25, -9, -28, -3, 6, 15, 17, -46, -2, -8, 16, 12, -46, -30, -15, -1, -4, 8, 28, -33, -36, 14, 50, 0, 9, -21, 9, -18, -15, -9};
weights_conv[20] = {-23, -36, 1, -7, -3, 10, -7, 30, -8, 18, -1, -11, 0, -4, 0, 9, 13, -18, 0, -3, 14, 1, -3, 23, -11, -9, -23, 37, -3, -11, 29, -10, -1, -26, -2, -17, 0, 0, -1, -8, 8, -5, -2, 0, -15, 13, 27, -23, -8, 4, 18, 11, 5, 1, 8, 10, -3, 2, -6, -14, -10, 13, 8, 3, -5, 17, 8, 0, 3, -25, -20, -10, 4, -21};
weights_conv[21] = {4, -23, -42, -21, 7, -10, 20, 6, 17, -3, -3, 1, 0, -18, 0, -23, -21, 6, 0, -6, 16, 6, -8, 2, 4, 8, -3, 7, 0, -25, -1, -15, 20, -26, -21, -12, 8, 0, 13, 8, 16, -2, -4, -16, -5, -38, -7, -15, -21, -10, 24, 22, -6, -1, -21, 22, -2, 13, 23, -12, -4, 16, -8, -7, 5, 31, 14, 0, -7, -10, -13, -10, -2, -9};
weights_conv[22] = {0, -7, 0, 8, 9, 0, -18, 8, 2, -4, 4, -16, 0, 6, 0, 17, 8, 5, 0, 12, 1, 6, 7, -8, -7, -6, 16, -5, 7, -5, -21, 3, 7, 21, -2, 9, -11, 0, 2, 12, -15, -8, -1, 7, -1, -4, -2, 0, -4, 0, -19, 4, -13, 0, -6, 4, -21, 4, -2, -26, 21, 0, -3, -8, -2, -12, 1, 0, 4, -8, -1, -5, -23, 11};
weights_conv[23] = {-26, -23, 10, -3, -11, 5, 2, 26, -1, 5, 16, -11, 0, 10, 0, 7, 4, 2, 0, 4, 4, -3, 5, -3, 5, -6, -9, 7, -6, 9, 16, 6, 7, -14, -8, 12, 0, 0, -3, -6, -23, -1, 19, 9, 1, 8, -12, -4, -13, 11, 0, -3, -8, -2, 8, -1, 2, 3, -8, -11, 1, -10, -5, 10, -7, 2, 14, 0, -10, 6, 0, 12, 10, -6};
weights_conv[24] = {16, -39, -6, -8, 17, -9, 16, 58, -8, 7, -24, 11, 0, -13, 0, 16, 23, -12, 0, -18, 20, -15, -14, 1, -31, -32, -19, -21, 1, 35, 20, -2, -21, -18, 5, -23, -2, 0, 0, -4, 21, 22, 3, 4, -23, 33, -5, -17, 6, -6, 34, -12, -1, -16, -12, 13, 25, -7, 32, 13, -4, -4, 20, 14, 7, 22, 24, 0, 9, -17, -34, -20, 27, -11};
weights_conv[25] = {4, 0, -15, -8, 0, 4, 4, 7, -22, 15, -25, 37, 0, 18, 0, -21, 5, 17, 0, 5, 32, -2, -6, -9, -23, 12, -14, 7, 33, 13, 2, -30, -73, -21, -40, -24, 11, 0, -43, -14, 0, -23, -13, -6, 4, 3, 22, 18, -24, -15, -32, 15, 11, 15, -1, -16, -11, -18, -17, -7, -33, 11, -7, -30, -7, -29, -63, 0, -2, 18, -28, -39, 6, 2};
weights_conv[26] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[27] = {4, 5, 10, -12, 8, -10, -9, 17, -10, -9, 3, -9, 0, 5, 0, 11, -2, -2, 0, 1, 0, 6, 5, -7, -7, -3, 1, -5, -8, 4, -16, -2, 2, -5, -1, 5, -16, 0, 2, 8, -13, -6, -3, -2, -3, -3, 3, -14, -4, -14, -20, 8, -1, -2, -3, 2, -19, 7, 3, -1, 10, -11, -9, -6, 6, -9, 0, 0, -11, -8, 5, 8, 6, 5};
weights_conv[28] = {-3, 5, 27, 0, 18, 3, 19, 7, 18, -6, 10, -20, 0, -8, 0, 5, -31, 34, 0, 61, 23, -11, 13, 8, 14, 1, -5, -63, -19, -4, -13, 24, 38, -10, -16, 15, 1, 0, 12, 51, 25, 7, 17, -42, 21, -31, 9, -7, 13, -5, 13, -24, -9, 2, 0, 10, -1, 12, -5, -32, 14, -38, 34, 6, -13, 7, 3, 0, -17, -2, -12, 4, -2, 3};
weights_conv[29] = {-66, -71, -45, -20, 6, 24, -15, 0, 25, -7, 40, 9, 0, 3, 0, -16, -10, -8, 0, 2, 18, 1, 5, 8, -7, 9, -4, 22, 1, 1, -7, 2, 13, 23, 1, 1, 45, 0, -5, -14, 7, 1, -13, -22, 9, -3, -12, -11, -21, -21, 19, -7, 0, -4, -18, 12, 3, -11, 10, -28, 8, 2, 3, -3, 14, 14, 4, 0, -14, -10, -23, 16, 18, 18};
weights_conv[30] = {-20, 42, 52, 4, 26, -43, 17, -15, 13, 1, -21, 19, 0, -22, 0, 25, -43, -7, 0, 25, 10, -5, 19, 12, -12, -33, 49, -5, 7, 36, 29, -52, -31, 16, -26, -38, -36, 0, -1, -26, 0, -3, -31, 26, 12, -18, 5, 7, -16, 16, -35, -20, 5, -31, -11, -5, -41, 19, 21, 7, -21, 11, 26, 3, -48, -23, -8, 0, 14, -1, 16, 1, -49, -19};
weights_conv[31] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[32] = {2, -26, -4, -10, -8, 0, -22, 25, 13, -6, 6, 4, 0, -21, 0, -9, -15, -19, 0, -16, 22, 29, 5, 8, 13, -17, -25, -27, 34, 1, 18, -1, -21, 6, -16, -11, 12, 0, 3, -3, -7, 20, 17, 9, -7, -24, -5, -1, -3, 28, 12, -16, -23, -1, -11, 2, -6, -10, 5, 19, 9, 1, 17, 12, -20, 11, 10, 0, -18, 6, 0, 22, -12, 6};
weights_conv[33] = {0, 46, 19, 6, -9, 11, 3, 10, -10, 44, -15, 19, 0, -13, 0, -5, -9, -10, 0, 18, 18, -15, 4, 13, 9, -31, -7, 22, -1, 33, 16, 6, -12, -8, -8, 10, -9, 0, -12, -1, 13, -30, -22, 14, 1, -30, -6, 15, -8, 20, 12, -20, -2, -33, 6, 10, 7, -7, 4, 11, 20, 1, 7, 1, -32, 9, -3, 0, 8, -5, -1, 8, -1, -5};
weights_conv[34] = {-51, -41, -3, 5, -8, 4, 11, -7, 6, 0, -9, 15, 0, 5, 0, -14, 3, 7, 0, -3, -10, -5, 2, -2, -2, -10, 10, -11, 3, 11, 14, 1, -7, 14, 27, 11, 25, 0, -12, -18, 11, 9, 5, -5, -3, 6, -10, -8, 18, -4, -13, 25, -4, -1, 1, -5, 4, -18, -18, 4, -17, 7, -4, -5, 2, -5, -12, 0, -2, -1, -15, -1, -13, 7};
weights_conv[35] = {3, 7, -8, 13, 3, -131, -15, -1, 30, 2, -22, 10, 0, 13, 0, -15, -29, -6, 0, -41, 26, -5, -74, -27, -58, -4, -28, -1, 7, -18, 7, -8, 2, -12, 33, 14, -5, 0, 9, -26, -8, 3, -4, -3, -1, 6, -32, 3, -6, 5, 84, -38, 19, -1, -48, 15, -27, 13, -23, -15, 47, -1, -10, -20, 15, 54, 1, 0, 15, -23, 38, 0, 0, -4};
weights_conv[36] = {0, -18, 10, -12, -3, -51, 0, 32, 20, -28, -14, 7, 0, 0, 0, 6, 3, -30, 0, -12, 19, 19, -46, -23, -50, -9, -19, -6, 25, 3, -16, 13, -1, 17, 16, -24, 21, 0, 6, -37, -5, 1, 14, 0, 14, -2, -9, 6, -3, 11, 44, 2, -6, -28, -22, -2, 43, -2, -42, 8, 5, -18, -32, 50, 14, 33, 8, 0, -12, -12, -1, 15, -10, 20};
weights_conv[37] = {-28, -41, -17, -6, -6, 7, -1, -11, 8, 23, 9, 14, 0, 2, 0, -11, -12, 6, 0, 39, 11, 0, -4, -8, 14, -10, -7, -1, 19, 27, 19, 7, 2, 4, 0, 17, 4, 0, -4, 10, 8, -5, -57, 22, 24, -20, -32, 21, 14, 8, 16, -8, -22, 5, -21, 14, 17, -2, -17, 26, -22, 0, -10, -8, -31, 23, 12, 0, -6, 17, -1, -7, 3, -30};
weights_conv[38] = {58, -62, -20, -32, -16, 9, -56, 24, -5, -24, 9, -6, 0, 1, 0, -28, 25, 3, 0, -20, 1, -7, -10, 12, 33, 14, 4, 3, 0, 2, 13, -19, 8, 19, 11, 22, -15, 0, -16, -12, 26, 15, -8, 16, 5, 2, -6, -21, 13, -29, 6, -14, 7, 16, 41, 6, -24, 12, 4, -7, 40, -8, 4, 4, 0, 17, 18, 0, -20, -3, 7, 2, -9, 0};
weights_conv[39] = {3, 20, -18, 0, 2, 4, -2, -8, 3, 28, -6, 21, 0, 3, 0, 5, 13, -5, 0, -13, 11, 23, -7, 0, -21, -17, -5, 10, 3, 4, 7, 6, -8, -33, -11, -8, -3, 0, -11, 2, 2, 0, -2, 4, -15, 19, -2, -28, -9, 22, 27, -19, 31, 11, -14, 7, -2, -9, -9, 15, 3, 20, 2, -8, 5, 23, 40, 0, 18, -9, 10, -6, 16, 1};
weights_conv[40] = {1, -3, -2, 20, 1, 6, -6, 27, 10, -12, -5, -19, 0, -15, 0, 2, 6, 17, 0, -28, 2, -2, 18, 0, -1, -12, 22, -17, 1, -23, 30, -9, 4, 33, 6, 7, 0, 0, 12, 10, -23, 1, -8, -9, -9, -33, -3, -17, 0, 30, 5, -9, 2, -26, 0, 2, 23, 8, -1, -3, 4, 19, -5, 5, -5, 5, 6, 0, -23, 1, 3, -3, 7, -19};
weights_conv[41] = {8, 2, 7, -3, -9, -6, 8, 9, -4, -9, -11, 1, 0, 6, 0, 18, 21, -10, 0, -8, 0, 20, 3, -15, 5, -9, -10, 6, 2, -14, -15, 0, -7, -4, 3, 11, 2, 0, -7, 4, -3, -16, 8, -29, -10, 3, 20, 1, 0, -15, -10, -2, 0, -10, -7, -2, 10, 2, -5, 2, 2, 0, -9, 9, 10, -7, -13, 0, 9, 5, 4, 12, -2, -1};
weights_conv[42] = {13, -16, -1, 13, -14, 12, -3, 40, 18, -26, -37, 8, 0, 36, 0, 18, 32, -6, 0, -27, 2, 12, 15, -11, -8, -12, -28, -16, 5, 22, 28, 8, -9, -10, 9, -18, -12, 0, 8, -11, -20, 20, -1, 13, -1, 21, 22, -31, 12, -12, -18, 17, -26, 34, 21, 3, 10, -34, 10, -8, 2, 11, -23, -16, 23, -14, 26, 0, 18, -15, -32, -13, 14, -27};
weights_conv[43] = {-18, -38, -1, 4, -29, 7, -1, -4, 2, 1, 22, -4, 0, -10, 0, -14, 14, -13, 0, 4, 4, -3, 3, 14, -4, -15, 16, 4, 11, 13, 22, -7, -6, -1, 7, 4, -7, 0, -7, -7, 24, -6, 0, -5, -11, 0, -3, -8, -13, 5, 5, -4, 4, 4, 0, 4, 1, 14, -2, -4, -15, 13, 8, -2, -3, 4, 5, 0, 4, 11, 3, -1, -11, -10};
weights_conv[44] = {-2, -7, 22, -11, 10, 0, -20, 8, -16, -24, -6, -1, 0, -21, 0, 33, 1, -11, 0, 14, 11, -35, -1, 14, 7, 7, 13, -1, -6, 3, 37, -7, 11, -2, 9, -10, -22, 0, -5, -14, 3, 3, 30, -15, -8, -21, 21, -5, -14, -11, -7, -7, -25, -9, -9, -1, 29, 10, -23, -22, 21, 7, 22, -10, 26, -2, -6, 0, -14, -9, -20, -12, 23, 3};
weights_conv[45] = {-3, -62, -15, 12, -7, 0, -28, 2, -9, 4, -6, 16, 0, 21, 0, -10, 23, 6, 0, 6, -14, -37, -8, -10, 32, 28, -26, -8, 47, -3, 5, 22, -25, 8, -10, -8, 35, 0, 3, 1, -4, 14, 28, 9, 5, 7, -22, 5, -54, -32, 12, 3, 6, 87, 47, -2, 5, -22, 2, -9, -16, -43, 7, -20, 1, 4, 5, 0, -10, 31, -24, -36, 5, 16};
weights_conv[46] = {-2, -1, 10, 16, -19, -8, -17, 2, 5, -13, -12, -2, 0, -9, 0, -8, -15, -4, 0, -9, -8, -17, 1, -17, 5, -33, 6, 14, 8, 5, -9, 1, -4, 3, -9, -5, 2, 0, 24, -4, 3, 8, 2, 2, -7, 23, -20, 6, 4, -20, -13, 13, -7, -1, -3, -3, -12, -8, 6, 13, -11, -11, -7, -12, -8, -5, 16, 0, 11, -12, 4, 2, -16, -3};
weights_conv[47] = {-2, -66, 8, -10, -14, -4, -5, -4, -9, -7, 14, 7, 0, 10, 0, -1, -8, -26, 0, -26, 3, 8, -13, -30, -10, 12, -16, 13, 9, 21, 6, 5, -14, 8, -15, -1, 4, 0, -12, -8, -18, 0, -11, -2, -6, 2, -6, -6, 19, -1, -7, -15, -1, -1, -6, 0, 3, 14, -3, -19, 23, 20, -9, 6, 12, -1, -7, 0, -6, -4, -5, 9, 1, 3};
weights_conv[48] = {-1, -4, -3, -10, 8, -79, 8, 7, 7, -6, -8, 4, 0, -10, 0, -12, -19, -11, 0, -19, 30, 3, -55, -20, -57, 1, -4, 4, 22, -13, -3, 26, 16, -10, -9, 5, -4, 0, -8, -20, -3, -8, -5, -11, 0, 10, -13, -11, 2, 8, 63, -3, 12, -11, -39, 8, -6, -11, 0, -1, 45, -2, 4, -6, 22, 45, -8, 0, 12, 20, 8, -6, -5, 1};
weights_conv[49] = {-23, -33, -32, -13, 19, 12, 16, -1, 15, -4, -15, 0, 0, -28, 0, -26, -4, -44, 0, 14, 11, 12, 22, 15, 21, 4, 9, 2, -35, 34, 16, -19, 19, -1, -1, 26, -26, 0, -10, 13, 12, 6, -29, -3, 5, 9, -7, -21, 13, 2, 23, -11, -2, -3, 15, 8, -10, -1, -26, 17, 24, 7, -4, -16, 27, 23, 2, 0, 12, 10, 7, -20, 1, -10};
weights_conv[50] = {-27, -60, -2, 17, -13, -4, -10, 1, 22, -5, 37, -19, 0, -5, 0, -1, 1, 22, 0, 10, 12, -21, -3, -10, -15, -6, -2, -6, -10, -20, -15, 7, 13, -5, -5, 13, 7, 0, 9, 14, 5, -1, 8, 4, -10, 10, -23, 9, -20, -12, 16, -8, 14, 8, 7, 7, 3, 9, 6, 9, 24, -9, 14, 34, -11, 11, 17, 0, 4, -3, -17, 13, -12, 9};
weights_conv[51] = {0, -49, 11, 19, 62, -14, 10, 32, -14, -9, 12, 0, 0, 7, 0, -6, -7, -5, 0, 13, 0, 14, 19, -6, -16, -74, -36, -38, 26, -29, 17, -22, 4, 40, -12, -7, -13, 0, 14, -21, -1, 28, 9, 5, -19, -21, -20, -49, 12, -19, -23, -25, -13, -36, 10, 1, -68, 9, -17, 24, -11, -30, 5, -26, -15, -19, -7, 0, -14, -42, -13, 8, -23, -23};
weights_conv[52] = {-12, 26, 27, 10, 21, 16, -23, -2, -8, 16, 5, 32, 0, -18, 0, 26, 2, 6, 0, 12, 6, 28, 11, 13, -8, -34, -3, 22, 17, 9, 21, -6, -35, 10, 10, -18, 1, 0, -2, 10, -1, 6, 12, 41, -15, -31, -28, 2, -1, 40, 13, -12, -43, -44, 2, 1, 16, -17, -17, -9, 8, -1, -15, -4, -26, 9, 26, 0, 13, 12, -3, 11, 7, -18};
weights_conv[53] = {-29, -1, -12, 9, -11, -14, 2, -2, 4, 0, 7, -2, 0, 1, 0, -17, -7, -3, 0, 9, 9, 1, -3, -1, -1, -13, -4, 8, 4, 5, 9, 2, -6, -10, -8, -12, -7, 0, -5, 15, 5, 4, 0, 15, 4, -23, 5, 20, -4, 1, 3, -21, -2, -5, 2, -1, -7, 6, 11, 13, 14, -5, 3, -4, -9, 2, -2, 0, -1, 5, -12, 0, -8, -12};
weights_conv[54] = {5, -3, 23, 14, 15, 2, 15, -5, -12, 41, -21, -2, 0, 17, 0, -15, -36, 1, 0, -14, -9, 4, 0, -13, -3, -21, 0, -4, 39, 23, 18, -16, -20, 0, 10, -2, -24, 0, -21, -17, -13, -14, -2, -18, 28, -26, 26, -19, 17, -28, -14, 9, -3, -8, 15, -14, -21, -15, 20, 23, -18, 9, -15, -35, -1, -16, -8, 0, 15, 18, -19, -37, 21, -14};
weights_conv[55] = {1, -38, 0, -12, -2, 4, 23, -14, 42, -35, 3, 19, 0, -31, 0, 16, 62, -22, 0, -5, -3, 1, -11, -9, 25, -21, 19, -22, -18, 3, 5, 18, -13, -8, 20, 9, 19, 0, 5, -22, 7, 24, 11, -61, -10, 0, -33, 61, 9, 22, 0, 19, 1, -5, 4, 3, 53, 0, -53, -28, 20, 14, -33, -12, -10, 11, 42, 0, 9, -4, 6, 9, 9, -13};
weights_conv[56] = {5, 117, 42, 18, -5, 0, 35, 1, 10, 59, -20, 34, 0, -14, 0, -5, 11, 14, 0, -8, -13, 31, 20, -9, 10, -39, 2, -6, 22, 8, 15, 34, -17, -4, 12, 25, 13, 0, -24, 10, -28, 9, 31, 26, -13, 4, 1, -30, -24, 25, -8, -10, 21, -15, -4, -3, -15, -1, 7, 18, 9, 29, 9, -22, -33, -6, 3, 0, -18, 45, -2, 1, -21, -4};
weights_conv[57] = {-34, -30, 23, 15, -22, -3, -2, 13, 26, 4, -15, -4, 0, 5, 0, -5, -22, 2, 0, -7, -15, 25, 33, 2, 10, -18, -1, -19, -7, 10, 33, 26, 2, -4, 11, 25, -5, 0, -11, -15, -13, 6, -14, 4, 4, -51, -18, -8, 12, 12, -29, -16, 1, 19, 22, -5, -18, -19, -2, 17, -12, 16, -7, -4, -4, -16, -22, 0, 15, 5, -3, -17, -21, -23};
weights_conv[58] = {-14, -11, -6, -3, 2, 2, 7, -17, 1, -11, -14, 10, 0, -12, 0, -7, 0, 2, 0, 9, -7, -5, 5, -2, 8, 8, 4, -7, -8, 11, 9, -10, 2, 13, 7, 7, -3, 0, -8, 9, 13, -6, 3, -11, 12, 8, -9, -9, 2, -3, -8, 9, -11, -2, 4, -3, -7, -8, -22, 12, 11, 1, -10, -5, 8, -4, -10, 0, 2, 4, -4, -10, 0, -4};
