weights_conv[10] = {-55, -116, 13, 11, 19, 2, -8, 21, 0, -7, -54, -2, 36, 15, -20, 13, 19, -25, 6, -20, 8, 20, -59, 0, 24, -59, 8, -13, 0, -11, 30, -9, 19, -7, 8, 6, 3, 0, -2, 5, -110, -6, -17, -8, 17, -8, 2, -1, -15, 14, -3, 16, 18, 25, 4, 0, -7, 18, -10, 5, 9, 62, -17, -15, -11, 31, 45, 12, -5, -39, -1, 20, -5, 23};
weights_conv[11] = {-54, 6, -57, 15, -2, 18, 16, 5, 0, -21, -17, -40, -24, 8, 37, 47, -28, -17, 16, 32, 18, 5, -55, 0, 18, 67, -17, 28, 0, -15, 24, 25, 2, -17, -3, 11, 5, 4, -29, -4, 26, 16, 6, 20, 15, -11, 25, -4, -40, 19, 42, 32, -3, 6, 22, 0, -9, 26, 14, 5, 1, -50, 39, -16, -16, -6, -24, -9, 5, 25, 12, -5, 48, -6};
weights_conv[12] = {17, -84, 16, -10, 22, 7, 28, -17, 0, 1, 21, -24, 2, 0, -5, -9, 33, 14, 0, 2, -30, -24, -32, 0, -29, 9, 14, -6, 0, 34, 27, 17, -26, -14, -3, 14, -32, 9, -5, -11, 2, -8, 39, -9, 12, 10, 17, 13, -19, 3, -28, -5, 5, 19, 18, 0, 44, 29, 5, 2, -12, -15, 22, 12, -7, 16, -8, -33, 38, 52, -28, -30, 9, 4};
weights_conv[13] = {-26, -95, -17, -2, -16, 54, -8, -22, 0, -9, 23, 8, -22, 31, 17, 9, -14, 14, 19, -4, -2, -4, 4, 0, -2, -7, 54, 21, 0, 16, 21, -9, -1, -1, 35, 22, 10, 14, 8, -14, -33, 3, 10, 13, -30, 6, -19, 28, -7, 10, 11, 15, 1, 3, -4, 0, 17, -8, -9, -16, 12, -14, -21, 17, -9, 15, -26, 20, 7, 22, 6, -5, 5, 3};
weights_conv[14] = {31, 53, -47, 5, 42, 17, 1, -5, 0, -3, -49, -43, -52, -36, 10, -26, 40, -45, -19, -9, -3, -13, 48, 0, 0, -18, -13, 7, 0, -23, 3, 40, 0, 14, 20, 1, 1, -19, -33, 12, -8, -7, -2, -6, -8, 6, -11, -26, -8, 13, -30, -29, 38, 2, -13, 0, 28, -18, -44, -5, -44, -7, 10, 5, -6, -17, -27, 8, -13, -2, -12, -8, 2, -24};
weights_conv[15] = {7, -12, -23, -4, 36, 18, 12, -20, 0, -16, -4, -43, 8, 22, -11, -35, 29, 32, 6, -15, 3, -21, -20, 0, -6, -8, -1, -17, 0, -16, -24, 21, -15, -41, 6, 4, 5, -19, -23, 34, 21, 12, -2, -1, -15, -18, 21, 8, -45, 33, -26, -20, 19, 16, 8, 0, -40, 20, 16, -2, 13, -7, -2, 2, -20, -32, -11, -32, 2, 6, 2, -17, 1, 2};
weights_conv[16] = {-12, -56, -12, -5, -3, 11, 16, 4, 0, -11, -29, 14, -30, 8, 17, -4, -16, -1, 6, -11, -5, -9, 7, 0, -14, 1, 4, -8, 0, 25, 9, -3, -18, -32, 1, 36, 2, -23, -15, 29, -13, -1, -3, 17, 0, 5, 2, 0, -13, -13, -3, 17, 13, 2, -5, 0, 7, -1, -15, -17, -16, -3, 2, -16, -5, 13, 6, -11, 8, 8, -1, -8, -32, -3};
weights_conv[17] = {-14, -93, 50, 28, 15, -7, 11, -20, 0, -24, -19, -2, -10, 6, -29, -18, 25, 11, 0, -61, 9, -16, -44, 0, -3, -37, -3, -46, 0, -5, -15, -17, 14, 16, -3, -20, 7, 3, -19, 8, -110, 11, -6, 5, 18, 14, 29, 0, -15, 1, -38, -41, 3, 37, 17, 0, 3, -32, 21, -21, -4, 80, -1, 3, 12, 7, 55, -6, -21, 26, 10, 19, -37, 2};
weights_conv[18] = {-6, 2, -3, -12, 11, -4, 7, 5, 0, -3, -3, -4, 12, -5, 0, -3, 5, 13, 1, 4, 2, 2, 3, 0, 7, 7, -9, 3, 0, -4, 7, -8, -1, 5, -10, -3, 3, 1, -18, -7, 5, -3, -10, 7, -7, -8, 4, -5, 3, 9, 2, 1, -2, 1, 3, 0, -8, -12, 6, 3, 3, -1, 7, -1, 2, 0, 6, -5, 6, 0, 4, 14, -1, -3};
weights_conv[19] = {-31, 5, -13, 15, -2, 3, 1, 9, 0, 2, 6, -8, 3, -8, 10, -2, 1, 0, 7, 3, -24, -7, 2, 0, 1, 4, 4, 19, 0, 0, 13, -3, -11, 5, 5, 4, -28, -6, -11, -18, 6, 5, -9, -6, -12, 6, 4, -15, -16, 6, -1, -2, 1, 11, -10, 0, 2, -9, 6, -2, 5, -3, -7, -3, -2, 10, -16, 3, -9, 9, -41, -2, 8, -4};
weights_conv[20] = {-12, 17, 13, -6, -11, 8, -8, 2, 0, 6, 24, 13, 0, -7, 26, 12, -11, -3, -9, -11, -5, -29, 13, 0, -4, -8, 19, -24, 0, -15, -3, 6, 17, 4, 29, -20, -10, 36, 19, -3, -5, 6, 8, -7, -18, -10, 5, 8, -6, 11, -24, 7, 32, -2, 15, 0, -8, 19, 2, -7, -1, 2, 8, 24, 17, -15, -26, -12, -12, -19, -20, -8, 34, 11};
weights_conv[21] = {20, 9, -38, 39, -9, -11, -17, 9, 0, -4, -2, -36, -2, -16, -12, -34, -30, -10, -36, 50, 5, -3, 6, 0, -5, 19, -26, 30, 0, -14, -6, 3, 11, -29, 1, 64, 3, 11, -15, 7, -5, -4, 0, 10, 12, -9, 18, -6, 32, 5, 34, -27, -15, -5, -53, 0, -16, -74, 39, 24, -28, 6, -6, 10, 13, 9, -12, -6, 4, 2, 12, 4, 13, -6};
weights_conv[22] = {-19, 33, -1, -12, -17, -12, -2, 16, 0, 11, -19, -7, -8, -36, -28, -18, -11, -21, 5, 0, -33, -2, -14, 0, 9, 20, 2, 7, 0, 5, -21, -31, -11, 1, -29, -41, -49, 9, -40, 33, 13, -11, -14, -5, 12, 6, 2, -3, 14, -17, 22, -19, -26, -25, -6, 0, -23, -27, -14, 16, -23, 12, -6, -12, -27, -6, 5, 18, -17, -18, -51, 2, 8, -5};
weights_conv[23] = {-10, -18, -1, -58, 5, -13, -6, 0, 0, 36, -6, 10, 2, -7, -5, -3, 10, 5, -10, -9, 21, 5, -8, 0, 34, 3, -35, -14, 0, 0, -3, -3, 13, -4, -36, 9, 27, -2, -16, -7, -4, 3, 13, -7, 4, -60, -2, -13, 5, -1, -18, -7, -16, -27, 10, 0, -11, -3, 4, 15, -1, -8, -3, -20, 1, -12, 18, -21, -2, 14, 24, 65, -8, 5};
weights_conv[24] = {0, -89, 21, -41, 5, -3, 1, 16, 0, 7, -14, -2, 17, -26, 5, -55, 14, 2, -6, -20, 2, 16, -4, 0, -7, -7, 22, -39, 0, 27, 9, 32, 3, 12, -3, -19, 9, 4, 3, -36, -1, 7, -8, -6, 68, 13, -12, 2, 13, 7, -30, -29, 10, 16, 8, 0, 5, -7, -22, -12, -45, -8, 46, -15, -13, 15, 36, -18, -7, 70, 5, -16, 5, 16};
weights_conv[25] = {56, -35, -41, 9, 67, 35, -4, -19, 0, -7, -27, -20, -21, 10, 8, -13, 22, -14, 10, -4, 0, -40, 29, 0, -2, 2, 10, -1, 0, 17, 32, 17, 0, 16, -4, -5, -13, -34, -25, 10, 12, -3, -6, -13, -12, -16, 35, -3, -6, 8, -3, 28, 5, -1, 2, 0, 15, 12, -14, 4, 27, 12, 40, -13, 24, 14, -10, -15, -13, -1, -11, -4, -6, -13};
weights_conv[26] = {-19, -36, 3, 29, 26, 19, -20, -14, 0, 2, 26, -5, -25, 39, -17, -9, 0, 36, 5, 17, 14, 70, 13, 0, 24, 23, -46, 17, 0, 4, 35, -25, 8, 24, 15, 67, 16, -20, -56, -76, 3, -11, -20, 12, -12, -1, 32, -11, -10, 16, 9, 18, -28, 21, 27, 0, -5, -59, 104, -2, 43, 1, 30, 11, 0, 26, -38, 1, -8, 19, 4, -14, 12, 40};
weights_conv[27] = {-28, 88, -32, -8, 17, 14, 14, -52, 0, 3, -13, 10, -30, -14, 15, -31, 14, -11, -4, 14, 10, -1, 9, 0, -26, -7, -16, -7, 0, 35, 16, 23, 8, -12, 29, 14, 5, 28, -20, 1, -12, 17, 9, 12, 28, 9, 37, -2, 6, -6, -35, -5, 18, 6, 44, 0, 13, -4, -7, -6, 0, -15, 20, 27, -12, 19, -12, -43, -17, 20, 20, -27, -16, -7};
weights_conv[28] = {-21, -9, 11, 6, 8, -12, -9, 12, 0, 12, 19, -11, 0, -3, 23, 2, -32, -29, -4, 7, -11, 9, 8, 0, -17, -7, 1, -3, 0, 2, 0, -35, 0, -17, -6, 22, -11, -19, -21, -16, -4, 7, 12, -20, -9, 4, 6, 2, -37, 3, -14, -1, 2, -10, 6, 0, -6, 21, -16, 1, -28, 9, -6, -1, 5, 3, -25, 2, -51, 7, -15, 15, 13, 20};
weights_conv[29] = {22, -3, -21, -15, 6, 8, 8, 3, 0, -13, 0, -1, -10, 3, 15, -32, 22, -4, 3, -15, 6, -29, 43, 0, 9, -3, -17, -9, 0, -7, -20, 10, 6, -3, 15, 2, 8, -20, 8, 1, 11, 1, 20, -1, -14, -3, 4, -8, -7, -2, -4, -17, -8, -1, 3, 0, 19, -7, -19, -10, -21, 0, 19, 11, 18, -10, -2, -9, -27, -12, 18, -6, 6, -16};
weights_conv[30] = {53, -14, 21, -4, 27, 13, 5, -28, 0, -11, -32, -7, -23, -38, 40, -36, 29, 5, -5, 14, 8, 15, -8, 0, -4, -5, -7, 20, 0, 1, -7, 59, 32, -28, -10, -55, 8, 45, -28, 30, 1, -4, -3, 19, 26, 16, -66, -13, 0, 3, 27, 1, -36, 6, 15, 0, -1, 10, -88, -7, -4, -5, 23, 28, -56, -13, 11, 4, -19, 37, 7, -22, -30, -39};
weights_conv[31] = {18, 57, 21, 2, 3, -2, 5, -1, 0, 7, 36, 26, 16, 7, 27, 26, -2, 2, 28, -6, 4, 16, 1, 0, -2, -14, 1, -2, 0, 14, 4, 27, -8, -33, -8, 7, 4, 17, -18, -17, -4, 4, 26, 3, -2, 7, 10, -11, -37, -8, -9, 15, -11, 3, 8, 0, -20, -1, -23, -9, 16, 12, 36, 0, -27, -13, 28, -15, 1, -5, 0, 0, 9, 10};
weights_conv[32] = {26, -33, 5, -1, -1, 23, -7, -35, 0, 9, 23, 18, -16, 2, -8, 22, -5, -12, -10, -26, 5, -23, -9, 0, 1, -23, 28, -17, 0, -3, 21, 0, 4, 20, 17, -33, 0, -2, 0, -3, -18, 9, -2, -17, -18, -26, -6, 3, -2, -7, -36, -13, 15, 5, -15, 0, 3, -40, -25, 19, 46, 3, -29, 24, 2, -8, 19, -24, 10, -7, -18, -13, 9, -22};
weights_conv[33] = {-31, 30, 19, 2, 17, -1, -2, 0, 0, 12, 18, -39, -8, -8, 1, 8, 22, 11, 11, 38, 13, 13, 12, 0, -18, 14, -13, 1, 0, -33, 7, 5, 2, -2, -9, -21, 10, 35, 10, -2, 29, 1, -30, 0, -6, 2, -10, -22, 2, -3, 15, 16, -22, -11, -18, 0, -6, -12, 14, 13, 12, -23, -38, -14, -18, 6, -49, 3, 3, 4, 16, -27, 20, -16};
weights_conv[34] = {-19, 39, -64, -19, 2, 25, -15, -8, 0, 4, 9, -14, -2, 25, 28, 23, -19, -5, 37, -14, 5, -27, -4, 0, -10, 1, 16, 2, 0, -4, 61, 3, 3, 8, -22, 1, 5, 27, -8, 13, -8, 4, -6, -3, -12, -1, -10, 2, 21, 24, -14, 27, 9, -4, -9, 0, -6, -10, -27, 3, 34, 10, -3, -32, -6, 24, 12, -26, -14, -32, 8, -7, -8, 15};
weights_conv[35] = {29, 23, -9, -9, 5, -5, -3, -11, 0, 2, -4, 4, -8, -7, -13, -8, -15, 6, -3, -16, -6, 0, 4, 0, 16, -2, -36, -12, 0, -6, -13, 3, -9, 10, -33, -3, -12, -11, -8, -9, -13, 7, -11, 2, -25, -14, 14, -6, -3, 1, -13, -13, -1, -1, -3, 0, -20, 10, 17, 2, -5, 6, -3, -27, 9, -5, -11, -13, 8, 9, -6, 16, -2, 8};
weights_conv[36] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[37] = {-11, -15, -1, -11, -34, -15, -16, -11, 0, 7, -14, 9, 3, -3, -8, -1, 19, 21, -16, -27, 8, 8, -13, 0, 9, -29, 14, -17, 0, -44, -5, -35, 1, 5, -10, -31, 12, -10, -1, 22, -25, -10, -10, -7, -12, -1, 8, -27, -8, -9, -1, -9, 5, -9, 23, 0, -18, 24, 11, -10, 11, 5, -15, -7, -31, -18, 2, 2, 16, 1, 15, -1, -4, -1};
weights_conv[38] = {-16, -30, 7, 0, 5, 9, -5, 3, 0, -11, 5, -20, 2, 7, 1, 12, -4, -6, 2, -2, -2, 2, 10, 0, 8, 3, 15, 5, 0, -7, -18, -3, 15, 8, 23, 19, -2, 7, 33, -26, -5, 2, -5, 9, 10, -8, -15, 3, 14, 16, 6, -6, 9, 0, -28, 0, 1, -20, 3, -7, -7, -3, -8, 5, -8, -9, 0, 7, 8, 8, -10, 9, 12, -2};
weights_conv[39] = {8, -60, -22, 33, -2, 4, -16, -27, 0, 6, -13, 17, -11, 6, 46, -33, 20, -3, -23, 8, 1, -28, 8, 0, -15, -52, 31, -13, 0, 25, -32, 25, -9, 16, 20, 8, -5, -3, -3, -16, 3, -1, 13, -25, 2, -25, 5, 17, 7, 1, 31, -24, -24, 11, 19, 0, -8, -5, 34, -5, 32, -13, 13, 13, 22, -7, -22, -10, 18, 17, -23, -4, -9, -5};
weights_conv[40] = {70, -118, 13, -13, 16, -10, 18, 9, 0, -24, -19, -18, -24, -21, 5, 1, 12, -30, 6, 4, -15, -12, 6, 0, 13, -12, 29, -1, 0, -3, 27, 19, 9, -19, -19, -20, -18, -18, -12, 5, -5, -2, 0, -4, 0, 4, 29, -13, -17, 19, 7, 14, 15, -39, 39, 0, 25, 16, 20, 5, -28, -3, 39, 16, 2, 6, 45, 29, -5, -34, -10, 1, 30, 34};
weights_conv[41] = {25, 6, -10, 4, -8, 42, 8, -1, 0, 8, 10, 10, -25, 20, 22, 17, -12, -7, 8, 2, -6, 16, 0, 0, 7, 10, 28, 6, 0, 6, -27, 6, 1, 8, 4, 17, 1, -6, 18, -28, -1, -1, -8, 1, 20, 2, -5, 16, -10, -10, 2, 2, -9, 4, -21, 0, 2, -13, -10, -1, 23, 8, -14, 5, 29, -4, 4, -3, -1, 13, -6, 13, -28, -4};
weights_conv[42] = {-35, -12, 13, -7, 4, 15, -1, 14, 0, -10, 9, -23, 10, 7, -4, 1, -5, -7, -10, -12, 0, 17, -11, 0, 5, 12, 7, -19, 0, 1, 5, 11, 24, 7, 6, 22, 2, 0, 4, -12, 8, 0, -13, 4, 12, -17, 13, 0, 24, 14, -1, -16, -1, 12, -30, 0, -1, -38, 22, -15, -14, 21, -8, 3, -2, 14, 44, -15, 20, 32, -5, 8, -3, -10};
weights_conv[43] = {50, -44, 1, -31, 11, 21, 26, -28, 0, -10, -25, -3, -10, -8, 24, -16, -2, -28, -2, -37, 8, -1, -10, 0, -45, 12, -12, -42, 0, 16, 8, 23, -30, -11, 12, 17, 10, -7, -11, -8, -10, -5, 1, 6, -6, -15, 7, 2, -9, 3, -65, -13, -4, 9, 10, 0, 15, -20, -20, -12, -2, -21, 5, 6, -2, 3, -13, -53, -6, 25, 22, -31, -7, -10};
weights_conv[44] = {112, -10, -10, -19, 25, 20, 27, 10, 0, -11, -3, -48, -5, -7, 1, -5, 11, -15, -2, 14, 18, 1, 4, 0, -9, -13, -6, 4, 0, -28, 16, 22, -5, -18, 14, 0, 14, 18, -6, 11, -9, 1, 13, -13, -2, 9, 9, -35, -16, 4, -19, -20, 19, -9, -17, 0, 16, -6, -7, 5, -5, -43, 10, 1, -30, 0, -22, 1, -35, -3, 19, -31, 11, -19};
weights_conv[45] = {-12, 14, -18, -12, -26, -29, 0, 4, 0, 4, -2, 22, 8, -18, -7, -12, 4, 2, -8, -4, 9, -3, 21, 0, 11, 2, -23, -7, 0, -6, 0, -16, -6, 8, 6, 9, 3, -16, 0, 4, -4, 7, -6, -9, -14, 15, -3, -18, 22, -20, -1, -1, -9, -10, 13, 0, 7, 1, 1, -12, -6, -8, -1, 1, 19, -16, -15, -2, 9, -14, 12, 4, 17, -1};
weights_conv[46] = {3, -61, 21, -51, 0, 10, -24, -4, 0, 6, -15, 20, -11, 1, -9, -48, -7, 6, -28, -20, 21, 12, 12, 0, -20, 31, -1, -19, 0, 15, -16, 17, -24, 12, 5, -8, 22, 26, -7, -6, -11, -1, 8, 23, -20, 36, -31, -8, 41, -12, -11, 5, 13, -4, 48, 0, 2, 7, -9, -9, 6, -52, 13, 3, -29, -18, 9, -12, 40, 51, 25, 0, -39, -10};
weights_conv[47] = {30, -91, 26, 8, -35, -3, 14, 36, 0, 25, -28, 34, -13, -32, 19, -17, -23, -7, 33, 4, -32, 1, 42, 0, 2, 11, -10, 12, 0, 62, -38, -4, -34, 6, -4, 42, -38, -24, 20, -9, 20, 2, -15, -11, -5, 3, -42, 13, -19, -11, 32, -21, 2, 0, 9, 0, 5, -38, 3, 20, -2, 5, 24, 1, 41, 1, -50, 18, -9, 24, -23, 7, -15, 1};
weights_conv[48] = {32, 41, 7, -12, -22, -2, 3, 22, 0, 10, -10, 34, 5, 11, 19, 16, -15, 16, 8, -12, -5, 11, 9, 0, 7, 2, 11, 2, 0, -2, -2, -11, -4, 7, 41, 10, -16, -5, 65, -27, 3, 6, 13, 19, -8, 10, -5, 3, -9, -12, -11, 4, 0, 1, 22, 0, -7, 4, 11, -18, 2, 11, -6, 21, 21, 16, 4, 6, 3, -9, -10, 11, 0, 8};
weights_conv[49] = {2, 4, 7, 10, 1, 20, 18, -10, 0, 0, 15, 18, 2, 6, 17, 9, -15, 18, -21, -14, -32, 20, 14, 0, -4, 16, -2, 8, 0, 12, 1, -7, 18, -13, 17, 28, -45, -11, 9, -17, 3, -1, -6, -7, -12, 14, 18, -15, -2, 19, -4, 7, -10, 4, -7, 0, 12, -17, 25, -13, -3, 7, -30, 3, 15, -28, 6, -1, -13, 0, -48, -15, 1, -19};
weights_conv[50] = {11, -45, -7, -26, -14, 24, -4, 6, 0, 4, -26, -10, 6, 0, 28, -21, 0, 19, -8, -27, 17, 6, 7, 0, -14, 7, -2, -26, 0, 4, -20, 14, -8, 8, -6, 1, 15, 12, 0, -2, -4, -2, 4, 11, 17, 25, -1, 15, 6, -9, -47, -8, 6, 2, 6, 0, -1, 9, -9, -1, 9, -13, 19, 10, -4, 8, -22, -31, 2, 41, 22, 1, -9, -5};
weights_conv[51] = {32, -23, -16, 10, -7, 3, -21, -4, 0, -5, -19, -13, -13, 7, -4, -5, -4, -8, 2, -1, -29, 2, -3, 0, -2, -12, 9, 11, 0, 4, -8, -2, 5, 2, 6, 1, -49, 0, -7, -6, -1, -3, 3, 6, 13, 20, -5, 0, 2, 6, -7, -5, -15, 0, 1, 0, 10, -5, -9, -7, -11, -2, 11, 0, 16, -4, -11, 16, 7, -3, -47, -19, -1, 8};
weights_conv[52] = {16, 10, -37, 10, -24, 6, 1, -12, 0, -4, -4, 9, -11, 0, -4, -4, -10, 17, -10, -6, -8, -26, 7, 0, -1, 15, 16, 13, 0, -12, -3, -11, 1, 11, -7, -15, -7, 2, -8, 8, 14, -3, 13, -6, -7, 15, 8, 9, 14, -3, 6, -25, -9, -9, 22, 0, 14, 7, 1, 10, 2, -11, -9, -6, 13, -7, -9, 1, 32, -1, -4, -12, -12, -14};
weights_conv[53] = {2, -3, -12, -10, 8, -6, -2, 10, 0, 0, 1, 6, 4, -7, -9, -3, -13, 5, 5, -6, 6, 21, -6, 0, 13, 11, -22, -7, 0, 14, 7, 2, 6, 9, -10, 12, 10, 2, -5, 10, 10, 0, -4, 3, 0, -7, 0, -8, 11, 2, -10, 11, -22, 3, -9, 0, 7, -15, -2, 4, 8, 8, -4, -2, 4, -3, 7, -3, -3, -5, 19, 24, -8, -1};
weights_conv[54] = {-13, 115, 72, 24, -14, 10, 0, 50, 0, 7, 23, 29, 30, 39, 17, -20, 8, 13, -3, 0, 27, 34, -23, 0, -17, 28, 34, -1, 0, 17, -36, 34, 14, 14, 8, 19, 28, -6, -19, -2, -5, 12, 39, 16, 2, 2, 3, 16, -5, -2, -17, 52, -55, 22, 1, 0, -20, -7, 1, 1, 28, 18, 38, 10, 26, -13, -2, -16, 33, -27, 38, -21, -2, -4};
weights_conv[55] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[56] = {-26, -25, -25, -23, -31, -13, 0, -3, 0, 2, 28, -14, 12, -4, -8, -6, -8, -3, 25, 8, 4, 5, 6, 0, -10, 7, 14, -4, 0, -7, -9, -15, 11, 9, -9, -10, -1, -17, 3, -12, -5, 11, -22, -2, 7, 2, 10, -25, 3, -6, -2, 12, -10, -14, -10, 0, -1, -5, 11, 5, 32, -7, 33, -28, -4, 6, 1, 1, 12, -21, 3, -18, -7, 8};
weights_conv[57] = {29, -109, 43, 6, 41, 39, 21, 47, 0, 26, -29, -24, 8, 16, -12, -46, 12, -50, 19, 30, 10, 3, -1, 0, -18, 8, 22, 18, 0, 9, 74, 49, -27, 79, -22, -17, 6, 34, -14, 23, 29, 0, -7, -19, 47, 12, -25, 7, 23, -11, 22, -21, -14, 14, 11, 0, -74, -57, 26, 17, 14, -12, 20, 12, -38, 8, -41, 16, -47, 36, 4, -31, -21, -18};
weights_conv[58] = {-18, 9, 21, 5, -10, 10, -6, -5, 0, -1, 4, 26, -14, -3, 6, -4, -15, 31, -9, 8, 0, -9, -8, 0, 36, 23, 17, 18, 0, -10, 1, 18, -4, -12, 2, 1, -4, 2, -12, 1, -4, 1, 7, 8, -3, -10, -15, 5, 9, -9, 14, 4, 2, 5, 5, 0, -4, 0, -12, -7, 5, 27, 8, 1, 12, -12, 28, 19, -1, 14, -3, 14, 7, 11};
