weights_conv[11] = {-10, 34, 36, 0, -25, 0, -17, 0, -12, 0, 0, 0, 0, 0, -14, -23, 0, 41, 4, -9, -13, 0, -19, -13, 0, -20, 0, 13, -50, 0, 0, 0, -69, 0, -33, 0, -7, -14, -1, 0, -17, -78, -11, 0, 0, -44, 34, 0, 29, 0, 0, 0, 0, 0, -9, 0, 0, -14, 0, 82, 2, 32, 0, -5, 0, -38, 0, 0, 0, -26, 0, 0};
weights_conv[12] = {-9, -20, -62, 0, 30, 0, -15, 0, 58, 0, 0, 0, 0, 0, -52, 26, 0, 2, 8, 16, 11, 0, -12, 9, 0, -11, 0, -4, -9, 0, 0, 0, -15, 0, -1, 0, 0, 12, 79, 0, 7, -9, -19, 0, 0, 4, -19, 0, 23, 0, 0, 0, 0, 0, -17, 0, 0, -7, 0, -30, 24, 23, 0, 2, 0, 35, 0, 0, 0, 10, 0, 0};
weights_conv[13] = {-78, 19, 5, 0, -3, 0, -19, 0, 33, 0, 0, 0, 0, 0, 39, -1, 0, -21, 25, -49, 14, 0, -1, 0, 0, 25, 0, -35, -15, 0, 0, 0, -1, 0, 47, 0, 13, 24, 16, 0, 20, 9, 24, 0, 0, 26, 13, 0, -46, 0, 0, 0, 0, 0, 14, 0, 0, -32, 0, 6, 2, -10, 0, -15, 0, -71, 0, 0, 0, -1, 0, 0};
weights_conv[14] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[15] = {1, -8, -60, 0, 8, 0, -6, 0, 34, 0, 0, 0, 0, 0, 16, -6, 0, -17, -20, 38, -28, 0, -2, -3, 0, -1, 0, -36, 3, 0, 0, 0, 20, 0, -10, 0, 1, -26, 9, 0, -1, -5, 15, 0, 0, 54, 1, 0, -28, 0, 0, 0, 0, 0, -14, 0, 0, 9, 0, -4, -23, -23, 0, -13, 0, -31, 0, 0, 0, -39, 0, 0};
weights_conv[16] = {-29, 3, -26, 0, 21, 0, 40, 0, -10, 0, 0, 0, 0, 0, -55, 16, 0, -21, -16, -13, 10, 0, -5, -1, 0, 10, 0, -4, -56, 0, 0, 0, -55, 0, 7, 0, 0, -29, 36, 0, -21, -12, 2, 0, 0, 22, 8, 0, -10, 0, 0, 0, 0, 0, 13, 0, 0, 9, 0, -18, -4, -14, 0, -28, 0, 47, 0, 0, 0, 11, 0, 0};
weights_conv[17] = {14, -11, -27, 0, -10, 0, -40, 0, -6, 0, 0, 0, 0, 0, 3, -19, 0, -15, -2, 34, -20, 0, -31, -37, 0, 2, 0, 18, 28, 0, 0, 0, 2, 0, 8, 0, 5, -94, 15, 0, 86, 9, 38, 0, 0, 13, -16, 0, 42, 0, 0, 0, 0, 0, -20, 0, 0, 5, 0, -9, 16, -11, 0, -37, 0, -31, 0, 0, 0, -65, 0, 0};
weights_conv[18] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[19] = {-35, -4, -6, 0, 42, 0, 25, 0, 59, 0, 0, 0, 0, 0, -44, -31, 0, 3, -7, -2, -26, 0, -6, -1, 0, 14, 0, 32, -4, 0, 0, 0, -65, 0, -13, 0, 11, 33, 40, 0, -14, 4, -16, 0, 0, 7, 20, 0, -19, 0, 0, 0, 0, 0, 28, 0, 0, -18, 0, -17, 36, -6, 0, -79, 0, -17, 0, 0, 0, 7, 0, 0};
weights_conv[20] = {36, -4, -17, 0, -15, 0, -3, 0, -13, 0, 0, 0, 0, 0, -16, -24, 0, -3, -7, -21, 1, 0, -10, -10, 0, -3, 0, -3, 20, 0, 0, 0, 0, 0, -12, 0, 0, 2, -23, 0, -8, 2, 10, 0, 0, 37, -50, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, -1, -2, 0, 4, 0, -25, 0, 0, 0, -59, 0, 0};
weights_conv[21] = {-58, -10, 5, 0, 9, 0, -5, 0, -37, 0, 0, 0, 0, 0, 68, -7, 0, 6, -51, 23, 15, 0, 11, 6, 0, -32, 0, -33, -3, 0, 0, 0, 3, 0, 7, 0, 3, -1, 64, 0, -23, -30, 21, 0, 0, -8, -1, 0, 17, 0, 0, 0, 0, 0, -38, 0, 0, -7, 0, -39, 17, 8, 0, -15, 0, -41, 0, 0, 0, -11, 0, 0};
weights_conv[22] = {35, -13, -1, 0, -7, 0, 14, 0, -13, 0, 0, 0, 0, 0, -79, -14, 0, -9, -7, -3, -29, 0, 9, 4, 0, 9, 0, 43, -47, 0, 0, 0, -29, 0, -7, 0, 0, 7, -23, 0, -23, 26, -15, 0, 0, -3, -3, 0, 17, 0, 0, 0, 0, 0, 10, 0, 0, -7, 0, 42, -19, -3, 0, -79, 0, 53, 0, 0, 0, 0, 0, 0};
weights_conv[23] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[24] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[25] = {8, 8, -36, 0, 4, 0, 6, 0, -25, 0, 0, 0, 0, 0, 20, 33, 0, -2, 70, 8, 13, 0, 9, -4, 0, -10, 0, 13, -47, 0, 0, 0, 2, 0, 5, 0, -11, 1, 1, 0, 9, -44, -26, 0, 0, -43, -37, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 29, -27, 0, 0, 7, 0, -1, 0, 0, 0, -30, 0, 0};
weights_conv[26] = {2, -14, -13, 0, 28, 0, 39, 0, -3, 0, 0, 0, 0, 0, 6, -1, 0, 4, -17, -18, 10, 0, 3, -6, 0, -6, 0, 19, -12, 0, 0, 0, 25, 0, 33, 0, 10, -23, 22, 0, -3, -5, -1, 0, 0, 54, 40, 0, -19, 0, 0, 0, 0, 0, 14, 0, 0, -43, 0, -1, 12, -6, 0, 18, 0, -5, 0, 0, 0, 21, 0, 0};
weights_conv[27] = {-61, 20, 28, 0, 1, 0, -1, 0, 58, 0, 0, 0, 0, 0, -7, -8, 0, 12, -11, 9, -1, 0, -1, 8, 0, -2, 0, -39, -17, 0, 0, 0, 12, 0, 1, 0, 2, -16, 8, 0, 6, 13, 28, 0, 0, 8, -22, 0, 22, 0, 0, 0, 0, 0, -17, 0, 0, 3, 0, 20, -17, 31, 0, -55, 0, 4, 0, 0, 0, 6, 0, 0};
weights_conv[28] = {-1, -5, -33, 0, 8, 0, -16, 0, 20, 0, 0, 0, 0, 0, -22, 8, 0, 2, 26, 23, -53, 0, 16, 1, 0, 7, 0, 55, 10, 0, 0, 0, 0, 0, 44, 0, 7, 24, 1, 0, 2, 0, -19, 0, 0, -33, -19, 0, -31, 0, 0, 0, 0, 0, 47, 0, 0, -8, 0, 2, 2, 2, 0, -1, 0, 6, 0, 0, 0, -19, 0, 0};
weights_conv[29] = {17, 44, 48, 0, 36, 0, -25, 0, 18, 0, 0, 0, 0, 0, 41, -11, 0, 38, -27, 19, -31, 0, 1, -1, 0, 38, 0, -12, 38, 0, 0, 0, 24, 0, -9, 0, -4, -19, -5, 0, -19, -49, -2, 0, 0, -29, -11, 0, 2, 0, 0, 0, 0, 0, -26, 0, 0, -39, 0, 19, -2, 10, 0, -27, 0, -33, 0, 0, 0, -23, 0, 0};
weights_conv[30] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[31] = {32, -12, -4, 0, -32, 0, 16, 0, 3, 0, 0, 0, 0, 0, 2, 3, 0, -51, -25, 10, -19, 0, -63, -58, 0, -8, 0, -49, 13, 0, 0, 0, 9, 0, 5, 0, 9, 21, 15, 0, -4, 2, -15, 0, 0, 33, -25, 0, 30, 0, 0, 0, 0, 0, 16, 0, 0, 46, 0, 6, -30, -24, 0, 29, 0, 13, 0, 0, 0, -94, 0, 0};
weights_conv[32] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[33] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[34] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[35] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[36] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[37] = {1, -21, -6, 0, -26, 0, -18, 0, -11, 0, 0, 0, 0, 0, 26, -9, 0, -17, -7, -24, -4, 0, -11, -13, 0, 67, 0, 3, 30, 0, 0, 0, 35, 0, -8, 0, 0, -7, 20, 0, -48, -10, -23, 0, 0, -3, -2, 0, -26, 0, 0, 0, 0, 0, -4, 0, 0, 15, 0, 13, 7, 3, 0, 39, 0, -60, 0, 0, 0, -45, 0, 0};
weights_conv[38] = {11, -6, 7, 0, 4, 0, 3, 0, -40, 0, 0, 0, 0, 0, 11, 17, 0, -1, 13, 10, -24, 0, 9, 6, 0, -4, 0, 28, 22, 0, 0, 0, -6, 0, -2, 0, -4, 22, 0, 0, -15, 26, -19, 0, 0, -29, 12, 0, -26, 0, 0, 0, 0, 0, -10, 0, 0, 10, 0, -48, -6, 2, 0, -6, 0, 8, 0, 0, 0, -44, 0, 0};
weights_conv[39] = {-1, -1, -12, 0, 17, 0, -30, 0, -2, 0, 0, 0, 0, 0, -20, -33, 0, 6, -26, -47, 0, 0, 13, 10, 0, 13, 0, 12, 10, 0, 0, 0, -9, 0, 0, 0, -2, 0, 7, 0, 31, -6, 12, 0, 0, -31, 20, 0, -16, 0, 0, 0, 0, 0, 1, 0, 0, 91, 0, 9, 0, 7, 0, 9, 0, -8, 0, 0, 0, -8, 0, 0};
weights_conv[40] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[41] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[42] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[43] = {25, 34, 29, 0, 2, 0, -1, 0, 10, 0, 0, 0, 0, 0, -14, 9, 0, 27, -21, -8, 5, 0, -10, -7, 0, -3, 0, -5, 11, 0, 0, 0, -43, 0, -22, 0, -2, -34, 5, 0, 12, -6, -3, 0, 0, 3, 1, 0, -27, 0, 0, 0, 0, 0, 8, 0, 0, 15, 0, 55, 1, -20, 0, -33, 0, 11, 0, 0, 0, -39, 0, 0};
weights_conv[44] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[45] = {-57, 16, 19, 0, 0, 0, 14, 0, 30, 0, 0, 0, 0, 0, 22, -8, 0, -8, -53, -45, 14, 0, 0, 0, 0, 12, 0, 4, -14, 0, 0, 0, 8, 0, -1, 0, 0, 18, -11, 0, -23, 50, -27, 0, 0, -67, -16, 0, 14, 0, 0, 0, 0, 0, -7, 0, 0, -40, 0, 2, -25, 15, 0, 8, 0, 19, 0, 0, 0, 22, 0, 0};
weights_conv[46] = {-23, -1, -11, 0, 1, 0, -37, 0, 10, 0, 0, 0, 0, 0, 10, 37, 0, -8, 1, 5, -14, 0, -28, -9, 0, 5, 0, 1, 3, 0, 0, 0, 1, 0, -4, 0, 0, 2, 0, 0, 12, 6, -6, 0, 0, -61, -54, 0, 24, 0, 0, 0, 0, 0, -18, 0, 0, -17, 0, -24, -20, 29, 0, -9, 0, -6, 0, 0, 0, -27, 0, 0};
weights_conv[47] = {-32, 9, 4, 0, -8, 0, -12, 0, 2, 0, 0, 0, 0, 0, -2, 18, 0, -5, -9, -3, -25, 0, -5, 0, 0, 10, 0, 47, -9, 0, 0, 0, -4, 0, 9, 0, 5, 72, -2, 0, -27, 2, -14, 0, 0, -35, 39, 0, -2, 0, 0, 0, 0, 0, 15, 0, 0, -31, 0, 5, 4, 20, 0, -1, 0, 17, 0, 0, 0, 4, 0, 0};
weights_conv[48] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[49] = {60, 31, -6, 0, 0, 0, 5, 0, -32, 0, 0, 0, 0, 0, -3, -8, 0, 11, -34, -8, 11, 0, -12, -6, 0, 8, 0, -20, 16, 0, 0, 0, -11, 0, -1, 0, -1, -3, 10, 0, -1, -4, -11, 0, 0, -54, -53, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, -2, -3, 3, 0, 11, 0, 26, 0, 0, 0, -17, 0, 0};
weights_conv[50] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[51] = {22, -7, -12, 0, -1, 0, -3, 0, -24, 0, 0, 0, 0, 0, -8, 11, 0, -17, -5, 3, 1, 0, 1, 0, 0, -9, 0, 3, -18, 0, 0, 0, 32, 0, -2, 0, 1, -37, 21, 0, 0, 28, -4, 0, 0, 12, 31, 0, -27, 0, 0, 0, 0, 0, 17, 0, 0, -27, 0, -15, 6, 14, 0, 20, 0, 2, 0, 0, 0, -4, 0, 0};
weights_conv[52] = {53, -29, 9, 0, 12, 0, 13, 0, -16, 0, 0, 0, 0, 0, -50, -37, 0, -16, -11, 16, -33, 0, 0, -1, 0, -43, 0, -8, 28, 0, 0, 0, -43, 0, -6, 0, 2, -27, -47, 0, -48, 2, -18, 0, 0, 12, 7, 0, 22, 0, 0, 0, 0, 0, 5, 0, 0, -63, 0, 5, -22, -4, 0, -1, 0, 43, 0, 0, 0, 9, 0, 0};
weights_conv[53] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[54] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[55] = {2, 2, -23, 0, 0, 0, 41, 0, 10, 0, 0, 0, 0, 0, 0, -15, 0, 1, 2, -26, 26, 0, -23, -16, 0, 5, 0, -26, -21, 0, 0, 0, -12, 0, 3, 0, -1, -20, 23, 0, -37, 2, 5, 0, 0, -15, -30, 0, 32, 0, 0, 0, 0, 0, 1, 0, 0, 13, 0, -44, -24, 42, 0, 37, 0, -20, 0, 0, 0, -16, 0, 0};
weights_conv[56] = {14, 19, 13, 0, 4, 0, 3, 0, -26, 0, 0, 0, 0, 0, -27, 0, 0, 7, 30, 7, -29, 0, 20, 16, 0, 4, 0, -11, -5, 0, 0, 0, 39, 0, 53, 0, 13, 51, -21, 0, 30, -50, 0, 0, 0, 4, 31, 0, -55, 0, 0, 0, 0, 0, 40, 0, 0, -24, 0, 37, 3, 9, 0, -13, 0, 9, 0, 0, 0, -7, 0, 0};
weights_conv[57] = {22, -21, 10, 0, 27, 0, 1, 0, 26, 0, 0, 0, 0, 0, 44, -11, 0, 13, -6, 15, 12, 0, -7, 0, 0, -52, 0, -14, 30, 0, 0, 0, 32, 0, 4, 0, 2, -30, -8, 0, 7, -8, -19, 0, 0, -49, -4, 0, -20, 0, 0, 0, 0, 0, 13, 0, 0, -29, 0, -18, -10, -19, 0, 35, 0, -1, 0, 0, 0, 4, 0, 0};
weights_conv[58] = {9, 11, -22, 0, 4, 0, 7, 0, -1, 0, 0, 0, 0, 0, -7, -17, 0, 31, -59, -42, -4, 0, -94, -85, 0, -7, 0, -49, -16, 0, 0, 0, -19, 0, 3, 0, 3, 0, 4, 0, 10, -12, -36, 0, 0, 13, -25, 0, -40, 0, 0, 0, 0, 0, 0, 0, 0, 116, 0, 20, -3, 7, 0, 23, 0, -12, 0, 0, 0, -136, 0, 0};
weights_conv[59] = {10, -25, -76, 0, -6, 0, 12, 0, 22, 0, 0, 0, 0, 0, -13, 0, 0, 7, -19, -4, 6, 0, 4, 2, 0, -6, 0, -19, -13, 0, 0, 0, -13, 0, 13, 0, -6, -20, 28, 0, -15, -15, -38, 0, 0, 0, -6, 0, 18, 0, 0, 0, 0, 0, -4, 0, 0, -56, 0, -4, 40, -14, 0, 34, 0, -30, 0, 0, 0, 33, 0, 0};
weights_conv[60] = {48, 3, 63, 0, 4, 0, 14, 0, -10, 0, 0, 0, 0, 0, 2, 12, 0, 2, 13, -25, 8, 0, -51, -55, 0, -7, 0, 22, 12, 0, 0, 0, 9, 0, -10, 0, -1, -13, -55, 0, -17, -13, -6, 0, 0, -13, -1, 0, -15, 0, 0, 0, 0, 0, -10, 0, 0, 27, 0, 47, -28, 11, 0, -1, 0, -1, 0, 0, 0, -9, 0, 0};
