weights_conv[14] = {-1, 0, 4, -12, 20, -77, -12, 13, 10, -10, -15, 9, 0, 2, 0, 0, 21, -10, 0, -25, 28, -10, -52, -18, -38, 10, -17, -9, 0, -6, -6, -10, 16, 14, 10, 12, -4, 0, 2, -22, -4, -1, 4, 8, 14, -3, -11, -9, 9, -20, 75, 7, 4, -5, -33, 8, -7, 1, -10, 22, 30, 15, 30, -16, 13, 44, 7, 0, 19, -16, 12, 6, 3, 0};
weights_conv[15] = {0, -6, 9, 2, -7, 11, -8, 42, 1, 2, -7, 0, 0, 13, 0, 6, 2, -23, 0, -7, 4, -22, 5, 12, 9, 2, 22, 11, 17, 15, 33, -4, -4, 7, -23, 4, -21, 0, 4, 25, 5, -19, 27, 8, 22, 21, 1, 6, 16, 6, -15, 3, 11, -3, 10, -2, 9, 8, -27, 29, 1, -6, 5, -1, -15, -14, 1, 0, 3, 25, -7, -10, -12, -8};
weights_conv[16] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[17] = {-1, -22, 6, -17, 27, 7, 30, 37, 10, -6, 19, -7, 0, -21, 0, 3, -10, -1, 0, 12, 16, 14, -5, -29, -17, -10, -31, -59, 0, 10, -21, 17, -15, 22, 2, 2, 18, 0, -7, -13, -13, -26, -7, -27, -17, 22, -6, 21, 1, 23, -10, 0, -21, 0, -5, 7, -11, 27, 2, -4, 6, -23, 12, -30, -17, -3, -13, 0, 13, -4, 30, 16, -4, -25};
weights_conv[18] = {-1, -32, -5, -33, 35, 6, 1, -4, 0, 40, 13, 10, 0, -12, 0, -8, 32, 15, 0, 4, 4, 29, 6, 22, -14, -3, -3, 5, 14, -20, 10, -20, -18, 16, 11, -6, 4, 0, 16, 24, 14, 1, 14, 21, -40, -1, -25, 0, -5, 20, 17, 2, 7, -22, 10, 8, 15, 6, 6, -15, 20, 18, -7, -2, -11, 12, 25, 0, -15, 8, -21, 6, -5, -18};
weights_conv[19] = {-27, -2, -3, 4, -44, 24, -14, 27, 31, 38, -16, 13, 0, 15, 0, -54, -15, 7, 0, 15, 21, 18, 3, 33, -26, -16, -7, 43, -7, 26, -8, -13, 12, 17, 3, 14, 12, 0, 24, 23, 4, -10, -38, -11, -24, -8, -25, -1, 7, 19, 19, -47, -12, -9, 14, 13, -48, -30, -15, -8, -5, 8, 23, -29, -37, 15, 52, 0, 8, -20, 7, -23, -20, -14};
weights_conv[20] = {-28, -44, 3, -5, -5, 12, -11, 32, -9, 21, -1, -14, 0, -5, 0, 12, 12, -21, 0, -3, 17, 3, -1, 29, -14, -11, -22, 44, -6, -10, 34, -6, 2, -31, -3, -18, -1, 0, -2, -12, 7, -6, -3, 4, -15, 14, 31, -32, -9, 7, 21, 10, 4, -1, 7, 15, 2, 3, -7, -16, -14, 15, 7, 11, -6, 20, 10, 0, 7, -30, -24, -13, 7, -20};
weights_conv[21] = {1, -27, -50, -26, 6, -16, 21, 9, 22, -4, -1, 0, 0, -23, 0, -29, -26, 5, 0, -6, 21, 4, -10, 0, 7, 10, -3, 7, -2, -30, -1, -19, 26, -30, -25, -14, 7, 0, 15, 8, 17, 0, -4, -19, -6, -42, -3, -19, -29, -12, 26, 26, -8, -1, -25, 25, -4, 18, 25, -14, -2, 17, -9, -8, 6, 36, 14, 0, -9, -12, -13, -11, 2, -9};
weights_conv[22] = {0, -9, 2, 9, 9, 1, -18, 3, 2, -3, 2, -18, 0, 3, 0, 17, 1, 3, 0, 11, -2, 6, 8, -8, -6, -8, 14, -6, 7, -8, -25, 1, 7, 22, -2, 12, -14, 0, 0, 12, -18, -6, 1, 11, -4, -9, -2, -1, -4, -4, -21, 2, -15, -1, -7, 3, -19, 3, 2, -30, 22, 0, -6, -8, -4, -14, 3, 0, -1, -8, -5, -8, -25, 11};
weights_conv[23] = {-26, -26, 9, -7, -15, 6, 0, 30, -4, 5, 19, -15, 0, 7, 0, 8, 8, 1, 0, 7, 5, -8, 4, -2, 6, -9, -8, 13, -7, 11, 17, 7, 10, -19, -10, 14, 0, 0, -3, -9, -27, 3, 20, 9, 3, 7, -17, -1, -16, 10, -1, -7, -6, -1, 7, -1, -1, 5, -10, -13, 3, -9, -5, 7, -8, 3, 16, 0, -3, 5, 0, 12, 10, -5};
weights_conv[24] = {16, -36, -4, -8, 16, -10, 19, 56, -10, 6, -23, 12, 0, -8, 0, 17, 19, -12, 0, -18, 20, -12, -13, -2, -31, -30, -15, -17, 5, 30, 17, -2, -20, -22, 3, -21, 1, 0, 2, -9, 17, 22, 0, 9, -18, 30, -6, -18, 6, -7, 31, -10, 1, -13, -11, 13, 18, -9, 27, 13, -4, -4, 20, 12, 6, 20, 24, 0, 24, -15, -32, -17, 25, -11};
weights_conv[25] = {1, -1, -16, -11, 3, 2, 5, 10, -22, 14, -29, 38, 0, 19, 0, -21, 6, 17, 0, 9, 44, -3, -11, -11, -27, 12, -18, 6, 37, 13, 1, -32, -80, -27, -46, -29, 12, 0, -50, -11, 0, -20, -10, -6, 7, 6, 24, 17, -26, -22, -34, 11, 13, 13, -2, -21, -9, -16, -23, -5, -37, 10, -8, -39, -11, -33, -61, 0, -4, 17, -33, -39, 4, 9};
weights_conv[26] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[27] = {8, 9, 12, -17, 10, -16, -11, 28, -15, -8, 5, -12, 0, 7, 0, 10, -1, 0, 0, 2, 1, 11, 7, -11, -12, -3, 1, -6, -9, 10, -18, 0, 3, -7, -1, 8, -26, 0, 2, 9, -15, -8, -5, 1, -6, -3, 0, -16, -3, -13, -26, 11, -2, -5, -4, 4, -30, 15, 7, -3, 13, -10, -14, -9, 10, -11, 3, 0, -22, -12, 6, 11, 7, 6};
weights_conv[28] = {-1, 8, 26, 0, 20, 2, 16, 6, 18, -8, 11, -20, 0, -13, 0, -2, -34, 42, 0, 61, 24, -13, 13, 6, 16, 1, -6, -68, -20, -8, -16, 23, 38, -10, -18, 14, 3, 0, 13, 55, 25, 6, 16, -43, 23, -28, 7, -4, 7, -4, 10, -24, -9, 0, 0, 8, -4, 9, -9, -34, 11, -42, 34, 8, -15, 5, 4, 0, -22, 1, -13, 4, -5, 3};
weights_conv[29] = {-72, -86, -51, -23, 5, 30, -15, -2, 25, -9, 44, 10, 0, 3, 0, -20, -10, -8, 0, 4, 21, -1, 6, 9, -5, 8, -2, 25, 4, 0, -8, 2, 15, 23, -1, -1, 51, 0, -6, -17, 8, -2, -16, -25, 10, -3, -13, -16, -19, -23, 20, -8, -3, -5, -20, 15, 0, -13, 11, -28, 10, 2, 3, -1, 16, 15, 3, 0, -18, -9, -30, 18, 18, 18};
weights_conv[30] = {-19, 38, 46, 4, 21, -38, 12, -14, 14, -1, -15, 17, 0, -15, 0, 21, -41, -10, 0, 22, 11, -8, 19, 12, -13, -29, 44, -11, 8, 35, 26, -48, -29, 18, -23, -34, -27, 0, -1, -21, 0, -2, -26, 23, 14, -13, 6, 2, -11, 15, -30, -19, 3, -26, -9, -4, -36, 19, 24, 5, -19, 11, 23, 6, -43, -20, -4, 0, 11, 1, 12, -1, -46, -17};
weights_conv[31] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[32] = {1, -34, -7, -18, -15, 6, -31, 31, 14, -10, 3, 2, 0, -31, 0, -13, -24, -28, 0, -22, 29, 37, 6, 8, 18, -26, -34, -34, 42, 1, 20, -2, -29, 7, -21, -15, 14, 0, 0, -11, -7, 23, 18, 16, -11, -35, -11, -1, -8, 33, 13, -23, -33, -3, -16, 4, -11, -17, 4, 24, 9, -2, 29, 11, -26, 12, 9, 0, -26, 5, 2, 24, -17, 8};
weights_conv[33] = {3, 53, 23, 7, -9, 14, 6, 12, -5, 44, -16, 19, 0, -15, 0, -9, -7, -11, 0, 24, 21, -16, 6, 15, 9, -34, -9, 24, -3, 36, 17, 7, -14, -7, -8, 13, -6, 0, -9, 2, 19, -35, -22, 12, 2, -33, -5, 23, -7, 21, 15, -19, 2, -35, 9, 9, 7, -7, 6, 11, 24, 2, 10, 0, -34, 11, -1, 0, 10, -5, 1, 4, 3, -7};
weights_conv[34] = {-47, -39, -4, 4, -7, 5, 11, -8, 4, 1, -9, 12, 0, 2, 0, -15, 3, 7, 0, -2, -10, -4, 0, -4, 0, -9, 11, -10, 3, 10, 14, 0, -10, 13, 26, 11, 24, 0, -11, -16, 11, 9, 3, -5, -2, 7, -10, -5, 17, -4, -14, 25, -2, -1, 1, -3, 2, -18, -17, 2, -14, 7, -3, -10, 4, -5, -11, 0, -2, -1, -16, -2, -14, 7};
weights_conv[35] = {2, 3, -7, 14, 1, -125, -16, 1, 22, 1, -19, 4, 0, 15, 0, -14, -25, -14, 0, -42, 25, -7, -75, -25, -55, -9, -28, -2, 2, -16, 9, -7, 7, -9, 29, 11, -15, 0, 10, -28, -9, 3, -1, -4, -3, 10, -27, 7, 1, 9, 86, -34, 19, -5, -47, 17, -29, 13, -20, -12, 43, -1, -12, -22, 11, 55, 3, 0, 18, -25, 42, 1, 0, -6};
weights_conv[36] = {3, -19, 9, -12, -3, -48, 1, 25, 18, -27, -14, 8, 0, 4, 0, 7, 8, -30, 0, -14, 16, 17, -44, -23, -49, -11, -14, -7, 14, 7, -17, 7, -1, 15, 15, -26, 18, 0, 7, -33, -2, 8, 11, -3, 8, -4, -8, -7, -7, 7, 40, 3, -10, -24, -20, -1, 35, -6, -35, 6, 2, -11, -27, 43, 13, 30, 7, 0, -6, -13, 1, 10, -11, 13};
weights_conv[37] = {-33, -50, -25, -8, -4, 10, 3, -14, 7, 22, 9, 14, 0, 3, 0, -14, -17, 8, 0, 41, 11, 1, -6, -10, 16, -10, -6, -1, 24, 27, 21, 7, 2, 2, 0, 18, 6, 0, -3, 10, 10, -6, -67, 24, 27, -22, -38, 25, 14, 9, 18, -6, -26, 7, -27, 17, 18, -5, -20, 27, -25, -1, -10, -9, -36, 26, 12, 0, -5, 19, 3, -8, 3, -33};
weights_conv[38] = {56, -56, -22, -39, -19, 6, -55, 23, -6, -22, 9, -8, 0, -3, 0, -32, 25, 7, 0, -16, 2, -11, -10, 12, 30, 12, 4, 4, 2, 3, 14, -18, 10, 20, 10, 23, -17, 0, -15, -12, 24, 16, -6, 14, 5, 4, -7, -13, 12, -28, 8, -15, 9, 16, 37, 10, -26, 14, 2, -5, 37, -9, 4, -3, -4, 20, 18, 0, -15, -2, 5, 1, -12, 4};
weights_conv[39] = {3, 20, -18, -1, 4, 6, -2, -7, 8, 28, -9, 24, 0, 2, 0, 7, 11, -3, 0, -14, 11, 25, -5, -2, -24, -22, -8, 11, 0, 4, 8, 8, -9, -35, -14, -9, -1, 0, -12, 0, -1, 2, -7, 7, -20, 19, -7, -34, -13, 26, 29, -21, 30, 7, -13, 7, -3, -11, -13, 17, 6, 23, 4, -7, 5, 24, 47, 0, 23, -11, 13, -5, 23, 2};
weights_conv[40] = {1, -2, -1, 23, 7, 7, -1, 32, 10, -12, -7, -16, 0, -17, 0, 8, 6, 22, 0, -33, 4, -1, 23, -1, 0, -16, 26, -20, 1, -28, 32, -6, 5, 33, 6, 9, 2, 0, 17, 9, -27, -4, -10, -4, -14, -38, -7, -20, -3, 33, 6, -8, 10, -32, -1, 4, 25, 6, -1, -4, 2, 20, -13, 0, -5, 7, 6, 0, -21, -3, 8, -5, 12, -23};
weights_conv[41] = {10, 4, 11, -2, -13, -5, 14, 10, -5, -11, -13, 3, 0, 6, 0, 19, 24, -8, 0, -12, -1, 21, 5, -16, 8, -8, -9, 7, 4, -18, -13, 0, -7, -6, 5, 14, 1, 0, -9, 6, -2, -16, 9, -28, -7, 3, 22, 4, 1, -16, -11, -3, 3, -9, -4, -2, 8, 2, -4, 6, 3, -1, -7, 5, 11, -8, -17, 0, 9, 9, 1, 18, 1, 4};
weights_conv[42] = {11, -14, -3, 16, -15, 13, -5, 36, 19, -26, -35, 11, 0, 37, 0, 16, 27, -9, 0, -27, 3, 12, 18, -14, -2, -9, -24, -15, 4, 22, 26, 8, -8, -9, 11, -18, -5, 0, 3, -9, -22, 16, 0, 10, -1, 21, 21, -30, 16, -13, -20, 17, -26, 32, 21, 3, 8, -34, 12, -9, -2, 18, -22, -13, 24, -15, 24, 0, 14, -14, -27, -14, 13, -20};
weights_conv[43] = {-24, -51, -2, 6, -40, 11, -2, -4, 1, -4, 26, -9, 0, -15, 0, -18, 18, -19, 0, 5, 4, -5, 5, 19, -4, -24, 25, 5, 14, 14, 27, -9, -9, -3, 10, 4, -12, 0, -9, -9, 30, -8, -2, -6, -19, -2, -5, -9, -19, 8, 3, -6, 8, 5, -1, 3, 0, 20, -5, -11, -17, 17, 9, -7, -4, 2, 5, 0, 5, 15, 0, 1, -15, -14};
weights_conv[44] = {1, -11, 19, -13, 7, -2, -22, 8, -16, -27, -8, -1, 0, -18, 0, 34, 4, -12, 0, 7, 9, -37, -1, 15, 7, 6, 17, 0, -7, 3, 37, -6, 8, -8, 10, -13, -18, 0, -7, -15, 1, -1, 21, -15, -9, -24, 21, -5, -12, -12, -11, -5, -20, -7, -11, -2, 24, 7, -23, -19, 18, 7, 22, -14, 26, -6, -9, 0, -9, -8, -25, -13, 21, -1};
weights_conv[45] = {-1, -68, -15, 13, -4, 0, -28, 0, -10, -1, -8, 16, 0, 25, 0, -11, 21, 5, 0, 2, -21, -41, -7, -14, 29, 30, -30, -10, 55, -4, 4, 22, -31, 11, -11, -15, 39, 0, 0, 7, -5, 23, 36, 2, 9, 7, -21, -4, -52, -37, 14, 2, 4, 101, 54, -6, 0, -23, 0, -10, -17, -48, 7, -22, 3, 6, 5, 0, -9, 39, -28, -39, 10, 15};
weights_conv[46] = {0, 0, 8, 15, -24, -14, -21, 2, 2, -17, -13, 6, 0, -7, 0, -12, -23, -5, 0, -8, -10, -23, -2, -22, 6, -33, 2, 14, 15, 7, -4, -2, -6, 6, -10, -12, 5, 0, 21, -4, 1, 6, 8, -2, -7, 30, -22, 7, 10, -26, -17, 14, -13, 2, -7, -1, -17, -4, 7, 14, -15, -11, -7, -13, -12, -7, 20, 0, 7, -10, 5, -1, -23, -6};
weights_conv[47] = {-1, -54, 6, -9, -13, -5, -4, -4, -9, -7, 11, 2, 0, 5, 0, -4, -8, -21, 0, -19, 1, 5, -13, -26, -8, 10, -17, 10, 8, 17, 4, 5, -11, 6, -12, 1, 3, 0, -11, -7, -15, 0, -11, -5, -7, 1, -4, -2, 17, 0, -11, -13, 0, -2, -5, -1, 0, 10, -3, -16, 19, 17, -6, 4, 10, -6, -8, 0, -6, -3, -6, 9, 1, 4};
weights_conv[48] = {0, -1, -1, -10, 7, -71, 9, 8, 6, -7, -12, 2, 0, -10, 0, -11, -19, -14, 0, -20, 30, 2, -59, -23, -52, 0, -3, 1, 19, -14, -4, 27, 21, -13, -11, 9, -7, 0, -6, -20, -4, -6, -5, -10, 2, 11, -15, -8, 7, 4, 64, -4, 12, -14, -37, 12, -7, -14, -5, 2, 42, -10, 5, -9, 18, 47, -11, 0, 11, 19, 13, -5, 1, 0};
weights_conv[49] = {-28, -40, -36, -15, 24, 14, 20, -5, 16, -2, -17, -1, 0, -27, 0, -33, -5, -52, 0, 14, 12, 14, 24, 20, 22, 3, 14, 3, -41, 43, 20, -21, 16, 2, 0, 24, -30, 0, -10, 15, 16, 3, -36, 0, 8, 10, -7, -24, 16, 5, 26, -8, 1, -2, 14, 6, -10, -3, -28, 20, 23, 9, -8, -19, 30, 26, 2, 0, 16, 12, 5, -22, -10, -11};
weights_conv[50] = {-30, -61, -1, 19, -12, -5, -8, 1, 21, -6, 38, -19, 0, -4, 0, 2, 0, 25, 0, 9, 11, -22, -2, -9, -14, -7, 0, -5, -9, -21, -18, 5, 14, -7, -6, 10, 5, 0, 7, 15, 3, -2, 7, 5, -12, 8, -23, 7, -23, -11, 16, -12, 13, 8, 5, 5, -2, 11, 3, 5, 28, -5, 10, 31, -9, 12, 18, 0, 2, -4, -18, 10, -10, 6};
weights_conv[51] = {-1, -52, 8, 22, 70, -17, 13, 44, -21, -9, 15, 0, 0, 6, 0, -12, -7, -11, 0, 15, -1, 15, 23, -7, -12, -87, -45, -46, 33, -28, 24, -26, 6, 45, -14, -10, -25, 0, 14, -23, -3, 37, 13, 0, -25, -14, -27, -52, 9, -21, -26, -27, -14, -40, 15, 0, -81, 21, -19, 29, -13, -37, 6, -34, -16, -23, -12, 0, -28, -47, -13, 12, -21, -25};
weights_conv[52] = {-9, 25, 25, 8, 19, 14, -26, -3, -8, 19, 9, 29, 0, -18, 0, 21, 6, 3, 0, 17, 8, 23, 8, 12, -12, -33, -2, 20, 16, 7, 21, -12, -32, 10, 9, -20, 3, 0, 0, 14, 4, 1, 14, 35, -15, -30, -29, 6, 0, 39, 15, -10, -39, -40, 2, 2, 13, -17, -16, -12, 6, 0, -13, -10, -26, 11, 26, 0, 9, 12, -4, 10, 6, -15};
weights_conv[53] = {-36, -1, -14, 11, -10, -17, 8, -3, 3, -2, 9, -5, 0, 0, 0, -22, -9, -7, 0, 10, 13, 3, -4, -3, 0, -17, -3, 11, 7, 7, 12, 2, -9, -14, -10, -14, -10, 0, -8, 16, 9, 6, -3, 19, 4, -29, 5, 25, -4, 0, 4, -28, -3, -7, 2, -2, -8, 7, 14, 17, 19, -7, 2, -5, -11, 4, -2, 0, 2, 6, -15, 0, -5, -15};
weights_conv[54] = {2, -1, 19, 12, 10, 3, 17, -3, -9, 31, -15, 4, 0, 19, 0, -12, -29, 4, 0, -12, -10, 3, 2, -10, -1, -14, 1, -5, 35, 17, 14, -11, -18, -1, 8, 1, -17, 0, -18, -5, -8, -9, -1, -17, 25, -19, 24, -19, 14, -23, -12, 7, 1, -2, 15, -14, -14, -11, 17, 22, -15, 8, -12, -32, 6, -14, -10, 0, 9, 25, -11, -32, 22, -9};
weights_conv[55] = {3, -36, 3, -9, 5, 8, 25, -13, 40, -30, 4, 22, 0, -27, 0, 19, 59, -20, 0, -1, 0, 2, -9, -10, 24, -16, 9, -22, -13, 6, -1, 17, -15, -5, 20, 9, 27, 0, 6, -23, 9, 21, 15, -52, -11, -6, -31, 61, 2, 21, 0, 16, -2, -4, 3, 6, 50, -7, -51, -27, 20, 10, -30, -9, -8, 12, 40, 0, 5, -4, 6, 4, 10, -16};
weights_conv[56] = {-2, 99, 39, 21, -4, 4, 30, 2, 9, 47, -14, 21, 0, -11, 0, -2, 7, 10, 0, 1, -12, 26, 20, -6, 11, -34, 0, -5, 17, 7, 14, 29, -10, -3, 15, 22, 10, 0, -17, 11, -22, 8, 27, 21, -12, 0, 3, -22, -20, 19, -8, -7, 20, -14, 2, -3, -16, 0, 6, 13, 10, 30, 11, -18, -21, -7, 0, 0, -17, 37, -4, 3, -15, 0};
weights_conv[57] = {-33, -24, 22, 15, -20, -1, -4, 13, 22, 2, -15, -5, 0, 6, 0, -7, -18, 0, 0, -6, -14, 24, 31, 1, 9, -15, -5, -18, -8, 10, 31, 18, 2, -3, 8, 20, -4, 0, -14, -15, -10, 9, -13, -1, 3, -48, -17, -13, 9, 9, -27, -17, -2, 18, 24, -2, -18, -17, -3, 15, -8, 18, -2, 4, 0, -15, -27, 0, 11, 5, -1, -18, -16, -22};
weights_conv[58] = {-15, -18, -8, -4, 4, 4, 10, -19, 2, -11, -17, 10, 0, -17, 0, -10, 1, 3, 0, 10, -9, -4, 4, -2, 10, 8, 7, -5, -10, 14, 11, -12, 1, 14, 8, 9, -3, 0, -7, 10, 16, -6, 2, -13, 14, 10, -10, -11, 0, -3, -8, 10, -13, -2, 4, -3, -9, -10, -25, 15, 12, 0, -12, -10, 11, -4, -11, 0, 5, 5, -5, -11, -2, -4};
