weights_conv[10] = {-35, -11, 16, -11, -10, -7, 0, -9, -12, -22, -27, 5, -3, 22, -7, -7, 0, -23, 17, 5, -28, -28, 23, 8, 2, -27, 71, 4, -1, 13, 8, 34, 5, -4, 3, -9, 6, 10, 1, -13, 0, -20, 8, -2, -8, 0, -6, 13, 18, -10, -31, 12, 13, -25, -21, 0, 1, 9, 8, -11, -15, 2, 9, 8, 1, -22, 26, -5, -7, -10, 0, -13};
weights_conv[11] = {50, 0, -11, 7, 7, 7, 0, 14, -3, 25, 26, 56, -4, 23, -19, -7, -4, -41, -15, -18, 15, 25, 17, -9, 6, 49, -17, -14, 28, -35, -2, 9, -24, 6, 21, -42, -21, 37, -32, 14, 0, -11, -10, 14, -12, 0, -10, -58, 4, -11, -11, -50, 7, 22, 24, 0, -7, -16, 12, -2, -45, -16, 34, 18, -62, 16, -20, 7, -39, 2, 0, 20};
weights_conv[12] = {2, 0, -24, -8, 3, 0, 0, 19, -37, -12, -19, -3, -11, -13, 6, -30, 64, 6, 10, 29, -20, 2, 18, -10, 17, 22, 4, 9, 5, 53, -46, -19, 64, 31, -22, -65, -3, 8, 44, -8, 0, 3, -11, -28, -26, 0, 6, 5, 27, -16, -20, 85, 106, -13, -33, 0, 2, -16, 18, -15, -16, 19, 27, -60, 51, -17, -4, -6, -44, -7, 0, -21};
weights_conv[13] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[14] = {-39, -62, 4, 28, 9, -26, 0, 18, -2, 13, -18, -18, -37, -56, -45, 11, -5, -13, 35, -20, 15, 19, -18, 118, 39, 3, 12, 12, -1, -65, -61, -36, 29, 26, 14, 98, 129, 15, 5, 39, 0, -43, 30, 12, -74, 0, -12, 36, 8, -87, -1, 0, -3, -22, 4, 0, 6, 86, -48, -3, -2, -33, 1, -107, 1, 23, 22, 13, 33, -34, 0, -1};
weights_conv[15] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[16] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[17] = {54, 5, 1, -41, 11, -9, 0, 3, -4, -15, -36, -30, -7, 3, 9, -25, 63, -47, 21, -36, -8, -6, 14, 0, -17, -9, -54, 8, 15, 23, 22, 21, -20, -12, -10, 7, -1, 12, 17, 7, 0, -38, -23, 12, -2, 0, -33, 11, 32, -13, 3, -13, -57, -11, 25, 0, -18, -1, 24, 12, -18, -1, 4, 34, -8, -32, -76, -18, 5, -2, 0, 22};
weights_conv[18] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[19] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[20] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[21] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[22] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[23] = {-18, -27, -32, 29, 15, 4, 0, -24, 11, -36, 17, 9, -5, 21, -19, -4, -4, 23, -4, 20, 1, -10, -3, 0, -25, 22, 51, -18, -9, 27, 15, 4, 14, -24, -24, 15, 4, -29, 15, -2, 0, 0, -20, -8, 7, 0, 58, 19, 2, 36, -16, 20, 27, 11, -15, 0, 4, 13, 21, 35, 11, 1, -11, 12, 16, 27, 39, -11, -2, 33, 0, -15};
weights_conv[24] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[25] = {-1, 47, 20, -46, -9, 19, 0, 26, 17, 39, -22, -1, -32, 4, 30, 12, -16, -20, 31, 13, 29, 2, 33, -56, 47, 6, -18, -16, 8, -18, -13, -18, 24, 27, 8, 25, -88, 32, 13, 12, 0, -25, 39, 9, -21, 0, -17, -9, 34, -18, 8, -5, 43, 2, 0, 0, -22, -62, 3, -43, -23, 48, 50, -17, 20, -22, -21, 41, 9, -41, 0, -12};
weights_conv[26] = {26, -9, -36, 35, 75, -4, 0, 26, 38, 15, 5, -2, 15, 28, -22, -10, 18, 9, 21, -10, -22, 55, 19, 8, 46, -31, 3, 74, 67, -5, -16, 63, 1, -31, 2, 25, -14, 45, -2, 52, 0, -21, 2, 47, -43, 0, 1, 21, 72, 1, 3, -8, -57, 21, -11, 0, 45, -9, -60, 34, 31, 70, -46, 20, -30, -30, -5, 43, -28, 20, 0, 81};
weights_conv[27] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[28] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[29] = {-9, -15, -34, 8, 53, -30, 0, -27, 9, -44, -5, -17, 9, 4, 11, 11, 7, 11, 4, -10, -30, 4, -15, -7, -25, -6, 51, 26, 29, 25, 16, 28, -8, -37, -25, -23, -8, -29, -16, -10, 0, 5, -72, -10, -14, 0, 49, -10, 7, 14, 20, -31, -31, -19, -29, 0, 59, 9, -41, 17, 51, 53, -46, 25, -18, -20, 10, -12, -6, 27, 0, 3};
weights_conv[30] = {-36, 23, -24, -8, -7, 4, 0, 23, -100, 26, -6, -34, -40, -7, 14, -24, -82, 5, 0, -7, 64, -26, -15, -3, 8, -11, 5, 3, -84, 46, -29, -24, 18, 42, -45, 13, 7, -13, -45, -5, 0, 17, 36, -33, 29, 0, 16, 26, -6, 44, -1, 25, -25, -50, -32, 0, 36, 7, 9, 17, -5, -42, 10, 11, 17, 28, -49, 4, 11, 3, 0, -29};
weights_conv[31] = {3, 6, -39, 40, 89, -43, 0, -24, -3, -39, 8, -15, 49, -23, -33, 15, 21, -3, 8, -21, 19, -39, 4, 16, -24, 15, 8, 44, -14, 8, -27, -12, 42, -21, -28, 42, 19, -62, 1, -2, 0, -16, -86, 8, 0, 0, 2, 32, -9, -6, 14, 1, 24, -5, -12, 0, 53, 10, 2, 4, 1, 1, -1, -25, 22, 17, 0, -36, 16, 38, 0, 1};
weights_conv[32] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[33] = {-20, 15, 84, 21, 4, -38, 0, 21, 11, -12, 24, 32, -25, 27, -9, 62, 30, -19, -11, 54, -17, 23, 28, -1, 23, -9, -19, -32, 21, -90, 4, 0, -14, -14, 36, -1, -8, 4, -11, 37, 0, -46, 6, 49, -6, 0, 13, -79, 33, -21, 5, -54, -32, 44, -27, 0, 43, 6, 3, -65, -24, 10, -10, 1, -73, -26, 32, 25, 2, 2, 0, 4};
weights_conv[34] = {34, 42, 16, -76, 27, 6, 0, -31, -32, 39, -77, 11, -30, 18, 22, 17, 17, -39, -4, -45, 49, -21, 66, -5, -27, 26, -13, -2, -37, 7, 10, -3, -12, 31, 19, -84, 0, -3, 33, -16, 0, -40, -10, -17, 29, 0, -64, -25, -1, 14, 11, -18, -24, -16, 19, 0, -43, -4, 24, 30, -24, -34, 48, 19, -21, 5, -70, -17, 52, 16, 0, 8};
weights_conv[35] = {1, 7, -3, 2, -3, -6, 0, 2, -8, -4, 3, 2, -3, -6, -4, -4, 36, 5, -3, 0, 2, -7, -5, 0, -6, 7, -9, -6, 2, 4, 7, 0, -1, -15, -5, 0, -1, 1, 4, -2, 0, 2, -9, 2, 3, 0, 1, 3, -7, 3, 0, -1, -4, 6, 6, 0, -5, -1, -1, -1, 4, -4, -11, 6, -5, 0, 0, -9, 4, -1, 0, -2};
weights_conv[36] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[37] = {20, 20, 4, 9, 21, -35, 0, 28, -16, -52, -43, -24, 3, 3, 28, 13, 81, -30, 26, -1, -65, 10, 35, -24, 4, 12, -59, 6, -5, -10, -6, 13, -22, -17, -2, -16, -36, 26, 44, 29, 0, -15, 0, 38, -26, 0, -17, -48, 3, 1, 2, 8, -16, 3, -1, 0, 1, -35, 29, -6, -36, -1, 9, -2, 14, -35, -44, -7, 31, 3, 0, 19};
weights_conv[38] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[39] = {12, -1, 56, -22, 4, 14, 0, 2, 18, 6, 3, 2, 42, -30, 46, 79, 13, 10, 37, 40, -40, 7, -8, -35, 7, 4, 9, -10, -9, -45, -25, -25, -76, 7, 7, 7, -35, 22, 55, -7, 0, 28, 35, -8, -4, 0, -31, -85, -18, -29, 16, -31, 1, 31, -3, 0, -12, -9, 48, -75, -15, 22, 9, -62, 14, -40, -31, 7, 56, -67, 0, 5};
weights_conv[40] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[41] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[42] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[43] = {17, -1, -32, 28, 65, 42, 0, -6, 47, 14, -21, 13, 39, -35, 12, 9, 19, 44, 20, 30, 3, 6, -23, -4, -9, 17, 0, -4, -7, -14, 26, -32, -21, 6, -26, 19, -12, -36, 60, -34, 0, 34, -19, -46, 19, 0, -25, -22, 18, 18, -11, 19, 0, 59, 2, 0, -24, -9, -8, 25, 27, 24, -39, 30, 15, -26, -37, -10, 44, -8, 0, -41};
weights_conv[44] = {38, 37, 23, -90, 7, -3, 0, -21, -15, 5, -35, -37, -4, -15, -9, 7, -3, -39, -21, -15, 77, -35, 41, 16, -25, 44, -12, -16, -4, -22, -16, -29, 15, 6, -7, -38, 36, -25, 8, 22, 0, 8, -42, 3, 21, 0, -43, -25, -20, -3, 20, -18, 14, -1, 52, 0, -68, 15, 56, -11, -63, -8, 52, -2, 31, 32, -27, -29, 6, 23, 0, -18};
weights_conv[45] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[46] = {-4, -5, -2, -3, 18, 32, 0, -4, 31, -2, -11, -28, 39, 5, 5, 39, 66, 23, -31, 75, -32, 14, -37, -5, -16, 21, -22, -23, -11, -23, 5, 3, 7, -2, -60, -17, -19, -4, 54, -39, 0, -3, -3, -17, 7, 0, 11, 4, -10, -4, 4, -24, -34, 70, -4, 0, -5, -18, 0, -10, 40, 12, -8, -15, -12, 0, -23, -2, 22, -6, 0, -8};
weights_conv[47] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[48] = {-34, -7, 10, -8, 10, -11, 0, -7, 13, -23, -12, 13, -5, 1, -21, -8, 1, -31, 5, -2, -21, -5, -2, 34, -7, -24, -10, -34, 4, -60, -11, -3, 9, -5, 17, 20, 51, -6, -7, 21, 0, -54, 8, 20, -10, 0, -30, -2, -5, -15, 11, -12, 26, 10, 1, 0, -25, 40, 15, -19, -8, -1, 48, -10, 16, 31, -39, -14, 33, 8, 0, -6};
weights_conv[49] = {-26, -7, 14, -22, 2, -8, 0, -11, 6, -12, -21, 19, -11, -1, -20, -12, 2, -26, 3, -6, -4, -12, -1, 26, -25, -10, -14, -36, 1, -57, -3, 1, 8, 3, 16, 18, 46, -1, -15, 18, 0, -50, 8, 26, -3, 0, -28, -4, -9, -2, 9, -16, 34, 9, 28, 0, -62, 40, 43, -14, -21, -4, 70, -9, 18, 56, -21, -24, 27, 16, 0, -5};
weights_conv[50] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[51] = {-62, -16, -4, 27, -7, -17, 0, -14, 8, -15, 39, 9, 32, -1, 5, 43, 39, 11, 11, -19, -32, -20, 9, -6, 17, -26, 16, 10, 7, -24, 12, 28, -15, -20, -48, -45, -5, 29, -66, -15, 0, -5, -9, 28, -10, 0, 47, -28, -14, 0, 0, -53, 0, -23, 13, 0, 14, -4, 10, -5, 33, -3, 15, 35, -40, 0, 19, -22, -10, -8, 0, 9};
weights_conv[52] = {39, -23, 15, 1, 21, -42, 0, -20, 22, -10, 8, -19, -17, -34, 4, -16, 13, 13, -7, -1, 2, -12, -51, -14, -11, -25, -45, 14, 23, 42, 7, 48, -7, -34, -18, 23, -13, -40, -39, 2, 0, 7, -58, 8, 22, 0, 38, 24, 11, 14, 45, -25, -12, -15, -3, 0, 31, -8, -14, 46, 18, 19, -43, 18, -24, -1, 0, 5, -14, 57, 0, 46};
weights_conv[53] = {13, 21, 8, -26, 5, -33, 0, -20, -14, -32, -3, -37, -16, 18, -5, -39, -20, -48, -26, -45, 29, -6, 50, -4, 6, -21, -35, -6, 3, 6, -24, -10, 15, 41, -36, -12, 29, -4, -24, 13, 0, -5, -42, 35, 15, 0, -26, 7, -14, -7, 31, -6, 25, -43, 26, 0, -21, 15, 55, -33, -21, -11, 82, 1, 37, 53, -27, -4, -4, 25, 0, 13};
weights_conv[54] = {0, 3, -5, -22, -10, -5, 0, -3, 5, 18, 12, -7, 12, -12, 9, 14, -4, -48, -11, 1, -68, -1, 15, 5, 8, 25, 21, -1, 6, -3, -5, -5, 11, 22, -9, -5, -24, 8, -1, -3, 0, 11, -8, -48, -9, 0, 26, 3, -1, -3, -9, 15, 35, 1, 5, 0, 1, -22, 23, -2, -42, 11, 24, -46, 22, -18, -30, 14, -20, 1, 0, 12};
weights_conv[55] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[56] = {19, 10, 20, -23, -43, -50, 0, -40, -41, -14, 19, 23, 33, 0, -20, -23, 16, 20, -45, 14, 30, -100, 16, -19, -5, -17, 10, -11, -22, -16, -7, -7, -4, -32, -45, -9, 12, 7, -24, 0, 0, 21, -45, 61, 29, 0, 14, -15, -62, -13, -8, -26, -4, 33, 31, 0, -25, -3, 37, -23, -12, -13, 34, 7, 28, 29, 22, -53, -15, 18, 0, 26};
weights_conv[57] = {-22, -1, 1, -7, -22, 5, 0, 14, 24, -8, 8, -55, 15, -38, 68, 62, 54, 41, -20, 65, -20, 23, -57, 3, 8, -7, 0, -35, -20, -9, 37, -17, -32, 45, -59, 42, -1, -39, 50, -47, 0, 31, 2, -17, 2, 0, 24, -56, 18, -26, 88, -48, -24, 60, -2, 0, -9, 3, -4, -20, 41, 27, 22, -23, -2, -12, -17, 9, 76, -14, 0, -25};
weights_conv[58] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[59] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[60] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
