weights_conv[17] = {-15, -101, 48, 27, 16, -8, 10, -19, 0, -18, -18, -2, -9, 4, -30, -20, 23, 12, -3, -62, 11, -13, -42, 0, -3, -31, -2, -45, 0, -6, -11, -17, 12, 15, -4, -18, 9, 5, -21, 4, -108, 16, -6, 6, 17, 14, 30, -2, -10, -3, -37, -38, 3, 38, 16, 0, -1, -31, 20, -22, -8, 78, -5, 1, 9, 9, 54, -7, -20, 25, 12, 18, -41, -1};
weights_conv[18] = {-6, 2, -7, -13, 15, -1, 11, 5, 0, -4, -2, -9, 17, -11, 0, -5, 7, 16, 5, 0, 1, 0, 4, 0, 8, 4, -6, 1, 0, -2, 10, -12, 1, 3, -9, -5, 4, -2, -21, -11, 3, 0, -13, 4, -9, -12, 2, -2, 1, 7, 0, 1, -5, -3, 3, 0, -10, -19, 5, 1, 2, -4, 12, 0, 1, 3, 6, -8, 5, -3, 4, 15, -1, -4};
weights_conv[19] = {-29, 4, -13, 12, -3, 3, 0, 9, 0, 2, 6, -8, 1, -6, 9, -3, -1, -2, 7, 4, -24, -5, 4, 0, 2, 3, 5, 17, 0, 2, 13, -1, -11, 8, 6, 4, -27, -4, -8, -14, 6, 2, -8, -6, -8, 5, 7, -12, -15, 8, -2, 0, 2, 8, -9, 0, 3, -6, 6, -4, 7, -4, -5, -3, -2, 15, -16, 2, -7, 7, -40, -3, 9, 0};
weights_conv[20] = {-14, 12, 11, -4, -12, 11, -9, 1, 0, 6, 22, 15, 1, -4, 27, 11, -11, -3, -10, -11, -1, -30, 10, 0, -2, -12, 20, -21, 0, -17, -5, 10, 17, 7, 32, -22, -8, 38, 18, -1, -7, 3, 5, -6, -16, -8, 7, 9, -6, 11, -22, 3, 35, 2, 18, 0, -5, 20, 3, -2, -3, 6, 9, 25, 19, -14, -21, -9, -10, -19, -18, -7, 34, 10};
weights_conv[21] = {19, 8, -29, 33, -5, -9, -13, 9, 0, 8, -4, -21, 0, -16, -13, -20, -21, -6, -27, 36, 9, 2, 13, 0, -2, 12, -22, 26, 0, -9, -4, 4, 8, -27, 3, 57, 4, 16, -12, 4, -9, 3, 2, 12, 7, -5, 10, -8, 28, 5, 28, -20, -17, -4, -42, 0, -14, -64, 34, 21, -24, 6, -2, 13, 20, 12, -10, -7, 8, 5, 12, 3, 12, -7};
weights_conv[22] = {-19, 27, -4, -13, -13, -7, -3, 20, 0, 9, -22, -6, -5, -33, -29, -14, -9, -21, 3, -2, -35, -5, -17, 0, 6, 21, 2, 5, 0, 3, -22, -35, -15, -3, -31, -39, -52, 10, -42, 30, 17, -12, -23, -2, 3, 8, 4, -3, 14, -11, 16, -16, -26, -24, -6, 0, -26, -27, -9, 17, -32, 7, -5, -11, -26, -9, 3, 11, -21, -21, -53, 3, 4, -6};
weights_conv[23] = {-12, -15, 1, -58, 2, -16, -4, 1, 0, 40, -4, 7, 10, -4, -5, 0, 11, 5, -8, -8, 21, 8, -7, 0, 35, 7, -24, -13, 0, 0, -3, -4, 16, -3, -38, 8, 26, -3, -14, -8, -2, 11, 13, -7, 5, -61, -1, -10, 7, 1, -16, -7, -14, -28, 9, 0, -11, -3, 7, 20, 0, -8, -2, -19, 2, -9, 19, -19, -3, 15, 24, 69, -6, 5};
weights_conv[24] = {-5, -78, 17, -40, 2, -1, 1, 7, 0, 9, -16, -1, 12, -23, 3, -46, 11, -2, -10, -22, 0, 12, -3, 0, -10, -7, 19, -36, 0, 24, 10, 26, -3, 6, -3, -18, 6, 5, 3, -29, -3, 7, -6, -7, 56, 12, -6, 5, 9, 5, -28, -24, 9, 10, 7, 0, 8, -5, -21, -8, -38, -11, 36, -12, -14, 12, 26, -20, -9, 57, 2, -16, 2, 14};
weights_conv[25] = {56, -34, -40, 13, 71, 36, 0, -16, 0, -6, -24, -18, -19, 0, 7, -8, 25, -12, 19, -5, 3, -44, 26, 0, 1, 1, 11, 1, 0, 22, 40, 16, 1, 14, -4, -9, -9, -35, -27, 6, 8, -5, -6, -18, -9, -11, 36, -3, -9, 1, -3, 27, 3, 3, 7, 0, 17, 14, -14, 11, 30, 16, 42, -18, 25, 25, -10, -14, -13, 1, -6, 3, -1, -14};
weights_conv[26] = {-20, -40, 1, 28, 24, 19, -21, -9, 0, -1, 26, -2, -20, 43, -17, -5, 4, 40, 2, 15, 16, 63, 6, 0, 24, 13, -45, 17, 0, 4, 36, -25, 9, 29, 15, 62, 19, -21, -49, -68, -7, 0, -22, 3, -1, 2, 27, -11, -5, 24, 11, 26, -25, 26, 21, 0, -1, -51, 95, 1, 40, 1, 31, 15, 0, 28, -36, 6, -7, 15, 8, -8, 12, 34};
weights_conv[27] = {-20, 82, -30, -9, 13, 13, 13, -50, 0, 4, -17, 10, -28, -6, 13, -27, 16, -8, -4, 12, 8, -2, 11, 0, -23, -7, -13, -6, 0, 30, 14, 19, 8, -8, 26, 11, 4, 26, -17, 3, -11, 10, 6, 12, 23, 7, 35, -1, 6, 2, -28, 0, 17, 5, 38, 0, 8, -5, -6, -5, 2, -11, 16, 25, -10, 20, -15, -37, -13, 17, 17, -22, -14, -7};
weights_conv[28] = {-19, -7, 9, 4, 8, -13, -10, 12, 0, 8, 20, -14, -1, -8, 19, 1, -33, -29, -3, 5, -10, 7, 6, 0, -16, -9, 1, -4, 0, 2, -2, -35, 1, -19, -6, 20, -10, -20, -22, -16, -6, 4, 8, -20, -6, 1, 4, 2, -35, 3, -14, -4, 0, -9, 4, 0, -8, 18, -15, 1, -21, 8, -3, -2, 4, 3, -23, 1, -49, 5, -13, 15, 9, 19};
weights_conv[29] = {26, 1, -19, -13, 5, 9, 11, 5, 0, -11, 3, -2, -6, 5, 20, -34, 23, -2, 6, -20, 8, -32, 49, 0, 10, 3, -21, -8, 0, -10, -22, 7, 7, -4, 20, 1, 8, -24, 12, -2, 11, 5, 24, 0, -12, -4, 2, -11, -8, 0, -4, -17, -9, 0, 5, 0, 22, -8, -24, -12, -25, 3, 18, 11, 22, -13, 1, -11, -28, -12, 22, -5, 10, -20};
weights_conv[30] = {54, -16, 24, -2, 26, 12, 7, -26, 0, -8, -23, -6, -19, -37, 40, -28, 28, 9, -6, 16, 10, 20, 2, 0, -1, -2, -9, 19, 0, 1, -7, 61, 29, -23, -8, -48, 10, 37, -29, 31, 3, -3, 3, 17, 25, 15, -61, -12, -4, -1, 25, 1, -34, 10, 15, 0, 1, 9, -86, -7, -11, -4, 21, 24, -45, -17, 15, 4, -18, 39, 9, -17, -25, -33};
weights_conv[31] = {13, 55, 19, -3, 0, 0, 1, -7, 0, -5, 29, 28, 10, 11, 25, 24, -8, -1, 22, -11, -3, 20, -5, 0, -10, -17, -4, -7, 0, 13, -2, 28, -16, -42, -10, 5, -2, 19, -22, -20, -8, -1, 21, 4, -9, 8, 13, -16, -40, -5, -16, 8, -17, -4, -1, 0, -28, -8, -19, -14, 16, 7, 30, 1, -31, -20, 26, -21, -3, -13, -6, -8, 1, 3};
weights_conv[32] = {32, -29, 1, -5, -6, 19, -8, -32, 0, 4, 18, 17, -15, -10, -12, 19, 6, -15, -5, -27, 2, -29, -15, 0, -5, -19, 30, -17, 0, -9, 19, -4, 2, 22, 25, -35, -2, 0, 1, -7, -20, 2, -9, -12, -16, -26, -7, 4, 4, -14, -35, -15, 12, 0, -16, 0, -7, -41, -21, 14, 49, -3, -25, 18, 0, -4, 12, -27, 11, -11, -21, -18, 5, -23};
weights_conv[33] = {-26, 26, 19, 1, 10, -1, -1, 4, 0, 1, 16, -35, -5, -7, 2, 9, 19, 10, 8, 32, 9, 7, 10, 0, -18, 14, -12, -1, 0, -26, 6, 1, 2, 1, -7, -22, 6, 26, 12, -3, 29, -2, -27, 3, -2, 4, -6, -17, 4, -4, 11, 13, -16, -10, -14, 0, -3, -6, 13, 11, 6, -21, -30, -12, -17, 4, -42, 1, 2, 5, 12, -24, 14, -7};
weights_conv[34] = {-14, 31, -54, -16, -2, 18, -11, -6, 0, -4, 9, -8, -1, 15, 21, 19, -11, -2, 31, -11, 4, -25, -4, 0, -9, -4, 12, 2, 0, -1, 50, -1, 2, 9, -17, -2, 5, 17, -6, 7, -7, 4, -4, -3, -5, -1, -8, 1, 19, 10, -9, 18, 6, -6, -6, 0, -4, -5, -21, 5, 25, 4, -3, -24, -6, 22, 10, -16, -7, -28, 8, -5, -8, 12};
weights_conv[35] = {22, 16, -6, -9, 7, -5, -2, -12, 0, 2, -6, -2, -10, -7, -10, -9, -8, 3, -1, -17, -5, 1, 5, 0, 16, 3, -34, -11, 0, -7, -11, 4, -9, 8, -31, -2, -10, -10, -9, -9, -12, 2, -11, 2, -24, -14, 13, -5, -3, 0, -12, -11, -3, -2, -2, 0, -18, 6, 14, 0, 0, 7, -4, -26, 9, -5, -7, -11, 6, 9, -4, 14, -5, 5};
weights_conv[36] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[37] = {-8, -6, -1, -9, -28, -12, -13, -10, 0, 8, -9, 11, 6, 0, -3, 8, 22, 25, -13, -19, 10, 9, -5, 0, 10, -18, 15, -9, 0, -33, -3, -27, -1, 4, -5, -23, 12, -2, 3, 21, -18, -7, -4, -5, -6, 5, 10, -20, -7, -2, 2, -5, 8, -5, 21, 0, -14, 21, 12, -7, 8, 4, -16, -6, -20, -13, 1, 3, 17, 2, 16, 3, 2, 3};
weights_conv[38] = {-15, -36, 4, 0, 7, 11, -4, 0, 0, -17, 8, -20, 0, 7, 0, 13, -4, -4, 0, -2, -4, 0, 8, 0, 9, 0, 17, 3, 0, -12, -20, -5, 16, 11, 22, 21, -3, 8, 37, -32, -5, 1, -5, 12, 15, -8, -14, 4, 17, 18, 4, -4, 10, 0, -31, 0, -2, -23, 4, -9, -6, -4, -11, 6, -9, -9, -2, 9, 8, 9, -12, 10, 11, -7};
weights_conv[39] = {5, -60, -18, 30, 5, 8, -10, -14, 0, -2, -12, 15, 0, 9, 42, -34, 19, 3, -24, 7, -2, -30, 0, 0, -15, -49, 31, -11, 0, 25, -19, 24, -9, 13, 17, 6, -5, 2, -2, -18, 6, 2, 12, -19, 5, -18, -4, 21, 5, -3, 24, -11, -18, 8, 17, 0, -10, -8, 27, -8, 27, -14, 17, 11, 20, -9, -21, -6, 15, 14, -24, -7, -9, -5};
weights_conv[40] = {65, -112, 8, -13, 15, -11, 16, 4, 0, -27, -16, -18, -25, -29, 3, -1, 15, -34, -5, 1, -13, -16, 3, 0, 11, -14, 28, -1, 0, -5, 23, 15, 8, -17, -19, -15, -17, -17, -13, 2, -5, -3, -4, -7, 6, 6, 24, -10, -19, 18, 5, 9, 11, -39, 37, 0, 19, 12, 12, 0, -27, -4, 34, 15, 0, 0, 41, 27, -6, -36, -9, 1, 25, 28};
weights_conv[41] = {32, 8, -18, 2, -11, 57, 11, -5, 0, 4, 5, 15, -26, 23, 30, 22, -17, -7, 13, 1, -9, 20, 3, 0, 4, 12, 37, 5, 0, 10, -39, 4, -3, 3, 1, 20, 1, -14, 24, -37, 2, 0, -13, 3, 18, 0, -8, 18, -15, -10, 1, 3, -8, 3, -29, 0, 1, -17, -14, -3, 25, 6, -19, 0, 35, -3, 3, -7, 2, 13, -6, 11, -38, -9};
weights_conv[42] = {-38, -19, 11, -6, 7, 14, -5, 10, 0, -9, 6, -21, 5, 5, -4, 1, -6, -9, -13, -12, 0, 20, -16, 0, 5, 10, 9, -17, 0, -3, 6, 8, 19, 5, 6, 20, 2, 1, 3, -16, 5, -1, -12, 5, 10, -13, 12, 1, 19, 11, -3, -17, 0, 13, -29, 0, -1, -37, 20, -9, -13, 20, -8, 4, -1, 11, 40, -15, 19, 31, -5, 10, -5, -14};
weights_conv[43] = {42, -40, 2, -28, 8, 17, 22, -26, 0, -4, -17, -3, -10, -2, 20, -18, -1, -27, -7, -32, 5, -3, -10, 0, -40, 15, -11, -32, 0, 14, 2, 18, -22, -10, 8, 14, 7, -2, -10, -6, -10, -4, 1, 6, -4, -12, 4, 4, -9, -1, -51, -11, -6, 4, 3, 0, 12, -20, -18, -14, -5, -20, 6, 5, -3, -1, -11, -46, -5, 20, 16, -31, -8, -10};
weights_conv[44] = {98, -15, -10, -18, 18, 18, 21, 8, 0, -12, -3, -45, -6, -13, -1, -6, 9, -13, -4, 14, 12, -1, -1, 0, -13, -11, -7, -1, 0, -27, 10, 15, -5, -15, 11, -1, 9, 16, -8, 13, -12, -1, 8, -12, -4, 6, 11, -33, -10, 2, -15, -18, 17, -6, -18, 0, 12, -3, -3, 3, -10, -41, 8, 0, -29, 2, -20, -2, -33, -2, 13, -29, 6, -13};
weights_conv[45] = {-15, 21, -21, -12, -26, -31, 1, 5, 0, 4, 0, 27, 10, -17, -7, -15, 2, 2, -7, 0, 10, -1, 24, 0, 14, 4, -28, -7, 0, -9, -3, -14, -7, 10, 8, 14, 3, -19, -1, 5, -7, 10, -8, -10, -21, 20, -5, -22, 28, -17, 1, -2, -11, -8, 15, 0, 7, -2, 3, -18, -6, -5, -1, 2, 24, -22, -14, 0, 11, -13, 14, 5, 21, -4};
weights_conv[46] = {5, -53, 19, -49, -1, 9, -21, -2, 0, 9, -7, 20, -8, 4, -6, -42, -6, 9, -27, -17, 19, 6, 16, 0, -18, 29, 2, -15, 0, 15, -15, 17, -26, 16, 5, -9, 21, 25, -5, -4, -10, 4, 9, 22, -22, 33, -25, -5, 40, -11, -9, 5, 10, -6, 43, 0, -1, 5, -6, -8, 1, -50, 10, 1, -26, -14, 6, -10, 36, 46, 23, -1, -35, -10};
weights_conv[47] = {13, -64, 20, 10, -22, -2, 5, 26, 0, 12, -20, 26, -12, -25, 16, -14, -21, -4, 22, 5, -28, -2, 34, 0, 2, 9, -7, 9, 0, 46, -24, -3, -31, -2, -3, 25, -32, -19, 16, -13, 15, 2, -11, -10, -10, 3, -32, 9, -18, -8, 26, -15, 0, 4, 12, 0, 7, -26, -2, 20, -1, 7, 16, -1, 29, 4, -41, 15, -9, 22, -21, 6, -11, 3};
weights_conv[48] = {35, 43, 6, -12, -25, -1, 5, 19, 0, 10, -13, 36, 5, 13, 18, 15, -12, 16, 11, -17, -2, 10, 7, 0, 7, -4, 15, 4, 0, -4, -3, -10, -6, 11, 43, 12, -15, -5, 65, -27, 1, 7, 11, 18, -5, 11, -1, 4, -14, -6, -15, 2, 2, 4, 25, 0, -7, 3, 7, -17, 6, 12, -3, 24, 23, 15, 6, 6, 1, -9, -5, 13, -4, 5};
weights_conv[49] = {3, 4, 7, 9, -3, 17, 9, -12, 0, -8, 13, 17, 0, 1, 19, 8, -18, 18, -23, -12, -32, 19, 11, 0, -5, 16, -4, 9, 0, 8, -2, -7, 13, -11, 16, 24, -44, -10, 9, -17, 7, -2, -9, -5, -13, 15, 18, -15, -2, 20, -3, 9, -9, 5, -7, 0, 12, -16, 26, -14, -6, 7, -27, 0, 8, -24, 4, 1, -10, 1, -47, -14, 1, -16};
weights_conv[50] = {13, -45, -8, -31, -21, 23, -8, 7, 0, 7, -25, -10, 9, 0, 26, -25, -4, 20, -10, -27, 16, 4, 6, 0, -16, 7, -3, -27, 0, 1, -29, 14, -9, 12, -9, -2, 16, 13, 1, -2, -6, 3, 2, 11, 20, 23, 0, 12, 4, -14, -48, -14, 4, 0, 7, 0, -1, 11, -8, -6, 5, -17, 21, 8, -5, 10, -26, -33, 3, 45, 22, -1, -8, -6};
weights_conv[51] = {30, -23, -10, 13, -6, 6, -19, 0, 0, 1, -14, -15, -10, 10, -2, -5, -5, -9, 0, -2, -28, 3, -3, 0, 1, -9, 8, 10, 0, 3, -6, 0, 9, 2, 8, 5, -47, 3, -7, -4, -4, -4, 2, 6, 13, 20, -6, -1, 5, 3, -3, -4, -14, 4, 2, 0, 2, -5, -8, -6, -11, 2, 10, 4, 17, -1, -11, 15, 6, -1, -46, -14, 0, 8};
weights_conv[52] = {17, 10, -38, 10, -24, 7, 0, -12, 0, -2, -2, 12, -13, 2, -5, -4, -8, 19, -8, -8, -9, -27, 4, 0, -4, 15, 16, 10, 0, -9, -1, -11, 1, 8, -6, -14, -8, 3, -8, 4, 14, -5, 12, -6, -10, 13, 4, 12, 13, -6, 7, -22, -9, -12, 17, 0, 9, 7, 1, 5, 3, -12, -11, -4, 11, -9, -10, -1, 30, -4, -6, -12, -14, -16};
weights_conv[53] = {1, -3, -20, -13, 9, -7, 0, 10, 0, 1, 2, 7, 7, -8, -10, -3, -18, 5, 7, -6, 3, 26, -6, 0, 15, 12, -25, -8, 0, 18, 11, 0, 7, 11, -12, 14, 9, -1, -5, 7, 13, 1, -3, 3, 1, -7, 1, -11, 13, 2, -13, 15, -25, 2, -15, 0, 12, -18, -3, 2, 7, 9, -6, -3, 4, -2, 8, -4, -6, -8, 21, 29, -9, 2};
weights_conv[54] = {-7, 114, 69, 21, -16, 9, 2, 44, 0, 4, 17, 30, 32, 31, 14, -24, 12, 18, 0, 0, 27, 26, -22, 0, -16, 28, 31, 3, 0, 18, -26, 29, 10, 19, 6, 12, 29, -6, -18, -1, -4, 13, 39, 18, 4, 7, -5, 10, -5, -5, -15, 53, -49, 20, 3, 0, -17, -10, -1, 1, 25, 19, 34, 7, 23, -13, -7, -13, 39, -25, 38, -18, -5, -5};
weights_conv[55] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[56] = {-30, -35, -28, -28, -29, -12, -3, -5, 0, 5, 36, -14, 11, -5, -12, -9, -7, -2, 26, 9, 5, 12, 9, 0, -6, 8, 17, -4, 0, -7, -12, -18, 14, 11, -9, -9, -3, -17, 3, -18, -7, 9, -29, -1, 11, 6, 12, -28, 7, -3, -3, 13, -9, -18, -11, 0, 0, -8, 13, 8, 41, -7, 37, -28, -3, 5, 3, 2, 15, -24, 3, -19, -11, 5};
weights_conv[57] = {21, -103, 41, 9, 26, 36, 23, 43, 0, 19, -32, -25, 3, 19, -10, -37, 11, -39, 16, 32, 11, 4, 5, 0, -12, 8, 18, 23, 0, 6, 67, 48, -27, 75, -18, -15, 7, 39, -12, 23, 21, -6, -9, -13, 43, 18, -17, 7, 26, -8, 28, -15, -22, 18, 12, 0, -59, -45, 27, 28, 7, -6, 14, 14, -30, 14, -34, 22, -35, 39, 5, -27, -12, -17};
weights_conv[58] = {-16, 10, 18, 5, -13, 11, -6, -7, 0, 0, -1, 25, -14, -1, 7, -4, -15, 30, -9, 10, 1, -7, -10, 0, 36, 25, 19, 20, 0, -12, -1, 17, -9, -15, 3, 0, -4, 4, -11, 4, 1, -1, 9, 8, -6, -9, -15, 4, 11, -8, 18, 5, 1, 4, 3, 0, -3, -2, -13, -5, 0, 26, 8, 0, 8, -8, 28, 21, 3, 11, -3, 14, 9, 12};
