weight_ih[10] = {-39, 0, 0, -11, 13, 9, 13, -3, 59, 0, -59, -6, 0, -5, -63, 43, 16, -23, 0, 0, 0, 0, -7, 0, 0, 48, 8, 0, 0, 0, -3, 0, 31, 0, 0, 57, 0, 0, -23, 11, 2, 13, -8, 0, 24, 0, -4, -34, 0, -52, -2, -5, 144, 49, -10, -28, -3, -7, 34, 0, -19, 0, 40, 23, 0, 2, 10, -3, 52, -26, 0, 23};
weight_ih[11] = {8, 0, 0, 20, -6, 0, 0, -5, 32, 0, 27, 2, 0, -7, -1, 0, 12, -1, 0, 0, 0, 0, 3, -2, 0, -5, 1, 0, 4, 0, -3, 0, 2, 0, 0, 10, 0, 0, 11, -5, 12, 12, 13, 0, -11, 0, 5, -3, 0, 0, 16, -4, -36, 29, 16, -3, 11, 6, 2, 0, 2, 0, 5, -23, 0, 3, -24, -2, 14, -1, 0, -2};
weight_ih[12] = {13, 0, 0, 5, 2, 9, 7, -7, 52, 0, -8, -9, 0, 7, -3, -1, -22, 3, 0, 0, 0, 0, -12, 1, 0, 7, 5, 0, 22, 0, 6, 0, 9, 0, 0, 7, 0, 0, -13, -14, -7, 2, 11, 0, 18, 0, 9, -2, 0, 7, 9, 15, 40, 22, -18, 4, 3, 11, 3, 0, 8, 0, 13, 8, 0, 1, 3, 17, 5, -2, 0, -18};
weight_ih[13] = {2, 0, 0, -20, 1, -4, 21, -5, 32, 0, 26, -13, 0, 2, 4, -3, -8, 1, 0, 0, 0, 0, -6, -1, 0, 12, 14, 0, -6, 0, -9, 0, 27, 0, 0, 10, 0, 0, 10, 8, -11, -4, 4, 0, 16, 0, 7, -1, 0, 5, -2, 1, -12, 28, 6, -1, 5, 11, 0, 0, 0, 0, 11, -11, 0, -20, 13, -3, -9, 3, 0, 7};
weight_ih[14] = {-4, 0, 0, 14, 2, -2, -25, 10, -20, 0, -32, 4, 0, -1, 1, 0, -3, 4, 0, 0, 0, 0, 10, -2, 0, -1, -3, 0, -9, 0, -12, 0, 0, 0, 0, 5, 0, 0, -3, -8, -9, 1, 1, 0, 19, 0, 14, -3, 0, 10, -7, -5, 33, 8, -4, -11, 7, -21, 5, 0, 3, 0, 4, 6, 0, -3, 10, 4, 4, 0, 0, -2};
weight_ih[15] = {3, 0, 0, 4, 0, 1, 3, 2, 8, 0, 11, 0, 0, -1, 0, 0, 3, 0, 0, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 1, 0, 0, 0, 1, 0, 2, 0, -1, 0, 0, 1, 0, -1, 4, 3, 1, 0, 2, 1, 0, 0, 0, 0, 1, 1, 0, 0, 3, 0, 1, 0, 0, 1};
weight_ih[16] = {-1, 0, 0, 0, 18, -18, 16, -36, 23, 0, -28, 18, 0, 21, -4, 3, -26, -4, 0, 0, 0, 0, -20, 1, 0, 20, -13, 0, 12, 0, 22, 0, 11, 0, 0, 4, 0, 0, 12, -16, 6, -1, 3, 0, 22, 0, -3, -2, 0, 4, 11, 28, -48, 21, -6, 37, -8, 20, 1, 0, 5, 0, 6, 46, 0, 8, -28, 35, 8, -2, 0, -12};
weight_ih[17] = {3, 0, 0, 4, 0, 0, 2, 2, 8, 0, 11, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 1, 0, 2, 0, 0, 2, 0, 0, 1, 0, 1, 1, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 4, 3, 1, 0, 2, 1, 0, 0, 0, 0, 1, 1, 0, 0, 3, 0, 2, 0, 0, 1};
weight_ih[18] = {28, 0, 0, 33, 12, -3, 26, 8, 27, 0, 14, 29, 0, -19, 2, 41, -2, 4, 0, 0, 0, 0, 11, -21, 0, 4, 10, 0, -1, 0, -3, 0, 15, 0, 0, 22, 0, 0, 0, 6, 25, -5, 1, 0, 8, 0, -4, 4, 0, -14, -7, 9, -72, -4, -5, -14, -32, -2, 19, 0, -12, 0, 4, 7, 0, 12, -31, 2, -4, 5, 0, 30};
weight_ih[19] = {4, 0, 0, -2, 0, 2, 1, -5, 34, 0, 5, 0, 0, 0, 0, -3, 4, 0, 0, 0, 0, 0, -3, 2, 0, 9, 0, 0, 8, 0, 2, 0, 10, 0, 0, 7, 0, 0, -4, -1, 1, 0, 7, 0, 4, 0, 2, 0, 0, -5, 5, 1, 8, 8, 7, 2, -7, 0, 0, 0, 0, 0, 4, 1, 0, 2, 2, 0, 2, 0, 0, 1};
weight_ih[20] = {9, 0, 0, 9, -2, 0, 3, 3, 17, 0, 28, 0, 0, 1, -14, 0, 6, -14, 0, 0, 0, 0, 0, 3, 0, 4, 0, 0, 1, 0, 2, 0, -1, 0, 0, 12, 0, 0, -7, 1, 9, 0, -5, 0, 6, 0, -2, -7, 0, -15, 2, 4, 19, -5, 2, 1, -10, 0, -3, 0, -6, 0, -2, -3, 0, -2, 9, 0, -7, -5, 0, 2};
weight_ih[21] = {-18, 0, 0, 31, 0, -6, 6, 5, 15, 0, -30, 8, 0, 3, 0, -8, -41, 0, 0, 0, 0, 0, 4, 3, 0, 55, -2, 0, -18, 0, 27, 0, 19, 0, 0, 9, 0, 0, 6, -30, -13, 2, 46, 0, 6, 0, 14, -5, 0, 5, -8, 8, 21, 9, 11, 35, 2, 13, 0, 0, -2, 0, -10, 5, 0, 33, 8, 21, 11, -1, 0, -17};
weight_ih[22] = {4, 0, 0, 2, 0, 1, 10, 5, 15, 0, 25, -7, 0, -4, 0, 0, 2, 1, 0, 0, 0, 0, 0, -1, 0, 3, 5, 0, 7, 0, 1, 0, 4, 0, 0, 4, 0, 0, 2, -1, 0, 1, 0, 0, 5, 0, -1, 0, 0, 2, 2, -3, 10, 11, 3, -1, 1, 5, 0, 0, 1, 0, 4, 3, 0, 1, 11, 1, 5, 0, 0, 3};
weight_ih[23] = {-8, 0, 0, -21, -1, -1, 3, 14, -17, 0, -12, -1, 0, -11, 1, 1, -12, -1, 0, 0, 0, 0, -5, -18, 0, 9, -28, 0, 11, 0, -15, 0, 68, 0, 0, -10, 0, 0, 35, -7, -4, -6, 16, 0, -6, 0, 8, 1, 0, 1, -10, -18, 3, 32, 34, -6, 18, 41, -5, 0, -2, 0, -7, 0, 0, -2, -19, -8, -15, 1, 0, -15};
weight_ih[24] = {-22, 0, 0, 8, 0, 7, 15, -26, 71, 0, -51, 1, 0, -8, -5, 31, -6, 18, 0, 0, 0, 0, 20, -36, 0, 25, -16, 0, 9, 0, 5, 0, -13, 0, 0, 38, 0, 0, -2, 20, -8, 9, -29, 0, 11, 0, 23, -5, 0, -9, -6, -9, 52, -8, 27, -23, -14, 9, 2, 0, -13, 0, 24, 7, 0, -21, -36, 5, 8, -4, 0, -6};
weight_ih[25] = {4, 0, 0, 17, -3, 1, 4, 0, 42, 0, 16, 3, 0, 0, 2, 9, 2, 4, 0, 0, 0, 0, 2, 0, 0, 5, 3, 0, 2, 0, 0, 0, 12, 0, 0, 24, 0, 0, 2, 0, 3, 3, 2, 0, 3, 0, 0, 1, 0, 3, 3, 1, 2, 11, 2, 2, 3, 3, 5, 0, 2, 0, 5, -5, 0, 1, 0, 0, 11, 1, 0, 3};
weight_ih[26] = {3, 0, 0, 4, 0, 0, 2, 2, 8, 0, 11, 0, 0, -1, 0, 0, 4, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 1, 0, 1, 0, 1, 0, 2, 0, -1, 0, 0, 1, 0, -1, 4, 2, 1, -1, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 1, 0, 0, 1};
weight_ih[27] = {13, 0, 0, 14, 0, 1, 5, 7, -2, 0, 31, 3, 0, -2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 3, 0, -4, 0, 0, -1, 0, 6, 0, -2, 0, 0, -7, 0, 0, -2, 0, 14, 0, -2, 0, 3, 0, 0, 2, 0, 1, -4, 4, 8, 4, -5, 3, 0, -4, 4, 0, -1, 0, 2, 3, 0, -4, 13, 0, 0, 1, 0, 7};
weight_ih[28] = {2, 0, 0, 22, 1, 0, 3, 3, 32, 0, 13, 8, 0, 0, 3, 1, -2, 3, 0, 0, 0, 0, 3, 1, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 0, 13, 0, 0, 4, 0, 4, 5, 1, 0, 1, 0, 0, 2, 0, 3, 0, 0, 3, 4, 5, 2, 8, 4, 1, 0, 2, 0, 4, 2, 0, 0, 1, 1, 9, 2, 0, 7};
weight_ih[29] = {7, 0, 0, 16, 0, -3, 6, 13, 12, 0, 34, 7, 0, 2, 1, -3, 4, 0, 0, 0, 0, 0, 7, 4, 0, -4, -3, 0, 2, 0, 4, 0, 3, 0, 0, 6, 0, 0, 3, 0, 8, 0, -3, 0, 6, 0, 1, 1, 0, -1, -7, 0, 12, 1, 7, 6, 5, -4, 0, 0, 4, 0, 1, 1, 0, -4, 15, 2, 4, 0, 0, 6};
weight_ih[30] = {5, 0, 0, 12, 0, 1, 4, 3, 17, 0, 24, 2, 0, 3, -2, 2, 5, -2, 0, 0, 0, 0, 2, 3, 0, 4, 0, 0, 2, 0, 6, 0, 3, 0, 0, 8, 0, 0, 2, 2, 5, 2, -2, 0, 6, 0, 0, -1, 0, 0, 3, 4, 18, 4, 3, 5, 1, 5, 0, 0, 1, 0, 1, 1, 0, 0, 15, 2, 4, -1, 0, -2};
weight_ih[31] = {4, 0, 0, 14, 1, -17, -26, 13, -42, 0, -43, 5, 0, -10, 0, -23, -59, 0, 0, 0, 0, 0, -15, 18, 0, -3, 5, 0, 10, 0, 1, 0, 0, 0, 0, -17, 0, 0, 13, 4, 40, -3, 15, 0, 2, 0, -8, 1, 0, -7, 24, 9, -2, 0, -26, -2, 11, 12, 0, 0, -4, 0, -5, 1, 0, 37, 11, -14, -10, -1, 0, 17};
weight_ih[32] = {3, 0, 0, 4, 0, 1, 2, 2, 8, 0, 11, 0, 0, -1, 0, 0, 4, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 1, 0, 0, 1, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 5, 3, 2, 0, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 2, 0, 0, 1};
weight_ih[33] = {3, 0, 0, 3, 0, 0, 2, 2, 8, 0, 12, -1, 0, -1, 0, 0, 4, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 1, 1, 0, 2, 0, 0, 0, 0, 2, 0, -1, 4, 2, 1, -1, 2, 1, 0, 0, 0, 0, 1, 1, 0, 0, 3, 0, 1, 0, 0, 1};
weight_ih[34] = {5, 0, 0, 31, 4, -2, 12, 6, 12, 0, 1, 6, 0, 9, 1, 3, 19, -2, 0, 0, 0, 0, 0, 6, 0, 4, 17, 0, -5, 0, -8, 0, 19, 0, 0, 5, 0, 0, -7, 3, 2, 3, -24, 0, 30, 0, 4, -1, 0, 0, -31, 15, 28, 23, 4, 9, -9, 4, -8, 0, 9, 0, 7, 7, 0, -12, 39, -1, 9, 0, 0, -4};
weight_ih[35] = {2, 0, 0, -5, 1, 0, -8, -4, 26, 0, 1, 0, 0, 0, 1, 4, 4, 1, 0, 0, 0, 0, 4, -2, 0, 1, -2, 0, -3, 0, 4, 0, 13, 0, 0, 11, 0, 0, -1, -1, 1, 3, -5, 0, -2, 0, -4, 1, 0, 6, 4, -3, 4, 11, 0, 3, 0, 2, 1, 0, 1, 0, 2, 1, 0, 1, -4, -3, 15, 0, 0, 0};
weight_ih[36] = {-2, 0, 0, 10, 6, -2, 12, -12, 23, 0, 1, 13, 0, -6, 4, 25, 17, -2, 0, 0, 0, 0, -21, 1, 0, -8, -2, 0, 4, 0, -29, 0, 9, 0, 0, -13, 0, 0, 12, 3, 13, 4, -6, 0, 31, 0, -9, 3, 0, -1, 11, -2, -33, 31, 1, 1, -14, 10, -11, 0, -13, 0, 12, 21, 0, 6, 8, 6, 20, 4, 0, 1};
weight_ih[37] = {-7, 0, 0, 0, 6, -17, -3, 2, 74, 0, -70, -7, 0, 9, 11, 30, 3, 21, 0, 0, 0, 0, 7, -24, 0, 17, -5, 0, 10, 0, 16, 0, 52, 0, 0, 3, 0, 0, -2, 11, 15, -19, -43, 0, 32, 0, 9, 1, 0, -41, -1, 4, 90, 37, 10, -11, 26, 21, 13, 0, -25, 0, 14, 21, 0, -14, -30, 2, 57, 4, 0, 17};
weight_ih[38] = {-6, 0, 0, -22, -4, -3, 9, -9, -39, 0, 4, -6, 0, 2, -1, -1, -17, -8, 0, 0, 0, 0, -7, -14, 0, -14, -2, 0, 15, 0, -7, 0, -23, 0, 0, -10, 0, 0, -1, 9, -12, -9, 14, 0, 3, 0, -3, -5, 0, 4, -12, -12, -13, -11, -21, -27, 2, -2, -11, 0, -20, 0, -4, -8, 0, -13, -4, -3, 3, 1, 0, -9};
weight_ih[39] = {0, 0, 0, -37, 6, -13, 5, -3, 3, 0, 48, 1, 0, 14, 4, -4, 19, 5, 0, 0, 0, 0, 6, -5, 0, 7, 4, 0, -4, 0, 9, 0, -50, 0, 0, -8, 0, 0, -3, 2, 4, -12, -5, 0, 4, 0, 3, -2, 0, 1, -12, 11, -5, -41, 25, 5, -14, -6, 7, 0, 7, 0, -9, 7, 0, -2, 17, -10, -21, 3, 0, -14};
weight_ih[40] = {2, 0, 0, 9, -1, 0, 5, 2, 21, 0, 30, 1, 0, -2, -1, 1, 10, -1, 0, 0, 0, 0, 4, 1, 0, 2, -1, 0, 3, 0, -3, 0, 2, 0, 0, 1, 0, 0, 0, 0, 1, -3, 1, 0, -7, 0, -1, -2, 0, 2, 5, -6, -8, 2, 4, -1, 4, 1, -1, 0, -2, 0, 7, -2, 0, 2, 0, 0, 5, -1, 0, 2};
weight_ih[41] = {-46, 0, 0, 35, -1, -4, -20, 16, 10, 0, -70, 28, 0, 18, 1, 17, 22, -4, 0, 0, 0, 0, 18, 5, 0, -10, 23, 0, -20, 0, -7, 0, 68, 0, 0, 82, 0, 0, -13, 16, -16, -9, -10, 0, -12, 0, -5, -5, 0, -34, 12, -3, -24, 48, -17, 15, -6, 39, -7, 0, -17, 0, 44, -3, 0, -13, -19, -11, 69, 4, 0, 19};
weight_ih[42] = {5, 0, 0, 22, 0, 13, 24, -22, 51, 0, -7, -12, 0, -3, -2, 32, -4, -1, 0, 0, 0, 0, -32, -1, 0, -21, 14, 0, 13, 0, -9, 0, -15, 0, 0, -25, 0, 0, -8, -6, 7, -7, -38, 0, 10, 0, -5, -8, 0, 3, 15, 22, 0, -2, 16, -36, 16, 14, 2, 0, -18, 0, 6, 6, 0, -11, -3, -12, 11, -2, 0, 17};
weight_ih[43] = {-21, 0, 0, -18, -1, 18, 47, -52, 8, 0, 21, -8, 0, -12, -5, 15, -77, -2, 0, 0, 0, 0, -26, 5, 0, 15, -2, 0, -8, 0, -12, 0, 57, 0, 0, 16, 0, 0, 9, 1, 5, 2, 27, 0, 4, 0, 17, -8, 0, -1, 9, 9, -33, 33, 4, -7, 17, 43, -1, 0, -2, 0, 20, -2, 0, 5, 8, 14, 32, -2, 0, -14};
weight_ih[44] = {16, 0, 0, 7, -4, -3, -4, 8, -26, 0, 56, 6, 0, 1, -3, -16, 13, -3, 0, 0, 0, 0, 10, 6, 0, 1, 3, 0, 3, 0, 3, 0, -1, 0, 0, 10, 0, 0, 8, 0, 6, -1, 0, 0, 0, 0, -3, -3, 0, 3, 12, 1, 15, -9, -2, 4, -4, 1, -5, 0, 3, 0, 0, -7, 0, 4, 20, -1, -13, -3, 0, 1};
weight_ih[45] = {-13, 0, 0, -17, -5, 16, -14, 3, 5, 0, -35, -12, 0, -41, 8, 38, 29, -6, 0, 0, 0, 0, -1, -8, 0, 19, -17, 0, 24, 0, 43, 0, 21, 0, 0, 12, 0, 0, 2, 47, -19, 4, -8, 0, 3, 0, -29, 12, 0, -32, 24, -37, 15, -2, -23, -16, 18, 3, -20, 0, -35, 0, -19, 14, 0, 17, 7, -31, 1, 5, 0, 17};
weight_ih[46] = {7, 0, 0, 24, 7, -11, -3, 17, -11, 0, 24, -3, 0, 8, 3, -4, -6, 3, 0, 0, 0, 0, -3, 31, 0, 2, -4, 0, -23, 0, 9, 0, 6, 0, 0, -1, 0, 0, 15, 18, 0, 5, 27, 0, -27, 0, -19, 4, 0, -5, -33, 23, -31, 15, -20, 10, 10, 1, 4, 0, -20, 0, 7, 9, 0, -10, 5, 9, 6, 2, 0, 21};
weight_ih[47] = {35, 0, 0, 15, 0, 12, -2, 12, 25, 0, 20, -7, 0, 5, -3, 13, -14, 0, 0, 0, 0, 0, -2, 9, 0, -19, 5, 0, 19, 0, 10, 0, 5, 0, 0, 3, 0, 0, -11, 3, 51, 1, 29, 0, -1, 0, 11, -3, 0, -4, 23, 3, -5, 4, -27, -17, 6, -17, -1, 0, -11, 0, 5, 0, 0, 6, -13, -16, -5, -2, 0, 12};
weight_ih[48] = {18, 0, 0, 16, -3, 7, 15, 7, 61, 0, 10, 16, 0, -2, -7, 22, 24, -4, 0, 0, 0, 0, 17, -17, 0, -1, 8, 0, 4, 0, 0, 0, -8, 0, 0, 13, 0, 0, 23, -2, 17, -1, 16, 0, 1, 0, 1, -5, 0, -10, 2, -4, -61, 1, 33, -4, -23, 4, 0, 0, -1, 0, 1, 1, 0, 4, -3, 2, 15, -4, 0, 29};
weight_ih[49] = {-10, 0, 0, -5, 0, 4, -22, 8, 25, 0, -27, -1, 0, -3, 0, 0, 1, -2, 0, 0, 0, 0, 26, 1, 0, 15, -1, 0, -4, 0, -2, 0, 15, 0, 0, 27, 0, 0, 5, 0, -14, 2, 0, 0, 4, 0, -2, 1, 0, 3, 4, 0, 6, 5, -6, -8, -4, -13, 0, 0, 5, 0, 3, -1, 0, -1, 9, 1, 11, 0, 0, 12};
weight_ih[50] = {14, 0, 0, 65, -1, 14, 8, 15, 23, 0, 18, 18, 0, 21, 0, 11, 6, -1, 0, 0, 0, 0, -4, -9, 0, -23, 12, 0, 9, 0, 16, 0, -25, 0, 0, 13, 0, 0, 7, -8, 26, 0, 16, 0, 2, 0, 9, 1, 0, 4, 10, 7, -3, 7, 5, 20, 6, -4, -2, 0, 12, 0, 0, -5, 0, -1, 17, -19, -3, 0, 0, 8};
weight_ih[51] = {6, 0, 0, -4, 10, -2, 8, -18, 32, 0, 53, 7, 0, -16, -1, -12, 0, 6, 0, 0, 0, 0, -18, 10, 0, -16, 9, 0, 27, 0, -4, 0, -11, 0, 0, 5, 0, 0, 25, 9, -5, 12, 53, 0, 31, 0, 13, 2, 0, 0, -3, -15, 54, 5, 34, -3, -18, 24, 12, 0, -30, 0, 11, 15, 0, -20, 13, -37, -3, 0, 0, 25};
weight_ih[52] = {10, 0, 0, 35, 0, 2, -18, 10, 16, 0, 17, 15, 0, 0, -1, 1, 15, 1, 0, 0, 0, 0, 11, -11, 0, 3, -9, 0, 1, 0, -1, 0, -1, 0, 0, -4, 0, 0, -13, 3, 6, -3, 1, 0, 3, 0, 0, -6, 0, 8, 14, -5, 10, 0, -14, 7, 8, -27, 1, 0, 31, 0, -2, 4, 0, 15, -2, -13, -4, -1, 0, -4};
weight_ih[53] = {13, 0, 0, -23, -2, -7, 20, -17, 23, 0, 4, -28, 0, -28, 6, 0, 18, 3, 0, 0, 0, 0, 12, -11, 0, 5, 2, 0, 10, 0, 0, 0, 5, 0, 0, 16, 0, 0, 4, 8, 0, 2, 14, 0, 6, 0, 13, 2, 0, -2, -5, 2, 18, 6, 29, 2, -40, 10, -5, 0, -7, 0, 2, -1, 0, -3, -3, -9, 10, 0, 0, -6};
weight_ih[54] = {-16, 0, 0, -12, 0, 15, -33, 11, 20, 0, 30, -4, 0, -11, -2, -17, 40, 0, 0, 0, 0, 0, 56, -10, 0, -1, -29, 0, -1, 0, 33, 0, 16, 0, 0, -5, 0, 0, 15, 19, -4, 2, 47, 0, -1, 0, 15, -3, 0, 2, 15, -3, 18, 11, 1, 1, -3, 4, 0, 0, -4, 0, 1, 1, 0, 8, 14, -22, 4, -2, 0, 8};
weight_ih[55] = {-25, 0, 0, 37, 0, 3, 1, 16, 43, 0, -15, 12, 0, 9, 1, 3, -3, 0, 0, 0, 0, 0, 1, -19, 0, -10, -10, 0, -6, 0, -2, 0, -14, 0, 0, 12, 0, 0, -18, 14, 14, 3, 10, 0, 11, 0, 10, -3, 0, -2, 13, -33, 28, 6, 28, 6, -4, 22, 0, 0, 9, 0, -2, 5, 0, 5, -24, -28, 2, 0, 0, -2};
weight_ih[56] = {41, 0, 0, -4, 7, -2, -2, -16, -27, 0, 35, -12, 0, -10, -2, -43, -5, 0, 0, 0, 0, 0, 23, -11, 0, -3, -5, 0, 21, 0, 6, 0, 6, 0, 0, 28, 0, 0, 27, -5, -7, 7, 20, 0, 5, 0, 9, 2, 0, -9, -12, 12, 21, 2, -21, -1, 17, 8, 6, 0, 7, 0, 10, 0, 0, -11, -23, 17, -22, -1, 0, 15};
weight_ih[57] = {6, 0, 0, 26, 4, 0, 8, 6, 31, 0, 5, 6, 0, 1, 5, 3, -17, 11, 0, 0, 0, 0, 12, -2, 0, 3, 2, 0, -2, 0, 5, 0, 6, 0, 0, 13, 0, 0, 1, -1, 17, 4, 12, 0, -27, 0, 7, 4, 0, 4, -1, -3, -57, 16, 2, 7, 4, 5, 15, 0, 0, 0, 15, -3, 0, 2, -27, -1, 14, 2, 0, 14};
weight_ih[58] = {7, 0, 0, 12, -1, -2, -10, 11, 49, 0, 12, 4, 0, -5, 0, -1, 6, -1, 0, 0, 0, 0, 8, -2, 0, 7, 0, 0, 10, 0, -2, 0, 3, 0, 0, 7, 0, 0, 1, -10, 6, 0, -1, 0, 2, 0, -2, 1, 0, 4, -4, -8, 3, 5, 4, -5, -4, 0, -1, 0, 1, 0, 1, 1, 0, -1, 7, -2, 6, 0, 0, 14};
