weights_conv[16] = {8, -7, 0, -8, -11, -5, 2, 23, -12, 0, -4, 0, 14, 0, 3, 0, 7, 6, -9, 4, -10, 0, 3, 0, -7, 0, 0, 0, -6, -12, -6, 0, -3, -3, -9, 11, 0, -3, -15, 19, 0, 3, 7, -8, 0, -15, -4, -12, -12, 5, 0, 0, 0, -11, 0, 0, 0, 2, -6, 15, 0, 0, -4, 0, -19, 3, 0, -5, -9, 1, 13, 0, -4, 0};
weights_conv[17] = {12, -4, 0, 2, 6, 6, 5, 5, -1, 0, -9, 0, 0, 0, 6, 0, -15, 5, -1, 23, -2, 0, 7, 0, -1, 0, 0, 0, -8, 11, -9, 0, 8, 9, -1, -10, 0, 8, -12, 0, 0, 7, -8, 4, 0, 0, -1, -5, -1, -10, 0, 0, -4, 13, 0, 0, 0, 3, 9, 4, 0, 0, 10, 0, -4, -1, -7, 9, 1, 8, 3, 0, 2, 0};
weights_conv[18] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[19] = {29, -1, 0, -3, -11, 6, 8, 13, -3, 0, -2, 0, 4, 0, 7, 0, -12, 13, 5, -5, -4, 0, 11, 0, -7, 0, 0, 0, -8, -6, 8, 0, 25, 1, -9, 0, 0, -2, -29, 18, 0, -6, -5, 11, 0, -11, 0, -1, -11, 8, 0, 0, 4, -14, 0, 0, 0, -3, -5, 4, 0, 0, 20, 0, -16, 5, -8, -2, -5, -1, 1, 0, -8, 0};
weights_conv[20] = {6, 6, 0, -1, 2, 1, -6, -11, 16, 0, 16, 0, -7, 0, -8, 0, 1, 7, 9, 10, 4, 0, -10, 0, -6, 0, 0, 0, 9, 13, 19, 0, 18, -15, 2, 2, 0, -3, 20, -1, 0, -15, 11, 15, 0, -7, -1, -10, -1, 0, 0, 0, 7, 17, 0, 0, 0, -7, -8, -46, 0, 0, 15, 0, 24, 3, -7, 7, 22, 11, -1, 0, -9, 0};
weights_conv[21] = {-6, -15, 0, 9, -12, -1, 3, 2, 6, 0, 7, 0, 16, 0, 14, 0, 31, 17, 20, -22, -26, 0, 30, 0, -4, 0, 0, 0, -6, -26, 2, 0, 18, -32, -6, 32, 0, 13, -45, 5, 0, -9, 22, 2, 0, 3, 3, 25, -5, 15, 0, 0, 11, -12, 0, 0, 0, -5, -33, 19, 0, 0, -11, 0, 6, 7, -24, -10, -28, 0, 25, 0, -39, 0};
weights_conv[22] = {8, -25, 0, 8, 29, -12, 6, -2, -20, 0, -22, 0, 13, 0, -6, 0, 31, 8, -10, -5, 25, 0, -1, 0, -4, 0, 0, 0, 7, -5, -2, 0, 11, 3, -15, 16, 0, 23, 2, 2, 0, 2, -1, 3, 0, -18, 1, 10, -13, 9, 0, 0, -9, -4, 0, 0, 0, 7, 10, -3, 0, 0, 16, 0, -10, 9, 12, 14, -13, -4, 5, 0, -6, 0};
weights_conv[23] = {-51, -10, 0, -1, 1, 3, -13, -3, -9, 0, -5, 0, -14, 0, -10, 0, -9, 8, -1, -19, 9, 0, 15, 0, 4, 0, 0, 0, 0, 21, 1, 0, -10, -25, -20, 4, 0, -2, -30, 10, 0, -34, -9, 8, 0, -6, 1, -12, -4, 6, 0, 0, -1, -63, 0, 0, 0, -14, -7, -1, 0, 0, -5, 0, 16, -4, 20, 8, 5, -19, 1, 0, 11, 0};
weights_conv[24] = {14, 30, 0, 5, 15, -1, -6, -3, -3, 0, -20, 0, 16, 0, -15, 0, -2, -3, -7, -22, -19, 0, -3, 0, 4, 0, 0, 0, 22, 8, -4, 0, -2, -16, 5, -7, 0, 5, -8, -27, 0, -4, -2, -5, 0, 10, 6, 11, 7, -8, 0, 0, -10, 5, 0, 0, 0, -1, -33, -5, 0, 0, 12, 0, 9, 10, -4, 17, -17, 3, 9, 0, 5, 0};
weights_conv[25] = {-52, -18, 0, 0, -20, 3, -13, -44, 29, 0, 18, 0, 1, 0, -12, 0, 10, 14, 28, 14, 51, 0, -10, 0, -14, 0, 0, 0, 22, -12, 16, 0, 39, 10, -18, 9, 0, -7, 19, -6, 0, -35, -29, 20, 0, -58, -5, -9, -44, 10, 0, 0, 9, -30, 0, 0, 0, -26, -11, -15, 0, 0, 37, 0, 59, -32, 53, 16, 15, 9, 0, 0, -33, 0};
weights_conv[26] = {2, -65, 0, 8, 30, -3, -5, -7, 9, 0, -29, 0, -12, 0, -9, 0, 16, 3, 8, -6, -3, 0, 21, 0, 3, 0, 0, 0, -17, -5, -2, 0, 12, -5, 13, 6, 0, 17, 2, -5, 0, 14, 24, -6, 0, 7, -10, -19, 5, 8, 0, 0, 10, 4, 0, 0, 0, 2, 4, -5, 0, 0, 10, 0, 9, -10, 3, 28, -5, -14, 18, 0, 15, 0};
weights_conv[27] = {6, 32, 0, -2, -9, 2, -7, -2, 0, 0, 5, 0, 11, 0, 12, 0, -3, 0, 1, 7, 5, 0, -1, 0, -11, 0, 0, 0, -10, -2, 2, 0, 11, -15, -26, 1, 0, 4, -13, 2, 0, -10, -3, -5, 0, -26, -6, 7, -22, 6, 0, 0, 9, -16, 0, 0, 0, -2, -7, 7, 0, 0, 13, 0, -4, -12, 23, 15, 20, 10, 14, 0, -2, 0};
weights_conv[28] = {-4, 13, 0, 7, -2, 6, -2, 3, 6, 0, 15, 0, -9, 0, -1, 0, -9, 2, 4, -43, 3, 0, 0, 0, -1, 0, 0, 0, -30, 36, 4, 0, 13, -16, -5, 1, 0, 2, 4, 22, 0, -8, -4, 6, 0, -4, 2, -7, -6, 1, 0, 0, 11, -18, 0, 0, 0, -4, -33, -9, 0, 0, 13, 0, 25, -8, 15, -3, -7, -9, -6, 0, -22, 0};
weights_conv[29] = {-18, -41, 0, 0, 0, 3, -5, -12, 18, 0, 10, 0, -3, 0, 7, 0, 25, -3, 15, 7, 3, 0, 13, 0, 12, 0, 0, 0, 16, 3, -27, 0, 11, 4, 1, 17, 0, 22, 0, 24, 0, 13, 2, -20, 0, 18, 2, 8, 12, -4, 0, 0, 5, 14, 0, 0, 0, 12, 2, -6, 0, 0, -11, 0, 4, 4, -29, -3, -3, -19, -20, 0, 13, 0};
weights_conv[30] = {-8, -9, 0, 3, -7, 7, -13, -22, 6, 0, 33, 0, 7, 0, 10, 0, -7, 14, 3, -4, 44, 0, -21, 0, 5, 0, 0, 0, -9, -26, 11, 0, 11, -25, -11, 10, 0, -3, -16, 22, 0, 3, -6, 14, 0, 10, 1, 11, -1, 5, 0, 0, 6, -2, 0, 0, 0, 6, -15, 12, 0, 0, 19, 0, 23, 10, 22, -24, 2, 0, 19, 0, -11, 0};
weights_conv[31] = {18, -17, 0, -3, 3, 0, 0, 0, 7, 0, 17, 0, 1, 0, -17, 0, 24, 2, 7, -1, 14, 0, -3, 0, 2, 0, 0, 0, 4, 4, 3, 0, 0, 1, 7, 10, 0, 10, -11, -2, 0, 8, 0, -4, 0, 5, 8, 12, 3, 3, 0, 0, -6, -4, 0, 0, 0, 3, 7, 19, 0, 0, -6, 0, 1, 19, 0, -13, -2, -16, 16, 0, -5, 0};
weights_conv[32] = {6, 11, 0, 4, 6, 2, 8, -2, 3, 0, 14, 0, -6, 0, -7, 0, -1, -1, 4, -3, -4, 0, -4, 0, 5, 0, 0, 0, 3, 1, 1, 0, -2, 7, 7, 0, 0, -4, -4, -5, 0, 8, 6, -2, 0, 5, 4, 4, 4, 3, 0, 0, 8, 9, 0, 0, 0, 3, 12, 14, 0, 0, -5, 0, 8, 2, -7, -5, 11, -6, -6, 0, 4, 0};
weights_conv[33] = {-19, -10, 0, -1, -7, 14, 4, 0, -3, 0, 15, 0, 45, 0, 2, 0, 6, 12, 9, -28, 17, 0, -4, 0, 2, 0, 0, 0, 7, -2, -9, 0, 11, -115, 23, -6, 0, -5, -3, 15, 0, 19, -27, 6, 0, 19, -12, -2, 11, 11, 0, 0, 26, 7, 0, 0, 0, 12, 5, 58, 0, 0, 30, 0, 14, -14, 57, -12, 1, -8, 3, 0, -16, 0};
weights_conv[34] = {-14, 54, 0, 10, 28, 40, 22, -16, -4, 0, 14, 0, 3, 0, 13, 0, -4, -3, -10, 5, 42, 0, 10, 0, 12, 0, 0, 0, -3, 9, -3, 0, 24, -5, -16, -5, 0, -4, -20, 0, 0, 18, -5, 22, 0, 16, 1, 23, 5, 2, 0, 0, -5, -8, 0, 0, 0, 13, 11, 3, 0, 0, 23, 0, 24, 3, 11, -17, 10, 7, 0, 0, 47, 0};
weights_conv[35] = {0, 60, 0, 1, 10, 3, -9, -2, 9, 0, -21, 0, 3, 0, -8, 0, 0, 10, 9, 8, -17, 0, 9, 0, -13, 0, 0, 0, -25, -15, -20, 0, 17, -14, 9, 11, 0, 3, -17, -4, 0, 24, 21, 22, 0, -6, -7, -6, -2, 14, 0, 0, -9, 16, 0, 0, 0, 8, -35, 7, 0, 0, 11, 0, -13, 7, -14, 10, -13, -1, 8, 0, 5, 0};
weights_conv[36] = {-12, -100, 0, -8, -3, 19, 6, -51, 1, 0, 41, 0, 6, 0, -14, 0, 8, -5, 9, 12, 55, 0, 4, 0, 7, 0, 0, 0, -4, -6, 11, 0, 34, -6, 26, 10, 0, 2, -10, -17, 0, 20, -15, 13, 0, 26, -5, 32, 15, -1, 0, 0, -3, 16, 0, 0, 0, 5, 9, -2, 0, 0, 39, 0, 40, -10, 24, -7, 11, 2, -1, 0, 28, 0};
weights_conv[37] = {-2, -13, 0, -1, -1, 1, 0, 5, 2, 0, 3, 0, -2, 0, 0, 0, -11, -2, 0, -29, 1, 0, -5, 0, -3, 0, 0, 0, 47, -7, 0, 0, -6, 0, 13, -4, 0, 2, 3, 9, 0, 10, -8, -1, 0, 0, -6, 0, 1, -4, 0, 0, -2, 13, 0, 0, 0, 0, 36, 1, 0, 0, -3, 0, -9, -2, 8, -13, 19, 16, -6, 0, 8, 0};
weights_conv[38] = {11, -19, 0, 23, 57, 38, 43, -42, -3, 0, -12, 0, 0, 0, 9, 0, -3, 8, 0, 8, 17, 0, 29, 0, 2, 0, 0, 0, -7, -5, -23, 0, -6, -18, 13, -8, 0, 0, -21, -29, 0, 18, 4, -6, 0, 15, 5, 26, 14, -1, 0, 0, 4, 13, 0, 0, 0, 3, 19, 4, 0, 0, -5, 0, 6, 7, -9, -27, 0, 6, -4, 0, 59, 0};
weights_conv[39] = {8, 14, 0, 1, 7, 14, 5, 3, -6, 0, -14, 0, -12, 0, 11, 0, 5, 0, -6, -1, 5, 0, 20, 0, -3, 0, 0, 0, -46, -4, 13, 0, -12, -7, 6, 8, 0, 4, -22, -2, 0, 15, 7, 14, 0, 2, 3, 5, 1, 10, 0, 0, -3, 6, 0, 0, 0, 3, -39, -5, 0, 0, -7, 0, 16, 7, 3, 3, -16, 10, -6, 0, 14, 0};
weights_conv[40] = {-15, -24, 0, -1, -14, 7, 3, -8, 16, 0, 16, 0, 3, 0, 4, 0, 17, -8, 11, -6, -19, 0, 0, 0, -15, 0, 0, 0, 7, 10, 2, 0, 41, 4, -19, 10, 0, -8, 13, 12, 0, -12, -12, 7, 0, -37, -5, -5, -27, 1, 0, 0, 10, -10, 0, 0, 0, -3, -8, -6, 0, 0, 24, 0, 35, -13, 29, 13, 0, -9, -20, 0, 18, 0};
weights_conv[41] = {-5, -3, 0, -1, -2, 4, -1, 7, 3, 0, 3, 0, -5, 0, -1, 0, 1, -8, 2, -7, -3, 0, 3, 0, 0, 0, 0, 0, 3, -3, -9, 0, -5, 4, 2, 1, 0, 1, -5, 0, 0, 3, 7, -8, 0, -2, -1, 1, 0, 0, 0, 0, 2, -4, 0, 0, 0, -1, -3, -17, 0, 0, -6, 0, -1, 0, -17, 1, 0, -1, 2, 0, 5, 0};
weights_conv[42] = {-44, -51, 0, 12, 22, 21, 6, -27, -1, 0, -17, 0, -17, 0, 10, 0, -12, -4, 7, 11, 3, 0, 25, 0, 4, 0, 0, 0, 1, 2, 5, 0, -3, -6, 15, 7, 0, 7, 0, -35, 0, 2, 8, 3, 0, 23, -1, 9, 14, 10, 0, 0, 5, 27, 0, 0, 0, 1, 5, -8, 0, 0, -1, 0, 9, -7, 4, 4, 16, 20, -11, 0, 13, 0};
weights_conv[43] = {18, -24, 0, 4, 11, -10, 3, 8, 7, 0, -7, 0, 22, 0, 0, 0, 8, 0, 8, -10, -7, 0, -16, 0, -12, 0, 0, 0, -1, -6, 19, 0, 10, 10, -6, -3, 0, 1, -19, 2, 0, 8, 9, 11, 0, -15, 4, 15, -12, -8, 0, 0, 6, -1, 0, 0, 0, 2, 1, 3, 0, 0, 6, 0, 10, 16, 2, 7, -1, -10, -6, 0, -27, 0};
weights_conv[44] = {6, -183, 0, 6, 16, 7, 10, -5, -14, 0, -3, 0, 31, 0, -9, 0, 19, -9, -1, -3, -1, 0, 26, 0, 10, 0, 0, 0, 20, -4, -18, 0, -6, 48, 20, -21, 0, 29, -22, -1, 0, 21, -16, 13, 0, 21, -24, -22, 14, -23, 0, 0, -17, 14, 0, 0, 0, 9, 28, 13, 0, 0, 13, 0, 1, 0, -2, 3, 1, -35, 5, 0, -6, 0};
weights_conv[45] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[46] = {-32, 17, 0, 7, -4, 2, 2, -9, -8, 0, 5, 0, -22, 0, -3, 0, -11, 15, 4, -32, -2, 0, 6, 0, 9, 0, 0, 0, 9, 27, 6, 0, -17, -18, 4, 5, 0, 9, -5, 17, 0, 7, -7, 11, 0, 14, 4, -11, 12, 13, 0, 0, 2, -40, 0, 0, 0, 5, -4, 0, 0, 0, -14, 0, 25, -3, 18, 17, -10, -13, -14, 0, -12, 0};
weights_conv[47] = {-10, -23, 0, 1, 16, -30, -18, 6, 3, 0, -4, 0, 2, 0, -37, 0, 22, -8, 7, -7, -2, 0, 22, 0, 5, 0, 0, 0, -2, 3, 2, 0, 8, -3, 39, 0, 0, 40, 17, 0, 0, 18, 26, -2, 0, 6, 6, -1, 7, 2, 0, 0, 2, -5, 0, 0, 0, -1, -12, 1, 0, 0, 9, 0, 13, 15, 11, 25, -11, -11, 8, 0, -1, 0};
weights_conv[48] = {-21, -25, 0, 3, -3, 5, -9, 0, -3, 0, -17, 0, 8, 0, -3, 0, -19, -1, 5, -26, 20, 0, 3, 0, -10, 0, 0, 0, 6, -14, 8, 0, 9, -45, 10, 10, 0, 2, 3, 4, 0, 9, -36, 5, 0, -15, 4, -3, -10, 18, 0, 0, -7, -20, 0, 0, 0, -2, -2, 27, 0, 0, 13, 0, 41, -7, 34, -15, 2, -5, -9, 0, -8, 0};
weights_conv[49] = {-22, 4, 0, 9, 7, 9, 7, -6, 7, 0, 0, 0, -18, 0, 9, 0, -13, 4, 7, -20, 7, 0, -3, 0, 2, 0, 0, 0, 9, 18, -4, 0, -8, -8, 0, 1, 0, 0, -3, 13, 0, 8, -3, 0, 0, 5, 1, 1, 4, 5, 0, 0, 9, -6, 0, 0, 0, 3, 0, -16, 0, 0, -11, 0, -6, -7, -10, -4, -1, 2, -9, 0, -1, 0};
weights_conv[50] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[51] = {-6, 67, 0, 14, 15, 18, 6, -27, -6, 0, -20, 0, -15, 0, 8, 0, -4, 24, -5, 6, -17, 0, 5, 0, 5, 0, 0, 0, -14, -6, -16, 0, -12, -10, -1, 0, 0, -6, 10, -16, 0, -2, -9, 6, 0, 16, 1, 9, 10, 4, 0, 0, -5, 16, 0, 0, 0, 2, 7, 4, 0, 0, -11, 0, -9, -7, 1, -3, 1, -2, -7, 0, 9, 0};
weights_conv[52] = {4, -72, 0, 3, 15, 26, 5, -27, -19, 0, -17, 0, -6, 0, 11, 0, -12, 3, -10, 3, 15, 0, 19, 0, 5, 0, 0, 0, 3, -4, 10, 0, 2, 1, -11, -15, 0, 4, 8, -2, 0, -5, -28, 25, 0, 10, -2, -2, 6, -2, 0, 0, -11, 8, 0, 0, 0, 7, 5, 8, 0, 0, -7, 0, 1, -4, 1, -3, -11, -2, -6, 0, 22, 0};
weights_conv[53] = {2, 5, 0, -1, -10, 2, 9, 0, 6, 0, -9, 0, -5, 0, -3, 0, -3, 4, 4, -13, -1, 0, 5, 0, -2, 0, 0, 0, 20, -7, -2, 0, -5, 0, 2, -3, 0, 4, -4, -6, 0, 2, -18, 0, 0, -2, -4, -5, -2, -2, 0, 0, -4, 12, 0, 0, 0, -2, 28, -1, 0, 0, -4, 0, -8, -6, 10, -3, 20, 24, 2, 0, -2, 0};
weights_conv[54] = {-31, 12, 0, 0, -14, -2, -15, -18, -2, 0, -6, 0, -15, 0, 9, 0, -14, -1, 4, -4, 4, 0, -20, 0, 6, 0, 0, 0, -3, 25, 2, 0, -23, -16, -21, -5, 0, 2, -23, 27, 0, -11, 4, 5, 0, 1, 3, -5, 0, -12, 0, 0, 18, -41, 0, 0, 0, 4, -1, 10, 0, 0, -21, 0, 8, -9, 29, -6, 12, -19, -17, 0, -8, 0};
weights_conv[55] = {2, -1, 0, -1, 0, 2, -12, -11, 13, 0, 6, 0, 4, 0, 1, 0, -2, 11, 10, 4, 4, 0, 8, 0, -4, 0, 0, 0, 4, 2, -14, 0, 9, 18, -5, -1, 0, 0, -1, -8, 0, 0, -9, 5, 0, -8, -1, -12, -5, -3, 0, 0, -2, -1, 0, 0, 0, -1, -4, 4, 0, 0, 4, 0, -3, 0, -5, 4, 2, 5, 10, 0, 13, 0};
weights_conv[56] = {-10, -13, 0, -2, -3, -11, 0, -10, 11, 0, -26, 0, 9, 0, 1, 0, 3, 3, 1, -12, 25, 0, -29, 0, -2, 0, 0, 0, -6, 5, 17, 0, 25, -7, -1, 1, 0, 9, -16, 11, 0, 3, -14, 9, 0, -5, 0, 2, -3, 2, 0, 0, 6, 5, 0, 0, 0, 2, 3, 10, 0, 0, 27, 0, -3, -9, 13, -2, -7, 4, -11, 0, -24, 0};
weights_conv[57] = {39, 47, 0, -1, 13, 4, 9, -12, 54, 0, 4, 0, 13, 0, 4, 0, 6, -12, 36, -8, -27, 0, -6, 0, 7, 0, 0, 0, -7, -1, 2, 0, 8, -22, 12, -3, 0, 5, 0, -7, 0, -14, 6, 4, 0, 8, 2, -13, 11, -9, 0, 0, 13, 0, 0, 0, 0, 2, 9, -1, 0, 0, 18, 0, -25, 15, -30, 18, -1, 8, -45, 0, 15, 0};
weights_conv[58] = {7, -7, 0, 8, 12, -7, -3, 1, -28, 0, -20, 0, -3, 0, -5, 0, -3, -22, -27, -7, -9, 0, 6, 0, 1, 0, 0, 0, 11, 2, -27, 0, -22, -15, 2, -4, 0, 8, -6, -11, 0, 5, 1, -23, 0, 0, -3, 6, -1, -6, 0, 0, -13, 1, 0, 0, 0, 3, 1, -2, 0, 0, -12, 0, -2, -11, -1, -6, -5, -11, 0, 0, 1, 0};
