weights_conv[25] = {49, -33, -38, 9, 63, 30, -2, -13, 0, -11, -25, -15, -15, 5, 4, -13, 21, -9, 15, -4, -3, -35, 16, 0, 1, 0, 8, 0, 0, 19, 36, 12, 3, 12, -2, -9, -13, -30, -25, 3, 6, -6, -7, -12, -10, -12, 32, -1, -8, 6, -3, 19, 7, 1, 6, 0, 13, 12, -12, 11, 32, 14, 36, -15, 21, 21, -6, -13, -12, -2, -11, 1, -4, -10};
weights_conv[26] = {-14, -39, 4, 21, 18, 12, -19, -5, 0, 0, 19, -4, -14, 33, -16, -10, 5, 33, 7, 12, 15, 61, 5, 0, 22, 13, -36, 12, 0, 7, 29, -17, 4, 23, 7, 58, 16, -14, -50, -54, -7, -1, -26, 1, 1, -4, 22, -10, -9, 20, 6, 20, -25, 17, 20, 0, -2, -44, 84, 2, 39, -3, 32, 7, -3, 24, -33, 1, -6, 13, 8, -8, 11, 36};
weights_conv[27] = {-30, 101, -39, -11, 18, 16, 16, -69, 0, 1, -23, 15, -41, -12, 18, -33, 20, -13, -3, 15, 8, -7, 11, 0, -31, -7, -18, -8, 0, 34, 16, 22, 7, -4, 33, 16, 3, 32, -21, 4, -10, 11, 7, 19, 37, 14, 41, 1, 7, -2, -35, -5, 22, 2, 45, 0, 12, -7, -9, -14, 8, -21, 19, 31, -12, 16, -20, -43, -15, 21, 19, -31, -19, -12};
weights_conv[28] = {-19, -8, 8, 6, 9, -12, -4, 15, 0, 8, 20, -13, 4, -8, 19, 3, -32, -30, -2, 6, -9, 8, 5, 0, -15, -7, 1, -1, 0, 2, -1, -33, 4, -20, -5, 20, -9, -17, -21, -13, -7, 5, 8, -18, -5, 3, 2, 2, -34, 3, -12, -5, 2, -8, 5, 0, -4, 18, -19, 1, -23, 9, -3, -1, 5, 8, -22, 4, -48, 5, -13, 15, 12, 20};
weights_conv[29] = {22, 0, -20, -14, 6, 8, 7, 3, 0, -12, 3, 2, -8, 6, 15, -33, 23, -4, 3, -19, 7, -30, 41, 0, 7, -2, -20, -11, 0, -8, -19, 7, 7, -6, 16, 3, 8, -22, 10, -2, 7, 3, 22, 0, -8, -7, -1, -9, -4, 2, -5, -18, -12, 0, 3, 0, 22, -9, -22, -12, -23, -1, 16, 8, 19, -11, -1, -10, -26, -14, 18, -7, 7, -18};
weights_conv[30] = {49, -9, 24, -4, 26, 13, 4, -27, 0, -10, -24, -6, -20, -36, 38, -33, 28, 10, -11, 15, 8, 16, -1, 0, -2, -4, -7, 18, 0, 3, -3, 65, 27, -24, -9, -47, 9, 40, -27, 32, -1, -1, 5, 19, 29, 13, -59, -11, -1, -4, 25, 0, -34, 10, 14, 0, 0, 10, -81, -10, -9, -5, 17, 24, -49, -13, 14, 4, -18, 37, 8, -24, -29, -36};
weights_conv[31] = {14, 46, 19, 3, 1, 1, 1, -3, 0, 1, 25, 26, 12, 8, 22, 25, -4, 3, 22, -9, 2, 19, 0, 0, -1, -12, -1, -1, 0, 14, 3, 26, -8, -33, -6, 10, 2, 18, -18, -15, -6, 4, 23, 5, -5, 9, 11, -12, -32, -3, -9, 8, -13, 3, 5, 0, -19, -5, -16, -4, 16, 12, 28, 3, -19, -15, 27, -13, 1, -4, -1, 0, 4, 5};
weights_conv[32] = {36, -26, 4, -4, -2, 23, -6, -26, 0, 2, 23, 18, -13, -5, -11, 22, 3, -15, -4, -26, 2, -24, -14, 0, -3, -24, 29, -18, 0, -5, 21, -1, 4, 23, 28, -32, -2, 4, 2, -6, -19, 2, -12, -12, -16, -29, -7, 2, 3, -10, -36, -13, 14, 5, -15, 0, -3, -41, -23, 10, 53, 0, -26, 23, 1, -2, 15, -26, 11, -8, -21, -16, 7, -21};
weights_conv[33] = {-28, 27, 18, -1, 9, -1, -1, 4, 0, 0, 14, -34, -8, -7, 1, 6, 18, 12, 10, 32, 10, 9, 10, 0, -18, 13, -10, -1, 0, -28, 6, 0, 1, 1, -5, -18, 7, 25, 13, -3, 28, 2, -22, 2, -3, 4, -6, -16, 5, -4, 12, 13, -17, -10, -14, 0, -2, -7, 15, 11, 8, -22, -26, -11, -17, 4, -45, 1, 5, 4, 13, -25, 11, -9};
weights_conv[34] = {-14, 25, -47, -14, -1, 16, -12, -7, 0, -5, 5, -4, -3, 14, 17, 15, -10, -1, 23, -10, 3, -19, -2, 0, -9, -6, 11, 1, 0, 1, 35, -2, -2, 7, -13, -1, 3, 15, -4, 8, -6, 5, -4, -4, -4, -2, -7, 4, 15, 9, -9, 12, 3, -2, -7, 0, 0, -7, -17, 2, 20, 5, -4, -19, -4, 17, 4, -14, -5, -23, 5, -8, -9, 10};
weights_conv[35] = {25, 20, -5, -6, 7, -7, -1, -8, 0, 1, -4, -2, -7, -10, -13, -6, -11, 4, -1, -16, -5, 1, 3, 0, 16, 6, -38, -13, 0, -5, -12, 5, -9, 9, -34, -2, -10, -9, -10, -8, -10, -1, -10, 3, -27, -14, 15, -5, -2, -2, -11, -11, -3, 2, -1, 0, -19, 8, 17, 6, 0, 8, -4, -24, 10, -3, -8, -12, 7, 11, -5, 17, -3, 8};
weights_conv[36] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[37] = {-14, -10, 0, -11, -40, -20, -20, -15, 0, 12, -15, 9, 4, -1, -9, 9, 28, 30, -16, -27, 12, 12, -8, 0, 13, -33, 18, -14, 0, -49, -8, -39, -3, 1, -11, -35, 16, -7, 1, 30, -27, -12, -6, -15, -6, 5, 7, -30, -16, 2, 0, -11, 2, -7, 25, 0, -15, 25, 11, -10, 5, 7, -25, -5, -31, -18, 1, 2, 19, 3, 20, 3, 1, 4};
weights_conv[38] = {-10, -38, 7, -1, 10, 8, -4, 6, 0, -13, 9, -21, 4, 6, 2, 16, -2, -6, 1, -2, 0, 3, 11, 0, 11, 4, 18, 4, 0, -6, -20, -3, 20, 10, 26, 24, 0, 10, 38, -31, -7, 1, -5, 10, 15, -13, -15, 3, 16, 24, 4, -2, 8, -3, -30, 0, 0, -23, 4, -10, -7, -5, -7, 8, -7, -8, -1, 8, 8, 9, -9, 12, 16, -2};
weights_conv[39] = {2, -72, -21, 33, 7, 7, -7, -13, 0, 2, -15, 16, 4, 11, 46, -38, 23, 3, -23, 13, -1, -28, -5, 0, -16, -56, 34, -9, 0, 25, -25, 24, -8, 13, 21, 3, -8, -2, -4, -24, 5, -2, 8, -26, 0, -16, -1, 22, -1, 0, 26, -23, -19, 8, 20, 0, -15, -8, 26, -2, 35, -14, 22, 16, 21, -11, -23, -8, 16, 15, -25, -7, -6, -5};
weights_conv[40] = {75, -116, 8, -13, 17, -13, 16, 10, 0, -28, -16, -17, -22, -30, 1, 1, 17, -32, -1, 6, -15, -13, 7, 0, 13, -11, 31, 0, 0, -5, 28, 19, 10, -19, -20, -18, -18, -19, -11, -1, -5, -4, -4, -6, 3, 7, 32, -15, -17, 19, 8, 14, 15, -42, 46, 0, 24, 18, 19, 6, -28, -4, 44, 16, 0, 6, 45, 29, -3, -39, -9, 2, 30, 35};
weights_conv[41] = {32, 8, -13, 2, -9, 55, 10, -4, 0, 4, 5, 14, -27, 25, 30, 23, -18, -7, 12, 5, -8, 17, 1, 0, 6, 14, 36, 7, 0, 9, -35, 3, -4, 9, 2, 22, 2, -9, 26, -33, 2, 0, -11, 4, 20, 2, -7, 16, -12, -8, 4, 5, -5, 2, -27, 0, 0, -17, -11, -10, 24, 7, -19, -7, 38, -4, 4, -4, 1, 14, -8, 13, -34, -6};
weights_conv[42] = {-37, -19, 12, -7, 4, 14, -3, 11, 0, -7, 8, -22, 8, 7, -5, 0, -6, -6, -12, -14, 0, 17, -17, 0, 4, 10, 8, -18, 0, 0, 9, 10, 21, 4, 6, 20, 2, 1, 4, -17, 4, -1, -8, 6, 9, -17, 15, 0, 22, 8, -3, -15, -6, 13, -29, 0, -2, -36, 21, -10, -15, 20, -8, 2, -3, 16, 42, -16, 19, 32, -5, 8, -6, -13};
weights_conv[43] = {53, -43, 1, -32, 9, 19, 27, -29, 0, -4, -17, -3, -9, -2, 23, -16, 1, -33, -3, -34, 9, -5, -10, 0, -44, 11, -12, -40, 0, 18, 4, 23, -22, -11, 11, 18, 11, -3, -9, -9, -12, -1, 3, 4, -1, -12, 5, 3, -12, 6, -60, -14, -6, 7, 3, 0, 14, -19, -22, -12, -5, -21, 8, 7, 0, 1, -11, -51, -7, 25, 22, -33, -5, -9};
weights_conv[44] = {100, -15, -10, -16, 19, 17, 24, 11, 0, -9, -6, -45, -2, -8, -2, -8, 9, -10, -2, 13, 16, 2, -3, 0, -12, -8, -9, -2, 0, -26, 11, 16, -3, -16, 10, 0, 13, 15, -8, 11, -12, -1, 11, -12, -5, 5, 9, -34, -11, 5, -17, -17, 19, -10, -17, 0, 12, -3, -4, 5, -7, -40, 8, 2, -30, 6, -21, -1, -32, -2, 17, -28, 7, -10};
weights_conv[45] = {-14, 20, -24, -13, -29, -29, 0, 3, 0, 5, -1, 28, 9, -19, -6, -14, 4, 1, -5, 0, 10, -4, 23, 0, 12, -1, -26, -7, 0, -7, -4, -16, -7, 10, 8, 14, 3, -18, 0, 4, -5, 10, -7, -12, -17, 18, -5, -19, 26, -14, 1, -4, -10, -12, 13, 0, 12, 0, 2, -17, -4, -7, -3, 1, 24, -20, -16, 2, 11, -16, 14, 3, 20, -3};
weights_conv[46] = {3, -64, 23, -52, 1, 9, -22, -5, 0, 7, -13, 22, -9, 5, -9, -45, -11, 6, -33, -19, 23, 8, 18, 0, -20, 27, 1, -18, 0, 16, -16, 16, -29, 13, 5, -9, 24, 25, -7, -4, -10, 0, 7, 22, -25, 35, -30, -7, 41, -12, -12, 6, 12, -4, 44, 0, -5, 5, -11, -8, -3, -53, 8, 1, -27, -17, 6, -11, 38, 51, 26, 0, -39, -15};
weights_conv[47] = {22, -97, 24, 15, -28, 0, 8, 32, 0, 24, -35, 37, -15, -32, 18, -21, -27, -4, 36, 9, -35, -6, 39, 0, 1, 12, -6, 16, 0, 72, -36, -8, -47, -3, -5, 41, -44, -23, 26, -17, 26, 8, -11, -19, -8, 7, -45, 17, -28, -7, 35, -20, -3, 10, 13, 0, 15, -39, -10, 31, 3, 11, 28, 4, 40, 4, -63, 23, -13, 28, -26, 5, -22, 3};
weights_conv[48] = {43, 60, 10, -13, -29, -1, 7, 28, 0, 15, -11, 45, 6, 15, 21, 22, -17, 19, 13, -20, -4, 13, 8, 0, 12, -4, 18, 7, 0, -2, -4, -12, -7, 17, 49, 15, -18, -7, 76, -32, -4, 12, 15, 24, -6, 17, -4, 6, -16, -12, -15, 5, 2, 8, 29, 0, -8, 1, 7, -22, 5, 17, -1, 24, 30, 16, 8, 10, 3, -8, -10, 20, -5, 4};
weights_conv[49] = {3, 4, 9, 11, -2, 18, 13, -10, 0, -5, 16, 19, -1, 3, 22, 9, -19, 20, -23, -12, -32, 21, 12, 0, -2, 19, -2, 11, 0, 9, -2, -6, 16, -11, 17, 26, -46, -12, 7, -17, 10, -2, -8, -3, -17, 15, 19, -15, -1, 22, -3, 9, -12, 5, -6, 0, 15, -16, 29, -11, -7, 8, -27, -4, 11, -28, 5, 1, -9, 2, -50, -13, 1, -13};
weights_conv[50] = {6, -38, -5, -23, -14, 19, -9, 4, 0, 4, -17, -7, 4, 1, 21, -19, -4, 14, -7, -25, 15, 2, 7, 0, -11, 3, -3, -23, 0, 3, -23, 12, -6, 8, -6, 1, 14, 10, 0, -1, -4, 2, 3, 7, 17, 16, -3, 10, 3, -10, -41, -11, -1, 1, 4, 0, 0, 6, -8, -6, 2, -11, 16, 6, -2, 8, -20, -29, 2, 35, 19, 1, -9, -7};
weights_conv[51] = {33, -27, -10, 12, -8, 3, -18, 0, 0, 1, -19, -12, -13, 6, -3, -8, -1, -6, 3, 2, -28, -1, -5, 0, 3, -9, 7, 13, 0, 3, -9, 0, 11, 5, 7, 4, -49, 2, -7, -5, -1, -5, 0, 4, 17, 21, -5, -2, 5, 0, -3, -6, -19, 1, 3, 0, 6, -8, -7, -5, -10, 2, 9, 4, 18, -1, -10, 18, 10, -3, -47, -14, 1, 6};
weights_conv[52] = {15, 10, -37, 10, -25, 7, -4, -11, 0, -7, -2, 13, -13, 1, -1, -5, -10, 20, -8, -4, -9, -23, 4, 0, -1, 18, 16, 12, 0, -8, -3, -8, 0, 10, -6, -14, -7, 4, -8, 8, 14, -7, 12, -5, -10, 14, 8, 11, 12, -9, 10, -21, -8, -13, 17, 0, 10, 7, 3, 5, 3, -12, -10, -5, 13, -10, -9, 1, 35, -3, -6, -9, -11, -15};
weights_conv[53] = {-1, -4, -20, -12, 9, -5, 5, 9, 0, 2, 2, 3, 9, -6, -13, -3, -14, 1, 8, -7, 6, 25, -10, 0, 14, 10, -21, -10, 0, 20, 8, 3, 5, 11, -10, 11, 12, 1, -4, 10, 12, 3, -4, 2, 4, -6, 1, -7, 13, 4, -15, 13, -24, 3, -14, 0, 10, -18, -1, 4, 7, 7, -2, -4, 1, 2, 7, -5, -6, -8, 24, 27, -10, 2};
weights_conv[54] = {-7, 98, 61, 19, -13, 9, 2, 39, 0, 3, 19, 24, 26, 27, 9, -21, 10, 8, 1, 1, 25, 25, -22, 0, -14, 25, 30, 4, 0, 16, -27, 27, 10, 18, 3, 11, 26, -1, -16, 2, -3, 2, 31, 12, 7, 0, -2, 12, -7, -5, -15, 43, -47, 16, 2, 0, -15, -11, -3, 0, 24, 17, 33, 4, 18, -12, -5, -13, 33, -21, 34, -16, -9, -3};
weights_conv[55] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[56] = {-29, -29, -27, -25, -28, -12, -2, -4, 0, 8, 36, -13, 10, -6, -10, -7, -7, 1, 26, 7, 4, 8, 10, 0, -6, 7, 15, -3, 0, -7, -9, -19, 12, 11, -7, -9, -1, -19, 4, -16, -4, 10, -26, -4, 11, 4, 13, -30, 4, -3, -3, 13, -7, -14, -9, 0, 0, -3, 11, 9, 39, -5, 34, -23, -2, 10, 0, 2, 14, -22, 3, -16, -8, 9};
weights_conv[57] = {27, -109, 35, 7, 27, 35, 24, 43, 0, 20, -35, -27, 7, 17, -11, -36, 4, -41, 17, 36, 9, 7, 5, 0, -6, -1, 17, 24, 0, 5, 63, 49, -22, 72, -19, -16, 5, 39, -17, 22, 21, -8, -19, -19, 45, 17, -19, 6, 25, -4, 28, -20, -24, 16, 17, 0, -63, -45, 27, 25, 9, -4, 17, 11, -30, 13, -29, 23, -41, 37, 3, -21, -5, -7};
weights_conv[58] = {-19, 12, 21, 4, -17, 11, -5, -8, 0, -1, -3, 29, -12, -3, 7, -5, -17, 35, -11, 9, 0, -6, -11, 0, 39, 28, 19, 21, 0, -12, 2, 21, -9, -14, 2, 1, -5, 5, -13, 3, 2, -1, 9, 10, -9, -11, -13, 4, 13, -10, 20, 5, 0, 4, 6, 0, -3, 0, -11, -6, 1, 29, 7, -2, 10, -5, 32, 21, 4, 14, -4, 15, 9, 16};
