weights_conv[12] = {-6, -17, -63, 0, 39, 0, -16, 0, 61, 0, 0, 0, 0, 0, -54, 31, 0, 11, 8, 17, 9, 0, -2, 18, 0, -11, 0, -1, -13, 0, 0, 0, -11, 0, 0, 0, -1, 10, 79, 0, 9, -8, -20, 0, 0, 3, -20, 0, 28, 0, 0, 0, 0, 0, -18, 0, 1, -1, 0, -21, 26, 28, 0, 4, 0, 37, 2, 0, 0, 12, 0, 0};
weights_conv[13] = {-78, 23, 7, 0, 4, 0, -18, 0, 32, 0, 0, 0, 0, 0, 41, -4, 0, -17, 22, -51, 10, 0, 4, 2, 0, 28, 0, -37, -18, 0, 0, 0, 0, 0, 51, 0, 13, 21, 18, 0, 23, 10, 26, 0, 0, 27, 15, 0, -50, 0, 0, 0, 0, 0, 13, 0, 1, -20, 0, 11, 1, -10, 0, -18, 0, -72, 0, 0, 0, -2, 0, 0};
weights_conv[14] = {1, -3, -2, 0, 8, 0, 4, 0, 1, 0, 0, 0, 0, 0, 2, -4, 0, 4, 1, 2, -4, 0, 7, 6, 0, -1, 0, 1, -3, 0, 0, 0, -4, 0, -2, 0, -1, -2, 3, 0, 6, -2, -5, 0, 0, 4, -2, 0, 0, 0, 0, 0, 0, 0, -2, 0, 2, 6, 0, 6, -5, -4, 0, -2, 0, -3, 0, 0, 0, -5, 0, 0};
weights_conv[15] = {5, -5, -57, 0, -3, 0, -2, 0, 35, 0, 0, 0, 0, 0, 20, -9, 0, -11, -19, 39, -29, 0, -1, -3, 0, 1, 0, -39, 9, 0, 0, 0, 29, 0, -9, 0, -1, -31, 12, 0, -3, -4, 16, 0, 0, 58, 5, 0, -27, 0, 0, 0, 0, 0, -14, 0, 1, 10, 0, -5, -22, -25, 0, -4, 0, -28, 0, 0, 0, -37, 0, 0};
weights_conv[16] = {-31, 0, -30, 0, 17, 0, 40, 0, -11, 0, 0, 0, 0, 0, -51, 9, 0, -24, -14, -13, 12, 0, 2, 3, 0, 8, 0, -2, -51, 0, 0, 0, -53, 0, 4, 0, 0, -29, 42, 0, -19, -14, -1, 0, 0, 25, 10, 0, -15, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, -19, -1, -18, 0, -25, 0, 43, 0, 0, 0, 10, 0, 0};
weights_conv[17] = {16, -13, -27, 0, -15, 0, -40, 0, -8, 0, 0, 0, 0, 0, 2, -22, 0, -16, -4, 34, -24, 0, -30, -37, 0, 1, 0, 17, 29, 0, 0, 0, 2, 0, 4, 0, 0, -95, 12, 0, 84, 10, 38, 0, 0, 13, -12, 0, 43, 0, 0, 0, 0, 0, -24, 0, 1, 5, 0, -10, 15, -6, 0, -37, 0, -31, 0, 0, 0, -67, 0, 0};
weights_conv[18] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[19] = {-41, -2, -5, 0, 33, 0, 22, 0, 61, 0, 0, 0, 0, 0, -44, -29, 0, 4, -2, -3, -25, 0, 0, 6, 0, 19, 0, 33, 4, 0, 0, 0, -63, 0, -10, 0, 17, 35, 33, 0, -13, 7, -16, 0, 0, 6, 18, 0, -20, 0, 0, 0, 0, 0, 30, 0, -1, -16, 0, -16, 34, -7, 0, -87, 0, -22, 0, 0, 0, 4, 0, 0};
weights_conv[20] = {37, -3, -20, 0, -10, 0, 4, 0, -8, 0, 0, 0, 0, 0, -11, -23, 0, -1, -5, -19, 2, 0, -9, -9, 0, -6, 0, -6, 20, 0, 0, 0, 2, 0, 1, 0, -2, -3, -15, 0, -10, 1, 5, 0, 0, 44, -43, 0, 8, 0, 0, 0, 0, 0, -2, 0, 4, 11, 0, 0, -1, -10, 0, 8, 0, -24, 0, 0, 0, -53, 0, 0};
weights_conv[21] = {-59, -9, 6, 0, 1, 0, -4, 0, -39, 0, 0, 0, 0, 0, 70, -10, 0, 6, -52, 25, 15, 0, 10, 5, 0, -28, 0, -34, -3, 0, 0, 0, 4, 0, -1, 0, -6, -1, 64, 0, -25, -30, 22, 0, 0, -8, -4, 0, 16, 0, 0, 0, 0, 0, -42, 0, 0, -7, 0, -39, 14, 2, 0, -15, 0, -46, 0, 0, 0, -11, 0, 0};
weights_conv[22] = {24, -14, -2, 0, -1, 0, 9, 0, -14, 0, 0, 0, 0, 0, -82, -16, 0, -9, -5, -4, -29, 0, 8, 5, 0, -1, 0, 46, -44, 0, 0, 0, -26, 0, -5, 0, -1, 8, -23, 0, -21, 26, -16, 0, 0, -8, -5, 0, 16, 0, 0, 0, 0, 0, 11, 0, -3, -11, 0, 41, -18, -9, 0, -86, 0, 47, 0, 0, 0, -2, 0, 0};
weights_conv[23] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[24] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[25] = {4, 6, -38, 0, 8, 0, 0, 0, -27, 0, 0, 0, 0, 0, 20, 35, 0, -8, 69, 9, 12, 0, 5, -6, 0, -8, 0, 13, -45, 0, 0, 0, 2, 0, 5, 0, -4, 1, -1, 0, 14, -46, -24, 0, 0, -52, -36, 0, 3, 0, 0, 0, 0, 0, 0, 0, -3, 1, 0, 28, -40, -2, 0, 5, 0, 0, 0, 0, 0, -36, 0, 0};
weights_conv[26] = {3, -12, -13, 0, 27, 0, 41, 0, -3, 0, 0, 0, 0, 0, 7, -3, 0, 2, -17, -20, 13, 0, 11, -1, 0, -7, 0, 17, -14, 0, 0, 0, 25, 0, 33, 0, 8, -25, 18, 0, -5, -6, -2, 0, 0, 56, 40, 0, -20, 0, 0, 0, 0, 0, 14, 0, 2, -40, 0, 0, 11, -10, 0, 20, 0, -6, -1, 0, 0, 21, 0, 0};
weights_conv[27] = {-58, 22, 25, 0, -6, 0, -2, 0, 59, 0, 0, 0, 0, 0, -8, -8, 0, 14, -12, 9, -3, 0, 0, 8, 0, -3, 0, -41, -25, 0, 0, 0, 12, 0, 1, 0, 0, -15, 1, 0, 4, 13, 28, 0, 0, 6, -28, 0, 23, 0, 0, 0, 0, 0, -16, 0, 0, 3, 0, 21, -17, 37, 0, -56, 0, 2, 0, 0, 0, 3, 0, 0};
weights_conv[28] = {-4, -8, -36, 0, 15, 0, -19, 0, 21, 0, 0, 0, 0, 0, -22, 9, 0, 1, 27, 25, -54, 0, 19, 6, 0, 5, 0, 57, 10, 0, 0, 0, 1, 0, 45, 0, 6, 23, 0, 0, 7, 1, -18, 0, 0, -34, -19, 0, -31, 0, 0, 0, 0, 0, 47, 0, 3, -5, 0, 1, -2, 5, 0, -11, 0, 1, 0, 0, 0, -22, 0, 0};
weights_conv[29] = {18, 47, 49, 0, 24, 0, -27, 0, 18, 0, 0, 0, 0, 0, 44, -13, 0, 36, -28, 20, -34, 0, -2, -5, 0, 40, 0, -14, 39, 0, 0, 0, 24, 0, -5, 0, -1, -18, -10, 0, -17, -49, -5, 0, 0, -33, -11, 0, 1, 0, 0, 0, 0, 0, -23, 0, -1, -41, 0, 21, -2, 10, 0, -29, 0, -41, 0, 0, 0, -24, 0, 0};
weights_conv[30] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[31] = {27, -14, -3, 0, -33, 0, 7, 0, -3, 0, 0, 0, 0, 0, -1, 0, 0, -60, -24, 11, -17, 0, -70, -62, 0, -3, 0, -53, 15, 0, 0, 0, 10, 0, 3, 0, 7, 22, 14, 0, -6, 0, -11, 0, 0, 32, -24, 0, 26, 0, 0, 0, 0, 0, 15, 0, -7, 40, 0, 4, -31, -32, 0, 26, 0, 6, 0, 0, 0, -96, 0, 0};
weights_conv[32] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[33] = {0, 1, -1, 0, 9, 0, 3, 0, 1, 0, 0, 0, 0, 0, 1, -3, 0, 4, 1, 2, -5, 0, 6, 6, 0, -1, 0, 0, -2, 0, 0, 0, -3, 0, 1, 0, 1, 0, 0, 0, 3, -1, -6, 0, 0, 2, -1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 6, 0, 6, -3, -3, 0, -2, 0, -4, 0, 0, 0, -4, 0, 0};
weights_conv[34] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[35] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[36] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[37] = {1, -25, -7, 0, -15, 0, -19, 0, -20, 0, 0, 0, 0, 0, 25, -12, 0, -23, -6, -26, -7, 0, -14, -14, 0, 65, 0, -5, 30, 0, 0, 0, 35, 0, -10, 0, -4, -12, 26, 0, -41, -6, -30, 0, 0, -2, -1, 0, -32, 0, 0, 0, 0, 0, -10, 0, -2, 13, 0, 12, 12, 0, 0, 38, 0, -56, 0, 0, 0, -46, 0, 0};
weights_conv[38] = {7, -5, 4, 0, 15, 0, 2, 0, -40, 0, 0, 0, 0, 0, 11, 18, 0, 7, 13, 10, -27, 0, 15, 11, 0, -5, 0, 30, 22, 0, 0, 0, -6, 0, -7, 0, -2, 20, 0, 0, -8, 25, -23, 0, 0, -37, 15, 0, -27, 0, 0, 0, 0, 0, -14, 0, 1, 14, 0, -47, -7, -1, 0, -9, 0, 5, 1, 0, 0, -44, 0, 0};
weights_conv[39] = {-5, -4, -15, 0, 26, 0, -38, 0, -5, 0, 0, 0, 0, 0, -24, -34, 0, -3, -28, -44, 0, 0, 11, 9, 0, 7, 0, 12, 8, 0, 0, 0, -13, 0, 4, 0, -1, 0, 2, 0, 33, -4, 0, 0, 0, -35, 29, 0, -19, 0, 0, 0, 0, 0, 0, 0, -4, 91, 0, 7, 0, 2, 0, 5, 0, -11, -1, 0, 0, 0, 0, 0};
weights_conv[40] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[41] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[42] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[43] = {30, 33, 35, 0, -13, 0, 2, 0, 13, 0, 0, 0, 0, 0, -12, 10, 0, 25, -22, -13, 3, 0, -11, -8, 0, -4, 0, -9, 15, 0, 0, 0, -38, 0, -23, 0, 2, -30, 8, 0, 11, -8, -4, 0, 0, 7, 5, 0, -26, 0, 0, 0, 0, 0, 2, 0, 0, 16, 0, 55, 6, -16, 0, -28, 0, 17, 0, 0, 0, -31, 0, 0};
weights_conv[44] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[45] = {-57, 17, 20, 0, 0, 0, 12, 0, 31, 0, 0, 0, 0, 0, 23, -9, 0, -6, -57, -42, 14, 0, 2, 1, 0, 8, 0, 0, -13, 0, 0, 0, 11, 0, -6, 0, -7, 18, -12, 0, -24, 50, -26, 0, 0, -69, -18, 0, 16, 0, 0, 0, 0, 0, -15, 0, 1, -30, 0, -1, -24, 17, 0, 9, 0, 15, 0, 0, 0, 22, 0, 0};
weights_conv[46] = {-25, -4, -11, 0, 7, 0, -43, 0, 12, 0, 0, 0, 0, 0, 14, 41, 0, -9, 7, 9, -9, 0, -22, 0, 0, 8, 0, 5, 2, 0, 0, 0, 5, 0, 1, 0, 2, 5, 3, 0, 20, 6, -9, 0, 0, -61, -47, 0, 25, 0, 0, 0, 0, 0, -13, 0, -1, -10, 0, -20, -22, 27, 0, -9, 0, -8, 0, 0, 0, -29, 0, 0};
weights_conv[47] = {-33, 6, 7, 0, 1, 0, -11, 0, 2, 0, 0, 0, 0, 0, -2, 19, 0, -4, -9, -2, -24, 0, -3, 14, 0, 7, 0, 50, -9, 0, 0, 0, 1, 0, 7, 0, 2, 72, -1, 0, -26, 2, -15, 0, 0, -38, 41, 0, -1, 0, 0, 0, 0, 0, 12, 0, 1, -23, 0, 9, 4, 13, 0, -2, 0, 14, 0, 0, 0, 5, 0, 0};
weights_conv[48] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[49] = {59, 36, -3, 0, 2, 0, 6, 0, -32, 0, 0, 0, 0, 0, 0, -7, 0, 16, -37, -4, 14, 0, -10, -3, 0, 8, 0, -19, 17, 0, 0, 0, -11, 0, 1, 0, -1, -4, 8, 0, 0, -4, -5, 0, 0, -55, -54, 0, 38, 0, 0, 0, 0, 0, 0, 0, 1, 8, 0, 0, -1, 5, 0, 14, 0, 26, -2, 0, 0, -15, 0, 0};
weights_conv[50] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[51] = {25, -7, -12, 0, 4, 0, -2, 0, -26, 0, 0, 0, 0, 0, -7, 11, 0, -16, -4, 0, 4, 0, 2, -2, 0, -11, 0, 1, -18, 0, 0, 0, 33, 0, -1, 0, -1, -33, 23, 0, 0, 18, 1, 0, 0, 13, 31, 0, -24, 0, 0, 0, 0, 0, 6, 0, 1, -28, 0, -15, 6, 13, 0, 23, 0, 3, 0, 0, 0, -2, 0, 0};
weights_conv[52] = {55, -25, 12, 0, 7, 0, 16, 0, -17, 0, 0, 0, 0, 0, -50, -38, 0, -13, -7, 12, -29, 0, 3, 3, 0, -46, 0, -10, 28, 0, 0, 0, -45, 0, -7, 0, 4, -20, -51, 0, -46, 2, -12, 0, 0, 14, 8, 0, 23, 0, 0, 0, 0, 0, 0, 0, 3, -55, 0, 10, -21, -3, 0, -1, 0, 45, 0, 0, 0, 11, 0, 0};
weights_conv[53] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[54] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[55] = {1, 7, -23, 0, 14, 0, 39, 0, 8, 0, 0, 0, 0, 0, 0, -16, 0, 2, -1, -28, 24, 0, -20, -16, 0, 6, 0, -22, -21, 0, 0, 0, -12, 0, 2, 0, 0, -18, 24, 0, -37, 1, 4, 0, 0, -20, -28, 0, 33, 0, 0, 0, 0, 0, 0, 0, 1, 17, 0, -39, -26, 42, 0, 40, 0, -24, 0, 0, 0, -18, 0, 0};
weights_conv[56] = {14, 21, 15, 0, 3, 0, 3, 0, -32, 0, 0, 0, 0, 0, -25, 0, 0, 8, 31, 6, -35, 0, 22, 17, 0, 6, 0, -11, -4, 0, 0, 0, 41, 0, 54, 0, 12, 51, -23, 0, 28, -48, -7, 0, 0, 1, 32, 0, -56, 0, 0, 0, 0, 0, 37, 0, 0, -23, 0, 41, 0, 2, 0, -12, 0, 3, 0, 0, 0, -8, 0, 0};
weights_conv[57] = {24, -21, 8, 0, 20, 0, 0, 0, 24, 0, 0, 0, 0, 0, 45, -9, 0, 9, -8, 19, 12, 0, -7, -2, 0, -50, 0, -10, 30, 0, 0, 0, 32, 0, 3, 0, -1, -30, -9, 0, 9, -5, -20, 0, 0, -50, -4, 0, -19, 0, 0, 0, 0, 0, 5, 0, 0, -29, 0, -16, -11, -18, 0, 37, 0, 1, 0, 0, 0, 4, 0, 0};
weights_conv[58] = {11, 12, -18, 0, -2, 0, 9, 0, 1, 0, 0, 0, 0, 0, -4, -15, 0, 34, -55, -44, -2, 0, -95, -86, 0, -12, 0, -45, -11, 0, 0, 0, -19, 0, 0, 0, -1, 0, -1, 0, 10, -10, -30, 0, 0, 14, -23, 0, -38, 0, 0, 0, 0, 0, 0, 0, -1, 120, 0, 22, 0, 4, 0, 27, 0, -14, 0, 0, 0, -134, 0, 0};
weights_conv[59] = {8, -27, -76, 0, -1, 0, 10, 0, 20, 0, 0, 0, 0, 0, -16, -1, 0, 2, -15, -3, 5, 0, 15, 8, 0, -6, 0, -18, -14, 0, 0, 0, -13, 0, 15, 0, -5, -18, 29, 0, -12, -16, -46, 0, 0, -3, -4, 0, 16, 0, 0, 0, 0, 0, -3, 0, 2, -52, 0, -2, 35, -18, 0, 34, 0, -32, 0, 0, 0, 30, 0, 0};
weights_conv[60] = {49, 7, 65, 0, 1, 0, 17, 0, -13, 0, 0, 0, 0, 0, 4, 10, 0, -4, 13, -25, 6, 0, -49, -55, 0, -3, 0, 21, 13, 0, 0, 0, 10, 0, -7, 0, 5, -11, -56, 0, -14, -16, -4, 0, 0, -12, 0, 0, -16, 0, 0, 0, 0, 0, -1, 0, 2, 31, 0, 51, -31, 10, 0, -1, 0, 0, 1, 0, 0, -11, 0, 0};
